movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444784915986985, 0.0571830203214765, 0.340295301243091, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444782255475715, 0.0571780001213587, 0.340290317557652, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783732008253, 0.0571735495757103, 0.340286306722315, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444788431030746, 0.0571705207273305, 0.340284363221582, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444795877630069, 0.0571682963252554, 0.340285674716502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444805811773251, 0.0571655554846976, 0.340289598087156, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44481817119841, 0.0571624996407816, 0.340294752022807, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444831810569361, 0.0571592788382273, 0.34030097187047, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444845063668971, 0.057156148979317, 0.340307699684375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44485821514676, 0.0571532263834367, 0.340315314860688, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871815845154, 0.0571493178937212, 0.34032364446208, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444885774124175, 0.0571449525407244, 0.34032980625005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444899016590151, 0.0571411271286996, 0.340333113816334, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491061524618, 0.0571371901316308, 0.340336679211318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920949494143, 0.0571330681069037, 0.340346287878925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931255600985, 0.0571301222186245, 0.340364799161269, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444941596832151, 0.0571297965502149, 0.340387568313516, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444950198838003, 0.0571318445517119, 0.340408905492481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444956590090696, 0.057133676163948, 0.340426767341368, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444960689816286, 0.0571343159464787, 0.340441348940951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962714638397, 0.0571338071100377, 0.340453396956509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962075866743, 0.0571324019671218, 0.340464692409141, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444958257024497, 0.0571304838098398, 0.340474742137771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444951859638238, 0.0571272390101321, 0.340481611651212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444944300822141, 0.0571224877869109, 0.340483897577746, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444936541514674, 0.0571176261945815, 0.34048200197503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929110096791, 0.0571140573423451, 0.340477409688893, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492278248, 0.0571110890017387, 0.34047044879263, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917171691022, 0.0571074611293864, 0.340460528830169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444911041489264, 0.0571034451376895, 0.340446879503185, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444903922460871, 0.0570992213889174, 0.340430839889005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444896428491551, 0.0570949803864526, 0.340413634268559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890513798627, 0.0570906937681627, 0.340396081980753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444887222155087, 0.0570859079502213, 0.340379289924254, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886644434839, 0.0570805617546995, 0.340364786485533, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444889356368457, 0.057075705922079, 0.340354093161465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444896541145499, 0.0570727653705803, 0.340346546943357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44490823810869, 0.0570720645886908, 0.340340191590586, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444922944933043, 0.0570740915894564, 0.340333262761944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444939130554109, 0.0570796526052492, 0.340326238544261, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444956585223965, 0.0570849765034641, 0.340321726429566, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444974932531967, 0.0570853742214565, 0.34032260434099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444993830993196, 0.0570813922744755, 0.340327997789462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445012086149014, 0.0570768945119813, 0.34033511127093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445028215463983, 0.057075070532947, 0.34034246786696, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445041555336941, 0.0570765403999546, 0.340349104901647, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445052469812234, 0.0570827442606247, 0.340353744501937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445061584981762, 0.0570933303393445, 0.340354972221701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445067604406313, 0.057105624774387, 0.340352394529698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068783475186, 0.0571174317485694, 0.340347435651473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445064912966311, 0.0571282276986602, 0.340341541201314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445056729027851, 0.0571379548229685, 0.340334449854052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445045639904266, 0.0571452124719129, 0.34032446755352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033171340991, 0.0571488968819012, 0.340311394981397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445018335870921, 0.0571482658473418, 0.340297360266573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444999752440231, 0.0571448286988768, 0.340284637185059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44497858935644, 0.0571414450559651, 0.340274555454153, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444958242047936, 0.0571398772475846, 0.3402671386031, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444941038361751, 0.05713955962039, 0.34026158364778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492642117151, 0.057138114258402, 0.34025946267178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444912812255028, 0.0571357152738466, 0.340261204009856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900326736584, 0.0571333793071438, 0.340266008481393, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890602538828, 0.0571323921917501, 0.340272313961327, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444884194676717, 0.0571328155998087, 0.340279387908229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444881035171488, 0.0571343491020463, 0.340288020964965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44488118476318, 0.0571364900911244, 0.340296329689602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444883766706973, 0.0571391227799376, 0.340304009364456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444889144139093, 0.0571430599200972, 0.340311728316467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44489686620727, 0.057147990727195, 0.340319040418657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444906161233165, 0.0571532351646849, 0.340325275596524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491592997433, 0.0571591319382516, 0.340329506373113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444923485766199, 0.0571670571434056, 0.340331714564796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444928974935158, 0.0571769816862007, 0.340331641698883, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444932380372814, 0.0571841800292419, 0.340332994941225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444933877040871, 0.0571845641297157, 0.34033975178291, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935608152977, 0.0571799198419661, 0.340350692664372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444939104357239, 0.0571735222732573, 0.340361927512764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444945352972991, 0.0571678110217806, 0.34037092417402, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444953106487136, 0.0571631033550822, 0.340380212928438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962116305521, 0.057161521501847, 0.340389962525405, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444972977275575, 0.0571639478809275, 0.340398371625003, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444984426420878, 0.0571679956675291, 0.340404692582956, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444994282174828, 0.0571713718709733, 0.340408918773368, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445000355493059, 0.0571733138340807, 0.340410674078169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445001985425993, 0.0571737636833545, 0.340410381974999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444999008859665, 0.0571730751021242, 0.3404110031793, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444991189426018, 0.0571719879198203, 0.340414265709464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444979701444513, 0.0571714981521584, 0.340417631362681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444966030834126, 0.057170815238181, 0.340419115757898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44495202207249, 0.0571680869085598, 0.340419213394456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444938754460793, 0.0571624606867499, 0.340419197208209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444926322430767, 0.057154881440052, 0.340417854529196, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444915177300175, 0.0571462904004378, 0.340413852270904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444905048240557, 0.0571367065598844, 0.340407894473283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444895792254451, 0.0571267168332212, 0.340401387625474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886961380941, 0.0571174458949087, 0.340395654796779, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444879195382667, 0.0571098119920148, 0.340391848015011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874430344806, 0.0571037823024853, 0.340391243168454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874251966798, 0.0570982251758389, 0.340394533757265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444878679406218, 0.0570924195476065, 0.340401531064676, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444885507623256, 0.0570834928952659, 0.340413241984327, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444893700859048, 0.057071130532381, 0.340428535501619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444904406941835, 0.0570603380204748, 0.34044366424972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917477980003, 0.0570545920652688, 0.340454453940261, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931773807883, 0.0570541485033119, 0.340458955030243, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444946950077383, 0.0570560746519107, 0.340460957100329, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444963894133822, 0.0570599046651381, 0.34046201563143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44498290219181, 0.057065338874922, 0.340461637587086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445001624231581, 0.0570700038859406, 0.340458606829257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445017835339729, 0.0570727396652816, 0.340455963011373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445031133488082, 0.0570748823665565, 0.340457867450038, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042195866247, 0.0570772634178633, 0.340462731966562, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445052026372635, 0.0570783827053702, 0.340468424742127, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445060145270299, 0.0570769390703789, 0.340473569792538, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445064948980551, 0.0570736499816743, 0.34047795272812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445064416209446, 0.0570701360023036, 0.340481367448889, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445057992709927, 0.0570669414731548, 0.34048436758396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445046929134972, 0.0570638165182553, 0.340487841391249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445032622620708, 0.0570611105895016, 0.340491228424496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445016470103789, 0.057058940401075, 0.34049274464228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444999723133809, 0.0570563564986175, 0.340491249247496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444982001320994, 0.0570507735479144, 0.340484288214957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444964379206896, 0.0570417887667511, 0.34047197442045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4449474369203, 0.0570327060176364, 0.340458920744975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931027495847, 0.0570251640591271, 0.340449511292496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444915422316401, 0.0570184640482619, 0.34044338137293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444901283217611, 0.0570120346688448, 0.3404379038958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444892814967544, 0.0570080371987065, 0.340433325089919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444892876360244, 0.0570075349336631, 0.340429992077203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900704405578, 0.0570084316914472, 0.340427299233217, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444913983146463, 0.0570099262811343, 0.340424548380407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444930393095849, 0.0570123203496152, 0.340423457471037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444949836937327, 0.0570162270498983, 0.34042581842751, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44497167075972, 0.0570215982740399, 0.340431665688487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444993356926766, 0.0570284373572694, 0.340437790159847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445013410024738, 0.0570366234166016, 0.340441300993554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445030616454399, 0.0570449041108693, 0.340442876767895, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445046156652727, 0.0570522621129772, 0.340443914373745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445061828661733, 0.0570579355410198, 0.340445044926698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445078328070205, 0.0570617301424431, 0.340445194613374, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445094134708768, 0.0570647454973237, 0.340443818130439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445106948076458, 0.0570685166270047, 0.340442094253016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44511610409029, 0.0570734508296155, 0.340440704767745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445122172386264, 0.0570787466665033, 0.340439505314275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44512608359315, 0.0570838603314684, 0.340437773561025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445128888912109, 0.0570883336569806, 0.340435313991672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445130336965329, 0.0570912323394657, 0.340434457434188, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445129603521831, 0.0570910310713585, 0.340436898119704, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445126566796072, 0.0570875992421847, 0.340441651559425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445121794474457, 0.0570819420295717, 0.340445872307327, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44511637124215, 0.057074850643381, 0.340446201910485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445109820015592, 0.0570674726583525, 0.34044131290798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101157683645, 0.0570607630050583, 0.340432606094618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445089786387826, 0.0570553723168986, 0.340421703858583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445076719890339, 0.0570515001067826, 0.340408842996822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445063414571592, 0.0570496025052541, 0.340395781769564, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445049410030818, 0.0570494987638155, 0.340385840264174, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033429014322, 0.057047850925125, 0.340381740386931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014332184516, 0.0570417607430056, 0.340381798336195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444993648305334, 0.0570326027226602, 0.340382490972704, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444974876533977, 0.0570241111726085, 0.340383496661943, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961205572926, 0.0570178635231312, 0.340383947631936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444953062468001, 0.0570135357466161, 0.340383029863658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444949529015034, 0.0570123292184936, 0.340382518797105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444950999196837, 0.0570154492869886, 0.340384094659107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444956896821206, 0.0570215781809023, 0.340388665967475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444965995656438, 0.0570282001645134, 0.340395780812273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444977564284592, 0.0570339312822909, 0.340404143834133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444991898854787, 0.0570392123473446, 0.340412687347475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009405631807, 0.0570450502226433, 0.340421061499633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445028846317585, 0.057050917344181, 0.340430558501548, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445048991823132, 0.0570553946725646, 0.340439795686064, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068425437565, 0.057058110774654, 0.340446251414491, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445085866604303, 0.0570605292840368, 0.340448528033949, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100557470495, 0.0570635377936715, 0.340447421375322, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44511189849398, 0.0570674838190555, 0.340444761282094, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445120194425138, 0.0570722609746421, 0.340440314097847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445126265034063, 0.0570769768282989, 0.340434651594287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445130250090486, 0.0570802917249396, 0.340427494963825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445132778782593, 0.0570812351246128, 0.340419446106311, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445134703690636, 0.0570800378192004, 0.340412109900563, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445136752414811, 0.0570762643453756, 0.340405152816005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138329277955, 0.057069830487955, 0.340397211570743, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138625236481, 0.0570620531646293, 0.340387669415827, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
