movej(p[0.418192572027561, 0.218386798666737, 0.30725918462948, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196982989117, 0.218394638029899, 0.306927123367364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197267567281, 0.218395143795264, 0.30690570006013, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192494853822, 0.218386661510028, 0.307264994339917, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185269462449, 0.218373820213126, 0.307808928479502, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172359742818, 0.218350876467361, 0.308780784103401, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418159339085936, 0.218327735558825, 0.309760991186052, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149395731921, 0.218310063774071, 0.310509536065061, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140168646677, 0.218293664975024, 0.311204159569084, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140786036594, 0.218294762228698, 0.311157681885595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156551184592, 0.218322780772705, 0.309970866975558, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173975567991, 0.21835374818596, 0.308659143291144, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183106186061, 0.218369975539121, 0.307971781925166, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188882158135, 0.218380240861577, 0.307536961409709, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194173382658, 0.218389644668453, 0.30713863313793, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196710469349, 0.218394153695269, 0.306947638907341, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197479795065, 0.218395520976214, 0.306889723356431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197947660862, 0.218396352488764, 0.306854501986912, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199594837867, 0.218399279927277, 0.30673050097979, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199290966267, 0.218398739872734, 0.306753376714632, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194759420744, 0.218390686202214, 0.307094515649305, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185363517945, 0.218373987372865, 0.307801847894908, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817841064634, 0.218361630410593, 0.308325266494516, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418167425446841, 0.218342107010264, 0.309152242464413, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156365485281, 0.218322450739373, 0.309984846591295, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150251878095, 0.218311585356314, 0.31044508458991, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146354604244, 0.218304658942498, 0.310738474966936, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158740989454, 0.218326672594329, 0.309806016441932, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172494796862, 0.218351116491602, 0.308770617110138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183841748266, 0.218371282814005, 0.307916408122571, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188279238295, 0.218379169324786, 0.307582349772492, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192145160314, 0.218386040018689, 0.30729131959033, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819515252448, 0.218391384844202, 0.307064922436771, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198061009792, 0.218396553937681, 0.306845968974709, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198381763147, 0.218397123995253, 0.306821822365708, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198413114979, 0.218397179715167, 0.306819462170843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199968648168, 0.218399944280087, 0.306702360194865, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819958519115, 0.218399262782688, 0.306731227193594, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194426608992, 0.218390094713905, 0.307119570025561, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186588651061, 0.218376164735624, 0.307709618741734, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181678471877, 0.21836743814, 0.308079261568235, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172948192583, 0.218351922287268, 0.308736485061325, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163547466425, 0.218335214885626, 0.30944418041383, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155998910018, 0.218321799245004, 0.310012442715867, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150719743892, 0.218312416868864, 0.31040986322039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154973946288, 0.21831997763246, 0.310089602932597, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816788125424, 0.218342917092078, 0.309117928862149, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179901064187, 0.21836427924954, 0.308213066461717, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185334577792, 0.2183739359391, 0.307804026536322, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189289731948, 0.218380965220447, 0.307506278876468, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192461090311, 0.218386601503967, 0.307267536088232, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196814171561, 0.218394337999597, 0.306939832108943, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197694434529, 0.218395902443312, 0.30687356509928, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181981068317, 0.218396635374477, 0.306842519459137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199426020312, 0.218398979896975, 0.306743209721369, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199635836416, 0.218399352791778, 0.306727414571121, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194711187156, 0.218390600479271, 0.307098146718328, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189050975691, 0.218380540891878, 0.30752425266813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818136495356, 0.218366880940869, 0.308102863516881, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418169827479487, 0.218346376012839, 0.308971415227087, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158523938311, 0.218326286841084, 0.309822356252534, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147968017738, 0.21830752637495, 0.31061701570813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418143373768551, 0.218299361264604, 0.310962875032532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147008169352, 0.218305820488379, 0.310689273981679, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418159124446473, 0.218327354091728, 0.309777149443202, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173736811734, 0.218353323857391, 0.308677117082806, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182896369956, 0.218369602644317, 0.307987577075414, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188542111345, 0.218379636514827, 0.307562560446319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192309154511, 0.218386331476696, 0.307278973955654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819651512332, 0.218393806517349, 0.306962344736883, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197318212548, 0.218395233804354, 0.306901887437657, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197667906056, 0.218395855295693, 0.306875562187243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198041716357, 0.218396519648503, 0.306847421402318, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196753879577, 0.218394230845918, 0.306944370945221, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188308178447, 0.218379220758552, 0.307580171131078, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817917032534, 0.21836298054695, 0.30826807715741, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170478632915, 0.218347533272573, 0.308922395795282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158639698921, 0.218326492576148, 0.309813641686879, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147210750418, 0.218306180524741, 0.310674023491784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418142211339098, 0.218297295341671, 0.311050383795977, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152477858147, 0.218315541470146, 0.310277510754517, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164574841833, 0.218337040784317, 0.309366838643649, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174187795775, 0.21835412536691, 0.308643166587444, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183559581781, 0.218370781334787, 0.307937649876353, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189248733399, 0.218380892355946, 0.307509365285138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192053516498, 0.218385877145097, 0.307298218621473, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194465195861, 0.21839016329226, 0.307116665170343, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197556968805, 0.218395658132923, 0.306883913645995, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197860840405, 0.218396198187466, 0.306861037911152, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197028811025, 0.218394719466695, 0.306923673851792, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192309154511, 0.218386331476696, 0.307278973955654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818647771381, 0.218375967572855, 0.307717970200486, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176196724685, 0.218357695727497, 0.308491932562653, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166820115321, 0.218341031187326, 0.309197812380646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418159339085936, 0.218327735558825, 0.309760991186052, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814902192162, 0.218309399421261, 0.310537676849986, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418142857669167, 0.218298444029111, 0.311001727471074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41815114419946, 0.218313171230764, 0.310377909812991, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166658532803, 0.218340744015466, 0.309209976461872, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176720059107, 0.218358625821432, 0.308452535463758, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184044329333, 0.218371642850367, 0.307901157632676, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191146725058, 0.218384265553763, 0.307366482719098, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194870357994, 0.218390883364983, 0.307086164190553, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196399362711, 0.218393600782285, 0.306971059302537, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197441208196, 0.21839545239786, 0.306892628211649, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199672011607, 0.218399417083986, 0.306724691269354, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199428431991, 0.218398984183122, 0.306743028167918, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197033634383, 0.218394728038989, 0.30692331074489, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190818736664, 0.218383682637749, 0.307391173988452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184225205285, 0.218371964311404, 0.307887541123841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173705459903, 0.218353268137478, 0.30867947727767, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418165423752969, 0.218338549508119, 0.309302931828851, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158417824419, 0.218326098250609, 0.309830344604383, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150177116035, 0.218311452485752, 0.310450712746895, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152289747157, 0.218315207150667, 0.310291671923705, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816454831336, 0.218336993636698, 0.309368835731611, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177875253522, 0.218360678885923, 0.308365571360667, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184832948485, 0.21837304442049, 0.307841789654157, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190367752623, 0.218382881128229, 0.307425124483813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819579644287, 0.218392529245494, 0.30701644766532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197892192237, 0.218396253907379, 0.306858677716288, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198931626042, 0.218398101236807, 0.306780428178851, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199467018861, 0.218399052761477, 0.3067401233127, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193121890456, 0.21838777590829, 0.307217790442623, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183161654686, 0.218370074120505, 0.30796760619579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173495643798, 0.218352895242674, 0.308695272427919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164205854891, 0.218336385003801, 0.309394616321671, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152214985097, 0.218315074280105, 0.31029730008069, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418142380156654, 0.218297595371973, 0.311037675054398, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418143197715958, 0.218299048375861, 0.310976128434465, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156780294131, 0.218323187956685, 0.309953619397701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170097587575, 0.218346856061321, 0.308951081240561, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180935674634, 0.218366118006674, 0.308135180031183, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154904007587, 0.218319853334192, 0.31009486798268, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170565453372, 0.218347687573871, 0.308915859871042, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181753233938, 0.218367571010562, 0.30807363341125, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190015647436, 0.218382255350744, 0.307451631287678, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193625931443, 0.218388671713047, 0.307179845771337, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195287578524, 0.218391624868443, 0.307054755443508, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196008670654, 0.218392906426445, 0.30700047096162, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197887368878, 0.218396245335085, 0.30685904082319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819681899492, 0.218394346571892, 0.30693946900204, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186981754797, 0.218376863377612, 0.3076800255292, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177443562916, 0.218359911665581, 0.308398069428419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164642368856, 0.218337160796438, 0.309361755147017, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150471340917, 0.218311975395706, 0.310428563225857, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138393650666, 0.218290510370712, 0.311337782909116, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813125749143, 0.218277827661255, 0.311874999571009, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134033334377, 0.21828276101664, 0.311666031548759, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151886996703, 0.218314491364091, 0.310321991350043, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171472244812, 0.218349299165204, 0.308847595773417, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181454185697, 0.218367039528314, 0.30809614603919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188694047145, 0.218379906542098, 0.307551122578897, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192393563288, 0.218386481491847, 0.307272619584864, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196565768587, 0.218393896526439, 0.306958532114409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197028811025, 0.218394719466695, 0.306923673851792, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197091514688, 0.218394830906521, 0.306918953462063, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197318212548, 0.218395233804354, 0.306901887437657, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187302508153, 0.218377433435185, 0.307655878920199, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173895982572, 0.218353606743104, 0.308665134555031, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160884972408, 0.218330482979157, 0.309644615423877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148901337652, 0.218309185113902, 0.310546754522542, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136042263287, 0.218286331377227, 0.311514797523967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418126769356135, 0.218269851141384, 0.312212870543562, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135909620922, 0.218286095639133, 0.31152478296378, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151771236094, 0.218314285629027, 0.310330705915698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418167032343105, 0.218341408368277, 0.309181835676947, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179440433428, 0.218363460595432, 0.308247743170883, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189038917294, 0.218380519461142, 0.307525160435386, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192721551682, 0.218387064407861, 0.30724792831551, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194740127309, 0.218390651913037, 0.307095968076914, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197108396443, 0.218394860909551, 0.306917682587905, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197641377583, 0.218395808148074, 0.306877559275205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196351129123, 0.218393515059342, 0.30697469037156, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186354718163, 0.21837574897935, 0.307727229426494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177269922001, 0.218359603062985, 0.3084111412769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816333765032, 0.218334841990822, 0.309459975564078, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149328204899, 0.21830994376195, 0.310514619561692, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140306112401, 0.218293909285412, 0.31119381102237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134206975292, 0.218283069619236, 0.311652959700277, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146364250962, 0.218304676087087, 0.310737748753131, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163344885358, 0.218334854849264, 0.309459430903725, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178692812826, 0.218362131889812, 0.308304024740733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186229310836, 0.218375526099697, 0.307736670205952, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191404774749, 0.21838472417151, 0.307347056499827, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819605931592, 0.218392996435535, 0.306996658339146, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196565768587, 0.218393896526439, 0.306958532114409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197127689878, 0.218394895198728, 0.306916230160296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197192805221, 0.218395010924702, 0.306911328217115, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
