movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418770761088484, 0.247073245595229, 0.311197340187794, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418779614209739, 0.247072121903535, 0.311198760550426, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418785694663848, 0.247071195865338, 0.311199193319527, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418789821572017, 0.24707015135323, 0.31119692549162, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418791131089111, 0.247067401045681, 0.311193348506945, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4187885723419, 0.247062489196842, 0.311190508815642, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418781350415745, 0.247056047361624, 0.311191846593886, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418770182634811, 0.247049074653515, 0.311196078488928, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418756112357205, 0.247041383296708, 0.311200355629043, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418740797986783, 0.247032322326698, 0.311202478059261, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418725454087932, 0.247021739367508, 0.311202198797991, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418710349188524, 0.247010715109868, 0.311201039408352, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418696711928696, 0.247000540471297, 0.311200561455063, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418685377317376, 0.246991220297196, 0.311202000515158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418677061529003, 0.246981584959644, 0.311205158453089, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418671523826348, 0.246972230974118, 0.311209429723755, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418669373067049, 0.24696385977516, 0.311213668772284, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418671162508319, 0.246957397325258, 0.311220233025647, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418677170336656, 0.246953408755476, 0.311230710371483, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418687276608332, 0.246952312716428, 0.311244495405658, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418700388587048, 0.24695530274034, 0.311258983908864, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418715132458981, 0.246962234246125, 0.311269443452878, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418729953950802, 0.246972281149311, 0.311274971073212, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418745520255321, 0.246983926396371, 0.311276140829401, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418761901296298, 0.246995760401451, 0.311276250416305, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418779460846466, 0.247005888305927, 0.311275944267936, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418797195345563, 0.247012563228022, 0.311274425487903, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418811759129858, 0.247016673668818, 0.311270704892186, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418819423703669, 0.2470199451459, 0.311264505802253, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41881829704628, 0.247023711707923, 0.311257198676713, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418809917659477, 0.247027284445276, 0.311248791810733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418794974468965, 0.247029916585043, 0.311239566034475, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418773958276649, 0.247031620479275, 0.311231204839227, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418748225513378, 0.247032482919427, 0.311223886423179, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418719903200951, 0.247032354880936, 0.311217173509587, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418692911353024, 0.247030719124888, 0.311210592224175, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418670418522493, 0.247027924772986, 0.311206177729738, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418653532894581, 0.247024400700943, 0.311204521292825, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418640726047638, 0.247020480802505, 0.311202085678607, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418631347811466, 0.247017151919231, 0.31119663472241, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418626204449573, 0.247015222167414, 0.311188715397921, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41862631619244, 0.247014900237342, 0.311180373996207, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418631629191843, 0.247015600355715, 0.311172149835362, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418641905293208, 0.247015570757533, 0.311163773902777, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418655578833372, 0.247013722786802, 0.311154999910038, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418671144188408, 0.247010652156011, 0.311146252822114, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418686872500577, 0.247008126359631, 0.311138724012251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41870271262372, 0.247007261492479, 0.311133493012957, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418718403470633, 0.247008962809197, 0.31113108925931, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41873517059966, 0.247013035202454, 0.311131418959678, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418752538529859, 0.247017895034082, 0.311133974315852, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418768386403009, 0.247022706190751, 0.311138426901406, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418781108737074, 0.247026049279369, 0.311144086005349, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418790386075473, 0.247027432102199, 0.311148451710704, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418796141959948, 0.247025594944133, 0.311149932165415, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418796865436533, 0.247021738628881, 0.311149937391298, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418791324313371, 0.247018169053453, 0.311150750401979, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418780121329928, 0.247015349838158, 0.311152497143257, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41876442570178, 0.247013028645118, 0.311154073208264, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418745932204375, 0.247010681497587, 0.311155564349846, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418724729824365, 0.247007109387124, 0.311159208791882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418701832365733, 0.247001675216183, 0.311165600993959, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418677979751395, 0.246994295508256, 0.311173730669607, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418655607163091, 0.246986141009293, 0.311181522475768, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4186364851329, 0.246978321576176, 0.311187861101336, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418621319469403, 0.246971696491232, 0.311192136804458, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418610652325597, 0.246966461706785, 0.311196360525663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418605043855891, 0.246963872312371, 0.311201272296232, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418604193939292, 0.246964528548879, 0.311207236954849, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418607587994337, 0.246968158370021, 0.31121212364635, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418615479484562, 0.246973737030435, 0.311215124064991, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418627747585872, 0.246980297016032, 0.311217919470725, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418642660635705, 0.246987957206128, 0.311221609666025, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418658636046249, 0.246996028591237, 0.311226689386921, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418674896340598, 0.24700267724422, 0.311232456004838, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418690468530388, 0.247007848264165, 0.311237048986645, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418704111380469, 0.247012573659216, 0.311240228050227, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418715151610591, 0.247017208004436, 0.311241768490829, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418722084002043, 0.247020698334561, 0.311241706568511, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418724351315178, 0.24702226063988, 0.311239731182412, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418720832166904, 0.247022043299279, 0.311232828713833, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418712147991017, 0.247019707645669, 0.311223502305126, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418698186083679, 0.247015688583504, 0.311213341787087, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418680830996248, 0.247011626169865, 0.311206518197951, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418661360651768, 0.247007610370109, 0.31120361237154, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418639924511459, 0.24700287191885, 0.31120303366235, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4186192087727, 0.24699801159844, 0.311203234816942, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418600621301601, 0.246994513830788, 0.311204594850623, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418584642679315, 0.246992859913479, 0.311208056188134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418570095474208, 0.246992007675839, 0.311213374383089, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41855774914112, 0.24699151230356, 0.311219116613977, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418548976577598, 0.246992353314019, 0.311225024851673, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418544786100003, 0.246994877966985, 0.311231952131798, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418544778813415, 0.24699927309871, 0.311241030057223, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418548593458942, 0.247004460831127, 0.311250719887917, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418555934835305, 0.247009894647969, 0.311256881307203, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418568048691306, 0.247016101695363, 0.311256559134228, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418584012656604, 0.247023302701032, 0.31125007293624, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418601359813554, 0.247030378544827, 0.311239100144738, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418618624955875, 0.247038179318411, 0.31122571808895, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418636276922141, 0.247046608998793, 0.311213070991987, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418654844821464, 0.247055788534618, 0.311203418768887, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418673536304826, 0.24706481115892, 0.311197404312101, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418690917965361, 0.247071806257675, 0.311193174138173, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418706762525504, 0.247075925720322, 0.311189717950914, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418720168188565, 0.247076698605641, 0.311186200671827, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418729621529424, 0.247074681491066, 0.311183079771091, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418732739271105, 0.24706997739758, 0.311181619240611, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41872947308039, 0.247061736278852, 0.311180407132392, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41872136365958, 0.247049411520521, 0.311177689036516, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41871017935145, 0.24703508002562, 0.311170093705941, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418696666981016, 0.247020241966612, 0.311158808410634, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418681059378492, 0.247005803329897, 0.311146144139505, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418666633166387, 0.24699033278312, 0.311132573072202, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418653548641742, 0.246975124245524, 0.31112055629443, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418641985184506, 0.246961667870081, 0.311110703357625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418628653248411, 0.246951876708238, 0.311101002768431, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418615496440154, 0.246946326187291, 0.311090874553203, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418605653121497, 0.246945450914056, 0.311081124439174, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418600996081209, 0.246949186104642, 0.3110778000311, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418601880652307, 0.246957734590051, 0.311081132517287, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418607541853997, 0.246969380640917, 0.311089360736149, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418616196401665, 0.246981607308403, 0.311100685847356, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418626144785818, 0.246992083503745, 0.311113177683647, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418637557289403, 0.247000477383541, 0.311125911522537, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418651418220623, 0.247006918477138, 0.311137764310816, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418667077084584, 0.247011259442163, 0.311148321226091, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418682501158094, 0.247014748915177, 0.311157769001249, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418695619527029, 0.247019259369576, 0.3111665417435, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418706216449125, 0.247024937905257, 0.311173243144892, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418714330793582, 0.24703206554558, 0.311177220820526, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418718351309654, 0.247039211205988, 0.311178935550198, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418718446658293, 0.24704479048949, 0.311182496776286, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418715389992272, 0.247048407459648, 0.311190451121873, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418710289243966, 0.247049564441729, 0.311201288449642, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418704895557715, 0.247049256692038, 0.311208576573389, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418701167760683, 0.247046696694619, 0.311209839665826, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418701022590603, 0.247043198483878, 0.3112068163914, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418702301805163, 0.247039554377444, 0.31120269268622, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418702140562637, 0.24703587479409, 0.311196474557548, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418698174174799, 0.247031926201915, 0.311187032996323, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418690875900686, 0.247027127416046, 0.311174715709359, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418679591126627, 0.247022144158049, 0.311159860035858, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418666187047021, 0.247018454075086, 0.311143839114173, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418651563684248, 0.247016072063233, 0.3111253025211, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418635695954831, 0.247013640710289, 0.311104902764827, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418619209733177, 0.247009617296296, 0.311084305213287, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418602436237812, 0.247003870252326, 0.311066840192278, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418586305701609, 0.246997861993836, 0.3110541197399, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418571258314853, 0.246993493784609, 0.311046320507054, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418558110034879, 0.246992960732892, 0.311042018695158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418549409702843, 0.246996628566575, 0.31103798444634, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418546457437502, 0.247003220815979, 0.311032848619128, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418548865551961, 0.247009926002811, 0.311027638747796, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418556107369099, 0.247014943685329, 0.311024765642735, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418567566882004, 0.24701775154326, 0.31102495433775, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418582467817534, 0.247018839725965, 0.311029014246585, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418600264637478, 0.247018757255979, 0.31103926001896, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418620146364531, 0.24701878049465, 0.311053972296124, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41864159902904, 0.24701999835661, 0.311068673770055, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418663292168493, 0.247022087162123, 0.311080640187656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418684087328284, 0.247023121207911, 0.311088856855872, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418703622967701, 0.247022106640851, 0.311093353679222, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41872288837092, 0.247019552248466, 0.311095324744, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418739805575335, 0.247017599950893, 0.311094292728989, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418753092853594, 0.24701722853098, 0.311090423721921, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41876226056579, 0.247018055234713, 0.311085128177376, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418768268388652, 0.247019019984857, 0.311079986563268, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418770749880056, 0.247020150149237, 0.311075989193272, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418768466400918, 0.247021727455242, 0.311072412169678, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418761466960934, 0.247023359549043, 0.311069759059287, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418749895276685, 0.247024371589076, 0.311067833838102, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418734401305546, 0.247024559276344, 0.311065904137137, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418715655331943, 0.24702390729499, 0.311064649866837, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418694250932893, 0.247022014711769, 0.311062757362914, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418669468829004, 0.247018987485038, 0.311058889745801, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418640905322587, 0.247015414543552, 0.311050229265312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418610901650906, 0.247010612265583, 0.311038694594534, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418582329858631, 0.247003907235161, 0.311025602574894, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418559223232474, 0.246995122033975, 0.311014888150236, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418542616644817, 0.246986390205876, 0.311008265433388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418531248205269, 0.246979113073998, 0.311005488328623, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41852281288753, 0.24697406993954, 0.311006383018785, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418517503849057, 0.24697060376588, 0.311011730569218, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418516697365058, 0.246968328298381, 0.311020337586485, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418523216252072, 0.246965885910099, 0.311030792221131, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418537252150446, 0.246961364775919, 0.31104092782489, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418556316444777, 0.246954362317119, 0.311050169471032, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418575578940959, 0.246945298337395, 0.311057987821523, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
