def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314274432416302, 0.0809234901330653, 0.545400133545439, -1.57520608379447, -1.04195313194986, 1.7915648546881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314509368808134, 0.0809943189646925, 0.545366280356466, -1.56972014508702, -1.05023005227019, 1.79137870938116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314525778789843, 0.0810911438018026, 0.545508583109141, -1.57069564497067, -1.05196278783744, 1.79095108286096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313620192243846, 0.0814177516335423, 0.546169609032957, -1.58299845520608, -1.05577356630155, 1.79220945244001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311955324766185, 0.0815085130449307, 0.546860935828351, -1.59187092431908, -1.04900208958366, 1.7990596185951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309849296850681, 0.0815594234547128, 0.547765360971352, -1.61497965866357, -1.03523676177217, 1.80981488645293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308030270949715, 0.081868751113979, 0.54870544153217, -1.61839418847593, -1.03569495814354, 1.81024299640033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305877342215558, 0.0822292825112906, 0.549895713709948, -1.63616820632195, -1.02587982447714, 1.81490881973477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305233353107023, 0.0822888587192839, 0.550219099955063, -1.64154449163037, -1.02152148123194, 1.81926057425635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305233353107023, 0.0822888587192839, 0.550219099955063, -1.64009386394003, -1.01789568263597, 1.81945322893799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306965109692869, 0.0819227341779408, 0.549198329364967, -1.62782918317027, -1.00814483949443, 1.81331556584771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308430615872624, 0.0815482455625022, 0.548276647893955, -1.6202314193609, -1.00237578544888, 1.80924614349048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31015607862835, 0.0812268576069321, 0.547309392213891, -1.61053622855865, -1.00220888414516, 1.80457121822935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310380925785436, 0.0810291669811625, 0.547064527062363, -1.61048617693958, -1.00225131454394, 1.80450469669429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311224179690868, 0.0808934515637359, 0.54670107697439, -1.6091521710466, -1.00390348889087, 1.80314755607519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311847120836548, 0.0808170472979733, 0.546394848518509, -1.60597941539637, -1.00681969815746, 1.80071976647161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312124170285268, 0.0807525743114884, 0.54624006816776, -1.59572360462291, -1.01583082249352, 1.79930768904185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313309949928478, 0.0808306500707041, 0.545853127831828, -1.5877339900474, -1.02561107399749, 1.79452266103525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3136648519732, 0.0808612902676833, 0.545758305012942, -1.58008231374002, -1.03581241101156, 1.79265186647736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313723019857339, 0.0808730917358913, 0.545712705971253, -1.57785637636898, -1.03844532296072, 1.79251070334203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314050870788541, 0.0808946678078904, 0.54561465532094, -1.57589073849068, -1.04103532887404, 1.79180125247978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314188308213796, 0.0809093335457577, 0.545588827617361, -1.5764073330558, -1.04361974391409, 1.79217023141807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314368628730798, 0.0809457223890052, 0.545558583225563, -1.57587128720473, -1.04678047096925, 1.79077244912324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314381782211263, 0.0810054962099923, 0.545534256156766, -1.57045296475348, -1.0543774982345, 1.7916087519172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314271826893348, 0.0812779375758196, 0.545884262414208, -1.57160523338099, -1.05642944978966, 1.79109901928373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313059071955185, 0.0814778503500955, 0.546512729909502, -1.57811061977565, -1.06169714481693, 1.79143635699706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311613291985025, 0.0814616848474332, 0.54707694903751, -1.59029303113467, -1.05878534281837, 1.79828286161519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309860946294959, 0.0814813599925196, 0.547796842335973, -1.60719807309463, -1.04610473591329, 1.80493553367572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308772433708539, 0.0817601630480166, 0.548507601820926, -1.61976218852459, -1.03632840452322, 1.8071386269953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307240595615022, 0.0819255826913507, 0.54924845892378, -1.62701235247621, -1.03052402606201, 1.81332143681346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305177362334932, 0.0822099629102763, 0.550289080129125, -1.63330425817494, -1.0286806785426, 1.81549044380698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305177362334932, 0.0822099629102763, 0.550289080129125, -1.63528923746929, -1.02731303545769, 1.81287581093507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306842434866467, 0.0818801110405986, 0.549343052566736, -1.6218883951548, -1.01792668387738, 1.81107175509953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308454934250373, 0.0816420038962402, 0.548526438989389, -1.6139755171336, -1.01658873946364, 1.80632347397897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309686758649587, 0.0813884793873815, 0.547893127160265, -1.61251323806757, -1.01398101979474, 1.80689235483629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310227414416517, 0.0811725269116022, 0.54744906422566, -1.60549799266514, -1.01674611084801, 1.8028086323404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311142535340151, 0.0809291771708463, 0.54688301622522, -1.60015232762363, -1.01773710633175, 1.80097383782522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311504558266146, 0.0808466903009318, 0.546673952652722, -1.59488511468468, -1.02170846116441, 1.80006106686837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312537247896563, 0.0808650878887414, 0.546309307693903, -1.58997130668596, -1.02774071901658, 1.79700981414247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313114948041749, 0.0808426689230818, 0.546068036141019, -1.5874057984339, -1.0297667156324, 1.79485079728661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313272233250799, 0.0808335993700998, 0.546005160341042, -1.5852315591893, -1.0306644162693, 1.7942903560126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31350903960715, 0.0808485142338356, 0.545949721938905, -1.58413635010718, -1.03143968200067, 1.79462037026905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313746829387655, 0.0808698706579407, 0.545907769424834, -1.58366488684674, -1.03501014953046, 1.79478892750187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313929599248223, 0.0809138338704449, 0.54585677968063, -1.57577263731747, -1.04443967206749, 1.79082781600617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314709606502324, 0.0810183399755992, 0.545733510797552, -1.57432230680114, -1.04556262978271, 1.78959915753203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314709938688189, 0.0810202999925448, 0.545736391420076, -1.57269612959647, -1.04681987975155, 1.78822115438009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314124922369167, 0.0813218386021603, 0.546139364512712, -1.57434172815695, -1.05335173460346, 1.78879186029476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312976479468439, 0.081360196399761, 0.54660546673662, -1.57914818559432, -1.05328267162314, 1.79104897643711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311317467870909, 0.081417574471896, 0.547313486684149, -1.59207738937893, -1.0520431378897, 1.79655882200673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310399323073584, 0.0815453670323193, 0.547785370496802, -1.6011242459025, -1.04713740264706, 1.80073187131573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308590501337684, 0.0818115229308342, 0.548679290099128, -1.61326778755208, -1.04407583850824, 1.8070263769338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306548235622519, 0.0820203711436007, 0.549607289427084, -1.6207969071515, -1.04018733415724, 1.81092445900392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306096292757989, 0.0820998099848338, 0.549799757392481, -1.62731682301187, -1.03510635434797, 1.81436515285288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306096292757989, 0.0820998099848338, 0.549799757392481, -1.6249898211875, -1.0296765733792, 1.81486928474116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307606503543834, 0.0818166509707778, 0.549004816649358, -1.61614432015067, -1.0269587867795, 1.806745565942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309498097657585, 0.0814887969998957, 0.547996558377584, -1.6071494016176, -1.01723348763149, 1.80312722512535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310464889196554, 0.081202033167451, 0.547428940614843, -1.60151468189082, -1.01777289004752, 1.80029576549288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311380609792401, 0.0810110309663214, 0.546954782034297, -1.59673079013706, -1.0214463146075, 1.79856144902907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312066120384512, 0.0809529684292131, 0.5466837769423, -1.59253303264553, -1.0254816550071, 1.79569155892978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312640735727552, 0.0808716503439081, 0.546399586888735, -1.58724348587505, -1.02975492976897, 1.79350013510139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313791960736452, 0.0810506585663086, 0.546094607733389, -1.58342104962688, -1.03273732136205, 1.79068651794865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313974510401044, 0.0809997632104083, 0.545987049504019, -1.58290548996914, -1.0337199110614, 1.79062848988907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314019169908203, 0.0809740171425536, 0.545957985464205, -1.58245890928156, -1.03561252721582, 1.79043071749195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314262802746851, 0.081034102341639, 0.545874548848842, -1.57731524477454, -1.04318963836814, 1.78864046336405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314546247854881, 0.0810879691171642, 0.545805210971544, -1.57817322040932, -1.04470519988353, 1.78827224826704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314562603247018, 0.0811596619249297, 0.545754544094171, -1.57898335220909, -1.04519205021783, 1.78839888938084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314438625398623, 0.0813463762555955, 0.545978721483378, -1.58089550324427, -1.04588460924168, 1.78764803848797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313011941606557, 0.0814482643678521, 0.546613748026159, -1.58800675022458, -1.04740089096358, 1.79156166797349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311312610082937, 0.0815927038096149, 0.547369727034131, -1.59820814701223, -1.04588060185708, 1.79705875090034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310680768724475, 0.0816584811453614, 0.54766209927946, -1.60102444965217, -1.0448255792871, 1.7993127529028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309883248708682, 0.0817516497241765, 0.548023466613805, -1.60411468420244, -1.04249902906357, 1.80191543407753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309506365018332, 0.0817490690915668, 0.548196017343398, -1.60737334857504, -1.04050787399182, 1.8046604088422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308812473183091, 0.0818216970982817, 0.548508015506257, -1.61254418924913, -1.04265297250745, 1.80603640505899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307218975659064, 0.082133094420048, 0.54930950660971, -1.61996093641134, -1.03707371524355, 1.80709168665868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307218975659064, 0.082133094420048, 0.54930950660971, -1.61991056175897, -1.03601583718785, 1.80676207837891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308615756151136, 0.0818442345486557, 0.548568583258973, -1.61192304341434, -1.03047916001777, 1.8047700371774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310131416432877, 0.0815190681964919, 0.547761257987616, -1.60585676730684, -1.02334942902743, 1.80154328032476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312039161871225, 0.0812431988316857, 0.54678453597188, -1.59669691305063, -1.0205642457539, 1.79568180928154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312559768222775, 0.0811254209926389, 0.546484725252666, -1.59272296477519, -1.02111296403409, 1.79361365953367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313119159305826, 0.0810325991778994, 0.546190799382911, -1.58555592592239, -1.02658925312931, 1.79068869870468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31350944061063, 0.0810831763295869, 0.546060349105613, -1.58334427338385, -1.03174239085166, 1.79027002024084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314090404436771, 0.0810779861284678, 0.54583164330217, -1.58305593671377, -1.03220597701493, 1.7900808437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314515207244001, 0.0811294070363122, 0.545674403214386, -1.58237847065298, -1.03466646650096, 1.78947334890394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314593570635246, 0.0811336298683147, 0.545662493277256, -1.58112866769861, -1.03703467522338, 1.78814448222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314601521444793, 0.0811701518036532, 0.545650820536932, -1.58192660460527, -1.0422753110255, 1.78921297560971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314422376624374, 0.0813123293851509, 0.545794171116409, -1.58198972195572, -1.04511855606499, 1.79017592602919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31328307400123, 0.0814250718678168, 0.546342744571382, -1.58883683326166, -1.04900415077073, 1.79152641931248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312310591446848, 0.0814568293743131, 0.546792681936138, -1.60193940174461, -1.04253351371786, 1.80084439755496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310708081479078, 0.0816232611323089, 0.54753577551243, -1.60466166868164, -1.04131913502159, 1.8013939371434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308514613148779, 0.0818636302733736, 0.548626828421322, -1.6206128529178, -1.03096718301011, 1.81346632402906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30700839885425, 0.082048351734736, 0.549366785109695, -1.62796284825171, -1.03589247849825, 1.81456671923501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30491664598273, 0.0824282384303652, 0.550443276857443, -1.63884856387196, -1.03611583366066, 1.81964943459987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30491664598273, 0.0824282384303652, 0.550443276857443, -1.63904095474862, -1.03597022906689, 1.81963698685623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306021944452813, 0.0823677890903693, 0.549935337068369, -1.63666931479262, -1.02384311484872, 1.8177457322405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308104228977176, 0.0818881114364646, 0.548765874868064, -1.62287188140034, -1.01959265844768, 1.80968785583921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309336089440107, 0.081636501144625, 0.548092983442269, -1.61639500698529, -1.01742485931877, 1.80772091832597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31024342969829, 0.081531784263807, 0.547605672544841, -1.60144392491852, -1.0280403828721, 1.80136038970376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310694114244329, 0.0814345378503185, 0.547371033534816, -1.59930871852913, -1.02913795435075, 1.80058684301662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310795878158137, 0.0814101883232784, 0.547289235574088, -1.59642133882146, -1.0286819410466, 1.79972352345058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312306065113034, 0.0812993831698021, 0.546573371984272, -1.58810264438017, -1.03200936013893, 1.79539604442047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312731468232377, 0.0811849269029273, 0.546324197830264, -1.58406074896788, -1.03508171779046, 1.79350829389357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313301963821531, 0.0811813261420943, 0.546075326965602, -1.58447064603361, -1.03633915148919, 1.79307325961556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31366463279097, 0.0811743523012928, 0.545923795602014, -1.57916910807855, -1.04047308053634, 1.79256956801327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314369903888865, 0.081176278222966, 0.545593535069557, -1.58012431100565, -1.03968348723955, 1.79018690056648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31447174998651, 0.0812110866276794, 0.545558106305031, -1.58014610529774, -1.0397219894861, 1.79017765355324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314472594687708, 0.0812160706707695, 0.545565431316591, -1.58360058479087, -1.03702224711142, 1.79309978544624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313582151206226, 0.0813314864125625, 0.546032092920788, -1.59047264124992, -1.04229345026533, 1.79402889465056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312440405596312, 0.0814252063280548, 0.546603368440728, -1.59817072627751, -1.03718102682858, 1.80011774443332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311138705366788, 0.0814755224705353, 0.547213873951157, -1.61102668712996, -1.02735561308112, 1.80596430013148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309837065627797, 0.081711032149943, 0.547836875869921, -1.61438044889226, -1.02869536782908, 1.80646382267425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307508147060973, 0.0820125014904221, 0.5490127844743, -1.62697354417517, -1.02704003440609, 1.81314871876859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305191947591623, 0.082354282171725, 0.550200136433103, -1.64153408444591, -1.02515724690701, 1.82280383893284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304887826624501, 0.0824869624054221, 0.550375539206578, -1.64365334966665, -1.02343248425897, 1.82465789188611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304887826624501, 0.0824869624054221, 0.550375539206578, -1.64238013605916, -1.02109308617616, 1.82515045706866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305404846793656, 0.0824140237961888, 0.550105411525712, -1.63836136864594, -1.02078632262182, 1.82308792725741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307796115968656, 0.0819395020441954, 0.548811394308059, -1.62088392739621, -1.01854001310503, 1.81416706707434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309619686903814, 0.0817320219740488, 0.547916431496018, -1.60983582485734, -1.02107072226497, 1.80961424000929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310344788753142, 0.0815955567997346, 0.547490692087106, -1.60148159267552, -1.02739827286764, 1.80287497941866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311233911187229, 0.0813314493824555, 0.547000208214443, -1.59570559708463, -1.03073369598092, 1.7996505329414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312201699295465, 0.0813540291933245, 0.546531701032324, -1.58781618670095, -1.03307140079032, 1.7956042608755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313376199236554, 0.0811959915215844, 0.545956306043909, -1.58562646948953, -1.03479227707385, 1.79375409665352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313634773511084, 0.0812897893754187, 0.54585683445416, -1.58485653547127, -1.03471020964804, 1.79344279364101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31396429581305, 0.0812507513043643, 0.545708100155777, -1.58504945005916, -1.03360335605929, 1.79282582856521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314160474285882, 0.0812043486587112, 0.545618877169536, -1.58504945005916, -1.03360335605929, 1.79282582856521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314471133274269, 0.0812903625045862, 0.545445187241066, -1.57892122417077, -1.04004330328368, 1.79284431966815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315008578481209, 0.0811977288389739, 0.54518586199445, -1.57118033889724, -1.0511590690763, 1.79511834956541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315008578481209, 0.0811977288389739, 0.54518586199445, -1.57118033889724, -1.0511590690763, 1.79511834956541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314950638730991, 0.0811919495279884, 0.545201457343411, -1.58062822169514, -1.04256785228794, 1.79506047339257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314070530591607, 0.0812567045863281, 0.545650002218991, -1.58408446092108, -1.03998929898285, 1.79631230110245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313426594824115, 0.081344240156002, 0.545960797941912, -1.58823667333988, -1.03837883750955, 1.79704343818638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311743552148765, 0.0813275611969684, 0.54675842901282, -1.59670118483167, -1.0343841808939, 1.80188813519098], a = 0.2, v = 0.2, t = 0.2)
