def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417308732443355, 0.0833778921698968, 0.34971560586595, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417304314846042, 0.0833747275556398, 0.34978810248691, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417345908317304, 0.0834045236829977, 0.3491055173831, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417407821520911, 0.0834488761653426, 0.348089467766926, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417453449771563, 0.0834815626694085, 0.347340668417838, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417500250781886, 0.0835150892980295, 0.34657262306071, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417543193230594, 0.0835458517862747, 0.345867900061641, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417552636072719, 0.0835526163124857, 0.34571293479483, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417503750831476, 0.0835175966127641, 0.346515184197336, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417450375075221, 0.0834793600630618, 0.347391126863788, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417407627073712, 0.0834487368700795, 0.348092658814891, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417375585821124, 0.083425783622518, 0.348618483687409, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417329927188098, 0.0833930753535673, 0.349367781637742, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302759268446, 0.0833736131935355, 0.349813630870632, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293565561796, 0.0833670271393803, 0.349964507607237, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417283168713099, 0.083359579195785, 0.350135128953127, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417283539378073, 0.0833598447273802, 0.350129046017944, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417316996449333, 0.0833838122185756, 0.349579986327429, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417375111856075, 0.0834254440903144, 0.348626261866824, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417423966714943, 0.0834604420251512, 0.347824511065564, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417481510933037, 0.0835016647170548, 0.346880160308357, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41755594167511, 0.0835549843319573, 0.345658686979422, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417634334278872, 0.0836111420878441, 0.344372196048195, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417662121998972, 0.0836310482515268, 0.343916175349916, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417642288384626, 0.0836168401346975, 0.344241662242368, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417583729395209, 0.08357489049564, 0.345202666281143, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417505907980095, 0.0835191419195883, 0.346479783508972, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417425607363188, 0.083461617328933, 0.347797586598357, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417377281157644, 0.0834269981030926, 0.348590661737962, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417355746130303, 0.0834115711527118, 0.34894407030011, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417335007121184, 0.083396714442314, 0.34928441550965, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417306077023787, 0.083375989918961, 0.349759183614725, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417314802841864, 0.0833822407938896, 0.349615985337286, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353321616784, 0.0834098343149008, 0.348983858679427, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417403561911948, 0.0834458247284868, 0.348159371661414, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417447804726303, 0.0834775187538035, 0.347433308529078, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417503094572178, 0.0835171264912513, 0.346525953984218, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417554349638664, 0.0835538438519912, 0.345684813684637, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417542828642095, 0.0835455906076566, 0.345873883276576, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417490504116012, 0.08350810712297, 0.346732574339966, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417429787977977, 0.0834646121770882, 0.347728979067105, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417395632112094, 0.0834401440935412, 0.348289506586245, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41736023056884, 0.0834147836497155, 0.348870476756412, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417339102665323, 0.0833996483487916, 0.349217204061883, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417324786490262, 0.0833893927350509, 0.349452144968322, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309224637829, 0.0833782447610313, 0.349707528525788, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417271872546105, 0.0833514870115983, 0.350320508895857, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417266002671271, 0.0833472820358455, 0.350416838656307, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729954481318, 0.0833713104687185, 0.349866382882307, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417348247760173, 0.0834061995791311, 0.349067125087269, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417364526636654, 0.0834178612044331, 0.348799974540431, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417362466711634, 0.0834163855452403, 0.348833779704812, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417351936180488, 0.0834088418361517, 0.349006594896179, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4173197977043, 0.0833858189409587, 0.34953401529268, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417291450948502, 0.0833655123033948, 0.349999210253859, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417288971746709, 0.0833637362887911, 0.350039896115415, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417336811834254, 0.083398007276474, 0.349254798595723, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417392259668479, 0.083437728191323, 0.348344851324392, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417466009845354, 0.0834905602728049, 0.347134546663335, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417539565575029, 0.0835432530590238, 0.345927433050242, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417607075212096, 0.0835916146331578, 0.344819541084819, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417613759334578, 0.0835964029078245, 0.344709848811014, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417578740609248, 0.0835713167015478, 0.3452845366055, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417514706715872, 0.0835254450302405, 0.346335388588546, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417452356006066, 0.0834807791335539, 0.347358618062642, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417390248355259, 0.083436287355946, 0.348377858726782, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417354287776307, 0.083410526438239, 0.348968003159849, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417337893446801, 0.0833987821063746, 0.349237048391417, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417308440772556, 0.0833776832270022, 0.349720392437898, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417282360541927, 0.083359000249848, 0.350148391746233, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417290667083229, 0.0833649507693657, 0.350012074165969, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417329908958673, 0.0833930622946364, 0.349368080798488, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417365170743002, 0.0834183226199919, 0.348789404194046, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417396671189317, 0.0834408884526031, 0.348272454423681, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417438392266553, 0.0834707759924774, 0.347587775194644, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417487320043121, 0.0835058261630379, 0.346784827750397, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417485642936025, 0.0835046247413942, 0.346812350539097, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417455345631758, 0.083482920798223, 0.347309555700177, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417417027380511, 0.0834554709254517, 0.347938391589822, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417375585821124, 0.083425783622518, 0.348618483687409, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417330486223796, 0.0833934758274485, 0.349358607374842, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417301513591075, 0.0833727208332567, 0.349834073521659, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417289239111608, 0.0833639278197778, 0.350035508424463, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417267783078441, 0.0833485574580976, 0.350387620623375, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417230907990004, 0.0833221414173567, 0.350992772953904, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417225347407746, 0.0833181580081316, 0.351084026953684, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417259442508879, 0.0833425825619089, 0.350524496637033, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41730503187009, 0.0833752412069222, 0.349776335497538, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41734000198362, 0.0834002925893831, 0.349202445465044, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417370985929561, 0.0834224884189519, 0.348693971915836, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417389276119262, 0.0834355908796309, 0.348393813966608, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417365425954951, 0.0834185054450246, 0.348785215943592, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417330540912071, 0.0833935150042412, 0.349357709892602, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417295953616465, 0.0833687378593294, 0.349925317549414, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417276788414367, 0.0833550085699668, 0.350239835214486, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417238561917893, 0.0833276244271478, 0.350867165328373, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417216153701096, 0.0833115719539764, 0.35123490369029, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417204046567751, 0.0833028988214832, 0.351433592297439, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417204447068217, 0.0833031857261953, 0.351427019735833, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417197857617215, 0.0832984652709098, 0.351535158368159, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417206863378494, 0.0833049166874873, 0.351387365978853, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417240590245242, 0.0833290774508603, 0.350833878709286, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417265133735348, 0.0833466595601388, 0.350431098651901, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417258848837273, 0.083342157276059, 0.350534239305352, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417243173354758, 0.0833309279013701, 0.350791487631473, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417232642215964, 0.0833233837569838, 0.350964312794864, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417213224232507, 0.0833094733837793, 0.351282978822291, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417188808348375, 0.0832919826870171, 0.351683664754448, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417173784871626, 0.0832812203867571, 0.351930213097861, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417173553965577, 0.0832810549736322, 0.351934002467319, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417169437153775, 0.0832781058317352, 0.352001562935958, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417170152962528, 0.0832786186124223, 0.351989815890636, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417198957763011, 0.0832992533773902, 0.351517104017094, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417257790315331, 0.0833413989874709, 0.350551610572713, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309929508927, 0.0833787497063598, 0.349695960976914, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417368749786767, 0.083420886523427, 0.348730668967436, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417441302898071, 0.0834728610684459, 0.347540009195415, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417516505352467, 0.0835267335114236, 0.346305871394867, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417539292133655, 0.0835430571750602, 0.345931920461443, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417500967805934, 0.0835156029493119, 0.346560856071338, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417437043289107, 0.0834698096315901, 0.347609913089903, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417381650143157, 0.0834301278935338, 0.348518962878994, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41733074751222, 0.0833936630054582, 0.349354319404138, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417292702702349, 0.0833664090166506, 0.349978667882583, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417276776261417, 0.0833549998640128, 0.350240034654984, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729574093984, 0.0833685855051354, 0.349928807758126, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417331318700869, 0.0833940721852934, 0.349344945700741, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417411734770801, 0.0834516794825111, 0.348025247926626, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417521469832528, 0.0835302898936079, 0.346224399951505, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417621737746231, 0.0836021183665858, 0.344578916124192, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417694217939835, 0.083654040675881, 0.343389452995157, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417757048691164, 0.0836990504577483, 0.342358345621396, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417820651154817, 0.0837446130676907, 0.341314573776024, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417862518067453, 0.0837746050790123, 0.340627501261013, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417847083820995, 0.0837635485175091, 0.340880790693252, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417810928794843, 0.0837376483045391, 0.341474126174285, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417762894260098, 0.0837032380215932, 0.342262414741942, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417687801182252, 0.083649443932201, 0.343494757578009, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417588493351596, 0.0835783032295843, 0.345124485605995, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417504188337675, 0.0835179100271059, 0.346508004339414, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417443119764091, 0.0834741626085599, 0.34751019284099, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417396148612468, 0.0834405140965837, 0.348281030365088, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417348964784221, 0.0834067132304135, 0.349055358097897, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417331464536269, 0.0833941766567406, 0.349342552414767, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417337759764351, 0.0833986863408813, 0.349239242236893, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417349298990345, 0.0834069526441469, 0.349049873484207, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417368275821719, 0.0834205469912234, 0.348738447146852, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417408058503436, 0.0834490459314444, 0.348085578677218, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417461458565591, 0.0834872998930546, 0.34720923712977, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417469825871643, 0.0834932939423419, 0.347071922347017, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417451310852368, 0.0834800304215151, 0.347375769945455, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417416784321512, 0.083455296806373, 0.347942380399779, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417382707449805, 0.0834308853115266, 0.348501611555683, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41733463645621, 0.0833964489107188, 0.349290498444834, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417306241088612, 0.0833761074493392, 0.349756491168005, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287191339539, 0.083362460866539, 0.350069114148347, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417272881240952, 0.0833522096057752, 0.350303955334537, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4172324392617, 0.083323238367553, 0.350967643451178, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417217198247146, 0.0833123202307175, 0.351217761779501, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41725258034568, 0.083337666745017, 0.350637110714131, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417305372152689, 0.0833754849736325, 0.349770751163599, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417343252897737, 0.083402621432062, 0.349149095131875, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417370037999464, 0.0834218093545446, 0.348709528274667, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417382215255331, 0.083430532720392, 0.348509688895845, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417365061366452, 0.0834182442664064, 0.348791199158527, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417325460978985, 0.0833898759154945, 0.349441076020693, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417296275669639, 0.0833689685671088, 0.349920032376222, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417282773742226, 0.083359296252282, 0.350141610769307, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417259245023442, 0.0833424410901574, 0.350527737545123, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41723412001468, 0.0833244424009829, 0.350940060830328, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417222725408791, 0.0833162796985692, 0.35112705624109, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417219912608521, 0.0833142647055299, 0.351173216744312, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417201995089031, 0.0833014292129285, 0.351467258850674, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417196371676023, 0.0832974007939216, 0.351559543957828, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417221211151225, 0.0833151949367083, 0.351151906527119, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417274692030497, 0.0833535067929122, 0.350274238700361, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417332157254417, 0.0833946728961152, 0.349331184306391, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417415040373192, 0.0834540475019826, 0.347971000111217, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417523389998623, 0.0835316654343303, 0.346192888352849, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417634862932196, 0.0836115207968405, 0.344363520386539, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417727012675321, 0.0836775336925868, 0.342851262811773, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417808862793349, 0.0837361682923694, 0.341508031058915, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417871997368428, 0.0837813957230851, 0.340471937672709, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417925591877782, 0.0838197889799584, 0.339592405077296, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417976755797144, 0.0838564410460437, 0.338752760581448, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418040011901722, 0.0839017555362988, 0.337714672790264, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418102903417801, 0.0839468088479358, 0.336682568214014, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418159293105648, 0.0839872044742151, 0.335757164304101, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819945860529, 0.0840159776519852, 0.335098013458786, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228200331962, 0.0840365672330521, 0.334626336681427, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207965670267, 0.0840220718197428, 0.334958405110308, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146836331932, 0.0839782808714271, 0.335961590814373, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418043353962963, 0.0839041496736322, 0.337659826653361, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417924072759036, 0.0838187007357159, 0.339617335139524, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417797894756004, 0.083728311168939, 0.341688026108203, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417714890107729, 0.0836688495035321, 0.343050204708355, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417686543351931, 0.0836485428659682, 0.343515399669534, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417691392378967, 0.0836520165415901, 0.343435822910902, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417685765563133, 0.0836479856849161, 0.343528163861395, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417685899245582, 0.0836480814504094, 0.343525970015919, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417693105944913, 0.0836532440810955, 0.343407701800708, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
