def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416659900306845, -0.0125559155409085, 0.322575475292607, -1.19951013681226, 1.1615343280975, -1.15580844743267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416677983112974, -0.0126574954896337, 0.322538442547104, -1.20314506856016, 1.16340966686587, -1.15954996587644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416541096078251, -0.0127229993834416, 0.322480898948668, -1.20784449763739, 1.16238663562911, -1.16735950720144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416124684175581, -0.012687094206341, 0.322371844996554, -1.21055791151847, 1.16062494289539, -1.17641943582426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415489459449005, -0.0128315554148668, 0.322446091411135, -1.2068744914431, 1.1590253822007, -1.17357218565214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414813659494414, -0.0127848694635002, 0.322497717599446, -1.19866315066667, 1.15691388916546, -1.17792477522921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414307210080852, -0.0125740098857247, 0.322515315069815, -1.19551744899329, 1.15233960387408, -1.17884046330279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413889802991099, -0.012371743350075, 0.322541629754985, -1.19560524604362, 1.145553818866, -1.17949959832804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413675760357407, -0.0123452262545131, 0.322627016089731, -1.1989395664407, 1.1405938187835, -1.18299554045287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41380196822508, -0.0123227002674581, 0.322666743700339, -1.20535729293652, 1.13547914529132, -1.18849446252104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414347582539945, -0.0122867312557708, 0.322649361473417, -1.2095279607029, 1.13466116834999, -1.18885265148317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415118395359435, -0.012364246530817, 0.322673091640042, -1.20255461541042, 1.14093179953361, -1.17374425308893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415966558552485, -0.0123357438918874, 0.322660669948134, -1.20460558288224, 1.14681809135576, -1.1777927860013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416788936512325, -0.0122746898729026, 0.322617814389798, -1.21054132639422, 1.15448111430295, -1.17816485894005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417314160805668, -0.0122958558133582, 0.322594372823391, -1.21579376407264, 1.16101399949737, -1.17786827951237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417554122030201, -0.0124490748469803, 0.322629108897731, -1.2170021187933, 1.1659125186699, -1.17521612607507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417650077136105, -0.012485491442999, 0.322551929201014, -1.21203815600942, 1.17046655309861, -1.16812866865696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417521816307039, -0.0125426291060763, 0.322472648246269, -1.21047106312996, 1.1705648719046, -1.16510213276435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417037115348323, -0.0127157002596983, 0.322420171549498, -1.2015695870899, 1.17289946236923, -1.15888261986641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416342480075296, -0.0127420001174599, 0.322359515134769, -1.2030982037164, 1.16766860077671, -1.17317542148052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415577600516818, -0.0126565397160073, 0.322328252260521, -1.1999975630564, 1.1653628849993, -1.17911192552081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414918011536258, -0.0125279240405715, 0.322376248953702, -1.20177408633153, 1.15906781355425, -1.18461655886965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414278084128148, -0.012450432362537, 0.322494768127515, -1.19889488191643, 1.15478809971363, -1.1870629373941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413983409666624, -0.0122331150276179, 0.322535733269101, -1.20046835602356, 1.1488817020887, -1.18839530277463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414005307701673, -0.0121439079942854, 0.322569126206453, -1.20048126301221, 1.14447052579862, -1.1828124627547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414263404038876, -0.0122351043516239, 0.322635542503632, -1.19656949197134, 1.14406713977782, -1.17013115438505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414917630383169, -0.0123071097060887, 0.322635632597491, -1.19738732627462, 1.14657275539416, -1.17115819047315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415701399436358, -0.0122786687935376, 0.322611106876607, -1.1982637963306, 1.15228794457055, -1.16646482053179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416569514078396, -0.0123103029264834, 0.322635534559195, -1.20188681303805, 1.15963121693877, -1.16048803499046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417108591558271, -0.012391914155307, 0.322662413801416, -1.20224383677162, 1.16549072339361, -1.15637949285871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41748904185741, -0.0123848905049122, 0.322624025007214, -1.20284431443397, 1.17087688054275, -1.15308270732884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417704224599557, -0.0124112838822607, 0.32256945723088, -1.20214697363929, 1.17406165028155, -1.15200065273413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417779119613483, -0.0124957195037578, 0.32254361637928, -1.20282710690669, 1.17635872502772, -1.15685723104706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417708549701454, -0.0125571711714599, 0.322482890250202, -1.2074602367389, 1.17520378475914, -1.16794144987417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417313108886085, -0.0126184755760468, 0.322384957499711, -1.20638500978697, 1.17408754839758, -1.16971741299609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416650084591435, -0.0127915374460827, 0.322397828192903, -1.20700855306056, 1.17172088880328, -1.17103926817723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41585416513091, -0.0128462554030941, 0.322397821986732, -1.19743492919074, 1.16926378148997, -1.17246446744964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415145104493726, -0.0127165197624351, 0.322402932880763, -1.19638216650435, 1.16425088814781, -1.17871339933766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41455010819309, -0.0125702726820424, 0.322419619213686, -1.19021086453507, 1.15985350767258, -1.17370827497881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414052818370033, -0.012459474267831, 0.322484539492552, -1.18897540651588, 1.1551807449631, -1.1727314550288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413879561682703, -0.0123457402794522, 0.322516307028246, -1.19269571992078, 1.15038983121274, -1.17541703795632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41412512075357, -0.0122354139124904, 0.322552025410309, -1.19949101451544, 1.14601686929201, -1.17929091753013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414792853066044, -0.0123320252180594, 0.322654590320015, -1.20282607318045, 1.14584287240144, -1.17463187015281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415647025938958, -0.0123301928461601, 0.322686340560246, -1.1963786978168, 1.15194259273908, -1.16894779218717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416574293307068, -0.0122654274825332, 0.322651645558418, -1.19747641538985, 1.16001198298516, -1.16279333121777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41726755137222, -0.0122675807851668, 0.322630111125245, -1.19936360201238, 1.16700341026429, -1.159324734007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417606806980547, -0.0123528168340789, 0.322650914767567, -1.2088844663651, 1.16968517151198, -1.16935542733048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417812994090662, -0.0123995679412407, 0.32260576969473, -1.21736019074029, 1.1711526062709, -1.18019618313732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417866536204202, -0.0124132369165791, 0.322513922577241, -1.21505885281005, 1.17507362957589, -1.17468676627026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417740053172648, -0.0126246895817934, 0.322511100379035, -1.21345347174373, 1.17608969236252, -1.1690408956316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417299925750983, -0.012733490174455, 0.322436604497706, -1.20131777531552, 1.17680731348106, -1.16286723477935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416623355679924, -0.0127254621552617, 0.322353679808648, -1.20076618191021, 1.17205579300136, -1.171222879271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415807854266375, -0.0127532160940121, 0.322348436109281, -1.19122102706487, 1.16945875526044, -1.16647936638273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415050044295895, -0.0127270969507169, 0.322449146273589, -1.19989283479644, 1.15969228472328, -1.1867560469373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414491740431799, -0.0125302486563516, 0.322495843621912, -1.2022607298753, 1.15311562550032, -1.19141021138505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414171144242639, -0.0122848707482332, 0.322527955914008, -1.20800713745444, 1.14602245355553, -1.19770846916962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414083676720806, -0.0123081951162261, 0.322658721853695, -1.19591805588404, 1.14924684995672, -1.17125418918913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414352055642791, -0.0123769934208168, 0.322724079421309, -1.19165792633431, 1.14963041834799, -1.16434193071827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415030463927042, -0.0123790602711363, 0.322732983539152, -1.19423967359187, 1.1509151351679, -1.16269006456493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415877401716545, -0.0123617276085988, 0.322725592087154, -1.19744574784147, 1.15281373272498, -1.16388795558266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416658718694378, -0.0123459868450373, 0.322753767298739, -1.2015215757673, 1.15876996328359, -1.16673938648562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417301460917271, -0.0123335559918541, 0.322717915707848, -1.21069214871711, 1.16431181963658, -1.16781205711577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417726085145162, -0.0123636968824083, 0.322664140896794, -1.21582037606974, 1.16970373672048, -1.16618080948869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417930851264945, -0.0125411349547233, 0.32267110526657, -1.21080820202948, 1.17375181220496, -1.16077230151975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417995577347385, -0.0125749068174446, 0.322596488400371, -1.19923635558927, 1.17891867293931, -1.15137496384517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417970840893208, -0.0125822287794719, 0.32251685273907, -1.19789267398995, 1.18044726643116, -1.15137884807766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417580751849341, -0.0126882112001995, 0.322452270603514, -1.19832353333013, 1.18014239720946, -1.15494712657989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417017591424636, -0.0127879088473502, 0.322406153847362, -1.20476085762863, 1.17562431985361, -1.17289851888156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416356825654234, -0.0127764610672695, 0.322311695095004, -1.20411290639954, 1.17081229478414, -1.18115092276078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415743493214224, -0.0126976563461962, 0.322310830648392, -1.20683754647008, 1.16462358351321, -1.18991934550968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415048535515314, -0.0127105517305538, 0.322424522468625, -1.20513692224503, 1.15927384779103, -1.19270085868065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414566557088422, -0.0125269238205929, 0.322451259254037, -1.2032520090277, 1.15508933139905, -1.19377429198733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41426167611594, -0.0123621283316019, 0.322457839798281, -1.20097591415418, 1.14988724547911, -1.19009409196016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41427192562986, -0.0123025496561722, 0.322534761538735, -1.20070769117002, 1.14660190568749, -1.18324319364004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414562734019813, -0.0123260963537329, 0.322646106692629, -1.20328736929643, 1.14496394831234, -1.18524071063881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318283271122, -0.0122326512654675, 0.322676113246093, -1.20590206774688, 1.14751157421702, -1.18285505280406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416277244194432, -0.0121923198149503, 0.322689378889228, -1.20650983721968, 1.15324546820592, -1.17670726922543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417036676733345, -0.0122437343333937, 0.322714756429649, -1.20278271071421, 1.16068935491131, -1.16878168188123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417595902658196, -0.0122906536068123, 0.322699565660991, -1.20308371697372, 1.16737551823109, -1.16441797338552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417871921033437, -0.0123182199360194, 0.322675884339147, -1.206892760146, 1.17135673820679, -1.16441400555246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418012668808338, -0.0124413292351286, 0.322698313157655, -1.21031011742135, 1.17520447758494, -1.16129310688983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417989428677604, -0.0125239609055144, 0.322687642230014, -1.20927056949667, 1.17716465964315, -1.16271151843585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41783908818004, -0.012595157312927, 0.322580068062819, -1.20491938633447, 1.17951272991678, -1.15729934983488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417436766704986, -0.0127500167052754, 0.322545047443012, -1.2023136273443, 1.17769374045876, -1.15681543633795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416753468061147, -0.0128957043963379, 0.322509453484234, -1.19622791217875, 1.17527252906329, -1.16199297844755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41600966586846, -0.0128826054452463, 0.322486427669715, -1.19402028789764, 1.17118606521238, -1.16977232286573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415267548136308, -0.0127798284468674, 0.322491622699044, -1.18931134163448, 1.16722697750539, -1.17080642410227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414537294895703, -0.0127456790535143, 0.322597126037942, -1.19760845816362, 1.15876437792928, -1.17971410775339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413960542473992, -0.0126208229776551, 0.322657074820018, -1.19845472145701, 1.15100316209879, -1.18826852368578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413866763770054, -0.0124133392461204, 0.322647620469059, -1.2041327771471, 1.14409794211279, -1.19059133087579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414234084792534, -0.0123669796069742, 0.322692560603707, -1.19535626561341, 1.1453739456982, -1.17292601159914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414966633997751, -0.0123675178021401, 0.322743320037875, -1.19731547747639, 1.1466282391299, -1.1753928669631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416001179274202, -0.012313612360174, 0.322754460099391, -1.20207566701144, 1.15191458866011, -1.17703344030708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41693880666023, -0.0122322139399339, 0.322723658486498, -1.20365038285845, 1.16038339729651, -1.17003635016686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417655985795908, -0.0123252194358558, 0.322767002268751, -1.21032293269223, 1.16704603671497, -1.1644430746351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417960880515916, -0.0124199169624011, 0.32276297745786, -1.2065556623844, 1.17446032356739, -1.15565176134918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418087841219143, -0.0124135825223089, 0.322691187470886, -1.2118235200863, 1.17611917346618, -1.16056260746233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418124306853562, -0.0125213416451815, 0.322655203691982, -1.20811773562785, 1.17903741468179, -1.15518621992391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417955150986919, -0.0126045030596583, 0.322589821236786, -1.209025876049, 1.1788669039725, -1.16333693309217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417615381527924, -0.0126552382179302, 0.322475018577084, -1.20639409902004, 1.17792729237422, -1.16627825975519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416926740098965, -0.0126574857880364, 0.322379577611304, -1.20162736946875, 1.17556776702849, -1.16767619782519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416026440863578, -0.0127667793932377, 0.322419510564167, -1.20185134666936, 1.1697967230668, -1.17711309689491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415224660745735, -0.0126739589584798, 0.322427114965721, -1.19111694594264, 1.16695504650263, -1.17291389810941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41453698918673, -0.0124555930928355, 0.322423742847456, -1.19410721137717, 1.15925908106249, -1.17973694105458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413972934426403, -0.0123376809487999, 0.322461306662362, -1.18509985860113, 1.15579125013085, -1.16401865035216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413574630054029, -0.0123099997503847, 0.322535811570405, -1.18984373023805, 1.14895437438917, -1.169104382098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413742671893145, -0.0122689264924632, 0.32258751878354, -1.19608947684354, 1.14358500955652, -1.1726151307553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414477036678811, -0.0121850650867809, 0.322603885246514, -1.20446188589256, 1.13908439692733, -1.17982443482853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415543944872667, -0.0122258362176927, 0.322689639410066, -1.20470578570166, 1.14533639727657, -1.17599335779353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416668215094511, -0.0121704156053781, 0.322669651896077, -1.20112474779665, 1.15699081455076, -1.17017317516085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417572411498534, -0.012162861756514, 0.322627845733919, -1.20057196017832, 1.16930835326163, -1.15922663159654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417980745573256, -0.0122654711295369, 0.322635550282844, -1.2062167491192, 1.17436107765523, -1.15934588167853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132420274246, -0.012378464881492, 0.322646127602382, -1.21391794680276, 1.17623305401525, -1.16690315128529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160960517524, -0.0124340497230876, 0.322613408536099, -1.21543663870193, 1.17823910275588, -1.16729168228225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417981068631023, -0.0125162254210301, 0.322541554972767, -1.21385917997177, 1.17855533326307, -1.1671681823559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417470163109031, -0.0127225133256759, 0.322517150378517, -1.20606556347535, 1.17864008597101, -1.16605183367189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416754106804785, -0.0127065952394285, 0.322377921554348, -1.19906509010864, 1.17591469088708, -1.17368715233601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929347832046, -0.0126090478925142, 0.322290139655895, -1.1934370003488, 1.17213044936857, -1.17739199014139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415165173277707, -0.0125369640666201, 0.322321519615199, -1.20043807587474, 1.16236601370728, -1.18591934366555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414424399860147, -0.0124689209177352, 0.322394790254275, -1.20117679931068, 1.15466671727071, -1.19176146961264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413985979748238, -0.0122643906862806, 0.322415784063369, -1.20695038976694, 1.14714789128371, -1.19708124246401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413965139874976, -0.0121786082695693, 0.322432943526227, -1.20271024494495, 1.14412857960087, -1.18741956031527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414298257768691, -0.0122154712398988, 0.322532194585694, -1.20006131943414, 1.14333030435309, -1.18164483475685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415174075621859, -0.012203518590635, 0.322578799781192, -1.20048820487445, 1.1462178572991, -1.17949815117487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416165062330824, -0.0120973473800346, 0.322588769871201, -1.20175590429931, 1.15257463602717, -1.17630595376649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417126465272497, -0.0120733239816236, 0.322607466527853, -1.20333010373385, 1.1614157906623, -1.16588075627672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417621225710604, -0.0121108481980992, 0.322603043053721, -1.20085436218389, 1.16815556742768, -1.16320350612403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417961559798848, -0.0120787344319006, 0.322500280485748, -1.20262738898152, 1.1734834807201, -1.16137617189092], a = 0.2, v = 0.2, t = 0.2)
