def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392131412971269, -0.118188141084191, 0.344339425777828, -1.16514754829812, -1.25426936991084, 1.36999176872441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393228931199673, -0.117984592720984, 0.343818968697795, -1.16629311197031, -1.26599753993227, 1.36379029922932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395865982780993, -0.117493598027416, 0.342962769942632, -1.15530115037074, -1.26215745259367, 1.35696498336111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397361610236271, -0.117274856887036, 0.34213266596208, -1.15400729330715, -1.24911369872665, 1.35778439711655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398607631881352, -0.117035850390373, 0.341775309942763, -1.1501137925444, -1.25820254310854, 1.35150643612969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399557396364627, -0.116856330789154, 0.341337568456169, -1.15073180231464, -1.26931792137884, 1.34538900747532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400778687898342, -0.11660176087574, 0.341022686448327, -1.14307916010442, -1.27757319721801, 1.33896404031758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401676646823652, -0.116407651611775, 0.340873831679851, -1.13872688762969, -1.28691988928791, 1.33310514000985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4020405017711, -0.116343237128796, 0.34065987034783, -1.13710464056023, -1.28629624105205, 1.33252631005388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402649149168779, -0.116195507434128, 0.340586597756691, -1.12757589634425, -1.28856445792714, 1.32940562014845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402595452935655, -0.116236431814815, 0.340450562321551, -1.13501833277161, -1.28843319875996, 1.33022234441993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402841761542106, -0.116137017401545, 0.340484847082345, -1.11875244552178, -1.2783086952406, 1.33270622728454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402923147911202, -0.116108903470048, 0.340478834114603, -1.11589609993198, -1.28164954900849, 1.33165779185257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403789083237713, -0.115827864438801, 0.341123970482525, -1.11395554849798, -1.31913742240447, 1.31330846464918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402821828375611, -0.116037724433527, 0.341243069619187, -1.11728708333307, -1.30807389698026, 1.32076804248213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401604018332663, -0.11631116262046, 0.341420492806008, -1.12328999871089, -1.29241984139503, 1.33080712969254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399814651762896, -0.116714493524005, 0.341916741021366, -1.13994720470961, -1.28629631020265, 1.33816512997271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3984601842824, -0.116978635343579, 0.342344686886434, -1.14478786977239, -1.27434171528625, 1.34529401948513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396734123653214, -0.117358905596775, 0.342799595480452, -1.1621891460832, -1.27120773033843, 1.352190983958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393988251395865, -0.117989922332646, 0.34324261061041, -1.17773653321262, -1.23249731640028, 1.37138961779548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392997531228957, -0.118191073693017, 0.343823429834526, -1.19216829962119, -1.25899982643502, 1.36721223893734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393171578398948, -0.118092252068926, 0.343972561116389, -1.17612307678852, -1.22938890905537, 1.37275648700718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395085190572394, -0.117774247615458, 0.343171547685031, -1.18004084186739, -1.2406129681057, 1.36654928963345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397236233741523, -0.117335949690927, 0.342351157641276, -1.15918690080315, -1.25123206561359, 1.35609719662297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398029736214371, -0.117226282797989, 0.341634563517536, -1.14776529729628, -1.24258959474578, 1.35695694831957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399426775473681, -0.11697063423624, 0.341327230911358, -1.14913123631974, -1.2629109192145, 1.3469477088223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400568683520888, -0.116695366782368, 0.341201173382568, -1.14229020190686, -1.276887303959, 1.33969047969742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401245203922797, -0.116563140368502, 0.340674778320588, -1.12702676570563, -1.26271779142557, 1.34206805462188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402328595266726, -0.116350190159103, 0.340485282108971, -1.12727467767968, -1.27021494495408, 1.33696232739884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402361857126151, -0.116303532415122, 0.340444559220639, -1.11542833229356, -1.27934431258138, 1.33352941398547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402770161197982, -0.116242479139571, 0.340455213443792, -1.12341148946639, -1.27253519550144, 1.33438257277329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402879917252923, -0.116214302172894, 0.340383051425024, -1.1208681839848, -1.27438417112589, 1.33392926099124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402950589606593, -0.116173676101122, 0.340439232478049, -1.11832829588297, -1.28266894008579, 1.33100051114587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403178742484194, -0.116086661019561, 0.340480855909233, -1.11223870654412, -1.29139058144623, 1.3273603281904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403313426093439, -0.116026030846205, 0.340658241273566, -1.11374437345728, -1.29213967941541, 1.32625219661583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402184850513898, -0.116222570968373, 0.341261224019292, -1.12626546532596, -1.30105094868833, 1.32654367969833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400467097478426, -0.116602059677541, 0.341665287032621, -1.13496664198131, -1.29052254740347, 1.33449378040366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398298387715556, -0.117151726255232, 0.34216578169573, -1.15945314286102, -1.27707463280467, 1.34617907388444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39638368789392, -0.117496094557458, 0.342875447360284, -1.16059972343831, -1.28122294192314, 1.34783539696753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394111526133803, -0.117951807669839, 0.343776246658167, -1.17438104142348, -1.26994458723086, 1.35663038779062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392669984270799, -0.118276583656768, 0.34420798721165, -1.18630093206392, -1.2660783948049, 1.36253878967541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393439744480759, -0.118109739035462, 0.343992156487463, -1.18128656632518, -1.26661002374392, 1.36002110524456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395280830902603, -0.117770624002591, 0.34317337542284, -1.16676045899213, -1.25649644787848, 1.35758624166634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396850601073355, -0.117504691038267, 0.342397135711474, -1.15798954207748, -1.2509681095886, 1.35569686832014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398676181959201, -0.11715882831606, 0.341646316894034, -1.14742859010834, -1.24891844180365, 1.35169124460995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398940628298365, -0.117176017853649, 0.341364591099155, -1.15103945441762, -1.24742658405205, 1.35341634825191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399821283756518, -0.117050582914347, 0.341099442404971, -1.14781618476765, -1.24783912491193, 1.3502954903949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400472534855092, -0.116917035855083, 0.340885651994596, -1.14443404939195, -1.25472372545617, 1.34657882529723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400766975493614, -0.116872442127413, 0.340758426879781, -1.13437850162292, -1.26170206189033, 1.34361979097029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401967339945439, -0.11654337989432, 0.340609099187959, -1.12253602886598, -1.27248029082764, 1.33599480759623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402321868912405, -0.116450292743246, 0.340648209850027, -1.12486219278066, -1.2748875862121, 1.33456946826796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402383073243317, -0.116412780231306, 0.340597509836954, -1.11920692655816, -1.28044586469915, 1.33160910185658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402713936685873, -0.116326773807532, 0.340571090763365, -1.11708556762953, -1.28309990746749, 1.3302457071626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402851779090367, -0.116294799237296, 0.340546220130451, -1.11659565235948, -1.28639013585587, 1.32911388570879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403027607831198, -0.116240242873063, 0.34060890742597, -1.11864076658568, -1.28639048208762, 1.32940191481131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403565870779749, -0.116039936226404, 0.340611924961587, -1.10600418934264, -1.30074376684817, 1.32209049504259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402869461715163, -0.116152022242642, 0.341033345190962, -1.11596021051103, -1.29411295071443, 1.32484382107717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401593443166626, -0.116387798855281, 0.341504404744227, -1.12202916568842, -1.30181808490175, 1.32493534293067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400114843750898, -0.116775653554489, 0.341773099310812, -1.13465611312161, -1.29895516000265, 1.33119685603179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398315510802848, -0.117233472724325, 0.342150129070633, -1.15088005396073, -1.28899293345381, 1.33991077685017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397147265976402, -0.117445132793242, 0.342748605369837, -1.16051586244896, -1.27840588978413, 1.34561551357367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395549219709669, -0.117785285276966, 0.34325189978387, -1.16932484436094, -1.27438817151863, 1.35086535319505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393163500255823, -0.118310533760647, 0.344071863617178, -1.19008624268273, -1.26283313400894, 1.36104993566197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393386673122221, -0.118216478522979, 0.343999001391224, -1.17376527157863, -1.27845756413238, 1.35407194336536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395151514759237, -0.117891947101095, 0.343253179500645, -1.16175428915668, -1.26332879555867, 1.35286842151427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396843589525142, -0.117566199247578, 0.342657798670828, -1.15192785513175, -1.26371066513351, 1.3479770076852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398144579977782, -0.117371281962897, 0.342155622412654, -1.15565873548786, -1.25212439561872, 1.34990052526614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398740751990582, -0.117279195959145, 0.341740610221187, -1.14655864410126, -1.26677476982554, 1.34535277072418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399721179289374, -0.117126315974036, 0.341258463187663, -1.1392586709222, -1.26347163665718, 1.34447822541181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400106319195515, -0.117062770661204, 0.341087578706463, -1.13460164996842, -1.2669630051163, 1.34285404721637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401158471692907, -0.116801575451438, 0.340931039655018, -1.12953042949, -1.2712199493991, 1.33877401964805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401753681030684, -0.11666161277371, 0.340794700654485, -1.12591625588049, -1.27396539894816, 1.33638101966618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40191580814763, -0.116627536379196, 0.340758260878307, -1.1266593403174, -1.27214917024684, 1.33589621971508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402155246339853, -0.116574862451073, 0.340703210906456, -1.12467379304385, -1.27608104436077, 1.33515238173305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402390452946, -0.116523840238403, 0.340759492042187, -1.12422448024235, -1.27126148441813, 1.33396732074494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402570126369195, -0.116451363918666, 0.340796497367139, -1.11856041962685, -1.28791395124506, 1.32896502832957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403350741716422, -0.116265777171362, 0.340613862406357, -1.1128709450072, -1.28936326796201, 1.32546577690677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403394454212867, -0.11618424319614, 0.340827369615928, -1.11353019266911, -1.29233986638822, 1.32377651335562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402697627501032, -0.116264635095178, 0.341248697619084, -1.11841374818935, -1.29379870797938, 1.32349832287764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401516181992857, -0.116540423349404, 0.341505156290305, -1.12255962597767, -1.29355469357549, 1.32604196298544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399806343452596, -0.116956646195186, 0.341905299613235, -1.13465564259729, -1.29181413215455, 1.33194687437862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398843125569078, -0.117152436517883, 0.342245700257197, -1.1440831461638, -1.28876046181446, 1.33634532750361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396947016144127, -0.117506223560265, 0.342894831266512, -1.15568168657133, -1.28741709167225, 1.34204112493034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394822783907282, -0.117935909237898, 0.34351018255024, -1.16378667374295, -1.28408792757441, 1.34694122476818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39375730798988, -0.118136921305756, 0.343920077351392, -1.17393958381873, -1.2800993761923, 1.35197809494991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394350284297347, -0.117996290396147, 0.343654074990414, -1.16262383161307, -1.27855431977918, 1.3497089494721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395943938212198, -0.117724071197281, 0.343038436835775, -1.15717046398721, -1.27247808083327, 1.34885822626636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397938279611328, -0.117353884986536, 0.342271777972204, -1.14549747429914, -1.26374634400602, 1.34611205540012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398974623216582, -0.117233953682664, 0.341771060772381, -1.1421556096172, -1.25939456717231, 1.34592303780973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399942314317178, -0.117089266583761, 0.341393579663928, -1.13612409431766, -1.2661768923833, 1.34144167755243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400650629818606, -0.116957777654021, 0.341227027564592, -1.13173219003318, -1.26904502007646, 1.33813869521222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401252650700391, -0.116842594371754, 0.341022422874076, -1.12559253363897, -1.27248481259197, 1.33526398867397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402400203541447, -0.116477236668672, 0.3410190352817, -1.12403974630751, -1.27387019619791, 1.33126991795301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402595574610905, -0.116451688607755, 0.340925971154335, -1.12257807551047, -1.2764124945025, 1.33039655366383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402646364000115, -0.11645510944568, 0.340854923171875, -1.11990762060278, -1.2769659225579, 1.32967454759379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402886704941751, -0.11634855022996, 0.340901466757026, -1.11771012237316, -1.28445525830566, 1.32672949469131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403168139158049, -0.116253786208543, 0.340898883708168, -1.11924885042988, -1.28381756664226, 1.32639931666241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403385715689609, -0.116195365440982, 0.340890365678352, -1.12192881962846, -1.28469645918981, 1.32695963920423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403019876582161, -0.116138888207588, 0.341170521919707, -1.12129559301201, -1.28425284182402, 1.32409749933647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401541304316262, -0.116470797547629, 0.341565183172565, -1.13053372405371, -1.28731751910449, 1.32784592041354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39977824534122, -0.116843520300477, 0.342047671970396, -1.14023098920023, -1.28726668515663, 1.33390686586011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399120475233195, -0.116978447191829, 0.342243030381986, -1.14339516519902, -1.2865074263402, 1.3358484175702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398289805996307, -0.117136064814515, 0.342488896634056, -1.14807220432476, -1.2833877090964, 1.33859450976443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397902033178065, -0.117250098415149, 0.342580822198288, -1.15573685130725, -1.27364964088008, 1.34280795864273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397180395894347, -0.11739285846253, 0.342788096797838, -1.15484375511261, -1.28698676721374, 1.34170561058301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395500683033595, -0.117648745333647, 0.343413938035386, -1.16043813330347, -1.27710611181685, 1.34575973429465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395265831864826, -0.117696391202275, 0.343550571632025, -1.16609595836642, -1.27736802376568, 1.34869472385463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396977973005664, -0.117416088359288, 0.342824965836801, -1.15121559560561, -1.27617451956615, 1.34371732383935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398582517603809, -0.117171451438007, 0.34217664280828, -1.14577842579321, -1.26797697656465, 1.34363128343481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400584690082162, -0.116775298080842, 0.341466748207279, -1.13570364057689, -1.26435091544769, 1.33888641024288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401138380070623, -0.116683687087435, 0.341222158995404, -1.13144247518904, -1.26306655710807, 1.33720504096657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401727359349244, -0.116573173246313, 0.341001213775327, -1.12360344106886, -1.27279285421117, 1.33322206337045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402119760200095, -0.116442504234238, 0.340972196512617, -1.12250722865464, -1.27350006022992, 1.33142957208652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402715315635632, -0.1162952046984, 0.340856141267392, -1.12389484031367, -1.27039329149233, 1.33143406752142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403144103211317, -0.116147430092684, 0.340809990851964, -1.11950724437036, -1.27863407210369, 1.32811056312441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40322251743829, -0.116134140807407, 0.340806658599738, -1.12301985609241, -1.27720947092169, 1.3297763067148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403320387979835, -0.116071132487276, 0.340827343828575, -1.12320720876624, -1.28315075095378, 1.32748301546523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40302263027763, -0.116067012636178, 0.340997607000178, -1.12170398755387, -1.28592246884004, 1.32661238272852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401835379859098, -0.116327143192008, 0.341364244024521, -1.12924600659412, -1.29127752606621, 1.33030919343163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400830339917687, -0.116592247702434, 0.341626520223825, -1.14425467737015, -1.27983922041284, 1.33704335243603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39916197730261, -0.116935660717628, 0.342123067780065, -1.1465725937317, -1.28397955659364, 1.3385931895367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396870771215116, -0.117436768780337, 0.342870558558682, -1.16506288001078, -1.2733047202453, 1.34849032240843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395296148206513, -0.117759420766697, 0.34338708299806, -1.17053104392536, -1.28119400770896, 1.35145317767046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393092205530702, -0.118132877180931, 0.344212761778463, -1.18149355477999, -1.28267419692909, 1.35626868817207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39214952855725, -0.118250974839758, 0.344652608543488, -1.18975517903893, -1.27954160010675, 1.36032580634049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394236789963202, -0.117853642641239, 0.343904060938293, -1.1786486797179, -1.26962707467002, 1.35641468655926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396449789092494, -0.117510984810319, 0.342945488147806, -1.16260099564183, -1.26632146550619, 1.35181556977098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397753971136345, -0.117292294217179, 0.342411770590508, -1.15626795444504, -1.26229201741887, 1.34967433046095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39870535376424, -0.11706920416351, 0.342070001950497, -1.14192419792241, -1.27365208859044, 1.34148023078124], a = 0.2, v = 0.2, t = 0.2)
