def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452657713502496, 0.099487514147047, 0.304372787800094, 0.811311515018924, -1.3294648340114, -0.7280660889783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453012338264646, 0.0994801874356631, 0.304499153482819, 0.825591827349633, -1.34907381880953, -0.71034080491887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452753949923164, 0.0996231740075518, 0.304615509467822, 0.831407532127451, -1.35183566965072, -0.699303315830272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451437761559407, 0.09985267678174, 0.304965732764807, 0.812482554138956, -1.37367105025834, -0.688724269714857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449198969396206, 0.100144869361108, 0.305019677001313, 0.816191570291483, -1.39932308809375, -0.683178607597171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44659312309647, 0.100420370258815, 0.304842288494318, 0.796099038514632, -1.41168101919782, -0.706636489229087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44408570589893, 0.100626061868364, 0.304633176438851, 0.806719600619326, -1.41310576521087, -0.735531710272284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442137260978381, 0.100573853356341, 0.304148118748614, 0.778296443207753, -1.3959118527474, -0.772458006086805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441278982404702, 0.100388878398441, 0.303563447405195, 0.782540763937293, -1.38086774759439, -0.788975471272782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44186375424086, 0.100066003789104, 0.303090542813567, 0.757601644486808, -1.3583059329228, -0.782486839256003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443675895283818, 0.0999488724321438, 0.303060319862963, 0.753591886698647, -1.33461394906184, -0.77413655395236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445985926790835, 0.0998047891763148, 0.303310613130512, 0.752668393033748, -1.3146736374406, -0.772756012635124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447913627529029, 0.0996040952414748, 0.303641909980907, 0.769121282258265, -1.31837171358639, -0.771392285812623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4493276896563, 0.0993613752383375, 0.303621483674471, 0.792895512636593, -1.34347075371401, -0.76705907682084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45028368969958, 0.0992125909078478, 0.303678251540828, 0.808032725251024, -1.36294612041523, -0.736668483079666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450966556280848, 0.0992568931799391, 0.303666840889059, 0.81206309971074, -1.36055393030483, -0.72188261495792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451594719094965, 0.0993157108243881, 0.303829241975457, 0.79286635659607, -1.3476861272934, -0.700763276278338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451969979477579, 0.0994448188201191, 0.304235692422963, 0.814151859041545, -1.35193252279791, -0.709430656495843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451807185590795, 0.0995123250951106, 0.304399429997339, 0.81505796530259, -1.36669064688383, -0.705586334354568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450539049294058, 0.100017048668544, 0.305064216961199, 0.829986943377724, -1.38762320133994, -0.719489113081385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448088368975914, 0.10045805427512, 0.305009599497609, 0.817093387804371, -1.40415224538084, -0.713778369439683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44528546457511, 0.100923390123835, 0.305097712324471, 0.79370965702544, -1.41245711050557, -0.712929773427716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442290896021462, 0.100939645439281, 0.304158286407901, 0.763010200111889, -1.43436716341934, -0.705492295356948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439485895904861, 0.100900362557007, 0.303327046456548, 0.756574232758113, -1.44616073723217, -0.733668617834382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437303005761381, 0.100589522793439, 0.30232802942612, 0.739785869120964, -1.43961033300324, -0.763583223519068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436504530955055, 0.10027910586244, 0.301864479475509, 0.726770224586724, -1.40484693443884, -0.797733654226716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43759447040223, 0.0998146479983462, 0.301696168393312, 0.712772578700894, -1.37256174312701, -0.809732700681622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439934646968219, 0.099510698752926, 0.301807006274921, 0.720123850098436, -1.3584004290146, -0.808956150182215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442863838722255, 0.0992259281546385, 0.302074790796956, 0.731207434711974, -1.34493134336249, -0.782453385889047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445467452933607, 0.0990458370750645, 0.302273108692026, 0.743314822068635, -1.33209722796149, -0.758310718824482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447322177245668, 0.0989663745300986, 0.302689569485132, 0.763416098688407, -1.32108451467317, -0.751621003747507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44888080926196, 0.0988543697520757, 0.30291253659261, 0.803862224000254, -1.32671085737806, -0.758727743097775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45013479209833, 0.0989105844142017, 0.303280831571227, 0.818714154504361, -1.34395027192525, -0.750981015354868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451150379475293, 0.0988585573442106, 0.303364076875249, 0.816469197950658, -1.34863360308801, -0.744459392705311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451829820894183, 0.0988761975181199, 0.303441347892855, 0.784150702536947, -1.35131119996877, -0.708135962278257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451635729898963, 0.0991217725275245, 0.303995513610335, 0.768806988350611, -1.35570708237665, -0.704048588858574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450100308780243, 0.0997116779465399, 0.304458782277207, 0.804196028949046, -1.39944760394213, -0.670237159678831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447202776350987, 0.100368473889534, 0.304968883471361, 0.832827385238179, -1.45428930061369, -0.684033483813025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443672089889277, 0.100614243611867, 0.304370663661692, 0.833145003547129, -1.46640127968419, -0.68202321474608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440223041585037, 0.100563902939981, 0.303410615917527, 0.783558597123445, -1.45857632287457, -0.706612334286714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437104930142209, 0.100511156656522, 0.302385129484565, 0.746764740082917, -1.43433824391444, -0.735529194230264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4347712161306, 0.100321046660518, 0.301468600065487, 0.696312573239179, -1.43637488691988, -0.773528207039941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433973993141461, 0.0999994176461045, 0.300841337937444, 0.660638189119938, -1.41935139072877, -0.790825122179273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435218927100747, 0.0995885889317621, 0.300536838521208, 0.66034084174504, -1.38561073337372, -0.78929850861706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437962229904854, 0.0993027272107514, 0.300871361384599, 0.702699545812318, -1.35786753889601, -0.788799010555698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441182873846801, 0.0991065939957016, 0.30143159548595, 0.74724570203804, -1.33572250038312, -0.793378190289511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444000489161265, 0.0988621647832336, 0.301748627336064, 0.760911988948045, -1.32845185189564, -0.784666429515265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446228034978449, 0.0986766743627188, 0.302093723891454, 0.76132090570881, -1.32939016871985, -0.76504768384365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447806700363504, 0.0984498535633471, 0.302088374283813, 0.756456725019983, -1.33440790427627, -0.73980291492745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449007001487113, 0.0983802753177336, 0.302280162531107, 0.743081709311184, -1.34358063065593, -0.720180589434122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450211968987019, 0.0984080376687481, 0.302458058936178, 0.744983794091635, -1.34470460026907, -0.710395772784112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451218397989193, 0.0985936281388261, 0.302828703364976, 0.789901030069006, -1.35804025220534, -0.720491143015393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451362284102191, 0.0987540286058975, 0.30313010408951, 0.819934392611797, -1.37149984776149, -0.710587010241436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450054019802838, 0.0992941634112094, 0.303510972545057, 0.855657687532911, -1.40036036893056, -0.710611392945629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447311639672304, 0.0998368619901065, 0.30381753788412, 0.837950333879916, -1.42131000703457, -0.69737178041963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444050256681837, 0.100352202602118, 0.303805325058892, 0.841017040748641, -1.44449140221719, -0.71761649853403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440686705043605, 0.100529908307648, 0.30316145755069, 0.803231065645081, -1.4538934752866, -0.735033694025478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437678959883462, 0.100434617309933, 0.302148713339641, 0.765527177898256, -1.45930432200039, -0.757598934954225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435295380988743, 0.100242637562475, 0.301141052045447, 0.722660660617673, -1.44673623300355, -0.769278103858138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434166160983274, 0.0998643732255889, 0.300565354202488, 0.704330736592027, -1.43314254933157, -0.772587635219603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435167361502142, 0.0996424485349717, 0.300419940988803, 0.693676434091132, -1.39277732633054, -0.78839455648292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437674818786529, 0.0993622043015114, 0.300759502018528, 0.705388883507142, -1.36746544297159, -0.79602652881152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440734977310882, 0.0991854078806796, 0.301126310044032, 0.717585919846471, -1.34677066436402, -0.788992209910351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443598504441189, 0.0990234590639173, 0.301743234382865, 0.733147546345006, -1.3496673436879, -0.762255509446681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44583748208628, 0.0989121768811886, 0.301988129307254, 0.747675891856795, -1.34158443128991, -0.747511910992609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44774308473544, 0.0987632459907598, 0.302254438990498, 0.775093362381168, -1.34304889882101, -0.733776645640838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449186615425825, 0.0986013120672223, 0.302296663200667, 0.776725042286726, -1.33141679586989, -0.728294352873975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450347559747803, 0.0985323546425242, 0.302547411305039, 0.76650752499134, -1.34252701308953, -0.717678014141481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451333182895947, 0.098546250315208, 0.302779133420347, 0.780493399802524, -1.34285178059717, -0.714200999460022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451697842078481, 0.0987275355032756, 0.303073604148293, 0.817196935240619, -1.36952180038991, -0.687733562117723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450841528345248, 0.099013524185513, 0.303476208583372, 0.853536800901045, -1.38299786107012, -0.679106464905161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448482060112526, 0.0995480486803063, 0.303817045855017, 0.834197224509627, -1.40438437219165, -0.683998644147185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445308701420413, 0.100027883847774, 0.303906976346785, 0.819390110016875, -1.41724582622821, -0.715582256815298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442230118810512, 0.100344829778195, 0.3034845965891, 0.791555229237306, -1.43232319684105, -0.712127337734075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439245025608525, 0.100327125234465, 0.302480142612705, 0.741718311515751, -1.449662367348, -0.718908074406569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436805172647411, 0.100033232355645, 0.301396497412739, 0.680758167684587, -1.4462010000018, -0.72999369808253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435668906069183, 0.0996770561728815, 0.300598637936368, 0.6401231609927, -1.42801171149106, -0.776573871605966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436039984032462, 0.0994290838587311, 0.300406218273693, 0.662490285794377, -1.38176263452031, -0.806195369032321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438068993252991, 0.099277182929032, 0.300553962530655, 0.682244664951915, -1.35539879346688, -0.811128343818602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440821194849201, 0.0991978850769513, 0.30109537712048, 0.704952166441285, -1.3385729348715, -0.784231573687321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443762072587139, 0.0989731549584401, 0.301589257898938, 0.705097011494255, -1.33485311077966, -0.77031925902927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446161082369174, 0.0988521816465439, 0.302044039721585, 0.71926899466974, -1.33762873005421, -0.749332193886488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447920140243741, 0.0986770578180415, 0.302217475928344, 0.741097229805461, -1.33681215981601, -0.743602887035149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449334600100101, 0.0987998976790467, 0.302597761409655, 0.774927840589392, -1.33490974895196, -0.749391508436231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450497993601903, 0.098851030944046, 0.30308395851544, 0.7825139786364, -1.33597893106624, -0.753310217382122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450803455140984, 0.0989222410238378, 0.303297205872466, 0.812258106769716, -1.37095412401638, -0.744336669256282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449780831646297, 0.0991568951073999, 0.303346940806681, 0.811533866960112, -1.42017622420618, -0.707991784636264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44715854107378, 0.0996404778926838, 0.30339308308628, 0.81241420915452, -1.45398350909943, -0.698754074516167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444061516274564, 0.100176359530548, 0.303293648177695, 0.783630290731624, -1.4602604120667, -0.703747178363065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441025433735011, 0.100397724869844, 0.302899680692004, 0.75811980210228, -1.4628901394741, -0.700595886910186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438537707637734, 0.100379875143276, 0.302141689023058, 0.758626231281079, -1.46691307704926, -0.715215862975055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436828683613491, 0.100130559414559, 0.301531321453166, 0.733798196793418, -1.45092021870565, -0.740762575506023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43655563546768, 0.0998405243806079, 0.301266442793872, 0.732237953236406, -1.4266213556189, -0.782617789236141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438055299787173, 0.0994346421167226, 0.301057139765727, 0.710513702895049, -1.38558684646363, -0.787907194106252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440769391442401, 0.0991741569397863, 0.301287398361364, 0.725881774737014, -1.35913790546687, -0.786718305278409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443593035159351, 0.099035174304783, 0.301511969512451, 0.739391262012804, -1.33945537496375, -0.772206634575378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445960927976651, 0.0989504006426845, 0.301921229974615, 0.758449228116886, -1.33883534046819, -0.75968329022293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447593474825382, 0.0988732347590286, 0.302166932589777, 0.739575920204466, -1.34987320745841, -0.716713726138544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448851224088715, 0.0988849227824171, 0.302768131090685, 0.726848893143528, -1.35086517934665, -0.704202255403284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449910317870207, 0.0987994575200839, 0.30322812777713, 0.719079566679474, -1.33971450724024, -0.704754731798413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450840754849472, 0.098760128379644, 0.303478001394643, 0.731557028558069, -1.34130724641343, -0.693990631570925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451021046721436, 0.0988227444942008, 0.303460951306621, 0.769476266726031, -1.35494219385506, -0.684766688395761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450069771903043, 0.0992948894286084, 0.303647343478683, 0.820022996239866, -1.39556856176068, -0.698859877927112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447705586760142, 0.0998523411803843, 0.303924947574339, 0.849179464043575, -1.41326093159559, -0.722827008118939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444755162798949, 0.100276838172153, 0.303909833236821, 0.849423982305209, -1.4412893043201, -0.741133231199646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441633474409822, 0.100416497569655, 0.303292696215747, 0.791016796227758, -1.44514355595887, -0.713884670411774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43877182764675, 0.100287578641478, 0.302304966324403, 0.766313173820556, -1.46110036602226, -0.714030393032484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436646898988978, 0.100155719851807, 0.301528079356904, 0.7153797794045, -1.44170696373791, -0.72894569685418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435898478126038, 0.0998599616859722, 0.301060630181317, 0.706705369059846, -1.41245434322742, -0.758962657800387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43709462011545, 0.0996642820389896, 0.301063584724057, 0.704047355431501, -1.36111524104138, -0.783019822239824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439497557979679, 0.0993313396593063, 0.301183412385075, 0.710662671144416, -1.32725504884401, -0.781434634520671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442462682680436, 0.0991626884140751, 0.301521399180625, 0.730703483953886, -1.31263930336054, -0.780648238409598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445067026344747, 0.0989694744858807, 0.301920851312816, 0.747039557580377, -1.31695544336764, -0.764699718469551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44704269567325, 0.0988613789262382, 0.302117083922739, 0.761822863119374, -1.3189388614731, -0.761443378218268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448458452955167, 0.0987026987125534, 0.302334520170605, 0.754379435169383, -1.31429956727345, -0.742013602733395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449633853806539, 0.0986787715672029, 0.302476519175212, 0.782281531871022, -1.31169358754939, -0.747953652917259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450541604058563, 0.0986329114808271, 0.302664273149678, 0.79941459056038, -1.31680585475882, -0.743612613813909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451489400212092, 0.0987189187844236, 0.302771847957058, 0.818567476034293, -1.31859320107646, -0.747109230631133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452052029539012, 0.0986527185318193, 0.30284455312843, 0.805803453820282, -1.33979177235217, -0.725821280861083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451679173249943, 0.0989255364033522, 0.303121065751784, 0.838879742812054, -1.36871948148411, -0.721318561694482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449987995623761, 0.0994251743051677, 0.303559222648077, 0.837524512263523, -1.40341178793489, -0.71612424007873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447187250439261, 0.100131595297201, 0.304033375059769, 0.83835340966883, -1.43163032208681, -0.700529417000085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444247859841242, 0.10032696395687, 0.303853321386657, 0.79229708432861, -1.45073645375588, -0.677768868358413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441413795470128, 0.100364111508288, 0.303268693706928, 0.760761346191023, -1.4584645142848, -0.682727845499412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439136705961382, 0.100188338824358, 0.302371323672546, 0.723364210995884, -1.44048960626754, -0.723149796421113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438314375722654, 0.0999831920983108, 0.301762582779317, 0.71987665934708, -1.39923911218917, -0.772967682773682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439220072080832, 0.0997652643693542, 0.301531848346181, 0.70882713206887, -1.35812483602654, -0.782147900580989], a = 0.2, v = 0.2, t = 0.2)
