def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415426166252025, 0.0834897941173071, 0.353673217302562, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415396418565752, 0.0834453920638609, 0.354307068028531, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415355573369729, 0.0833844256222952, 0.355177379652585, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531660347982, 0.0833262583040484, 0.35600773307178, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415297541764799, 0.0832978063672701, 0.356413891782525, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415296391327631, 0.0832960891993487, 0.35643840479598, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415301493469704, 0.0833037047692764, 0.35632969057777, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415309710209962, 0.0833159692572351, 0.356154611859719, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415331292598289, 0.0833481836066541, 0.355694743741444, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415364669305871, 0.0833980024174458, 0.354983567412056, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415401698417631, 0.0834532728873699, 0.354194567247267, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41544060751208, 0.0835113494609704, 0.353365509231222, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41547631128281, 0.0835646416976062, 0.352604748855105, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503783769138, 0.0836056477373719, 0.352019377097332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512529476664, 0.0836187017735565, 0.35183302737541, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415511020346282, 0.0836164492122223, 0.351865183267451, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512996666392, 0.0836193991112612, 0.351823072700434, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518496784899, 0.0836276087096039, 0.351705878573911, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415529170597059, 0.0836435406773426, 0.351478445639317, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415527852738548, 0.0836415736126262, 0.351506525993755, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551698531623, 0.083625352658091, 0.35173808428915, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415508052124858, 0.083612018779378, 0.351928428835093, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503556394117, 0.0836053083523949, 0.352024221905113, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415497146775527, 0.0835957412141443, 0.352160795262761, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41546660505378, 0.0835501539658144, 0.352811564950333, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415424468655716, 0.0834872602475695, 0.353709388944368, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415382178398373, 0.083424136875566, 0.354610491304835, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415347323893454, 0.0833721122718347, 0.35535315589541, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314237133451, 0.083322726243202, 0.356058154148237, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415285041282893, 0.0832791478719295, 0.356680246599459, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415278180749052, 0.0832689076876179, 0.356826427862624, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415287800461465, 0.0832832662827978, 0.356621455225725, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306099894948, 0.0833105804213192, 0.356231538877554, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415319301862932, 0.0833302859702705, 0.355950237101196, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415336927869781, 0.0833565949373258, 0.355574669834072, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415377024813988, 0.0834164445217069, 0.354720301633403, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415424454625995, 0.0834872393064973, 0.353709687883556, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415469093926384, 0.0835538689120248, 0.352758533138297, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415491328696764, 0.0835870570213017, 0.352284764347758, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499916958078, 0.0835998760497936, 0.352101769421057, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506057098453, 0.0836090409589095, 0.351970937987695, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415513085053638, 0.0836195310400161, 0.351821189383547, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522986763455, 0.0836343105507474, 0.351610208068959, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552190553958, 0.0836326966921156, 0.351633246315751, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518402785765, 0.0836274684044201, 0.351707881466474, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415515129184069, 0.0836225821542374, 0.351777633943785, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512094087639, 0.0836180519022822, 0.351842304454893, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507176202576, 0.0836107113584363, 0.351947092605094, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502206314012, 0.083603293193016, 0.35205298882322, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494296918187, 0.0835914874541459, 0.352221518780116, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415473954289589, 0.0835611235974747, 0.352654970638769, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415434869355963, 0.0835027845624358, 0.353487775359309, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415389469177008, 0.0834350192527587, 0.354455142573223, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415356574156533, 0.0833859194187796, 0.355156055323807, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415332630098411, 0.0833501799888716, 0.355666244872142, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41530963538478, 0.0833158575715166, 0.356156206202057, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415296508241978, 0.0832962637082838, 0.356435913636076, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415295544867764, 0.0832948257546586, 0.356456440793685, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304056232175, 0.0833075300051337, 0.356275084352675, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315649458754, 0.083324834311138, 0.356028060936597, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334187397503, 0.0833525044478871, 0.355633062622221, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415371080888622, 0.0834075724874465, 0.354846952202921, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415414367256196, 0.0834721826755771, 0.353924625160072, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415451087714082, 0.0835269924419125, 0.353142201657429, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415477358367696, 0.083566204599629, 0.352582438027005, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499398592603, 0.0835991023260379, 0.352112814526546, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415516939953464, 0.0836252849486242, 0.351739050859192, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415527577288348, 0.0836411624695751, 0.351512395166489, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523460968043, 0.0836350183589882, 0.351600103924388, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512903602572, 0.0836192602021489, 0.351825055663718, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41550838275863, 0.0836125122906465, 0.351921383834885, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507042452564, 0.0836105117202145, 0.351949942492024, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502103663216, 0.083603139974171, 0.352055176061616, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415474106278239, 0.0835613504590903, 0.352651732130894, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41542958482751, 0.0834948967585694, 0.353600375786969, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415388388888448, 0.0834334067901984, 0.354478160890736, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415359637312406, 0.0833904915528792, 0.355090786934323, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334720526922, 0.0833533002086311, 0.355621702933059, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313175551186, 0.0833211417020713, 0.356080773880165, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304907368616, 0.0833088004301812, 0.356256948708574, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307699283206, 0.0833129677035514, 0.356197459810067, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318039187992, 0.0833284012737714, 0.355977141628159, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415342151602773, 0.083364391996546, 0.355463364809562, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415384970312962, 0.0834283041489361, 0.354551002406328, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415433087581326, 0.0835001250462649, 0.353525740636246, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415464264428567, 0.0835466602969338, 0.352861437971611, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415477305522411, 0.0835661257215903, 0.352583564031281, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415489425331206, 0.0835842160158383, 0.352325320430995, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502487516398, 0.0836037129219067, 0.352046997085419, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415512906408517, 0.0836192643903633, 0.35182499587588, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415510620499218, 0.0836158523916643, 0.351873703034322, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415496391228256, 0.0835946134676021, 0.352176894134524, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41548810653738, 0.0835822475550504, 0.352353420714712, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415484408770435, 0.0835767281864511, 0.352432211120155, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415481517712479, 0.083572412929504, 0.352493812522261, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415461936897761, 0.0835431861730539, 0.35291103198298, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415421428882712, 0.083482723015257, 0.353774159101871, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415381972629123, 0.0834238297398402, 0.354614875746266, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415354156367851, 0.0833823105740018, 0.355207572510622, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415330142161121, 0.0833464664387327, 0.355719256754899, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415303864492647, 0.0833072438104802, 0.356279169854918, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41528994233229, 0.0832864632864887, 0.356575817176284, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415290737349844, 0.0832876499472474, 0.356558877288937, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305445174609, 0.0833096031712827, 0.356245489373016, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415336062703618, 0.0833553035712061, 0.355593104417362, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415379082506483, 0.0834195158789646, 0.354676457219093, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415429290203358, 0.0834944569960529, 0.353606653509927, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415455562727601, 0.0835336719459123, 0.353046850020945, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415461957942343, 0.0835432175846622, 0.352910583574197, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415470661981597, 0.0835562094258623, 0.352725121701665, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415478693061873, 0.0835681967936321, 0.352553998945541, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415490080519203, 0.0835851939639106, 0.352311359970893, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415484513058032, 0.0835768838484212, 0.352429989005521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415470878506966, 0.0835565326164101, 0.352720508073523, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415462853973893, 0.0835445550211408, 0.352891491324693, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415458212942003, 0.0835376277144531, 0.352990380408241, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415455022115664, 0.0835328650165964, 0.353058369144341, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415429991689435, 0.0834955040496635, 0.353591706550504, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415386420050856, 0.0834304680597313, 0.354520112023519, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415345093167726, 0.083368782641353, 0.355400687226378, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531786615476, 0.0833281430005475, 0.355980828544817, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415301834859595, 0.0833042143353669, 0.356322416390851, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415286121571452, 0.0832807603344898, 0.356657228281946, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415279864315638, 0.0832714206162833, 0.356790555160007, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415285125461222, 0.0832792735183627, 0.356678452964328, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415296690628358, 0.0832965359422226, 0.356432027426626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531772118097, 0.0833279266094679, 0.355983917583098, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415351752608891, 0.0833787226702962, 0.355258790758247, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415400463802134, 0.0834514300730153, 0.354220873895853, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41543451393635, 0.0835022540552731, 0.353495348485418, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415456060315059, 0.0835344146559401, 0.353036247644393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415473529656683, 0.0835604897810224, 0.35266401853154, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488903425564, 0.083583437007952, 0.352336440968807, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504184504751, 0.0836062458841979, 0.352010838397645, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502718445614, 0.0836040576119553, 0.352042076546377, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415493587949592, 0.0835904292319635, 0.352236625173774, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485208464563, 0.0835779218275672, 0.352415171586412, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415483574937317, 0.083575483588726, 0.35244997807259, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415484473307154, 0.0835768245153833, 0.352430835999888, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415466710744349, 0.0835503117218918, 0.35280931294178, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415429570797789, 0.0834948758174972, 0.353600674726158, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415389272760906, 0.0834347260777477, 0.354459327721862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41535913224243, 0.0833897376742795, 0.355101548745108, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415335758726318, 0.0833548498479748, 0.355599581433112, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531230570845, 0.0833198433555942, 0.35609930810985, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415297663355719, 0.0832979878565626, 0.356411300976225, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415295329745367, 0.083294504658218, 0.356461024527908, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415301142726665, 0.0833031812424711, 0.356337164057482, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415311417159418, 0.0833185170876875, 0.356118240925121, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415325236435151, 0.083339144043816, 0.35582378582447, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415346706585705, 0.0833711908646574, 0.355366309219703, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415368859516042, 0.0834042568176797, 0.354894284241097, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415395974291236, 0.0834447289299075, 0.354316534436166, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415434471847186, 0.0835021912320565, 0.353496245302983, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41546893726116, 0.0835536350700518, 0.352761871292569, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499039852622, 0.0835985668628214, 0.352120458401595, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415510788855877, 0.0836161036845308, 0.351870115764061, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507612994574, 0.0836113633238178, 0.351937785631692, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41550308130098, 0.0836045992178863, 0.352034344982499, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41550352903616, 0.0836052675173041, 0.35202480483653, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415510667264956, 0.0836159221952383, 0.351872706570361, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415508067557552, 0.0836120418145575, 0.351928100001986, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485297787124, 0.0835780551523936, 0.352413268340245, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415453525144374, 0.0835306306041915, 0.353090265955751, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41542471651413, 0.0834876302065119, 0.353704107685371, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415400749073139, 0.0834518558748169, 0.354214795465687, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415367956937289, 0.0834029096087007, 0.354913515995556, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334388490179, 0.0833528046032555, 0.355628777827187, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307694606632, 0.083312960723194, 0.356197559456463, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41529265006855, 0.0832905049134256, 0.356518121912908, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415287622751659, 0.0832830010292164, 0.356625241788779, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415287459071574, 0.0832827567167073, 0.356628729412644, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415297668032293, 0.08329799483692, 0.356411201329829, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41530602974634, 0.0833104757159582, 0.356233033573496, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314863794347, 0.0833236616110942, 0.356044801531151, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415347211655681, 0.083371944743257, 0.355355547408918, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415395637577919, 0.0834442263441744, 0.354323708976689, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415452434567351, 0.0835290027848449, 0.353113503495335, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488952997247, 0.0835835109997405, 0.352335384717007, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505177434912, 0.0836077279536819, 0.351989681474812, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415514272435739, 0.083621303352761, 0.351795889163562, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415524785373758, 0.083636995196205, 0.351571884064996, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536996843401, 0.083655222305458, 0.351311687395345, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542935624535, 0.0836640866613253, 0.351185146436862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536776576772, 0.0836548935306243, 0.351316380740604, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526043839782, 0.0836388736103823, 0.351545069219789, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517748533083, 0.0836264918524193, 0.351721821997297, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505783051225, 0.0836086319099657, 0.35197677726651, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4154815855228, 0.0835725141446864, 0.352492367649517, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415446883474189, 0.0835207171006064, 0.353231783767576, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415414587055167, 0.0834725107523751, 0.353919941779452, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415384656982514, 0.0834278364649901, 0.354557678714871, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352786131713, 0.0833802653292824, 0.355236768904696, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328178000103, 0.0833435346886231, 0.355761108241286, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415312226206694, 0.0833197246895184, 0.356101002098585, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304491153543, 0.0833081791783723, 0.356265817237832, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415293445086105, 0.0832916915741843, 0.356501182025561, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415298449020126, 0.0832991605566065, 0.35639456038167, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415316552037507, 0.083326181520117, 0.356008829182138, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352650511071, 0.0833800628989177, 0.355239658650185, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415402320401953, 0.0834542012749046, 0.354181314276578, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
