def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078730398664, -0.172377269526082, 0.352486634526906, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076719406252, -0.172375120411491, 0.35251373516926, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083611813483, -0.172382486213995, 0.352420851346255, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484109872010442, -0.172410550055562, 0.352066962290543, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484151888178036, -0.172455452044394, 0.351500741789714, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484207063583582, -0.172514417094885, 0.350757184070136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48427484420826, -0.172586853136213, 0.349843755229539, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484325067379006, -0.172640525814638, 0.349166935078604, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484361805244798, -0.17267978696895, 0.348671846307797, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375268418507, -0.172694174841765, 0.348490413173917, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484376751211885, -0.172695759478716, 0.348470430675337, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484329788711156, -0.172645571424831, 0.349103309212477, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484254468709201, -0.172565078174726, 0.350118340608047, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484177842963823, -0.172483189498052, 0.351150968532218, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129600539456, -0.172431633610778, 0.351801095644003, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098953487221, -0.172398881608966, 0.352214103070889, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082765662236, -0.172381581946044, 0.35243225429445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085544608831, -0.172384551760668, 0.352394804507308, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840940981135, -0.172393692750746, 0.352279535315122, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484131111365744, -0.17243324820604, 0.351780735366843, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484187743007175, -0.172493769511924, 0.351017553044181, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484260385128551, -0.172571400954998, 0.350038609444555, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484321437854915, -0.172636647001802, 0.34921584746319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484377319247159, -0.172696366528692, 0.348462775688318, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484419707957368, -0.172741666647703, 0.347891534708989, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484424429289518, -0.172746712257896, 0.347827908842862, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484386555353178, -0.172706237003631, 0.348338307587706, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484312305028038, -0.172626886899586, 0.349338923747981, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484233989931, -0.172543192840515, 0.350394317802376, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484158312878301, -0.172462318016139, 0.351414160904072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114383833478, -0.172415371766803, 0.352006159822225, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095442070205, -0.172395129015223, 0.352261423814667, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088154620261, -0.172387341037053, 0.35235963133319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085558625286, -0.172384566739823, 0.352394615618018, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088997820674, -0.172388242151498, 0.352348268151161, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107694295988, -0.172408222767861, 0.352096309721295, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484143788142567, -0.172446795669407, 0.351609899916289, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48420237913684, -0.172509410903522, 0.350820312859185, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484270004842807, -0.172581681385766, 0.34990897174232, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484319010795107, -0.172634053242813, 0.349248555134997, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484363192136117, -0.172681269116944, 0.348653156209622, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395252932248, -0.172715531963658, 0.348221096812448, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396285723656, -0.172716635690888, 0.348207178654233, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484353535536454, -0.172670949267346, 0.348783290988937, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484269967957399, -0.172581641966936, 0.349909468819399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484196278290452, -0.172502891029101, 0.350902529408072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484133356949348, -0.172435648024388, 0.351750473314266, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100674339018, -0.172400720655043, 0.352190912436839, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084227799786, -0.17238314450845, 0.352412550159033, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086651908762, -0.172385735113933, 0.352379882253393, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085695839002, -0.172384713377869, 0.352392766491284, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097116667702, -0.172396918630088, 0.352238856515275, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129317997235, -0.172431331662543, 0.35180490325443, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484175578199807, -0.172480769181912, 0.351181489064876, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484238497327787, -0.172548009821496, 0.350333574983307, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484296156596669, -0.172609629335974, 0.349556544093221, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357489652129, -0.172675174965883, 0.348730004326055, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484403227557332, -0.172724054314624, 0.348113628747942, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484432153093832, -0.17275496656082, 0.347723820902493, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484428840784246, -0.17275142674992, 0.347768458424198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375814322536, -0.172694758240443, 0.348483056433146, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484293722159779, -0.172607027693218, 0.349589351180444, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48420600866093, -0.172513289716357, 0.350771400474599, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484142827646557, -0.172445769203084, 0.35162284380343, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484106034452654, -0.172406448920528, 0.352118678189855, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089409461821, -0.172388682065637, 0.352342720770958, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090206186621, -0.172389533512357, 0.352331983906049, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484105105604325, -0.17240545627556, 0.352131195584862, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484145666347513, -0.172448802876212, 0.35158458875142, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484215244766948, -0.172523160191297, 0.350646932373987, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484291774610267, -0.172604946379014, 0.349615596850221, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355446200558, -0.172672991162721, 0.348757542396238, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484402703784547, -0.172723494567244, 0.348120687242465, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484432551456232, -0.17275539228418, 0.347718452470039, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484421094848687, -0.172743148795697, 0.347872844610814, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371491352787, -0.17269013835361, 0.34854131386682, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484287090163524, -0.172599940187651, 0.34967872563927, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484212795575896, -0.172520542781009, 0.35067993829204, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484141476165229, -0.172444324897166, 0.351641056707609, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102902881564, -0.172403102261892, 0.352160880033873, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085771085233, -0.172384793792282, 0.352391752454043, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082499349595, -0.172381297342094, 0.352435843190961, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085037803334, -0.172384010145949, 0.352401634346376, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099637350051, -0.172399612441951, 0.352204887162427, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484143749781743, -0.172446754673824, 0.351610416876452, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48420049060398, -0.172507392659445, 0.350845763205636, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484263623667323, -0.17257486192824, 0.349994966077008, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432126080496, -0.17263645779142, 0.34921823343317, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357622439596, -0.172675316873669, 0.34872821484857, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364239681688, -0.172682388611705, 0.348639039220575, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48434740518174, -0.172664397857862, 0.348865905199487, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484315809141743, -0.172630631688401, 0.349291701425464, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48426763679965, -0.172579150696904, 0.3499408840908, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484216461985393, -0.172524461012675, 0.350630528830376, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484172975565459, -0.172477987789294, 0.351216562823579, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484142326005016, -0.172445233107001, 0.351629604051706, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484122145998616, -0.17242366706531, 0.351901554921694, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115514002362, -0.172416579559742, 0.351990929380521, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484122142310075, -0.172423663123427, 0.351901604629402, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484145365362588, -0.172448481218562, 0.351588644900386, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48419090039805, -0.172497143763741, 0.350975003246208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48425009409988, -0.172560403101531, 0.350177293949631, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484298030375366, -0.172611631812519, 0.349531292577602, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484336804315647, -0.172653068886226, 0.349008765152027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371063482061, -0.172689681095187, 0.348547079960937, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395533261344, -0.172715831546763, 0.348217319026647, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395267686411, -0.17271554773119, 0.348220897981617, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484379244665427, -0.172698424191599, 0.348436828264788, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364269190013, -0.172682420146769, 0.348638641558912, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484340042854419, -0.172656529859468, 0.34896512178448, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484309922230718, -0.172624340443192, 0.349371034927293, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484285732780531, -0.17259848957472, 0.349697018075782, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48426992369491, -0.172581594664341, 0.349910065311894, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484260414636877, -0.172571432490062, 0.350038211782892, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484257736756298, -0.172568570683031, 0.350074299578836, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484270196646925, -0.17258188636368, 0.349906386941509, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48428900820471, -0.172601989966791, 0.349652877631156, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313345196527, -0.172627998510581, 0.34932490617435, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341186302049, -0.172657751843186, 0.348949712395027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484369263474178, -0.172687757456301, 0.348571337322399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384666820318, -0.172704218759554, 0.348363757934157, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484386887321844, -0.172706591773098, 0.348333833893994, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484389380775386, -0.172709256485981, 0.348300231483445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373630706417, -0.172692424645729, 0.34851248339623, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341857616464, -0.172658469265886, 0.348940665592187, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48429541888852, -0.172608840959381, 0.349566485634804, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484253760509378, -0.172564321333197, 0.350127884487966, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484219324293009, -0.172527519913854, 0.350591955649036, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484200556997713, -0.172507463613338, 0.350844868466894, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199664370853, -0.172506509677661, 0.350856897732208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484210051301583, -0.172517610020085, 0.350716920826727, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484240644058499, -0.17255030399738, 0.350304645097302, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484287975413302, -0.172600886239562, 0.349666795789371, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484337527269633, -0.172653841495287, 0.348999022441277, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373955298002, -0.17269277153143, 0.348508109117934, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484403854609258, -0.172724724434728, 0.348105178437597, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484419457136598, -0.172741398599662, 0.347894914833128, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484410043980624, -0.17273133891434, 0.34802176890372, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48436972085323, -0.172688246249788, 0.348565173566618, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313249294468, -0.172627896021624, 0.349326198574756, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484250669512236, -0.172561018035274, 0.350169539547196, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484189874983724, -0.172496047920277, 0.350988821989008, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484151291372144, -0.172454814247731, 0.351508784496854, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484134222281006, -0.172436572790131, 0.351738811885989, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484127352742728, -0.172429231427301, 0.351831387521205, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484137083850914, -0.172439630902934, 0.351700248646191, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484173525895738, -0.172478575918232, 0.351209146433558, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484224834972878, -0.172533409087001, 0.350517692333415, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484280841775507, -0.172593262637911, 0.349762930496474, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432886657597, -0.17264458595409, 0.349115736139455, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375607764255, -0.172694537494997, 0.348485840064789, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396396379878, -0.172716753947377, 0.348205687422995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484394397190796, -0.172714617446811, 0.348232629000684, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375718420477, -0.172694655751486, 0.348484348833552, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484327826407481, -0.172643474343094, 0.349129753713086, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484269997465725, -0.172581673502, 0.349909071157736, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484206170956723, -0.172513463159208, 0.350769213335451, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484166782505553, -0.172471369367799, 0.351300022065164, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484138756235286, -0.172441418152669, 0.351677711171423, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123049691098, -0.172424632826636, 0.351889376533256, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484117895324265, -0.172419124439383, 0.351958838084292, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123383135181, -0.172424989172856, 0.35188488295646, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484152822116552, -0.17245645012916, 0.35148815579807, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484202357005595, -0.172509387252224, 0.350820611105432, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484261203984596, -0.172572276053016, 0.350027574333399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484312895194557, -0.17262751760086, 0.349330970514715, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484356110137892, -0.172673700701655, 0.348748595008814, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392243083002, -0.17271231538716, 0.348261658302105, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484404518546592, -0.172725433973661, 0.348096231050173, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484385957809577, -0.172705598418591, 0.348346360236387, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484337106775988, -0.172653392120629, 0.349004689119979, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484274165516764, -0.172586127829748, 0.349852901447795, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484205625052693, -0.172512879760529, 0.350776570076222, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484154585976735, -0.172458335137593, 0.351464385572147, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129933983539, -0.172431989956998, 0.351796602067208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114967360624, -0.172415995372687, 0.351998296062833, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484111137917625, -0.172411902909795, 0.352049902605188, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484121321240906, -0.172422785660279, 0.351912669565183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484154231139116, -0.172457955928452, 0.351469167453648, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484204083242663, -0.172511232053451, 0.350797347898129, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484264265473412, -0.172575547815875, 0.349986316935832, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484319910799048, -0.172635015062256, 0.349236426454266, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
