def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359000814952379, 0.161098239100103, 0.344926242745126, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359006205193114, 0.161103560200249, 0.344865210940319, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359031903056259, 0.161128928437047, 0.344574243051383, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359049493646754, 0.161146293393136, 0.344375070966426, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359066137658389, 0.161162723912125, 0.344186616661826, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359075051275994, 0.161171523194807, 0.344085690896803, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359099758737183, 0.161195913733529, 0.343805936981759, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359135413207603, 0.161231110864256, 0.343402233921667, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359175940806233, 0.161271118615603, 0.342943354140481, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359223366160079, 0.1613179356447, 0.342406373496883, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359266812376863, 0.161360824577102, 0.341914447226264, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359308102497352, 0.161401585069446, 0.341446933677569, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35931937379749, 0.16141271179268, 0.341319312700362, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359308339142068, 0.161401818678721, 0.34144425423248, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359263753524804, 0.161357804960921, 0.341949081535009, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35920809819364, 0.161302863520381, 0.342579247324483, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359135229150603, 0.161230929168153, 0.343404317934514, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359073421056845, 0.16116991388647, 0.344104149296306, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35901968517726, 0.161116867276714, 0.344712581808947, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358993505260066, 0.161091023169172, 0.345009007826767, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358973767337896, 0.16107153842522, 0.34523249339494, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358960909641705, 0.161058845654626, 0.345378076578115, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358958245197504, 0.161056215387236, 0.345408245145044, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358968157981684, 0.161066001020189, 0.345296006167423, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359004636326299, 0.16110201145728, 0.344882974668872, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359050817104235, 0.161147599874635, 0.344360085921669, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359124036732036, 0.161219880314678, 0.343531045763358, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359205074400058, 0.161299878512982, 0.3426134846784, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359287759816466, 0.161381503324014, 0.341677266716525, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359330759037676, 0.161423950994453, 0.341190401619964, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35936056750717, 0.161453377110875, 0.340852890777443, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359370936051543, 0.161463612657986, 0.340735491387058, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35936810507958, 0.161460817998885, 0.34076754548942, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359320337905589, 0.16141366353417, 0.341308396442591, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359238555244946, 0.16133292989926, 0.342234392817645, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359147622321983, 0.161243163372393, 0.343263994402811, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359084473241506, 0.16118082430482, 0.343979009286774, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359034339620363, 0.161131333747357, 0.344546654690836, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358997212693937, 0.161094683047809, 0.344967029853705, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358977422184053, 0.161075146390685, 0.34519111085412, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358970243961026, 0.161068060242685, 0.345272387355156, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358982304076881, 0.161079965663501, 0.345135834894318, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359000122547472, 0.161097555576669, 0.344934082602979, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359048661007942, 0.161145471434576, 0.344384498643592, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35912181051879, 0.161217682657056, 0.343556252394937, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35921286614642, 0.161307570314658, 0.342525261467873, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359275314057371, 0.161369217206602, 0.34181818568047, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359322318709501, 0.161415618930321, 0.341285968494808, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35934998861194, 0.161442933911075, 0.340972671896797, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359370427703636, 0.161463110830655, 0.340741247232064, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359351390950993, 0.161444318262332, 0.340956793703676, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35927666380871, 0.161370549644688, 0.341802902919592, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359179446653865, 0.161274579493747, 0.342903658657679, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359083053373215, 0.161179422649171, 0.343995085957308, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359022183093698, 0.161119333152392, 0.344684298777451, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358972049472556, 0.161069842594929, 0.345251944181513, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358948227237895, 0.161046325927939, 0.34552167498715, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358935790243419, 0.161034048462722, 0.345662494712388, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35894369592983, 0.161041852742937, 0.345572981398671, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358949191345993, 0.161047277669429, 0.345510758729379, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358978517761438, 0.161076227915105, 0.345178706015744, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359033138867549, 0.161130148396593, 0.344560250393696, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359123598501082, 0.16121944770491, 0.343536007698708, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359210797696317, 0.161305528396552, 0.342548681802726, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359267198020102, 0.161361205273698, 0.341910080723156, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359313606678135, 0.161407018648133, 0.34138461176957, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359344203963346, 0.161437223462137, 0.34103816944342, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359358157236923, 0.161450997757151, 0.340880181421869, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35931280033318, 0.161406222646159, 0.341393741730615, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359229115750196, 0.161323611484856, 0.342341272905088, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35912543030647, 0.16122125601374, 0.343515266808944, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359048634714084, 0.16114544547799, 0.344384796359713, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358987624200663, 0.161085217546085, 0.345075596999167, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358953196776913, 0.161051231722708, 0.345465406640278, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358939234738718, 0.161037448775499, 0.345623493900536, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358944064043831, 0.161042216135143, 0.345568813372977, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358971777769365, 0.161069574376873, 0.34525502058143, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359010000273176, 0.161107306600841, 0.344822240580186, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359074262460277, 0.161170744497225, 0.344094622380433, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359145641518071, 0.161241207976242, 0.343286422350593, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359218545619585, 0.161313176937251, 0.342460954785735, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359258678810356, 0.161352795339808, 0.342006540746364, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359289644209568, 0.161383363546017, 0.341655930394519, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359306349573536, 0.161399854630374, 0.34146678141897, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359332862546256, 0.16142602752134, 0.341166584330283, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35932223982793, 0.161415541060563, 0.341286861643171, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359274288596939, 0.161368204899745, 0.34182979660919, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359189788904381, 0.161284789084273, 0.342786556983415, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35909587601093, 0.161192080810984, 0.343849899728962, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359029685607632, 0.161126739431621, 0.344599350444255, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358977132951623, 0.161074860868238, 0.345194385731451, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358956579919879, 0.161054571470118, 0.345427100499375, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358950523568094, 0.161048592803123, 0.345495674445915, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358963276088856, 0.161061181747373, 0.345351282127224, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358989596239956, 0.161087164290041, 0.345053268290091, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359051378039857, 0.161148153615138, 0.344353734644421, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359137823477851, 0.16123349021798, 0.343374943277241, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359235584039078, 0.161329996805032, 0.342268034739319, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359297804069932, 0.161391418739897, 0.341563539158298, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359340443941761, 0.161433511670327, 0.341080742848724, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359361487792174, 0.161454285591388, 0.340842470713208, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359367438968529, 0.161460160432038, 0.340775087631152, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359322415120311, 0.16141571410447, 0.341284876869031, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359235154572743, 0.16132957284746, 0.342272897435962, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359123554677987, 0.161219404443933, 0.343536503892243, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359035461491606, 0.161132441228363, 0.34453395213634, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358985205165796, 0.161082829540165, 0.3451029868823, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957403794072, 0.161055384776481, 0.345417772060917, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358950926740571, 0.16104899080411, 0.345491109465393, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358948069474751, 0.161046170188422, 0.345523461283876, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358968000218541, 0.161065845280672, 0.345297792464149, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358997694747987, 0.161095158918554, 0.34496157172482, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359059888484984, 0.161156554896833, 0.34425737385992, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359137034662133, 0.161232711520397, 0.343383874760871, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359220088192543, 0.161314699723635, 0.342443488773302, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359275252705038, 0.161369156641234, 0.341818880351419, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359296349143165, 0.161389982475467, 0.341580012783661, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359272299028407, 0.161366240851398, 0.34185232379568, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359213576080566, 0.161308271142482, 0.342517223132606, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359124027967417, 0.161219871662482, 0.343531145002065, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359033971506362, 0.161130970355152, 0.34455082271653, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358975178441568, 0.161072931428673, 0.345216515963113, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957605380311, 0.161055583776975, 0.345415489570655, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358961479341945, 0.161059408047324, 0.34537162606216, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358956842858451, 0.161054831035978, 0.345424123338165, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358963170913427, 0.161061077921029, 0.345352472991708, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358991883805536, 0.16108942251303, 0.345027366987563, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359052482381861, 0.161149243791753, 0.344341230567338, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359108313005405, 0.161204358276201, 0.343709080003723, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359165545968003, 0.161260857111906, 0.343061051246987, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359212874911039, 0.161307578966853, 0.342525162229166, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359273000197934, 0.161366933027027, 0.341844384699119, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359312283220654, 0.161405712166633, 0.341399596814328, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359363784122373, 0.161456552466572, 0.340816470171973, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359441017945713, 0.16153279561209, 0.339941978685854, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359534080671113, 0.161624664622429, 0.338888262094887, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359568359096338, 0.161658503358484, 0.338500139511794, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359522818135594, 0.161613546551391, 0.339015783833387, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359426486207277, 0.161518450272182, 0.340106516462067, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359344326668013, 0.161437344592872, 0.341036780101522, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359280467653391, 0.161374304697474, 0.341759833320752, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359207879078163, 0.161302647215497, 0.342581728292159, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359142512549059, 0.161238119142498, 0.343321850568994, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359078285420435, 0.161174715854895, 0.344049071813919, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359044401403068, 0.161141266467631, 0.344432728655196, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359017800784158, 0.161115007054712, 0.344733918130953, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359004084155297, 0.161101466368972, 0.344889226707414, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358996572876744, 0.161094051437548, 0.344974274279316, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358998728973038, 0.161096179877607, 0.344949861557393, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995678885598, 0.161093168913621, 0.34498439662743, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358986265684705, 0.161083876455804, 0.345090978998753, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358976983953099, 0.161074713780917, 0.34519607278947, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358985538221322, 0.161083158323589, 0.345099215811434, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359018317896684, 0.161115517534238, 0.344728063047239, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359062719456947, 0.161159349555935, 0.344225319757557, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359117498326202, 0.161213425776939, 0.343605077838783, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359178333547242, 0.161273480664937, 0.342916261973469, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35924204356334, 0.161336373473013, 0.342194895812257, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359277066981187, 0.161370947645674, 0.34179833793907, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359287488113274, 0.161381235105958, 0.341680343116442, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359258091580877, 0.161352215642718, 0.342013189739733, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359210447111554, 0.161305182308738, 0.342552651351006, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359132757528022, 0.161228489249061, 0.343432303249889, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359051290393666, 0.161148067093184, 0.344354727031491, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358993873374067, 0.161091386561377, 0.345004839801073, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358962373333091, 0.161060290571251, 0.345361503714045, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358959779005843, 0.161057729521424, 0.345390878371319, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358949314050661, 0.161047398800164, 0.345509369387481, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358947157954367, 0.161045270360105, 0.345533782109404, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358937946339713, 0.161036176902781, 0.345638081990465, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358944300688546, 0.161042449744417, 0.345566133927887, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358938805272383, 0.161037024817926, 0.345628356597179, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358943704694449, 0.161041861395133, 0.345572882159964, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358961041110991, 0.161058975437556, 0.34537658799751, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359005048263395, 0.161102418110462, 0.344878310449643, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359059055846171, 0.161155732938274, 0.344266801537085, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359095691953929, 0.161191899114881, 0.343851983741809, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359132003770781, 0.16122774516026, 0.343440837778692, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359164441625999, 0.16125976693529, 0.34307355532407, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359210464640792, 0.161305199613129, 0.342552452873592, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359224514325179, 0.161319069082292, 0.342393373226265, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359210622403936, 0.161305355352645, 0.342550666576866, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359165151560145, 0.161260467763114, 0.343065516988803, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359114062595522, 0.161210034116357, 0.343643979411929, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359065997424483, 0.161162585477, 0.344188204481138, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359015083752243, 0.16111232487415, 0.344764682130124, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358983119186455, 0.16108077031767, 0.345126605694567, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358958534429934, 0.161056500909683, 0.345404970267713, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951741850146, 0.161049795458278, 0.345481880265641, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358932959271456, 0.161031253803621, 0.345694548814751, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358923432130515, 0.161021848867264, 0.345802421289264, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358917963008209, 0.161016449897359, 0.345864346242434, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358921363680412, 0.161019806949159, 0.345825841624117, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358927542736864, 0.161025906746888, 0.345755878335679, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358922205083844, 0.161020637559913, 0.345816314708244, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35892872596044, 0.161027074793262, 0.345742481110233, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358939550265005, 0.161037760254532, 0.345619921307084, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358969139619021, 0.161066970066069, 0.345284891432238, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358986379624753, 0.161083988934344, 0.345089688895562, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359005889666827, 0.161103248721216, 0.344868783533771, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359025846704474, 0.161122949770053, 0.344642816997923, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359069406861306, 0.161165951180995, 0.344149600624113, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359111345563607, 0.161207351935795, 0.3436747434111, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359143730831111, 0.161239321797653, 0.34330805638872, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
