def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326546782041719, 0.0798110354363601, 0.529562620401447, -1.53856196273702, -1.01872258149113, 1.86072022219909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327094642419962, 0.0797121808180199, 0.52931175029485, -1.54192068238027, -1.02257119339283, 1.87168516942766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327373112900529, 0.0795139849795936, 0.529073466491197, -1.54389283857836, -1.02491977182116, 1.87973992135819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32784634430306, 0.0793694666735898, 0.528839958228199, -1.54784796764548, -1.02847644353316, 1.88287190956726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329130963116716, 0.0793123356714251, 0.52857304325636, -1.55359710251612, -1.02919864600703, 1.89105813455387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330751237100992, 0.0790473475370352, 0.528037810489696, -1.55684043773775, -1.03016572263434, 1.90307943960888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33213008116512, 0.0787445955515648, 0.527513823398144, -1.56366737465351, -1.0301952968878, 1.91245612805364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333403249932194, 0.0784615678777223, 0.527057903134955, -1.56384689161235, -1.03055752482372, 1.91238105120795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335290229794806, 0.0783359370586412, 0.526584766045525, -1.57097483401376, -1.02751972289132, 1.89722544249857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337000623854468, 0.0779459167180422, 0.525821775053054, -1.57142842335498, -1.0343718846028, 1.88967313933471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338395173170252, 0.0777786611798958, 0.525348415896805, -1.57611091936694, -1.03628644247523, 1.87472501461533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3395691989411, 0.0776280313022044, 0.524951976721985, -1.58172195721692, -1.03712325094512, 1.85697420964196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341086007848176, 0.0775965292029481, 0.524616206105108, -1.58842240527705, -1.04503928223959, 1.84634034032672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342035814639314, 0.0773265772282057, 0.524097027098559, -1.59143703228162, -1.04716438195499, 1.84212756937225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342715631700036, 0.0771191230415878, 0.523777957741826, -1.60339291470293, -1.06256621858614, 1.83426266110573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343603080190378, 0.076987485673994, 0.523476350612529, -1.60356516003102, -1.06268721283109, 1.83287665360616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344070198093492, 0.0769761951617431, 0.523362870971521, -1.60388790819849, -1.06250962894203, 1.83229987606976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344551535797054, 0.0769767551800656, 0.523256014939827, -1.60420190136759, -1.06289460548613, 1.83205364934239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345322597323926, 0.076787550528939, 0.522930442364554, -1.60420190136759, -1.06289460548613, 1.83205364934239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345768913094506, 0.0767868004575699, 0.522854620795563, -1.60567891676645, -1.06032894438936, 1.82946799875397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345780297169825, 0.0768338683069246, 0.522921166346776, -1.59730516921695, -1.05769493217423, 1.82688413128896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345380417717478, 0.076994813591489, 0.523156478987675, -1.59396159632864, -1.05140939822775, 1.82827925523609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343769705755042, 0.0773228568487331, 0.523761360079661, -1.59350658101713, -1.04921382322079, 1.82796810874551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342355193891242, 0.0776080436730152, 0.524398236600209, -1.5888339918223, -1.04542453875853, 1.82460248648912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34092856169508, 0.078014940313976, 0.525110022853552, -1.57977942580652, -1.04209600429549, 1.82234638498435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339082150389015, 0.0782559026018785, 0.525624874982465, -1.57679981501008, -1.03849211880551, 1.82433299670207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336477530867388, 0.0785225751142536, 0.526321002857715, -1.57038710403631, -1.03890425773304, 1.83033935771393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33410655532812, 0.0788059039227907, 0.52707878944934, -1.56105677598481, -1.02952822175361, 1.83382740017981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332262764400577, 0.0792250002843379, 0.52787619076941, -1.55315769185477, -1.02643115728659, 1.83310367036343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330577818616462, 0.0793843065001491, 0.528312218846713, -1.54586566252489, -1.02546085237897, 1.84107152730164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328803346041173, 0.0795336051065862, 0.528752708024402, -1.52903868310004, -1.01048687322259, 1.85735601562963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327572657243059, 0.0797261269058764, 0.529229510550607, -1.52654838787773, -1.00671250714654, 1.85926403913661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32699950750813, 0.0800222024051613, 0.529708320962017, -1.52500975378672, -1.00653304704712, 1.86144390157967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32680904283513, 0.0800406468090925, 0.529809236284454, -1.52645627230012, -1.00540568236429, 1.86301725235998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326483099094887, 0.0800415692868962, 0.529868301225249, -1.52641956144683, -1.00541975467666, 1.86312865075626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326348931443774, 0.0801113604687447, 0.530000069970902, -1.52665824016136, -1.00379366181688, 1.864451486145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326359375475105, 0.0801545697304209, 0.530061837696415, -1.52688679386061, -1.00359197002335, 1.86494349187128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326377974666538, 0.0801498078634502, 0.530062023978455, -1.52781517736225, -1.00636630511704, 1.86500670821188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326361417708046, 0.0800770993815838, 0.529959587491839, -1.52938908399253, -1.01059442104404, 1.86494494843869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326495019110013, 0.0799592445250647, 0.529717335478045, -1.52994852891576, -1.01525822235177, 1.87010553040785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327111864562866, 0.0799290245900614, 0.529600040368076, -1.53534285815852, -1.02312698761748, 1.88195247782349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328344496843211, 0.0795635157866591, 0.528846408690073, -1.54008962812264, -1.02077268935856, 1.8886982255006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329580829341177, 0.0793581409601162, 0.528467024788076, -1.54773005255824, -1.0202422277306, 1.89214270144188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331462169112381, 0.079109706190256, 0.528046093819378, -1.55647267920458, -1.0262851916544, 1.88445250656168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332834963373931, 0.0790270830680694, 0.527837036709629, -1.56714085453533, -1.03073264344179, 1.85639205988024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333784217862476, 0.0789499258651982, 0.527591074797898, -1.56714085453533, -1.03073264344179, 1.85639205988024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335234412405225, 0.0787039643072823, 0.527032770122826, -1.56283243909043, -1.03225423164965, 1.86481230728879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336998901012116, 0.0783799914185099, 0.52636036403013, -1.56181547370738, -1.03264947361121, 1.86740504875367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338900644620388, 0.0780211162155179, 0.525634747101529, -1.56181547370738, -1.03264947361121, 1.86740504875367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339933944628211, 0.0777359371888108, 0.524779864684726, -1.58082449399287, -1.04260502595674, 1.84481939803719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341177901340717, 0.0774159941145312, 0.52406033537564, -1.59761422034567, -1.05651268970172, 1.82413520719843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342466067969696, 0.0772656032158426, 0.5236319570807, -1.59653945177399, -1.05940117250981, 1.81081144986356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34316591147587, 0.0771702947795097, 0.523293709554723, -1.5970647455513, -1.06036306080101, 1.81058091554181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343318639248216, 0.0770294144237798, 0.523026874450354, -1.59978386055305, -1.0604188662856, 1.81328168441002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343754297851689, 0.0769631440736544, 0.522958653398513, -1.60083511496373, -1.06235154868555, 1.81281989789755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344215770665234, 0.0769333638117162, 0.522750630951748, -1.60255011368976, -1.06134953453969, 1.81029044158035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344384166830849, 0.0769017688544515, 0.522744170295309, -1.60242533294605, -1.06137913167243, 1.8102234710053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344388524040722, 0.0769197838879226, 0.522769640342249, -1.59476458578743, -1.04957215475989, 1.81327789013203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343408051345422, 0.0771689843599718, 0.523398036139897, -1.585407372778, -1.04320345514721, 1.81233044329427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341905620605643, 0.077601577009859, 0.524480832926664, -1.5807003405984, -1.04686414046923, 1.79565334204958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3405131135783, 0.0779023515655892, 0.525091912745856, -1.57545597019187, -1.04303090693513, 1.79531605644083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338519019885842, 0.0781304106572837, 0.525561509153843, -1.57255014658296, -1.03961658766213, 1.79726282604659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336580541352921, 0.0783582267038484, 0.526140861996532, -1.56706524626174, -1.03525820817612, 1.80177730676524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334828034793262, 0.0786740668504561, 0.526903542886646, -1.56441928906678, -1.03238764694298, 1.80224750500605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333223196626907, 0.0788911542747918, 0.527373549067462, -1.56126390587893, -1.03135997214564, 1.8049899333702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331158203579575, 0.0791497807790622, 0.527839219311046, -1.5523760366429, -1.0297643580874, 1.81382865287552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329437447655763, 0.0793855514859432, 0.528352943433939, -1.54133432783401, -1.0204095717565, 1.82106047860025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328233874186524, 0.0796165523744619, 0.528827325498995, -1.53040191473961, -1.01243411388394, 1.82922998710563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327536800499979, 0.0797424080599725, 0.529113316411353, -1.51856508533504, -1.00632781449, 1.84043157084523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326863342754149, 0.0798345116975647, 0.529342832934777, -1.51913653887529, -1.00589998723825, 1.84084663324601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326645102270371, 0.0798482145036351, 0.529415988005319, -1.52076762351786, -1.00652717589354, 1.84121560968721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326652613270248, 0.0798792689899043, 0.529459893514807, -1.52583989023411, -1.01140680340133, 1.84113222950914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326822858038209, 0.0798542956270423, 0.529448433142682, -1.52764180180271, -1.0139794721393, 1.8430877074658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327001654012658, 0.0798002087141788, 0.529137639681719, -1.53288179849324, -1.0184584744437, 1.84436204913827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327411899785694, 0.0797156954064071, 0.528893489489183, -1.53654439613468, -1.01966391961315, 1.84612267291791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328306260352655, 0.0795965384841796, 0.528787667118436, -1.54546384702819, -1.02089327586948, 1.85784055223487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32910036780958, 0.0794285522810608, 0.528507207651813, -1.54434291729891, -1.02235158177943, 1.87019501284941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329605891273293, 0.0793517825699977, 0.528317093635764, -1.54492127668652, -1.02125791207082, 1.87981875269885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329870676685842, 0.079298669424986, 0.528185936023982, -1.54775702147496, -1.01894491509307, 1.88910363655023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332181987672324, 0.0789792806957161, 0.527938772427587, -1.54811421737765, -1.01858358397853, 1.89214498013473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33402344366135, 0.0786885851299637, 0.527173019230706, -1.55342026352873, -1.02560918843406, 1.89138411275729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335701394929264, 0.0784072561990853, 0.526624883777415, -1.55678351439359, -1.02531427136063, 1.88746630736492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337364227016236, 0.0781603415986116, 0.526095435063552, -1.55943822109894, -1.02420266362784, 1.87883226776358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338891819411056, 0.0779229781647676, 0.525501730603773, -1.55949588695431, -1.02540673580503, 1.86389929210451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339756240125384, 0.0777709952535938, 0.524969372525642, -1.56553721147517, -1.03532412383864, 1.85778704775862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341195993031184, 0.0775069686093769, 0.523837434810312, -1.56610180522737, -1.03643366086623, 1.85748685275201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342524789095807, 0.0772670747956533, 0.52286732084444, -1.56586098797632, -1.03661379079878, 1.85730495588266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343261362900738, 0.0771460367005232, 0.522316518902345, -1.56662749630906, -1.03613188657275, 1.85625711375616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343261362900738, 0.0771460367005232, 0.522316518902345, -1.56699032333991, -1.03614162392274, 1.85314869179636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342236814422691, 0.0773419923632184, 0.523335662093653, -1.56338054872307, -1.04154272750489, 1.81887370333991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340556611158154, 0.0776565161048329, 0.52450368870114, -1.563067015224, -1.04103578849887, 1.80562569376709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338773998074429, 0.0779884682427142, 0.525519964427452, -1.56310389473406, -1.04004641626968, 1.8051906884292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33651046573796, 0.0783144193125651, 0.525854118346809, -1.56479581425848, -1.0375240775705, 1.80705182957046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334381335933228, 0.0786323862739329, 0.52657200394778, -1.55894142728139, -1.03150049102414, 1.81588874364039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332534561851577, 0.0789021933722789, 0.52724201050075, -1.55214886014402, -1.0266499056908, 1.82172940202779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330946602252618, 0.0791572346358081, 0.52775970473094, -1.54400542679816, -1.02144544612557, 1.82696250812253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329238141282151, 0.0794486288979198, 0.528065764065711, -1.53337257845735, -1.014825635931, 1.83653384441735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327674529316372, 0.0796937614978241, 0.528609923388829, -1.52769109819274, -1.01453527878103, 1.84308983616461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326859860875728, 0.0798161446261126, 0.529045748860467, -1.52323592055774, -1.00953940265789, 1.84659172332152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326452668678815, 0.0798864899236083, 0.529364945326446, -1.51927232460139, -1.00598034861323, 1.85019341075933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326007619936732, 0.0799380926130918, 0.529624722884384, -1.51803991117266, -1.00654488655311, 1.85216752194203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325780626846494, 0.0800118975282457, 0.529665398448097, -1.51709793820669, -1.00540873665308, 1.85305466485831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325785324323728, 0.0800324276362673, 0.529721186783547, -1.51560208656467, -1.00616297432024, 1.85552695146083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326020914081877, 0.0799721106546387, 0.529723546356061, -1.51750115368703, -1.00588961508479, 1.85868676138675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326067954159352, 0.0799751087926775, 0.529514880661037, -1.52304756415005, -1.01163343631618, 1.8617520463676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326314902838563, 0.0799370549135283, 0.529333578862598, -1.52604556835244, -1.01722220630572, 1.86775053087096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327074945490092, 0.079806605220117, 0.529218898675358, -1.53073709001181, -1.02251933848544, 1.88276586253478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328204724384704, 0.0795990907167305, 0.528992948835403, -1.54129619622869, -1.026570554265, 1.89016993273828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32945663980609, 0.0793745121148172, 0.528659110926745, -1.54440511406092, -1.02373433441617, 1.89934257193239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331012242064857, 0.0790827687114613, 0.528465278604577, -1.54558584038465, -1.01894140416427, 1.90658226979003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3329046752324, 0.0787512280986227, 0.528038404116675, -1.54423921519139, -1.01758353536561, 1.90761601692018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335067659496338, 0.0784085261194454, 0.527420525837865, -1.54260201582447, -1.01878067953878, 1.90641576908044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336623186358374, 0.078157220123783, 0.526835243403455, -1.54603572989732, -1.02175092180441, 1.89539000334564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338371174882222, 0.077890911430255, 0.526109785658133, -1.54979811699906, -1.02441857807938, 1.88595091244537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339868114452483, 0.0776549544234297, 0.52548953527005, -1.56386151190344, -1.03706818079878, 1.86068908295721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34088543961942, 0.077532910910906, 0.52479284706449, -1.5639776964074, -1.03728962076162, 1.86063962847701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341475556503563, 0.0774937317605745, 0.524218971034995, -1.5628567204055, -1.03833526439606, 1.86274853422433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342186285970026, 0.0774222833291315, 0.523712956986627, -1.56278270243284, -1.03943942559914, 1.86334979639417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342954998934758, 0.0773354502225548, 0.523239442256704, -1.56323618570202, -1.0405513495718, 1.86324455865948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343713377325178, 0.0772701037835968, 0.522646385025183, -1.56342924948104, -1.0410128518969, 1.8631858112635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344469951613003, 0.0772300030008922, 0.522074861303691, -1.56343527020735, -1.04103205883471, 1.86317979779904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344983948017913, 0.0770984068230463, 0.522080009285499, -1.56435490202499, -1.04056073979575, 1.86127465847285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344985024262797, 0.0771072263774699, 0.522198003807223, -1.56525041252399, -1.03992868688268, 1.85929851748964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344307766411647, 0.0771338508425372, 0.522771921633149, -1.56449843220775, -1.0386249834556, 1.85806089505209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343118639144764, 0.0772907912552913, 0.523342964564986, -1.56373532483823, -1.03731977611922, 1.8568290438729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341728256327629, 0.0774818194064045, 0.523987400409191, -1.56348020335212, -1.03676081635874, 1.85586932915857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340182050020266, 0.0777313278952858, 0.524523755589131, -1.56198410209775, -1.03675652513174, 1.85061001001292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338527998919993, 0.0780755502002163, 0.524705597477794, -1.55683351299883, -1.03717222345532, 1.83472228192911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336541080539528, 0.078406807219669, 0.525344613343353, -1.55409800350598, -1.03720748700707, 1.82676537300632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334214662679863, 0.0787245525677637, 0.526449992059448, -1.5538577608326, -1.03677135627946, 1.82686671392243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332459871606466, 0.0789728445991044, 0.527229180012319, -1.54076022146186, -1.03094267470906, 1.83590739956015], a = 0.2, v = 0.2, t = 0.2)
