def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314752406061576, 0.0803439684916143, 0.491043934187932, -1.76155391600512, -0.848992099150781, 1.76207542100907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314752406061576, 0.0803439684916143, 0.491043934187932, -1.76155391600512, -0.848992099150781, 1.76207542100907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314696979907048, 0.0803331530084035, 0.491065019650154, -1.77036818054249, -0.839720263781941, 1.76133466655691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31384809639024, 0.0803488325411219, 0.491574064822163, -1.7735691667071, -0.836745437301607, 1.76243962227455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313220319506956, 0.0803972359653122, 0.491924011994377, -1.77751602922491, -0.83472836517042, 1.76313896110887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311612351537597, 0.0802807133261391, 0.492856743276192, -1.78539375942917, -0.829540041327625, 1.76794307310518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309758997646052, 0.0803779142731701, 0.493939002976352, -1.8010851514082, -0.818608650107896, 1.77226744773976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307249303669079, 0.080643415707539, 0.495412267341731, -1.81779306433, -0.802831608077882, 1.78648123570442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305108645118196, 0.0810278350441587, 0.49664331833668, -1.82516105571503, -0.807660407581688, 1.78794767984536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305108645118196, 0.0810278350441587, 0.49664331833668, -1.82467230475221, -0.80796829766842, 1.78864168388445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306963312863601, 0.080711166838708, 0.495582278821952, -1.81499485090952, -0.805025288121274, 1.78508318162309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308281756741722, 0.0806119507192779, 0.494770865917267, -1.80301801788482, -0.814984894813897, 1.77950560759749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309000242667909, 0.0805555919963442, 0.494347441723083, -1.79890181421772, -0.816170221599292, 1.77782519245635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309941948643324, 0.0804244860788918, 0.493768422263758, -1.78566492103426, -0.828240022176943, 1.76773594647012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311273993508321, 0.0803550865693392, 0.492976964882904, -1.77950689261978, -0.827979322300942, 1.7649425163382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312040734065658, 0.0803718802451439, 0.492496532556569, -1.77689941346446, -0.826815696685615, 1.76248962160347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313049478637713, 0.0803345532687774, 0.491884942608005, -1.77146432839932, -0.831236334340862, 1.75815329436183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3135775185988, 0.0802814286527699, 0.491585682679733, -1.76730982343316, -0.834729179455663, 1.75852284233546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313770453167642, 0.080345420855812, 0.491438178103209, -1.7646439458354, -0.84049743236988, 1.75930174820086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31404112824959, 0.0803197414007322, 0.491290910912024, -1.76424768465729, -0.840719725877152, 1.75984866573059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314135535456601, 0.0802876102909516, 0.491259002432764, -1.76463774331604, -0.838052272943493, 1.76175038385378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314335178911419, 0.0803081998119513, 0.491119448204691, -1.76463354129259, -0.838038990056708, 1.76175391473661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314335178911419, 0.0803081998119513, 0.491119448204691, -1.77022365909385, -0.833537975558885, 1.76048422326289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313962249426933, 0.0803376712913333, 0.491349984343948, -1.77305606436698, -0.831736214777114, 1.76179850852843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312473029315225, 0.0803284580804252, 0.492249078252075, -1.77953769514939, -0.830856461045392, 1.76457330275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311129969652652, 0.0803683921560343, 0.493085996302049, -1.79626030532174, -0.81655626533423, 1.76978773489632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310709024615067, 0.0803829074007573, 0.493364022205525, -1.80013457624537, -0.8132362337621, 1.77057619694247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309644675020592, 0.0805253861171149, 0.493899802306057, -1.80271479816452, -0.813437655961821, 1.77012460507249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307049619907582, 0.0809995459186414, 0.49526796447227, -1.81122080905896, -0.809797959524671, 1.7756147314256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305715887935403, 0.0808808648260008, 0.496198929705047, -1.82467715649808, -0.806203125582921, 1.78421362581433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305715887935403, 0.0808808648260008, 0.496198929705047, -1.82027795752388, -0.808963434562954, 1.79046108522063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307545036866106, 0.0807059517620199, 0.495147091818603, -1.80866805347933, -0.81016252937519, 1.78436209832625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309358276721837, 0.0805535201277573, 0.494048649247294, -1.79502851439565, -0.816309946455796, 1.77159476916487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31056555086422, 0.0804223326240526, 0.493360939254634, -1.78917033081123, -0.818837126440257, 1.76782107565012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311250042679757, 0.0804176685415752, 0.492899322854581, -1.78166107390552, -0.825339621868936, 1.76532733284332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3118596525444, 0.0804086752625749, 0.492500115760627, -1.77628870332073, -0.828842153774268, 1.76207991257828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312447364207304, 0.0803912264956326, 0.492123782089773, -1.77231686734504, -0.832113028868933, 1.76002712204889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313259724240693, 0.0803899727788521, 0.491599408154163, -1.7721357967303, -0.83182465364005, 1.76006105990658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31375298882041, 0.0803421819906745, 0.491341849102756, -1.76954692519596, -0.832336907137611, 1.76110205677447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313874182647939, 0.0803281576951337, 0.491232566142952, -1.76954692519596, -0.832336907137611, 1.76110205677447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314204207577311, 0.0803539710999444, 0.491052830798277, -1.76954692519596, -0.832336907137611, 1.76110205677447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314336278830449, 0.08030397190353, 0.491005659255453, -1.77375399389786, -0.82470855038305, 1.76042907799176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314331283605641, 0.0801924654940715, 0.491109864141993, -1.77532931434515, -0.823206576294054, 1.76106259085298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313723237474487, 0.0801677681135995, 0.491515884032869, -1.7818108873449, -0.817422500322189, 1.76204369065161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312204120676088, 0.0802821928659539, 0.492382309268461, -1.78823098254625, -0.818252332385608, 1.76337215323291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310998823330405, 0.0803454986830968, 0.493096682323668, -1.79503882726714, -0.817423790176961, 1.76580322208123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309018429853024, 0.0804861902577341, 0.494279324287903, -1.8082722178256, -0.809798016168502, 1.77510364038393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307880052588781, 0.0806127306034889, 0.494904111199699, -1.81120036421628, -0.811243358324028, 1.77956442907354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305943525916937, 0.0808269844632652, 0.495945860355115, -1.814882711761, -0.817130743234288, 1.78497546445494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305943525916937, 0.0808269844632652, 0.495945860355115, -1.814882711761, -0.817130743234288, 1.78497546445494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306616400465105, 0.0808402227445586, 0.49549830114078, -1.81006537378947, -0.81491183109816, 1.78006970887903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308143347078197, 0.0806842332331009, 0.494629244403229, -1.7987475063963, -0.821741187849093, 1.77192971806847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309909876654803, 0.0805115926344256, 0.493671500153095, -1.79298307167719, -0.816736285692575, 1.77189123515311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311538495483016, 0.080466428170913, 0.49257524167827, -1.78392397331119, -0.8217057613681, 1.76591244796584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312117817093177, 0.0804138331737499, 0.492178334978561, -1.77466012780872, -0.829070823955556, 1.76285025814639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312631678692017, 0.0803748474346266, 0.491890447657925, -1.76875182087673, -0.834431615446902, 1.76155298527556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312993490518112, 0.0803531022139338, 0.491638338558774, -1.76621637531319, -0.836848859413207, 1.76105446154549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313375796400675, 0.0802911608420889, 0.491451465209653, -1.76201546265081, -0.840715414457503, 1.75967705744936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314153006084087, 0.0802380933569987, 0.490947773786224, -1.75884191272938, -0.841428259951184, 1.76184772572566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314402937310441, 0.0802049484303733, 0.490812625142382, -1.75771212028043, -0.840826834141535, 1.76157165722801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314428558090988, 0.0802030837443329, 0.490811857972155, -1.75958909466575, -0.838991213766581, 1.75854760403126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314425778774826, 0.080067310525017, 0.491049049368116, -1.76471090613603, -0.83403311821583, 1.76137449424976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313769319347103, 0.0800652377566366, 0.491535280602598, -1.7706486269958, -0.829130833318104, 1.76328046410886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313602138634759, 0.0800939503441251, 0.49162745010265, -1.77412515372279, -0.82611592646876, 1.76529134180636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31343495406254, 0.0801226680212295, 0.491719478325679, -1.7775956757897, -0.823091009259007, 1.76730226645562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312570848231545, 0.0801891475061232, 0.492203022595552, -1.78988346438286, -0.818509812070737, 1.76290311170813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311081489352371, 0.080287695844403, 0.493150454162499, -1.79498295124057, -0.817670730749021, 1.76456038120748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309282145797269, 0.0804988017176884, 0.494108074056288, -1.79722812332547, -0.821254487655024, 1.7641797830333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305675443749483, 0.0808000138996289, 0.496183744003545, -1.79839313873603, -0.834633263107053, 1.76463519296193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305675443749483, 0.0808000138996289, 0.496183744003545, -1.79793491944776, -0.834905611976461, 1.765273362023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306816069813732, 0.0806476353199812, 0.495673411749007, -1.79735567951132, -0.832674576225222, 1.76738427248709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308436583745042, 0.0805899998605084, 0.494588038351396, -1.79356288740692, -0.822225808843267, 1.77113971220525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309453050292019, 0.080527955042816, 0.493929267268642, -1.79000219777845, -0.823506754315632, 1.77566672211419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310253069507174, 0.0804817006182411, 0.493380180168457, -1.77909791058312, -0.833479285189334, 1.76921452483807], a = 0.2, v = 0.2, t = 0.2)
