def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411106618441121, -0.116189553776569, 0.339451640153364, -1.18606807728525, -1.23832292340612, 1.33925369268158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409574334662185, -0.116149957559172, 0.338696217865318, -1.14176726958161, -1.20163888993356, 1.38464542747823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406702139258955, -0.115881591703647, 0.337821145496393, -1.07614869014116, -1.21446938574, 1.42347213933332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403125877357777, -0.115719904870861, 0.33808234421439, -1.06866205247206, -1.21453514064846, 1.43517961504088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399626136690659, -0.115512923281165, 0.338809760150253, -1.10590553175901, -1.2539361855393, 1.43112202289153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396442971624101, -0.115400948365751, 0.339604710049216, -1.140866266757, -1.29050097771477, 1.40671022733215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394063265500206, -0.115268096916819, 0.340405795769359, -1.16502470057747, -1.34578283575345, 1.40623359503913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393247174420739, -0.115170178246122, 0.34108172089727, -1.19821181607146, -1.37290507670891, 1.3917728497439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39448891979685, -0.115221997204788, 0.341598193458429, -1.22146044686502, -1.36553851511947, 1.36006195956283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397264648185824, -0.115335486357638, 0.341555945765966, -1.2039046426294, -1.34399636324071, 1.32430090361395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400524663549472, -0.115498915278846, 0.341290486345999, -1.17789913241427, -1.32762348703547, 1.29194617294431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403365024809338, -0.115670242824426, 0.341243521680787, -1.17468809348996, -1.31295897547958, 1.28539862226666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405621583558568, -0.115763488859014, 0.341122251385129, -1.18254804372748, -1.29436545481821, 1.2934553203335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407202495870273, -0.115878696167781, 0.34129861529869, -1.1946990135114, -1.27299537527146, 1.30857146017604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408414770959985, -0.115951306998253, 0.341212224178999, -1.20892225406709, -1.26069864494887, 1.32743576507061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409615701083107, -0.116113285796774, 0.341086151727177, -1.21074059873318, -1.25080908294951, 1.33169747424938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410623752319881, -0.11626981263463, 0.340706609233286, -1.15960446951021, -1.24698900583697, 1.33080023684017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410780399554188, -0.116276010264933, 0.340370905266282, -1.12953895212975, -1.22943526770626, 1.34037783852541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40946757872553, -0.116280744578597, 0.339719107043352, -1.08071132239145, -1.22207927228557, 1.35904881124977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406737962061474, -0.116051623851095, 0.339082043942444, -1.08790171875167, -1.21952645017072, 1.38718559793713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403462154727388, -0.115864657750594, 0.338712619935084, -1.06196015447529, -1.24145082488881, 1.40036774518097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400053860565026, -0.115701600437704, 0.33905403980045, -1.08048262285825, -1.27290051309033, 1.41161068598762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396986782103946, -0.115568626518634, 0.339864354436901, -1.09885630414556, -1.30880381312059, 1.41725566855524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394546702429481, -0.115471638082242, 0.340742016262476, -1.13798491234883, -1.33363515771393, 1.41137638870776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393419783619656, -0.115236337894645, 0.34139342823157, -1.1609172144048, -1.34131189221327, 1.40165897673913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394415469544506, -0.115317367884239, 0.341667000397264, -1.18925375555591, -1.35331917728187, 1.35982255209888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396959667143586, -0.115387846102363, 0.341609799401385, -1.19219390873911, -1.35163229730839, 1.3301856629699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400034546958722, -0.115636410750561, 0.341492730898778, -1.19821514652831, -1.33656104292211, 1.31040314674562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402946563834977, -0.115730881591885, 0.341149447258557, -1.19526747479295, -1.30579043196208, 1.31981945759632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40519066629941, -0.115939942280687, 0.341074108683293, -1.1944211222504, -1.28488614114484, 1.3144492943217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40711595221559, -0.116042755654362, 0.340989691474427, -1.17597215242568, -1.2621528764512, 1.31499902434474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40856099800541, -0.116161807036354, 0.341086932244521, -1.18407073775726, -1.25416878067355, 1.30562210492299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40974216167782, -0.116197025999274, 0.340948970435923, -1.19052320659596, -1.24973968004295, 1.32226118474994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410736856400533, -0.116277731914213, 0.340777476463729, -1.17975565846037, -1.24151097944799, 1.32080554186563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411106156547118, -0.116347172156863, 0.340443786333714, -1.14247616486461, -1.20835169683359, 1.34741288444899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410276399262017, -0.116214835292547, 0.339923072526137, -1.10615276768145, -1.19008404448998, 1.35484339831764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407928014958135, -0.116034460166936, 0.339273816954085, -1.10735240494942, -1.20522171804164, 1.37728793233409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404756859749998, -0.115782032319768, 0.338839548030518, -1.09889965299672, -1.24250462161516, 1.38115774717881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401636403192539, -0.11567565972995, 0.338928800557915, -1.11421746924272, -1.25177219650937, 1.40289523380694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398581346685559, -0.115607560522949, 0.339691699570418, -1.14201580378939, -1.2791438838204, 1.42842159783223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396091082866321, -0.115453828636617, 0.340685930445621, -1.19076663003907, -1.31146559200808, 1.43571110499006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394925453825074, -0.115350117076096, 0.341513635589023, -1.21606449140888, -1.36852383306398, 1.41029092091872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39530072535312, -0.115313094451322, 0.341820254335176, -1.21424669813266, -1.38026539256082, 1.34943516688561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397332245597252, -0.115498128336774, 0.341841902286979, -1.21230274650845, -1.37264828081839, 1.31788660192352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400113333387322, -0.115679264165026, 0.341515142360961, -1.2162439347196, -1.33522033110695, 1.30700232569401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403094512840365, -0.115799489248821, 0.341311921503329, -1.2247790095248, -1.3211217598459, 1.30860357209267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405524023886366, -0.115922902762432, 0.341069116716061, -1.2203541018489, -1.29624328646892, 1.31608270718738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407297401559263, -0.116023666600232, 0.341072486799132, -1.20471911078642, -1.28263978695659, 1.31274891539527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408716082082348, -0.116200843689392, 0.340731375063043, -1.17438338610364, -1.2755629680145, 1.30158852002123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409912510013434, -0.116215521377963, 0.340330337100157, -1.16551375371537, -1.27673924428316, 1.29955298103849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410229268936003, -0.116223540629346, 0.340121886772309, -1.12225402970262, -1.26391998610251, 1.32929165780873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40919840581454, -0.116198352143113, 0.339921932578884, -1.10684644898879, -1.23863842732124, 1.38846294967242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406561666718378, -0.116077016303205, 0.33954078455039, -1.08775543019565, -1.23546833818927, 1.42278143453548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403432886608993, -0.115983591972664, 0.339239743092483, -1.10590480403037, -1.25148145704111, 1.43371328394069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400371658170562, -0.115790860008521, 0.339356982241003, -1.12698247695005, -1.25804104473982, 1.44354159409532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397836255129377, -0.115690758256887, 0.339927387514535, -1.11773222952976, -1.27248049211712, 1.441731009128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396117364676515, -0.115470153261087, 0.340520867982023, -1.13843929596903, -1.30310029047523, 1.42334536647415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395857534442102, -0.11531213717388, 0.340890131411662, -1.13735846920474, -1.33924407852915, 1.38525624164243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397360701810731, -0.115367751054561, 0.341331647208723, -1.17998946907707, -1.34522133881759, 1.34940366203275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400090671398664, -0.115550581909814, 0.341363332987524, -1.18444695924585, -1.33355449534721, 1.32129404049724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402909735676804, -0.115858797603751, 0.341339004059737, -1.19186735096839, -1.31110087746842, 1.30503422510166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40529760635767, -0.116029958386757, 0.341114560989623, -1.18156249460779, -1.29206505602773, 1.30503156325484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406941952719052, -0.116151118099913, 0.341000635883888, -1.20947448768974, -1.25979669934658, 1.33548889592061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408251470730335, -0.116091627724321, 0.340526154134885, -1.2250588388309, -1.25244273724651, 1.34385818408345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409362044925014, -0.115985746632172, 0.340216323450416, -1.23847982768958, -1.25363068124632, 1.33466035917178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410312667004457, -0.116002080765329, 0.340055863372609, -1.23127875525666, -1.23906601991438, 1.33742573916727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41047824582429, -0.116097657817435, 0.340043005537126, -1.19392246240344, -1.21941865098553, 1.34542394673177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40950047571195, -0.116214089177879, 0.339603692429288, -1.11911780896879, -1.22264731305441, 1.36701163423715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40713599733192, -0.116084550259321, 0.338995704322209, -1.073024745012, -1.2380542347601, 1.36797241642789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404178057542402, -0.115882663600206, 0.338687059431666, -1.04708745737381, -1.25984001923163, 1.38690923980989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401015994883023, -0.115720306643901, 0.339033904073834, -1.10550143013246, -1.25585239122633, 1.41424296507396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398100340568107, -0.115574292668756, 0.339845625984264, -1.11567483442348, -1.26759064386073, 1.43491050623151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395934963949957, -0.115458074767464, 0.340504336392782, -1.16521314315413, -1.29695446903376, 1.42354343362412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3951835572568, -0.115308747237606, 0.341032734616479, -1.1787697062823, -1.32377767674318, 1.38668073417819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396385762405363, -0.115372529269571, 0.341173054057641, -1.20335638283046, -1.3385561163309, 1.32929613056585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398806801608567, -0.115492227031658, 0.341326550957212, -1.21971386974474, -1.32829598220375, 1.29595085013194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40178356186185, -0.115744272160606, 0.341226478708442, -1.21196970396669, -1.3173532263472, 1.27801687760106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404417874263464, -0.115875121341086, 0.341075560808686, -1.20253498224462, -1.29692603451161, 1.28469403942413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406396947288894, -0.116061560815418, 0.341031159623701, -1.19010069177358, -1.28879910398238, 1.28471735994124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407836823169564, -0.116087728187608, 0.340977314194021, -1.20783528779445, -1.27206629456775, 1.28898759364308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409011634752726, -0.116219370192893, 0.340908093434755, -1.18281583343046, -1.26719666068769, 1.27851541452811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409932955395206, -0.116257920928318, 0.340802987121731, -1.1668440816701, -1.25789323243983, 1.28139102800783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41086409400559, -0.116455608543348, 0.340697215484625, -1.14774475060661, -1.25468817790123, 1.27781941688481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411435000415829, -0.116470447087251, 0.340689093707564, -1.15495041769735, -1.24303719904236, 1.30821760845321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411065198494691, -0.116484550408548, 0.340297994909751, -1.11052814147564, -1.23238360855433, 1.32970424250016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409389994427296, -0.116352697037272, 0.339606614201987, -1.09204441883175, -1.23416749270717, 1.36400935853651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406600914523343, -0.116162823621278, 0.338738854966218, -1.07960509302255, -1.22415455257907, 1.39542556744304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403665844177947, -0.115856633601654, 0.338691790483221, -1.11549213106326, -1.22207825305331, 1.43233270732672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400805008918264, -0.115646897716123, 0.339074834605189, -1.13507111511828, -1.23925271044254, 1.4453825159163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398481234887998, -0.115526980125003, 0.339853936442863, -1.1618064572638, -1.28826816058569, 1.42265721252455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397625982723705, -0.115512022528238, 0.340451596615198, -1.17005454411723, -1.32990981868603, 1.3658872361325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398516419030961, -0.115622093248449, 0.340792220140769, -1.2016099099466, -1.33538522677139, 1.32572369713674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4009221022749, -0.115763854366066, 0.340982226161102, -1.19709109944573, -1.30910678281934, 1.31172584472583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403560351078958, -0.115876414869868, 0.34084351123808, -1.19460652914863, -1.27728663070921, 1.33113205721877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405920028273919, -0.115877003962157, 0.34083910416929, -1.17258272629179, -1.25744182949984, 1.33334310728207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40762308818214, -0.115888587333177, 0.340809503010104, -1.17507792768035, -1.24757505645791, 1.32396694842411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408862197041232, -0.116036973603257, 0.34061042469694, -1.17140509904408, -1.2535782598915, 1.29658083173929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410012535710267, -0.11608027695321, 0.34045023241731, -1.17869106344834, -1.2309315684145, 1.31287090632595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410928461718135, -0.116139872419194, 0.340023195932693, -1.16284135554296, -1.22750595593693, 1.31430675078034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411739873522965, -0.116205495833967, 0.339824075697619, -1.15518987973623, -1.21387307700438, 1.33160887301013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412242964732495, -0.116441252146275, 0.339906505052831, -1.13632435687258, -1.21354293263519, 1.32732471151802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412195644413007, -0.116607681226736, 0.339706815846713, -1.1537899838522, -1.21566560848421, 1.33067879349251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411279404249655, -0.116557173389503, 0.339532727562102, -1.16751548922695, -1.22546142619684, 1.33177131019787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409427387402076, -0.116363506733587, 0.338761812627709, -1.15079727828984, -1.22892485105672, 1.35374485643883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406904152659375, -0.116129152261228, 0.338665832983445, -1.14545908992267, -1.24027276198819, 1.3707322956736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404248204306961, -0.115955079381854, 0.338392535008926, -1.14150846457426, -1.25699879013015, 1.3887316815331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402032060423636, -0.115770939418431, 0.338882352081689, -1.14577347843029, -1.27397030994191, 1.39025608811651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400720811012989, -0.115631307491854, 0.339388437601595, -1.14363676692994, -1.28804303539384, 1.39010712492666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400844024768983, -0.115685349144356, 0.340058425447777, -1.14606335378637, -1.27916288447222, 1.37153056672053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402322002535744, -0.115902430036321, 0.340216267990234, -1.20008184219103, -1.29428210791, 1.34199733355199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404446928777681, -0.116117214318309, 0.340199616502082, -1.20195394436128, -1.27910304311644, 1.32310478674714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406627692481485, -0.11613354068962, 0.340077909400724, -1.20232840549923, -1.27715980351573, 1.32509103845749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408227139164405, -0.116158306010365, 0.3400497668176, -1.16702230732227, -1.24613414166134, 1.33193814741594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409477713094786, -0.116179205657256, 0.340025645490716, -1.17088020728384, -1.22735001962927, 1.33769677984491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410324063526143, -0.116344029391363, 0.34010034577865, -1.16893087797133, -1.22294863788754, 1.32932763138904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41107297305684, -0.116443568190097, 0.339954851819402, -1.17764430333634, -1.23552447785935, 1.31180053128322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411738478150735, -0.116451485170755, 0.339716957603801, -1.1463877140846, -1.23983583061395, 1.30674550502202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412350546389077, -0.116565548041384, 0.339453381738902, -1.12730794631804, -1.22463977012294, 1.30728713126474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412743900957569, -0.116549089230689, 0.33927874617266, -1.12382957155839, -1.22110826835804, 1.30856726484558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4128237305058, -0.116542946589962, 0.339136216031307, -1.12208003781658, -1.20755849345311, 1.32657309016948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41208505642563, -0.11641088611564, 0.338843840905132, -1.10470969101444, -1.19897477067522, 1.35467451366704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410707745444879, -0.116290461017364, 0.338459322481636, -1.07525654016757, -1.19193364247374, 1.37382947723051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408513712168301, -0.116161483817356, 0.337983215505055, -1.04561263879628, -1.21545156340928, 1.37502979149171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405959207593288, -0.115974971525168, 0.338087635424123, -1.04578438401267, -1.24497261501438, 1.37327935988169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403465299706832, -0.115797101823478, 0.338293888462878, -1.07251892109484, -1.27849489187207, 1.3717210816418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401318015641123, -0.115566104354707, 0.338930845394995, -1.11820361481267, -1.2984804369544, 1.36818353460296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400312466994309, -0.115494036092632, 0.339567460130523, -1.16668213911225, -1.31194309345251, 1.34820511881955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400980832902337, -0.115479470988293, 0.339767565283182, -1.18748777347403, -1.31173427161221, 1.32486003625985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402914759839743, -0.115675592931457, 0.339776281720825, -1.18316979756682, -1.30369769356473, 1.28480435381868], a = 0.2, v = 0.2, t = 0.2)
