def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338142940635957, 0.0791712540218584, 0.526212244212438, -1.57666813744403, -1.02809467063571, 1.85392844516182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339091973548954, 0.0790808591462936, 0.526113827869688, -1.57678778187511, -1.0278920287218, 1.85410693424145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340137113195507, 0.0789614848957189, 0.526006481712318, -1.57697025286005, -1.02758942213971, 1.85431683844662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340752129308971, 0.0789024987719987, 0.525851842527797, -1.57720050764025, -1.02739850856441, 1.8540665273602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340861300071461, 0.0788884021482811, 0.525661087921517, -1.57748628922078, -1.02722632131962, 1.85367546717875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340861300071461, 0.0788884021482811, 0.525661087921517, -1.57721282231466, -1.02702744517483, 1.85336038962916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339400331555458, 0.0790272235325586, 0.525916840279306, -1.57622675738972, -1.02672879622058, 1.85307916845604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337768917305, 0.079213113639211, 0.52627420113566, -1.57404968093354, -1.02524122529703, 1.8537472626792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334786586405324, 0.0795969675741192, 0.527182096995047, -1.56288130823184, -1.01448073901308, 1.86148569539388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332146276844441, 0.0800429205282916, 0.528459255045319, -1.55667466136855, -1.01743872144825, 1.85763660872714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329996416440065, 0.0803355176407827, 0.529031794084561, -1.54813403237385, -1.01339676934828, 1.85572973593627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328474633639974, 0.0806153866830118, 0.529719722808013, -1.54750465670103, -1.01279771259234, 1.85573418672788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326613899063907, 0.0806662986789492, 0.530403603752401, -1.53926471174783, -1.00614593425172, 1.86176914655053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325553846928638, 0.0811498300418554, 0.530682238336755, -1.53382832760113, -1.00914991048746, 1.86922069949666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324809953255601, 0.0810634353078941, 0.531155180334424, -1.55097900396062, -1.01533758908127, 1.87429311884449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324408600073503, 0.0812377174899718, 0.531342601689212, -1.55278804669847, -1.0150022157839, 1.87950915337861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324392925545216, 0.0811755619449199, 0.531318751377217, -1.55403664310922, -1.01353252675104, 1.88684957341328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323742499250759, 0.0812362659985951, 0.531465989359225, -1.55403664310922, -1.01353252675104, 1.88684957341328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324101586673325, 0.0812458125727964, 0.531426499792557, -1.57674751418968, -1.02630035420876, 1.86840909636605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324101586673325, 0.0812458125727964, 0.531426499792557, -1.58322154545244, -1.02701288385128, 1.86133648843385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324987977130851, 0.0810912404802289, 0.531066843296709, -1.58322154545244, -1.02701288385128, 1.86133648843385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326311162881482, 0.0809056906415744, 0.530592784042286, -1.58049123690196, -1.02637821484145, 1.86691402655444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327779817995436, 0.0807098530180661, 0.530080709319737, -1.57618982706153, -1.02422901486173, 1.87462070875374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329248576756374, 0.0805140115954765, 0.529568495878516, -1.57189732564063, -1.02206453702486, 1.88231786077414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330717328741117, 0.0803181491705777, 0.529056422126186, -1.56761107000313, -1.01988669680966, 1.89000613081814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332185983855072, 0.0801223115470694, 0.528544347403637, -1.56332868597902, -1.01769472570946, 1.89768483890157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333654742616009, 0.0799264701244799, 0.528032133962417, -1.56085906979352, -1.01885682556106, 1.90454461453273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334382956373116, 0.0798047762353843, 0.527742695521091, -1.56861457721652, -1.02463248100961, 1.90544403216284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334926125667909, 0.0797015786765398, 0.527509056566627, -1.57915337562713, -1.03844253733974, 1.90177739854193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336513234273584, 0.0794578049211115, 0.527024227349318, -1.59217918469608, -1.04431097561233, 1.88925310349644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338059908694709, 0.0792224755722171, 0.526422233210987, -1.59501433602001, -1.04394422806799, 1.86660410224391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338752179501537, 0.0791739219410283, 0.526262458322746, -1.59313932493317, -1.04544115065038, 1.85353019789435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339766398347882, 0.0789542892383491, 0.525648807161553, -1.59224416138237, -1.0466392168054, 1.84607601368472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340943328201361, 0.07867095927129, 0.52489938838026, -1.59546300696397, -1.04766504946379, 1.84283367937238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341784433106194, 0.0785940802802948, 0.524729116098869, -1.60259130145979, -1.05911170190358, 1.84068691994188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341849917759364, 0.0785773145403355, 0.524729771966887, -1.60193237680745, -1.05893219559608, 1.84940189860618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341859696603562, 0.0786184048318507, 0.524803788263399, -1.5965481897427, -1.048644451403, 1.85172458213228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340767284590098, 0.078966311989742, 0.525526712306662, -1.59440447373324, -1.0474903204464, 1.847998805085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339275160997438, 0.0794930535554231, 0.526513203567247, -1.5872817494854, -1.04142690812244, 1.83227875572735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337451470586312, 0.0797271426230722, 0.527057475413639, -1.58544405327064, -1.03801880096743, 1.8330533971387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3351254203847, 0.079990198876322, 0.52775884128621, -1.57962475548131, -1.03322132874662, 1.83790692355136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33272795439519, 0.080385201913411, 0.52865662406608, -1.57384712078815, -1.02501664152658, 1.84128213460576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330776587618231, 0.080788343116401, 0.529438819810272, -1.56490849351768, -1.02513442435141, 1.84028492315546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329203445403771, 0.0809262737517964, 0.529812342316831, -1.56360251480476, -1.0258558729437, 1.84206046706474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32769773537312, 0.0810259309414906, 0.530143149206327, -1.56112775702441, -1.02008564367159, 1.84729333340972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326637122806576, 0.0810719696478466, 0.530353616926433, -1.5457195915043, -1.01179192709196, 1.86185088272278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326224234448556, 0.0812385778897696, 0.530599888093106, -1.54494510226174, -1.01105679720918, 1.86244973494118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326220227804629, 0.0812359310470306, 0.53060244563645, -1.54382713015002, -1.01107255654465, 1.87074352851764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326203000290797, 0.0811643946806754, 0.530493853136452, -1.54595588800042, -1.01012483782359, 1.88175111481425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326425494770267, 0.0810201875303674, 0.530339502871127, -1.54743405614864, -1.01539497161632, 1.88869887772128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327237151385274, 0.0810092121762811, 0.530145711047468, -1.55065234870201, -1.02165171036762, 1.88737568328777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328193547237097, 0.0805385405404647, 0.529506544491824, -1.56809839646614, -1.01263390114065, 1.85207235253708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330350129194291, 0.0789563851213178, 0.527950762225062, -1.56059092679581, -1.01661450984753, 1.84725314081151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330350129194291, 0.0789563851213178, 0.527950762225062, -1.53543704708807, -1.00638031664351, 1.84808763399455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325689269543623, 0.0800550888864757, 0.52989932394931, -1.52932191438938, -1.00591573092596, 1.84901318090643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325604449815303, 0.0801003689269952, 0.529929793304705, -1.52740007011201, -1.00370729352942, 1.8496926008355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325605588384715, 0.0801045994225632, 0.529924256467436, -1.5258779792819, -1.00417834557814, 1.85164862189982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325678972823335, 0.0800985819268984, 0.529915958641555, -1.52661677957848, -1.00362466731327, 1.85218502925438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325734045352981, 0.0800005559749485, 0.529796295659716, -1.53357266665419, -1.01097725815248, 1.85176542648463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325882227847696, 0.0798726593060211, 0.529614305439272, -1.53581545111381, -1.01215566699285, 1.86079211716955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326446782041719, 0.0798110354363601, 0.529462620401447, -1.53856196273702, -1.01872258149113, 1.86072022219909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326994642419962, 0.0797121808180199, 0.52921175029485, -1.54192068238027, -1.02257119339283, 1.87168516942766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327273112900529, 0.0795139849795936, 0.528973466491197, -1.54389283857836, -1.02491977182116, 1.87973992135819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32774634430306, 0.0793694666735898, 0.528739958228199, -1.54784796764548, -1.02847644353316, 1.88287190956726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329030963116716, 0.0793123356714251, 0.52847304325636, -1.55359710251612, -1.02919864600703, 1.89105813455387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330651237100992, 0.0790473475370352, 0.527937810489696, -1.55684043773775, -1.03016572263434, 1.90307943960888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33203008116512, 0.0787445955515648, 0.527413823398144, -1.56366737465351, -1.0301952968878, 1.91245612805364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333303249932194, 0.0784615678777223, 0.526957903134955, -1.56384689161235, -1.03055752482372, 1.91238105120795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335190229794806, 0.0783359370586412, 0.526484766045525, -1.57097483401376, -1.02751972289132, 1.89722544249857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336900623854468, 0.0779459167180422, 0.525721775053054, -1.57142842335498, -1.0343718846028, 1.88967313933471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338295173170252, 0.0777786611798958, 0.525248415896805, -1.57611091936694, -1.03628644247523, 1.87472501461533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3394691989411, 0.0776280313022044, 0.524851976721985, -1.58172195721692, -1.03712325094512, 1.85697420964196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340986007848176, 0.0775965292029481, 0.524516206105108, -1.58842240527705, -1.04503928223959, 1.84634034032672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341935814639314, 0.0773265772282057, 0.523997027098559, -1.59143703228162, -1.04716438195499, 1.84212756937225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342615631700036, 0.0771191230415878, 0.523677957741826, -1.60339291470293, -1.06256621858614, 1.83426266110573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343503080190378, 0.076987485673994, 0.523376350612529, -1.60356516003102, -1.06268721283109, 1.83287665360616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343970198093492, 0.0769761951617431, 0.523262870971521, -1.60388790819849, -1.06250962894203, 1.83229987606976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344451535797054, 0.0769767551800656, 0.523156014939827, -1.60420190136759, -1.06289460548613, 1.83205364934239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345222597323926, 0.076787550528939, 0.522830442364554, -1.60420190136759, -1.06289460548613, 1.83205364934239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345668913094506, 0.0767868004575699, 0.522754620795563, -1.60567891676645, -1.06032894438936, 1.82946799875397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345680297169825, 0.0768338683069246, 0.522821166346776, -1.59730516921695, -1.05769493217423, 1.82688413128896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345280417717478, 0.076994813591489, 0.523056478987675, -1.59396159632864, -1.05140939822775, 1.82827925523609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343669705755042, 0.0773228568487331, 0.523661360079661, -1.59350658101713, -1.04921382322079, 1.82796810874551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342255193891242, 0.0776080436730152, 0.524298236600209, -1.5888339918223, -1.04542453875853, 1.82460248648912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34082856169508, 0.078014940313976, 0.525010022853552, -1.57977942580652, -1.04209600429549, 1.82234638498435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338982150389015, 0.0782559026018785, 0.525524874982465, -1.57679981501008, -1.03849211880551, 1.82433299670207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336377530867387, 0.0785225751142536, 0.526221002857715, -1.57038710403631, -1.03890425773304, 1.83033935771393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33400655532812, 0.0788059039227907, 0.52697878944934, -1.56105677598481, -1.02952822175361, 1.83382740017981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332162764400577, 0.0792250002843379, 0.52777619076941, -1.55315769185477, -1.02643115728659, 1.83310367036343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330477818616462, 0.0793843065001491, 0.528212218846713, -1.54586566252489, -1.02546085237897, 1.84107152730164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328703346041173, 0.0795336051065862, 0.528652708024402, -1.52903868310004, -1.01048687322259, 1.85735601562963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327472657243059, 0.0797261269058764, 0.529129510550607, -1.52654838787773, -1.00671250714654, 1.85926403913661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32689950750813, 0.0800222024051613, 0.529608320962017, -1.52500975378672, -1.00653304704712, 1.86144390157967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32670904283513, 0.0800406468090925, 0.529709236284454, -1.52645627230012, -1.00540568236429, 1.86301725235998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326383099094887, 0.0800415692868962, 0.529768301225249, -1.52641956144683, -1.00541975467666, 1.86312865075626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326248931443774, 0.0801113604687447, 0.529900069970902, -1.52665824016136, -1.00379366181688, 1.864451486145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326259375475105, 0.0801545697304209, 0.529961837696415, -1.52688679386061, -1.00359197002335, 1.86494349187128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326277974666538, 0.0801498078634502, 0.529962023978455, -1.52781517736225, -1.00636630511704, 1.86500670821188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326261417708046, 0.0800770993815838, 0.529859587491839, -1.52938908399253, -1.01059442104404, 1.86494494843869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326395019110013, 0.0799592445250647, 0.529617335478045, -1.52994852891576, -1.01525822235177, 1.87010553040785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327011864562866, 0.0799290245900614, 0.529500040368076, -1.53534285815852, -1.02312698761748, 1.88195247782349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32824449684321, 0.0795635157866591, 0.528746408690073, -1.54008962812264, -1.02077268935856, 1.8886982255006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329480829341177, 0.0793581409601162, 0.528367024788076, -1.54773005255824, -1.0202422277306, 1.89214270144188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331362169112381, 0.079109706190256, 0.527946093819378, -1.55647267920458, -1.0262851916544, 1.88445250656168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332734963373931, 0.0790270830680694, 0.527737036709629, -1.56714085453533, -1.03073264344179, 1.85639205988024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333684217862476, 0.0789499258651982, 0.527491074797898, -1.56714085453533, -1.03073264344179, 1.85639205988024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335134412405225, 0.0787039643072823, 0.526932770122826, -1.56283243909043, -1.03225423164965, 1.86481230728879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336898901012116, 0.0783799914185099, 0.52626036403013, -1.56181547370738, -1.03264947361121, 1.86740504875367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338800644620388, 0.0780211162155179, 0.525534747101529, -1.56181547370738, -1.03264947361121, 1.86740504875367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339833944628211, 0.0777359371888108, 0.524679864684726, -1.58082449399287, -1.04260502595674, 1.84481939803719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341077901340717, 0.0774159941145312, 0.52396033537564, -1.59761422034567, -1.05651268970172, 1.82413520719843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342366067969696, 0.0772656032158426, 0.5235319570807, -1.59653945177399, -1.05940117250981, 1.81081144986356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34306591147587, 0.0771702947795097, 0.523193709554723, -1.5970647455513, -1.06036306080101, 1.81058091554181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343218639248216, 0.0770294144237798, 0.522926874450354, -1.59978386055305, -1.0604188662856, 1.81328168441002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343654297851689, 0.0769631440736544, 0.522858653398513, -1.60083511496373, -1.06235154868555, 1.81281989789755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344115770665234, 0.0769333638117162, 0.522650630951748, -1.60255011368976, -1.06134953453969, 1.81029044158035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344284166830849, 0.0769017688544515, 0.522644170295309, -1.60242533294605, -1.06137913167243, 1.8102234710053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344288524040722, 0.0769197838879226, 0.522669640342249, -1.59476458578743, -1.04957215475989, 1.81327789013203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343308051345422, 0.0771689843599718, 0.523298036139897, -1.585407372778, -1.04320345514721, 1.81233044329427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341805620605643, 0.077601577009859, 0.524380832926664, -1.5807003405984, -1.04686414046923, 1.79565334204958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3404131135783, 0.0779023515655892, 0.524991912745856, -1.57545597019187, -1.04303090693513, 1.79531605644083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338419019885842, 0.0781304106572837, 0.525461509153843, -1.57255014658296, -1.03961658766213, 1.79726282604659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336480541352921, 0.0783582267038484, 0.526040861996532, -1.56706524626174, -1.03525820817612, 1.80177730676524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334728034793262, 0.0786740668504561, 0.526803542886646, -1.56441928906678, -1.03238764694298, 1.80224750500605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333123196626907, 0.0788911542747918, 0.527273549067462, -1.56126390587893, -1.03135997214564, 1.8049899333702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331058203579575, 0.0791497807790622, 0.527739219311046, -1.5523760366429, -1.0297643580874, 1.81382865287552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329337447655763, 0.0793855514859432, 0.528252943433939, -1.54133432783401, -1.0204095717565, 1.82106047860025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328133874186524, 0.0796165523744619, 0.528727325498995, -1.53040191473961, -1.01243411388394, 1.82922998710563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327436800499979, 0.0797424080599725, 0.529013316411353, -1.51856508533504, -1.00632781449, 1.84043157084523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326763342754149, 0.0798345116975647, 0.529242832934777, -1.51913653887529, -1.00589998723825, 1.84084663324601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326545102270371, 0.0798482145036351, 0.529315988005319, -1.52076762351786, -1.00652717589354, 1.84121560968721], a = 0.2, v = 0.2, t = 0.2)
