def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533887297947519, 0.0118138053475067, 0.162093643124142, -1.24447217367198, 1.18504683631557, -1.16129694392621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533231546211462, 0.0119156736313071, 0.162149875238753, -1.23950353846958, 1.18314650671615, -1.16287268406562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532693688628647, 0.0121097909279976, 0.162171482934926, -1.23982782264757, 1.17792380904463, -1.1674551849039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532221587475033, 0.012240821715962, 0.162213885636378, -1.24610186478379, 1.16999646828634, -1.17361674061778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531884998877099, 0.0123336576540664, 0.162263400303883, -1.25110786199109, 1.16248311771034, -1.18365915106142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531882768714628, 0.0124182463947115, 0.162238450751834, -1.25761741321547, 1.15764605884861, -1.1854923628201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532102341877475, 0.012384594666376, 0.162233495367162, -1.25869891015816, 1.15645547765661, -1.17899471686389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532320802641722, 0.0121628893453403, 0.162288765626876, -1.26003907965988, 1.15619422779489, -1.17437120476118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532655068828533, 0.0120630999193239, 0.162258444878029, -1.2501476428032, 1.16304521684663, -1.16006253988205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533067385664239, 0.0119958810115119, 0.162225942443883, -1.24931710476648, 1.1656638826106, -1.15319932815598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533401609010491, 0.0119141011187096, 0.162248052123968, -1.25009126055974, 1.16798087177984, -1.14935988507694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533621906967383, 0.0118241404985248, 0.162251047454502, -1.25635710056885, 1.1662814474052, -1.16136602452232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533748839184436, 0.011830883322514, 0.162188217576269, -1.26107745150789, 1.16623590265394, -1.16525588961949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533789073715917, 0.0117609196345236, 0.162175726185661, -1.26090288887083, 1.16782532125992, -1.16147643203765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533626406090121, 0.0116569780696012, 0.162187330938974, -1.25971083212672, 1.16805135869102, -1.16397783509713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533365505235567, 0.0117100449734317, 0.162115198061514, -1.2572502679524, 1.1671931734349, -1.1703321025719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53302569300484, 0.0118273011367217, 0.162044074233444, -1.25123011342775, 1.16610660092133, -1.17232339213015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532644493939841, 0.0118956685969171, 0.162083958549034, -1.25605055975514, 1.16029621794858, -1.17990112741673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53225645928526, 0.0120229588200345, 0.162121343979928, -1.25010044877462, 1.15920747453699, -1.18074059591279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532029850352345, 0.012286330891607, 0.162072135728796, -1.25285782350981, 1.15570516622356, -1.18578186901068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531990941547529, 0.0124247877619805, 0.162058964976531, -1.24331563995111, 1.15736829770501, -1.17010400348927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531961492627324, 0.0123821850879122, 0.162121991801463, -1.24496744026377, 1.15550548432709, -1.16988896510812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532179914781447, 0.0123118099412887, 0.16212863819011, -1.2500505342995, 1.15369225260487, -1.17287635026577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532609386961735, 0.0123265451447296, 0.162084227328609, -1.25931719647109, 1.15310501506287, -1.17937564851271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53325031256672, 0.0121936470584183, 0.16215179475181, -1.26434887181827, 1.15604831162237, -1.17591530542803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53381876857259, 0.012155587382025, 0.162158195191129, -1.25929559476811, 1.16145209241514, -1.1721454541028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534284250295095, 0.0121643235037937, 0.162095672105872, -1.25644555415596, 1.16690312185183, -1.16515613913019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534540050371336, 0.0121209041513654, 0.16203484735244, -1.2484433043808, 1.17265307716763, -1.15380208359684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534557333250673, 0.0120184203583199, 0.161999986595924, -1.2521353020924, 1.17442029080498, -1.1575549091026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534418806451715, 0.0119507331460998, 0.161949302738805, -1.25694103420894, 1.17318357943523, -1.16533415602438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533998511883277, 0.011981731074462, 0.161854579863644, -1.25976835697386, 1.17119358508873, -1.1743862734754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533367213413044, 0.0118365231263899, 0.161955915530601, -1.2560388454721, 1.16968376003233, -1.17153951563402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532693491761863, 0.0118815783224929, 0.16203087942881, -1.24785193624862, 1.1675345490999, -1.17599634744883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53218686414102, 0.0120905627287593, 0.16206115173854, -1.24470398584053, 1.16295508822313, -1.17687438640731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531769582974641, 0.0122915995479926, 0.162097117252211, -1.24479460713854, 1.15614027987902, -1.17740665028383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531558645143599, 0.0123195066487019, 0.162189500458051, -1.24817611083885, 1.15106563103026, -1.18078527008446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531686088619167, 0.0123436915913913, 0.162223958810916, -1.25467327187947, 1.14576624341349, -1.18613496104073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532230503220935, 0.0123816209031273, 0.16218568348083, -1.25885989305205, 1.14490546504015, -1.18642203459151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533002084275746, 0.0123082622516148, 0.162183375783024, -1.25169347486233, 1.15158377865073, -1.17142595588638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53384906449692, 0.0123402271346087, 0.162139214124357, -1.25380317296171, 1.1573748575613, -1.17558695676336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534668990654388, 0.0124037720295211, 0.162064696719854, -1.25976751054928, 1.16499818035758, -1.17602619198968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535193123260395, 0.0123843293531973, 0.162022684149743, -1.26503770316647, 1.17150945763429, -1.17578006011029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535435029312371, 0.0122332121990809, 0.162052835835488, -1.26622233160919, 1.17646805033677, -1.17318650897863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535528312587514, 0.0121951052025391, 0.161973234681016, -1.2611626883904, 1.18122971661965, -1.16620537284989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535397569386959, 0.01213521799121, 0.161900291141015, -1.25955499987994, 1.18140839831062, -1.16318113589206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534912240781255, 0.0119585806965715, 0.161870326863479, -1.25055357672692, 1.18395648677094, -1.15708663395678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534216014200743, 0.0119274856656292, 0.161835820438875, -1.25225244860487, 1.17838292206155, -1.17135847577961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533450044635819, 0.0120086044913539, 0.161830168162972, -1.2492104634824, 1.17596333583769, -1.17733559685647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532791939790605, 0.0121355296654842, 0.161898661306263, -1.25105260661995, 1.16951782953045, -1.18273315549177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532156329993132, 0.012213391742611, 0.162038291262496, -1.24819009066163, 1.16519695016034, -1.18515434810044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531862148398268, 0.0124304313969784, 0.16208399665421, -1.2497794643314, 1.15923639743458, -1.18636057519813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531884755031778, 0.0125206263218448, 0.162114101847278, -1.24972346002129, 1.15494210361984, -1.18065389933572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532145594741172, 0.0124324660801234, 0.162173532791935, -1.24565015165487, 1.1548533826151, -1.16793129014128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53279977799559, 0.0123634360243577, 0.16215171514319, -1.24648458520371, 1.15733460235784, -1.16900203424084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533581967725094, 0.0123947143063972, 0.162097815037813, -1.24731267331998, 1.163159568044, -1.16437326966376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53445055744649, 0.012367675984015, 0.162091389559457, -1.25088152320044, 1.17062305746105, -1.15844478389735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534990697140979, 0.0122892671950243, 0.162100801673296, -1.2511951096386, 1.17658342363838, -1.15441461506671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535369454819243, 0.0122969376461176, 0.162048368414418, -1.25176200754567, 1.18204939888569, -1.1511893411749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535582652330856, 0.0122700125068995, 0.161986726521032, -1.25105174676694, 1.1852701926397, -1.15017036019895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535657021653023, 0.0121852318205765, 0.161960500083094, -1.25179328581606, 1.18745822940258, -1.15509567797126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535584629003198, 0.0121218056109525, 0.161904104135686, -1.25657150020933, 1.18601669403529, -1.16617151904334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535186231173326, 0.0120560344554799, 0.161822398466599, -1.25551311932217, 1.18486676528565, -1.16795358792329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534525076910339, 0.0118804128944739, 0.161864224161389, -1.25615260048121, 1.18246076996703, -1.16923065462687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533729997352433, 0.0118221340940066, 0.161894784274534, -1.24656425456081, 1.18004138005389, -1.17075201510114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533020888202441, 0.0119487689133482, 0.161922212012821, -1.24557842034871, 1.17488623459224, -1.17696319174323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53242609630315, 0.0120927424935231, 0.161956584163602, -1.23932608398182, 1.17064043043468, -1.17192456288783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531930894456746, 0.0122030563772438, 0.162036547140614, -1.23807202087968, 1.16598988032327, -1.17086853549868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531758284291092, 0.0123168452785242, 0.162071479830168, -1.24183187635734, 1.16110032312127, -1.1734290345708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532004368838408, 0.012429222236875, 0.162095160669535, -1.24869006547595, 1.15657853570168, -1.17715131593878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532675911940074, 0.0123384935413302, 0.162175894259809, -1.25198024855817, 1.15648268174775, -1.1724100853239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533530651394978, 0.012345048523528, 0.162176372384048, -1.24545091055025, 1.16277261401861, -1.16689321363756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534455672357201, 0.0124130012906213, 0.162106075098666, -1.24648511158381, 1.17098742984891, -1.16083507675293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535147689655633, 0.0124133728386727, 0.162059309362845, -1.24834194319545, 1.17805580581398, -1.15744972206618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535487941711601, 0.0123302731237591, 0.162070048037797, -1.25801308484449, 1.18044400894639, -1.16746970687327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535692604537801, 0.012283218628484, 0.162018707312773, -1.26664390187356, 1.18160393600554, -1.17829771268184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535742844738371, 0.0122672533724628, 0.161925377121265, -1.26427339406168, 1.18567512356315, -1.17285651545928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535617509101978, 0.0120552365000136, 0.16193299130192, -1.26259713937314, 1.18683272290117, -1.16721236265562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535175568985388, 0.0119424355306497, 0.161877635839145, -1.25035077555516, 1.18778505448942, -1.16117779919413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534496396331901, 0.0119451197183253, 0.161819280752889, -1.24989311367366, 1.18284096067472, -1.16950890557647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533681409077801, 0.0119135612049007, 0.161844582311805, -1.24026041887896, 1.18041906042151, -1.16481528256339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532927631615661, 0.0119390473894071, 0.16197213892735, -1.24919110023077, 1.17011003202599, -1.18492580033431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53237032031338, 0.0121345982245108, 0.162033759388569, -1.25161582513052, 1.16339665649015, -1.18945314440384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532049757992381, 0.012379325670903, 0.162070795977749, -1.25744757723766, 1.1561015933945, -1.19557925897458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531967234737185, 0.0123592368512097, 0.162205260382612, -1.2450140562982, 1.16002337036413, -1.16917042388015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532238188217458, 0.0122934828207721, 0.162262642288592, -1.24065945945377, 1.16059565834387, -1.16227700278048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532916472514097, 0.0122947165934581, 0.162246823121001, -1.24323048369387, 1.16189982152715, -1.16060218266659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53376247264715, 0.012315649632877, 0.162208038371726, -1.24646200695891, 1.16375046768405, -1.16179994933284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534544198895177, 0.0123356806638435, 0.162207222908847, -1.25058857055309, 1.16962303232701, -1.16472848538499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535185133449884, 0.0123500069269018, 0.162147598395949, -1.25980428393775, 1.17508013907147, -1.16578715336815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535607680144234, 0.0123203003345604, 0.162079204332136, -1.26493315988761, 1.18047920311373, -1.16417643218238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535813538090821, 0.0121440464529826, 0.162083564472009, -1.25984416375626, 1.18469613202551, -1.15887709527914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53587569214231, 0.0121085135444799, 0.162007591006392, -1.24812765029282, 1.19017358914376, -1.14967392393759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535848116006805, 0.0120988785502428, 0.161929143154409, -1.24678071948796, 1.19171557885057, -1.14972589248455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53545652548736, 0.0119893942976551, 0.161881786513931, -1.24725521374489, 1.19132714383546, -1.1533074973509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53489261781909, 0.0118859245867915, 0.161859022494081, -1.253922415077, 1.18634790906371, -1.17120934386032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534228800383784, 0.0118917790191148, 0.161788474289951, -1.25336628700101, 1.18134563861535, -1.17943658221721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533615417740162, 0.0119677683813378, 0.161807838241817, -1.25619778001817, 1.17492537742507, -1.18810995891392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53292513705415, 0.0119548976410993, 0.161947140943748, -1.25452051895305, 1.16951543645558, -1.1908315724688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532443446256139, 0.0121370242356125, 0.161986398397598, -1.25263924084881, 1.16531310251713, -1.1918580573952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532138103547358, 0.0123005648885765, 0.161999572203353, -1.25030922665179, 1.16020163349361, -1.18808351941213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532150816063342, 0.0123622957071766, 0.162074400829081, -1.24995733423657, 1.15706627354267, -1.18112540883307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532445607434628, 0.0123431495206752, 0.162175658820799, -1.25256694678873, 1.15535976182738, -1.18306952737747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533201222112475, 0.0124407890330791, 0.162175476708291, -1.25516364491335, 1.15794563561199, -1.18067983732508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53415979429604, 0.0124857878532626, 0.162152604657586, -1.25570556285102, 1.16382460200121, -1.17459071293585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534919918965766, 0.0124385140761439, 0.162151640347416, -1.25187915022545, 1.1714906658416, -1.16680430315873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535478472126836, 0.012393709638832, 0.162117336683588, -1.25213427031379, 1.17828574277845, -1.1625339550031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535753594042279, 0.0123667408525461, 0.162084359916159, -1.25595792144671, 1.18224534241308, -1.16255320022703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535895740323462, 0.012244934351869, 0.162105011761237, -1.25935168543035, 1.18614401420623, -1.15943638992511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535872582806796, 0.0121619351840384, 0.162097473002367, -1.25832699173875, 1.18808458362449, -1.160916946592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535718823137849, 0.0120871121342577, 0.161997458650843, -1.25389946017915, 1.19059246824908, -1.15557215355706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535316352924304, 0.0119295334447003, 0.16198142343003, -1.25127855885676, 1.18880087484221, -1.1550863396163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534633024390893, 0.0117798423816559, 0.161974822598962, -1.24523357337001, 1.18630621142604, -1.1603389713742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533888816026608, 0.01178895111553, 0.161978619175815, -1.24310845652505, 1.18205437875389, -1.16812544165086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533146823676434, 0.0118884914468105, 0.162008079366442, -1.23839448674083, 1.17810058480009, -1.16915647615017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532420714420042, 0.0119222614381038, 0.16213919712447, -1.24681639470735, 1.16935672321053, -1.1778484202692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531845845517141, 0.0120461321881432, 0.162216708632402, -1.24775985827889, 1.16138072726508, -1.18630167371003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531750643823486, 0.0122528504996998, 0.162204982332538, -1.25347686231558, 1.15436469381565, -1.18842906183462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532119095587733, 0.0123020891973573, 0.162235188515296, -1.24446728352575, 1.1561096154797, -1.17078747445217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532852998223324, 0.0123062533910348, 0.162259162018126, -1.24646251741378, 1.15729574579076, -1.17326818771395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533886951524933, 0.0123651022023296, 0.162231033488628, -1.25126064337342, 1.1625185575406, -1.17495531507626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534822375518791, 0.0124498358921477, 0.162163789821799, -1.25276409557008, 1.17114916598128, -1.168049812801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53554115794474, 0.0123612946945709, 0.162183459566641, -1.25939609060136, 1.17789832091089, -1.16245199499502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535846221340802, 0.0122678952413808, 0.162170910564607, -1.25551798798036, 1.18555383824933, -1.15379325668825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535970449852789, 0.0122728112153099, 0.162094385682805, -1.26086181758411, 1.1870650531382, -1.1586971571459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536006175299605, 0.0121642624534879, 0.16206007151435, -1.25708250631909, 1.19013845331219, -1.15339029475918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535835213611558, 0.0120785624287049, 0.162003220828364, -1.25809006100497, 1.18977820211809, -1.16158287377096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53549177760486, 0.0120231399065131, 0.161902339484386, -1.25548416357799, 1.18879134613054, -1.16456369155067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534800143071353, 0.0120151517252437, 0.161832204555709, -1.25071743061276, 1.18643286303179, -1.16599263242712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533902507724253, 0.011902954613046, 0.161907974191777, -1.25104954110314, 1.18043656270365, -1.175382150648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533101035847333, 0.0119923404743047, 0.161942293511619, -1.24023039435265, 1.17776689090025, -1.17124830856041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532412504657019, 0.0122074320802237, 0.161958028712632, -1.24330500224203, 1.16987914943672, -1.17792963867909], a = 0.2, v = 0.2, t = 0.2)
