def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274054352693861, -0.268940088098188, 0.403240568667673, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073532136972, -0.26892324444489, 0.404399987716295, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274087665750908, -0.268910832108847, 0.405254380679088, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274093336727059, -0.268905851778834, 0.405597197607408, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102034208418, -0.268898213529917, 0.406122970201759, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102894198969, -0.268897458274272, 0.406174957604129, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105844628089, -0.268894867166443, 0.406353314384567, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107104845012, -0.268893760426441, 0.406429495924194, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108758672994, -0.268892308011739, 0.406529471697982, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105725552475, -0.268894971740302, 0.406346116128855, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086567609128, -0.268911796512209, 0.405187996765293, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058560032248, -0.268936393155186, 0.40349490703619, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274037291804396, -0.268955071208253, 0.402209218585275, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27401024014009, -0.268978828355532, 0.400573914853422, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273967103344829, -0.269016711688202, 0.397966246745706, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273954420138033, -0.269027850256552, 0.397199532536525, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273956073966015, -0.26902639784185, 0.397299508310313, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273984485076923, -0.269001446809685, 0.399016992128219, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27401813386105, -0.26897189598016, 0.401051099221713, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27403042841827, -0.268961098729266, 0.401794319124054, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274052483868241, -0.268941729326801, 0.403127596043293, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274070426248021, -0.2689259720797, 0.40421223321312, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274080865210245, -0.268916804438101, 0.404843280297271, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097962483926, -0.268901789374913, 0.405876829846693, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274098370979437, -0.268901430628481, 0.405901523862819, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104908561451, -0.268895689233165, 0.406296728096603, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274106593812165, -0.268894209222583, 0.406398603410093, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107685338634, -0.26889325062888, 0.406464587420794, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111232799656, -0.268890135199345, 0.406679035455569, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112886627638, -0.268888682784643, 0.406779011229357, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095761238881, -0.268903722538881, 0.405743762091781, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274068813765738, -0.268927388184034, 0.404114756833677, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274034954945457, -0.268957123470227, 0.402067952816912, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274004881737428, -0.268983534179166, 0.400249993346349, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273969340974089, -0.269014746571111, 0.398101513967641, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273958859012337, -0.269023951975492, 0.397467867513372, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27396051284032, -0.26902249956079, 0.39756784328716, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273987676964928, -0.268998643649311, 0.39920994537163, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274012257810229, -0.268977056409596, 0.400695885297444, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404084588073, -0.268951949969058, 0.402424066523146, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274045046603805, -0.268948260835715, 0.402678004988567, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27405899333518, -0.268936012622534, 0.403521100688923, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274069199107658, -0.268927049771409, 0.40413805118897, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073833133665, -0.268922980105414, 0.404418183307124, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274092589196811, -0.268906508270279, 0.405552008557655, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274098187404531, -0.268901591846513, 0.405890426551928, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099068894846, -0.268900817709477, 0.405943713639357, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104258607054, -0.268896260032143, 0.406257437617504, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274106421814055, -0.268894360273712, 0.406388205929619, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109203552721, -0.268891917312184, 0.406556365181131, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274110857380704, -0.268890464897482, 0.406656340954919, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274106655003801, -0.268894155483239, 0.406402302513724, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086627146935, -0.26891174422528, 0.405191595893149, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274063531439163, -0.268932027196592, 0.403795434212198, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274035421324948, -0.268956713889281, 0.40209614598512, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274017172986992, -0.268972739833102, 0.400993013297142, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273992147261964, -0.268994717772371, 0.39948017988818, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27395825040364, -0.269024486464102, 0.397431076428618, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273959904231622, -0.2690230340494, 0.397531052202406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273985899099847, -0.269000204995115, 0.399102471414808, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274012443038963, -0.268976893739149, 0.400707082584108, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274032958775083, -0.268958876534772, 0.40194728205795, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274042245019203, -0.268950721226221, 0.40250864602777, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274057630580922, -0.268937209412249, 0.403438720651321, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274063676976025, -0.268931899384098, 0.403804232080291, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274080167294837, -0.268917417357105, 0.404801090520733, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089486615517, -0.26890923300026, 0.405364454006029, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274092035164437, -0.268906994829204, 0.405518516673436, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095792661613, -0.268903694943002, 0.405745661631483, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099550158789, -0.268900395056799, 0.40597280658953, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102336858939, -0.268897947738026, 0.406141265768363, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274114552032416, -0.268887220203038, 0.406879686833562, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274116205860398, -0.268885767788336, 0.40697966260735, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104240414947, -0.268896276008704, 0.406256337883993, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274085729118341, -0.268912532886463, 0.405137309047982, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058996642836, -0.268936009717705, 0.40352130064047, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274043912077809, -0.268949257192201, 0.402609421607749, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274014129943505, -0.268975412276153, 0.400809057873372, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273980778848414, -0.269004701671032, 0.39879294641916, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273973280392343, -0.269011286919291, 0.398339656260805, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273974934220325, -0.269009834504589, 0.398439632034593, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27399833092479, -0.268989287193801, 0.399853989306374, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274029611427247, -0.268961816222129, 0.401744931091803, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274045979362787, -0.268947441673824, 0.402734391324984, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274061237579752, -0.268934041695784, 0.403656767813953, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274072409187772, -0.268924230634472, 0.404332104165892, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274081859160863, -0.268915931536865, 0.404903365737318, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099750271975, -0.26890021931462, 0.405984903658158, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102829699678, -0.268897514918445, 0.406171058548952, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274103626844765, -0.268896814854559, 0.406219246871917, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107329765617, -0.268893562898041, 0.406443092629429, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111704140631, -0.268889721261154, 0.406707528551099, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274113357968613, -0.268888268846453, 0.406807504324887, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410916386085, -0.268891952170137, 0.40655396576256, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27408600861527, -0.268912287428378, 0.405154204953752, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058349996095, -0.268936577611853, 0.403482210112919, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274048030109485, -0.268945640679593, 0.402858361284481, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274034966522253, -0.268957113303324, 0.402068652647329, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274028951549882, -0.268962395735595, 0.401705040758061, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274017612905235, -0.268972353490791, 0.40101960685297, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273991121888615, -0.268995618269486, 0.399418194908431, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273992775716598, -0.268994165854785, 0.399518170682219, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27401437967153, -0.268975192961533, 0.400824154215214, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274039655124583, -0.268952995707644, 0.402352083966018, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071034856719, -0.268925437591089, 0.404249024297874, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274079727376593, -0.268917803699416, 0.404774496964905, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274088965659702, -0.268909690510891, 0.405332961637285, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095053400505, -0.268904344172373, 0.4057009724606, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104372721185, -0.268896159815528, 0.406264335945896, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111004571394, -0.268890335632573, 0.406665238798786, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112253211521, -0.268889239059473, 0.406740720507996, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274113907039503, -0.268887786644771, 0.406840696281785, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108935632588, -0.268892152603365, 0.406540169105777, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274090356529035, -0.268908469030127, 0.405417041263041, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274074708008667, -0.268922211778036, 0.404471070491458, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274048536180848, -0.268945196240694, 0.402888953871261, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274012702689956, -0.268976665710041, 0.400722778780593, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273988025922633, -0.268998337189808, 0.3992310402599, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273953360034296, -0.269028781254375, 0.397135448065526, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273955013862279, -0.269027328839674, 0.397235423839315, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273971229645645, -0.269013087913521, 0.398215686301307, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274006039417015, -0.268982517488875, 0.400319976388, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274026531999544, -0.268964520618304, 0.401558776201009, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274041356913577, -0.268951501172916, 0.402454959037246, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274048876869412, -0.268944897043266, 0.402909548880661, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274050570389266, -0.268943409770611, 0.40301192407302, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274075071850823, -0.268921892246802, 0.404493065161691, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274082234579814, -0.268915601838728, 0.404926060237968, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274091370325589, -0.268907578699915, 0.405478326412373, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27409719676157, -0.26890246184292, 0.405830541063429, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108459330129, -0.2688925708988, 0.406511376082926, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109974236561, -0.268891240486933, 0.406602953891716, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111628064543, -0.268889788072231, 0.406702929665504, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27409537755079, -0.268904059499092, 0.405720567712262, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274076833177624, -0.268920345425145, 0.404599539360776, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274055864292637, -0.26893876059115, 0.403331946524916, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274034275222157, -0.268957720412669, 0.402026862773885, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273996080064906, -0.26899126393021, 0.399717922278248, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273957959329915, -0.269024742089089, 0.397413480692431, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273952665426544, -0.26902939126855, 0.397093458240535, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273954319254526, -0.269027938853848, 0.397193434014324, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273961161140889, -0.269021930214226, 0.397607033790485, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274000899319647, -0.268987031593769, 0.400009251683067, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274030721145823, -0.268960841651864, 0.401812014836015, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404273124463, -0.268950294216298, 0.402538038905264, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274057799271376, -0.268937061265949, 0.403448918180248, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073179871612, -0.268923553809221, 0.404378692876478, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274092470121197, -0.268906612844138, 0.405544810301943, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096293771492, -0.268903254861347, 0.405775954290941, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101693519854, -0.268898512727345, 0.406102375192359, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104986291367, -0.268895620969674, 0.406301426957971, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109646778621, -0.268891528065044, 0.406583158688506, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274118544373165, -0.268883714073947, 0.407121028351487, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274120198201147, -0.268882261659245, 0.407221004125275, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274117633113947, -0.268884514354448, 0.407065941700129, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274103367193772, -0.268897042883667, 0.406203550675433, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274092786002341, -0.26890633543293, 0.405563905674736, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274065954297157, -0.268929899409054, 0.403941898720797, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
