def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438528915282609, -0.102007375397666, 0.380047882050449, -1.24714110116762, 1.10621120344004, -1.18710576707301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43837976880369, -0.101957030505618, 0.380085371911352, -1.24527561476257, 1.10758365289504, -1.1848831725302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43792540853669, -0.101844151209099, 0.380163443687234, -1.24527931037675, 1.11152579918499, -1.18095466497718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435356232817572, -0.101178281780717, 0.380811949514994, -1.23529320890801, 1.12468425628881, -1.16637528659367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432592419467256, -0.100479072775684, 0.381608840669355, -1.22868013684098, 1.13561383895996, -1.15185510753069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432431958591924, -0.100434701397525, 0.381596440335173, -1.22437076369859, 1.13898181661067, -1.14819187172603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432436714735125, -0.100435560703296, 0.381531820828091, -1.2213036094771, 1.13697768981515, -1.15023647046785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434606083466228, -0.101029830063931, 0.380406191805934, -1.22057792189137, 1.11424756493758, -1.1743612142776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43655704456118, -0.101396114739308, 0.379865036964351, -1.22993157465175, 1.10541838781826, -1.18699968423211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437883463643016, -0.101715004518954, 0.379366332184169, -1.23633094094924, 1.09928086722167, -1.19156295792815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438880303987704, -0.101990610825658, 0.379111241806248, -1.24223929555264, 1.09270162417066, -1.20046178021289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439549435627473, -0.10215977487528, 0.378935708581541, -1.24452374122928, 1.08904382565006, -1.19705951339348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440941755734155, -0.102684602925788, 0.37894849638539, -1.25267042558881, 1.10214673105668, -1.18348032975047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441143394021142, -0.102757149726224, 0.378939232316766, -1.25285143713869, 1.10185929042797, -1.18321597297841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441485863297095, -0.102866426927164, 0.378923774684893, -1.25324273018755, 1.10053981344266, -1.18422286899842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441879129546369, -0.10299566368515, 0.378902193036047, -1.25336191092343, 1.0992042444001, -1.18565753686744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442399638743094, -0.103097063314642, 0.378395630669438, -1.256235683236, 1.08441434745402, -1.20270558029217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442668842940629, -0.103129423126962, 0.378399028106174, -1.25559924969176, 1.08340205881708, -1.20707525307429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442709520069988, -0.103166392304122, 0.378386368679363, -1.25531202100264, 1.08387173192545, -1.20750764113517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442709520069988, -0.103166392304122, 0.378386368679363, -1.25662786151213, 1.09639520996664, -1.19825010608121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442121335668722, -0.103031350806464, 0.378742197899661, -1.25488794649753, 1.09944480670145, -1.19587958103779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441479452119782, -0.102834848548743, 0.379093157159848, -1.25314457607907, 1.10248863199826, -1.1935026472581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440395160349482, -0.102532895333525, 0.379313984021164, -1.24938273348302, 1.10551865954668, -1.19011095812347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439015818147668, -0.102160417117762, 0.379447977898182, -1.24439160054177, 1.10864243834598, -1.18598019475017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437272858237667, -0.101681512665718, 0.379710229166889, -1.23932226005551, 1.11220950750352, -1.18188251335569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435463006202477, -0.101183587681563, 0.380098770272662, -1.22996484727825, 1.11539089763382, -1.17695760511763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433480254494663, -0.100608049517056, 0.380483280566875, -1.22231062031295, 1.11701524481107, -1.17370652996236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433471696372792, -0.100606503297104, 0.380599555791037, -1.22231062031295, 1.11701524481107, -1.17370652996236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434205751543222, -0.100778611034781, 0.380655872603784, -1.22421565193248, 1.11515725972826, -1.17425741888606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434848590927125, -0.100957152819362, 0.379979739593451, -1.23054368831715, 1.11041484452494, -1.18189452104005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435842912710879, -0.101276048944833, 0.379274885657156, -1.23761431710415, 1.10592080982856, -1.19168653489756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436039852896254, -0.101274820326789, 0.378895868528411, -1.24303618446076, 1.11063896057443, -1.18909541545396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438199385758893, -0.10190136961403, 0.378989842704851, -1.24643389268773, 1.10813411493102, -1.18859517681051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438635930467657, -0.102029909380866, 0.379023682704731, -1.24643728112102, 1.10812877961264, -1.18859025941151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439077840550357, -0.102159320129648, 0.378984524730988, -1.2460785303237, 1.10778608646055, -1.1887783945827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439519750599677, -0.102288829267654, 0.378945468342479, -1.24608191770813, 1.10778075244794, -1.18877347602188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440333943810123, -0.102523867084708, 0.378920976494477, -1.24964494508408, 1.10579253774503, -1.18906127719818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441272160184017, -0.102794150785394, 0.378901468883145, -1.25499135020071, 1.10369340048127, -1.18912870944098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442149288850197, -0.10304482489435, 0.378823855713746, -1.26001271308332, 1.1017591376629, -1.18955818399326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442757827577758, -0.103209240779359, 0.378490673055411, -1.26363873249896, 1.10059278470974, -1.19153840486868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443003897603603, -0.1032122859308, 0.378130370724815, -1.26623235287842, 1.09884206463293, -1.19407835245681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443019061479919, -0.10321502563099, 0.377924346185262, -1.26651553966519, 1.09899866369842, -1.19388474028694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442711558657734, -0.103121070486335, 0.377900463866676, -1.26658706270842, 1.09885803733569, -1.19370626504545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44236837541059, -0.103055672250879, 0.378227017491183, -1.26384318625218, 1.09936648813282, -1.19138561550988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441777093767309, -0.102998168113785, 0.379441840224151, -1.25451526097596, 1.10000510737821, -1.18672868219343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439600823362899, -0.102304856899113, 0.379513914744608, -1.25076656551735, 1.10267460072746, -1.18446405697378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437273432736872, -0.101616497695176, 0.379988584503745, -1.2442483250826, 1.10955275525938, -1.18360143000309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434639872152987, -0.100848656511611, 0.380539741267134, -1.24013700707092, 1.11609891088543, -1.17532806583217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432273679943077, -0.100157562567684, 0.381039195866099, -1.22972789494859, 1.12453864953552, -1.16682506842024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432273679943077, -0.100157562567684, 0.381039195866099, -1.22288316595948, 1.11869138475366, -1.17086595038617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432733680756573, -0.100284630002539, 0.381011566740482, -1.22390725112095, 1.11797695691795, -1.172053134351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434202364835713, -0.10064308981772, 0.38036521730977, -1.23336104419179, 1.11209761141815, -1.17477983337517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436401198503011, -0.101361718158709, 0.380288120610214, -1.23750591258353, 1.10949192233516, -1.17624809319901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437675895191634, -0.101693833905411, 0.380062555735273, -1.24132473172081, 1.10677546959966, -1.18070577791488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438016361191861, -0.101754059826105, 0.37900930996568, -1.24230540682643, 1.09603769062623, -1.19402109638527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438011590147614, -0.101688945726678, 0.379008092923109, -1.24214810905737, 1.09628761607191, -1.19425346941969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438966358383007, -0.101857330464374, 0.378870520044986, -1.24632598507474, 1.10264873848724, -1.18947406905002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439148556062972, -0.102046861131026, 0.378886450575857, -1.24990138041143, 1.10290770246543, -1.18639449890023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440933824693188, -0.10260753273184, 0.378714039195707, -1.25620741754971, 1.10119210220794, -1.18652816145042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441771311909476, -0.102882921835594, 0.378655296757149, -1.25871347087974, 1.1015283202616, -1.18614134523118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442055537421091, -0.102981339863047, 0.378644332705914, -1.25917642860197, 1.10179547904212, -1.18584208252564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442227130979403, -0.103042526279975, 0.378657776036203, -1.2592950581089, 1.10165317800095, -1.18568589886139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44242440901779, -0.103140572661651, 0.378835851898157, -1.259329898896, 1.10159339312804, -1.18562277884061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442865535071998, -0.103307070067833, 0.378870533853601, -1.25858051219136, 1.10050218215916, -1.18549512368777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443271362298618, -0.103444800472783, 0.378855003635113, -1.25762470028578, 1.09895298680681, -1.18571825194548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443271362298618, -0.103444800472783, 0.378855003635113, -1.25572297115273, 1.10025406875761, -1.18355810225677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44181387618732, -0.103001385652657, 0.379125501495852, -1.25447717615615, 1.10173896282954, -1.18478431083975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440038403572701, -0.102385071845463, 0.379188890341875, -1.2477413903019, 1.10288314868413, -1.18632797700378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438301184831018, -0.101846621703196, 0.379432722062209, -1.23719176730441, 1.11169937042203, -1.17956019850537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436599335327491, -0.101351266149212, 0.379872065837038, -1.23188034026214, 1.11596789079323, -1.17501559388326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43513994716125, -0.10094545005655, 0.380445566664562, -1.23217511451481, 1.1190858112425, -1.17249442110445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433415775265906, -0.100428705956519, 0.380807572991013, -1.22790016055075, 1.12415221744695, -1.16552103692895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433415775265906, -0.100428705956519, 0.380807572991013, -1.22790016055075, 1.12415221744695, -1.16552103692895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433713810249846, -0.100504410699278, 0.380702158237437, -1.22714633113358, 1.12146339963654, -1.16734219407384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43460541521353, -0.100647834131121, 0.38011416374092, -1.23435847082533, 1.11280419917855, -1.17752107217019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436729548941601, -0.101164251126552, 0.379344573907242, -1.24411745644475, 1.09615617432942, -1.19427105001586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437999077524007, -0.10147742058218, 0.378881316397303, -1.2462743654889, 1.09078610535511, -1.19933838205844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439051659090857, -0.101748404877024, 0.378553052163681, -1.25299227570969, 1.08491867762037, -1.2042971937645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439621543096396, -0.101889652529051, 0.378596875228706, -1.25785889295234, 1.08580437074208, -1.20030747324685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440632861396903, -0.102309912775586, 0.378626157821524, -1.26311608122525, 1.09038873918766, -1.18785370653729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441452188696627, -0.102602407771014, 0.378758942811552, -1.26118046285842, 1.09222619536471, -1.18484861600375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442183918539086, -0.102860791208123, 0.378747644710726, -1.26124401875568, 1.09249011902951, -1.18424430958146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442197085861728, -0.102954477805448, 0.378668132050753, -1.2625256848798, 1.0924358704567, -1.18270406005522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442408407801817, -0.102984626362413, 0.378684086741281, -1.26248882803445, 1.09246289351914, -1.18266046063617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442461719585416, -0.102980647746326, 0.378687957702862, -1.26151475417328, 1.09239169094604, -1.18349296076558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4426636952795, -0.103115507994674, 0.378664705769289, -1.26118239459866, 1.09290861370075, -1.18392587003302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443019321261912, -0.103275252067372, 0.378693004918949, -1.26034411283003, 1.09354040202038, -1.18299109583204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443111752861823, -0.103307456582315, 0.378727010926581, -1.2584263185291, 1.09495490274598, -1.18302811734977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443015820212056, -0.103274619522846, 0.378740572056106, -1.25770897294945, 1.09548716110669, -1.18229139060833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442484331744099, -0.103124768488155, 0.378877757207747, -1.25536053288672, 1.09762742813298, -1.18111540376267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441416224828146, -0.102810732460324, 0.379123581391502, -1.25178785503478, 1.10041203087941, -1.18266007655852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440031340071624, -0.102288955324337, 0.379208150957629, -1.24555717325168, 1.10088105512815, -1.18436250794691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438813480505472, -0.101996725064461, 0.37963628066034, -1.24204184099496, 1.1034060228709, -1.1802542190634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437113410755553, -0.101436086821479, 0.379982630333236, -1.24243905045582, 1.11474390869911, -1.16908787095718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436366334195, -0.101207553478348, 0.380141809772077, -1.23982577237416, 1.11698664293705, -1.16559316080891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43561925029472, -0.100979018809128, 0.38030108893238, -1.23675503919842, 1.11992048975819, -1.16274805556848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435409280879899, -0.100851316030618, 0.380283936521455, -1.23675503919842, 1.11992048975819, -1.16274805556848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435412099335129, -0.100851825248852, 0.380245643480222, -1.23961305281402, 1.11351947734712, -1.1716837114577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436829345276461, -0.101206603556383, 0.379697443193573, -1.23742307651422, 1.10059822700689, -1.1833370707132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438661116869308, -0.101588957595517, 0.378940853192054, -1.2483072782421, 1.09002819050066, -1.19311281707152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439443495562358, -0.101795369168683, 0.37872691896589, -1.25536638085766, 1.08254660932086, -1.19443788740505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440232631534452, -0.102072490790777, 0.378668451418345, -1.26206250198767, 1.08634957214997, -1.18994773955067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441380472142856, -0.102604048385672, 0.378743056518754, -1.26232168325681, 1.08960811092959, -1.18607666518898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441649894673678, -0.102628845872927, 0.378608284843275, -1.26170307102427, 1.09006307616183, -1.18534606956361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442046047231413, -0.102831210277194, 0.378638729693186, -1.26133012976959, 1.08979476578747, -1.18553771081403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442444969632744, -0.102998903559389, 0.378630008980919, -1.26117343457143, 1.08990998241786, -1.18535271643349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442484272060805, -0.103013917094185, 0.378633101378278, -1.2596260169015, 1.09135224797607, -1.18321094955047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443098735417451, -0.103336489705089, 0.378684121021895, -1.25902351137316, 1.09199713491085, -1.18311510452125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443264842764157, -0.103393774348699, 0.378697108668976, -1.25806062004778, 1.09223679130803, -1.18261390451539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443265143692971, -0.103393828718354, 0.378693020089052, -1.25690604215374, 1.09308174535565, -1.18125199553568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443265337819774, -0.103393889184711, 0.378689024008647, -1.25651958220759, 1.09336430919747, -1.18079617655635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4432667236596, -0.103398173773741, 0.378674341646956, -1.25596049697788, 1.09287612512747, -1.1811090303088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443527880402316, -0.103481356172118, 0.378619259487101, -1.25596049697788, 1.09287612512747, -1.1811090303088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443527880402316, -0.103481356172118, 0.378619259487101, -1.25483361384933, 1.09445062895764, -1.17905610811356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443263763290457, -0.103449229774867, 0.378755126428714, -1.2530551603013, 1.09621801641144, -1.17840225935411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44272942750779, -0.103352562724065, 0.378987573202515, -1.25109627593747, 1.0980589745244, -1.18081067049254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441082182591307, -0.102582024635067, 0.378901612464231, -1.25036241199156, 1.0972098565577, -1.18234902350397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440079866390582, -0.1023542457422, 0.379259120435788, -1.24460574420511, 1.09753577018064, -1.18757368797224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43904052085379, -0.102082716788524, 0.379548540739961, -1.23915837519317, 1.10145980371133, -1.18122057832305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437449074877505, -0.101549787552738, 0.379902050491185, -1.24325496025028, 1.10788273791492, -1.1770881810281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436040440342962, -0.101079509661195, 0.380194940065629, -1.24117805584206, 1.11205047701373, -1.17182177941277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436040440342962, -0.101079509661195, 0.380194940065629, -1.24090864262504, 1.11246807254499, -1.17220935578474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436519032380519, -0.101271537733095, 0.380138657109159, -1.23928939850213, 1.10957910865982, -1.17637252789546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438173706834983, -0.101707154016382, 0.379603591997719, -1.23966945384136, 1.10216991297731, -1.18426615147331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439341714631443, -0.101942154527641, 0.379090106645331, -1.24380287570344, 1.09577782972413, -1.19192556645421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440084628498282, -0.102072435635422, 0.378827731323676, -1.24943219805418, 1.08878898823388, -1.18969087784862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441133383398801, -0.102594026841716, 0.378858208727669, -1.2585794013966, 1.09067725235491, -1.18230383244009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441622786559127, -0.102756566066868, 0.378802730471113, -1.25840077771296, 1.09080838098662, -1.18209300152534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442443783162235, -0.103122010196584, 0.378760417639244, -1.25748031547642, 1.09057492735433, -1.18237435365879], a = 0.2, v = 0.2, t = 0.2)
