def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238453400004513, -0.130838079472642, 0.397575626988025, 0.0125427430318641, 0.00855894664771537, -1.50369826081544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238625862142111, -0.130850295440748, 0.397574215882642, 0.0112179786935553, 0.0097976667057552, -1.50368814927956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239278173252272, -0.13060533350365, 0.396637093262633, 0.00542371320629017, 0.017509961594248, -1.49602709094941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239771158035985, -0.129993901842665, 0.395011955909369, 0.00569461966434604, 0.0177033215394192, -1.48516542162449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240388565431505, -0.12915174928735, 0.392970995970631, 0.00684810033207783, 0.0226745524431498, -1.46169269039017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24119145659181, -0.128566001856108, 0.391154252724738, 0.00564976440653689, 0.0245972608628929, -1.45939755078431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242205798288497, -0.127828672221514, 0.389007327292332, 0.00764173687065258, 0.0303433223759839, -1.44352209653459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242456941026173, -0.127584257848774, 0.388374841008124, 0.00775312425518604, 0.030293216529622, -1.43676293284337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242456941026173, -0.127584257848774, 0.388374841008124, 0.0107421452095068, 0.0284526294948299, -1.43680136192169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241548387030914, -0.128145725937283, 0.390116760602504, 0.0238570035847415, 0.0218152209165354, -1.44588132991479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240697347436234, -0.128596067856046, 0.391603492113064, 0.0319251959155806, 0.0178762750152259, -1.45168239208737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239856707852841, -0.129166581994015, 0.393330898897586, 0.0363333547600969, 0.0143656215483402, -1.46036449765985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239566872465487, -0.129170705408302, 0.393586975479279, 0.0363447423918131, 0.0143791207791564, -1.4604428871222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239260827054616, -0.129411966731248, 0.394429424866801, 0.0360180456548847, 0.0146649420501163, -1.46241254985281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239014173762416, -0.129629322870666, 0.395045531685546, 0.0356031898072633, 0.0146987263377222, -1.46641922388568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238873211926925, -0.129709880302631, 0.395325728725306, 0.0311234622233128, 0.011530050234827, -1.47561985989691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23868431345896, -0.130211405598726, 0.396454746774841, 0.0273545132407528, 0.0115750635134637, -1.48545788967563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238649491256902, -0.130356953313697, 0.39679162795109, 0.0215886801767061, 0.0104922389447178, -1.49348510689657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238621287501583, -0.130401738947762, 0.396844550962789, 0.0199541541241164, 0.00989327732783875, -1.49551280341643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238576748083898, -0.130535861821879, 0.397156949722247, 0.0186046707508691, 0.00972134342569238, -1.49769110358993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238574045824781, -0.130589044168227, 0.397287086326754, 0.016262419512398, 0.0105041120551899, -1.49769439377374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238582215964442, -0.130671335463863, 0.397454166401809, 0.0145700727898352, 0.0116771606085078, -1.49948469745937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238592336427318, -0.130736408090646, 0.3974532393232, 0.00898300747076155, 0.00993971882802804, -1.50395475222849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239020329420413, -0.130764781788238, 0.397295645601414, 0.00741560293182453, 0.0114057026153869, -1.50394226562605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239553933929841, -0.1303681007616, 0.396085843369384, 0.00192903719588816, 0.0164721955519114, -1.5007284953944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239903403767106, -0.129775902988681, 0.394694420751848, -0.00140242282324895, 0.0196137531239882, -1.48857391255211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240377659227021, -0.129072741974622, 0.393000314722979, 0.00222874362748435, 0.0231840164460067, -1.47159310708517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241032643144586, -0.128725510334998, 0.391896595512231, 0.0065344976533793, 0.0270891195759628, -1.46042876661978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241617453237416, -0.128178383815658, 0.390386161608626, 0.00652679744565627, 0.0268852147411501, -1.45115628481975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242472769894726, -0.127471340339897, 0.38833940341355, 0.00567752754801377, 0.0290684516663962, -1.44558307680295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242472769894726, -0.127471340339897, 0.38833940341355, 0.00775278243847838, 0.03117818737075, -1.44552390477235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241640816166601, -0.128011781287316, 0.390010335344123, 0.0185049461339227, 0.0218321862807875, -1.4529921993473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240961555861094, -0.128552773198618, 0.391613345075619, 0.0235094542970754, 0.0191411749070551, -1.46036173543603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240398650524349, -0.128910861288333, 0.392853369430971, 0.0255193844511468, 0.0173418196744193, -1.46039358545751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239956158787052, -0.129064626243089, 0.39341612463629, 0.0267864083402557, 0.0158686729409282, -1.4677064918373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239428151574282, -0.129333063094642, 0.394346837148289, 0.0279429951122021, 0.0138336378060285, -1.47231309499296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239238970326134, -0.12944325876376, 0.394712404693151, 0.0262390762986707, 0.0121354935921146, -1.47698834985381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239025821957528, -0.12985252470311, 0.395705793566578, 0.0239582200359808, 0.0122222632007312, -1.48309488054466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238858106232042, -0.130072992284059, 0.396267681020767, 0.0239468994811223, 0.0122651055803728, -1.48636369609754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238813382842061, -0.130129105410483, 0.39642138656859, 0.0239130508710057, 0.0114666203143701, -1.48823604009206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238794126674239, -0.130217615595822, 0.396647590607219, 0.0233154504607706, 0.0108428231343384, -1.48889821403777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238789795756733, -0.130304877397318, 0.396873702772202, 0.0204752151977886, 0.0113794691063951, -1.48985185777015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238784105210418, -0.130404535084238, 0.397040955584198, 0.0164246590158545, 0.010996633411397, -1.49903058473022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238799490558168, -0.130712353811431, 0.397775488757216, 0.0164240590650223, 0.0110204515958884, -1.50087526927488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238802981694556, -0.130712601098234, 0.397775460192329, 0.0164233746000273, 0.011047159963366, -1.50294334034968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239248962598737, -0.130642405427645, 0.397149576384473, 0.010624328521997, 0.0134104963351298, -1.5029255907869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239567609612712, -0.130205791527929, 0.396033567386723, 0.00867696944490969, 0.0151524018084518, -1.49860361886503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240058790303733, -0.129559110521023, 0.394421907008704, 0.00455408145977922, 0.0198290973717993, -1.4870823991126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240447613404013, -0.129241047454037, 0.393511057063813, 0.00468306309926745, 0.0219130385720696, -1.4780178295492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241190054153593, -0.128644623964853, 0.391712494291789, 0.00165915652207729, 0.025239660176834, -1.46617146283549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241912444603425, -0.127935698107219, 0.389699728595944, 0.00133117653979405, 0.0267998868787336, -1.45842309599046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242077821795179, -0.127813186679959, 0.389246685403038, 0.00233578479841081, 0.0276906075753055, -1.45132263303394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242077821795179, -0.127813186679959, 0.389246685403038, 0.00674507690807907, 0.0247239205822445, -1.45137494260347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24138560450116, -0.128284759655872, 0.390760389659572, 0.0147559608206451, 0.0228073100538471, -1.46097143832238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240521168758438, -0.128904257796969, 0.392650144712451, 0.025935633472263, 0.0168172273807292, -1.46659542588724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239974678176003, -0.129147574634591, 0.39364072750043, 0.0280286879279642, 0.0149899840525602, -1.47185181291138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239552056738945, -0.129413354939919, 0.394563009648278, 0.0269103647225194, 0.0139125160644546, -1.47662832593056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239350473834391, -0.129640854635863, 0.395237063066738, 0.0259889087245079, 0.0138370388552147, -1.48175753631248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239116051810513, -0.129833139777615, 0.395807704941281, 0.0246984969662862, 0.0128333948411049, -1.48723257520405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23904517317158, -0.130370633992361, 0.39688308926219, 0.0244884974311271, 0.0126906347207233, -1.49186531482882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238943283657904, -0.130419493727877, 0.397069408191041, 0.0238285833789877, 0.0126588312070867, -1.49242962464582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238909336554129, -0.130421706362731, 0.397117830793122, 0.0225065921449758, 0.0129680048654077, -1.49322201138588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238889170927326, -0.130563640099308, 0.397340040203177, 0.0183082703848028, 0.0126907777023758, -1.49905565828275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238881572887081, -0.130701261911674, 0.397602819590773, 0.0171458966103668, 0.0137726027174586, -1.49904278617459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238875254689588, -0.130790331042252, 0.397601696933865, 0.0165515866842893, 0.0143188445583922, -1.49856304704382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239150738521907, -0.130807908397862, 0.397445851033372, 0.0160645642818527, 0.0160131612326461, -1.49793509870277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239621951935497, -0.130282529650785, 0.396049068433619, 0.0115710443803604, 0.0187061606889997, -1.49154657448783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24019441520855, -0.129676285955123, 0.394380281741895, 0.00811564414633618, 0.0216793396662274, -1.48168776609663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240423027283046, -0.129455259360872, 0.393757453150685, 0.00727491940158263, 0.0219741507528219, -1.47841666617266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240710054153371, -0.129188664251756, 0.392968880051026, 0.00720539483464764, 0.021940698467934, -1.4745142053194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240823908348374, -0.129022734865624, 0.392606490217976, 0.00676043954240894, 0.0220220430481361, -1.47049369603898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241067340780639, -0.128784940405822, 0.391922167190591, 0.00342807854005437, 0.0249435380411319, -1.46689918795907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241771930954293, -0.128316855033093, 0.390321217656399, 0.00593743224314049, 0.0274152354650015, -1.46048414125985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241771930954293, -0.128316855033093, 0.390321217656399, 0.00695089065494183, 0.0272841607841194, -1.46048413898044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241113312436454, -0.12873330579453, 0.391726989185226, 0.0137915187375796, 0.0221571984972375, -1.46548632529149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240389896187168, -0.129177077917226, 0.393254885966224, 0.0221962260119663, 0.0183600750181499, -1.46961850893104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239580064452774, -0.129827384456611, 0.395149841487286, 0.0291366841152593, 0.0150933060498033, -1.47809505301523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239309151331522, -0.129986134069655, 0.395675382828278, 0.0305087919768962, 0.0138781958612893, -1.48188022381904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239059236638591, -0.130170644725341, 0.396233437623254, 0.0289922578123833, 0.0124154101765349, -1.48921532588494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239006845446534, -0.130358124650556, 0.396599499449502, 0.0255122115758311, 0.0125995124056747, -1.49193980164698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238858861818914, -0.130587307622103, 0.397161129453606, 0.0252943362309146, 0.0126376936740023, -1.49232680320447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238786884858344, -0.130796068757146, 0.397559957844825, 0.023777931689009, 0.0131553683458925, -1.4936188695582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238785698952831, -0.130821495776451, 0.397635141355766, 0.0228128532547925, 0.0136650648691355, -1.49565986337273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238794623433107, -0.130859618664459, 0.397634576500275, 0.0179393110794588, 0.0149395417552502, -1.49564598361384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238973311307527, -0.130869747323614, 0.397432525086523, 0.0151573063378975, 0.0152190532188234, -1.49564608118603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239401016018053, -0.130455442029367, 0.396311331983729, 0.0101697899717831, 0.0196239249449268, -1.49137345409083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239718064958406, -0.130057084216308, 0.3953679521492, 0.00812406702278005, 0.0211860155973131, -1.47649857311042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240299031456445, -0.129495379498622, 0.393788429585802, 0.00831478662464783, 0.0222268703499006, -1.47422430845434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241164199570215, -0.128699544913075, 0.391625651618149, 0.00726565405854398, 0.0231489810275784, -1.45519127581537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241760166449181, -0.128174224820721, 0.390135953091687, 0.00149713595381371, 0.0281672095131404, -1.45096352981529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242691627076815, -0.12752321274406, 0.388041402343863, -0.00332531971730241, 0.0321263987262006, -1.44127174409466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242691627076815, -0.12752321274406, 0.388041402343863, -0.00324043325054467, 0.0322092210179436, -1.44112769808343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24232206201488, -0.127953826346147, 0.389119055001585, 0.00764661916170145, 0.0287452242984952, -1.4411769729577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241259760954642, -0.128566509682102, 0.391223758523998, 0.0177516456785367, 0.0235075549284165, -1.45351303587282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240663727177719, -0.128946291778524, 0.392462338398695, 0.0216736006614361, 0.0200984816297014, -1.45823138055734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240272202208029, -0.129289326971761, 0.39335717857119, 0.0193875837762137, 0.0169993521012041, -1.4734899274759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240061482824759, -0.12941806587844, 0.393811769074193, 0.0193101733137548, 0.0163842515480806, -1.47550184720991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239987886761763, -0.129459753877134, 0.393914167464202, 0.0206389426618084, 0.014973606140534, -1.47770733499416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239450004095794, -0.130035567214321, 0.395392181110407, 0.021759098255332, 0.0129786159490501, -1.48609181341126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23921591052249, -0.130152153475656, 0.395825498145158, 0.021025266614324, 0.0122686111575047, -1.49035005974165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239050424562185, -0.130390783011826, 0.396376029916638, 0.020184668399753, 0.0130474769706871, -1.4906059802343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23894863155493, -0.130535169180134, 0.396727213612267, 0.01808284745413, 0.0111655923074629, -1.49508132083418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238727779955652, -0.130846980544977, 0.397405801332353, 0.0198020731066098, 0.0127196877528982, -1.49567958645388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238723725053162, -0.13091470965291, 0.397496552507025, 0.0197725236046454, 0.0127470967100194, -1.49567925914675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238732602514264, -0.130915338467925, 0.3974964798706, 0.0197795474847823, 0.012685875863614, -1.49127962096311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239113195759207, -0.130595159655804, 0.396615220686153, 0.0139058246818138, 0.0176664895680644, -1.48753716144474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239550719467126, -0.130152906944556, 0.395496423240498, 0.013403922616833, 0.0179586473177075, -1.47817175400388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239986111272033, -0.129622045897857, 0.394232187224037, 0.0157805511254528, 0.0202570290717979, -1.46471414731686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240524923871406, -0.12923998135323, 0.392927744861763, 0.0138593948958403, 0.0223344412158124, -1.46260584538921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241481716415171, -0.128424878987265, 0.390621739080939, 0.009350913158921, 0.0260819584112337, -1.45055051121079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242469662295259, -0.127640308435197, 0.388319607313023, 0.00306480746689905, 0.02945415300955, -1.43553107786155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242660105896212, -0.127600945487619, 0.387998606482473, 0.00303833028092775, 0.0293668301481137, -1.4327888174474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242660105896212, -0.127600945487619, 0.387998606482473, 0.00483317055512983, 0.0278039034500934, -1.43282106137946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242436872957301, -0.127781467321662, 0.388511615042264, 0.00690270529789901, 0.0263749307926952, -1.43644978893853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241297314165517, -0.128524152983544, 0.390913206907612, 0.0165747461268359, 0.0198732878538711, -1.45200124439349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24058464031113, -0.12917323747668, 0.39271326320341, 0.0190053861830991, 0.0161853501169799, -1.46205388638535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240214078118155, -0.129421584793355, 0.393438974407291, 0.0190878102807963, 0.0161140991926211, -1.47246895461292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239738459239694, -0.129629034455378, 0.394350904876229, 0.0191831007888879, 0.0150985642933555, -1.47863195501255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239432184481003, -0.13008138057422, 0.395277296484005, 0.0208575716762647, 0.0129722494661802, -1.4863770329209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238961843352185, -0.130478472104945, 0.39644202947863, 0.0208520562137184, 0.0130115796852688, -1.48916759984194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238946060413031, -0.130659802668004, 0.396670991081813, 0.021215946443522, 0.0126838674901691, -1.48981047261999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238827691046101, -0.13076920847516, 0.396996951006241, 0.0223865373341858, 0.0128252491636502, -1.48980794558456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238745051456211, -0.130815283890093, 0.397196068294093, 0.0223865373341858, 0.0128252491636502, -1.48980794558456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23866607652203, -0.131038286288198, 0.39747554722033, 0.0183228035576551, 0.010771926745019, -1.49498969085862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238444108010014, -0.131200959796007, 0.398013083488437, 0.00958682682940549, 0.00782044569915061, -1.50082697943521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238444108010014, -0.131200959796007, 0.398013083488437, 0.00958682682940549, 0.00782044569915061, -1.50082697943521], a = 0.2, v = 0.2, t = 0.2)
