def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299193832863018, 0.0843576946825771, 0.550506881398582, -1.53747464695626, -0.9818755344124, 1.86404064155949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300680621194228, 0.0842387991807353, 0.550023877166906, -1.53498699520829, -0.983165313581065, 1.87080920270988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301419648890805, 0.0841560483575308, 0.549748432698904, -1.54278037325216, -0.988752156698104, 1.87183352382594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301971827659917, 0.0840822950330475, 0.549524985089677, -1.55355699694321, -1.00216900074851, 1.86833121838028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303578394341924, 0.083920230937563, 0.549071027530846, -1.56670624341637, -1.00756650437543, 1.85611196378753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305146716763155, 0.0837673112285935, 0.548499224281755, -1.56974301582141, -1.00683771695203, 1.83363824592334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305843751671655, 0.0837532153610147, 0.548354076140708, -1.56806204840786, -1.00816919677178, 1.82058280951881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30687982731329, 0.0835924085657164, 0.547758984064304, -1.56728369636889, -1.00926652597696, 1.81314106749476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308084209539123, 0.0833781793239638, 0.547030535338536, -1.57052642131763, -1.0101797543908, 1.80997773488239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308931397865049, 0.083342675538468, 0.546877656590401, -1.57786248821624, -1.02134489878637, 1.80793581943381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308997543963282, 0.0833288452702703, 0.546879439108297, -1.5771124707336, -1.02129882322244, 1.81659372949478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30900386124098, 0.0833687310690088, 0.546954483528886, -1.57152669727814, -1.01125208420167, 1.8188420103066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307881542802771, 0.0836518077417876, 0.547659672503974, -1.56941966231917, -1.01009685394129, 1.81509549217169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306346261657933, 0.0840899543785629, 0.548622996868343, -1.56240369189614, -1.0040086088788, 1.79933456063874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304502568381022, 0.0842304862568643, 0.549130857224992, -1.56049952086651, -1.00068096954757, 1.80008399425559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302152455974044, 0.0843741034245832, 0.549785049860003, -1.55458050795399, -0.996105620751068, 1.80481583944666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299720828774276, 0.0846420879354398, 0.550636670640214, -1.54864122104172, -0.988139618275811, 1.80809609258892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29773686084842, 0.0849406380996782, 0.551382944302224, -1.53981022223724, -0.988399680360778, 1.80691687360648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296151420790789, 0.0850000070854358, 0.551723789570914, -1.53851559415839, -0.989160880865881, 1.80865273892384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294635976983182, 0.0850250841265922, 0.552022668573176, -1.53588016247001, -0.983570479322466, 1.8138388875491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293570084915926, 0.0850191036207723, 0.552210161438406, -1.52029307435055, -0.975843648410547, 1.82805130243107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293144886561864, 0.085161744967979, 0.552450462074631, -1.51950379279765, -0.975138718784798, 1.82863529064232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293140949520831, 0.0851588671988573, 0.552452874159368, -1.51831159469987, -0.975290614979426, 1.83686556242052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293129312652233, 0.0850889830204992, 0.552342477805694, -1.52028175680443, -0.974470986219925, 1.84786827419172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293361365750472, 0.0849582233031101, 0.552190238665175, -1.52179208303525, -0.979754471000202, 1.85478367682458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294176670610266, 0.0849877304647038, 0.552014541473931, -1.52513206607717, -0.985865818454464, 1.85349937705793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295166888872675, 0.0845741563490433, 0.551387498458143, -1.54255712932366, -0.976144805626172, 1.81877902684472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297425737133423, 0.0831238542023246, 0.549848424649602, -1.53527044859321, -0.980146417559322, 1.81380621712299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297425737133423, 0.0831238542023246, 0.549848424649602, -1.51013943365795, -0.970480703736038, 1.8141733124877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292679145558585, 0.0839708479962742, 0.551713934063861, -1.50406816972799, -0.970142615492299, 1.81497182255082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292591730417211, 0.0840116234913645, 0.551743412904727, -1.50210906971093, -0.96800191515667, 1.81562080071812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292592795515139, 0.0840160187329248, 0.55173799096614, -1.50059332971962, -0.968522245659574, 1.81753375073725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292666538438644, 0.0840134692890809, 0.551731221803051, -1.50130619498041, -0.967969006774497, 1.81808566618005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292728546223498, 0.083920599907035, 0.551610840689515, -1.50836098038114, -0.975111850507391, 1.81777013095225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292886238099226, 0.083803401060619, 0.551429639826581, -1.51051298837052, -0.976363888083068, 1.82679248551789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293456133030886, 0.0837703647907889, 0.551289441175575, -1.51338093468671, -0.98280885099029, 1.82674184338741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294013171485608, 0.0837015293172011, 0.551048964820112, -1.51667770254869, -0.986708955368701, 1.83770149952032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294305375980881, 0.0835211555024312, 0.550812980943783, -1.51859876717482, -0.989109555533845, 1.84574470428199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294789568935684, 0.083403001438246, 0.550587245679289, -1.52256016475726, -0.992600600965193, 1.84892366202085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296080902242626, 0.0834091359169102, 0.550348135435778, -1.52817896141383, -0.993328208156656, 1.85718405583111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297722635842456, 0.0832284505619839, 0.549844107460655, -1.53128470288623, -0.994396764173555, 1.86920764460422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299124706649136, 0.0829990077459867, 0.549345122854437, -1.53794100174611, -0.994438458454237, 1.87867864749435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300418878796362, 0.0827830750912581, 0.548912204615083, -1.53812758926486, -0.994792356292027, 1.87860572680331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302319350608347, 0.0827521692690021, 0.548479092006165, -1.54526631481175, -0.991448988809581, 1.86368929626768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304061641703949, 0.0824555330032141, 0.547746870984886, -1.54594995859877, -0.998109573096204, 1.85614778571591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305472185865652, 0.0823610337088525, 0.547301622569669, -1.55078263429024, -0.99971067561461, 1.84136160555391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306660076600712, 0.082271622625003, 0.54692864649853, -1.55654067290628, -1.00019199158601, 1.82381217895122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308183632316989, 0.082315219830265, 0.546626453161253, -1.56346344041634, -1.00775507321434, 1.81333166436722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309155617901194, 0.0820992438073293, 0.546123310804049, -1.56653955780467, -1.00974553326349, 1.80919274704466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309850822488498, 0.0819293107459526, 0.545815403242525, -1.57880382944028, -1.02465896078244, 1.80154413634523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310749596504329, 0.0818440123548328, 0.545531168246547, -1.57899202302904, -1.02475662411399, 1.80016819670853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311219080746425, 0.0818560680596075, 0.545428001166498, -1.57931353577814, -1.02456745267644, 1.79960204471808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311702088946126, 0.0818804533014468, 0.545332017058428, -1.57963562911701, -1.02493929368695, 1.79936185954702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312487738888953, 0.0817329681675188, 0.545020032952091, -1.57963562911701, -1.02493929368695, 1.79936185954702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312935160531817, 0.0817538113216433, 0.544954255475531, -1.58106650095321, -1.02234074056436, 1.79683310413717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312942971645146, 0.0817998997201058, 0.54502199125659, -1.57274978591802, -1.01984736938222, 1.7940975266101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312531257572479, 0.0819377025253653, 0.545251514478139, -1.56928331126546, -1.01370889979784, 1.79544590222586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310894726111307, 0.0821802956548541, 0.545826666536399, -1.5687864604503, -1.01154121985336, 1.79513760897336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309455397102293, 0.0823881726904854, 0.546437326983674, -1.56411334218774, -1.0078294942631, 1.79170915131685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307996851308695, 0.0827154570329385, 0.547125086459918, -1.55510270701501, -1.00466578898187, 1.78929058078342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306130787993824, 0.0828624699121654, 0.547603171356391, -1.55205095845526, -1.00118109978778, 1.79122308863698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303502404668808, 0.0829973519953373, 0.54824594582727, -1.54565079420942, -1.00178442156892, 1.79706344969653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301105293221777, 0.0831579944143157, 0.548955939815792, -1.5361677700682, -0.992723878438262, 1.80038815680386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299227718175616, 0.0834769646983195, 0.549720155435861, -1.52828873824171, -0.989790322508764, 1.79952031588444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297528303899538, 0.0835513385408269, 0.550121404610082, -1.52096703812724, -0.989070106857319, 1.80730359916503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295739831283424, 0.0836116169557216, 0.550524896771228, -1.50380536511683, -0.97478553422427, 1.82324358766575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294491726439653, 0.0837386063001028, 0.550977785516254, -1.50123544808234, -0.971123512465746, 1.82511214569657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29389561391315, 0.083998388168347, 0.551449573568961, -1.49968635726914, -0.971003943271019, 1.82725109777214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293702383232002, 0.0840061214522566, 0.551546542585575, -1.5010756524833, -0.969885353283509, 1.82885248204944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293375535495794, 0.0839911945834268, 0.551598278317157, -1.50103849680089, -0.96990148829929, 1.82896251628842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293235547155043, 0.0840520660602391, 0.551728404017019, -1.50122391801234, -0.968307613075023, 1.83029275427308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293242696564406, 0.0840943612962861, 0.551791263932335, -1.5014403770843, -0.968111001599356, 1.83078814756414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293261483621892, 0.0840904331727743, 0.551791770209607, -1.50242153061639, -0.970839256912468, 1.83085473197514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293250436986173, 0.0840192759695792, 0.551687518042854, -1.50407583921573, -0.974992072577807, 1.83080227228698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29339440881729, 0.08391274993833, 0.551445961721241, -1.50468235123154, -0.979667011861867, 1.83592388361133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294014370452812, 0.083912678395212, 0.551341955637942, -1.51007646167741, -0.987519345767006, 1.847780831812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295278189509886, 0.0836189535280933, 0.550608861630729, -1.51464904335904, -0.985202081816844, 1.85460330529077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296530415800225, 0.0834772850597148, 0.55025320959172, -1.52215969229145, -0.984590997735225, 1.85819044882574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298429680733696, 0.0833223519748475, 0.54986963365178, -1.53102581575782, -0.990303604795606, 1.85068583293558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29980898611156, 0.0833057256834685, 0.549689812126291, -1.54197570201997, -0.994120729927153, 1.82296167585182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300765829541778, 0.0832764084228591, 0.549463702134739, -1.54197570201997, -0.994120729927153, 1.82296167585182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302237333463309, 0.0831076151151613, 0.548933183107562, -1.5376590739928, -0.995818794071663, 1.83124283523694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304028717734623, 0.0828774169551701, 0.548294074642884, -1.53663472638589, -0.996263779426625, 1.83379959744891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305959907037877, 0.0826196424072397, 0.547604146931137, -1.53663472638589, -0.996263779426625, 1.83379959744891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307023192066132, 0.0823994096024687, 0.546767019467491, -1.5559072736586, -1.00546029787178, 1.81167108784508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308295528573313, 0.0821509676773984, 0.546069200922048, -1.57305841057798, -1.01863513067365, 1.79137475443034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309598093500189, 0.0820675870706234, 0.545666869049478, -1.57220569395796, -1.02132916494169, 1.77808109884602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310308644315171, 0.0820109696055768, 0.545342542020108, -1.57274990352144, -1.02226816114573, 1.7778581926739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310473287957072, 0.0818828304051512, 0.54507637132958, -1.57541217420458, -1.02231229279312, 1.78060276573551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310912863051318, 0.0818375939473209, 0.545016607716892, -1.57650143827165, -1.02419904398666, 1.78015627242884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311379578930597, 0.0818329627283442, 0.544818435569909, -1.57820309045692, -1.02314351735505, 1.77768081323332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311549330797089, 0.0818090774050115, 0.544815112145208, -1.57808103266771, -1.02317407115712, 1.77761138577646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31155232046987, 0.0818267175575215, 0.544841037747922, -1.57019863614698, -1.01167246227009, 1.78054574246703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310548295315513, 0.0820182480592457, 0.54545223200209, -1.56080492057296, -1.00552487408109, 1.77943721272287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309004902382096, 0.082359830348176, 0.546509654908485, -1.55641143715442, -1.00900147558779, 1.76272572191549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307587401263914, 0.082584814705447, 0.547095344518207, -1.55113782422656, -1.00529762739487, 1.76229894203904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305575397420404, 0.0827133078662622, 0.54752461300217, -1.54816322428735, -1.00199796687157, 1.76419223381059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303616588572462, 0.0828416861641979, 0.548064831291239, -1.54258713867738, -0.99784510456935, 1.76859169017492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30183559654881, 0.0830623567448307, 0.548794275111234, -1.5398981381927, -0.995058734585149, 1.76901895389119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300212847374701, 0.0831972930773134, 0.549232470962545, -1.53672258492591, -0.994135457354868, 1.77168738661755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298128736196264, 0.0833532292986102, 0.5496568495916, -1.5277961124302, -0.992835581322888, 1.78030630006287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296388429656225, 0.0835007013993166, 0.550136522788903, -1.51657904098589, -0.983877374555081, 1.78732344993752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295165719407732, 0.0836673872397094, 0.550588390389914, -1.50549232602404, -0.976295434505382, 1.79527118558031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294457678862849, 0.0837557616422286, 0.550861173695454, -1.49352244174277, -0.970621674822108, 1.80621016323826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293775964945579, 0.0838126959628285, 0.551077346931858, -1.49407386413124, -0.970194099423462, 1.80663717856823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29355580480276, 0.083815047974113, 0.551145847439571, -1.49569841229569, -0.970790583388536, 1.8070341495739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293560958429173, 0.083845456237011, 0.55119053824044, -1.50082991451293, -0.975525760398681, 1.80702810903178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293732364929168, 0.0838283745181509, 0.551182394737509, -1.5026512901571, -0.978065601157474, 1.80899705351948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293920067780744, 0.0837890328086997, 0.550874651598824, -1.50792527786579, -0.982420349131703, 1.81034838824974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294338871447589, 0.083728221455015, 0.550638095309751, -1.51155850638303, -0.983572062742158, 1.81216907650144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295239772524574, 0.0836514882024431, 0.550549965703838, -1.52028931450674, -0.984793112234978, 1.82400643111207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296046510052644, 0.0835252562772312, 0.550284026628371, -1.51908462282785, -0.986427986962161, 1.83626955911594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296558959471284, 0.0834752787415211, 0.550103780298977, -1.51953185997822, -0.985471314012081, 1.84586384469754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296828635064527, 0.0834368937207328, 0.549977541221872, -1.52218825617751, -0.983264787336566, 1.85517386527692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299156800016448, 0.0832265895658012, 0.549775854338154, -1.52250190594887, -0.982944150785849, 1.85820956558646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301025559838307, 0.0830350770535742, 0.549045853162904, -1.52791880468184, -0.989786672485471, 1.8575238809661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302725914465639, 0.0828409281411561, 0.548529888783206, -1.53127980833502, -0.989380481490048, 1.8536963474272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304409211662691, 0.0826800731884046, 0.548032968728699, -1.53397070664053, -0.988112986747908, 1.84516568896701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305958389535191, 0.0825240902079536, 0.547468981016805, -1.53421167212997, -0.989093349723607, 1.83030114488436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306840048712214, 0.0824224021895914, 0.546953167346481, -1.54047903295476, -0.998709075818481, 1.82429254548652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308314282332783, 0.0822474312998952, 0.545848675649028, -1.54106607879512, -0.999792191567148, 1.82399983430358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309673125940972, 0.0820881217964517, 0.544903935652736, -1.54083385773979, -0.999972047744333, 1.82381290090027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310426096897332, 0.0820120188078112, 0.544367449824406, -1.54159228417724, -0.999467392826251, 1.82278868077868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310426096897332, 0.0820120188078112, 0.544367449824406, -1.54198435587224, -0.99942744815448, 1.81970315711053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309372050211528, 0.082139998242346, 0.545367128722093, -1.53890066219933, -1.00436043762992, 1.7854950092237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307654609205313, 0.0823538735937058, 0.546503327681013, -1.53872086584107, -1.0036834597376, 1.7723084427034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3058373641271, 0.0825838378314338, 0.54748590325321, -1.53873945172226, -1.00269820170702, 1.77188133798493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303554749775009, 0.0828009630607342, 0.547775747926145, -1.54033620250874, -1.00019863386046, 1.77378133825731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301398474190068, 0.0830078757388516, 0.548452001721272, -1.53431072418985, -0.994464928470818, 1.78248359414141], a = 0.2, v = 0.2, t = 0.2)
