def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475391828216518, -0.0203846240542528, 0.225289936615568, -1.24260514771383, 1.22668234911579, -1.19590401137089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475441867792563, -0.020396629593216, 0.225216813036173, -1.24285291255174, 1.22477915244975, -1.19862083261973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475491907632234, -0.0204085351338305, 0.225143688946105, -1.24310215779371, 1.22287191448495, -1.20133652242161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475541946976082, -0.0204205401615065, 0.225070665365134, -1.24335073898486, 1.22095834674873, -1.20404674817169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475591986815753, -0.0204324457021211, 0.224997541275065, -1.24360165405058, 1.21904153526116, -1.20675241657559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475642026391798, -0.0204444512410842, 0.224924417695671, -1.24385278885323, 1.21712151025272, -1.20945561965457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475692066231469, -0.0204563567816988, 0.224851293605602, -1.24410581733318, 1.21519565162348, -1.21215381060747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475742105807514, -0.0204683623206619, 0.224778170026208, -1.24435990522586, 1.21326527721148, -1.21484824907192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475870348949532, -0.0204905460164522, 0.224906383247704, -1.24661241150397, 1.21220826918687, -1.21458135335044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47593791250407, -0.0205286628914126, 0.224879334588931, -1.24593617881257, 1.21559896490692, -1.21246802890693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476085480004149, -0.0206402839164236, 0.224853847539356, -1.24957855444053, 1.23540124945577, -1.2013415964605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475486778317691, -0.0204003732776171, 0.225251036997952, -1.24590970449174, 1.23406582401925, -1.1993572796219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474887976368225, -0.0201605623747234, 0.225648226733682, -1.2422367155885, 1.2327386652489, -1.19737610168826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473969405847869, -0.0198186686864206, 0.225974550920698, -1.23814970456057, 1.23428364603302, -1.19452364626179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472635495491423, -0.0193443484194877, 0.226208732165342, -1.23351323380501, 1.23953153984821, -1.19053100246046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471102875661078, -0.0187937472666526, 0.226532163403985, -1.2281640163955, 1.24403316200505, -1.18689086036695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469316028933955, -0.0181415987804302, 0.227066188455539, -1.21835196032553, 1.24616521064555, -1.18364746204441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4674150099675, -0.0174402470474606, 0.227600496836382, -1.2135108394009, 1.25385006400914, -1.17634026458309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466880573316744, -0.0172118695407718, 0.22782859181828, -1.20740988802489, 1.24778722312132, -1.17987914958161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467698915089963, -0.0174947673105111, 0.227880339224801, -1.21158141073154, 1.24791613324814, -1.17775325539738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468255243767901, -0.0177043821380156, 0.227205792105473, -1.2164498161214, 1.24367273563548, -1.18591323654782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469305844771028, -0.0180800511325813, 0.226443440304301, -1.22271092405319, 1.23344421412751, -1.19801513443085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46916562828611, -0.0180855710686535, 0.225544728777913, -1.22483657899372, 1.24747381597642, -1.19520479069136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471520661205232, -0.0189122990004235, 0.225935230220525, -1.23391919551277, 1.2395204595205, -1.19346655278002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471947504923461, -0.0190743909619743, 0.22586394897328, -1.23543012100492, 1.23977677577697, -1.19301920379921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472374448609646, -0.0192365836955965, 0.225792568471829, -1.23694303447665, 1.24003070026676, -1.19257235513898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472801292064249, -0.0193987756554959, 0.225721287735259, -1.23845365731281, 1.24028435802307, -1.19212806992484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473511386690864, -0.0196652666642351, 0.225640097812766, -1.24108180212898, 1.23904375277744, -1.1921416891417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474422304423741, -0.0200058238353186, 0.225551952777997, -1.24449569833037, 1.2367391084119, -1.19248436968372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475326442815365, -0.0203435923503811, 0.225458077653371, -1.24791284959371, 1.23445481347843, -1.1928573987466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475895786018836, -0.0205493200468611, 0.22508144557619, -1.25177725412805, 1.23340536554991, -1.19459731784325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476219602650612, -0.0206501982617471, 0.224704907311538, -1.25529324257558, 1.23234843865035, -1.1965786280195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476256534272382, -0.0206279857577731, 0.224373874276962, -1.25827891560764, 1.23020842313195, -1.19970749804769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475960967213943, -0.0204978898717915, 0.224376722858451, -1.25814004123291, 1.22912446848459, -1.20058262477579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475647474214619, -0.0204111719025203, 0.224727257083856, -1.25452058352705, 1.23271216738509, -1.19524973872797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475182250665229, -0.0203253771820198, 0.225817355375308, -1.24528901915855, 1.23211525336778, -1.19073910928218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473367397952018, -0.0196107572867775, 0.226252794434965, -1.23180340177467, 1.23140139006713, -1.19341337526152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471115208180835, -0.0187365093215135, 0.226839504235299, -1.23778021352346, 1.23726367969167, -1.18738066130352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468690348133776, -0.0178105572533419, 0.227513950126108, -1.22982107833349, 1.24435819104499, -1.18153773079687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466166397908468, -0.0168511743751791, 0.228221495526244, -1.21935547729094, 1.25720181150262, -1.17017722007897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465473515313843, -0.0165981644166179, 0.228667800098184, -1.20245872572754, 1.25180364238399, -1.17658728399877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466191569809783, -0.016863676241258, 0.228390820564938, -1.20517354537065, 1.25430274031826, -1.1750192343911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467579525784036, -0.0173238807529306, 0.227639284483988, -1.21313788074429, 1.25582990932495, -1.17692316704826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469480282768694, -0.0180774219593362, 0.227244144527107, -1.22043073476282, 1.25132073721374, -1.17916019891139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471243432383865, -0.018831778842597, 0.227107793299761, -1.22733125644126, 1.2395429522134, -1.18396436955178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4712097440043, -0.0186567311101808, 0.226100504198033, -1.2316491714019, 1.23160640369886, -1.1965016524067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472280847354172, -0.0189395928840094, 0.22505612104478, -1.22825447405094, 1.2171734046889, -1.21480401203522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471253523983607, -0.0186032999739681, 0.225698226325046, -1.23534568002704, 1.23302522239034, -1.19691931904088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472233009765985, -0.0190410330462118, 0.225728839223997, -1.23990337462186, 1.23810708151325, -1.18953730024871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473953510885007, -0.0197333268422762, 0.225425969021805, -1.24479188800443, 1.23463726655499, -1.19120000581361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474966198531727, -0.0201505262251297, 0.225264851005657, -1.24717899035911, 1.23378706864671, -1.19067972725742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475292314571681, -0.0202928798837469, 0.225227335484032, -1.247551491408, 1.23446726080467, -1.189319387591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475456675005998, -0.0203641157480523, 0.225207481031943, -1.24778092352026, 1.23466090510047, -1.18881801294946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475654303742345, -0.0204751050122695, 0.225370709968711, -1.24636940218379, 1.23255794686291, -1.19035454463608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476034958885827, -0.0206572602852718, 0.225400325644594, -1.24587423811611, 1.23302659796458, -1.18881342080155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476508341232109, -0.0208724268906125, 0.225338623973831, -1.24605070980252, 1.23503107366088, -1.18550419755343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476507852824365, -0.0208636001594051, 0.225343577787924, -1.24633132012279, 1.23191296492923, -1.18914748679576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475364507901561, -0.0204123998423383, 0.225652720912343, -1.2419410050783, 1.23438297205494, -1.18745146609851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473703643443807, -0.0197070863605729, 0.225911862332057, -1.23459678993263, 1.23287477785153, -1.19141896390298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471984073079295, -0.0189882280395839, 0.226188598462397, -1.22425848590353, 1.23703050053993, -1.19042606154398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470460620555103, -0.018424227665954, 0.226712385637763, -1.21707818395271, 1.24826916962144, -1.1790176214929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468762834657937, -0.017763905412392, 0.227443878808502, -1.23283211710636, 1.24379789912611, -1.17911272521064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467385410050721, -0.0172577633938157, 0.22793390034728, -1.21293348263618, 1.25351490294257, -1.17290249225354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466510741223684, -0.0168940187941028, 0.228155713104326, -1.21306740096806, 1.25748452726792, -1.16827840216303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467235398423693, -0.017174823193553, 0.22790322747756, -1.21285631874664, 1.25350670466329, -1.17223286889851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467901317140538, -0.017349848608104, 0.227400560682539, -1.21353822097243, 1.25107152009613, -1.17644358598216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469940935634899, -0.0180352389506427, 0.226499386733838, -1.22858026111768, 1.23487743743587, -1.19197483989363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471226804070137, -0.0184437682336607, 0.225885951576567, -1.23268447674914, 1.22190634189948, -1.20679509044918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472278069662311, -0.0187921109490149, 0.225383565701597, -1.2416303117031, 1.21746670244338, -1.20936578810788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472919887824173, -0.0190223215475278, 0.225204430201385, -1.25105631256232, 1.21443060886627, -1.21017784048281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473781533074924, -0.0194364651687384, 0.225407051579503, -1.25043732084453, 1.22516204549727, -1.18848356929806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474624276842178, -0.0198240336869634, 0.225340388948027, -1.25178665260655, 1.22389809679031, -1.18997102284128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475442392406779, -0.0202887264713121, 0.225413165655365, -1.24802910130743, 1.22712033594619, -1.1891728518772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475464299994126, -0.0202049490321332, 0.225204384889246, -1.25204572095877, 1.22504223492536, -1.18680746669518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475594660481675, -0.0202828153324296, 0.225219785946489, -1.251020689611, 1.22594264870268, -1.18591604163179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475946500443127, -0.0205115928158764, 0.225289073713038, -1.2479727542879, 1.22627986507095, -1.18997094441035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475758035951591, -0.020348065709361, 0.225157397933698, -1.25110256587707, 1.2242866530881, -1.18889270792211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476337704037234, -0.0206745270770453, 0.225191113596179, -1.24849780540801, 1.22799289301725, -1.18408680311735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476300648440695, -0.0206882687376948, 0.225242198618718, -1.24673119736251, 1.22747145372367, -1.18764858444101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476438161949164, -0.0207499955181389, 0.225210233019011, -1.24655540128032, 1.22778615747556, -1.18654231273037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475877012554735, -0.0205184391199858, 0.225361648512293, -1.2445359974428, 1.22964409658206, -1.18435635580385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475011407904145, -0.0202348076906236, 0.225722894122863, -1.23840495663907, 1.23194253781821, -1.18874336686071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473443541750627, -0.0194594057099788, 0.225890491685688, -1.23716087658378, 1.23368313692217, -1.18592633305609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47250683446295, -0.019206584683979, 0.226389331896602, -1.22390642893814, 1.23992694121897, -1.18711010024536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470734240911023, -0.0184531630174896, 0.226885971657526, -1.22990465768319, 1.24544685558529, -1.17320175895035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470019778982481, -0.0181706840461152, 0.227099571782514, -1.22432393580235, 1.24998246193515, -1.16941143638633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469305417285519, -0.0178882058484638, 0.22731307214262, -1.21873185451462, 1.25449225704766, -1.16561893638575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468431619607705, -0.0175094326213674, 0.227521309868986, -1.21763552045944, 1.25544969301204, -1.16428806429679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468715998509031, -0.017575952501478, 0.227370707923346, -1.22611130837789, 1.24614149305991, -1.17376736180759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470118027910477, -0.0180910584544541, 0.226782987807398, -1.22390853310864, 1.23625268460786, -1.1882655459926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471783429575284, -0.0185427160224585, 0.225850949403617, -1.23872464938741, 1.2204326902264, -1.20172066465656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4727328412721, -0.0188968323151844, 0.225536159503562, -1.2486786250912, 1.21273156457841, -1.20464691772064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473376558185834, -0.0191399192687879, 0.225343094027725, -1.25063535472314, 1.21779233177338, -1.19446208309427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474508258443784, -0.0197830533223975, 0.225394010874085, -1.25098528489599, 1.22224846892726, -1.18963390889558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474940368630339, -0.0199425079268202, 0.225254427294093, -1.25211145712527, 1.22206157019815, -1.18654073076843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475235879953027, -0.0200945266244761, 0.225207989984453, -1.25135985631268, 1.22166060395182, -1.18891468002884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475649195859681, -0.0203287815990961, 0.225195947220129, -1.24969129213303, 1.2223827712517, -1.18989121455894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475717872812399, -0.0203537550500605, 0.225177934088466, -1.24938382561804, 1.22339233002641, -1.18647713907443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476292839577907, -0.0207199927859753, 0.225253142860247, -1.24595565368127, 1.2260180038728, -1.18457637675014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476494348352192, -0.0208128562526621, 0.225188384536912, -1.24586231643405, 1.22428584729935, -1.18914246203695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476494267394865, -0.0208091765028151, 0.225184365471476, -1.24536418271148, 1.22539538632697, -1.18585919627521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476494186933362, -0.0208053972659066, 0.225180245896943, -1.24488140700205, 1.22646317421129, -1.18262990916764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476493901071178, -0.020811462335552, 0.225167376040184, -1.24425622427251, 1.22519048577829, -1.18714290431216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47669912628093, -0.02089702949747, 0.225103789059727, -1.24421958338231, 1.22519519224782, -1.18600920607411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476753124143759, -0.0209155731679599, 0.225084008941056, -1.24385335320787, 1.22611079980376, -1.18281843733567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476493407445118, -0.0208292587327745, 0.225187466201438, -1.24218625827273, 1.2277355227613, -1.18220942390429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476118934474016, -0.0207872821118701, 0.225478986659057, -1.23756495188738, 1.23126217547377, -1.18335647337303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474726020320791, -0.0200295731854486, 0.225562079586354, -1.23766007297574, 1.23033799518639, -1.18548774628343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473574163834661, -0.0195922678960033, 0.225946175172355, -1.23611838640334, 1.22822260570044, -1.19501026001538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472622446714503, -0.0192912834797526, 0.226332032496209, -1.22035812624561, 1.23713982385921, -1.1934346260254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471201606591777, -0.0186525425407433, 0.226720673665521, -1.22941656209362, 1.23808759506676, -1.18304023054367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469744863309697, -0.0180377007386099, 0.227169354608359, -1.22895131275834, 1.24401544031996, -1.17607466127526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469297550704695, -0.0178495545164803, 0.227299356041059, -1.22761270822655, 1.24415101026786, -1.17555751123446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469908653636938, -0.0181521116178976, 0.227173819964229, -1.22422254258759, 1.24295711085252, -1.17983935807895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47136962264805, -0.0186599167513415, 0.226577499240946, -1.22685971657116, 1.23654975155028, -1.18596752056308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472624044342965, -0.0190584223302775, 0.225952439631881, -1.22866082731081, 1.22671664676256, -1.19992320881032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473377077416119, -0.0192522598869212, 0.225551172897189, -1.24101849995785, 1.21826601213844, -1.20170605367676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474236884887991, -0.0197019137690253, 0.225515967817695, -1.24941340984389, 1.22140692370261, -1.1886620972023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474836544857669, -0.0200137818340958, 0.225441153576041, -1.24830752625062, 1.22286601992937, -1.18555343870786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475508633369467, -0.0203602011184803, 0.225315483365904, -1.24727908324373, 1.22209595685999, -1.1887748991283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475973746787802, -0.0206344982850348, 0.22530246558941, -1.2451714365597, 1.22443259553224, -1.18505096401615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475973466962759, -0.0206405766481454, 0.225286995773644, -1.24456843352116, 1.22323792423833, -1.19002736807974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476202007589312, -0.0207321733726218, 0.225210093549489, -1.24448210666905, 1.22326096015066, -1.18836765539495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476233024533328, -0.0207391318197474, 0.22519510091138, -1.24382023201541, 1.22426191944383, -1.18486970340823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47634231175605, -0.0208443399996135, 0.225211092841814, -1.23663884796576, 1.22741179361287, -1.1858502121173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476751010454557, -0.0209985780592959, 0.225082228398369, -1.24200277016775, 1.22480349509778, -1.1842608359525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476611514988985, -0.0208753878032266, 0.225047074082923, -1.25072664828525, 1.21942140165851, -1.18836238209711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476492747999478, -0.0207858894141441, 0.225004740047499, -1.24832570322573, 1.21998985371779, -1.18764584673763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476492859100721, -0.0207853106492607, 0.225000637281637, -1.24780503404691, 1.22041140124692, -1.18626370568925], a = 0.2, v = 0.2, t = 0.2)
