def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3294, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061648685665, 0.181893074598379, 0.325227293180837, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057099839135, 0.181886206940792, 0.325535183004109, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046470602617, 0.181870159365579, 0.326254625555436, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030054878858, 0.181845375594773, 0.327365727953381, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013328120332, 0.181820122236731, 0.328497882817813, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002930166076, 0.181804423841771, 0.329201670970983, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996027586847, 0.181794002617334, 0.329668873784953, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993369465423, 0.181789989497163, 0.32984878940311, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409992889325811, 0.181789264602526, 0.329881287773742, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999481904103, 0.181792178005579, 0.329750674512999, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000406782078, 0.18180061414251, 0.32937246685259, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001083496844, 0.181816358180636, 0.328666632431665, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023690924411, 0.181835767563428, 0.327796473813277, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034342314402, 0.181851848585025, 0.327075531798524, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043398654311, 0.181865521466949, 0.326462551150373, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052908401975, 0.181879878884872, 0.325818881484124, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058635813288, 0.181888525890107, 0.32543122020664, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058818948667, 0.181888802380218, 0.325418824642327, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050988434284, 0.181876980198228, 0.325948834980959, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003952475027, 0.181859672809205, 0.326724757321296, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002362446399, 0.181835667224275, 0.327800972203552, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009761411121, 0.18181473736885, 0.328739296429242, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000031779896, 0.181800479799532, 0.329378489697347, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996750528528, 0.181795094084343, 0.329619941295183, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999523508326, 0.181792806128677, 0.329722514589877, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994199186846, 0.181791242175745, 0.329792629499632, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997163321581, 0.181795717301971, 0.329592001293363, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002107829145, 0.181803182311983, 0.32925733105332, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001278137261, 0.181819296779965, 0.328534889575142, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025494217142, 0.181838490099114, 0.32767441749048, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036898825227, 0.181855708297779, 0.326902493719276, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004679256643, 0.181870645453032, 0.326232833353659, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005502479713, 0.181883074129457, 0.32567563274492, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059963544791, 0.181890530443409, 0.325341352365367, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056073394869, 0.181884657258317, 0.325604658142802, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043603943164, 0.181865831403444, 0.326448656122635, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002700951472, 0.181840777831804, 0.327571854192208, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012983707666, 0.181819602256942, 0.328521194475861, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000181318795, 0.181802737475071, 0.329277273916873, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996428860094, 0.181794608442842, 0.329641713504114, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994474037605, 0.181791657133887, 0.329774026156739, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994152812242, 0.181791172161314, 0.329795768376401, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995380262355, 0.181793025313983, 0.329712688106232, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001602286883, 0.181802419065492, 0.329291548808679, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011238457035, 0.181816967350783, 0.328639322204484, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022914075945, 0.181834594710216, 0.327849054997381, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003451806529, 0.181852113926341, 0.327063636055352, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047086469176, 0.181871089175064, 0.326212940472221, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055163625563, 0.181883283726799, 0.325666236107456, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058273973223, 0.181887979599162, 0.325455711442582, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054054474997, 0.181881609177823, 0.325741309242936, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043140197122, 0.181865131259131, 0.326480044890332, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027597320213, 0.181841665275869, 0.32753206842933, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011504003336, 0.181817368261443, 0.328621348636229, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001285388831, 0.181801940626113, 0.329312998133153, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995139675635, 0.181792662086249, 0.329728972279028, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409992646819123, 0.181788898476105, 0.329897701900035, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999164238064, 0.181787382017039, 0.329965687571725, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993956680157, 0.181790876049324, 0.329809043625924, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999349721712, 0.181799018237131, 0.329444014249736, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010258535064, 0.181815487905715, 0.328705648469984, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024355528611, 0.181836770954958, 0.327751489910526, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036882579347, 0.181855683770431, 0.326903593325788, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047446832343, 0.181871633236249, 0.326188549200507, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055466389699, 0.181883740827385, 0.325645743440647, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059811424274, 0.181890300778237, 0.325351648680885, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055007074351, 0.18188304737235, 0.32567683231566, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044259685976, 0.18186682141642, 0.326404272005254, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030020910198, 0.181845324310317, 0.327368027130633, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015062884986, 0.181822741311601, 0.32838046483521, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002667425882, 0.181804027167652, 0.329219454607204, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995479362226, 0.181793174930809, 0.329705980506511, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993262981062, 0.181789828731542, 0.329855996823973, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409992380091303, 0.181788495781638, 0.329915755439672, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994478911369, 0.181791664492091, 0.329773696274785, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000810610359, 0.181801223825501, 0.329345133633636, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010019720621, 0.181815127353691, 0.328721812685706, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021385486283, 0.181832286909696, 0.327952517973708, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034503296308, 0.181852091628751, 0.327064635697636, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046866411341, 0.181870756940979, 0.326227835142243, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053143228793, 0.181880233416546, 0.325802987171818, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053125506014, 0.181880206659439, 0.325804186742558, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047683136059, 0.181871989997683, 0.326172554923973, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035104393885, 0.181852999140647, 0.327023950256703, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020193629416, 0.181830487494218, 0.328033189105974, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007291446532, 0.18181100831997, 0.32890647660471, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000053153567, 0.181800080249025, 0.329396402287422, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995210714439, 0.181792769337655, 0.329724163999645, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993307878768, 0.181789896516214, 0.329852957911432, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994133464875, 0.181791142951471, 0.329797077907793, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997229191242, 0.181795816749221, 0.329587542888779, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005583266046, 0.181808429380761, 0.329022095231202, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017730163179, 0.181826768256278, 0.328199929438837, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032095952203, 0.181848457121651, 0.327227577389822, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042753249787, 0.181864547062284, 0.326506235518156, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051150893089, 0.181877225471713, 0.325937838915842, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056417512155, 0.181885176792154, 0.3255813664776, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055617033318, 0.181883968262799, 0.325635547089357, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046683275961, 0.181870480450869, 0.326240230706556, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032559698245, 0.181849157265964, 0.327196188622125, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018301722791, 0.181827631172994, 0.328161243282472, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005379158711, 0.181808121228073, 0.329035910287558, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998200547204, 0.181797283261687, 0.329521796415803, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999513554032, 0.181792655842924, 0.329729252178867, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994144984681, 0.181791160343591, 0.329796298186812, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994264613437, 0.181791340954067, 0.329788201084316, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997341435507, 0.181795986210902, 0.329579945607426, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000467349674, 0.181807055849243, 0.329083673195856, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014004244339, 0.181821143020381, 0.328452119194081, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025952055591, 0.181839181324391, 0.327643428579696, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038722794534, 0.181858462050091, 0.326779037897282, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048182327658, 0.18187274365621, 0.326138767014796, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054261240748, 0.181881921344077, 0.325727314250969, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054104689537, 0.181881684989627, 0.325737910459172, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048876469824, 0.18187379164292, 0.326091783827479, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035854658183, 0.181854131858197, 0.326973168428709, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020329504053, 0.181830692632042, 0.328023992396967, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007722700813, 0.181811659409586, 0.328877287050036, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999563665189, 0.181799341240014, 0.329429533431619, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994724962613, 0.181792035969934, 0.329757042234344, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999253280258, 0.181788726338714, 0.329905419138462, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993741496086, 0.181790551173444, 0.329823608413993, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994725848752, 0.181792037307789, 0.329756982255807, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000495307357, 0.181800747794261, 0.329366474996743, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009231056969, 0.181813936662408, 0.328775193583637, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020887771581, 0.181831535480927, 0.327986205918657, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031787280474, 0.181847991102029, 0.327248469913544, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040944049463, 0.181861815607562, 0.326628691697866, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049829069178, 0.181875229837447, 0.326027306900202, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051639746401, 0.181877963521928, 0.325904750756264, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046729059806, 0.181870549573396, 0.326237131815478, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035639031042, 0.181853806313389, 0.326987763206046, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022855000016, 0.181834505519858, 0.327853053566514, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009586546372, 0.181814473365389, 0.328751132193877, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999945815558, 0.181799181946034, 0.329436674876092, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994509187783, 0.18179171020215, 0.329771647008104, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409992953866263, 0.181789362042993, 0.329876919336964, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999234080581, 0.18178843647005, 0.329918414488146, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993614482839, 0.181790359414174, 0.32983220533763, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998384568723, 0.181797561089653, 0.329509340872953, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005806277678, 0.181808766074363, 0.329007000632723, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016774610028, 0.181825325602232, 0.32826460629457, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029632485966, 0.181844737883711, 0.327394317722685, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039958958347, 0.181860328358338, 0.326695367838166, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047937162553, 0.181872373516223, 0.3261553610767, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050410967078, 0.181876108362476, 0.325987920994238, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049136403911, 0.181874184080496, 0.326074190123291, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038854238476, 0.181858660498638, 0.32677014108096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024454480792, 0.181836920348808, 0.327744792307228, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001040297571, 0.181815705976141, 0.328695871968453, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001594459323, 0.18180240724777, 0.329292078619089, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996024189981, 0.181793997488888, 0.329669103702678, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994856406555, 0.181792234418481, 0.329748145418023, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997856872987, 0.181796764396778, 0.329545058091737, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004625645237, 0.181806983605053, 0.329086912036854, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014950640721, 0.181822571849921, 0.328388062116564, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027820331845, 0.181842001969471, 0.327516973830852, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040339998089, 0.181860903636149, 0.326669577067255, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047299142521, 0.181871410260354, 0.32619854562334, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050025496642, 0.181875526395388, 0.326014011657834, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047977038805, 0.181872433719715, 0.326152662042535, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003961631796, 0.18185981105426, 0.326718559539139, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026470446868, 0.181839963969785, 0.32760834113555, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013316895906, 0.181820105290563, 0.328498642545948, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4100047480801, 0.181807168452071, 0.329078625002325, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998381910306, 0.181797557076087, 0.329509520808564, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994919617799, 0.181792329852164, 0.32974386694905, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993844435892, 0.181790706587644, 0.329816640907278, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994031706587, 0.181790989321079, 0.329803965443125, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994559106943, 0.181791785568003, 0.329768268217186, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997462098092, 0.181796168382208, 0.329571778529971, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005065613218, 0.181807647850246, 0.329057132693233, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013360612093, 0.181820171291428, 0.328495683604789, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002256848176, 0.18183407294662, 0.327872446626811, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030263121507, 0.181845689990786, 0.327351632997186, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038840946392, 0.181858640430808, 0.326771040759015, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042271780966, 0.181863820160864, 0.326538823856593, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004097949502, 0.181861869121777, 0.326626292556386, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034423543804, 0.181851971221767, 0.327070033765966, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024128086285, 0.181836427572079, 0.32776688440169, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013034365276, 0.181819678737674, 0.328517765702829, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003917177159, 0.181805913989681, 0.329134864877187, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999895620218, 0.181798424117857, 0.329470649718376, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995376865489, 0.181793020185537, 0.329712918023957, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993462805391, 0.181790130417929, 0.32984247166388, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993321761611, 0.181789917475949, 0.329852018247686, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994200368364, 0.181791243959552, 0.329792549528249, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994171568849, 0.181791200479253, 0.329794498830702, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996435653826, 0.181794618699733, 0.329641253668664, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001992040324, 0.181803007498881, 0.329265168248822, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008078928665, 0.181812197227446, 0.328853175678161, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014863503726, 0.181822440294142, 0.328393960006036, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020977862373, 0.181831671496224, 0.327980108100728, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029034342185, 0.181843834831334, 0.32743480323516, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033623064967, 0.181850762692413, 0.327124214377723, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034497388715, 0.181852082709715, 0.327065035554549, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031072461734, 0.181846911898694, 0.327296852600058, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024986164153, 0.181837723062033, 0.327708805185027, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015861886925, 0.181823947611197, 0.328326384187681, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008633356258, 0.181813034278958, 0.328815649106844, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003144464009, 0.181804747379795, 0.329187166161452, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998798011611, 0.181798185288375, 0.329481356886873, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999557639444, 0.181793321425972, 0.329699412856709, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994084136474, 0.181791068477522, 0.329800416713019, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
