def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318537466669, 0.212822428629747, 0.31212361749875, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326382421709, 0.212831920303831, 0.312006653927911, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382341606743945, 0.212850340333529, 0.311779668421505, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339727049761, 0.212848066076445, 0.311807693533538, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324226576569, 0.212829311929489, 0.312038796284934, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311484944806, 0.212813895726925, 0.312228766366575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305072572875, 0.212806137346646, 0.312324370983151, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295930375377, 0.212795076128497, 0.312460675660407, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252367962384, 0.212742369615285, 0.31311016509056, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382192267775835, 0.212669653917079, 0.314006222797915, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38213194813599, 0.212596672700569, 0.314905552422183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382082234293708, 0.212536523523675, 0.315646755970748, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035041829714, 0.212479424982615, 0.316350367282447, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381993399066079, 0.212429041068574, 0.316971235892897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381983613717008, 0.212417201696173, 0.317117129574065, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381997334550709, 0.212433802643023, 0.316912560179272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382023435485212, 0.212465382373223, 0.316523410912462, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382042265778619, 0.212488165296391, 0.316242662540317, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38206740618806, 0.212518582879608, 0.315867834125646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382124597451139, 0.212587779047954, 0.315015146721193, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382192247764896, 0.212669629705683, 0.314006521149002, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255917902926, 0.212746664716847, 0.313057237607862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287631905761, 0.212785035743486, 0.312584400861364, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299881555253, 0.21279985669275, 0.312401765940079, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230863938931, 0.212810452866485, 0.312271191891037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318663535584, 0.212822581161539, 0.312121737886907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332786589155, 0.212839668757438, 0.31191117163528, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382331244412805, 0.212837802865891, 0.311934164558992, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326248348419, 0.212831758087481, 0.312008652880188, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321579129366, 0.212826108761864, 0.312078268133643, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317250096274, 0.21282087102997, 0.312142811418631, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310235595194, 0.2128123841288, 0.312247393419392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303146920235, 0.212803807484057, 0.312353081308179, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291865553379, 0.212790158067728, 0.312521279716554, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262850359156, 0.212755052351296, 0.312953878846555, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382207102551796, 0.212687602631612, 0.313785045192655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382142347153851, 0.212609254555765, 0.314750509307704, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382095428172687, 0.212552486903777, 0.315450043154558, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061276170475, 0.212511166122119, 0.315959229008396, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382028478241789, 0.21247148364489, 0.316448226438731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382009754673388, 0.212448829849165, 0.316727383605083, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382008380588924, 0.21244716733334, 0.316747870379671, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382020520558461, 0.212461855579945, 0.31656687072069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382037056264219, 0.212481862263095, 0.316320333273099, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382063497384682, 0.212513853587019, 0.315926112037824, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382116119483403, 0.212577521486726, 0.315141548131394, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382177859899902, 0.212652221712317, 0.314221035580003, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382230235197044, 0.212715591004813, 0.31344015133697, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38226770567994, 0.212760926842891, 0.312881488927999, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299142197757, 0.212798962138179, 0.312412789316563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324161874534, 0.212829233645976, 0.312039760953446, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339334168329, 0.212847590726047, 0.311813551159864, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333462958886, 0.212840487102606, 0.311901087368565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318404727442, 0.21282226802749, 0.312125596560955, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311956535931, 0.212814466308813, 0.312221735225976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310044824244, 0.212812153313496, 0.312250237699747, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303000506866, 0.212803630337346, 0.312355264243627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263067144327, 0.212755314641414, 0.312950646709788, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382199565098182, 0.212678483005972, 0.313897424101803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382140806311564, 0.212607390278311, 0.314773482341344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382099797227658, 0.212557773058461, 0.315384903167397, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382064257800356, 0.212514773620049, 0.315914774696547, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382033527668678, 0.212477592987022, 0.316372942514638, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382021734555414, 0.212463324404605, 0.316548770754792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382025716732235, 0.21246814247231, 0.316489398888631, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040464794128, 0.212485986270796, 0.316269514138078, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382074856927605, 0.2125275975892, 0.315756748071206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382135930312811, 0.212601490768274, 0.314846180556023, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382204561162569, 0.212684527784383, 0.313822935780606, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249029470761, 0.212738330347469, 0.31315993999678, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382267630305403, 0.212760835646635, 0.31288261271709, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284917088398, 0.212781751064163, 0.31262487715873, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303548006152, 0.212804292761127, 0.312347101357907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231840872963, 0.212822272869769, 0.312125536890738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315148280669, 0.212818328026396, 0.312174148227722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229485271962, 0.212793772264144, 0.312476742860904, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283036060151, 0.212779475192986, 0.312652922160836, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277761843716, 0.212773093876178, 0.312731557562131, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273638256261, 0.212768104714611, 0.312793037775967, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382245709656015, 0.212734313676955, 0.313209436441986, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382187932072429, 0.21266440811472, 0.314070865533266, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382131654642221, 0.212596317600101, 0.314909928238115, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382091979620902, 0.212548314473285, 0.315501458991752, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382057727563996, 0.21250687263465, 0.316012136601021, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382020247075631, 0.212461524690873, 0.316570948185535, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382000389554032, 0.212437498916069, 0.31686701191344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38200152350723, 0.212438870895148, 0.316850105351887, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022501641402, 0.2124642525081, 0.316537333963153, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382066172180168, 0.212517089843552, 0.315886232442631, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382127532388829, 0.212591330052628, 0.314971388561879, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382199144868468, 0.212677974566667, 0.313903689474613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382236618019489, 0.212723313632931, 0.313344987285498, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382245739672423, 0.212734349994048, 0.313208988915356, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382258154458852, 0.212749370743818, 0.313023891901458, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38226960938725, 0.21276323015365, 0.312853105794662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228585159924, 0.212782881736333, 0.312610944163003, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277910591694, 0.212773273847551, 0.312729339819056, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382258463294341, 0.212749744406355, 0.313019287349693, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382247017704381, 0.212735896295174, 0.313189934225982, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382240398085827, 0.212727887165542, 0.313288628765308, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382235846931314, 0.212722380687158, 0.313356483747354, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382200145415407, 0.212679185136442, 0.313888771920302, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38213799810982, 0.212603992612476, 0.314815350943779, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382079052554439, 0.21253267391179, 0.315694193793459, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040217992549, 0.212485687663585, 0.316273193801475, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382017352159818, 0.21245802210899, 0.316614109642677, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381994939908366, 0.212430905346027, 0.316948262859257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381986015029663, 0.212420107063633, 0.317081327443717, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381993519131712, 0.212429186336947, 0.31696944578638, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382010014815593, 0.212449144597306, 0.316723505040962, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040011212848, 0.212485437479165, 0.316276276762699, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382088551080055, 0.212544166254189, 0.31555257647786, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382158029059555, 0.212628228219374, 0.31451670150646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382206595608013, 0.212686989276259, 0.313792603420173, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382237327740785, 0.212724172330425, 0.313334405766973, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262244694742, 0.212754319553059, 0.312962908939432, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284172681475, 0.21278085040025, 0.312635975819138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305968462605, 0.212807221290823, 0.31231101380502, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303877386204, 0.212804691280697, 0.312342190499028, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290854333939, 0.212788934585209, 0.312536356391445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278902467227, 0.212774473925722, 0.312714551550215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227657252692, 0.212771654912239, 0.312749289561689, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277853894034, 0.212773205248597, 0.312730185147134, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252518711456, 0.212742552007798, 0.313107917512377, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382199545087244, 0.212678458794577, 0.313897722452889, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382142067000708, 0.212608915596228, 0.314754686222912, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382099076833861, 0.212556901448223, 0.315395643806502, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382065738609827, 0.212516565263316, 0.315892696716166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382032286990473, 0.212476091880501, 0.316391440281985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382011402240683, 0.212450823254061, 0.31670281936565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38200807375453, 0.212446796091942, 0.316752445096327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382016364953504, 0.212456827680146, 0.316628828296264, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382031019631016, 0.212474558492119, 0.31641033585078, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38205073040573, 0.212498406716689, 0.31611646003084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382081353812401, 0.212535458222273, 0.315659883418542, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38211295108476, 0.212573688015772, 0.31518878705338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38215162555914, 0.212620480572813, 0.314612173854054, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382206535575196, 0.212686916642072, 0.313793498473431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255694447443, 0.212746394356264, 0.313060569194992, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298630518052, 0.212798343052796, 0.312420418153838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315388411934, 0.212818618563142, 0.312170568014687, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310858602422, 0.212813137910246, 0.312238104755574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304394935785, 0.21280531746809, 0.312334474145434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305033551545, 0.212806090134425, 0.312324952767769, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315214983798, 0.212818408731047, 0.312173153724101, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311506956839, 0.212813922359461, 0.31222843818038, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382279029870204, 0.212774628071606, 0.3127126520483, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382233711764144, 0.212719797331258, 0.313388317808255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38219262130242, 0.212670081651733, 0.314000951928725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382158435948643, 0.212628720517749, 0.314510635034373, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382111663714364, 0.212572130415994, 0.315207980973261, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382063784208138, 0.212514200617022, 0.315921835672254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382025710061922, 0.212468134401845, 0.316489498338993, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38200425166522, 0.212442171715401, 0.316809430153797, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381997081078818, 0.212433495965346, 0.316916339293031, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381996847617865, 0.212433213499065, 0.316919820055703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382011408910996, 0.212450831324526, 0.316702719915288, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382023335430518, 0.212465261316246, 0.316524902667893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035935651647, 0.212480506424947, 0.316337040933928, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382082074206198, 0.212536329832511, 0.315649142779438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382151145296609, 0.212619899499321, 0.314619334280124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382232156247168, 0.212717915298781, 0.313411509632691, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284243386792, 0.212780935947181, 0.3126349216453, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307384703447, 0.212808934811987, 0.312289898504144, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320357128037, 0.212824630252645, 0.312096487439975, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335351991509, 0.212842772658342, 0.311872923026025, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352769512637, 0.212863846256987, 0.311613238240568, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382361240143029, 0.212874094940703, 0.311486946225765, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352455340898, 0.212863466138078, 0.311617922352622, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337146972719, 0.212844944420518, 0.31184616093359, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232531517164, 0.212830629029404, 0.312022565985843, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308248508972, 0.212809979937226, 0.312277019682255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273734975799, 0.212768221736356, 0.312791595745717, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382224238585718, 0.212708335656627, 0.313529557212477, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382178173404609, 0.21265260102418, 0.314216361412985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382135483401844, 0.212600950047108, 0.314852843730282, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382090025219213, 0.212545949826991, 0.315530597947841, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054926032564, 0.212503483039279, 0.316053905753094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382032173595153, 0.212475954682593, 0.31639313093814, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382021140897563, 0.212462606133206, 0.316557621837017, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382005385618418, 0.21244354369448, 0.316792523592244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382012522853255, 0.212452179092209, 0.316686111704821, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382038343634615, 0.212483419862873, 0.316301139353218, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382089831780138, 0.212545715783501, 0.315533482008341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382160677173789, 0.212631432194045, 0.314477219712715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382234765006556, 0.212721071657708, 0.313372614596083, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301608946182, 0.212801946676903, 0.312376011578163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333044063234, 0.212839980277394, 0.311907332851304, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352591415281, 0.212863630775567, 0.311615893565235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236440787464, 0.212877927604611, 0.311439717248815, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237630170963, 0.212892318051052, 0.311262387308194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378536264462, 0.212895021656883, 0.311229071436898, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382369191156044, 0.212883714935183, 0.311368401394169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359266397432, 0.21287170689006, 0.311516373587904, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357324002307, 0.212869356770603, 0.311545333533341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360512411888, 0.212873214452953, 0.311497796260268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823504602503, 0.212861052261946, 0.311647667955919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309444496081, 0.212811426971631, 0.312259188232334, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382245823718366, 0.212734451681909, 0.313207735840794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382190053231941, 0.212666974522643, 0.314039240318125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382143307678914, 0.212610416702749, 0.314736188455565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382099036811984, 0.212556853025432, 0.315396240508674, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382047121766434, 0.212494040595033, 0.316170262676724, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382006152704405, 0.212444471797974, 0.316781086800605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
