def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820726371807, 0.218412909412867, 0.306153180591183, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213363690296, 0.21842375056325, 0.305693969044946, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218861074818, 0.21843352076713, 0.30528012085795, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226104609254, 0.218446394308717, 0.304734820891752, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230230303386, 0.218453726681533, 0.304424234824845, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231016402816, 0.218455123773488, 0.304365056533371, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227937070761, 0.218449651043344, 0.304596871496087, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222464915782, 0.218439925678563, 0.305008820379809, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821426133086, 0.218425345891226, 0.305626393833736, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207762200715, 0.218413795339083, 0.306115654357029, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202827169417, 0.218405024575141, 0.306487168073688, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198919299187, 0.218398079328954, 0.30678135615591, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196022761807, 0.218392931469888, 0.306999410166592, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194681081295, 0.218390546973753, 0.307100413115418, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195199747574, 0.218391468771249, 0.307061367438645, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195155263906, 0.218391389712836, 0.307064716210206, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197005120519, 0.218394677362842, 0.306925457294915, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820182236969, 0.218403238798987, 0.306562810325644, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208073984745, 0.21841434945596, 0.306092182967099, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215180217355, 0.218426978978445, 0.305557219209243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222687998052, 0.218440322150605, 0.304992026540336, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231165124329, 0.218455388088183, 0.30435386064039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235669261599, 0.218463393047498, 0.304014785024378, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236675787557, 0.21846518189159, 0.303939012820092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233718619603, 0.218459926277087, 0.30416163115643, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228792219464, 0.218451170852836, 0.304532495111443, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219771994089, 0.218435139694633, 0.305211546013438, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821087180822, 0.218419321876148, 0.305881560230385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204241617241, 0.21840753839668, 0.306380687134367, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200286687275, 0.218400509513772, 0.306678417917012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197954415252, 0.218396364492976, 0.306853993510161, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196931025337, 0.218394545677486, 0.30693103524874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197770106805, 0.218396036931552, 0.306867868420392, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199108640264, 0.218398415834599, 0.306767102384658, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820308544026, 0.218405483585927, 0.306467725205965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211082010145, 0.218419695456649, 0.305865736035215, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219810502338, 0.218435208133259, 0.305208647076863, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227396627403, 0.218448690542624, 0.304637556571475, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823417540711, 0.218460738100791, 0.304127243770844, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239899857514, 0.218470911856571, 0.303696301854385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240265021944, 0.218471560843544, 0.303668811938583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235855163491, 0.218463723440865, 0.304000790158151, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228022054483, 0.218449802080312, 0.304590473842954, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221969620027, 0.218439045416233, 0.30504610670197, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213955920609, 0.218424803102122, 0.30564938539968, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208001483007, 0.218414220602547, 0.306097640964928, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203442106318, 0.218406117469203, 0.306440875055476, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201018463516, 0.218401810060066, 0.306623329125376, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199088629253, 0.218398380270113, 0.306768608832044, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199045181325, 0.218398303052463, 0.306771879632208, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202192845604, 0.21840389722577, 0.306534920556521, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206495943256, 0.218411544888257, 0.3062109793887, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213102763712, 0.218423286832558, 0.305713611839329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221053389273, 0.218437417048919, 0.305115081399803, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228558514229, 0.218450755501174, 0.304550088657557, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233739865534, 0.218459964036329, 0.304160031743147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237087427461, 0.218465913476904, 0.303908024187733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239400578146, 0.218470024514383, 0.303733888066538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236296016549, 0.218464506945138, 0.303967602332527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822908700675, 0.21845169476232, 0.30451030325214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219428075588, 0.218434528466903, 0.305237436515958, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211569604251, 0.218420562031254, 0.305829029500369, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204968095278, 0.218408829526763, 0.306325997196419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201156588621, 0.218402055542339, 0.306612930939769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199905584413, 0.218399832200288, 0.306707107692667, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198897004238, 0.218398039705349, 0.306783034540224, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819821202216, 0.218396822323786, 0.306834600624104, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199142315064, 0.218398475682998, 0.306764567314604, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204568273423, 0.218408118945027, 0.30635609615514, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209914015115, 0.218417619642317, 0.305953663780452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217003383768, 0.218430219193404, 0.305419969556889, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223798097922, 0.218442295071002, 0.304908457196296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230780041839, 0.218454703701921, 0.304382850006145, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234625555262, 0.218461538124732, 0.304093356201909, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235819310983, 0.218463659722145, 0.304003489168066, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234881834299, 0.218461993595589, 0.304074063279182, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228745743991, 0.218451088254494, 0.304535993828, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220092010917, 0.218435708443217, 0.305187454850862, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211328330152, 0.218420133227861, 0.305847192837464, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205263812073, 0.218409355088213, 0.306303735362785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200018247599, 0.218400032430469, 0.306698626303916, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819718159453, 0.218394991000547, 0.306912172168333, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197150123995, 0.218394935069669, 0.306914541299258, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198156649953, 0.218396723913762, 0.306838769094973, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201249167764, 0.218402220078236, 0.306605961496388, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207792210592, 0.218413848674013, 0.306113395185766, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217894384979, 0.218431802721617, 0.30535289416233, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226140461762, 0.218446458027438, 0.304732121881837, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233860701764, 0.218460178792018, 0.304150935080099, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240080447923, 0.218471232810128, 0.303682706841479, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245057307147, 0.218480077912579, 0.303308044279919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242459992141, 0.218475461845238, 0.303503572553775, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234596342108, 0.218461486205774, 0.304095555395173, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223657343632, 0.218442044916023, 0.304919053309296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213035971818, 0.218423168126941, 0.305718639994837, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204379848576, 0.218407784067749, 0.306370280951694, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224284098583, 0.218443158813664, 0.304871870617445, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211673576523, 0.218420746815545, 0.305821202371615, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201630226806, 0.218402897313842, 0.306577275019523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819678920875, 0.218394293634545, 0.306941711332405, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195031639148, 0.218391170001246, 0.307074022796247, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819474282728, 0.21839065671155, 0.307095764820564, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195846420584, 0.218392618068179, 0.307012685296841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201440606876, 0.218402560312606, 0.306591549783074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210104431767, 0.218417958059524, 0.305939329038903, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822060191325, 0.218436614665026, 0.305149068932068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231034993005, 0.218455156812825, 0.304363657046748, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242335172299, 0.218475240009691, 0.303512969106813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249597296925, 0.218488146590614, 0.302966269653992, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252393792529, 0.218493116650849, 0.302755746880607, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248600066061, 0.21848637426619, 0.303041342114966, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238787101903, 0.218468934216268, 0.303780071125086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224812591104, 0.21844409807481, 0.304832085212029, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210343182912, 0.218418382379007, 0.305921355632134, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201155685669, 0.218402053937571, 0.306612998914834, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195630110454, 0.218392233631896, 0.307028969323329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193388797571, 0.218388250267855, 0.307197697428361, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192485712737, 0.218386645264073, 0.307265682489224, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194566486057, 0.218390343309841, 0.307109039950813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819941533855, 0.218398960912858, 0.306744013854284, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209223389586, 0.218416392230955, 0.306005654708485, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221897915011, 0.218438917978791, 0.305051504721801, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233160913927, 0.218458935096983, 0.304203615755111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824265917274, 0.218475815838132, 0.303488578054246, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249869510409, 0.218488630380903, 0.302945777171303, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253776105883, 0.218495573361535, 0.302651685053877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249456542635, 0.218487896435636, 0.302976865766992, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239793627861, 0.218470723060361, 0.303704298920801, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226991626853, 0.218447970757073, 0.304668045387184, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213542952835, 0.218424069156855, 0.30568047399537, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202398267194, 0.218404262310442, 0.30651945622934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195935520705, 0.218392776421, 0.307005977757385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193942785209, 0.218389234840091, 0.307155992727005, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819314898413, 0.21838782406041, 0.307215750805794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195036021121, 0.21839117778909, 0.307073692917257, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200728815089, 0.2184012952836, 0.306645134126591, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209008672901, 0.218416010626615, 0.306021818778977, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219227567119, 0.218434172114056, 0.305252530978817, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231021714298, 0.218455133213299, 0.30436465668005, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242137319571, 0.218474888376749, 0.303527863643012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247780769865, 0.218484918175419, 0.303103019489695, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247764835417, 0.218484889855987, 0.303104219049657, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242871632045, 0.218476193430553, 0.303472583921415, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231562157656, 0.218456093714019, 0.304323971604662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218155975499, 0.218432267632285, 0.305333201386282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206555697436, 0.218411651086125, 0.306206481038841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200047790065, 0.218400084934695, 0.306696402319746, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195693981032, 0.218392347145617, 0.307024161087147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193983152477, 0.218389306582651, 0.307152953841767, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194725432175, 0.21839062579617, 0.307097074340189, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819750878186, 0.218395572492874, 0.306887541203774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205019882233, 0.218408921564915, 0.306322098626541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215941087242, 0.218428331231301, 0.305499940221043, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228857285127, 0.218451286490515, 0.304527596908264, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823843919979, 0.21846831590868, 0.303806261517597, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245989472348, 0.218481734599324, 0.303237870022124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250724659113, 0.218490150190396, 0.302881400786659, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250004953216, 0.218488871096071, 0.302935580911623, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824197266361, 0.218474595742623, 0.303540259095955, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229274236513, 0.21845202751564, 0.304496208422583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216454973186, 0.218429244532968, 0.305461254412259, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204836370508, 0.218408595419462, 0.306335913558774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198382122391, 0.218397124633718, 0.306821795321506, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195626392416, 0.218392227024029, 0.307029249220654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194735789566, 0.218390644203801, 0.307096294626214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194843347089, 0.218390835359964, 0.307088197596468, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819760970003, 0.218395751849274, 0.306879943990679, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204201913908, 0.218407467834097, 0.30638367603794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212591135148, 0.218422377542811, 0.305752127710452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223333343192, 0.218441469087582, 0.304943444361863, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234815440766, 0.218461875597958, 0.304079061445691, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243320452327, 0.218476991094541, 0.30343879631581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248785967953, 0.218486704659558, 0.303027347248739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248645213663, 0.21848645450458, 0.30303794336174, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243944551536, 0.218478100272276, 0.30339181355062, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823223671595, 0.218457292569954, 0.304273190232924, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218278139599, 0.218432484747927, 0.305324004759905, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206943435668, 0.218412340192293, 0.306177291746425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199607693893, 0.218399302775596, 0.306729533166272, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195257244373, 0.218391570957198, 0.307057039026447, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193286285956, 0.218388068079512, 0.307205414597452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194373015302, 0.218389999464743, 0.307123604608022, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195258041095, 0.21839157237317, 0.307056979048449, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200445327982, 0.218400791457313, 0.306666475297953, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820829958997, 0.218414750411912, 0.3060751991973, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218780074708, 0.21843337681002, 0.305286218621092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228579760159, 0.218450793260416, 0.304548489244274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236812558235, 0.21846542496671, 0.303928716597082, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824480102811, 0.218479622441721, 0.303327337202646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
