def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.419319968811454, 0.247408731550036, 0.313199762475092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415342491541535, 0.244746088358275, 0.307164637478508, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415341783389294, 0.244754150134768, 0.307166013554514, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415338108688604, 0.244761966993935, 0.307167720085966, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415333838418992, 0.244769345228399, 0.307168596142837, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415331268560618, 0.244775313772221, 0.307167301037595, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415330988342375, 0.244779184286438, 0.307164343135056, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415330791724798, 0.244781877924628, 0.307160446616119, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415328791172482, 0.244784251320791, 0.307155881757076, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415325496165052, 0.244786492684579, 0.307151940047624, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415321305873441, 0.244788523656143, 0.307149063305939, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415315769128024, 0.244791125127878, 0.307147823858884, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415308275117488, 0.244793248677532, 0.307148566139798, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41529800858306, 0.244792222758269, 0.307150606592812, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415285018853761, 0.244787606052439, 0.307153373950581, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415269649799275, 0.244781212543013, 0.307159022019137, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415254731883037, 0.244773797919797, 0.307167267611881, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415242246020405, 0.244764679292104, 0.307174734333004, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41523192808029, 0.244754774330292, 0.307178099655022, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415221679744949, 0.244745138230938, 0.307176509062377, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415210458449412, 0.244736255368798, 0.307173142899919, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415198719888982, 0.244728035104741, 0.307171196618376, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41518746083635, 0.244720383043243, 0.307172831650994, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415177433824427, 0.244713084466224, 0.307177282663621, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41517052384282, 0.244704905815301, 0.307182583319078, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415168154056502, 0.244695915596925, 0.307186448057408, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170762068045, 0.244688734313974, 0.307188450157797, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415175815275263, 0.244686902708647, 0.307189515497053, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415180475568914, 0.244692302338884, 0.307190709573009, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415185993955566, 0.24470428547484, 0.307193693454782, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41519388589248, 0.244719692457774, 0.307200696998855, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415204895494609, 0.244735870078001, 0.307212762760404, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415218092236571, 0.244751436709604, 0.307227710866877, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415232140175578, 0.24476654408068, 0.307241634742733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415246479646684, 0.244781355506041, 0.307252284603443, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415262545953914, 0.2447952251224, 0.307260619654917, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415281072783138, 0.244807698243634, 0.307265524951605, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415300341235047, 0.244818046882502, 0.307267316249342, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415317499673272, 0.244826991553182, 0.307267577576956, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415331769101566, 0.244835146953579, 0.307270486114997, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415344353943761, 0.244841439028044, 0.307277401513672, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415356067821039, 0.24484504205375, 0.307286059197882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415367075602227, 0.244846522569993, 0.307293326184463, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415375585660006, 0.244846799904041, 0.307296513584255, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415380873048566, 0.244845210611751, 0.307295921737796, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415383705099243, 0.244841998000223, 0.30729236039028, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415385566455061, 0.244837236276733, 0.307286770470698, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415387250765958, 0.244830316875482, 0.307279618555352, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415387253291121, 0.244820987350735, 0.307269632594225, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415383622611122, 0.244809303924973, 0.307258272410679, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415375688482232, 0.244794889934847, 0.307247254085152, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415365003980962, 0.244776236471577, 0.307238809309747, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415353236771433, 0.244754672377527, 0.307232046968677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415341287012469, 0.24473404707871, 0.307225295078247, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415329685911987, 0.244715936741217, 0.307217852101861, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415319726946825, 0.244701582434637, 0.30721193189971, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415311219981499, 0.244691065250813, 0.307208722842782, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415302902911393, 0.244683657991049, 0.307205762898586, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415294311011626, 0.24467791094735, 0.307200708448654, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415285339069803, 0.244672850146529, 0.307193718135931, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415276801346026, 0.244668338816456, 0.307187556551502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270406642102, 0.244665450577097, 0.307184352703952, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415267291817595, 0.244665202449487, 0.307184412083938, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415267918113463, 0.244667992010871, 0.307186543726677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415271886612372, 0.244673403023887, 0.307187382433153, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415278918212738, 0.244680117563955, 0.30718437567793, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415288519420347, 0.244687950019415, 0.307177197858838, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415300108645266, 0.244696687131798, 0.307169836398726, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415313154180459, 0.244707087195496, 0.307164615846206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415326813690841, 0.244719568733003, 0.307161983473595, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415339908097232, 0.244733631480809, 0.307162810400692, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415352240570321, 0.244747834476075, 0.307167884326883, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415363738241231, 0.244761065506804, 0.307176791320286, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415374117643835, 0.244772389812012, 0.307185585265996, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415383598592132, 0.244781456484778, 0.307191917280631, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415392894057159, 0.244786956878289, 0.307198564213094, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415403012840637, 0.244790541197498, 0.307208674257739, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415413024087582, 0.244795130389953, 0.307220851166592, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415420361504013, 0.244800645572527, 0.307233499495307, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41542327263317, 0.244805846749297, 0.307244162481908, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415421586198545, 0.24480909630142, 0.30725169257296, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415416227045972, 0.244811002320976, 0.307254109520447, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415407791585792, 0.244811077174834, 0.307252290880999, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41539612187289, 0.244809801983523, 0.307248444131994, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415381307388515, 0.244807909583743, 0.307243783376177, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415363412063937, 0.244804961238442, 0.307239022337298, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415342116094118, 0.244799954784356, 0.307234237170012, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415318192949406, 0.244792789492072, 0.307229453314602, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415294032839236, 0.244782870585765, 0.307225199360293, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270967292749, 0.244769862733844, 0.3072209945318, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415250881581454, 0.24475038956225, 0.307220138447213, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415234778955063, 0.244725799073986, 0.307223392483516, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415221766648622, 0.244700245972044, 0.307227393392314, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415209303514785, 0.244677367084465, 0.307224976460354, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415195955150547, 0.244658524445422, 0.307213421792247, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415182459111584, 0.244642596150249, 0.307196465343231, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170575529965, 0.244629290923499, 0.307181469257541, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415162709280719, 0.244619279008404, 0.307170586171723, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415159699468226, 0.244613362562973, 0.307162634045012, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415158874672912, 0.244614552426048, 0.307154772258475, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415157852960732, 0.244624037144324, 0.307145403619276, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415156661928051, 0.244640491217986, 0.307136696665097, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41515656260797, 0.244660577027052, 0.307130304749915, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415158013696404, 0.244680375840542, 0.307127795303017, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415160501869012, 0.244698274396243, 0.307127498264479, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41516364833377, 0.244715063725208, 0.307125868449329, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4151672890836, 0.244731151023892, 0.307120997123768, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415171145286803, 0.244746131073384, 0.307114358744141, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415175140722615, 0.244759270403613, 0.307107800675613, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41517862954979, 0.244771182061692, 0.307103614006204, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415181015021767, 0.244782129518735, 0.307101652316945, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415181197488544, 0.244790976725571, 0.307101492385483, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415179015493366, 0.244796999023413, 0.307102705661522, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41517551574169, 0.244799111688194, 0.307103536297862, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415173507903645, 0.244794233889353, 0.307106109593968, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415174215379003, 0.244782403746395, 0.307110392779374, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415174245879915, 0.244766723615084, 0.307115828373247, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170400972113, 0.244751552974213, 0.307119764549636, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415162057687654, 0.244739707497676, 0.307120838839652, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415150698607053, 0.244730576631234, 0.307121312506115, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415136476680516, 0.24472469585679, 0.307122193058514, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415119308117532, 0.244721738851007, 0.307125040389868, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415100242888346, 0.244720814518386, 0.307129158148761, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415080293042972, 0.244720799560929, 0.307132451436302, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415059864455213, 0.24472073163578, 0.307132118885022, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415039229710532, 0.244720573981882, 0.30712702510301, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415020017253123, 0.244720105617514, 0.30711893392064, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415003605797449, 0.244718011422414, 0.307109537691635, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414991215616566, 0.244714256216928, 0.307100366719251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414983020573532, 0.244711827737473, 0.307091788531376, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414978844335191, 0.244712104407999, 0.307084484775306, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414977186964114, 0.24471489289358, 0.307078627131899, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414976680243382, 0.244719229194811, 0.307074918506988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414976876846682, 0.244724791405699, 0.307072999558533, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414978808826128, 0.244731156259185, 0.30707185213162, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414982685438904, 0.244737803866496, 0.307071271538449, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414988058918721, 0.244744376602676, 0.307071770964896, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414994408195744, 0.244751484644233, 0.307074611787926, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415001614267569, 0.244759821342062, 0.307079329219449, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415009191336668, 0.244769058908695, 0.307085414701563, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415016474100949, 0.244777273928223, 0.307091613015817, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415023937501507, 0.24478315366047, 0.307096234739176, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415032545727217, 0.244787638578258, 0.307097068880985, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415042486178286, 0.244791879617757, 0.307092926367193, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415053296287838, 0.244796064490388, 0.307085902293337, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415063770648534, 0.24479973151968, 0.307081049961403, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415072611366754, 0.244802682068654, 0.307080111436979, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415079278163088, 0.244804877481325, 0.307082488704285, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415085202883673, 0.244805969647314, 0.307086306765239, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415092384723283, 0.244805800624879, 0.30709038079595, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415102848554292, 0.244800823205636, 0.307094071182825, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415114388410228, 0.244789427500894, 0.307096198753135, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415122953029889, 0.244773913168045, 0.307096602287883, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415127196196733, 0.244759472999332, 0.307095129292066, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415127769405091, 0.244749673223444, 0.307091726604787, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415124927825258, 0.244745539589227, 0.307086669239543, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415119101200948, 0.244747559486788, 0.307081562740548, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415112854745138, 0.244754333682072, 0.307077516364506, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415108603229633, 0.244762414992768, 0.307074790052282, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415106648085618, 0.24476987388712, 0.307071973297425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415105719171911, 0.244776989258356, 0.307068541903467, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415105327992923, 0.244783264545041, 0.307064902057312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415105546640755, 0.244787246581345, 0.307060596899243, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415105527635191, 0.24478674179379, 0.307054005120628, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415104869593568, 0.244780551894954, 0.307045525294179, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415102870069192, 0.244770062581746, 0.307037496903324, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415099231334455, 0.244756466287493, 0.30703281816994, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415093427159914, 0.244741152115778, 0.307032154631257, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415086118174949, 0.244725209385913, 0.307033583127046, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415077974402017, 0.244710452966581, 0.307034691858277, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415069787798607, 0.244697903456166, 0.307033120538468, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415061932683185, 0.244686970983722, 0.307029219926724, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415054922355688, 0.24467636476064, 0.30702442838529, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415049982333342, 0.244666321498938, 0.307019577572718, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415047830158414, 0.244657510971487, 0.307014012156729, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415048360651986, 0.244649738647566, 0.307007928982933, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415050288406684, 0.24464177461083, 0.307002001618452, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41505101392682, 0.244634194607359, 0.306997508248569, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415051180112661, 0.244628048881281, 0.306993947746042, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41505322467196, 0.244623764223069, 0.306991254690663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415058685599426, 0.244620703333066, 0.306989407930094, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4150662436698, 0.244619592194507, 0.306989313683988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415075117057439, 0.244621406587361, 0.306991748228787, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415085075777319, 0.244626070385497, 0.306992827899249, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415095897580866, 0.244632932987467, 0.306989460079601, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415107314249362, 0.244640173660528, 0.306982522232089, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415119654462519, 0.244646456275724, 0.306975669327995, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415132052126633, 0.244652890122866, 0.306971009477089, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415144295758217, 0.244660979125627, 0.306971082374101, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415156425459819, 0.24467003089114, 0.306977941751706, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
