def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892291374352, 0.0740090919142078, 0.391810639702523, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892604561501, 0.0740087225266126, 0.391883338089483, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889655777409, 0.0740122004607108, 0.391198853276908, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885266418589, 0.0740173774761273, 0.390179975883871, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882031587361, 0.0740211927876165, 0.389429092544553, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878713612915, 0.0740251061621123, 0.388658909633457, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875669192581, 0.0740286968940731, 0.387952225313446, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874999738895, 0.0740294864791116, 0.387796828761402, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878465475641, 0.074025398826837, 0.388601310911463, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882249569063, 0.0740209356897854, 0.38947969142186, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885280203993, 0.0740173612169759, 0.390183175812871, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088755178011, 0.0740146820136889, 0.39071046411334, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890788765307, 0.0740108641617074, 0.391461847441564, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892714844734, 0.0740085924534016, 0.39190893752148, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893366635871, 0.0740078237004008, 0.392060234164494, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894103724196, 0.0740069543439009, 0.392231330368192, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894077445769, 0.0740069853379082, 0.392225230503537, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891705494679, 0.0740097829281411, 0.391674642720039, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887585382032, 0.0740146423820075, 0.390718263940277, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884121799256, 0.0740187274937897, 0.389914281779121, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880042181234, 0.0740235391863988, 0.388967302790795, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874765387026, 0.0740297628846849, 0.387742429968408, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869207715209, 0.0740363178631803, 0.386452358592654, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867237694807, 0.074038641397531, 0.385995068739051, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868643806023, 0.0740369829640911, 0.386321461497013, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872795366623, 0.0740320864190357, 0.387285140114806, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878312543815, 0.0740255792017975, 0.388565811699124, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884005484909, 0.0740188646803794, 0.389887282378187, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887431588618, 0.0740148237731649, 0.390682564732375, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888958322121, 0.0740130230721505, 0.391036956869083, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890428621625, 0.074011288932037, 0.391378249296449, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892479631277, 0.0740088698751719, 0.391854338732924, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891861011269, 0.0740095995045897, 0.391710741919066, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889130208878, 0.0740128203408568, 0.391076855983797, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885568405097, 0.0740170212990926, 0.390250074328519, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882431794873, 0.0740207207641282, 0.389521990483324, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087851200138, 0.0740253439522011, 0.388612110671837, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874878255022, 0.0740296297628831, 0.387768629387093, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875695040214, 0.0740286664081643, 0.38795822518032, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879404606295, 0.0740242911721498, 0.388819306074563, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883709098721, 0.0740192142521339, 0.389818483904695, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886130591107, 0.0740163582305757, 0.390380571433035, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888640396239, 0.074013398048829, 0.390963158506529, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890138266552, 0.0740116313904128, 0.391310850791894, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891153216927, 0.074010434310393, 0.391546445564492, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892256480048, 0.0740091330701847, 0.391802539882243, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894904570015, 0.0740060097888259, 0.392417226243514, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208953207169, 0.0740055189656938, 0.39251382410019, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892942734695, 0.0740083236693055, 0.391961836347755, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889489921766, 0.0740123960786257, 0.391160354131131, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888335824967, 0.0740137572744546, 0.390892460075194, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888481864092, 0.0740135850290698, 0.390926359323033, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889228429882, 0.0740127044944033, 0.391099655477919, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891506898701, 0.0740100171615406, 0.391628543742888, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893516552141, 0.0740076468821296, 0.392095033392365, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893692316043, 0.0740074395779497, 0.39213583248711, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890300675844, 0.0740114398372856, 0.391348549955421, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886369681709, 0.0740160762359191, 0.390436070201622, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881141136416, 0.0740222430271754, 0.389222397130734, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875926376526, 0.0740283935592803, 0.388011923988845, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871140256545, 0.0740340385333973, 0.386900948639288, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870666383279, 0.0740345974417257, 0.386790951079926, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873149048397, 0.0740316692701833, 0.387367238293202, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087768875428, 0.0740263149283971, 0.388421014911891, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882109130259, 0.07402110132989, 0.389447092145176, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886512274483, 0.0740159080553221, 0.390469169467212, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889061712651, 0.0740129011285152, 0.39106095633658, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890223994533, 0.0740115302788152, 0.391330750350361, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892312052458, 0.0740090675254808, 0.391815439596023, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894161019782, 0.074006886766803, 0.392244630073097, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893572124551, 0.0740075813374257, 0.392107933106144, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890790057689, 0.0740108626374119, 0.391462147434908, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888290160816, 0.0740138111328936, 0.390881860310382, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886056925354, 0.0740164451154158, 0.390363471812443, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088309909459, 0.0740199337195821, 0.389676887046462, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879630342287, 0.0740240249285461, 0.388871704911931, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879749241397, 0.0740238846933655, 0.388899304299553, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881897179671, 0.0740213513143423, 0.389397893236807, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884613765864, 0.0740181472453251, 0.390028479245295, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088755178011, 0.0740146820136889, 0.39071046411334, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089074913227, 0.0740109109067676, 0.39145264764569, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892803157479, 0.0740084882932131, 0.391929437066634, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893673361112, 0.0740074619342828, 0.392131432584735, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895194494294, 0.0740056678385486, 0.392484524750288, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897808766941, 0.0740025844429204, 0.393091361285732, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898202986419, 0.074002119482001, 0.393182869255343, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895785801971, 0.0740049704225744, 0.392621781704815, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892553727824, 0.0740087824822333, 0.391871538351297, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890074509058, 0.0740117065889878, 0.391296051120271, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887877891075, 0.0740142973831393, 0.390786162433737, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886581201503, 0.0740158267595652, 0.39048516911221, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888272067473, 0.0740138324730297, 0.39087766040357, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890745255125, 0.0740109154796539, 0.391451747665659, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893197333877, 0.0740080233831036, 0.392020935036467, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894556057767, 0.0740064208404965, 0.392336328038493, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897266138973, 0.0740032244437663, 0.392965404080484, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898854777555, 0.0740013507290002, 0.393334165898356, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899713117125, 0.074000338363102, 0.393533407477562, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899684723501, 0.0740003718518729, 0.393526816623801, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900151884998, 0.0739998208597188, 0.393635256217731, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899513418315, 0.0740005738972336, 0.393487052506091, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897122339976, 0.0740033940470391, 0.392932024821107, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895382320425, 0.0740054463076111, 0.392528123782907, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895827890533, 0.0740049207813529, 0.392631551488042, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896939209499, 0.0740036100397031, 0.392889515764302, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897685818368, 0.0740027294542267, 0.393062821918966, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899062463284, 0.0740011057747228, 0.393382374828691, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900793436164, 0.0739990641842188, 0.393784175913485, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901858530947, 0.073997807961536, 0.394031410427818, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901874901115, 0.0739977886537937, 0.394035210343505, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902166763967, 0.0739974444170732, 0.394102958840294, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902116016448, 0.0739975042710742, 0.394091179101664, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900073889766, 0.0739999128509486, 0.393617151619438, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895902934826, 0.0740048322705976, 0.392648971101534, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892206507958, 0.0740091920096085, 0.391790940139619, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888036423222, 0.0740141104028985, 0.390822961617233, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882892744322, 0.0740201770987542, 0.389628988109249, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877561239292, 0.0740264653255473, 0.388391415568644, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875945762251, 0.0740283706948487, 0.388016423889001, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878662779237, 0.074025166117733, 0.38864710989527, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883194730831, 0.0740198209217194, 0.389699086553897, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088712184782, 0.0740151890959723, 0.390610666327664, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890730608133, 0.0740109327550022, 0.391448347741097, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893427808602, 0.0740077515504166, 0.39207443384943, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894556919355, 0.0740064198242995, 0.392336528034055, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893212411663, 0.0740080055996568, 0.39202443495881, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890690113509, 0.0740109805162594, 0.391438947949661, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884988987331, 0.0740177046915487, 0.390115577312754, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877209280694, 0.0740268804420058, 0.388309717381373, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870100750918, 0.0740352645750304, 0.386659653993161, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520864962241545, 0.0740413251737044, 0.385466880458551, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520860507832849, 0.0740465789119914, 0.384432903400548, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520855998713331, 0.0740518971787855, 0.383386226624327, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520853030543514, 0.0740553979773153, 0.382697241911596, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520854124759963, 0.0740541074071752, 0.382951236275941, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520856687983535, 0.0740510842212169, 0.383546223074308, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520860093409139, 0.0740470677027296, 0.384336705534996, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865417159879, 0.0740407886217091, 0.385572478115539, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872457624223, 0.0740324847682443, 0.387206741854315, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878434458482, 0.0740254354099276, 0.388594111071214, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882763936953, 0.0740203290201998, 0.389599088772658, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886093973628, 0.0740164014189465, 0.39037207162163, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889439088088, 0.0740124560342464, 0.391148554392945, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890679774456, 0.0740109927106229, 0.391436548002911, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890233471999, 0.0740115191006486, 0.391332950301548, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889415394425, 0.0740124839796628, 0.391143054514977, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888070025145, 0.074014070771217, 0.39083076144417, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885249617627, 0.074017397291968, 0.390176075970403, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088146380103, 0.0740218624614136, 0.389297295468881, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088087059786, 0.0740225621130211, 0.389159598524116, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882183226806, 0.0740210139369514, 0.389464291763549, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884630997619, 0.0740181269213859, 0.390032479156545, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887046889685, 0.0740152775051079, 0.390593266713729, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890454900052, 0.0740112579380297, 0.391384349161105, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892467999842, 0.0740088835938309, 0.391851638792831, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893818538649, 0.0740072907050949, 0.392165131837013, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894833058231, 0.0740060941331736, 0.392400626611829, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897700206884, 0.0740027124837375, 0.39306616184486, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898780724088, 0.074001438071129, 0.393316976279761, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896272297497, 0.0740043966269605, 0.392734709199167, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892529603367, 0.0740088109357482, 0.391865938475548, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889844034333, 0.0740119784216748, 0.391242552307309, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088794509492, 0.0740142181197763, 0.390801762087611, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887081783989, 0.074015236349131, 0.390601366534009, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888297915106, 0.0740138019871209, 0.390883660270445, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891105398807, 0.0740104907093243, 0.391535345810774, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893174501802, 0.0740080503123231, 0.392015635154061, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894131725798, 0.0740069213174997, 0.392237830223973, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895799802772, 0.0740049539093738, 0.392625031632705, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897581049297, 0.0740028530237772, 0.393038502458569, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898388873977, 0.0740019002375067, 0.393226018297947, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898588288463, 0.0740016650387202, 0.393272307270882, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899858557446, 0.0740001668239741, 0.393567167728486, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900257231332, 0.0739996966093164, 0.393659709675155, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898496227811, 0.0740017736193654, 0.393250937745032, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894704681655, 0.0740062455465208, 0.39237082727302, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890630663954, 0.0740110506338497, 0.39142514825585, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884754635462, 0.074017981097122, 0.39006117851976, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877073149829, 0.0740270410011256, 0.388278118082501, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869170236142, 0.0740363620677481, 0.386443658785686, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520862637246987, 0.0740440673812029, 0.384927192433208, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520856834453454, 0.0740509114677336, 0.383580222319929, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520852358505065, 0.0740561906109447, 0.382541245372864, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520848558903063, 0.0740606720395416, 0.381659264942343, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520844931618613, 0.0740649502287464, 0.380817283624317, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520840447054346, 0.0740702395339271, 0.379776306721627, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520835988337712, 0.074075498353199, 0.378741329685811, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520831990570527, 0.0740802135070969, 0.37781335027592, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520829143022995, 0.0740835720380521, 0.377152364941936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520827105367953, 0.0740859753438643, 0.376679375436679, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520828539911566, 0.0740842833759247, 0.377012368048202, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520832873697976, 0.0740791719052121, 0.378018345727459, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520840210117713, 0.0740705189880913, 0.379721307941946, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520848666601533, 0.0740605450149215, 0.381684264387652, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520857612036403, 0.0740499943499765, 0.383760718315064, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520863496680773, 0.0740430537247346, 0.385126688006778, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865506334212, 0.0740406834453236, 0.385593177656255, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865162560698, 0.074041088907911, 0.385513379426827, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865561475828, 0.0740406184087182, 0.385605977372253, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865551998363, 0.0740406295868847, 0.385603777421066, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865041076824, 0.0740412321916825, 0.385485180052518, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
