def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44508677318462, 0.0571276173961257, 0.340639772300704, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445072435201923, 0.0571283210720166, 0.340634792289316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445057189640207, 0.057130278845021, 0.340630342634181, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445043516226243, 0.0571338348700508, 0.340623489375937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445032752474761, 0.0571376578397646, 0.340612798725508, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445024454987805, 0.0571399253395335, 0.340600141210941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445017454165769, 0.057140305741491, 0.340587643041708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445011101362949, 0.0571388381647381, 0.340576119514349, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445005202707211, 0.0571356285013149, 0.340565436384789, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444998958190488, 0.0571313227456972, 0.340556694721706, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444991545508913, 0.0571263240486913, 0.340551012051285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444982820452532, 0.057121453150989, 0.340549346562552, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444974464110864, 0.0571170252739151, 0.340552047745913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444967627535009, 0.0571130931684123, 0.340558822047788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961904168173, 0.057110168169099, 0.340568188190862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444957617143978, 0.0571081316919489, 0.340577681837599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444956162336101, 0.057106964540681, 0.340585105172224, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444959214687684, 0.0571066112211386, 0.34058937284186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444965661895634, 0.0571072487969506, 0.340591557007083, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444973619739883, 0.0571110366327321, 0.340594551108785, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444981807566409, 0.0571184518597115, 0.340599696789268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444990545534108, 0.0571275652166119, 0.340605605582757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445000126479746, 0.0571368771606954, 0.340610817703924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44501081699567, 0.0571453653204968, 0.340615386772808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445022626593205, 0.0571529051441538, 0.340619860589892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445034712918158, 0.057158714212114, 0.340624685662799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445046345349541, 0.0571627557084855, 0.340627660304323, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445057734666473, 0.0571655811781449, 0.340627394672958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068847203314, 0.0571680414912892, 0.340625848715266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445077726576605, 0.0571720071270763, 0.340624915238021, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083007763014, 0.057178253032792, 0.340625580584474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445084835702358, 0.0571860073710556, 0.340627559518745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083763884019, 0.0571945095434883, 0.340629580219458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445082082834025, 0.0572028396732523, 0.340630686578818, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445081777729127, 0.0572093805281503, 0.340629672126648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083118065097, 0.0572132618775828, 0.340627036369438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44508425591673, 0.0572160542488183, 0.340623377795734, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083671901408, 0.057219183073536, 0.340618867525344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44508176048664, 0.0572225909190235, 0.34061484870192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44507882065951, 0.0572260484447068, 0.340611788969154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4450746213369, 0.0572304133706404, 0.340610281472815, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068206748762, 0.0572348870963549, 0.340610525348294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445058012029094, 0.0572372631758172, 0.340611544968459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445044002755956, 0.0572371380406489, 0.34061274075955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44502685491903, 0.0572359968319118, 0.340616433293691, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009503025039, 0.0572336155599116, 0.340622658402572, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444993960157098, 0.0572288541520388, 0.340628185274405, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444980653277502, 0.0572228284117659, 0.340629769874849, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444968056918487, 0.0572172767293875, 0.340626464827901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954994898578, 0.0572128474869842, 0.340621373736599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444941505717948, 0.0572091450247252, 0.340617701089987, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444928250307383, 0.0572056397483998, 0.34061767331131, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444915949957217, 0.0572019150992822, 0.340620580213913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444906188527654, 0.0571962755298773, 0.340624535574176, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900580104471, 0.0571884210953568, 0.340627404295801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900443385072, 0.0571806915918836, 0.340629022022249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44490446153563, 0.0571772216802809, 0.340630378049004, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444910470785705, 0.0571806805411572, 0.340632433616073, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444919245072154, 0.0571899574296307, 0.340636894885686, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444930917742519, 0.0572014615785864, 0.340645845346253, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444945198438094, 0.0572123958651465, 0.340660163602024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44496100584285, 0.057221879891413, 0.340677486970797, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444977575882328, 0.0572306969765039, 0.340693831522555, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444994690128294, 0.057239299370016, 0.340706928075418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445013374854919, 0.0572465509136524, 0.340717802893799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445034294184559, 0.0572518328408741, 0.340725376993236, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445055561538226, 0.0572550209375068, 0.340729748722965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445074561004771, 0.057257670994136, 0.34073229526943, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44509029435008, 0.0572604164752603, 0.340737144074621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445103385732093, 0.0572617760180489, 0.340745662205483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445114581628772, 0.0572608116756098, 0.340755605753754, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445124574764065, 0.0572581557207067, 0.340763927737866, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445132288852916, 0.0572554063686633, 0.340767876334014, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445136792429368, 0.0572521676589213, 0.340767629011647, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138794019932, 0.0572483713103147, 0.340764078525417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445139604630269, 0.0572435429918065, 0.340758297858651, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445139716361264, 0.0572368210534101, 0.34075077004553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445137778054467, 0.0572285352029923, 0.340740076724829, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445131813944613, 0.0572193205637271, 0.340727496666727, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445120878912669, 0.0572089628210252, 0.340714641346718, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445105683334479, 0.0571954115872887, 0.340703738000503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445088327664484, 0.0571794019370616, 0.340694163114205, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071107827075, 0.0571643362233535, 0.340684661052056, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445055118330533, 0.0571515538670944, 0.34067471544384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445041730923696, 0.0571416796671553, 0.340666743404469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445030660353541, 0.0571347950484993, 0.340661914101888, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445020760892394, 0.0571307604023246, 0.340657610066428, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445011384131321, 0.0571284831897059, 0.340651342102526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445002093804234, 0.057127074511882, 0.340643176481522, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444993297971845, 0.0571259963448263, 0.34063591832491, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444986712461414, 0.0571255808890536, 0.340631923671876, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444983703052253, 0.0571263887837806, 0.340631682865703, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444984966698713, 0.0571286981899503, 0.340634088617305, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444990370816523, 0.0571324172177339, 0.340635730511651, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444999507829163, 0.0571365253866584, 0.340633939708173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445011890562698, 0.0571410295744249, 0.340628333297934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445026455424768, 0.0571457274530061, 0.340622798580983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042691456434, 0.0571513960582307, 0.340619658569433, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445059895801258, 0.0571586894895555, 0.340619316858041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445076700505342, 0.0571674894120024, 0.34062249041261, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445092359365962, 0.0571764672555614, 0.340629822404366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44510648541492, 0.0571846214590852, 0.340640802151527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445118949396533, 0.0571913622342238, 0.340651409530133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445130106240372, 0.0571964015942167, 0.340659303643852, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445139882899653, 0.0571981323285195, 0.340667194347374, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445149413454125, 0.0571976135205028, 0.340678434876529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44515894077631, 0.0571979742411796, 0.340691801359784, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445166211444594, 0.0572000793371198, 0.340705474000047, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445169450901646, 0.0572034708769193, 0.340716753608719, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445168089839954, 0.0572067221547011, 0.340724348516609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445163417828264, 0.0572101928931285, 0.340726427300758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445155735499003, 0.0572131810754103, 0.340723873357773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445144804589036, 0.0572160834301931, 0.340718903716538, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445130813167688, 0.0572194995534092, 0.340712792824635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445113596941141, 0.0572229600300108, 0.340706217908805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445092518400611, 0.0572256254515222, 0.340699141794314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068267024785, 0.0572271404811958, 0.340691650533097, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042829824083, 0.057226118124818, 0.340684432821488, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445017399528569, 0.0572218201979238, 0.340677102601607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444992264945734, 0.0572102752935349, 0.340672819959977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444968723976222, 0.0571923777583771, 0.340672543497061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444947681328162, 0.0571725016704459, 0.340673204178663, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444928752961851, 0.0571552740049374, 0.340667769176189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444911346447592, 0.057142591257951, 0.340653525039878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444895365315, 0.0571329663645735, 0.340634151355496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444881537300097, 0.0571251720642875, 0.340617087767248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444872095963461, 0.0571189265172831, 0.340604742234325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868224466779, 0.0571147614060048, 0.34059608411799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868725112108, 0.0571165451529224, 0.340588307785294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871933684637, 0.0571262733241434, 0.340579714594733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444877197183356, 0.0571425826341932, 0.340572347903689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444884416705618, 0.0571618286162826, 0.340567681337315, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44489255974149, 0.0571800933026025, 0.340566982626058, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900802908454, 0.057196113348534, 0.340568412960899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44490944907956, 0.0572109348340034, 0.340568486436691, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444918692637834, 0.0572250899917826, 0.340565328242639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492797333446, 0.0572382183346527, 0.340560342708202, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444936771264965, 0.0572495642256391, 0.340555294842756, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444944424503103, 0.0572598079617394, 0.34055245203944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444950476338078, 0.0572694047115589, 0.340551637666467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444953570041507, 0.0572776751821464, 0.34055223788006, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444953364441409, 0.057284012856546, 0.340553752087709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444950682411048, 0.0572871328754275, 0.340554440394562, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444946908720772, 0.0572830898974691, 0.34055640502657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444943206947821, 0.0572715112483237, 0.340559726207382, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444937476774437, 0.0572564805194894, 0.340563807314181, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444928447786495, 0.0572433023544364, 0.340566096088435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444916613253529, 0.0572349018913799, 0.340565420915195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444902909048784, 0.0572300961213676, 0.340564107469005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444887541191712, 0.0572292878733828, 0.340563214284133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444870148655253, 0.0572321212847589, 0.340564254567513, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444851501872578, 0.0572374403169671, 0.340566556454836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444832416655247, 0.0572439521604191, 0.340568037221955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444813272544887, 0.0572507535080439, 0.340565872248279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444794440721219, 0.0572577743877095, 0.340558956048161, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444777177660884, 0.0572641739463069, 0.340549166384499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444762154448091, 0.0572681691769893, 0.340538195885004, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444750331996661, 0.0572692423964915, 0.340527669597573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444742812956468, 0.0572701281533417, 0.340518218617762, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444739807890771, 0.0572721488126431, 0.340510619349235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444739827298534, 0.0572756168768498, 0.340504891638436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444741192497843, 0.0572800494190646, 0.340501529648941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444743418659316, 0.057285311272569, 0.340500109681057, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444747449168758, 0.057290708427262, 0.340499678162968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444753332601099, 0.0572956916944838, 0.340500007054564, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444760473928305, 0.0573000494140771, 0.340501535550125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444768443024271, 0.0573044681396309, 0.340505520047957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444777408148569, 0.057309663020536, 0.340511546814975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444786863229881, 0.0573155136140838, 0.340519040125227, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444795693903911, 0.0573204952631537, 0.340526533233375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444804104483796, 0.0573232969955159, 0.340532281830401, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444813556491623, 0.0573245894397883, 0.340534256916687, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444824737177679, 0.057325451256949, 0.340531391792867, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444837038887596, 0.0573261107961946, 0.340525740051357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848611628305, 0.0573262885773232, 0.340522170103547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444857977159145, 0.0573261469221831, 0.340522277954817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444864683290005, 0.0573258600906764, 0.340525418487666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444870169329037, 0.0573247130101657, 0.340529829872035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44487639154713, 0.0573219452757472, 0.34053450199823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444884156303277, 0.0573135722443357, 0.340538683663445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890998690334, 0.0572988770055836, 0.340540871953731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444893892299318, 0.057281389326383, 0.340540737130789, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444893296534521, 0.0572664536154882, 0.340538443169505, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890999200077, 0.0572572093064598, 0.340534294981824, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444887545463553, 0.0572545223467111, 0.340528674447834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
