def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445371441403142, 0.0573084151476286, 0.341588783314801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445354401856762, 0.0573079451847297, 0.341577103669942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445337091834943, 0.0573005339976834, 0.341564183205043, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445320382148338, 0.0572862460851589, 0.341553726582536, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445304013320897, 0.0572700557357369, 0.341548807187574, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445287226402877, 0.0572572544568382, 0.341548789667891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445270786433314, 0.0572492598063868, 0.341551105659455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445257786959465, 0.0572450074695626, 0.341552103819864, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445251065991499, 0.057243708312245, 0.341548664569239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445250157904272, 0.0572455467244653, 0.341543232352003, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445252735736981, 0.057250128116204, 0.3415393849791, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445257527566228, 0.0572556296231001, 0.341537776339193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445264688490479, 0.0572601256630614, 0.341538501988921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445274072912442, 0.0572622001531684, 0.341541252405113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44528609139345, 0.057262200972128, 0.341545157889664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445299992995494, 0.057261085680312, 0.341546306411229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445314611530192, 0.0572597159372085, 0.34154203726622, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445328919386625, 0.0572584884534128, 0.341531629339874, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445342022006223, 0.0572564809186605, 0.341518042976384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445353250626747, 0.0572515895595305, 0.341505000571008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445361618770972, 0.0572426526771429, 0.341493958752524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445368779964553, 0.057232106595342, 0.341483425162721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445376626810122, 0.0572222379340851, 0.341471734073994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445384673249283, 0.0572116681564008, 0.341453024572758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445390263154263, 0.0571977037192611, 0.341426924891348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445391221418952, 0.0571797237737715, 0.341398161871636, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445389486139957, 0.0571621263234718, 0.341374036116295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445388197624439, 0.0571487124108565, 0.341356232192005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445387173631154, 0.0571393756412792, 0.341342636323162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445385070156842, 0.0571340841667273, 0.341332197456514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445381227697044, 0.0571317807169838, 0.341324339164653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445374507509598, 0.0571316311486012, 0.34131915170275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445363935481155, 0.0571319535209406, 0.341317350046938, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445348234072765, 0.0571312201503048, 0.341319671121063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445328582500634, 0.0571302301505815, 0.34132483941733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445307901991881, 0.057128049616976, 0.341330583463982, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44528801060207, 0.0571246755414424, 0.341335357979838, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445270010551801, 0.0571212200419593, 0.341338344840002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445255078909638, 0.0571171733998577, 0.341341236447343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445245656138279, 0.0571124807276352, 0.341343189234925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445241001823732, 0.0571075604000353, 0.341345313852867, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445238541981782, 0.0571027297558627, 0.341351275174068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445237618665007, 0.0570974033713812, 0.341365070588831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445240026044543, 0.0570919127607343, 0.341384785688032, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445246764541052, 0.0570907515056889, 0.34140240474242, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445255951606924, 0.0570976390919329, 0.341412326092801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445266557176578, 0.0571121365647342, 0.341416587014966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445278165676236, 0.0571312359910559, 0.341420883082569, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445291369044853, 0.0571496952471246, 0.341427769979008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445305852755663, 0.0571633909110854, 0.341435340032895, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445321225745447, 0.0571717375371698, 0.341442289895923, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445337321966947, 0.0571778802004231, 0.341449720609992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445354768133796, 0.0571842635394063, 0.341458177766825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445373704699207, 0.0571913017635921, 0.341466790315098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445391272949986, 0.0571994491624469, 0.341474469755862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44540503781305, 0.0572090645453972, 0.341480161658053, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445413744401229, 0.0572199630806178, 0.341484317672409, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445418073117519, 0.0572305320364489, 0.341488188076642, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445419057663937, 0.0572399021362052, 0.341492485911551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445416703451299, 0.0572478891527902, 0.341497916584891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445411026213577, 0.0572539256279172, 0.341504694536712, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445403830336685, 0.0572581519687375, 0.341512623213463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445397252410521, 0.0572607237714995, 0.341520986197377, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445393204309145, 0.0572621652174849, 0.341527747327957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445391529381881, 0.057264207837702, 0.341532275810518, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445390357787616, 0.0572684684115124, 0.341535837877149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445386513064123, 0.0572734826029141, 0.341543019428503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445377988529515, 0.0572758344859355, 0.341554982209199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445366654586159, 0.0572748437981071, 0.34156735943965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445356045714284, 0.0572720159685808, 0.341573790315694, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44534673294376, 0.0572675791365874, 0.341571842740011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445337224665141, 0.0572624737701356, 0.341563734975024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445327485601389, 0.0572590410832143, 0.341552422295777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445318284974509, 0.0572582277092892, 0.341539058848098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445309887339891, 0.0572528961244169, 0.341522163725708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445298702379382, 0.0572377256075931, 0.341501345713129, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44528193236834, 0.0572146484000163, 0.341478832974355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445258262917014, 0.0571899225022698, 0.341456122178782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445230022329073, 0.0571693704143364, 0.341434514778283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445201135291479, 0.0571548089174327, 0.341415741949702, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445177269095338, 0.0571473146223285, 0.341402847586722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445160301521709, 0.0571445571019303, 0.341396710386596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445147632813084, 0.0571443604717134, 0.341394338617142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445136809517618, 0.0571461578491453, 0.341393325807868, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445126912080517, 0.0571484397118532, 0.341393532620381, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445118111669025, 0.0571495909858344, 0.341393848547258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445109700575117, 0.0571498411851156, 0.341394194907737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100913914165, 0.057150346198793, 0.341394799721343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445091938854576, 0.0571516656423664, 0.341396023622907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083376592724, 0.0571520063171658, 0.341394990308991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445078295928822, 0.0571497494928872, 0.34138933246837, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445079329800293, 0.0571446969469883, 0.341380881262793, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445084095503284, 0.0571379128132275, 0.341373488602911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445088915057716, 0.0571315570078569, 0.341368219502498, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445093562473201, 0.0571270080052233, 0.341364155483016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100250219724, 0.0571261549468098, 0.341360774888424, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445109655459833, 0.0571294200819418, 0.341359668752785, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445119604466115, 0.0571340196938345, 0.341360780445842, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445132199352336, 0.0571359026376322, 0.34136543012064, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445148412303545, 0.0571353216332325, 0.34137360301627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445166973677601, 0.0571354704954261, 0.341384220841528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44518177398281, 0.0571384223239355, 0.341392165150382, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445190854791094, 0.0571430084942415, 0.341391704103931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445196460242847, 0.0571457380552887, 0.341381086315972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445201019698105, 0.0571458140393598, 0.341364401771502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445204036376517, 0.0571439427971509, 0.341348299209347, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445204006008267, 0.0571421935626488, 0.341336675542007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445201089002106, 0.0571421044866042, 0.341330035500402, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445196563823628, 0.0571434535040889, 0.341327106799229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445190611611519, 0.0571446388418798, 0.341326339151959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445183962399668, 0.057144685756594, 0.341327121009855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44517722629156, 0.0571428276527862, 0.341329411898722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445170571521646, 0.0571384535384992, 0.341332723311653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445161261604172, 0.057130208328364, 0.341334208095623, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445148530886383, 0.0571190528648982, 0.341330468754713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445134906349266, 0.0571074490608466, 0.341320803602574, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123871522288, 0.0570969049020626, 0.341307240582774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445116028017087, 0.0570875709749826, 0.341292724027692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445108876355716, 0.0570789929072645, 0.341279750529558, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101920393339, 0.0570728373591447, 0.341270255918414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445096777226989, 0.0570708707553235, 0.341265763421747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445093583997578, 0.0570726245311907, 0.341265460809554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445091571839072, 0.0570759304034698, 0.341265742654585, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445089111389435, 0.0570790173059577, 0.341263703101052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445085189009971, 0.0570818281978848, 0.341258009390934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445080081269568, 0.0570847179959112, 0.341249638743148, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445074262331444, 0.0570872995532363, 0.341241125058759, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068684383838, 0.0570897507938986, 0.341234505008478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445064436908474, 0.0570912757781815, 0.341230833001401, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44506153131833, 0.057092639164855, 0.341229894485182, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445059208516593, 0.057094066414512, 0.341230253762935, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44505630069164, 0.057096774857374, 0.341230286447959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050965329128, 0.0570990391535573, 0.341228750298665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042249656211, 0.0571000620217205, 0.341226543472815, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445028597687332, 0.057100302367295, 0.341224815739408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44501274529584, 0.0571013368272831, 0.34122350644551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444997590005244, 0.0571028099617669, 0.341223114225233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444984746706228, 0.0571010481034274, 0.341225610484551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444974588277544, 0.0570939495999644, 0.341232791101255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444967692012276, 0.057082389751443, 0.341243893280163, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444966194191489, 0.0570707060103937, 0.34125622098664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444971377457725, 0.0570622474061378, 0.341267503713756, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444983363264962, 0.0570575496608712, 0.341277703889454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445000621845589, 0.0570542064484918, 0.341288146656269, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445020942729292, 0.0570513007347652, 0.341298795364325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042175511159, 0.0570489499422841, 0.341308980916736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445063872925265, 0.0570481858471927, 0.341319138321758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445084856780539, 0.0570488591431731, 0.341328950835929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445103819394392, 0.0570496498766734, 0.341338239744768, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445120486517969, 0.0570497091327015, 0.341346520027757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445134395537488, 0.0570486324309892, 0.341354733333026, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44514629333478, 0.0570481016342215, 0.341362885860449, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445154887599634, 0.0570489172049688, 0.341371479215439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445159922715649, 0.0570512601007564, 0.341379566852365, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445161567237909, 0.0570554187989506, 0.341386308423685, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445159980617546, 0.057058760458073, 0.341391098382467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445154587625491, 0.0570581884625026, 0.341396565395524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445146905110218, 0.0570531328177814, 0.341403284933122, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445141135454577, 0.0570483288990637, 0.341410848572044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445139022152968, 0.0570468721211438, 0.341416271747073, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445139336010996, 0.0570486147636039, 0.341415659285324, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445141001836809, 0.0570539069570029, 0.341406470931478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445143586731625, 0.0570626256207729, 0.341391988824903, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445146886911314, 0.0570739053578054, 0.341377058672241, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445149880098018, 0.0570871584724215, 0.341364222007631, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445151205009256, 0.057100128153071, 0.341353006932104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445150000237126, 0.0571105293024376, 0.341341241598366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445146030374172, 0.0571184307548593, 0.341326179441623, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445140941359934, 0.0571258438957446, 0.341308207018183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445136332487454, 0.0571325112862282, 0.341290074690931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445132227951698, 0.0571381968889953, 0.341273627105898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445127892446825, 0.0571439035913187, 0.341259537001105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445122112944666, 0.0571512728554577, 0.341247547368173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445113737243786, 0.0571603408606178, 0.341237852382088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101588279583, 0.0571692335599422, 0.341231799755095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445085175144571, 0.0571770136215803, 0.341228570816415, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445066629741254, 0.057184295585642, 0.341225994985443, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445049151534177, 0.0571906906651605, 0.341222921004905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445034322442992, 0.0571964430735799, 0.341219689926138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445021580998207, 0.0572016982819499, 0.341217243708899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445010662307527, 0.057205911341361, 0.341215785337813, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445002189069867, 0.0572092811825285, 0.341214590015233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44499686951052, 0.0572121332399939, 0.341213105662996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444993708028668, 0.0572158172569372, 0.341209840552789, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444992655253485, 0.0572210902246245, 0.341207259381701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
