def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54318816575579, -0.0112141610910635, 0.183185160240947, -1.20479794591553, 1.26364052815049, -1.23479409873556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543765845113985, -0.0112600595534013, 0.183141555880271, -1.18517027456005, 1.26782490074851, -1.23056343857066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544328036772321, -0.0111464018239153, 0.18277294112714, -1.1630702078857, 1.25304269754744, -1.25565395899109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544686630827989, -0.0112045740041005, 0.18267391088382, -1.14300139230675, 1.23149131591072, -1.25896151557937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544427977799504, -0.0111563441175229, 0.182496369624119, -1.13112945719354, 1.2282417017446, -1.2631591717941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543117541549119, -0.0112041426513679, 0.182062604913893, -1.12134409425169, 1.22506066191562, -1.23636442929978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540873919172509, -0.0110809159243448, 0.181835777580832, -1.11471545148925, 1.20181331252749, -1.22675877931201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53825660379911, -0.0108646477239154, 0.181809497045245, -1.1396623460992, 1.19792887437453, -1.2020814437664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535738686751819, -0.0106864253814313, 0.181848335584129, -1.16774374496487, 1.18141442038254, -1.20860268429327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533777987202294, -0.010556151358581, 0.182264424823912, -1.20812942871328, 1.20389834614842, -1.19045637914905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532907143620627, -0.0104388892370421, 0.182848016698445, -1.22524696603683, 1.20901162288425, -1.20045845150409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533485700565169, -0.0104361634756205, 0.183426902955534, -1.22208960196777, 1.24708720952212, -1.19057359778191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535298607177842, -0.0104420062064803, 0.183535640333303, -1.21513631060178, 1.27306205826507, -1.19948517362668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537618818257855, -0.0105983630084598, 0.183426895850884, -1.21478040873341, 1.29153522148357, -1.20873971954653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539561394302289, -0.0108619356722643, 0.18327525958515, -1.21178631912473, 1.2778649697173, -1.22153024954619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540980693746071, -0.0109962417687809, 0.183437903044964, -1.20406147224907, 1.24155487533635, -1.22993226112009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541942062823886, -0.0111115531602959, 0.183479953367297, -1.170886833697, 1.22373770035893, -1.23514766554779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542622565128278, -0.0110388906385561, 0.18347391732958, -1.1555696695331, 1.22741961225758, -1.24076554615201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543253614889093, -0.0110485519506567, 0.183312346887902, -1.13601036508669, 1.25744983355218, -1.23200147514763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543637810585057, -0.0111390694810184, 0.182903823400818, -1.14296531788458, 1.2370355926613, -1.24772311302562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54347845780966, -0.0111758031560187, 0.182727397013635, -1.13850120604085, 1.22472349771693, -1.24117600360823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542217968590715, -0.011155620330588, 0.1818814556194, -1.15060746207744, 1.19260331951435, -1.24233667058229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539754683845954, -0.0108578407754316, 0.181664987060814, -1.14535332627528, 1.18857206105856, -1.22330859149817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536943414754257, -0.0106302594629101, 0.181310660597416, -1.1461657051359, 1.19705191395395, -1.19927862451041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533920832981702, -0.0102454086092582, 0.182063066976414, -1.14039417459012, 1.19983053694997, -1.16254974687953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531092806430323, -0.00995691847454692, 0.182755575404212, -1.16858143698305, 1.18554393185079, -1.14947615830769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528888988703678, -0.00978267080005886, 0.183741724956694, -1.20009655371904, 1.19300319458192, -1.13626543715451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528085577653771, -0.00983333214570283, 0.184290143917931, -1.23738205616426, 1.22111030562767, -1.1394789319688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52918292688189, -0.0100906123249025, 0.184692200266411, -1.25269909178708, 1.25447815679805, -1.14200350772198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531533527828041, -0.0103069509780484, 0.184786906754604, -1.25219873309848, 1.26255782533455, -1.15549916604357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534477080961883, -0.0105652727811055, 0.184745289809628, -1.22500500528613, 1.27590730387014, -1.17396099024926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537089983692756, -0.0107119965718554, 0.184703085612842, -1.199853748743, 1.28688598587877, -1.19276126517474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538958779250414, -0.0109212884604191, 0.184414024665881, -1.19176184656011, 1.28538623884643, -1.21649849483991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540526476096679, -0.0110680180871364, 0.184302713487737, -1.19533954930226, 1.25127415500845, -1.2485872950027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541789486501153, -0.0111625149888453, 0.18397537683048, -1.18533555706628, 1.22867159388738, -1.25311566475377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542808341471696, -0.0112074518170527, 0.183944239274879, -1.17867663487466, 1.22811603751331, -1.2492146962454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543489095591136, -0.0112045823945229, 0.183877245074527, -1.14418735226703, 1.2580264740188, -1.22216815880143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543305790070074, -0.0112992194486961, 0.183275147942807, -1.14112301413197, 1.26545857705984, -1.20682548379785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54176919126959, -0.0111113491538629, 0.182551481478494, -1.10261171324056, 1.21311658743166, -1.2171779778661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53887132156154, -0.0109497923703505, 0.181736908658873, -1.11256944915011, 1.14281568102026, -1.21270254103486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53531732062567, -0.0105746904805008, 0.182072158577695, -1.11016664430017, 1.13263426671153, -1.20691330107408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531842031004525, -0.0102546289480307, 0.182872210278456, -1.13893387283507, 1.16510124612486, -1.16794581467498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52869530679741, -0.00988775481287598, 0.183732764575298, -1.17177663647929, 1.20162518794947, -1.14675431488074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526339865367742, -0.00966154848733629, 0.184583126524287, -1.21368340912796, 1.21978674638178, -1.09937874764015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525532735307375, -0.00963473063964683, 0.185276155645823, -1.23480433607395, 1.25114030354358, -1.07475940837445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526778905927247, -0.00976771143439369, 0.185766803772688, -1.23534405619205, 1.28194190071832, -1.09057233790421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529538947075099, -0.0100703122917122, 0.18566711260957, -1.23311486796563, 1.28060525224932, -1.14180986575889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532780488326613, -0.0103964534555769, 0.185334065851408, -1.23534957893077, 1.27009522762214, -1.19191161110972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535612960205159, -0.0106515337139855, 0.185228009200428, -1.22563859514115, 1.27029941125664, -1.20826039483685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537855080234526, -0.0108967833866249, 0.185060053645947, -1.20539751193927, 1.27539275548824, -1.20955957166035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539438834264156, -0.0110186206720975, 0.185203369872524, -1.1796154528511, 1.28187500102842, -1.20445867084206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540646266957982, -0.011128163995514, 0.185091775958825, -1.16017064433129, 1.28828855911983, -1.18931861589736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541854992311126, -0.0111477480154949, 0.184940237047225, -1.14991056566936, 1.28885979061641, -1.19102787329124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542866886882611, -0.0111445463730239, 0.18453926375973, -1.15612570328492, 1.24482709397919, -1.22301447157326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543015590993849, -0.0111626709117655, 0.184200394303308, -1.1430179602837, 1.21586494377447, -1.24259113900901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541704749392804, -0.010963494810035, 0.183575586298582, -1.13895176736686, 1.16671569130542, -1.25791696447993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538958705604756, -0.0107838338906085, 0.182995829191549, -1.1264979352402, 1.16433449502852, -1.23307719568882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535684654077456, -0.0104802111731204, 0.182694591823333, -1.14558046131548, 1.13657645282138, -1.22255293099669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532298186573213, -0.0101313568858204, 0.18310661468421, -1.16570644629751, 1.14835738047448, -1.18509985176339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529263409762998, -0.00980255112864737, 0.183980272881591, -1.19096236977485, 1.16121379362431, -1.1490238006215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526855254615665, -0.00953167071507139, 0.184908226782664, -1.20675759939344, 1.19567098662665, -1.11760366950911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525719820810788, -0.0095943145714209, 0.185583886133005, -1.21229773260556, 1.21802574323006, -1.10800848754231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526721986953446, -0.00966226369393136, 0.185836559814382, -1.23139416268609, 1.25544340915576, -1.11692923170581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52924640742751, -0.00997283842366484, 0.185726900506979, -1.23970128590471, 1.26810326456617, -1.13899541916155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532320771094761, -0.0101867643122049, 0.185545519549155, -1.2327254574575, 1.28091754835168, -1.16047372494349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535206356035881, -0.0105292931989211, 0.185142178261351, -1.20391995053574, 1.27681778256167, -1.17478106881477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537454423991924, -0.0106580513451876, 0.185019744817449, -1.18797061523861, 1.27901190950387, -1.19262705556727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539371265089134, -0.0108442539538768, 0.184895360290427, -1.17152781678356, 1.26383944552669, -1.21686984121056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540819612304208, -0.0109421911374491, 0.184962330330452, -1.16618893131138, 1.27450983063659, -1.22451126657088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541989618820022, -0.0110841886716407, 0.184800025339044, -1.15572667282435, 1.27463763872355, -1.21061594263086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542981374020838, -0.0111534352285528, 0.184607755334597, -1.15098547084031, 1.26610818229954, -1.22289528433093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54334978502411, -0.0111407936141701, 0.184266189571251, -1.12004954745848, 1.22576115654466, -1.24257124515566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542498778712199, -0.0111489907345811, 0.183763323653197, -1.10784688999835, 1.19176670121991, -1.26692287836629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540136629230006, -0.0109781205177373, 0.183163298640991, -1.1138905100729, 1.18513801250567, -1.23935289495417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536954891259601, -0.0107550241174673, 0.182795458792727, -1.14648212972503, 1.17517281903768, -1.21847515185999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533856117781851, -0.0103937634931933, 0.182949159682242, -1.14478910550802, 1.18134707339556, -1.18751126467884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530841912945759, -0.0100027273951269, 0.183774800428692, -1.15489588734187, 1.19607838066087, -1.13594940113388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528378132072539, -0.00978016089724297, 0.184820644766183, -1.17080973285904, 1.23351680811017, -1.08400565462395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52722779607594, -0.00970646432597282, 0.185672606540156, -1.22150147431771, 1.26008004032891, -1.05347182847109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527599711834478, -0.00979836380791375, 0.185971684462728, -1.25256235237494, 1.27860380205167, -1.09304273467655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529636085570245, -0.00991887288010536, 0.185950702406094, -1.2577105799569, 1.28829131379769, -1.12299224683171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532405527876824, -0.0101561064926896, 0.185566071339758, -1.22933044689779, 1.29769678770388, -1.15355487775606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535366282827849, -0.010483149486979, 0.185301200203419, -1.21520555246738, 1.30528302392305, -1.15650199296773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537781319772587, -0.0107247176279829, 0.185008027265547, -1.1923270409495, 1.3002579461669, -1.16925737579244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539549534481124, -0.010890028918529, 0.184974530983178, -1.1846939226908, 1.28864566528149, -1.18944001910256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540971256122509, -0.0109276619873309, 0.184603458630999, -1.18790217193756, 1.26638368594222, -1.21980869410888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542147739059781, -0.0110929157725096, 0.184177940404257, -1.19122991471571, 1.25922274449171, -1.22564050440806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542457678555257, -0.0111328390198743, 0.183963008540486, -1.1779757557268, 1.21168406991457, -1.23418353109281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541430627734748, -0.0110042335727855, 0.18378434078858, -1.13942893334115, 1.17997946179983, -1.2108079502892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538797888913677, -0.0107312273769083, 0.183457931254503, -1.12891674910282, 1.1525483043511, -1.19498860008169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535684592503533, -0.010356906911912, 0.183221523365734, -1.13601662892657, 1.16437433002328, -1.16733708782002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532632064635325, -0.0100898143442985, 0.183402480140523, -1.13483048892547, 1.1791947352769, -1.14458502960369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530122733899761, -0.0098085471766896, 0.184025215363539, -1.14915057253489, 1.17126348845275, -1.14216442012073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528403071149359, -0.00976836346332788, 0.184654989380517, -1.17725318656684, 1.19361379945407, -1.12713187157403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528130401966845, -0.00988485194076041, 0.185030380198908, -1.2204554905743, 1.20329778144465, -1.13472767469856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529633991450866, -0.0100533277835932, 0.185440716396206, -1.22997179695105, 1.25147962919719, -1.13533467968902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532360709827813, -0.0102803419397042, 0.18541548690966, -1.22902213846423, 1.26546541969461, -1.16193279680617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53519304561699, -0.010396831816, 0.185331723546134, -1.21410656391654, 1.27866951853056, -1.18466137875555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537574435108117, -0.0105849210409264, 0.185057490745555, -1.19968915151666, 1.27068258313311, -1.20267021845445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539215666836305, -0.0107110839717515, 0.184909251441469, -1.15666886508983, 1.28601627301861, -1.18331404636009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540491323484195, -0.0109667550577548, 0.184408410279747, -1.14477625058001, 1.2968545677971, -1.17230250646865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541566855441237, -0.0112381565004494, 0.184076516973267, -1.14629155624046, 1.31151101368491, -1.17083933783986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542505662619824, -0.0113644395356511, 0.183896544045155, -1.13416062785549, 1.30509680146396, -1.18176660950164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542683348414144, -0.0112947064353749, 0.183879760254684, -1.12131034284109, 1.27099241210729, -1.20887359499345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541724884066761, -0.011034608604407, 0.183459900904281, -1.13034918447445, 1.19823417872548, -1.23104806203434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53935528540556, -0.010810964065907, 0.182901176298923, -1.15130406816227, 1.15654056442563, -1.24508333780984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536394519717863, -0.0105694319006251, 0.182654282707084, -1.168316158892, 1.12688996269716, -1.22966978274768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533251686791108, -0.0102566597433511, 0.183066685448393, -1.14608649914395, 1.17000143390506, -1.18052338859835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530364684989401, -0.00996336767908498, 0.183938725004191, -1.1476000533433, 1.1718396769813, -1.15163591410931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528220604256421, -0.00975309647062805, 0.184642263013582, -1.16733307160934, 1.21666200510915, -1.11644121218848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527466632391789, -0.00978714744102889, 0.185186764961475, -1.19956432338907, 1.23908440571023, -1.1210292141563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528667571396062, -0.00990334283069473, 0.185302086476538, -1.22692371304247, 1.27872929589914, -1.1418590244809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531082033198315, -0.0101463174490231, 0.185405320270387, -1.22659422753273, 1.30494934978682, -1.16440951517016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53406027739687, -0.0103420993672084, 0.185242920326399, -1.22488680113143, 1.30516861429938, -1.18961653984051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536680821032778, -0.010606681486694, 0.185037379809347, -1.20682685209668, 1.29575115643943, -1.20316860392814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538664164792578, -0.0107181318153402, 0.184951429023971, -1.20212577980592, 1.28530191013871, -1.21550075157637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540090346643304, -0.0109075196997735, 0.184867977413508, -1.1828664078587, 1.3001748671418, -1.2125420383348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541269920774014, -0.0109530539458065, 0.18477398332008, -1.18675619432123, 1.28212030095515, -1.23810748518771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542184245929967, -0.0110528520844422, 0.18464982590703, -1.18058750541539, 1.26745340150717, -1.25079730028615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54313202507987, -0.0109967685483243, 0.184523903454364, -1.18243473795681, 1.25182264754259, -1.26630321080906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543698447165119, -0.0110674136798255, 0.184504014722946, -1.16087546767653, 1.24848534741912, -1.24573634487835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543326735181627, -0.0109992069289385, 0.184120493309382, -1.1523678399508, 1.20235069883746, -1.25949995419221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541636424758821, -0.0108810430300919, 0.18346430032743, -1.14597778562447, 1.17483761322765, -1.24079683188051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53883259472221, -0.0106542744833534, 0.18265489445396, -1.12927501214165, 1.1542682296114, -1.22794368695209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535884376883318, -0.0105186302092406, 0.182669643400891, -1.10977721273073, 1.17415225501514, -1.18087434117111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533033015082632, -0.0102976185638491, 0.183112339750879, -1.11698684241318, 1.18625909002106, -1.15002353810809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530734333945939, -0.0100670357266714, 0.183939504929592, -1.16096526069747, 1.21445284464657, -1.12432117827557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529899228447068, -0.00995253519355211, 0.184554619642061, -1.21333807208904, 1.23824762434818, -1.13801661899052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530803098500852, -0.00997587526191248, 0.18487631971042, -1.22581244520556, 1.27863826517202, -1.14763343334364], a = 0.2, v = 0.2, t = 0.2)
