def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274211618196099, -0.266567827182561, 0.405342531926557, -0.177860696184201, -2.1204660403014, 2.18306772464355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273930964212963, -0.265935532445366, 0.405312682687601, -0.178134786078983, -2.11740214356007, 2.19069075162568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273633622217715, -0.26537117631007, 0.405306341885105, -0.17519896845065, -2.11585328130558, 2.20007543977577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273484195393842, -0.26495175936171, 0.405382009805781, -0.165220825315313, -2.11554302905658, 2.20367130467879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273495827913577, -0.26493477593045, 0.405487396285214, -0.159614005545934, -2.11296998993897, 2.20583050774279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27350276094534, -0.265518092837019, 0.405526683323066, -0.153665681992716, -2.11382227136054, 2.20201033207608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273668342832974, -0.266638032640754, 0.405598248391342, -0.157332847571452, -2.12267344906963, 2.19999334427171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273847466608496, -0.267621177145024, 0.405659330125331, -0.16240456643491, -2.12690872577766, 2.1940725992906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273965239696445, -0.268466149332632, 0.405648232172713, -0.157005737948837, -2.12934763540806, 2.17715707350032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274074876235409, -0.268899368503091, 0.40557568353609, -0.158610725548506, -2.13482239755864, 2.16856684537273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274293430575008, -0.269094778123963, 0.40559495184931, -0.154221189918054, -2.14108233402999, 2.158695549604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274402910234163, -0.269047089157927, 0.405582935691458, -0.171138344835217, -2.14594989103581, 2.1683149147378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274424084474399, -0.269058023616878, 0.40552633060637, -0.177381789951296, -2.14956104919313, 2.17189554106159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274499416410558, -0.268892575778195, 0.405455994717275, -0.184288024584413, -2.1514767451433, 2.17943717290758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274545835861027, -0.268446691811422, 0.405392215483835, -0.185066464544774, -2.14450673313054, 2.18033204651785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274452690242674, -0.267827692840862, 0.405290620907565, -0.177087314097967, -2.133047450759, 2.17440864838605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274205446985457, -0.267001014702207, 0.405228368009395, -0.17250307009003, -2.12387504368083, 2.17583294935238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274131412937755, -0.266221080050957, 0.405326488290479, -0.170516956840959, -2.12327337385031, 2.18273559657793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273918178632974, -0.26540943358382, 0.405435002635378, -0.17010506307857, -2.11580933769093, 2.19221046181613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273578285495757, -0.264828677982573, 0.40549485340303, -0.164604394069398, -2.11417394445591, 2.19750903947325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273327332354377, -0.264465943344933, 0.405555500017476, -0.155608501191491, -2.11177808562342, 2.20195795631995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273425877178372, -0.264496119605021, 0.405711066227839, -0.137324487429222, -2.10633451201056, 2.19404744209023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273539678633904, -0.265205303797446, 0.405779581041542, -0.137577987839935, -2.10735130691062, 2.19434998555001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273621371209694, -0.266317405745963, 0.405762288129647, -0.139908977691297, -2.11216846383526, 2.18877827724237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273780751139045, -0.267495953324892, 0.405747015958215, -0.163208971962567, -2.12965749597383, 2.19756971492241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273940238031704, -0.268339122130156, 0.405716557248054, -0.163524207063583, -2.13219514328101, 2.18208769336668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274051442886291, -0.268828227643549, 0.40565434688022, -0.162634740050744, -2.1387510195356, 2.17170763044984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274169264722064, -0.269040396759427, 0.405607708586471, -0.160384629478332, -2.14296199834769, 2.16159600071809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274395267978343, -0.268999005005966, 0.405623073423783, -0.168742303778094, -2.14701962768288, 2.16756074687863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274441846676133, -0.268790337625137, 0.40551175540839, -0.174732007123947, -2.14276951414313, 2.17152016978202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274395753551515, -0.268243041577234, 0.405405612986832, -0.177688138382073, -2.13692601039468, 2.17777266690354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27429799764016, -0.267304921609701, 0.405368715370223, -0.174571512046591, -2.12971375499654, 2.17848910026641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27409414193163, -0.266284774124287, 0.40542720419054, -0.173726644797457, -2.12012222440799, 2.18291685585598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273708770527563, -0.265465168174177, 0.405458991194126, -0.166886715988363, -2.1145261531323, 2.18562975732265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273398167183936, -0.264859158139998, 0.405562791407165, -0.158343679330519, -2.11111828931294, 2.19231746536386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273290849204431, -0.26446366848475, 0.405695084161565, -0.153577873108004, -2.11177379976213, 2.20348404515729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273314725307777, -0.264616845452865, 0.405721330415165, -0.146031288675569, -2.10697708829886, 2.20562337966244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273350914487481, -0.265290998073455, 0.405677732838118, -0.139947930621767, -2.10806110510198, 2.202106908801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273559620401418, -0.266417501385667, 0.405672601457898, -0.144997355930359, -2.11691825009608, 2.19897991971675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273738736363266, -0.267409390454907, 0.405695541088072, -0.151715062035547, -2.12165297903537, 2.19029823253454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273854556236354, -0.268370086156039, 0.405636174529938, -0.159087463311481, -2.1308939747052, 2.18065828908347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274017453642803, -0.268876483601709, 0.405584062853313, -0.161106546400191, -2.13748178497618, 2.17244256052484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274185430740716, -0.269088379053486, 0.405576440555164, -0.158439154919371, -2.14080010675883, 2.1623307674801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274304754308187, -0.26911791400809, 0.405512670669611, -0.16029175984495, -2.14068683545362, 2.159227829319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274323111439944, -0.269081842585947, 0.405422441308435, -0.160797033261733, -2.14190964544886, 2.15741368497973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274479328602988, -0.268861810196223, 0.405373270050169, -0.169391981830764, -2.1456750619769, 2.16668091607016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274473739266646, -0.268259858870606, 0.405319496631363, -0.172554177555197, -2.13474233878191, 2.17041636671586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274290291042355, -0.267509785182047, 0.405204198436517, -0.176526343771347, -2.12575732884004, 2.17633207033368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274011870097089, -0.266684083647194, 0.405164520817148, -0.176209278421418, -2.11834739529588, 2.18365085681671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273847215466085, -0.265916394019562, 0.405279631771516, -0.163804526082937, -2.11167079970041, 2.1820525572104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273635934151228, -0.265446107037236, 0.405382760467927, -0.154461624452875, -2.10577172304304, 2.18336635360529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273519606565237, -0.265370295578118, 0.405455910950908, -0.148560080411706, -2.10716502894562, 2.18582433491896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273618855366433, -0.265585868468466, 0.405567877684112, -0.160202181951928, -2.11864987600711, 2.20222114146484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273815832963994, -0.265990986670073, 0.405619406493284, -0.16293395961033, -2.1201351739198, 2.20467056264643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273931519768849, -0.266634504073924, 0.405608317087373, -0.159223002287759, -2.12269097690865, 2.1965433327366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274005113027374, -0.26732519871834, 0.405559409883669, -0.162482861355399, -2.12882098850999, 2.19322497709494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27423170919521, -0.267888758130288, 0.405628964443027, -0.165059275038474, -2.13585614659177, 2.1876859912391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274318222449581, -0.26829668702991, 0.405603792383693, -0.175507668393766, -2.14261097270211, 2.18931383589309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27432063468395, -0.268572952479864, 0.405557483790679, -0.175748289529968, -2.14549452751364, 2.18097796071136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274396510906665, -0.268653984547836, 0.405517266106923, -0.18381703747414, -2.15002359582109, 2.18409652627539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274425347661692, -0.268560174665038, 0.405458952560907, -0.179467821015715, -2.14345621257804, 2.17626109752591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274422036911719, -0.268244314115583, 0.405350363402919, -0.177392525732244, -2.13947548089702, 2.17673305328276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274353235669988, -0.267631348137788, 0.405299246065333, -0.174484572293942, -2.13427703027836, 2.17758664848581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274375980523414, -0.266817468508825, 0.405395742374596, -0.180233894697395, -2.13108514066254, 2.18657580308282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274150543325594, -0.266191632839574, 0.4054282588663, -0.182526506473474, -2.12603734865031, 2.19169817931838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27385673299841, -0.265700624491966, 0.405433307729425, -0.177115516078166, -2.12025129479894, 2.19362020435538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273637866892836, -0.265261051087483, 0.405460129467462, -0.16412761720785, -2.11551895516206, 2.19186362642288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273482738445084, -0.264946686515118, 0.405498498443222, -0.152545069786673, -2.10717759523, 2.18898663796372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273398879891504, -0.264961844620945, 0.405475679949948, -0.142515370757732, -2.1073523913407, 2.1863874890102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273474162036196, -0.265170873511162, 0.405478661601447, -0.140613061079962, -2.1125117624705, 2.18939570361861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273734787760122, -0.265340041252077, 0.405536882422135, -0.139343381997615, -2.11679698474199, 2.19056053321586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273896629905732, -0.265649943156548, 0.405517412175363, -0.15444879764536, -2.12535830673859, 2.20016571262995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274041535766996, -0.266042715112931, 0.405499736077072, -0.157835110135932, -2.1314842660228, 2.20186309380597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274186629745131, -0.266353707914601, 0.405533101460603, -0.159518793893947, -2.13604487377511, 2.20102582915045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274317434830357, -0.266552285315849, 0.405542594636708, -0.152351838689511, -2.1294930841006, 2.19155801671049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274334192229754, -0.266680809378075, 0.405485100271817, -0.148295992401058, -2.12918237849613, 2.18573057413695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274410370725054, -0.266707378145748, 0.405472423228065, -0.150049541911864, -2.13278325720765, 2.18629789106943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274481170486131, -0.266527430865318, 0.405474799316685, -0.151199662102449, -2.13021793593857, 2.1860299761059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274377503641227, -0.266285029007105, 0.405393663451601, -0.152272332293077, -2.12338668202614, 2.18599119475467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274195659261305, -0.265977540169148, 0.405312035056283, -0.156181570254776, -2.11778053240245, 2.19117552536478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274055759936924, -0.265615169272888, 0.405338362000305, -0.14645594199013, -2.11201812267255, 2.18820362621273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273856691088946, -0.265257518936815, 0.405363445767401, -0.150319079802668, -2.10734686650509, 2.19382906758595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273553723413241, -0.265088092745807, 0.405312033105351, -0.144582147912024, -2.10342424019308, 2.19191209096183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273410150361571, -0.2650771100064, 0.405300905345899, -0.154444007170106, -2.11077233693109, 2.20607185856264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27344738155837, -0.265037265738988, 0.405361575600054, -0.151283063712961, -2.11105878611085, 2.20624193356775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273558674960896, -0.265237602060322, 0.405375148000884, -0.145248046370906, -2.11090244595696, 2.20191990243128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273626277400595, -0.26566345373672, 0.405348388622392, -0.136886967903003, -2.11102627317524, 2.19135484566491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273881489100805, -0.266263308724523, 0.40543813198333, -0.135615528953377, -2.11804762724324, 2.18621817232714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274028596174767, -0.266813032387346, 0.405466330184031, -0.145041498708451, -2.12053000475796, 2.18801127430512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108709538355, -0.267273839107222, 0.40542276751777, -0.152785153458677, -2.1268476152539, 2.18926778600257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274199573047101, -0.267518986584317, 0.405371142842932, -0.165275708168274, -2.13370405317134, 2.19665697838669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274302832162937, -0.26751780239676, 0.405334359004135, -0.163778924096144, -2.13373335653729, 2.19032821682689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274341617946957, -0.267371243921946, 0.405276424881908, -0.158381802753587, -2.12986770536493, 2.18367011397637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2742284550213, -0.266969337524926, 0.405165762245075, -0.153909965883893, -2.12350655614674, 2.17874110808789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274250929880398, -0.266318045106807, 0.405237908561052, -0.155628961754645, -2.12286658869501, 2.18448278451456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274078094991367, -0.26566285492899, 0.405286942753469, -0.160257123684827, -2.1135627905395, 2.19125657344172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273775876849498, -0.265204934313482, 0.405302283731862, -0.15847304608702, -2.1088974601857, 2.19725456734888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273498791477046, -0.264832830783933, 0.405326687673067, -0.151860325131328, -2.1053729929269, 2.20240494277995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27343235918518, -0.26462728925309, 0.405411231515257, -0.144116608764567, -2.10238344374327, 2.20197437403827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273433826368934, -0.264755349853811, 0.405451386949695, -0.13356792503573, -2.09959360735283, 2.19807194550076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273500955033607, -0.265298071528574, 0.405435965590438, -0.129289901763005, -2.10144155648948, 2.1949899849487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273721721004424, -0.266040548515223, 0.40546269482143, -0.141886974891764, -2.11203031098236, 2.20285042699077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273852961675985, -0.26687902119687, 0.405453370167969, -0.145612069025672, -2.11271640944978, 2.1944723823686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273947464205829, -0.267698378259322, 0.405413458051929, -0.147959675896282, -2.11939274794318, 2.18298575492734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274066899583607, -0.268210367485999, 0.40539200380548, -0.149822298586228, -2.12562796144683, 2.17328333682835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274262351929702, -0.268417185326903, 0.405427903909851, -0.15362682418746, -2.13059359531469, 2.16941885349144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274316321758849, -0.268504853711249, 0.405351146054697, -0.162532234448975, -2.13529048288201, 2.17307347701757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274348562534621, -0.268368410465653, 0.405271491828765, -0.164121888447307, -2.13681681011483, 2.17567236954412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274427703731505, -0.267860014169562, 0.405217525873051, -0.174243076361453, -2.13749968649867, 2.18410488085897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274323296849888, -0.267172994769689, 0.405154338904697, -0.167076390051831, -2.12474290351901, 2.18078558835021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095859181771, -0.266437861887981, 0.405120084855983, -0.167125707803869, -2.11716999651079, 2.18265510936906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273845602924548, -0.265813985830321, 0.40516540337537, -0.159316141104918, -2.11109641712931, 2.18380814693688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273649079512132, -0.265199591577466, 0.405281408085647, -0.157508223020423, -2.1055364806632, 2.18862708920757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273380212767124, -0.26495081501128, 0.405320890976897, -0.150482887311035, -2.10278802448028, 2.19147717199887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273296620206494, -0.264988958575818, 0.405354205527649, -0.146552346070768, -2.10521242733681, 2.19760641864969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273434478937853, -0.265225126742874, 0.405421742084102, -0.15013232189164, -2.11269568582581, 2.20707722479705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273628006803232, -0.265854202929382, 0.405424388902354, -0.151798503811698, -2.1135108408283, 2.20386795889651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27374725054808, -0.266629455001741, 0.405402721441806, -0.156817296740609, -2.12033789092128, 2.20057246686997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273941213571, -0.267476113841473, 0.40543042733661, -0.161159122200885, -2.13055509440203, 2.19411008329088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27412249662043, -0.267990196898638, 0.405459452876502, -0.16672804328218, -2.1366432324721, 2.19078224342483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27418710511729, -0.268365327563502, 0.405422463854991, -0.171589691114011, -2.14200892130564, 2.1872442657096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274253554345381, -0.268571910142334, 0.405368742320117, -0.175302168869391, -2.14385303129199, 2.18566229004161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274350610535941, -0.268629709124051, 0.405343330502266, -0.176615113312512, -2.14137919416857, 2.18103762400048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27439787212208, -0.268549059720749, 0.40528245276477, -0.170906862271502, -2.13479216400448, 2.17315903764574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274384099743225, -0.268149467047494, 0.405183162739279, -0.170638940895546, -2.13225519367945, 2.1742171651396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274429599090942, -0.267465703789863, 0.405193881777071, -0.167780088342816, -2.13054212357878, 2.17505571076675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274333944661259, -0.266673665988236, 0.405191019369867, -0.173407353039385, -2.12262110516035, 2.18460821117721], a = 0.2, v = 0.2, t = 0.2)
