def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449170142716817, -0.120243104948007, 0.308540287678369, -1.30147432925446, -1.2162288193788, 1.12782815006471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450755455028288, -0.120087363508507, 0.308618965314456, -1.31159361485122, -1.19380480561604, 1.1422780058177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451954506248232, -0.119950035702025, 0.308458453953741, -1.32464752943223, -1.17988769102274, 1.16089174413434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453155148427291, -0.119902261685711, 0.308257107098468, -1.32555366559605, -1.16997766111138, 1.16480763223557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454149278609222, -0.119879448993844, 0.307814495288792, -1.27496353354105, -1.17149531988832, 1.16342064342192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454283297414569, -0.119855046289919, 0.307469941391768, -1.24392034053427, -1.15721964689389, 1.17223683353874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452952214780198, -0.120077807058625, 0.306898138518653, -1.19556279600714, -1.1544773740403, 1.19058034306603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45018897146975, -0.120313351255349, 0.306431064462799, -1.20280357681613, -1.15050782522073, 1.21883468488497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446912621917386, -0.120687004696964, 0.306262954896448, -1.1796028533079, -1.17402922816311, 1.23288482167716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44355469884055, -0.121114644266204, 0.306811681893976, -1.20089354441083, -1.20237782175828, 1.24549911003815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440566880842852, -0.121518482229368, 0.307807232330549, -1.22237465438524, -1.2351964699514, 1.25271685117415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43820598839386, -0.121850962079404, 0.308831600354362, -1.26301913589511, -1.25549595620502, 1.24801457585375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43709860705736, -0.121819509467455, 0.309554349995991, -1.28611285043418, -1.26090073732115, 1.23867916787367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438108710913823, -0.121731527643505, 0.309765885921574, -1.31451127337118, -1.27090630335978, 1.1972162681167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440618981057404, -0.121363973076895, 0.30955463251181, -1.3168550453951, -1.26983977659894, 1.16729377413292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443677706487347, -0.121080186988901, 0.309247973912317, -1.32108805079755, -1.25515723280559, 1.14675870871281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446535801890013, -0.120670079329269, 0.308728634849787, -1.31539977579403, -1.22529992273649, 1.15494080506341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448773464092235, -0.120490319014122, 0.308514316765511, -1.31252128959862, -1.20522642472036, 1.14867311756433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450678930453278, -0.120260474944289, 0.308312345568319, -1.29225639722834, -1.18499932476771, 1.14819830359928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452126325677373, -0.12013096513894, 0.308320130758551, -1.29933422436996, -1.17666927652685, 1.13849341457637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453285169642981, -0.119961578466129, 0.308110821715632, -1.3054748868835, -1.17125781688843, 1.15511934072665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454266299646193, -0.119868620217236, 0.307878262262245, -1.29410348772322, -1.16439624687775, 1.15326352422232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454620341499724, -0.119870068239815, 0.307521602876255, -1.25474081208919, -1.13523667118458, 1.17858235691432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45374913848753, -0.119876367061384, 0.307054571074738, -1.21747681320337, -1.12094633392138, 1.18523201247392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451368327410518, -0.120094412954676, 0.306551409642894, -1.22040259272077, -1.13493148039419, 1.20839349726562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448179654331513, -0.120384926041808, 0.306313710649356, -1.21566076028154, -1.17188408344513, 1.21368372529248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445098610172496, -0.120816303995859, 0.306592296757143, -1.23187813868091, -1.17872711053809, 1.23599693586315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442130699013676, -0.121281475277124, 0.307538416040609, -1.2620786583451, -1.20173472899694, 1.26293698203921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43971810118247, -0.121567927455971, 0.30868334366696, -1.31302671420949, -1.22789112681966, 1.27192264236783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43860616046944, -0.121674657100181, 0.309581530500394, -1.34291138277829, -1.28137541004124, 1.24896515675192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438988123273371, -0.121577146802378, 0.309865802567675, -1.34147981185322, -1.29480150387747, 1.1881178223109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441018734619136, -0.121411229751476, 0.309761544380618, -1.33845115843774, -1.28854481385553, 1.15596308771669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443763895582561, -0.12110913298532, 0.309264693937961, -1.33863559608679, -1.25210472189133, 1.14341357820433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446703187636854, -0.120714053212189, 0.308880431122388, -1.34570597883622, -1.23748769748559, 1.14450360580676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449098053332696, -0.120416303593875, 0.308489697906017, -1.33909444480569, -1.21356319647941, 1.15097419712623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450859302617612, -0.120211446909211, 0.308384494415918, -1.32240419897325, -1.20203904627982, 1.1469437974769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452263160359581, -0.120138965656731, 0.307955153907285, -1.29178158004992, -1.19856038799147, 1.1352130934799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453416994420375, -0.119943871979394, 0.307482827649583, -1.28314879409505, -1.20066095740366, 1.13315584961719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453716759865803, -0.119895182694763, 0.307255622689493, -1.23985051764738, -1.19176880966687, 1.16237805627704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45268620834566, -0.120045007034459, 0.307118468957991, -1.22320358713986, -1.16712663234393, 1.22091902448525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450048743163157, -0.120373578412428, 0.306898906831103, -1.20468572460823, -1.16500324557449, 1.25529277480561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446937216903689, -0.120814906464104, 0.306788213898856, -1.22414575469446, -1.17840048226454, 1.26699410331311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44390144656555, -0.121151355020416, 0.30709302696162, -1.24556832718376, -1.18234974369992, 1.27724348575154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441426995356281, -0.121493784606483, 0.307816549117148, -1.23782937215398, -1.19733946934002, 1.27596035795285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439736365453328, -0.121577711259933, 0.308516689721942, -1.26075467611191, -1.22547974678371, 1.25879107725344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439477101230002, -0.12147061549323, 0.308904180204738, -1.26257022072505, -1.26178224141394, 1.22192518984259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440992449119351, -0.121272377376248, 0.309253413170118, -1.30450997452432, -1.26430124909436, 1.18630200938162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443710137225258, -0.120984605565152, 0.309117310984244, -1.30741517615064, -1.25333261103533, 1.15750841146868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446533299792323, -0.120804464667347, 0.308917274507911, -1.31236890718872, -1.23122169959931, 1.14023996388862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448896512752994, -0.120561092967688, 0.308546340804639, -1.30044150557621, -1.21377425461109, 1.13938943668201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450526992021677, -0.120397187120376, 0.308331385484603, -1.32520803707326, -1.17873371420242, 1.16897094140079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451774775604918, -0.120108835818028, 0.307780568715952, -1.33992095685469, -1.16976648640753, 1.17722988672251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452829354714932, -0.119810691314689, 0.307406999905087, -1.35309520016228, -1.16979786951887, 1.16812393455377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453756862237644, -0.119661997720701, 0.307189476138984, -1.34468263999389, -1.15631349271194, 1.17027792223612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453935174585909, -0.119727614355029, 0.307164660697102, -1.30625861150747, -1.14082545075751, 1.17729664886921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452965952030059, -0.120005249294788, 0.306782413213843, -1.23343402950085, -1.15095285767316, 1.19875089236349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450580574100717, -0.120276582993412, 0.306320311452757, -1.18964896305913, -1.17052430277627, 1.20015581881701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447618072422262, -0.120581678549108, 0.306194104491596, -1.16652132140184, -1.19375118205335, 1.22002062362223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444502741823216, -0.120967834905756, 0.306733455746131, -1.22387593590947, -1.18324173648125, 1.2475540498425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441661692039918, -0.121332870824475, 0.307721604283428, -1.23525482688609, -1.19300515138731, 1.26888280156154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439553903669539, -0.121596917324767, 0.308511395099201, -1.28643813313366, -1.21679359716462, 1.25888506787151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438822719267548, -0.121584418737875, 0.309087006572428, -1.30177672842356, -1.2425186016984, 1.22294869411016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440024596981653, -0.121442579513196, 0.309153538572851, -1.32657128897252, -1.25602560974789, 1.16592047239446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44243538044961, -0.121146920738177, 0.309158889765194, -1.34125043903002, -1.24533482235187, 1.13201395261512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445399280322382, -0.120883576502924, 0.308875005694735, -1.33237367765043, -1.23599498007107, 1.11342767269777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448002575110579, -0.120559022363641, 0.308563524706192, -1.32124836173135, -1.2169188343198, 1.11924581906848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449977705048819, -0.120402769019518, 0.308396468421312, -1.30825663719993, -1.21028685638382, 1.11885270051889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451394692311283, -0.120181005155116, 0.308255775493769, -1.32416050028122, -1.19209326957922, 1.12261128584698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452568047385935, -0.120108441983455, 0.308113382228805, -1.29897136776228, -1.19019146764798, 1.11169817049758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453474004936793, -0.119987260407955, 0.307952381718552, -1.28243118847882, -1.18269054525548, 1.11413093881235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454416710315422, -0.120021156960059, 0.307786717187168, -1.26330476830562, -1.18160432629091, 1.11030417624777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45498013302472, -0.119937768586351, 0.307744038097692, -1.26970902148849, -1.16873523508603, 1.14050158732635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454594336552424, -0.120010846192857, 0.307375620699092, -1.22537362819571, -1.16228873991991, 1.16152337685835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452881127974276, -0.12016077566261, 0.306788987266821, -1.20789609925631, -1.16494950413418, 1.19606992353999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450051619061711, -0.120442679867125, 0.306094412541399, -1.19522042922477, -1.15560643798363, 1.22728452131396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44711024449843, -0.12064393855781, 0.306230117898713, -1.23076889991299, -1.14895009101888, 1.264491269748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444285320775275, -0.120932148987123, 0.306788536228367, -1.25175977350105, -1.16325896310375, 1.27838950005626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442028699892637, -0.121221023872113, 0.307708057374795, -1.28226666021406, -1.20874309164816, 1.25761260686587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441222659385028, -0.121359458171594, 0.308356140950149, -1.29352436620712, -1.24996979387334, 1.20219674901909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442138427461695, -0.121318863963337, 0.308640284763935, -1.32450926977898, -1.2532283308801, 1.16217261876828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444540164974178, -0.121047970016127, 0.308682519381202, -1.31740040875147, -1.228562917189, 1.14693645208472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447144978334007, -0.120704856505043, 0.308383372380601, -1.31220291990061, -1.19736178684384, 1.16517284961172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449465197444955, -0.120300672927979, 0.308237375302119, -1.28872920948947, -1.18026469819046, 1.1664664894288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451140022900785, -0.120019665424193, 0.308105398298748, -1.29012325474483, -1.17067947344852, 1.1566532052752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452371306791647, -0.1199511611257, 0.307829194450491, -1.28671224004183, -1.17762584048643, 1.12928624273458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453499821642143, -0.11979478434918, 0.307599376400671, -1.29195403913126, -1.15443423531377, 1.14486041656519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454383850099723, -0.11969176800789, 0.307116972472136, -1.27608168097575, -1.15267446669757, 1.14608146165862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455180441999015, -0.119615087485639, 0.306868163587468, -1.2675220311691, -1.13973812861866, 1.16294354368784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455720533355982, -0.119761943413183, 0.306915185552274, -1.24890464221993, -1.14143785832649, 1.15852382449259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455689841606989, -0.119931846619153, 0.306715174183485, -1.26630309271134, -1.14164673808159, 1.1620672529912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454769311612899, -0.120037349481922, 0.30659749884483, -1.2807182243922, -1.14974708219302, 1.16361472415897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452866700014165, -0.120155848442672, 0.305943426896137, -1.26493204436133, -1.15421270944644, 1.18578011904465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450339482962719, -0.120356708087692, 0.306004065625361, -1.26099611620637, -1.16530857778891, 1.20329713535723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447680907362823, -0.120637791425496, 0.305894417379847, -1.25894382830821, -1.18144376646553, 1.22206177578728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44550101106461, -0.120841801851764, 0.306520160040619, -1.26474702000048, -1.19744086566293, 1.22429757014432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444219556026969, -0.120934633106572, 0.307106888248512, -1.26397323228438, -1.2113192888018, 1.22470715337531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444391999301418, -0.120974004601675, 0.30776696327938, -1.26526054399874, -1.20298601905743, 1.20564507209745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445892298627363, -0.120936074844599, 0.307831149936878, -1.31932761065045, -1.21300475409064, 1.17684623129672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448017429224567, -0.120783029797648, 0.307682427874115, -1.31948698628648, -1.19859893982725, 1.1572124977794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45015703187405, -0.120423763178226, 0.307429767035747, -1.31969678269254, -1.19661782748097, 1.15913783236222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45173230825211, -0.12017352837389, 0.307305180146294, -1.28218350352683, -1.16988106748484, 1.16457588776026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452964112931003, -0.119979365352659, 0.307205622408042, -1.28428047050269, -1.15108159636084, 1.16967289993645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453829168954327, -0.119997386666936, 0.307225854999134, -1.28183826727105, -1.14722695816454, 1.16106687003027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454573449087567, -0.11996541854151, 0.307033586769774, -1.29134442350728, -1.1590337272551, 1.14395210517951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455214288984239, -0.119856494541039, 0.306756074327972, -1.26097418054337, -1.16652904319272, 1.13885110920581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455819068514361, -0.119861023792793, 0.306453863624614, -1.24080598978809, -1.15366628368794, 1.13872757511115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456192103746617, -0.119775450207742, 0.306256333457205, -1.23707492153066, -1.1505491291276, 1.13986831953296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456260608068359, -0.119754161246216, 0.306109434621199, -1.23434246917157, -1.13707643197872, 1.15748081841536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455493355573425, -0.119747586917047, 0.305864806398763, -1.21689105261033, -1.12973571962256, 1.18538522201632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454094296335587, -0.119861010214857, 0.305566292471892, -1.18761022915425, -1.12533502276748, 1.20432012926143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451884902150186, -0.120105094046106, 0.305225564711304, -1.16073443136567, -1.15111270551827, 1.20634605620264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449347675856426, -0.120360620801747, 0.30548704662235, -1.16363749816524, -1.17982285448302, 1.20571088853168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44687790486133, -0.120615372903552, 0.305846333542949, -1.19300209144478, -1.20975025001243, 1.20551872117884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444766970513347, -0.120763008464273, 0.306615789677185, -1.23968224986282, -1.22465694413289, 1.2029244973769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443805843154639, -0.120871382136758, 0.307312990928227, -1.28827809546525, -1.23338435880048, 1.1836047764759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444473162928548, -0.120744570400075, 0.307472898101892, -1.30838471379492, -1.23172593928752, 1.1602101488094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44640888436757, -0.120606174738467, 0.307361352848929, -1.30285395030662, -1.22547542053494, 1.11949705330722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448748833946656, -0.120319971674092, 0.306749855402184, -1.29615759664661, -1.22868237267358, 1.08777779877796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450624644573156, -0.120141537717004, 0.306857900038647, -1.28734124729201, -1.21303694716342, 1.09421886181231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452084139037782, -0.119974338839109, 0.306773260177138, -1.30464593111623, -1.1999279467551, 1.12685358515522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453094801675934, -0.119850479197747, 0.306841364091019, -1.31950675102875, -1.18473056432057, 1.14028427627321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453924256003144, -0.119742014744723, 0.306758398230552, -1.30649777833219, -1.15215631836903, 1.1614087298916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454571513205501, -0.119617429170367, 0.306515302547621, -1.28964426714825, -1.14211668133363, 1.1613392721551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455142622928285, -0.119600489177932, 0.306121786625202, -1.25210517927186, -1.13632601369189, 1.16478970129489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455058514150007, -0.119728076937127, 0.305757484652767, -1.24997132341356, -1.14376302223039, 1.16594923943486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454212598172775, -0.119826418921167, 0.30544589260595, -1.21045940034279, -1.15273033373012, 1.18515938456553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452276835733062, -0.119976229535373, 0.305347347513404, -1.19867917755633, -1.15329671016884, 1.20670776123329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4497964636033, -0.120112606535549, 0.305283679363389, -1.17507705794738, -1.15558781919466, 1.22323461697898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44713679046127, -0.120493889839307, 0.305640431324055, -1.20217578471987, -1.15101588852014, 1.2343612782071], a = 0.2, v = 0.2, t = 0.2)
