def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533562656234829, -0.00931684868016566, 0.185346500299587, -1.17469800165335, 1.21832555016964, -1.2207021016916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534123740235826, -0.00951467702308225, 0.185114174277444, -1.18106817160422, 1.21355166731094, -1.22467689662495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534491530417088, -0.00970257917772762, 0.185077870243962, -1.18582941136764, 1.21257917320407, -1.22406275530252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535055833772095, -0.00993749757527876, 0.184950483745389, -1.1862897907416, 1.21244089966832, -1.22418986831738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535456679163482, -0.0101477929626962, 0.184896402304627, -1.1885023399148, 1.21237860000207, -1.22408798109693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535532055859709, -0.0101726436896017, 0.184897540302094, -1.19082867291413, 1.21193084690426, -1.2249614901879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535531714150665, -0.0102100174881854, 0.184909219446513, -1.19483335016534, 1.21332837599273, -1.22147010478279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535328542675095, -0.0102086845546502, 0.185086916646274, -1.19706232828741, 1.21369595821302, -1.2193918842857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534201441456994, -0.00977316599096841, 0.185476301539204, -1.1984794076305, 1.22006239987334, -1.21328192250978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533253009608352, -0.00936021637619658, 0.185757591663704, -1.18939259601164, 1.2286158100123, -1.20098548659977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531665472576039, -0.00877014118020184, 0.186286234477054, -1.18771717474668, 1.23065873628511, -1.19964973454475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529491052119727, -0.00793045082000927, 0.187077621151299, -1.17467232120619, 1.24041343702012, -1.18487368630649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527993503807737, -0.0073748582756528, 0.187624435011688, -1.17679916958194, 1.24731454549951, -1.17826834753029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525887936204289, -0.00667422637049849, 0.188492927073131, -1.17400211711479, 1.25567517176492, -1.1680962216944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525887936204289, -0.00667422637049849, 0.188492927073131, -1.17384023792955, 1.25581699021922, -1.16807023653381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526971228134492, -0.00712211344338376, 0.188162446477785, -1.16481130233826, 1.2521462358628, -1.1758221705734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529087545857881, -0.00779398157622733, 0.187160731031294, -1.16521961064961, 1.24114764379045, -1.19176073791739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530332906990477, -0.00820641802422372, 0.186601675903616, -1.16513572075885, 1.23558842593436, -1.19761083496391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531232892919818, -0.00857000914098138, 0.186241772157035, -1.17772788443493, 1.2256507165514, -1.20657197387233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531689838918056, -0.00871017536306189, 0.186043826015669, -1.17918105913957, 1.22413113346566, -1.20788263310117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531793038487318, -0.00875630888711513, 0.185974103373274, -1.17955817482423, 1.22171324812167, -1.21025668641545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533278885905773, -0.00935811502521154, 0.185488830335467, -1.18454951091369, 1.21584510291536, -1.21693051180896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533714626883454, -0.00948803413258091, 0.185266554300075, -1.18814900698767, 1.21319381016294, -1.21937844476153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534268020850495, -0.00973373778202959, 0.185122333206298, -1.18910714246937, 1.21384132812739, -1.21907990237376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534620946669367, -0.00988238266667309, 0.185033523101903, -1.19377491917731, 1.21002523331079, -1.22040204006562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53530330754055, -0.0102040965041825, 0.184840217907369, -1.19307938296758, 1.21114473067688, -1.2224763366864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535394584858394, -0.0102712215313717, 0.18484167803478, -1.19310625149422, 1.2111719075111, -1.22245895957269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535394457007245, -0.0102712018092031, 0.184850577094568, -1.1898688707232, 1.21319671741618, -1.21919521240504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534508294999751, -0.00993109537797392, 0.185201330500698, -1.19244793180232, 1.21989106704337, -1.21291493341183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5333833153709, -0.00946696967343684, 0.185598483298824, -1.18601140292425, 1.22459041849519, -1.20564208238505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532112260349099, -0.00891577942487339, 0.185986143744887, -1.17457016381502, 1.23295843083853, -1.19793201908863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530801409125849, -0.00850576031339611, 0.186487557355319, -1.174820085127, 1.23597541248633, -1.19529955595665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528483006731385, -0.00764130419709915, 0.187368030217105, -1.17001388036994, 1.24525969158432, -1.18359892129623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526168494889539, -0.00680499506001056, 0.188281824860982, -1.16435628126772, 1.25555305425285, -1.16821869169823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525845932860938, -0.00675438674708731, 0.188466898566212, -1.16234067670146, 1.25671925388386, -1.16613469712189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525845932860938, -0.00675438674708731, 0.188466898566212, -1.16073580140731, 1.25516025384356, -1.16723872166349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526361763243141, -0.00694664722253973, 0.188260612875059, -1.16158714628199, 1.25208122322923, -1.17126228643268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528776441741084, -0.00775145500414391, 0.187193171117284, -1.16453754079318, 1.23844365680337, -1.1890147878328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530586039359537, -0.00843653657337054, 0.186540915743372, -1.16951324948089, 1.23021497489502, -1.19762635571288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53131605970076, -0.00870550298727691, 0.186193962072703, -1.17709151829444, 1.22530108738812, -1.20540774882618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53223269474114, -0.00893987158754521, 0.185740401247725, -1.18140029793661, 1.22145397133608, -1.20984992870842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53316446776861, -0.00940601259542088, 0.185473691225311, -1.18546722622555, 1.21573958211441, -1.21644897173061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534335266399729, -0.00982712901539935, 0.185040797547608, -1.18752271869022, 1.21446105798392, -1.21851945671705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534565670585579, -0.0100073122855496, 0.185039706538519, -1.18766167217658, 1.21383376703818, -1.21920870258835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534893225764308, -0.0101224793114544, 0.184931655758642, -1.18675842662446, 1.21392317718879, -1.22013307005945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535093232978194, -0.0101728834622698, 0.184853832394707, -1.18675842662446, 1.21392317718879, -1.22013307005945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535374887968833, -0.0103988354711276, 0.184793072737521, -1.19346362614362, 1.20968766064445, -1.22043897088965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535915103645674, -0.0105730096187672, 0.184586897281199, -1.20418677885368, 1.20444662153214, -1.21746500965412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535915103645674, -0.0105730096187672, 0.184586897281199, -1.20418677885368, 1.20444662153214, -1.21746500965412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535860063850774, -0.0105486446548214, 0.184590152969969, -1.19494681637904, 1.21120888950054, -1.2165505527819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534994640622672, -0.0101802253312315, 0.184898837109935, -1.19193221818533, 1.21354952006358, -1.21478929878833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534352461385785, -0.0099527133955015, 0.185132832573163, -1.18957896971731, 1.21674766411444, -1.21277915108906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532726869001726, -0.00916989993601659, 0.185595194605059, -1.18396561993538, 1.2225288072908, -1.20583682900286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530833088352329, -0.00843133059304112, 0.186290726708982, -1.17226560586582, 1.23456193327533, -1.19703296241686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528256886975557, -0.00752342756118794, 0.187329216627597, -1.15661964720098, 1.24548331841556, -1.17952663567412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526046909727278, -0.00688157981253574, 0.188303750279988, -1.15932165039344, 1.25251408730226, -1.17318905264379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526046909727278, -0.00688157981253574, 0.188303750279988, -1.15966919069656, 1.25203124847973, -1.17269852621697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527960024030067, -0.00744582449038951, 0.187474595494694, -1.15887920977729, 1.24347268314508, -1.18166235943787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529311346427064, -0.00797772933369328, 0.186929128706479, -1.16904956350208, 1.23486632837186, -1.19021477141891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530047249226361, -0.00825309055369998, 0.186643980239005, -1.17071501359125, 1.23155676881696, -1.19351056907415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531017583008229, -0.00858876158336746, 0.186213817767828, -1.18284124301472, 1.22261624251459, -1.20625700982954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532379149637713, -0.0091292371974175, 0.185704320933597, -1.18366303929477, 1.21737053759289, -1.21196321647012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533158942605299, -0.00949867859950856, 0.185431512744342, -1.18312035853126, 1.2151531735107, -1.21586620217101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534189192425261, -0.00992743297414107, 0.185047122090577, -1.18767876908388, 1.21139088265659, -1.22138726939365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534730592919259, -0.0101131185319937, 0.184838288882721, -1.19130772447593, 1.20807266994635, -1.22207133597857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534922676961116, -0.0102678216060531, 0.18479088603744, -1.19657225583748, 1.20637776206812, -1.2210078525736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535199839754142, -0.0103599384132126, 0.184689360966642, -1.19683135838505, 1.20598326667429, -1.2206165932364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53529777371051, -0.0103618763682456, 0.18465236820356, -1.19456750021521, 1.20572742422686, -1.21936893434936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535499962662556, -0.0104797759794502, 0.184581826518377, -1.19455724243719, 1.20572130001994, -1.21937128553151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535499962662556, -0.0104797759794502, 0.184581826518377, -1.18983365482576, 1.21030595663429, -1.219141061432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535117574619919, -0.0103296487946016, 0.184737817201491, -1.18786090394678, 1.2124552070763, -1.21702820048343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533602261101168, -0.00965242697815471, 0.185258803603634, -1.18603587760622, 1.2178498454915, -1.211509334284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532230565134254, -0.00905897716087587, 0.18578043881978, -1.17137373167627, 1.23025754801026, -1.2023019444146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531799889665085, -0.00886367969932838, 0.18595673788889, -1.16797357549926, 1.2331748499235, -1.20053958994019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530708079874829, -0.00856131412931176, 0.186352625504219, -1.16768557733642, 1.23557734402799, -1.19963971673126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528032907547101, -0.00787412615570992, 0.187449088898907, -1.16329977579303, 1.24198594117951, -1.19121188105604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526680602339259, -0.00710114751007982, 0.187932200768192, -1.15815324226738, 1.25237281791212, -1.17733572676739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526680602339259, -0.00710114751007982, 0.187932200768192, -1.16127420324354, 1.24802506422651, -1.17291711008298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528555815729042, -0.00776139926361444, 0.187203924931209, -1.16417885678708, 1.23862994280871, -1.18412302303941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530414993539468, -0.00846931962220766, 0.186455622255075, -1.17141086144797, 1.22888704193657, -1.20126408280054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531653778239724, -0.00888916973795639, 0.185968996735074, -1.17445836191547, 1.22444442075732, -1.20702002950322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53235282274946, -0.00922704977572705, 0.185688257793201, -1.18110754824751, 1.21889654366702, -1.21127459166847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532975365758353, -0.00951629349036113, 0.185443615921023, -1.1849017477272, 1.21493728741978, -1.21599569830136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53357598155701, -0.0097829148450061, 0.185208009881941, -1.18828119395432, 1.21205699432523, -1.21895949540809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534404373784655, -0.0101709707311605, 0.184894836820524, -1.18807373106248, 1.21184797142216, -1.2190939299484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534909144781862, -0.0103307178212552, 0.184717023217037, -1.18896152906982, 1.20944700612829, -1.21921159707834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535035070065729, -0.0103997774210733, 0.184638276886607, -1.18896152906982, 1.20944700612829, -1.21921159707834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535368114937631, -0.0105538213049196, 0.184553193544234, -1.18896152906982, 1.20944700612829, -1.21921159707834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535505646886772, -0.0105545876605654, 0.184496164905249, -1.18188936911408, 1.21226310157608, -1.21991111961135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535506361684414, -0.0104018896861592, 0.184495836764123, -1.18037842990545, 1.21339972749818, -1.21895831802137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534888010630985, -0.0100835034720432, 0.184722672394886, -1.17447242302243, 1.2183272906285, -1.21645113773471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533333545833457, -0.0095175758902737, 0.185301349096888, -1.17407064870169, 1.22407483243811, -1.21184481487571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532101558024979, -0.00903011375902285, 0.185761419624479, -1.17224211555485, 1.2297861908278, -1.20643510348224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530073836524216, -0.0082498196208595, 0.186548744864322, -1.16380241614496, 1.23941300789817, -1.19315754139747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528906383009093, -0.00787219655998653, 0.186992284100379, -1.16455448543014, 1.24165789861606, -1.1871105256902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52692126379348, -0.00724350884727319, 0.187730752129267, -1.16882299784225, 1.24506194758177, -1.17859978669279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52692126379348, -0.00724350884727319, 0.187730752129267, -1.16882299784225, 1.24506194758177, -1.17859978669279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527606685019614, -0.00758437913795225, 0.187471426373319, -1.16777345081781, 1.24108771371663, -1.18621764128953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529172606259746, -0.00812212336962226, 0.186863248676419, -1.17525031944933, 1.23294455368799, -1.19765728359138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530981784274312, -0.0087173260790064, 0.186199686911128, -1.17212153380332, 1.22707038149693, -1.20187121133607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53264787197719, -0.00949501738292564, 0.185510071248512, -1.17771397487717, 1.2203553741802, -1.21060770863938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533243911503249, -0.00974980224799005, 0.185234869057552, -1.18538401039499, 1.21340103289311, -1.21598960208892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533769561162719, -0.0099374782577671, 0.185042715757154, -1.19084365314818, 1.20896793661934, -1.21858817215916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534141019167627, -0.0101075790711834, 0.184875311116045, -1.19328624825553, 1.20707285986459, -1.21960763482353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53453390421986, -0.0102045320508313, 0.184729854505782, -1.19721578788378, 1.20397732435805, -1.22184733348195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535330973308623, -0.0105393903971385, 0.184393511146033, -1.19838182156757, 1.20093562851547, -1.22110016394031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535587672808651, -0.0106170069798479, 0.184293960190368, -1.19807660237365, 1.19985712094647, -1.22206734905405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535613369875162, -0.0106171264769856, 0.18429432964021, -1.19619457197848, 1.20166454873513, -1.22455690226305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535613431383497, -0.0103558508898266, 0.184374560019565, -1.19121363554378, 1.20526935138115, -1.22080369235414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534941959852417, -0.00999726579849809, 0.184671050837681, -1.18613554348983, 1.20972552206891, -1.21749699879695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534769625349414, -0.00994890302828182, 0.184743375671118, -1.18305759774735, 1.21220036712936, -1.21474114972887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534597291814835, -0.00990064047833642, 0.184815600730012, -1.17997635924861, 1.21466450731197, -1.21198300602321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533713305269163, -0.00958610348254866, 0.185138939152336, -1.17399049535442, 1.22566070436014, -1.21141158826156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532186820264182, -0.00895429691957969, 0.185768377168791, -1.17243704153491, 1.22992858013835, -1.20757088298408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53034167898747, -0.00838597626798565, 0.18645518433674, -1.17500470980794, 1.23250059751354, -1.20585967949317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526647830042081, -0.00705114276434906, 0.187862711834238, -1.1858567563555, 1.23537007569139, -1.20119188530969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526647830042081, -0.00705114276434906, 0.187862711834238, -1.18616910932059, 1.23491417082238, -1.20073954272027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52781548608917, -0.00733172366792573, 0.187485167436524, -1.18445377760928, 1.23380835044157, -1.19964776247004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529474169091736, -0.00809258275956594, 0.186794307972041, -1.17654194587922, 1.22845440305297, -1.20081801613386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530515978580884, -0.00853589997472687, 0.186359410311592, -1.17827651978825, 1.22486416966878, -1.19792857538207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531336859607518, -0.0089076271766824, 0.185996587920555, -1.18833462588908, 1.21724773536571, -1.20660410658935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532398904262383, -0.0093290434608659, 0.18555953218441, -1.18725384380387, 1.21616958351722, -1.20730835741118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533197594681887, -0.00969729136275563, 0.185231787014275, -1.18266796751628, 1.21519244133312, -1.21355903768661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533535783350736, -0.00991677657226451, 0.185046011943103, -1.18367035660887, 1.21418266316716, -1.21512182388649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534097986864751, -0.0100733240188854, 0.18485351473329, -1.18663093708074, 1.2124362968571, -1.21838914029305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53456412054236, -0.0102164183760285, 0.184662507797414, -1.18884566045081, 1.21105159203087, -1.22061906013538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535084726580047, -0.0103609636880091, 0.184473386787719, -1.18816082226279, 1.20974697261528, -1.22093812171226], a = 0.2, v = 0.2, t = 0.2)
