def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38769559572132, -0.10827122972026, 0.381356711993589, -1.16369754638607, 1.11068189987285, -1.19399294219549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387869590029089, -0.108357567755509, 0.381371177972076, -1.17310143359106, 1.10600924266112, -1.19804268692889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38862083876414, -0.108604975338202, 0.381465744806165, -1.17435001411892, 1.10515112055112, -1.19946330370892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388620536579889, -0.108605000098424, 0.381469231648807, -1.17574949203994, 1.10418783563487, -1.20105571331056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387956098028741, -0.108555897578252, 0.381858676502747, -1.18078740684076, 1.10647388848329, -1.19736563321888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386788370195527, -0.108189012672413, 0.382057298942076, -1.17971718426847, 1.11018970617423, -1.19301092293143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385098244186225, -0.107641127237541, 0.382373842134921, -1.17599728471184, 1.12008973257222, -1.18216239457152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384137222612872, -0.107371534334889, 0.382666677143741, -1.17008562590882, 1.12632771767206, -1.17571265669097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382244026186178, -0.106872278212732, 0.383221940958915, -1.16501863323802, 1.13504015476203, -1.16508882786922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38013138756544, -0.106279250435708, 0.383732554015785, -1.16026691182825, 1.14012611805595, -1.15919535286092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379658347627948, -0.106182456764775, 0.383852849497017, -1.15476806845518, 1.14425479621364, -1.15462239695334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379658347627948, -0.106182456764775, 0.383852849497017, -1.15078193729973, 1.14140224637887, -1.15723909418971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381255103436717, -0.106576721391509, 0.383316404978665, -1.1505288686368, 1.13505398028918, -1.17003593059494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3832508184112, -0.107099562571906, 0.382648602537291, -1.14439164072627, 1.12665454539491, -1.18118787716236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384298784935621, -0.107298610687661, 0.382199987656456, -1.14598297449585, 1.12244688308032, -1.18635935514767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385270162813384, -0.107517454306081, 0.381870769037191, -1.14995458522817, 1.11921008930797, -1.18900066757799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385973563367468, -0.107703609772794, 0.381739187911161, -1.15415724215027, 1.11673678964602, -1.19226445367579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386574358992129, -0.107864977424234, 0.381564360829573, -1.1587454507642, 1.11322698088654, -1.19533048613777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387688388673918, -0.108319558740233, 0.381616022664978, -1.16202288524083, 1.11089944669186, -1.19870789250379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387885652400706, -0.108360018370152, 0.381532754841416, -1.16293166133113, 1.11061104783084, -1.19865921383116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38793677546622, -0.108360580052052, 0.381502952715889, -1.16458177498029, 1.11054264608366, -1.1983809884301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38816969386714, -0.108485575289305, 0.381510305890474, -1.1718643611068, 1.10756035133871, -1.19977770097132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388441563894812, -0.108602281822281, 0.381533038536925, -1.17296309361075, 1.10859391314616, -1.19915977058077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388447503219775, -0.108691384013594, 0.381532920544916, -1.17320451949803, 1.10934155397282, -1.19847889051402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388270876538325, -0.108703505708988, 0.381795873639404, -1.17343935756077, 1.11123348745338, -1.19800455049128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386804854355833, -0.108260655139023, 0.382117943310628, -1.17317347930486, 1.11684922188353, -1.19042337711553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385054122758755, -0.107752292744871, 0.382513671994458, -1.16976100897093, 1.1243439202363, -1.18096869027455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384399843688544, -0.107566813143516, 0.382676607275367, -1.16827155541246, 1.12617274708797, -1.17790428463376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383572624131715, -0.107345311323238, 0.382881423432965, -1.16567930183398, 1.12797996327669, -1.17484076310433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383190802158174, -0.107201484255805, 0.38295454993428, -1.16332702311881, 1.12994922701223, -1.17143814830692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382472941981649, -0.107003216634184, 0.383126219026363, -1.16403657992935, 1.13440649666015, -1.16686722983039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380788702785248, -0.106618499190236, 0.383668364263019, -1.15803750619412, 1.13970259741414, -1.16424492086666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380788702785248, -0.106618499190236, 0.383668364263019, -1.15719776797835, 1.139569766907, -1.16495047359706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382271346428843, -0.106964273823457, 0.38315298973015, -1.15427153331486, 1.13234682524387, -1.17268487244781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383882778358508, -0.107331760928525, 0.382584681975791, -1.14969780758396, 1.1267416824876, -1.18114138189171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385881353304506, -0.10788134627817, 0.381973751056061, -1.14933098507476, 1.11959288067078, -1.19198214002874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386437921890862, -0.108015238864941, 0.381756741277734, -1.15059740102381, 1.11664744618763, -1.19562438863488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387026934227141, -0.108170855097265, 0.381564973851019, -1.15655505440817, 1.1118312730321, -1.1998581771191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387408845260019, -0.108331897514517, 0.381554769792434, -1.1612328676676, 1.1107638347768, -1.19948318835521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387996160964206, -0.108525148401398, 0.381467783538722, -1.16167602624223, 1.11061897882705, -1.1996315711751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38841383253198, -0.108706035989491, 0.381442168661267, -1.16385293981863, 1.11051167295661, -1.19964133666898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388490512293176, -0.10872548771968, 0.381448675919946, -1.16608943787691, 1.11003148717678, -1.20062170158976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388491998234676, -0.108762886937283, 0.381460182896116, -1.17021238554459, 1.11129617708211, -1.19736968407555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388277000436047, -0.108777433390668, 0.381622728481348, -1.17250151132678, 1.11159176046041, -1.19542388815303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387096636313587, -0.108426168349811, 0.381930961476793, -1.17433183673655, 1.11780620445734, -1.18947293417787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386103404285392, -0.108083851537067, 0.382144230855471, -1.16616377454544, 1.12632908857611, -1.17687506438447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384443936063639, -0.107612225170665, 0.38255854906833, -1.16463116290027, 1.12837382691177, -1.17547837174765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38216390823563, -0.106935408798365, 0.383193269315124, -1.15271135757834, 1.13814632253762, -1.16023560109204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380595119030294, -0.10649194617541, 0.383632109549448, -1.15527563785982, 1.14487626519126, -1.15383655386078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378387964424582, -0.105949588475089, 0.384348276521172, -1.1531928569007, 1.15311635825969, -1.14366645387153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378387964424582, -0.105949588475089, 0.384348276521172, -1.15303884217204, 1.15326006508056, -1.14363346264131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379521391630507, -0.106316783958125, 0.384095587174132, -1.14373315095423, 1.14988646689637, -1.15084154410196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38174676788108, -0.106828587639675, 0.383247413332908, -1.14314998386132, 1.13914394401288, -1.16659250394896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383055336341879, -0.107147040950364, 0.38277857766627, -1.14266336732807, 1.13369712920548, -1.1723544276159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384002503203583, -0.107442910638807, 0.382483552339305, -1.15437974216345, 1.12368681529573, -1.18181034855798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384481328547913, -0.107548680567533, 0.382318725454954, -1.15570965325479, 1.12216538210196, -1.18317391196288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384592300705232, -0.107586802060339, 0.382256503014579, -1.15591172797578, 1.11978706031948, -1.18553276265645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386148320663119, -0.108077698826768, 0.381878051755675, -1.16036932152812, 1.11394434803919, -1.19236664404581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386607068392236, -0.108174550312123, 0.38168745762981, -1.16372854977181, 1.11127141391121, -1.19495978908473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387185510371887, -0.108379193351451, 0.381582858429851, -1.16470096621129, 1.11189093998338, -1.19471537407969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387553608547403, -0.108501698643164, 0.38151933397248, -1.16912530191831, 1.10802845638687, -1.19624068274063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388269304576687, -0.108772607049938, 0.381374866402393, -1.16838489344062, 1.10917730910511, -1.19826752011929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388364795148915, -0.108833100357136, 0.381382712445974, -1.16841279658992, 1.10920352104038, -1.19825178731848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388364026737534, -0.108833163318843, 0.381391578988692, -1.16542661494432, 1.11123772103833, -1.19486457436035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387432945583568, -0.108559662487553, 0.381678404057355, -1.16841533506411, 1.11775212044847, -1.18880472540069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386252093332682, -0.108179777072607, 0.381994627416849, -1.16253031427077, 1.12245761195325, -1.18129831657028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384920389519768, -0.107723329065768, 0.382291093859677, -1.15184791931963, 1.13090028906658, -1.17312957845162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383550984296767, -0.107411454339634, 0.382697696491758, -1.15228989305396, 1.1338580706186, -1.17055012433868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381119543439375, -0.106720881693835, 0.383410936477935, -1.14832319233283, 1.14303435998564, -1.15876739794575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378691584919791, -0.106058383794909, 0.38415760417584, -1.14370378998053, 1.15319289293008, -1.14330466346008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378353765603602, -0.10603230761808, 0.384319028717381, -1.14184378686561, 1.15436860776835, -1.14114601074313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378353765603602, -0.10603230761808, 0.384319028717381, -1.14017571877559, 1.15286662344894, -1.14215043603934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378895487658452, -0.106185794417167, 0.384149978790451, -1.14075543210333, 1.14983804824314, -1.14616148172198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381431897794284, -0.106808498291066, 0.383257407656995, -1.14251968683887, 1.1364446285144, -1.16382159154149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383327948317644, -0.107358120305637, 0.382735559571853, -1.14681374094024, 1.12827795151308, -1.17255839955855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098343507761, -0.107571766127454, 0.382441457219152, -1.15379388140136, 1.12333941234874, -1.18062268674132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385059591057774, -0.10773678817096, 0.382054628144817, -1.15773210655357, 1.11948804719858, -1.18522054371544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386038995382461, -0.108133462471872, 0.381854529874508, -1.16128870160841, 1.11381560195021, -1.19193484805553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387264933195488, -0.108466903831164, 0.381506106642642, -1.16318502672286, 1.11253070636826, -1.19408353747875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387507082341497, -0.108630280265239, 0.381521114036697, -1.16327474758141, 1.11191389600053, -1.19477040621646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387848935933057, -0.108721033102493, 0.381436669649862, -1.16235033495349, 1.11203160251576, -1.19564174139423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388057105031669, -0.108756482683118, 0.381373353825485, -1.16235033495349, 1.11203160251576, -1.19564174139423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388357795785448, -0.108961383581355, 0.381332411518597, -1.16880836795245, 1.10770028724584, -1.19625989274855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388922479882478, -0.109095101940115, 0.381165291199388, -1.17932702408992, 1.10225370722701, -1.19382520901312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388922479882478, -0.109095101940115, 0.381165291199388, -1.17932702408992, 1.10225370722701, -1.19382520901312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388865751221794, -0.109074728956587, 0.381164634998785, -1.1704738365421, 1.10913349798103, -1.19248817568422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387956307517632, -0.108771169096909, 0.381411089092994, -1.16765148403495, 1.11149443865013, -1.19060304653072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38728437974493, -0.10859170931295, 0.381598750981007, -1.16551367349891, 1.11469001187947, -1.18850922025918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385578070651115, -0.107929987055007, 0.381944813243768, -1.1604537155876, 1.12045600376698, -1.18137746667038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383591343586965, -0.107333340965898, 0.382503905138653, -1.14966618103379, 1.1325273701518, -1.17213223530567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380888969544241, -0.106619019216192, 0.383356244115297, -1.13533735237407, 1.14348469992221, -1.15406447186133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378574510686634, -0.106143576050405, 0.384170441758716, -1.1384594443629, 1.15033489980212, -1.14796044606057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378574510686634, -0.106143576050405, 0.384170441758716, -1.13880815787374, 1.14984339532762, -1.14748877657967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380577645779004, -0.106563866673881, 0.383480020406545, -1.13741117687318, 1.1414672996087, -1.15628185099797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381999174536079, -0.106994082119248, 0.383032025246554, -1.14680278044395, 1.13281746916884, -1.1652158453726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38277143445785, -0.107214200239528, 0.382799971359816, -1.14820695409451, 1.12953778927111, -1.16854683931541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383791647530526, -0.107476651861309, 0.382440045155484, -1.15933330324641, 1.12057020346063, -1.18173799150114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385221393026595, -0.107914987145011, 0.382028639521669, -1.15975171123143, 1.11541689211061, -1.18740680289377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386043140255315, -0.108225935138826, 0.381811772817833, -1.15899057152844, 1.11327423808941, -1.1912364078482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387126309406562, -0.108577362313708, 0.381501539501535, -1.1631306276359, 1.1095164339879, -1.19691795619633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387693184331826, -0.108722456723211, 0.381331818078496, -1.16657508529939, 1.1061609258858, -1.19776122968776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387898722697836, -0.108862752419723, 0.381297944082008, -1.171746725643, 1.10436228811664, -1.19696318722937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38818832981234, -0.108934141146978, 0.381216436850123, -1.17200698359284, 1.10396120570754, -1.19658638818799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388288558138975, -0.10892882380037, 0.381186615911759, -1.1698279974028, 1.10373768474442, -1.19523445548505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388503188159264, -0.109031502110629, 0.381130509414872, -1.1698176449478, 1.10373184286585, -1.19523623877633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388503188159264, -0.109031502110629, 0.381130509414872, -1.16531340413926, 1.10837062415426, -1.19479413522469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388100843464227, -0.108910162855279, 0.381258912730585, -1.16352454629845, 1.1105168392492, -1.19261194148996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38650756241769, -0.108346427532252, 0.381671088994239, -1.16211639971292, 1.11583936267087, -1.18707854217772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385063088715746, -0.107856071835486, 0.382094034410386, -1.14844539631784, 1.12833586332316, -1.17728559983488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384608023103102, -0.107693269529404, 0.382239342762946, -1.14526046495104, 1.13127855052813, -1.17538522578447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383471798214892, -0.107472368958722, 0.382556196832328, -1.14508314173487, 1.13365729757168, -1.17449245706918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380682535854221, -0.106985696432663, 0.383458511414789, -1.14131001139388, 1.14000853436136, -1.1659575568857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379247318514374, -0.10631457651241, 0.383844997740603, -1.13713172400092, 1.15026406491742, -1.15201057920655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379247318514374, -0.10631457651241, 0.383844997740603, -1.14026346601969, 1.1458383207871, -1.14776148219355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381212342149751, -0.106834150769033, 0.383252150345176, -1.14237942179358, 1.13658201658056, -1.15895676195236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38316625233825, -0.107402243531352, 0.382638020189037, -1.14848731479491, 1.1269637541246, -1.17625125769313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384463599504307, -0.10772915669888, 0.382240925538329, -1.15111362877341, 1.12256153918656, -1.18208418459803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385203332584883, -0.108014284206865, 0.382010409218536, -1.15731221987212, 1.11697386283396, -1.18660423672612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385860893370991, -0.108256622657806, 0.381810516102673, -1.16072972903417, 1.11302585649974, -1.19145298650861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386494376557234, -0.108478026038111, 0.3816181204532, -1.16384442243471, 1.1101362775403, -1.19454525980681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387368702905749, -0.108803761131981, 0.381364450382213, -1.16362897304624, 1.10993470471862, -1.19466700750452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38789505646436, -0.108925837107701, 0.381223099904713, -1.16442925927974, 1.10753696508238, -1.19481580799077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388030921409143, -0.108985140090058, 0.381153448895657, -1.16442925927974, 1.10753696508238, -1.19481580799077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388379357977255, -0.109114471180815, 0.381092187105233, -1.16442925927974, 1.10753696508238, -1.19481580799077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388520337663065, -0.109105011678041, 0.381045249529706, -1.15752811895354, 1.11048020476927, -1.19516887534899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388510181616908, -0.108952649924249, 0.381045451292078, -1.15611550975181, 1.11162668668616, -1.19415464514861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387855992932101, -0.108680798877266, 0.381227979051404, -1.15055589755278, 1.11660370771133, -1.19139972230678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386227551916554, -0.108231326968187, 0.381694515675726, -1.15051774106668, 1.12225877998618, -1.18684476305223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384934053667935, -0.107836272804147, 0.382065827765877, -1.14911046873424, 1.12789821834725, -1.18142277553393], a = 0.2, v = 0.2, t = 0.2)
