def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460086928593786, 0.0628773018825541, 0.421906837439311, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460096055003566, 0.0628781490901831, 0.421906189940461, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460102419848511, 0.06287810242435, 0.421901369725722, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460104478065021, 0.062877927661441, 0.421893051526895, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460100656086175, 0.0628779007065456, 0.421881303940755, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460092183850989, 0.0628774760623086, 0.421866776806239, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460080069707062, 0.062876024085463, 0.421851862090213, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460065205157214, 0.0628737264908023, 0.421838218534203, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460047491097255, 0.0628717308822459, 0.421826579309132, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460028972137346, 0.0628701032071653, 0.421815546604489, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46001265350533, 0.0628682316076782, 0.421804088007782, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460000177847245, 0.062865729285053, 0.421792263699861, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459991934635122, 0.0628620426052546, 0.421781872697649, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459988190964484, 0.0628572560245788, 0.421774471047456, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45998904822609, 0.0628518367229456, 0.421768946376665, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459994495980958, 0.0628471251623002, 0.421764678879016, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460004236084866, 0.0628430314649307, 0.421762273478487, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460018286010151, 0.0628387251245054, 0.421760086086288, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460035063452198, 0.0628344194005489, 0.421757920941128, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460052370528641, 0.0628311745106256, 0.421755104083946, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460068568324432, 0.0628287957035533, 0.421750824140324, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460082062153776, 0.0628265627992597, 0.421745492230529, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460091849590672, 0.0628230100325254, 0.421740000082904, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460097209814767, 0.0628171581110276, 0.4217353030291, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460098830531996, 0.0628091668451122, 0.421730794696954, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460096750568653, 0.0628000091226476, 0.421725332861571, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460090987422756, 0.0627908708458015, 0.421717623363814, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460081176400863, 0.0627832912815123, 0.421707015311232, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460067152069533, 0.062778027292935, 0.421693551446557, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46005019121567, 0.062774327713275, 0.421678738639274, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460032679733564, 0.0627713158895497, 0.421663876737064, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460016332595129, 0.0627693185401943, 0.421650630363427, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460002658150919, 0.0627690433273639, 0.421640883469232, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459992385670908, 0.062769892452789, 0.421635974319974, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459986778872832, 0.0627708094503621, 0.421634497423979, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459986880411758, 0.0627712630087103, 0.421634154379271, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459992395211286, 0.0627713181550112, 0.421633644282173, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460002330720449, 0.0627712557967553, 0.421632938644786, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460015272316491, 0.0627721322218499, 0.421632922803382, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460029424037359, 0.0627743172102181, 0.421632658774423, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460043095845349, 0.0627766381630829, 0.421630942354579, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460054107406136, 0.06277865075003, 0.421627250837705, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4600596632903, 0.0627805920692968, 0.421622806877798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460057797923781, 0.0627830276558058, 0.421619505224408, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460048264144949, 0.0627859784375929, 0.421618219278444, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460034196148892, 0.0627881486823099, 0.421618919648931, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460017506446797, 0.0627888583027145, 0.42162045098817, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459999670967082, 0.0627888206888436, 0.42162117293036, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459981834838695, 0.062788862817065, 0.421619079536375, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459964792868676, 0.0627895109076496, 0.421614110981508, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459948966290857, 0.0627907866617218, 0.421607639461123, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45993473048679, 0.062793887461501, 0.421602439743412, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459923907866911, 0.0627995020339624, 0.421600630915052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459918791797339, 0.0628063303255466, 0.421603305701805, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459921748393579, 0.0628124286008675, 0.421610686090534, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459933504817711, 0.0628165438409309, 0.421622138589556, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459951865836485, 0.0628185756873984, 0.421635810428733, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459973475360763, 0.0628184028423674, 0.421649588255634, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459995645127172, 0.0628167322360482, 0.421661985382757, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460017722849206, 0.0628151356850614, 0.42167189174802, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46003964064403, 0.0628151254519051, 0.421678075426078, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460061165027719, 0.0628173477206174, 0.421680087546743, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460080714795958, 0.0628200764445137, 0.421678931674041, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460096316740212, 0.0628212475424709, 0.421676535650859, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460106495275427, 0.0628201406517542, 0.421674256828398, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460111034313416, 0.0628179214209683, 0.421671163827452, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460110414956665, 0.0628147715025448, 0.421666220551601, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460106331722782, 0.0628108309595572, 0.421659682606815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460100276520001, 0.0628078030778414, 0.421653574318954, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460093805485074, 0.0628059391516749, 0.421648131135674, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460087956507944, 0.0628039128433019, 0.421643049844804, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460083043832493, 0.0628010991876689, 0.421638984322834, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460079860330649, 0.0627993118832177, 0.421637173540734, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460080358304989, 0.062799825063707, 0.421637927451434, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460086127540207, 0.0628020979978665, 0.421641184246223, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460097136007983, 0.0628055606029656, 0.421645218042469, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460112806136218, 0.0628097201981116, 0.42164899896396, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460133267567069, 0.0628139749716109, 0.421652484436095, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460156863596279, 0.0628184202438298, 0.421657356879162, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460181334460351, 0.062823814811282, 0.421664702686643, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460204762628477, 0.0628296388553476, 0.421672700352239, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460225429355748, 0.0628344251229994, 0.421676393264355, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460241151980885, 0.0628373801938087, 0.421675119732147, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460250243770519, 0.0628387204145476, 0.421670817324609, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4602529261963, 0.0628393712502737, 0.421665568019342, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46025021196965, 0.0628398733964684, 0.421659351692381, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460243580066658, 0.0628401488819234, 0.421652572801656, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460233299774909, 0.0628402792595396, 0.42164610716354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460219914477261, 0.0628407456758652, 0.421640447811573, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460205027811492, 0.062842178834943, 0.421636354095007, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460191790172333, 0.0628439402963627, 0.421635406859462, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460182389949122, 0.0628445217164336, 0.421637654617072, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460177065946404, 0.0628439459861243, 0.421642691987287, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460175742970117, 0.0628429591717642, 0.421650328838874, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460177746603861, 0.0628421502584553, 0.421660141517411, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460183430660385, 0.0628411875242937, 0.421671448282394, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460193006407526, 0.0628402225564014, 0.421683171057179, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460206042350043, 0.0628397205527038, 0.421692571577217, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460220992072621, 0.0628399090243486, 0.42169749006929, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460236102613449, 0.0628414051546277, 0.421697391686999, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460249889606616, 0.0628439297978932, 0.421694087996668, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460260869707808, 0.0628464077771404, 0.421689946023025, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46026785063157, 0.0628472717785061, 0.42168624381327, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460269996316658, 0.0628459928891817, 0.421681869134585, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460267870424002, 0.0628433101492756, 0.421674257905248, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460261927618954, 0.0628406195444733, 0.421663067744796, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460251982822037, 0.0628388178429548, 0.421649336838383, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460237727700233, 0.0628373334340239, 0.421634233559649, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460218661821793, 0.0628354891494319, 0.421618214888055, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460195842230272, 0.0628330948671667, 0.421601570128872, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460171605435261, 0.062830350434813, 0.421584923892281, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460148772257353, 0.0628278203913145, 0.421569728620006, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460129272495989, 0.0628266466514965, 0.421557997241417, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460114314020819, 0.0628274726054525, 0.421551375083564, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460104201813231, 0.0628300750529915, 0.421552010420875, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460099702735666, 0.0628339770918313, 0.42155932267415, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460100908147031, 0.0628384432082149, 0.421570934739466, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460107364358207, 0.0628419739226102, 0.421583874987922, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46011696699275, 0.0628433846635269, 0.421595890458321, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4601273676046, 0.0628421485634066, 0.421605290129466, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460136880491702, 0.0628388193289307, 0.421609959754803, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460144609581952, 0.0628339156850584, 0.42160957438787, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460149183583832, 0.0628287151833176, 0.421603910899418, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460149180707429, 0.0628237238405617, 0.4215950430429, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460143431007799, 0.0628197205986615, 0.421586111786861, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460131552046458, 0.0628176836976734, 0.42157868427558, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460114016707097, 0.0628184810904017, 0.421572426025957, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460091998661731, 0.062821294267955, 0.421564965238845, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460067303775817, 0.0628246841184291, 0.421554973461804, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460041015093147, 0.062827430006237, 0.42154419849514, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460014450952915, 0.0628284264882575, 0.421534220199376, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459989504548054, 0.0628278648041909, 0.421525667901058, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459968100468452, 0.0628265773753265, 0.421518752174538, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459951280898876, 0.0628266598400238, 0.421513861641452, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459939231629217, 0.0628287020639408, 0.421511883266074, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459932067468473, 0.0628328752302125, 0.421514220515976, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459930442700479, 0.0628386089987535, 0.421519872515117, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45993456279003, 0.0628458778112119, 0.421526785555876, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459943098393224, 0.0628544218996761, 0.421533636087566, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45995419229867, 0.062863447621622, 0.421540301911994, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459965749411064, 0.0628715816176168, 0.421546778498076, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459975547464776, 0.0628764468989426, 0.421552761539867, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459981347071243, 0.0628774792704145, 0.421558558523391, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459981850279541, 0.0628759606394153, 0.421565621041518, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459976681670086, 0.0628730511258658, 0.421572741474315, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459966441946907, 0.062869858031794, 0.421577607157972, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459952541781381, 0.0628664707273209, 0.421579163978056, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459936888578048, 0.0628612173426987, 0.421577461325587, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459921306585431, 0.0628532803739769, 0.421573441192932, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459906471695179, 0.0628439681319827, 0.42156942036736, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459893288400506, 0.0628361885700896, 0.421566294291338, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459882354278838, 0.0628303624196026, 0.421565669209052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459873470584475, 0.0628255958459177, 0.421568205309752, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459866908240345, 0.0628221098596264, 0.421574763018963, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459863415311051, 0.0628205175004305, 0.421585428520646, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459863494689293, 0.0628208449409549, 0.421598364383732, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459867246455196, 0.0628216869567265, 0.421610841213941, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459873517855856, 0.0628216904128833, 0.421621812401608, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459880943976023, 0.0628204022160773, 0.421632204116685, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4598876927509, 0.0628179125980733, 0.421642054918219, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459893269755783, 0.0628146458758966, 0.421650067783359, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459898542738374, 0.0628111821128135, 0.42165463769013, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459902161692969, 0.0628097568767944, 0.421656683458673, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459901980217133, 0.0628114434172921, 0.421658213086297, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459896673153501, 0.0628147895340668, 0.421660610539559, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459887256406895, 0.0628181455693535, 0.421663610458975, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459874566295136, 0.0628209053300986, 0.421665648628294, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459859067369617, 0.062823515944271, 0.421666142437369, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459841361800076, 0.062825849022369, 0.421666045950005, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459823166453162, 0.0628281979494389, 0.421666251805054, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459806084358697, 0.0628310790293666, 0.421666080901136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45979185405209, 0.0628342991996218, 0.421663546931249, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459781298724714, 0.0628372378083933, 0.421658840497835, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45977371764685, 0.062840187550228, 0.421653438229745, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459767974273765, 0.0628437819816628, 0.421649027733029, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459764191808928, 0.0628476475793534, 0.421647250293227, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459763588199735, 0.0628501938692978, 0.42164932650142, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459766567160835, 0.0628513915016855, 0.421655864196459, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459772586789302, 0.0628520321533725, 0.421664864607979, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459780921703675, 0.0628527486213347, 0.421674647916728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459791718181551, 0.0628530844289713, 0.421683012427454, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459804354002985, 0.0628528931418283, 0.421689374224677, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459816821595182, 0.0628523099891567, 0.421693774351355, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459827627025133, 0.0628518646101887, 0.421696551136394, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459836352767914, 0.0628508230460538, 0.421697292061536, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
