def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416478736758617, 0.0850608840992765, 0.331245503979817, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416457692176283, 0.0850294724909589, 0.331693912762534, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416453235401402, 0.085022820210353, 0.331788875778074, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416418062889461, 0.0849703209423182, 0.332538316323587, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416410697285644, 0.084959326879407, 0.332695259397538, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416403247503498, 0.0849482071700626, 0.33285399610662, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416388712711966, 0.0849265122192513, 0.333163697105882, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416307419828696, 0.0848051726664992, 0.334895850410318, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416196982537181, 0.0846403315264059, 0.337249000055618, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416076139868845, 0.084459959091089, 0.339823862932372, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415978946634479, 0.0843148863231636, 0.34189481398375, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906155762473, 0.0842062370601718, 0.343445810139968, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415857472628673, 0.0841335715395972, 0.344483129123985, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415817796576113, 0.0840743501873824, 0.345328529149, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415785046529427, 0.0840254667444829, 0.346026352861303, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415759460993883, 0.0839872772091261, 0.34657151829469, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415735152163, 0.0839509933113406, 0.347089480261926, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41572333913745, 0.0839333609285383, 0.347341187058624, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41572333913745, 0.0839333609285383, 0.347341187058624, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415725237826434, 0.0839361949536443, 0.347300730621783, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415770811038622, 0.0840042185365454, 0.346329676491212, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415858276999376, 0.0841347721610706, 0.344465989943846, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415973143006329, 0.0843062236996254, 0.342018475161383, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416092344197243, 0.0844841460294935, 0.339478588169681, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416205180571144, 0.084652568092935, 0.337074319923151, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416306386305875, 0.0848036300075129, 0.334917872263869, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416387089940839, 0.0849240900352321, 0.33319827440535, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416459918225436, 0.0850327951410832, 0.331646481077962, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416499608307718, 0.0850920374343701, 0.330800782113759, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416519899961662, 0.0851223252051457, 0.330368416400824, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416533013074743, 0.0851418981273062, 0.330089007905993, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416538928940666, 0.0851507282794221, 0.329962955214852, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416539027148717, 0.0851508748669276, 0.329960862640533, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416547155034072, 0.0851630067280956, 0.329787677204008, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416547155034072, 0.0851630067280956, 0.329787677204008, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416522603021349, 0.0851263598517251, 0.330310820783844, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416503854636776, 0.0850983755988929, 0.330710303186046, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416485106252203, 0.0850703913460606, 0.331109785588249, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416466357867631, 0.0850424070932283, 0.331509267990451, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416407049558039, 0.084953882200632, 0.332772983586542, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41630718132343, 0.0848048166682716, 0.334900932376522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41620731308882, 0.0846557511359112, 0.337028881166502, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416107444854211, 0.0845066856035508, 0.339156829956483, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416026119234924, 0.0843852971882968, 0.340889680785691, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948455372964, 0.0842693743928902, 0.342544508486708, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415895016163557, 0.0841896098488357, 0.343683167855619, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415847824856817, 0.0841191710622729, 0.344688699639262, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415810664800989, 0.0840637051423415, 0.345480489903143, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415781716808845, 0.0840204967300113, 0.346097301095369, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415781716808845, 0.0840204967300113, 0.346097301095369, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415817567423994, 0.0840740081498696, 0.345333411822412, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415867545968751, 0.0841486072294452, 0.344268490786658, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919783298677, 0.0842265778216468, 0.34315544054156, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416008390343451, 0.0843588346533786, 0.341267440273531, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416115642888173, 0.0845189221700798, 0.338982149824015, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416213841585918, 0.084665495714847, 0.336889774797464, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416318512661873, 0.0848217300742612, 0.334659489158628, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416421738676509, 0.0849758075032377, 0.332459994256206, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416500188202876, 0.0850929029986882, 0.330788425960635, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416564266617796, 0.0851885478558365, 0.329423071040461, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416610639524113, 0.0852577650798537, 0.328434977376147, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416633652944038, 0.0852921154186383, 0.327944617460647, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416633652944038, 0.0852921154186383, 0.327944617460647, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416633652944038, 0.0852921154186383, 0.327944617460647, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416625843065705, 0.0852804582217737, 0.328111026942233, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416625843065705, 0.0852804582217737, 0.328111026942233, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416561895594853, 0.0851850088146327, 0.329473591763314, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416499182739498, 0.0850914022218464, 0.330809849935809, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416437564202424, 0.0849994290326925, 0.332122790851603, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416342985172841, 0.0848582582845559, 0.334138039567527, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416227773099423, 0.0846862901995533, 0.336592928183306, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416124224401192, 0.084531731125916, 0.338799298687063, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416029841787711, 0.0843908535527903, 0.340810362254349, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415983571766019, 0.0843217898966361, 0.341796263697948, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415949325215701, 0.0842706727393673, 0.342525974257022, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915078665382, 0.0842195555820985, 0.343255684816096, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415871081458583, 0.0841538843796425, 0.344193158111162, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415822398324783, 0.0840812188590679, 0.345230477095179, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415793922666598, 0.0840387154628355, 0.345837224001393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415788900026281, 0.0840312185589837, 0.345944244230868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415788900026281, 0.0840312185589837, 0.345944244230868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415856579403068, 0.084132238291333, 0.344502161585652, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932480196686, 0.0842455294919984, 0.342884900575988, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416071626975078, 0.0844532230461942, 0.339920021704666, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416195832100014, 0.0846386143584846, 0.337273513069073, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416296359731536, 0.0847886641212389, 0.335131514137235, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416368233995068, 0.0848959452341796, 0.333600048674664, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416452809833181, 0.0850221849978292, 0.331797943600124, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416506314514622, 0.0851020472668873, 0.330657889181666, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416538797996598, 0.0851505328294148, 0.329965745313945, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416558916617309, 0.0851805623269664, 0.329537066517668, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416558916617309, 0.0851805623269664, 0.329537066517668, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416589019723195, 0.0852254948875754, 0.328895642665591, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416572880866832, 0.0852014056741745, 0.329239522378736, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416572880866832, 0.0852014056741745, 0.329239522378736, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416531095679464, 0.0851390361807706, 0.330129862928419, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416469215254254, 0.0850466720916021, 0.331448384042398, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416400642651862, 0.0849443191109887, 0.33290949914928, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416332065372896, 0.0848419591500178, 0.334370713902559, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416263488093931, 0.0847395991890469, 0.335831928655838, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416194915491539, 0.0846372462084334, 0.337293043762721, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416126338212573, 0.0845348862474625, 0.338754258515999, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416092068279385, 0.0844837341884067, 0.339484467307054, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416066370506069, 0.0844453771244723, 0.340032024253949, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415991863331458, 0.0843341660703132, 0.341619590637558, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919339024162, 0.0842259146876934, 0.343164906949195, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415887486879656, 0.0841783714734154, 0.343843598553435, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415839271403241, 0.0841064039885812, 0.344870952897837, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415783007543228, 0.0840224233086548, 0.346069798690029, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415744089095632, 0.0839643327743395, 0.346899055998866, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415740927731708, 0.0839596140527344, 0.346966416962669, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415740927731708, 0.0839596140527344, 0.346966416962669, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415794123759274, 0.0840390156182039, 0.345832939206358, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415867382288666, 0.084148362916936, 0.344271978410524, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415952467873329, 0.0842753635395427, 0.342459011878803, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416060576231066, 0.0844367284616488, 0.34015548613879, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416173361162655, 0.0846050737411588, 0.337752314002618, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416266083592418, 0.0847434732874061, 0.335776624905969, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416338780932948, 0.0848519829432498, 0.334227621677674, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416407998902531, 0.084955299213185, 0.332752755368122, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416456485620229, 0.0850276715587487, 0.331719621532743, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477011102865, 0.0850583083473944, 0.3312822735, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477160753229, 0.0850585317188314, 0.331279084815323, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477160753229, 0.0850585317188314, 0.331279084815323, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416465478671746, 0.0850410947860364, 0.331528001512929, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416428669358957, 0.0849861523929103, 0.332312318297098, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416380173288112, 0.0849137660866317, 0.333345651425269, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416178224799461, 0.0846123333128589, 0.337648681750613, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41614633056579, 0.0845647272753642, 0.338328270172419, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41614633056579, 0.0845647272753642, 0.338328270172419, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416160505261136, 0.0845858847386555, 0.33802624194566, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416174679956481, 0.0846070422019467, 0.337724213718901, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416188854651826, 0.0846281996652379, 0.337422185492143, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416203029347172, 0.0846493571285292, 0.337120157265384, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416217204042517, 0.0846705145918204, 0.336818129038626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416231378737863, 0.0846916720551117, 0.336516100811867, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416245553433208, 0.0847128295184029, 0.336214072585108, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416259728128554, 0.0847339869816942, 0.33591204435835, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416273902823899, 0.0847551444449854, 0.335610016131591, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416288072842671, 0.0847762949279192, 0.335308087551229, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416302247538016, 0.0847974523912105, 0.33500605932447, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416316422233361, 0.0848186098545017, 0.334704031097712, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416330596928707, 0.0848397673177929, 0.334402002870953, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416344771624052, 0.0848609247810842, 0.334099974644194, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416358946319398, 0.0848820822443754, 0.333797946417436, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373121014743, 0.0849032397076667, 0.333495918190677, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416387295710089, 0.0849243971709579, 0.333193889963919, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416401470405434, 0.0849455546342491, 0.33289186173716, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416415645100779, 0.0849667120975404, 0.332589833510401, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416429819796125, 0.0849878695608316, 0.332287805283643, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41644399449147, 0.0850090270241229, 0.331985777056884, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416458164510242, 0.0850301775070567, 0.331683848476522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416472339205587, 0.0850513349703479, 0.331381820249763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416487837371333, 0.0850744678747845, 0.331051592092892, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416492191261589, 0.0850809665875275, 0.330958821298067, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416492191261589, 0.0850809665875275, 0.330958821298067, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416488800745546, 0.0850759058284097, 0.331031064935283, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41648522316655, 0.0850705658549957, 0.331107294428345, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477109310916, 0.0850584549348999, 0.331280180925681, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416450887761328, 0.0850193160709362, 0.331838898268946, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416425035661074, 0.0849807286552074, 0.332389743546914, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416410229628259, 0.0849586288436667, 0.332705224037154, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416387220884907, 0.0849242854852394, 0.333195484306257, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416328483117326, 0.0848366121962464, 0.334447043042017, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416252250286964, 0.0847228253902053, 0.336071378945808, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416186511688327, 0.0846247025061786, 0.337472108336619, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416125758317415, 0.0845340206831445, 0.338766614669123, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41603903125533, 0.084404569955089, 0.340614557085896, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415957368922726, 0.084282678954102, 0.342354582455628, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415892467430808, 0.0841858055540506, 0.343737475141526, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415837714104149, 0.0841040795295657, 0.344904135147758, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415768786082144, 0.0840011960417895, 0.346372823380749, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415722862126917, 0.0839326489320831, 0.347351350991032, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415689803426357, 0.0838833047855949, 0.348055751365482, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415648209978518, 0.0838212214868446, 0.348942006412922, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415626968980082, 0.083789516703516, 0.349394600344277, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415605218235096, 0.0837570510612305, 0.349858055732814, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415568240565648, 0.0837018573752378, 0.350645959787245, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548047119755, 0.0836717161919677, 0.35107623292586, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548047119755, 0.0836717161919677, 0.35107623292586, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415567922558627, 0.0837013827109343, 0.350652735742183, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415644421953698, 0.0838155673973474, 0.349022719993811, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415711521435326, 0.0839157215653787, 0.347592993501718, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415780547665382, 0.0840187516406603, 0.346122212694408, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41586675562777, 0.0841474275490439, 0.344285331027609, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415987528147498, 0.0843276952789998, 0.341711962846797, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416097881260683, 0.0844924107726598, 0.339360606836628, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4161859084103, 0.0846238020400735, 0.337484962721723, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
