def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535900482549361, 0.0115077170809768, 0.172758363728379, -1.20827550083148, 1.19538807787569, -1.17449556315449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536865488917375, 0.0113134445397582, 0.172892721829813, -1.22130048891021, 1.19457054966258, -1.17724330834541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536879832269201, 0.0112641441520965, 0.172531563872632, -1.21761674415926, 1.19813473890443, -1.17611846493246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537487479936207, 0.0111701854932743, 0.172901731163481, -1.22838247592762, 1.19408135150322, -1.1789007767289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537443018924331, 0.0111427099920715, 0.172590919717011, -1.22155856651531, 1.19278297081038, -1.17991014262117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537822763424851, 0.0110142480782174, 0.172310479436356, -1.22160272789078, 1.19337320274335, -1.18090402829717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538130701856582, 0.0109354410855821, 0.172271816919947, -1.22452533550589, 1.19351108314142, -1.18151893010731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538184093609187, 0.0109528069549916, 0.172494144937375, -1.22869695270371, 1.19264284399641, -1.1816843456207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537771862027286, 0.0111029992593245, 0.172950283879587, -1.23075998124302, 1.19193181242259, -1.1799126982107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53711706260814, 0.0112794405408989, 0.173085183712212, -1.22748797440426, 1.19430951950507, -1.17696551992512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535783972373906, 0.011677582821995, 0.173789733768202, -1.22251177661489, 1.18978631806474, -1.17483880745666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534464590717782, 0.0120480828420544, 0.174064628694708, -1.21577503713971, 1.19223315218716, -1.16984067117142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532678473659415, 0.0125491701304107, 0.174456996893288, -1.2090186697346, 1.20613574379038, -1.15705883571886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530803130314144, 0.0130604657603924, 0.174914066478923, -1.20208449937457, 1.21183986495591, -1.14790400971753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529173830485536, 0.0135260832355901, 0.175498829580775, -1.20209853463617, 1.22108064090819, -1.1365115314101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528872482650039, 0.0136156770202667, 0.175613291695855, -1.19634917831219, 1.2187921733646, -1.13777364816629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530005591621789, 0.013276915553378, 0.175227728384981, -1.19098591588334, 1.20698909613434, -1.14950100625051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530546032510117, 0.0131368613860141, 0.175101382168469, -1.19423806927132, 1.20702356397612, -1.15094851856486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531086373513112, 0.012996803811658, 0.174975032588541, -1.19748630405398, 1.20705926981182, -1.15239770840112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531879591430941, 0.0127320811992625, 0.174490724862686, -1.19499440111224, 1.20001929686251, -1.15950880410239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532797572923554, 0.0124486699600214, 0.173879052794752, -1.19381823688991, 1.19666386029927, -1.16453263481752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534406848556987, 0.0119917732307181, 0.173499560733718, -1.20325463596579, 1.18811006127434, -1.17330258488798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535482493601458, 0.0116852526836822, 0.173113985225484, -1.20553541488395, 1.18348896866026, -1.17857959768137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536260371043875, 0.0114918288867688, 0.173007083684959, -1.22152903546668, 1.19375560771364, -1.17313650487369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536852931237974, 0.0113269898033984, 0.172779200155578, -1.22528601937893, 1.194091469497, -1.17411040275547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537119881460512, 0.0112476769440603, 0.172525234037699, -1.22500517933408, 1.1961215953408, -1.17349740858542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537829568230184, 0.0110514002510457, 0.172489976290586, -1.22910671406504, 1.1896838832636, -1.17915964042475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538257895445602, 0.0109395351356951, 0.172655735400443, -1.23646439935077, 1.18664030319683, -1.18158040932213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538323912991353, 0.0109116506826529, 0.172489481074389, -1.2367709550576, 1.1881211523643, -1.18044001849632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538197712103175, 0.0109441398840319, 0.172496892391194, -1.23594691887499, 1.19000678988665, -1.17884096114619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537837297991141, 0.0110646158876755, 0.173023030985476, -1.2384349480727, 1.18978742177667, -1.17804044383545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537012464087472, 0.0113062440218529, 0.173479585972453, -1.23480858917239, 1.18879094930758, -1.17689683411407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53574968340358, 0.0116595693552123, 0.173827295870491, -1.22612597339762, 1.18861036819979, -1.17444944257549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534039315988148, 0.0121427729658914, 0.174209154279925, -1.2152631980909, 1.19331395943624, -1.16779192061633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532144944123504, 0.0126877821215885, 0.174662004430255, -1.20277151342897, 1.2011210125357, -1.15899595577151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529850689946407, 0.0133482594459651, 0.175224558218667, -1.19682699055211, 1.21226434737173, -1.14488598202664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528477949590147, 0.0137474402348561, 0.175740885190724, -1.1873047495009, 1.21549684411752, -1.14086522794147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528142078755149, 0.0138341159292091, 0.175893488061622, -1.18027880758412, 1.21102439875195, -1.14488855888695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529199860925857, 0.0134926181673625, 0.175699208011214, -1.20119794714526, 1.20015352511466, -1.14975309147164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530082826901109, 0.0132765492995718, 0.175042374028446, -1.18789355271389, 1.20681061029671, -1.15142073797649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530456657879392, 0.0131680207356481, 0.174759781582531, -1.18794600178711, 1.2055071156422, -1.15313782407346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53083039229546, 0.0130594899973416, 0.174477085836032, -1.18799873439427, 1.20420161975682, -1.15485326798551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53169457123266, 0.012812220054071, 0.174127335897282, -1.19228309270859, 1.20212346066561, -1.15773815213449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534185010431951, 0.0121022616975878, 0.173529869725276, -1.20897002391121, 1.19599183584359, -1.16579277217946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535225639441313, 0.0117762725259199, 0.173059237177709, -1.20797764999173, 1.18283509876396, -1.17699234342868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536030893576565, 0.0115733954202226, 0.173005162066577, -1.2200601966012, 1.1886530701592, -1.1739202068787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537110583189272, 0.0112686938452039, 0.172970363785097, -1.23063891357165, 1.18873793133173, -1.17540618714125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537671676117869, 0.0111031917177976, 0.17294625442379, -1.23653752460924, 1.18783319224092, -1.1765777935232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537788886792673, 0.0110712056758395, 0.172946655462206, -1.23816038635993, 1.18868373850889, -1.17585306871784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538301695801955, 0.0109178425260414, 0.172922991475153, -1.2414272785062, 1.18627884369898, -1.17856938193815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53845624034952, 0.0108668786927249, 0.172919096541055, -1.24123104949484, 1.18379815070715, -1.18083919600629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538452876074779, 0.0108624604393355, 0.173053214551376, -1.24249525391615, 1.18468140192073, -1.18001225674512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537862784632055, 0.011026364326626, 0.173354414659202, -1.24030778810463, 1.18694067597519, -1.17730692918035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536148547652666, 0.0115214915685684, 0.173803433648535, -1.22645640663002, 1.19024889033907, -1.17372332027597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534229660358861, 0.012060213746689, 0.174125509460227, -1.22258646151276, 1.19115966747488, -1.16735277036747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534084113286605, 0.0121151321829056, 0.174170377880313, -1.22158238179819, 1.19509032598674, -1.1647964098506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533938562768039, 0.0121701505534661, 0.174215247418376, -1.22056973793653, 1.19901181167828, -1.16223162139608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533657815323421, 0.0122578557718409, 0.174284742576555, -1.21743603936313, 1.20121342955013, -1.16066668688656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531375746670253, 0.012933663324025, 0.174918835215405, -1.20542745674273, 1.21228076695568, -1.14821839060853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528757257151988, 0.0136800915180369, 0.175913545250498, -1.19957072201523, 1.2204917063774, -1.13549072036397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526021200305749, 0.0144930417764969, 0.176449380021131, -1.18940325515166, 1.23238547610111, -1.11826502111302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527770301046028, 0.0139824724601788, 0.176021242375519, -1.18869304725071, 1.22663195825584, -1.12915493370757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529747063923256, 0.0133636564381531, 0.174772120112449, -1.18334605312834, 1.19692693806405, -1.15880421551722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531936269767001, 0.0128515645767225, 0.174181987128141, -1.19890821776822, 1.1975953599058, -1.16538555944484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533154025975371, 0.0125302750556907, 0.173631548511534, -1.20751114031273, 1.19051369527912, -1.17167847964333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534296050861328, 0.0121676366766964, 0.173270002268386, -1.20619613731572, 1.18562727945525, -1.17728696826736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534787772149529, 0.0120614511779932, 0.172998263157114, -1.22154538738371, 1.17467471871975, -1.18384643308642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53630534290727, 0.0114261960418872, 0.172974848902882, -1.22321579577594, 1.19042192926644, -1.16491674340869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536564291548674, 0.0113200615564502, 0.172947028368804, -1.22335536481429, 1.19271357526302, -1.16138191498804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536872290392966, 0.0112070325987446, 0.172917451745695, -1.22377234912316, 1.19097822652284, -1.1629292226185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537253671042611, 0.0110680193775276, 0.172878587566774, -1.22440972645534, 1.18842416644824, -1.1653955684291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537455055483403, 0.0109958080921071, 0.172816350622241, -1.22470353264347, 1.18762542132916, -1.16621518377644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53750773043606, 0.010986919234285, 0.172744646455213, -1.22486865600048, 1.18576934925774, -1.16893660496734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537560401942408, 0.0109781303108067, 0.172672943406162, -1.22503398214259, 1.18391010400144, -1.17165568051473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537613076895066, 0.0109692414529846, 0.172601239239134, -1.22520118696846, 1.182045034221, -1.17436992924166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537665748401413, 0.0109604525295063, 0.172529536190084, -1.22536983389439, 1.18017599391516, -1.17708314894498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537718420030952, 0.0109515624390749, 0.172457931960224, -1.22553782277967, 1.17830068804128, -1.17979099035694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537771091537301, 0.0109427735155966, 0.172386228911174, -1.22570817018765, 1.17642215494354, -1.18249441138789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537823766489958, 0.0109338846577745, 0.172314524744146, -1.22587874550154, 1.17454047573087, -1.18519544659153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537876437996306, 0.0109250957342962, 0.172242821695095, -1.22605120228213, 1.17265299525216, -1.18789160836238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537929112948963, 0.0109162068764741, 0.172171117528067, -1.22622471678308, 1.17076104851212, -1.19058412717048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538054093962196, 0.010896527766373, 0.172302911036849, -1.22844444838221, 1.16967779420762, -1.19037181261786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538123829686923, 0.0108613934460683, 0.172277379326496, -1.22786956900665, 1.17303343248656, -1.18824309844404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538276166362595, 0.0107557273333697, 0.17225472496991, -1.23202558051297, 1.19254626858457, -1.17719006219719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537657023071534, 0.0109665567746302, 0.172636788867486, -1.2283929203618, 1.19124490726731, -1.1751396090349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537037783341448, 0.0111772828745548, 0.173018848283669, -1.22475617417131, 1.18995193085345, -1.17309223909097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536097522213767, 0.011479490974915, 0.173321717638091, -1.22077543990104, 1.19151010679855, -1.17015989400987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5347403031707, 0.0119003583713725, 0.173521628902749, -1.21633609985114, 1.19674439675768, -1.16606964375379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533179022769617, 0.012388596054286, 0.173805742285356, -1.21117026929004, 1.20125054451935, -1.16231711217921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531353559163516, 0.0129653050183057, 0.174293995317729, -1.20152634767739, 1.2034651636383, -1.15886923134954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529412214791103, 0.0135869778235198, 0.174779750153994, -1.19698247301881, 1.21109035874779, -1.15147114615111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528862886129839, 0.0137915780342329, 0.17499465226122, -1.19076000480489, 1.20518289610825, -1.15487678221533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529689222521253, 0.0135380760251297, 0.1750674334374, -1.19493542205487, 1.20523197995959, -1.15285267561393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530273434560626, 0.0133607729832669, 0.174407347295751, -1.19955664913641, 1.20103739844514, -1.16108926409802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531360226020253, 0.0130372322739893, 0.173672312832121, -1.20538612547542, 1.19091867329476, -1.17329707567198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531247988887433, 0.013042158739611, 0.172769676639653, -1.20779932511812, 1.20480668244957, -1.17050345088182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53361907639482, 0.0122958452680472, 0.173220354722628, -1.21669157171555, 1.19676037708434, -1.16899866395304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534053650626135, 0.0121508030128677, 0.173159870330511, -1.21820255527883, 1.19699027158063, -1.1685860644801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53448833151221, 0.0120056654629458, 0.173099288246664, -1.21971546020711, 1.1972177818272, -1.16817403415423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534922909189834, 0.0118605232734224, 0.17303880273657, -1.22122604748393, 1.19744509967412, -1.16776452438278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535644597584011, 0.0116217446805052, 0.172975602378378, -1.22381050247565, 1.19617725635585, -1.16783985185552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53656984773896, 0.0113164585426855, 0.17291054567371, -1.22714968897065, 1.1938449711558, -1.16826326507761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537488398612316, 0.0110138091497549, 0.172839595141548, -1.23049203573467, 1.19153330779842, -1.16871699000984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538076312661586, 0.010835699346962, 0.17247770944299, -1.23427884527746, 1.19045857715753, -1.17053641210605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538415077629556, 0.010753331952345, 0.172109920646559, -1.23771592105614, 1.1893837855694, -1.17258836852309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538461308642216, 0.0107826260558362, 0.171780611128067, -1.24058846156724, 1.18725212233318, -1.175773667856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538161152291682, 0.0109017081029513, 0.171776301686191, -1.24041669686265, 1.18618613202958, -1.17664461738031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537834025330228, 0.010970757320654, 0.17211819679675, -1.23697741470777, 1.18974075359232, -1.17124824904207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53733265837821, 0.011020479322314, 0.173194424872938, -1.22787981159308, 1.18921857797653, -1.16655949779801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535479922911025, 0.0116602898251626, 0.173584287604008, -1.21444349310962, 1.18871633914142, -1.16892530654439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533179766471523, 0.0124409074795824, 0.174114205608445, -1.22057848866927, 1.19439871972484, -1.16303691840241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530702519584819, 0.0132653216855363, 0.17472723074605, -1.21290630785688, 1.20149300226263, -1.15702759450224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528124035805983, 0.0141189249715846, 0.175370770622304, -1.20294251082833, 1.21427769129366, -1.14545847882079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527408824560749, 0.0143385312515266, 0.175799179371633, -1.18597459470417, 1.2092067007049, -1.15148202085681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528144442094346, 0.014104420318914, 0.175540576654135, -1.18873975326191, 1.21163783865481, -1.14997376009366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529571011981195, 0.0137086182389697, 0.174825555303792, -1.19663982209873, 1.2130700751232, -1.15203683180181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531509763410593, 0.0130323748855282, 0.174478028510675, -1.20375625282338, 1.20851397314782, -1.15443525835269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533303147891435, 0.0123457719034936, 0.174384803090663, -1.21030802606633, 1.196765457587, -1.15940186062489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533293923480982, 0.0125369138520093, 0.173379921199211, -1.21424474167967, 1.18895637692189, -1.17199332090198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534406400497392, 0.0123117500272358, 0.172365177152678, -1.2103181260252, 1.17485758353336, -1.19017343121339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533348020629014, 0.0125988884548519, 0.172980131620586, -1.2179317572117, 1.19032261764014, -1.17248536750513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534341730544543, 0.0121969649174597, 0.173034333685764, -1.2226659154105, 1.19523291120735, -1.16522623824117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536095319978574, 0.0115736962467829, 0.172774361723797, -1.22742554290294, 1.19173740452324, -1.16699891927643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537127318413081, 0.0111968355261373, 0.172638325557983, -1.22978669876113, 1.19085507137229, -1.16653676010232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537459509792591, 0.0110672294384154, 0.172608748549946, -1.2301906966495, 1.1915113566328, -1.1651896502808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537626942269137, 0.0110024342769832, 0.172592903902497, -1.23042996977951, 1.19169531820197, -1.16469537021155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537823460529736, 0.0108959641255066, 0.17276042733398, -1.22896607718308, 1.1896402195481, -1.16619936883963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538209547752675, 0.010727427948953, 0.172799004315149, -1.22850821086531, 1.19009561414338, -1.1646539479774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538692289251747, 0.0105308981568337, 0.172748692329664, -1.22877346530602, 1.1920495429165, -1.1613596877929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538691320393948, 0.0105396137136655, 0.172753770753009, -1.22893586540808, 1.1889861957443, -1.16499990540383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537523002818226, 0.0109430796908098, 0.173034195533558, -1.22465258059618, 1.19148078233241, -1.1632081266551], a = 0.2, v = 0.2, t = 0.2)
