def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403949037964521, -0.093003944829562, 0.279190659807437, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973845520827, -0.0930020245455593, 0.279049170962437, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404052291690105, -0.092995952245568, 0.278601756563811, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40418394131266, -0.0929857616140911, 0.277850898526422, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404344035183264, -0.0929733691924086, 0.276937809926953, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404498344192833, -0.0929614245607449, 0.276057715036989, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404637526222503, -0.092950650866563, 0.275263896235165, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404709482986477, -0.0929450808934047, 0.274853493884395, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40472081095316, -0.0929442040269799, 0.274788885306976, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404667624768125, -0.092948321021779, 0.275092230457053, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40454334523121, -0.0929579411554052, 0.275801053523645, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404351408722553, -0.0929727984272206, 0.27689575525842, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404155835522153, -0.0929879372052388, 0.278011198710274, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404034260191919, -0.0929973480137398, 0.278704598448782, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403953553609776, -0.0930035952860101, 0.279164905016286, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403922474228015, -0.0930060010545943, 0.279342164951711, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403916860322575, -0.0930064356114154, 0.279374183623234, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403939423007434, -0.0930046890966737, 0.279245498307296, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404004756191865, -0.0929996318364034, 0.278872873261466, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404126685003011, -0.0929901936659272, 0.278177457459575, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40427699986823, -0.0929785582098794, 0.277320143002472, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404401538428773, -0.0929689180259538, 0.276609842605604, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40450742728807, -0.0929607214635812, 0.276005909988632, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404618617497628, -0.0929521145384152, 0.275371741345338, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404685583739695, -0.092946930867691, 0.274989802224559, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40468772500169, -0.0929467651185497, 0.274977589627608, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404596168783165, -0.0929538522310252, 0.275499776635955, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40446213268958, -0.0929642275925935, 0.276264245809623, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404276222797344, -0.0929786183607774, 0.277324574993301, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404114132717977, -0.0929911653034335, 0.278249048884767, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404003715780291, -0.0929997123717724, 0.278878807204742, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403962006414184, -0.0930029409779081, 0.279116694804935, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403944287471176, -0.093004312552052, 0.279217754044706, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403932175526311, -0.0930052501040494, 0.279286834008428, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966832887793, -0.0930025673739969, 0.279089167217452, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404024645234832, -0.0929980922808516, 0.27875943694864, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404149442819003, -0.0929884320466267, 0.278047659221495, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404298084391583, -0.0929769261155126, 0.277199888317977, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404431429755492, -0.0929666042214093, 0.276439358691713, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404547109707943, -0.0929576497577214, 0.275779582990295, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404643362888263, -0.0929501990664844, 0.275230607059604, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404701107889158, -0.0929457291864168, 0.274901260896663, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404655623340008, -0.092949250018982, 0.27516068009319, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404509827573693, -0.0929605356641406, 0.275992220061405, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404315801607766, -0.0929755546750373, 0.277098838927075, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404151808568143, -0.0929882489205593, 0.278034166271637, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404021200220574, -0.0929983589498329, 0.278779085441315, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403958245391099, -0.0930032321082546, 0.279138145640547, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403935389146128, -0.0930050013466689, 0.279268505264132, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403931633303516, -0.0930052920760094, 0.27928992655314, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403945984939354, -0.093004181155757, 0.279208072606961, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404018734315631, -0.0929985498286826, 0.278793149625546, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404131402686696, -0.0929898284831418, 0.278150550350808, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404267916772993, -0.0929792613070431, 0.27737194805083, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404403593349558, -0.0929687589602457, 0.276598122452078, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40455054608808, -0.0929573837570834, 0.275759983741963, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404644986103001, -0.0929500734179418, 0.275221349123206, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404681353020431, -0.0929472583559136, 0.275013931952406, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404632017653338, -0.0929510772695957, 0.275295314125708, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404504405345738, -0.0929609553837402, 0.276023145508523, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40432267436804, -0.0929750226737614, 0.277059640430409, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404134507516589, -0.0929895881468869, 0.278132842085229, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404015029068968, -0.0929988366415313, 0.278814282342706, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403943171942749, -0.0930043989020078, 0.279224116413762, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403914024877256, -0.0930066550953589, 0.279390355465326, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403902280745943, -0.0930075641759313, 0.279457337620055, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403929340080992, -0.0930054695879929, 0.279303005850519, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403992396793094, -0.0930005885431201, 0.278943364568045, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404119945208199, -0.0929907153747162, 0.278215897593365, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404284770577082, -0.092977956700899, 0.277275823094182, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404431239804831, -0.0929666189249621, 0.276440442067249, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404554759539102, -0.0929570576055473, 0.275735952502801, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40464852609259, -0.0929497993971841, 0.275201158942762, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404699329260243, -0.092945866865139, 0.274911405231228, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40464315566936, -0.0929502151067239, 0.275231788923825, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404517494673094, -0.0929599421752799, 0.275948491085225, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404351011552989, -0.0929728291710129, 0.276898020498177, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404176118799082, -0.0929863671331313, 0.277895513900768, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404031188171686, -0.0929975858102901, 0.278722119585859, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403947143638385, -0.0930040914640845, 0.279201464016192, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403921229187774, -0.0930060974296998, 0.279349265985906, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40391090623277, -0.0930068965009631, 0.279408142521853, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403935446131326, -0.093004996935603, 0.279268180251472, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404009477847246, -0.0929992663461801, 0.278845943500302, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404117152933485, -0.0929909315169431, 0.278231823213744, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404250044142632, -0.092980644777698, 0.277473883839898, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404403420667139, -0.0929687723271119, 0.276599107338929, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404547973120038, -0.0929575829233902, 0.275774658556041, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40462136314809, -0.0929519020052422, 0.275356081644409, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404621155929187, -0.0929519180454817, 0.27535726350863, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404557522457806, -0.0929568437356876, 0.275720194313186, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40441044884159, -0.0929682282956563, 0.276559022444097, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404236108671423, -0.0929817234838028, 0.277553364208765, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404085253310233, -0.0929934007781419, 0.278413761361711, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404000621484026, -0.0929999518926484, 0.278896455392224, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403944002545185, -0.0930043346073813, 0.27921937910801, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403921754142328, -0.0930060567944264, 0.279346271929879, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403931407089547, -0.0930053095866041, 0.279291216754914, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403967603051382, -0.0930025077577735, 0.279084774622097, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404065280861658, -0.0929949467898902, 0.278527673374886, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404207305243943, -0.0929839530770901, 0.277717643335495, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404375273432851, -0.0929709511263075, 0.276759643895625, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404499881066362, -0.0929613055956355, 0.276048949544016, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404598068289774, -0.0929537051954967, 0.275488942880595, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40465964684037, -0.0929489385709988, 0.275137732229564, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404650287453263, -0.0929496630551485, 0.275191113096883, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404545831858043, -0.0929577486725315, 0.275786871152992, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404380695660806, -0.0929705314067079, 0.276728718448507, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404213988053557, -0.0929834357793669, 0.277679528214365, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404062894390628, -0.0929951315199815, 0.278541284511165, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403978960374076, -0.0930016286189815, 0.279019998613914, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403943123591672, -0.0930044026447304, 0.279224392182081, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403931541781833, -0.0930052991604485, 0.279290448543171, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403932940509427, -0.093005190888832, 0.279282470959678, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403968915437766, -0.0930024061695902, 0.27907728948203, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404054643624651, -0.09299577018885, 0.278588342404901, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404163740923292, -0.0929873252701028, 0.27796611059024, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40430343754657, -0.0929765117426595, 0.2771693568256, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404452756034232, -0.0929649534134298, 0.276317725165627, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404563359123566, -0.0929563919356091, 0.275686905137626, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404634435207204, -0.0929508901334685, 0.275281525709796, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404632604773563, -0.0929510318222506, 0.275291965510415, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404571475197256, -0.0929557636928962, 0.275640615455634, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404419221108473, -0.0929675492588518, 0.276508990192072, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404237697349678, -0.0929816005086335, 0.277544303249737, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404090295636866, -0.092993010465648, 0.278385002665665, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403994898270615, -0.0930003949106959, 0.278929097497123, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403938323020425, -0.0930047742436116, 0.279251772036536, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403912691768981, -0.0930067582875662, 0.279397958791815, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403926824098148, -0.0930056643432339, 0.279317355651937, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403938333381371, -0.0930047734415996, 0.279251712943325, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404005791250284, -0.0929995517154072, 0.278866969849681, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404107931692313, -0.0929916453075998, 0.278284416171582, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404244224745114, -0.09298109524109, 0.277507074526773, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404371664370295, -0.0929712304938117, 0.276780228030809, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404478727470041, -0.0929629430367487, 0.276169598183252, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404582613213278, -0.0929549015300243, 0.275577090253751, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404603784077841, -0.0929532627522245, 0.27545634312583, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404546367173542, -0.0929577072352462, 0.275783818003754, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404416699945156, -0.0929677444150988, 0.276523369540095, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404267226043317, -0.092979314774508, 0.277375887598233, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404112088158137, -0.0929913235671297, 0.278260709945081, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403993664627414, -0.0930004904035883, 0.278936133528786, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403935800130285, -0.0930049695335272, 0.279266161233427, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403917614944746, -0.09300637719821, 0.279369879667696, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403910446897535, -0.0930069320568272, 0.279410762320876, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403925339029345, -0.0930057792982835, 0.279325825678855, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403981111997016, -0.0930014620678283, 0.279007726923751, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404067888366184, -0.0929947449502101, 0.278512801583437, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404196132691438, -0.0929848179133352, 0.277781365514748, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404346470005371, -0.0929731807195948, 0.276923923022355, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404467209552697, -0.0929638346067263, 0.276235290136207, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404560492595411, -0.0929566138255885, 0.275703254259351, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404589416900585, -0.0929543748754949, 0.275538285711825, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40457451440783, -0.0929555284360506, 0.275623281447058, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40445429290776, -0.0929648344483203, 0.276308959672654, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404285927549289, -0.0929778671428953, 0.277269224352281, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404121634042256, -0.0929905846467644, 0.278206265399963, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404018642793949, -0.0929985569131217, 0.278793671615577, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40395351389282, -0.0930035983603893, 0.279165131540262, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403939859893954, -0.0930046552785022, 0.279243006543563, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403974942054187, -0.0930019396659587, 0.279042916930934, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404054084133614, -0.0929958134974966, 0.278591533438298, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404174806412698, -0.0929864687213147, 0.277902999040835, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404325281872567, -0.0929748208340813, 0.277044768638961, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404471664759106, -0.0929634897415775, 0.276209880055453, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404553032714913, -0.0929571912742097, 0.27574580137131, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40458490988945, -0.0929547237507035, 0.275563991258634, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404560958837943, -0.0929565777350497, 0.275700595064853, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404463203320578, -0.0929641447180228, 0.276258139511147, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404309498699475, -0.0929760425656548, 0.277134787297133, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404155704283514, -0.0929879473640571, 0.278011947224281, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404055515670867, -0.0929957026861755, 0.278583368726304, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40398108091418, -0.0930014644738642, 0.279007904203385, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403940598974707, -0.0930045980683147, 0.279238791227841, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403928027694608, -0.0930055711761763, 0.279310490990586, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40393021730768, -0.0930054016843125, 0.279298002625317, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403936383796861, -0.0930049243535194, 0.279262832315871, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403970326253129, -0.0930022969622931, 0.279069242956459, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404059228342874, -0.0929954152985515, 0.27856219365901, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404156215423474, -0.0929879077981331, 0.278009031959202, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40426387600439, -0.0929795740917129, 0.277394994403141, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40435384354466, -0.0929726099544067, 0.276881868353822, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404454137493583, -0.0929648464785, 0.27630984607082, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404494251619504, -0.0929617413554746, 0.276081056855356, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404479141907846, -0.0929629109562698, 0.276167234454809, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404402488182077, -0.0929688445081896, 0.276604425727924, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40428211126783, -0.092978162550639, 0.277290990351686, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40415240086884, -0.0929882030722081, 0.278030788109739, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404045800557977, -0.0929964547060696, 0.278638778460536, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403987795670041, -0.0930009447032708, 0.278969606878187, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403945945222398, -0.0930041842301362, 0.279208299130937, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403923565580902, -0.0930059165759997, 0.279335940466814, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403921916463802, -0.0930060442295722, 0.27934534613624, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403932189340905, -0.0930052490347001, 0.27928675521748, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403931852610188, -0.0930052751000893, 0.279288675746839, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403958324825012, -0.0930032259594961, 0.279137692592596, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404023291404667, -0.0929981970770828, 0.278767158461551, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404094460736811, -0.0929926880568345, 0.278361247194821, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404173787586426, -0.0929865475858254, 0.277908809873255, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404245278107869, -0.092981013703206, 0.277501066716982, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
