def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103635400716, 0.251599667356971, 0.298371762076617, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104665160384, 0.251599573132867, 0.298477066999658, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105071060335, 0.25159953599259, 0.298518574998476, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104227774096, 0.251599613154177, 0.298432339156076, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101069557616, 0.251599902134341, 0.298109374726829, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096155733398, 0.25160035175448, 0.297606878953142, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088893732495, 0.251601016235281, 0.29686425475652, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080380687513, 0.251601795187944, 0.295993696727841, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073543654374, 0.251602420783743, 0.295294530436027, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068261381345, 0.251602904117339, 0.29475435647888, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066623505128, 0.251603053984754, 0.294586864553996, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067467378069, 0.251602976769483, 0.294673160393504, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074275076111, 0.251602353857877, 0.295369326829946, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083808982448, 0.251601481495314, 0.296344279825537, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093112314928, 0.251600630230504, 0.297295653957913, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098944327663, 0.251600096595141, 0.297892045204714, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102632335986, 0.25159975913846, 0.298269187021962, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103405511344, 0.251599688392093, 0.298348253210025, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101418938614, 0.251599870165609, 0.298145103004298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096937415934, 0.251600280229697, 0.297686815099262, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090101360631, 0.251600905736023, 0.296987748802628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081580492957, 0.251601685404471, 0.296116390812517, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073291372545, 0.251602443867799, 0.295268731679836, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068683806733, 0.251602865464967, 0.294797554396223, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066878720467, 0.251603030632279, 0.294612963295724, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068234979758, 0.251602906533112, 0.294751656609046, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073770512453, 0.251602400025988, 0.295317729317564, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082474235561, 0.251601603626073, 0.296207786406155, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409118304342, 0.251600806760898, 0.297098363469677, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096856353284, 0.251600287647016, 0.29767852549892, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101071317721, 0.25159990197329, 0.298109554718151, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103363659939, 0.251599692221541, 0.298343973416363, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104075524946, 0.251599627085136, 0.2984167699067, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103951535272, 0.251599638430323, 0.298404090517999, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103602349841, 0.251599670381161, 0.298368382239565, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101680314323, 0.251599846249454, 0.298171831715654, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096646118426, 0.251600306883729, 0.297657026535428, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091154099458, 0.251600809409301, 0.297095403612377, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085057679719, 0.251601367238187, 0.296471973669165, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079963151308, 0.251601833392951, 0.295950998786393, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407428387664, 0.251602353052619, 0.295370226786557, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072012362341, 0.251602560898592, 0.295137937985658, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407286796932, 0.251602482609644, 0.295225433767314, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077208585754, 0.251602085438627, 0.295669312367051, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084025084325, 0.251601461721763, 0.296366378760104, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091370103551, 0.251600789644697, 0.297117492547426, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097406484125, 0.251600237309459, 0.297734782786645, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410069108598, 0.251599936764898, 0.298070671592783, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103060921744, 0.251599719922407, 0.298313014908933, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410432819791, 0.251599603965291, 0.298442608660963, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841044215813, 0.251599595420612, 0.298452158200561, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103839866338, 0.251599648648149, 0.298392671068553, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103858934151, 0.251599646903424, 0.298394620974544, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102359910723, 0.251599784065661, 0.298241328365083, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098681094065, 0.251600120681295, 0.297865126502518, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094651038518, 0.25160048943566, 0.297453006371642, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090159052987, 0.251600900457111, 0.296993648518191, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086110809681, 0.251601270875676, 0.296579668476986, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080776711315, 0.251601758951346, 0.29603419477535, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077738573162, 0.251602036944215, 0.295723509754088, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077159693926, 0.251602089912281, 0.295664312608099, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407942729688, 0.251601882424201, 0.295896201428281, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083456961291, 0.251601513705624, 0.296308281561085, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089498035481, 0.251600960940915, 0.296926051777163, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094283958679, 0.251600523023856, 0.297415468181433, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097918088207, 0.251600190497142, 0.297787100264316, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100795822052, 0.251599927181436, 0.298081382076409, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102928816027, 0.251599732010221, 0.298299505560246, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103916822074, 0.251599641606617, 0.298400540689143, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103534879119, 0.251599676554804, 0.298361482572212, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103567636643, 0.251599673557455, 0.298364832410709, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102205412549, 0.251599798202408, 0.298225529126796, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098658017122, 0.25160012279286, 0.297862766616292, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094054362657, 0.251600544032136, 0.297391989313395, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408882137259, 0.251601022856289, 0.296856855113271, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083292684751, 0.251601528737102, 0.296291482371007, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077050176233, 0.251602099933266, 0.295653113148047, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073733354664, 0.251602403425965, 0.29531392950076, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072992154561, 0.251602471246562, 0.295238133155052, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075169796552, 0.251602271990005, 0.295460822418763, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078797570143, 0.251601940044866, 0.295831804532983, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085440013809, 0.251601332254211, 0.296511071784168, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091994061052, 0.251600732551923, 0.297181299471168, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096876496717, 0.25160028580387, 0.297680585399608, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099788885089, 0.251600019317239, 0.297978411040846, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101506357201, 0.251599862166715, 0.298154042573304, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102259975828, 0.25159979320981, 0.298231108857786, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101642080914, 0.251599849747851, 0.298167921904154, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100656392339, 0.251599939939403, 0.298067123763831, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097727898998, 0.251600207899656, 0.297767651201994, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091839269527, 0.251600746715512, 0.297165470234327, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408541165655, 0.25160133484893, 0.296508171923976, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079825276354, 0.251601846008656, 0.295936899466149, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407483342078, 0.251602302768746, 0.295426424077175, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070617967424, 0.251602688487208, 0.294995344860354, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070349062374, 0.251602713092306, 0.29496784618612, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073596457548, 0.251602415952197, 0.295299930175695, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079364715341, 0.251601888150478, 0.295889801736823, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083821694324, 0.251601480332164, 0.296345579762865, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089722937887, 0.251600940362106, 0.296949050668341, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094107752533, 0.251600539146906, 0.297397449050171, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097465252102, 0.251600231932127, 0.297740792496905, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099250009147, 0.25160006862496, 0.297923304697632, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100671128336, 0.251599938591044, 0.298068630691179, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100703123148, 0.251599935663485, 0.298071902533437, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098385200726, 0.25160014775585, 0.297834867961342, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409521642361, 0.251600437702324, 0.29751082358416, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090351197869, 0.25160088287565, 0.297013297570872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084496401541, 0.251601418595736, 0.296414576436399, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078969669375, 0.251601924297604, 0.295849403684493, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075154151168, 0.251602273421575, 0.295459222495898, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072689025232, 0.251602498983218, 0.295207134649551, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070985633966, 0.251602654845329, 0.295032943047672, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073271815814, 0.25160244565726, 0.295266731776256, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407858049043, 0.251601959907891, 0.295809605603237, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085693273475, 0.251601309080682, 0.296536970535538, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091480207946, 0.251600779570028, 0.297128752004585, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096341522342, 0.251600334754594, 0.297625878037158, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099148294589, 0.25160007793195, 0.297912903199109, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100069527112, 0.251599993638195, 0.298007109957215, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100812239928, 0.251599925679183, 0.298083060995465, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101316656911, 0.251599879524493, 0.298134643508571, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100631594404, 0.251599942208441, 0.298064587886091, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096635948926, 0.251600307814249, 0.297655986585566, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092699374554, 0.251600668014988, 0.297253425993806, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087478803011, 0.251601145702832, 0.296719561732456, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082475213398, 0.2516016035366, 0.296207886401334, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077333748832, 0.251602073986072, 0.295682111749967, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407450193419, 0.251602333100121, 0.295392525711482, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073622859134, 0.251602413536423, 0.295302630045529, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074313211737, 0.251602350368426, 0.295373226641928, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078831794422, 0.251601936913308, 0.295835304364249, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085204355201, 0.251601353817224, 0.296486972946021, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091657880847, 0.251600763312769, 0.297146921128616, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096123758143, 0.25160035468025, 0.297603609110787, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409998656257, 0.251600001229539, 0.29799862586625, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102075458072, 0.251599810093381, 0.298212239767502, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102098632798, 0.251599807972869, 0.298214609653245, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101357432695, 0.251599875793466, 0.298138813307536, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099080119825, 0.251600084170014, 0.297905931535226, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094261859573, 0.251600525045948, 0.297413208290386, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086822674687, 0.251601205739271, 0.296652464967324, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080750309728, 0.251601761367119, 0.296031494905516, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075065168042, 0.251602281563625, 0.295450122934606, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070484981654, 0.251602700655548, 0.294981745516006, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066820050274, 0.251603036000664, 0.294606963584982, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068732698561, 0.251602860991313, 0.294802554155175, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074523446594, 0.251602331131713, 0.295394725605421, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082578864072, 0.251601594052453, 0.296218485890311, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090400383047, 0.251600878375154, 0.297018327328377, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096774703932, 0.251600295118018, 0.297670175901471, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082117325221, 0.251601636283748, 0.296171288165807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091403643345, 0.25160078657577, 0.297120922382067, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098799510071, 0.251600109846104, 0.297877235918699, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102364408772, 0.251599783654084, 0.298241788342907, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103658673226, 0.251599665227511, 0.298374141961878, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103871352675, 0.251599645767116, 0.298395890913318, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410305867272, 0.251599720128195, 0.298312784920022, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409893914513, 0.251600097069348, 0.297891515230265, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092559152793, 0.251600680845428, 0.297239086685133, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084828865967, 0.251601388174888, 0.296448574797271, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077146004215, 0.251602091164904, 0.295662912675593, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068824615196, 0.251602852580843, 0.294811953702004, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063476827119, 0.251603341909136, 0.294265080067861, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406141750335, 0.25160353033945, 0.294054490220814, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064211182366, 0.25160327471485, 0.294340176447317, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071437394451, 0.251602613508765, 0.295079140820386, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081728146276, 0.251601671894035, 0.296131490084551, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092383337781, 0.251600696932688, 0.297221107551942, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099148959518, 0.251600077871109, 0.29791297119583, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103217962294, 0.25159970555303, 0.298329074134686, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104868452602, 0.251599554531413, 0.29849785599738, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105533479238, 0.251599493680769, 0.298565862718641, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104001209368, 0.25159963388509, 0.298409170273094, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100430541432, 0.251599960605001, 0.298044027877329, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093207947342, 0.251600621480037, 0.297305433486422, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083874497497, 0.251601475500617, 0.296350979502533, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075580487902, 0.25160223441131, 0.295502820393957, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068586023079, 0.251602874412276, 0.29478755487832, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063276370626, 0.251603360251118, 0.294244581056159, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060399575504, 0.251603623480929, 0.293950395239438, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063580477793, 0.251603332424989, 0.294275679556839, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070696194348, 0.251602681329362, 0.295003344474677, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080123516501, 0.251601818719365, 0.295967397995754, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090027045053, 0.251600912535977, 0.296980149169021, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
