def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42775373790087, -0.113860395521888, 0.304594187543457, -1.14112751494206, 1.17133153244479, -1.18594941134051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429088662320107, -0.114240066297399, 0.304304690829918, -1.14094813695635, 1.16790948528206, -1.18231778753158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43056763331954, -0.114661536518928, 0.304000506058441, -1.13980057527728, 1.16253024355088, -1.17801052421324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432046707755407, -0.11508310283275, 0.303696220951648, -1.13863713600464, 1.15717728986115, -1.17368955857472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433525778724262, -0.115504571597131, 0.303392038178069, -1.13746001070632, 1.15184852501722, -1.16935499107402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435004749723695, -0.115926041818661, 0.303087853406592, -1.13626924430947, 1.14654186875594, -1.16500899554929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436483824159562, -0.116347608132483, 0.3027835682998, -1.13737527976287, 1.14349620268752, -1.15932886056674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437223770172574, -0.116557149115409, 0.302590043716603, -1.14014430641724, 1.15084946224073, -1.15276101141607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437779031449035, -0.116713609146384, 0.302424288012113, -1.14887087689629, 1.16268368337206, -1.14605435195355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43938420993777, -0.117104406991656, 0.302134326284581, -1.15125152001938, 1.17681054607955, -1.14926605006265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44094988658399, -0.117560693614279, 0.301746463206297, -1.15163234421452, 1.18324621257207, -1.16899068826475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441634968961376, -0.117747914667837, 0.301694168337533, -1.15401541729729, 1.18433464001924, -1.18138932029306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442681095519817, -0.11811942504421, 0.301224013677903, -1.15560978173178, 1.18516733371683, -1.1882380668956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44390265387498, -0.118549020177467, 0.300632142520967, -1.15586446205052, 1.18867371953232, -1.18927727314865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444739091683671, -0.118748634800567, 0.300578418369627, -1.16348231576113, 1.19709044644172, -1.18332112864786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444806671012238, -0.118747649768437, 0.300579768948091, -1.16297289427874, 1.19485732606369, -1.17568838420424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444804867424623, -0.118740295509093, 0.300664651878891, -1.15588436038585, 1.18810203211324, -1.18017201045362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443649611586277, -0.11839386710669, 0.301283031923827, -1.15567677980904, 1.1867848234029, -1.18509201156984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442058914225267, -0.1179623992861, 0.302155139672601, -1.15335022909503, 1.18261221413248, -1.20537875939782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440226038881409, -0.117483870008692, 0.302452551768088, -1.15098668137632, 1.18030838489326, -1.2068589000528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43789695244823, -0.116841069504602, 0.302818319616216, -1.14820546663436, 1.17361977315276, -1.20699601589543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435463085215262, -0.11617804690451, 0.303407026516169, -1.14273647616113, 1.16664578628341, -1.20973249285509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433461120776619, -0.115674353794599, 0.303973256988183, -1.14494290235897, 1.15921325477606, -1.21483624663935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431897329918731, -0.115265015189161, 0.304115806659812, -1.14573439732767, 1.15790656252806, -1.21353087048595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43040897752079, -0.114862553332506, 0.304212548809277, -1.14136252499746, 1.1538500300855, -1.21200250083639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429366907161143, -0.114572583256841, 0.304248907587632, -1.13742484710386, 1.13669877566567, -1.20868554295109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428921984496559, -0.114485039250474, 0.304479698530888, -1.13697603500902, 1.13580564457612, -1.20875430574589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428918719272219, -0.114480687625391, 0.304479739386009, -1.13681644383718, 1.13344540435374, -1.20152710262486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428921358183672, -0.114481925223541, 0.304348597956639, -1.13500138208374, 1.13323481914378, -1.19063506417146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429174905038114, -0.1144979205902, 0.304176604814776, -1.13852278166307, 1.13423870146856, -1.18153566388007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429966862361447, -0.114757820840985, 0.304135160301739, -1.14286900595207, 1.13827702373958, -1.17897507526048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431019459432969, -0.114931968936677, 0.303497609875661, -1.13350263952807, 1.15764706114432, -1.20706955091244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433523538863191, -0.114973630436863, 0.301680367322631, -1.13867895841846, 1.15278933247855, -1.21358755234881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433523538863191, -0.114973630436863, 0.301680367322631, -1.13605825486453, 1.12927028489959, -1.22822096626299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428707024756557, -0.113833401547819, 0.303173258939994, -1.13701871982457, 1.12376664912015, -1.23030964214044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4286131918138, -0.11383569357179, 0.303210180146363, -1.13562147768196, 1.12160549089178, -1.23135566537856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428613331412959, -0.113842445066549, 0.303208119119774, -1.13625276655552, 1.12005036536504, -1.23004352561314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428686039448587, -0.113856682562227, 0.303209203219337, -1.13560902911221, 1.12049938552942, -1.22941127929633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428765442197982, -0.113857165231045, 0.303065480324782, -1.14003397641287, 1.12785653095235, -1.22394434414179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428943375755486, -0.113887405231142, 0.302868347776714, -1.14001953993832, 1.12846615370133, -1.21406484446159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429507838552538, -0.114034648658747, 0.30279604000554, -1.14471031509269, 1.131986942963, -1.21044272315086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430066828927819, -0.114205294475006, 0.302619210127589, -1.14645647724512, 1.13367478812443, -1.19724943267171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430389222503174, -0.114236815150225, 0.302357150211532, -1.1474469829279, 1.13440290744404, -1.18796084188022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430886948722136, -0.114346531204211, 0.302158176322654, -1.14921672079253, 1.13785185712762, -1.18189974139031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432149627916625, -0.114703472869787, 0.302103523333883, -1.14801375685218, 1.14145430948231, -1.17136813504034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433792942379223, -0.11511246067783, 0.301765548246212, -1.14734624219518, 1.14231591255472, -1.15831971587757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435211533742981, -0.115437745825279, 0.301379257804288, -1.14526484248421, 1.14646127950297, -1.14643876032984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43652184500298, -0.115719449128658, 0.301043617653552, -1.14551453663238, 1.14668666134862, -1.14628995449784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43838813443424, -0.116256537874207, 0.300873811151413, -1.14236171239402, 1.15474493491926, -1.15822662935973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440153110482075, -0.116712748940135, 0.300293768072069, -1.14813146951957, 1.15762215723728, -1.1624492031174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441552635323957, -0.117120570920452, 0.300025770778567, -1.14943937894677, 1.16453265749781, -1.17339719558394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442733248930375, -0.117454879028135, 0.299796468594803, -1.14981518334069, 1.17260724588558, -1.1868650983032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444215567144859, -0.117916787980726, 0.29973469173405, -1.15520395375004, 1.18160429719202, -1.19045173093751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445210321248825, -0.118181788307956, 0.299304816229734, -1.15644482721299, 1.1853091479924, -1.19206752855498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445925042467968, -0.118330208878516, 0.299032532107646, -1.16644152019863, 1.199588718683, -1.18747783865693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446821897522731, -0.118569811895447, 0.298847866233636, -1.16658067897173, 1.20001989871584, -1.1886204838192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447278938109352, -0.118716522279486, 0.298819684583648, -1.16639649159706, 1.20037222228982, -1.18906334261906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44774672354691, -0.118871710473673, 0.298805616222201, -1.16664540370349, 1.20075178950281, -1.18898378820474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448545425034661, -0.119056224445585, 0.298551918946628, -1.16664540370349, 1.20075178950281, -1.18898378820474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448979139264884, -0.119185878507254, 0.298557306969924, -1.16439216804843, 1.20205073598043, -1.19165196396142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448977524208314, -0.119187862656467, 0.298639567195696, -1.16440639686212, 1.19498704367498, -1.19915886315698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448546770137317, -0.119104565921266, 0.29886022889202, -1.16005468894405, 1.19078582550007, -1.20196413871357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446896073622264, -0.118708216071861, 0.299291499517114, -1.15841054286062, 1.19007433808152, -1.20332807568499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445445577310188, -0.118297729176407, 0.29975555554532, -1.1566372822216, 1.18606724823847, -1.21016696358622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443952103151331, -0.117939521311612, 0.30034606890878, -1.15618744432935, 1.17817515061028, -1.2178987604989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44209595732875, -0.117478780105306, 0.300619583946991, -1.15385485312451, 1.17462606329036, -1.21887945742628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439496177526596, -0.116787464770861, 0.30094048765322, -1.15535422086617, 1.16811298048528, -1.21621948385207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437117704720066, -0.116120003799988, 0.301356905353325, -1.14973085312328, 1.15784383098798, -1.22097448772974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435215783913205, -0.115641412661325, 0.30196081211469, -1.14907589771723, 1.15064757294024, -1.22651699907707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433537450906442, -0.115191778081212, 0.302149407747667, -1.14954279908796, 1.14281385329958, -1.22286228778953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431774793362988, -0.114714132312312, 0.302322516424378, -1.14037856199003, 1.12293306482466, -1.22096313364858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430527713764303, -0.114356529681584, 0.302632214734094, -1.13778200763141, 1.11980790122265, -1.22169440180249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429892007737003, -0.114208893767345, 0.303100725367572, -1.13787348311004, 1.11809226753626, -1.22041560114366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429701407113691, -0.11412905443346, 0.303164740781012, -1.13655372765059, 1.11887542002094, -1.21870677382585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429384518097127, -0.11403256758867, 0.303164047987009, -1.1365678030635, 1.11882793029555, -1.21861400598858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429235291497794, -0.113987198613671, 0.303290174305273, -1.13512947242069, 1.11852708358023, -1.21786468737567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429233792091684, -0.113988633447447, 0.303366247053569, -1.13488994947191, 1.11860633424161, -1.21737542867174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429252986220507, -0.113988353675007, 0.30336663064982, -1.13692535801117, 1.1198816749729, -1.21588263676248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429256472277627, -0.113985284526305, 0.303240011860803, -1.13999612110073, 1.12198710828443, -1.21367575379094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429418700533583, -0.114054974269232, 0.302996597660929, -1.14336750379756, 1.1224296918435, -1.20687785615895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430025537243818, -0.11421795997945, 0.302977767754518, -1.14782871571226, 1.12644525818045, -1.19044934644993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431321454005088, -0.11459516297048, 0.302345899586767, -1.14448911507315, 1.12894566419056, -1.18288159190015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432575717761909, -0.114888192637965, 0.302110134762632, -1.14214191424862, 1.13475346099999, -1.1763911203224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434466140170126, -0.115296366237256, 0.301915097634496, -1.14540905635883, 1.14450749895637, -1.1772904007221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435819681183193, -0.115617247590656, 0.301907519838878, -1.14808435008905, 1.15922716956862, -1.19672771923798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436762099784189, -0.115880800246305, 0.301807911816122, -1.14808435008905, 1.15922716956862, -1.19672771923798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43823628106684, -0.116284908850447, 0.301435418605527, -1.14983154978959, 1.15434482888459, -1.19035095392571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440035963323049, -0.116752935344125, 0.300974329234689, -1.15023667448372, 1.15309583932452, -1.1882668418666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441978051878213, -0.117250132198766, 0.300471310923253, -1.15023667448372, 1.15309583932452, -1.1882668418666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44306250345218, -0.117710190317262, 0.299769761750832, -1.15510567217538, 1.17501481569578, -1.19643367469654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444357606293044, -0.118106617006914, 0.299192640609894, -1.16354173885959, 1.19556583822282, -1.20200375616665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445649219938662, -0.11848156379437, 0.298954632738112, -1.16689592751844, 1.19770271138056, -1.21364707852744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446355886366764, -0.118734407952745, 0.298731096586741, -1.16756228693558, 1.19836365954055, -1.21322150954651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446542709872298, -0.118803414915716, 0.29845776704783, -1.16680626163182, 1.20017119411073, -1.20938534347493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446982194765937, -0.118874313759964, 0.298431869709221, -1.16814355182714, 1.20149343827545, -1.20852838495048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447439760735918, -0.119058917751055, 0.298314941912742, -1.16707465398667, 1.20326681959737, -1.21040777336519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447610816112607, -0.11907022200827, 0.29831802766621, -1.16713205876757, 1.20317870383941, -1.21051889736527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447610197956083, -0.119070981433546, 0.298349512442782, -1.1592246912528, 1.19399297826912, -1.21610800140825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446589228182115, -0.118721298634386, 0.29885315072629, -1.15631271152502, 1.1850561282174, -1.22400372830648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445010390840977, -0.118157819843171, 0.299751286413188, -1.16129891266433, 1.18481024599343, -1.24023385514275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443577743893862, -0.11777875509068, 0.300206030669163, -1.15941865596691, 1.1796753477341, -1.24456938672805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441582395619467, -0.117304611176733, 0.300412704815425, -1.15720517515041, 1.17619781816254, -1.24549284269093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439639338776298, -0.116778708655432, 0.300718000626573, -1.15468626540861, 1.16985180262148, -1.24562537720669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437851920776871, -0.116255181107931, 0.301250703341351, -1.15292948924335, 1.16697029173812, -1.24755178974562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4362363906649, -0.115848029418324, 0.301511141930976, -1.15268129723187, 1.1635592493064, -1.24690434113317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434164851949079, -0.115386701194161, 0.301720513248125, -1.15298034480754, 1.15399803246531, -1.24350912008184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432431742127454, -0.114946984234327, 0.302009443328633, -1.14750510238959, 1.14150720383308, -1.24547268906453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431201448581037, -0.114626797324402, 0.302342380233102, -1.14307114692542, 1.12921163833745, -1.24587028489229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430490693175308, -0.114428621692211, 0.302540105679196, -1.14021040420851, 1.11598455746262, -1.24303444132695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429812015223091, -0.114240206563111, 0.302676495657935, -1.13971103561841, 1.11633397399947, -1.24254672450466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42959609546495, -0.114166944195986, 0.302710841306971, -1.13983654983135, 1.11779569496354, -1.24123659894277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429595029880846, -0.11416825330051, 0.30276511506468, -1.14267507309591, 1.12306278419569, -1.23722109910301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429766313118865, -0.114188052727281, 0.302768000385012, -1.14426399166444, 1.12474583078404, -1.23362458618288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429957579339385, -0.114356499000374, 0.302510068114892, -1.14665098502169, 1.12984156853177, -1.22838463319533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430379600043633, -0.114507916381784, 0.302325610228661, -1.14670316418194, 1.13290677226651, -1.22462085059067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431277123185064, -0.114647492223002, 0.302309850623863, -1.14504471731042, 1.13876536284703, -1.20915544121891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432092224557665, -0.114827802090332, 0.302108401786368, -1.14580986855793, 1.13595377156644, -1.19761401983277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43260382273209, -0.114973275210634, 0.301987175637394, -1.14427282352758, 1.1346241077944, -1.18878712323031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432875456293637, -0.115057122376303, 0.301890638074497, -1.14126699133713, 1.1350618543069, -1.17969525358371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435197377684145, -0.115393716079986, 0.301865276391924, -1.14073008708752, 1.13479002572388, -1.17682981390303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437064795184767, -0.115956447002655, 0.301357410447953, -1.14517436719276, 1.14062651045447, -1.17249269648367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43876822373341, -0.116370976294051, 0.301008676242228, -1.14439398165488, 1.14408580310779, -1.17470549513441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440448210200056, -0.116799424005491, 0.300691861879473, -1.14338010675295, 1.14762278142614, -1.18193082515586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441995778930765, -0.117245645500297, 0.300306787456402, -1.14514857472272, 1.15047400154298, -1.1953384073686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442878824032294, -0.117595731482688, 0.299917688171388, -1.15206695278699, 1.15841829010908, -1.19444088063346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44435597473164, -0.118309609700261, 0.299061951534392, -1.15284478461095, 1.15914525607004, -1.194031671149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445717229689783, -0.118929075094879, 0.298335579251191, -1.15305531689735, 1.15900432840635, -1.1942445681555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44646903836289, -0.119289417468466, 0.297928748742455, -1.15255023314408, 1.15975785177449, -1.19504093400905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44646903836289, -0.119289417468466, 0.297928748742455, -1.15264858043056, 1.16062148753447, -1.19774972706184], a = 0.2, v = 0.2, t = 0.2)
