def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432264253659754, -0.113099180183284, 0.295206063272043, -1.16669943002843, -1.2172873675211, 1.24719020461934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432044106303091, -0.113367503394603, 0.295154336062929, -1.16176934019006, -1.21844701376132, 1.24339785423628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432008164781503, -0.113506855023349, 0.295142211733976, -1.16872091054393, -1.2148935015924, 1.26071343524687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431976063263648, -0.113463857792679, 0.295203655514019, -1.16692123396432, -1.21664656212626, 1.26090912940549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432192855957513, -0.113389279381149, 0.295215658079433, -1.16392938514082, -1.22042246922491, 1.25647318539382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432623663439774, -0.113396582953304, 0.295184235547025, -1.16067709207333, -1.22664363239805, 1.24606380742195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433259724153426, -0.113250595001125, 0.295268658147768, -1.16394379491052, -1.23201097000945, 1.24423435982735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433826936821252, -0.113201719794966, 0.295291301885983, -1.17046398404054, -1.22818164093857, 1.24736331593797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434294163277937, -0.11320262313634, 0.295242749726933, -1.17778877749445, -1.22739228189386, 1.2516865807637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434550826552872, -0.113155317939363, 0.295188853980918, -1.18717161084257, -1.22336829197653, 1.2623682311122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434567255412334, -0.113053070778627, 0.295152902502532, -1.1873469293832, -1.22526464041326, 1.256210783391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434429085038782, -0.112988792417996, 0.295097069480698, -1.18346164962198, -1.22712212234369, 1.24782768212153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434012455872964, -0.113029160982684, 0.294990433013788, -1.17869941653356, -1.2268418033167, 1.24001827877743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433375840882617, -0.11289436267506, 0.295070700033339, -1.17849282103928, -1.22460338482997, 1.24533527073573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432701121056193, -0.112950975011176, 0.2951263652759, -1.17593679751252, -1.21598349205389, 1.24781961238066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43219774772178, -0.11316899731428, 0.295144912581666, -1.17175216936245, -1.21333022109079, 1.25146088126273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431783348941, -0.113377301078695, 0.29517167234428, -1.16532163785957, -1.21393264998878, 1.25465172562042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431570290043113, -0.113407769718728, 0.295258192859544, -1.15937026667485, -1.2163738605773, 1.25265955036048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431697068691419, -0.113429015718208, 0.295296792222749, -1.15237679988468, -1.22097160282224, 1.24733366941938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432242990976742, -0.113457243411443, 0.295275275998125, -1.15113684596311, -1.22471757075904, 1.24506512142263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433012814021388, -0.113369378926953, 0.295294678411912, -1.16226444493207, -1.22260174521309, 1.2577852314655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433861181440031, -0.113386023297931, 0.295276153056309, -1.16619600782925, -1.2225183105353, 1.25009382269528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434684001479855, -0.113435212763754, 0.295226987219997, -1.17253710537039, -1.2269382893991, 1.24207175447208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435208709916157, -0.113406525283898, 0.295200226282742, -1.1781001906642, -1.23106184525343, 1.23557940622734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435446781978873, -0.113250426323242, 0.295235138513266, -1.18329677615214, -1.2324706032909, 1.23422736045587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435541688620461, -0.113211786105691, 0.295157743943882, -1.19019404015499, -1.22977566674868, 1.24019891922791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435412106893177, -0.113155498626321, 0.295080018026581, -1.19140828206058, -1.2293264919665, 1.24346436237983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434924722928433, -0.112988531244512, 0.295032888294747, -1.19639377339302, -1.2229918713105, 1.25228115425317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434229386673395, -0.11297111306775, 0.29497727224268, -1.18686163160718, -1.22035362964359, 1.24299066015044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433465552770403, -0.113066751141442, 0.294950203552276, -1.18314342992731, -1.21588769089619, 1.24135978403384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432808141036361, -0.113205013426545, 0.295001160889948, -1.17548225748239, -1.2164195136629, 1.23946615120828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432170177993592, -0.113292715673568, 0.295123104788132, -1.17106733099234, -1.21349367507264, 1.24156450031598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431878805852596, -0.113514545381588, 0.295163501090527, -1.16511068484342, -1.21513168216048, 1.24286739814366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431902157966781, -0.113603827084444, 0.295195687474265, -1.16283881182159, -1.21741390802176, 1.24977297883853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432159434695592, -0.113509861787768, 0.295261420473836, -1.16683287359833, -1.21797997470572, 1.26242107698918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432812596086909, -0.113428838449732, 0.295257912719106, -1.16873402934543, -1.21812313559839, 1.2597335619334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433596491868763, -0.113446168055126, 0.295227723098434, -1.17539052799363, -1.21981055791877, 1.25979163831764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434464239690937, -0.113402842224515, 0.295246618899002, -1.18370063516228, -1.22423321328463, 1.25832914205022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435002320551558, -0.113314118228911, 0.295270794417147, -1.19035933972729, -1.22523827884416, 1.25808161627449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435382554906379, -0.113315438878302, 0.295229738935184, -1.19630200854022, -1.22625235148637, 1.25729203627288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435596970049827, -0.113285439590656, 0.295174024896549, -1.19963457718749, -1.22561090747988, 1.25674338031545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435670517582724, -0.113199680957951, 0.295148675257077, -1.20009244328459, -1.22440388894719, 1.25118300940669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435598689929347, -0.11313850140631, 0.295089161112781, -1.19500522222009, -1.22515951598065, 1.24033984975617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435201772808056, -0.113081517265924, 0.294994651331962, -1.19351621285986, -1.22373588205932, 1.24019168308871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434536541730313, -0.112917787010464, 0.295014075480636, -1.19087482449487, -1.22413773529497, 1.24011965482867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433739965580565, -0.112874064721232, 0.295020128709305, -1.18907498172301, -1.21526581541782, 1.24594359171204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433032804824064, -0.11301362678959, 0.295028527425902, -1.18259324015618, -1.21285809172815, 1.24439592071382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432440002076328, -0.113168258799288, 0.295047529632451, -1.18074997462713, -1.20932819942157, 1.25442706428896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431944743610204, -0.11328666484396, 0.295114515896964, -1.17689788931326, -1.20902202755903, 1.25853899924259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431773289371498, -0.113403144307605, 0.295146114231089, -1.17131263130832, -1.21207137298268, 1.2569175685121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43202058204735, -0.113510481762185, 0.29517885519416, -1.16545737747552, -1.21748035362004, 1.25231197231687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432687623625571, -0.113405871740983, 0.295278011750063, -1.16646570159259, -1.22202928461215, 1.2541985536467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433541941568063, -0.113396285243238, 0.295303928624111, -1.1744563569529, -1.21733210603393, 1.25909544063911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43446974634498, -0.11344783326007, 0.295262165418655, -1.18372110210085, -1.21942958462265, 1.25884671057687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43516274284306, -0.11343585814763, 0.295235943981732, -1.19106533896336, -1.22149542741408, 1.25656297144736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435500933447513, -0.1133461969954, 0.295255446191582, -1.18938507589011, -1.22660855578762, 1.2415139368576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435706140263866, -0.113296077986831, 0.295209455806691, -1.18643013801233, -1.2305907364252, 1.22710828258425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435758848974822, -0.113280595124792, 0.295117414704065, -1.19198468508306, -1.22986380573734, 1.23061289455661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435629459539491, -0.113070890006899, 0.295117952527497, -1.19488562483172, -1.23013078875153, 1.2354550390858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435187372499845, -0.112967309148999, 0.295047742785623, -1.19869329833691, -1.22104236428073, 1.2470379752568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434510415340671, -0.112983702720517, 0.294969331882967, -1.1917087964414, -1.21838062187859, 1.2434189237879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433694593113198, -0.112967148915738, 0.294969962525094, -1.19176280118185, -1.211507567398, 1.25419710780746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432937932493588, -0.113004905453686, 0.295075508007105, -1.17554337090523, -1.21396181247599, 1.23849696488184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432382721181852, -0.113209975801979, 0.295123670747589, -1.16785494574945, -1.21532687166597, 1.23706767257105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432065753815081, -0.113460115487594, 0.295155059594065, -1.15887814939576, -1.21925912825695, 1.23261458250813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431978887031586, -0.113439535756229, 0.295286683912038, -1.1712921762498, -1.21646434705169, 1.25902149879577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432246745121082, -0.113367810483536, 0.295351023583111, -1.17423323000879, -1.21475681849332, 1.26680423401485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432925106711425, -0.113356483729828, 0.295355337829599, -1.17570363223557, -1.21750521865022, 1.26591124999233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433772130610924, -0.113362035858932, 0.295341982621624, -1.17677031262767, -1.21983765941309, 1.26203084041727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434553767256144, -0.113367319241805, 0.295364655838235, -1.18094252690165, -1.22197732091381, 1.25404574069947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435196354345919, -0.11337045531715, 0.295324289703245, -1.18480759418085, -1.22934461527608, 1.24471602502858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435620140271053, -0.113333827327788, 0.295267988561567, -1.18976675657209, -1.23391810593591, 1.23995430825075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435822495681742, -0.11315367346625, 0.295275657309943, -1.19568331754705, -1.23068036533644, 1.24489154874009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435886231134446, -0.113118138682275, 0.295201006440038, -1.20455776503324, -1.2226153992285, 1.2561614069651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435860842667463, -0.113110225536194, 0.295121632957644, -1.20608172400947, -1.22121725893119, 1.25606497821947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435468895778708, -0.113008887918006, 0.295060962442426, -1.20459784131469, -1.2204950894522, 1.25315961540294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434904112811539, -0.112916439629754, 0.295019858257791, -1.19404035474295, -1.22106698389633, 1.2377385688902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434242924704596, -0.112935898987099, 0.294929766462662, -1.18706427852957, -1.21835841555947, 1.23427569688165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433630740290746, -0.113023147002033, 0.294932141463551, -1.1783759207217, -1.21868230320066, 1.2291852548919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432936479495655, -0.11302118003686, 0.295050701168541, -1.17278579540648, -1.21683973383568, 1.23094206550587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432457264187273, -0.113211744516835, 0.295078542436181, -1.16881240110263, -1.21524937210211, 1.23350542436977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432154726592238, -0.113380798674634, 0.295085247617564, -1.16544525006305, -1.2149371305967, 1.24065586602369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432166328048884, -0.113441128112938, 0.295161388213396, -1.16463280684696, -1.21725032916002, 1.24811756206873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43245755411975, -0.113414876682048, 0.295271023736623, -1.16226828067605, -1.2191230024135, 1.24592674479231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433214505163852, -0.113498228812235, 0.295294784800391, -1.16511116593, -1.22198394513858, 1.24490617718586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434173998366943, -0.11352547183883, 0.295301051087047, -1.17224559259551, -1.22389426743736, 1.24627802989854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434932812124721, -0.113463880239036, 0.295321869570781, -1.18192762741807, -1.2222536942049, 1.25060507331942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435491222204072, -0.113409071049506, 0.295303431872489, -1.18941412814575, -1.22319663928331, 1.25013330410632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435766664728305, -0.113377421424119, 0.295278201572485, -1.19269202056846, -1.22621495626383, 1.24565671111005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435905862590224, -0.113252652467304, 0.29530112645458, -1.19688738492944, -1.22989645210596, 1.24394429271199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435881416973971, -0.113170230023444, 0.295291591365799, -1.19831378448746, -1.22827360671945, 1.24231268993769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435729368275052, -0.113099859111694, 0.2951858912096, -1.20262872759067, -1.22581046747036, 1.24780740523293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435324725494978, -0.112950168046289, 0.295155440430099, -1.20137407026691, -1.22380063969085, 1.25075339156672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434639260684636, -0.112813519025214, 0.295126218713489, -1.19805701617629, -1.21686365229231, 1.2515659851746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433895565998055, -0.112836613161224, 0.295108098378679, -1.19201580493932, -1.21281249140529, 1.24897638243448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433154982697426, -0.112949678311916, 0.295117124708388, -1.18850531224339, -1.20863024391941, 1.25311027907177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432426019115181, -0.112995139600192, 0.295227180594323, -1.17715359611969, -1.21425015919926, 1.24596541528249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43185146575596, -0.113128639593406, 0.295289570027081, -1.16727174972394, -1.21311894783004, 1.24295755050225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43176047959498, -0.113337272931508, 0.295278301590687, -1.15971447363934, -1.21825943198168, 1.2416274527725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432128706207003, -0.113379081504422, 0.295320191575518, -1.16725907797293, -1.2158351227157, 1.26016166318331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432861514703132, -0.11336902661555, 0.295365970993226, -1.16744986416421, -1.21669008292626, 1.25635525151795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433896754784209, -0.113408773125179, 0.295369437428447, -1.17133462261496, -1.21991282487225, 1.24934096546249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434835173712825, -0.113476854117467, 0.295331300174901, -1.18116519429849, -1.22267064277102, 1.24927158609006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435551293414184, -0.113374472303395, 0.295370862225627, -1.18842247258585, -1.22979858926522, 1.24606615020364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435854824492256, -0.113275534388975, 0.295365883806231, -1.19839483941035, -1.22839863929705, 1.25104098504978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435981357251328, -0.113279273399691, 0.295293162226178, -1.19781383189181, -1.23140348649602, 1.24311373672796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436016089270133, -0.113170606625033, 0.295258207650582, -1.20257720431702, -1.22945538271266, 1.24788011241077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435845356996069, -0.113089027152907, 0.295194964675908, -1.19968499426276, -1.22765792833892, 1.24098938105243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4355041322227, -0.113041644220975, 0.295083083024032, -1.19812550525299, -1.2244256795908, 1.24073217303731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434814876980063, -0.113047783748682, 0.294992360568727, -1.19597485457044, -1.21991324531754, 1.24374412526152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433913462558255, -0.112951403952892, 0.295039704218977, -1.18765100306672, -1.21772123487775, 1.23937811565096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433113104079136, -0.113055365998142, 0.295051663125684, -1.18741120067485, -1.20963130267826, 1.25054120580772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432428487063304, -0.113283149024853, 0.295050386450408, -1.17792070647209, -1.21101006600511, 1.24769344348628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431866378716162, -0.113409268452276, 0.29509038873346, -1.18059768555723, -1.20819842071749, 1.26739985365038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431469020109616, -0.113443316927772, 0.29516726813409, -1.17226229601024, -1.2116475351536, 1.26441845125167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431637965705266, -0.113482670163356, 0.295217342245759, -1.16564788891119, -1.21679603676816, 1.26097773610397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432373508307551, -0.113556572660702, 0.295227721841628, -1.1584808191531, -1.22257009901317, 1.25282495893612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433440327744059, -0.11350208635377, 0.295306694546066, -1.16539822695401, -1.22335148646535, 1.25229552021341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434565086213363, -0.113541744218145, 0.295278408220226, -1.17825276983501, -1.2207046749087, 1.25253631034244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435468988142163, -0.113536325185066, 0.295230367715765, -1.19309288056675, -1.22237212097968, 1.25463017532499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435875919420125, -0.113428186402969, 0.295236507659409, -1.1971384321035, -1.22690532230655, 1.24836669217823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436026099212234, -0.113313241524085, 0.29524738825913, -1.19566340596318, -1.23122881256527, 1.23679525741437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436053645487966, -0.113256888156475, 0.295215135227454, -1.19721744095389, -1.23225053759893, 1.23445330569167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435872146936934, -0.113176366554606, 0.295145483103789, -1.19769620082925, -1.23082831922707, 1.2352976525052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435358301135723, -0.112976878781135, 0.295126993727433, -1.19887922262007, -1.22412104600428, 1.24069723377812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434641578674999, -0.113001045940244, 0.294992459179772, -1.19458651597995, -1.21561788644631, 1.24025557371668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433817644800912, -0.113108932776295, 0.294909141045859, -1.19047185293123, -1.20974217258959, 1.2427048548185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433054768405005, -0.113191921315196, 0.294944862695872, -1.17819472121111, -1.21443143790375, 1.23735379355738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432315526589577, -0.113271038042882, 0.295022359757415, -1.16925635174731, -1.21406575822546, 1.23655214387832], a = 0.2, v = 0.2, t = 0.2)
