def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420219534406981, 0.125430515533832, 0.318485405976949, -0.110908596769438, -0.0305830334618959, 1.33808015864034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420498824132746, 0.125984958101807, 0.321700910381402, -0.111567467246152, -0.0007991439110063, 1.30382993056597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420572943656207, 0.126390739249819, 0.324516768838491, -0.111343526432608, 0.0154810547231615, 1.2995352788283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420700730023959, 0.126776300877313, 0.326741734360004, -0.108759966688013, 0.0290159351356156, 1.31178273520378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420552785497645, 0.126928496293714, 0.328322433465988, -0.104239615081016, 0.0420540262068059, 1.33154462731838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420648057287309, 0.127120171469313, 0.329520986996104, -0.100099533810858, 0.0449214299911483, 1.35384975147441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420806163637685, 0.127236172965047, 0.33072344721992, -0.0972489774298076, 0.0523354264635325, 1.35894777255117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421207664735995, 0.127388439357189, 0.331723613338862, -0.0650785347290918, 0.0633307177429546, 1.32648155631412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421531077324559, 0.127504275798483, 0.331862394232817, -0.0377225877913592, 0.0801383316390622, 1.31563114411748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42216737226391, 0.127420390065155, 0.33054464850651, 0.00544104057170344, 0.086188192434653, 1.2972697944115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422734175171952, 0.127276314181969, 0.327793806919228, 0.0180163074649494, 0.0776210321704199, 1.31984734094507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423058813173005, 0.126913252806196, 0.324528054216451, 0.0386280498999182, 0.0554883888456532, 1.3089250252286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422707556603609, 0.126308899833302, 0.321170823122893, 0.028437466031744, 0.0202793755378219, 1.32366056908099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421911651964185, 0.12561556918498, 0.318176313049999, 0.0144378881799537, -0.0170719520049556, 1.33414995472797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42105689718131, 0.124992453555237, 0.315806754646472, -0.0172936327286573, -0.0426788814301971, 1.35178291690596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420373113941732, 0.124817448797877, 0.3146880663289, -0.0383906170109968, -0.0492569633611415, 1.35910750518973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420126063483677, 0.12486122652107, 0.315692978082303, -0.0822646502767283, -0.0494273567556592, 1.34956158623857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420184143974974, 0.125307014561401, 0.318198787379905, -0.101281849232021, -0.0380354345613233, 1.33341702854102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420345424511901, 0.125704809015504, 0.321255930401888, -0.114533619531429, -0.0181404775005414, 1.32689086162092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420682763968055, 0.126277423018309, 0.324113363862218, -0.102669878838372, 0.00767010969699685, 1.33470874844371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420798377422067, 0.126538936934499, 0.326350241629171, -0.102292677311517, 0.0290411237395757, 1.33350275724478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420895497390107, 0.126840808640741, 0.32825388652746, -0.0870659219293028, 0.0525227786011991, 1.32506691277638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420825543839094, 0.126984327395818, 0.329698287857161, -0.0965800031949717, 0.0620336511736693, 1.32537467259387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42096029022557, 0.127219163765701, 0.330856785482411, -0.0900325974928487, 0.0595110046890645, 1.34040694746545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421140996339489, 0.127383825923723, 0.331839421169076, -0.0829114079702944, 0.0691480899416533, 1.33373233312348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421478529124273, 0.127481026616182, 0.332198833596544, -0.0384349137626092, 0.0955253682065765, 1.33098520326296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421947958606353, 0.127585061484648, 0.331335140494375, -0.00808839296168499, 0.114318531134949, 1.31487817023389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42253746361075, 0.127472778711942, 0.328966838729134, 0.0021243340189039, 0.0921191869440133, 1.32781803229217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422905733962562, 0.127209440029954, 0.325788228284829, 0.00379649666978219, 0.0572756259276583, 1.32009814529381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422810651832242, 0.126676284065355, 0.322711991237005, 0.00551564940640191, 0.0390000633715969, 1.3421572527249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422078120143314, 0.125937024487077, 0.319739296286838, -0.00126155303211583, 0.000887890435287243, 1.37189200682069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421096000167259, 0.12532595873715, 0.317315336423847, -0.0324304085443699, -0.0381938332875309, 1.40250760467246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420279241646287, 0.124971539641971, 0.316192021874225, -0.0715320787016172, -0.0852288933387757, 1.39507999991091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419971885807067, 0.124996490977116, 0.316567686976373, -0.107712428337725, -0.0743878598297814, 1.3553609144136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41998901211162, 0.125212830076169, 0.318596155551139, -0.12397883285589, -0.0562526601141601, 1.3358215046211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420335179079604, 0.125673720407838, 0.321342385706471, -0.127546310236927, -0.0183328647820153, 1.33627619356969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42054452735071, 0.126197556773783, 0.324279212647592, -0.129897725748306, -0.00702406942228589, 1.34440375407616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420796344333465, 0.126621430376457, 0.326673712252698, -0.119154052542984, 0.0141899638874892, 1.34941880095143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420809484757514, 0.126871755663661, 0.328432176826991, -0.109418805531967, 0.0302406258597944, 1.33923940506149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421177096723745, 0.127074296178043, 0.329840808129467, -0.0960523829363391, 0.0448668274761258, 1.31401772693499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421558980687111, 0.127402860033467, 0.330997828919226, -0.0918791515515916, 0.0456604991763504, 1.30698715194191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42175953982824, 0.127513706010941, 0.331300056090055, -0.0450566939162736, 0.0529320601737199, 1.29974376632084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421951428912633, 0.127390454961583, 0.330274735324332, 0.00372902350414735, 0.0572662337500849, 1.33018755145646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422301315681101, 0.127093482159097, 0.327647612245614, 0.0365502983467639, 0.0498864303435578, 1.34000636874834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422585040862176, 0.126652407489728, 0.324547036138587, 0.0289348568015963, 0.0289294979926332, 1.35616338032452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422438887798986, 0.126204611117526, 0.321513864882069, 0.0204020951691172, 0.0166276073296418, 1.37464025588382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421879250833758, 0.125649196937984, 0.319035564522081, 0.0228070864597422, 0.00515835254221637, 1.36580424433112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421259001774545, 0.12536049521697, 0.317336325739793, -0.00578957588556038, -0.0188843597907407, 1.36337481931115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420862172227242, 0.125358492795809, 0.317069195405132, -0.0330500695916167, -0.0384321651700008, 1.33460249895673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42044342245999, 0.125479724345385, 0.318575015043967, -0.0814580882195968, -0.0370104014688753, 1.33840206853953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420445812454841, 0.125831770322704, 0.321288540975118, -0.0991012897179624, -0.0171213414490209, 1.3253403053711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420536014747314, 0.126098238242477, 0.324110520884537, -0.110104764177356, 0.00824688084051875, 1.32275630366477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420783599777534, 0.126463999590595, 0.326474102358261, -0.100909418515698, 0.027376253935346, 1.31863330755952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420915941081441, 0.126701741332373, 0.328104285846552, -0.0955105839554959, 0.0428723922328916, 1.35931564259556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421347271163823, 0.127142214007447, 0.329354664844835, -0.0992115255003163, 0.0444395010410103, 1.37533698493597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421608820961632, 0.127542890407572, 0.330409003986785, -0.11328145670977, 0.0445286634427617, 1.37796516769954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42176147178931, 0.127756622912032, 0.331336750029486, -0.105003046451784, 0.058136941375636, 1.3770824835195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421799096495772, 0.12770235842458, 0.331516628847764, -0.0738132547422614, 0.0789929476904916, 1.36099753441492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422259748449803, 0.127520951901878, 0.330558778070363, -0.0142074821607774, 0.078273539855995, 1.32658390497314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42282368932024, 0.127346417230881, 0.328186290721046, 0.0130305977735345, 0.0690839278347037, 1.29601356379393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423083751900183, 0.127042980655314, 0.325232357514434, 0.0370459615872908, 0.044937941562196, 1.28881747001836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422725893992949, 0.12648456598323, 0.322117006487482, 0.0170294705206812, 0.0321390517350955, 1.34321247875875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421924073367733, 0.125832705041896, 0.31926860103477, 0.0208901764584168, 0.0124530056515538, 1.36092683917606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421272736484432, 0.125340755743609, 0.317154361678957, -0.0214047945014145, -0.0168032144033229, 1.38103187726327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420728478048825, 0.12519141424043, 0.316414364865992, -0.0555818471127991, -0.0300839961618493, 1.3632923706774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420603447005657, 0.125327924551107, 0.317612190849064, -0.106833086757881, -0.0271581519960871, 1.34149174780722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420473332331144, 0.125646106372, 0.320016593098317, -0.135282068412452, -0.00867843325178844, 1.33251937184664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420619862549824, 0.126016853150059, 0.322978977025004, -0.139602741958369, 0.00862403718344736, 1.31794018730748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42078408366225, 0.126448766802491, 0.325580127073132, -0.126844534037597, 0.0267716051463111, 1.31865942921787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420865426206135, 0.126671465190886, 0.327554272458143, -0.117895417712494, 0.0360826246520097, 1.31182307381917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420915159251623, 0.126942513689856, 0.328968799216035, -0.12404207180358, 0.0476883247289108, 1.32781213887174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421010425686005, 0.12706658056537, 0.330142611425837, -0.113925502432299, 0.0592742053675687, 1.30603265426698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421116172766339, 0.127238633485248, 0.33104847044923, -0.100810587008881, 0.0691402001613927, 1.29883570116185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421266330604537, 0.127262801732787, 0.331994068494669, -0.0904587807194847, 0.0758363261067336, 1.28484663093067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421274563228292, 0.127362475675216, 0.332556400784341, -0.0750480372100442, 0.0754199358972385, 1.30991106092499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421656781054289, 0.127383117310318, 0.332177726662449, -0.0325399074547217, 0.083480018098389, 1.29647893540121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422295827901408, 0.127367956486325, 0.330476817923391, -0.000713820259940007, 0.0719307903295666, 1.30606348533058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423095589731819, 0.127237883834335, 0.327664081384747, 0.0273940579563976, 0.0713028171631774, 1.31917344226104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423075319596526, 0.126966232760261, 0.324725306105542, 0.0268703594842999, 0.0553529608648193, 1.36523885170654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422667680627769, 0.126501455297945, 0.321898133895404, 0.0194364309085159, 0.0321975103961664, 1.38338924706703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421900609124315, 0.125949400546244, 0.319633593653859, -0.0184454809038676, -0.00800800996389479, 1.37950914573964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421327447816862, 0.125634351249099, 0.318820508337406, -0.0633124326185005, -0.0272123106347341, 1.34426478571528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421024615651115, 0.12561201665385, 0.319730898699912, -0.107403660084217, -0.0227403716210123, 1.33859964360506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420865580810977, 0.125896499475606, 0.322126162321342, -0.109095046366434, 0.00709414912886934, 1.3304341839558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421013008417612, 0.126343106778571, 0.32472829134711, -0.0913637975993505, 0.0303168889835215, 1.34493983826255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421002271095583, 0.126804414313953, 0.327042416732955, -0.0732943858881603, 0.0510071673426125, 1.33494896062912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421022992924736, 0.127134008897865, 0.328713452779889, -0.0789818548907047, 0.0630730699852765, 1.33195489230289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421247290432887, 0.127290085151291, 0.329947297282067, -0.0939424803155015, 0.0674041501908426, 1.31176480037426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421405831407221, 0.127517316851854, 0.331076033882769, -0.0854187877498467, 0.0818503842760377, 1.3294642289395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421826879444876, 0.127755841065901, 0.331965222827791, -0.074047179665143, 0.0866880112348462, 1.32071639058038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422031163720581, 0.127906433349535, 0.332763930732103, -0.0567838571450353, 0.0943205708872218, 1.32844658304902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42201363674138, 0.12776008764776, 0.333305919793867, -0.0473631417084609, 0.0985784055977099, 1.31378072955122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422251743139524, 0.127648182327768, 0.333281503139303, -0.0567289997059381, 0.093171300887359, 1.32673966820018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422411058030544, 0.127564152312545, 0.332365036265139, -0.0662317266865041, 0.0818785928782226, 1.33488735310674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423110668391529, 0.127594312831807, 0.330475216512019, -0.0430904596985751, 0.0731594136663547, 1.33756369518404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423154565468957, 0.127348632780222, 0.327951615506225, -0.0313739120596165, 0.057306580764076, 1.34331644199824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42338637343988, 0.127068346963033, 0.325300811906144, -0.0208307213403823, 0.0358863952828553, 1.34985704583317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422879009286032, 0.12667633188963, 0.323115857032442, -0.0252538340585077, 0.0191018633045509, 1.35128061643775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422362461664578, 0.126414612278802, 0.321827572884679, -0.0261927708073709, 0.00642262031271884, 1.34802544025902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421732501650869, 0.126205926981273, 0.321990627083111, -0.037297780064056, 0.0209676310603012, 1.33916969512604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421631082901351, 0.126247040067998, 0.323488786157525, -0.0908290239399701, 0.0100038557843216, 1.35292059553502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421692621813816, 0.126463968298016, 0.325612668498616, -0.1010050331487, 0.0303617367635458, 1.34436721998083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421800126787924, 0.12690734597067, 0.327748708858881, -0.0997727012699272, 0.0314248488744765, 1.34608585404023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421823742080802, 0.127203893307909, 0.329320693913619, -0.0689387652858201, 0.0627323487586168, 1.33200505397439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421844664799394, 0.127434884214175, 0.330549986079895, -0.0650964696416079, 0.0775942655631055, 1.34048522868318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421812827563519, 0.127424500387291, 0.331414818211324, -0.0682080073411541, 0.0848689689421855, 1.33458495650195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421975304105422, 0.127516374473338, 0.332161211187875, -0.0860826866096049, 0.07810382411342, 1.32753741130174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422201902291975, 0.127703390492352, 0.332804042143012, -0.0700493787464815, 0.0800153896567941, 1.30394653710658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422482768692012, 0.127786903821092, 0.333413344771148, -0.0553661563382263, 0.096365539820608, 1.29403689113927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422643588111559, 0.127926597089141, 0.333787669757167, -0.051856882767063, 0.0996366163576664, 1.29306483726918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422778397453307, 0.127986647811352, 0.333857995301171, -0.0378655566256271, 0.106178605445347, 1.30498762286301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42302781817502, 0.128046242206877, 0.333094581657331, -0.0086870729871186, 0.106328539245003, 1.31270926753712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423373117184948, 0.127995196888465, 0.331702638724157, 0.0225822513754599, 0.109392012835512, 1.30692838649341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423809342904732, 0.127817620802028, 0.329503714249573, 0.0382609089683692, 0.0904356052468931, 1.285873440849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423673975732461, 0.127466366097844, 0.326968072350594, 0.0322587964023761, 0.0637207978562649, 1.28125080076459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423442708877757, 0.127091162670789, 0.324498357281372, 0.00905593603491424, 0.0303490857160442, 1.29306255971508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422780551463783, 0.12671682490831, 0.322379083438401, -0.0248290090689391, 0.0077667916621235, 1.31713479877259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4221551763341, 0.126415688554101, 0.321409638710556, -0.0689451329103964, -0.00391177905898365, 1.33351236212973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421954517256824, 0.126505596908949, 0.322071922353593, -0.095697188568312, 0.00151229489450998, 1.33217986208471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421987754758881, 0.126695942304199, 0.324006160470027, -0.115655882345197, 0.0231465295631201, 1.30565348074475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422456685403999, 0.12716580422972, 0.32634935042714, -0.13063684946599, 0.0328418274075418, 1.2817236770021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422268738327618, 0.12733632607524, 0.328219584643402, -0.11933045187917, 0.0470636453123893, 1.28342625861107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422277848221351, 0.127540627266772, 0.329676781094185, -0.109611280658436, 0.0436070502859038, 1.31663038350137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422159777672666, 0.127656655694325, 0.330683764247735, -0.109603675177782, 0.0492168530415401, 1.33719362728048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422195071213218, 0.127794879273381, 0.331512191046365, -0.0847837862585261, 0.0744582151301129, 1.34902339357304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42238423192525, 0.127988069892653, 0.332160615731312, -0.0725981921428077, 0.087639673604226, 1.3407184400701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422748232735394, 0.128115770372507, 0.332737247379472, -0.045106296273295, 0.100242452837442, 1.32070103519332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423134820919447, 0.128087030688292, 0.332661139190019, -0.0438803739309916, 0.0934688275575798, 1.31847040457474], a = 0.2, v = 0.2, t = 0.2)
