def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.412694011601986, 0.212090467922593, 0.321688316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412870687327364, 0.212373351331771, 0.320271045812236, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412879971774577, 0.212382010654087, 0.320262794928951, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412891749751999, 0.212389404804861, 0.320252160910323, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412904511552955, 0.212394311260236, 0.320241188732189, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412917098789581, 0.212397075571582, 0.320230857912187, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412929169373907, 0.212399508782848, 0.320221705839036, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412941481681257, 0.212401736160584, 0.320213232773645, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953406841777, 0.21240312743217, 0.320205024184792, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412962311301601, 0.212403013172627, 0.32019732447837, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412965222808128, 0.212401955488836, 0.320190636068862, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412962109631174, 0.212400026382707, 0.320185385462916, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953926097645, 0.212397943752279, 0.320179613551405, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41294206094972, 0.212395645726906, 0.320173835770248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412927481692615, 0.21239341437312, 0.320168209396679, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412911137382209, 0.212391035804973, 0.320163444893041, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412894471409151, 0.212388678959695, 0.320159972776053, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412879647465889, 0.212387247872855, 0.320159304046935, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412868817914698, 0.212388464508839, 0.320162978431083, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412863420845474, 0.212392732542026, 0.320169812740668, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412864425291389, 0.212399354178478, 0.320176634181286, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412872019882242, 0.212406087805153, 0.320182278615586, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412883711915327, 0.212412338772254, 0.320188111668272, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412896421250118, 0.212418749236954, 0.320194929519291, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412907843861953, 0.212425545650646, 0.320202595171826, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412917914274089, 0.212431710999486, 0.320209137257663, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412927182945567, 0.212436612389115, 0.320211266364458, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412934718338992, 0.212439704667323, 0.320209079178044, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412939481865808, 0.212441221017914, 0.320202804838385, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412939435763102, 0.212441173083595, 0.320193178227619, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412933981990803, 0.212439265587099, 0.320180024576155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412925050820116, 0.212435415557735, 0.320164867180071, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412913217947393, 0.212429393679723, 0.320150144428381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412899126997044, 0.212422088349324, 0.320137003245976, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412882355324535, 0.212414442359729, 0.320125618142446, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412866169764223, 0.212407080201432, 0.320114119927081, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412852899683136, 0.212400322917938, 0.320102253671828, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412843846433897, 0.212394155511753, 0.320090482068192, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412839195832418, 0.212388154196759, 0.320081125502945, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412839189744533, 0.212382792821159, 0.320074639838783, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412843544332901, 0.212378701192602, 0.320069566940017, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412851826858958, 0.212377074585148, 0.320066085955342, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412864022823789, 0.212376966495216, 0.320064234110472, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412880106259078, 0.212377974921838, 0.32006208612676, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412897678874541, 0.21237988790613, 0.320060150538506, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41291473456719, 0.212382961276238, 0.320056947452889, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412929969040452, 0.212385939136687, 0.320052404219946, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412942279270305, 0.212387627059338, 0.320047030053214, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412951443668825, 0.212386149060596, 0.320041879305259, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412957218476123, 0.212381048075774, 0.32003743775277, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412960359221254, 0.212373048682423, 0.320032603968845, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412960079538733, 0.212363163383485, 0.320026296878501, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412956217465038, 0.212352634567489, 0.320017262748687, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412947634922473, 0.212342680660009, 0.320005260597505, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412934741718957, 0.212333504698744, 0.319990723154849, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412919520332494, 0.212324720761463, 0.319975525173504, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412904382792115, 0.212316649342704, 0.319960749051365, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412890360824339, 0.212310395831489, 0.319948485643878, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412878709571287, 0.212306721635959, 0.31994038364292, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412870265440312, 0.212304818074388, 0.319937087652716, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412866864638903, 0.21230444541133, 0.319936212159699, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412868996424626, 0.212305467150324, 0.319935956024854, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412876031278341, 0.212307897404924, 0.319935393253332, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412886677674813, 0.212311781284272, 0.319935050047309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412899076723393, 0.212317677644203, 0.319935396086159, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412911642914972, 0.212324638504222, 0.319934843943078, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412923157166845, 0.212330980849312, 0.319932585624996, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412931202252039, 0.212335906879026, 0.319928466745357, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412933157626192, 0.212338794472364, 0.319924364345373, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412927535769587, 0.212339726050913, 0.319921762128103, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412915398944235, 0.212338478987458, 0.319921167221286, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412900580853497, 0.212334942672612, 0.319922182194277, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41288401877373, 0.212329430812402, 0.319923330496855, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412867189344946, 0.212323453348798, 0.319922891924522, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41285048933387, 0.212317880666621, 0.319919221647367, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412834646369086, 0.212313333866947, 0.319913229445635, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412819698640717, 0.212310021420565, 0.319906627202337, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412805946324489, 0.212309643219686, 0.319902493899124, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412795550456574, 0.212312706322862, 0.319902260842841, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412791220692633, 0.212318317511964, 0.319906886588952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412795521331028, 0.212325463843633, 0.31991613724077, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412808253198673, 0.212333275543814, 0.319929021842105, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412826621083654, 0.212340858018855, 0.31994325241425, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412847610717527, 0.212347102254599, 0.319956956125566, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412868931550594, 0.212352543330017, 0.319968798217807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41289001628346, 0.212358672426182, 0.319977691189985, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412910237121797, 0.212366674844011, 0.319982505130147, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412929163774363, 0.21237622171627, 0.319983397247683, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412945568943648, 0.212384387448936, 0.319981786596655, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412958331752598, 0.212389157623652, 0.319979576977026, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412966356575766, 0.212390115329374, 0.319977304868122, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412969494124884, 0.212388613098692, 0.319973522679667, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412968588983546, 0.212384523355337, 0.319967783735213, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412965227264646, 0.212379373947939, 0.319961012291461, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41296000692474, 0.212375002820091, 0.319955222572158, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412954748042165, 0.212371333492839, 0.319949744276021, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412950372981395, 0.212367328973884, 0.319944884163141, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412947199893479, 0.212363344897542, 0.319941461478992, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412945609748627, 0.212361875680265, 0.319940699108386, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412947519876493, 0.212363926275586, 0.319942499197375, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412954043501451, 0.212369142448369, 0.319946539165801, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412964928213582, 0.212376966510301, 0.319950656915153, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412980048450781, 0.212386746902619, 0.31995462410284, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412999424945296, 0.212398018523453, 0.319958690905649, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413020572477986, 0.212410407895105, 0.319965004093531, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413041514035083, 0.212423763674902, 0.31997338951435, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413060830321779, 0.212436380651067, 0.319980703231241, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413077388420575, 0.212446502328812, 0.319982376394673, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413089110186741, 0.212452994129709, 0.319979965660121, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413094908027864, 0.212456056734309, 0.319975096730529, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413095154534732, 0.212456796646372, 0.319969662408721, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413090872645106, 0.212455802752407, 0.319962934103584, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413083320402197, 0.212453400402856, 0.319956151270793, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413072294922511, 0.212449786527853, 0.31994973489587, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413058680262929, 0.212445902997498, 0.31994439514087, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413044278753557, 0.212442727948386, 0.319941129827418, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413032664152768, 0.21244018360033, 0.319941438735941, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413025299870746, 0.212437582162688, 0.319944657877986, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413021998054393, 0.212435526587605, 0.319950736796381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413022323967577, 0.212434543764197, 0.3199592815224, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413025604995984, 0.212434793354889, 0.319969846043832, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413032710803882, 0.212436066496657, 0.319981587813764, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413043238505052, 0.212438826697496, 0.319992962860684, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4130565165022, 0.2124431337504, 0.320000901689375, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413070592841065, 0.212448711958204, 0.320004040280914, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413083884048229, 0.212455528777263, 0.320002534056808, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413095160479234, 0.212462311617883, 0.319998898691914, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413103506427319, 0.212467420956297, 0.319995007437935, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413108384322516, 0.212469111678595, 0.319991411614168, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413109368344231, 0.212467419072599, 0.319986003325787, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4131070009356, 0.212463612477836, 0.319976756426054, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413100829780895, 0.212459038647901, 0.319964305906493, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41309055060324, 0.212453909465278, 0.319949697948445, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413076027811157, 0.212447255451597, 0.319933984279839, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413057251892812, 0.212438622523405, 0.319917319967578, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413035953242796, 0.212428550020807, 0.319900213428625, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413014384261695, 0.212418206464429, 0.319883530497927, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412994836807093, 0.212409189731566, 0.319869149045008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412978265310411, 0.212403056239357, 0.319859005328724, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412965519406099, 0.212400302327601, 0.319854842127633, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41295685154152, 0.212400615064287, 0.319858364847521, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953333807738, 0.212403810173946, 0.319867657548328, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412954928945512, 0.212408837503442, 0.319880285812644, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412961510111455, 0.212413977963938, 0.319893163847809, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412970794919237, 0.212417556073095, 0.319904526606071, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41298110004311, 0.212418773046477, 0.319912401130548, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412990743526261, 0.21241790610687, 0.319915070457699, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412998835602315, 0.212415201763331, 0.319912705277545, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41300330057458, 0.212411447265568, 0.31990529165662, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41300295847805, 0.212406322205356, 0.319896059170617, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412996371715559, 0.212400603558604, 0.319887475384901, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412983366962152, 0.212395030718665, 0.319880463705087, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412964411478693, 0.212390394979989, 0.319873784848165, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412941473351589, 0.212385771558639, 0.31986497027336, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412916531280926, 0.212380612682614, 0.31985398226061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412890827726044, 0.21237394912668, 0.319843063538216, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412866178123697, 0.21236567519607, 0.319833193386019, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41284418196426, 0.212357001316242, 0.319824935497865, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412826088204217, 0.212349596846366, 0.319818439849293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412811737833331, 0.212345618360595, 0.319814369548642, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801262916271, 0.212344922881755, 0.31981383085784, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412794805243373, 0.212347891861677, 0.319817769637343, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412793353112028, 0.212353948460308, 0.319824158768549, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412796426749901, 0.212363357326204, 0.319831322813411, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412802659841184, 0.212374823196564, 0.319838247231938, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41281053789882, 0.212386978045217, 0.319845123905197, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412818601726042, 0.212397283399921, 0.319851635422605, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41282544620135, 0.212403059495925, 0.319857599204183, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412828970298032, 0.212404073936536, 0.319863777010737, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412827953955248, 0.212401343209862, 0.319871197891088, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412821997252169, 0.212395866607119, 0.319877461872235, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412811775883904, 0.212388898560864, 0.319880882263906, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412799041848322, 0.212380321836672, 0.31988081134891, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412786268753079, 0.212369125002146, 0.319877738231192, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412774766098888, 0.212355863243536, 0.319873100307396, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412764276429281, 0.212342614947604, 0.319869183649839, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412754972478915, 0.212332150050304, 0.319866499941562, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412747220650555, 0.21232373778313, 0.319867034166295, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41274102135704, 0.212316957825285, 0.319870802518392, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412736726969213, 0.212312427668614, 0.319879067733617, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412734858261689, 0.212310878420999, 0.319890865824904, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412735931108464, 0.212311969510417, 0.319903987350985, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412740285041508, 0.212314045063443, 0.319915888202538, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412746803410291, 0.21231572805383, 0.319926597539714, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41275427312424, 0.212316354450163, 0.319936969030213, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412760942227969, 0.212315590666662, 0.319946351844674, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412767091180571, 0.212314038144646, 0.319953190410846, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412772700594376, 0.212312794255542, 0.319956508464894, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412774885124149, 0.212313426889985, 0.319958192974714, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412771993598039, 0.212315143700084, 0.319959927821635, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
