def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399842239226144, -0.112292940904403, 0.335621081257372, -1.25387725250847, -1.32868711595754, 1.31111642632575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398279702932666, -0.111890462046325, 0.335813662955265, -1.27004018764463, -1.31983711981102, 1.29274612742378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396805322758871, -0.111423619670835, 0.336309159634941, -1.28643993188181, -1.32287790403166, 1.2753551173263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395373396950563, -0.110937621599103, 0.336801532830568, -1.29340968120375, -1.32018844364959, 1.25927094334416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394119728165324, -0.110473005994781, 0.337591251151957, -1.29463694165077, -1.31397154224804, 1.24067457722723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393538918976322, -0.110479889796553, 0.338275192662062, -1.29390370472332, -1.30715185065924, 1.23662563877265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393684961451409, -0.110958568332291, 0.339318010532926, -1.2814320642174, -1.29514775568025, 1.23586874181046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39437996092643, -0.111772006421954, 0.34039605790392, -1.25237369078098, -1.27659864844281, 1.23869729860651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395674066687504, -0.112811061229499, 0.340781180947858, -1.21712232887342, -1.25351353306456, 1.24104334471541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39723414687411, -0.11372712169496, 0.341154415897828, -1.19720453778841, -1.2659823640883, 1.26485431118228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398565727767104, -0.114344018811368, 0.341406832147663, -1.17438441327478, -1.27345113824937, 1.28198834640543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399208978921167, -0.114834799680933, 0.342088021582744, -1.15105021103383, -1.27618415550242, 1.29577867140677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399769011033501, -0.115342486470035, 0.342115882798185, -1.12540907265021, -1.26121130932106, 1.30375140025815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400371744101824, -0.115907862830113, 0.342076919626923, -1.12299472263641, -1.26673250507918, 1.32385731713915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4008022869234, -0.116021346865156, 0.341646452757721, -1.12167878998541, -1.27591043595175, 1.33356975597804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400644487774188, -0.115819793995913, 0.341383736037847, -1.13222190113883, -1.28843111623814, 1.33065766497854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400318701199511, -0.115429528804864, 0.340551235039794, -1.14971726184647, -1.29481204972604, 1.31624190409323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399788191038583, -0.114903204526519, 0.339925246805418, -1.17099227002842, -1.30575326642965, 1.31077698157869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398875049082153, -0.11420622786122, 0.339752045962649, -1.18893683720923, -1.30979110784261, 1.29880827156994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397489412835288, -0.113522841775081, 0.340054620143774, -1.2011383523901, -1.31214173246793, 1.28409189904059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396083531264816, -0.113016586515595, 0.340365721444294, -1.22411824511412, -1.31656522382351, 1.26370500891078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394610494383425, -0.11252001086368, 0.340682656379079, -1.25083646683953, -1.32614505388973, 1.25330591025026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393251201089178, -0.111919399836063, 0.341004402247925, -1.27043543890154, -1.32683920662667, 1.23664985500842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391944370302584, -0.111319713284706, 0.341280680776467, -1.2802510988384, -1.31923004021856, 1.22233996087476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391134740208772, -0.111050092506588, 0.341495070158665, -1.28798673761207, -1.31413461196794, 1.21136899270351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390363347752897, -0.111008156939241, 0.342224696979177, -1.29339147414867, -1.3097327364193, 1.20589550428142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389993400983473, -0.111148780820849, 0.343508143994724, -1.28876032697622, -1.29999410257564, 1.19970895399387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389884559710768, -0.11165915438762, 0.345280607604984, -1.26530703531717, -1.28569087266874, 1.1941308507811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390009814154177, -0.112614141633248, 0.346946187529543, -1.23901567060447, -1.28060368502596, 1.1914731692969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389961964997132, -0.113671811582327, 0.348705543442082, -1.20832163599074, -1.28234919386033, 1.18540592885156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390047559550046, -0.11448839159982, 0.349785191875436, -1.18216712200901, -1.28290108786564, 1.17453136046586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390816943711398, -0.114964618162171, 0.350019933594077, -1.14936894075718, -1.27971561799731, 1.17415845179259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392255600746057, -0.115755821280508, 0.34953330935654, -1.1183018563623, -1.27728104720569, 1.19313556992381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393829719780361, -0.116659571052136, 0.348887856626956, -1.09378179593172, -1.27161413300198, 1.22341263923794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395215769616877, -0.117502334707699, 0.348084180920246, -1.08039842070351, -1.2626943859524, 1.2506133038073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396558526053815, -0.117934477760556, 0.347136499268567, -1.0762469978361, -1.25864133030461, 1.27306872909531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397351039629858, -0.117824079145763, 0.346379941327865, -1.08022518667916, -1.26021109889277, 1.28886841760962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397650162955815, -0.117419604521687, 0.345979492361894, -1.08622936361508, -1.26069401130649, 1.29423853263695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397692149660772, -0.116875552020415, 0.345981315125403, -1.08724308808895, -1.26035760019191, 1.28982390381758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397876650384595, -0.116453375922795, 0.345843420471746, -1.09072918050432, -1.25862516700153, 1.28835030516216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397745391845292, -0.116006461998109, 0.345824511262837, -1.10059345182946, -1.25831204593567, 1.28608612346875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397484613063601, -0.115663129702892, 0.345686974926979, -1.10202098685413, -1.25049848986744, 1.28694694374836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397535705615394, -0.115809684843444, 0.34537889046968, -1.10018570470545, -1.24461924053949, 1.28774792045755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398070798876432, -0.115954488412573, 0.34486900814359, -1.09763847162433, -1.24819015344862, 1.29631771806799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398665144773534, -0.116096540757509, 0.344585026021096, -1.09799617442092, -1.24703068754443, 1.3098891919669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399081372732774, -0.116171464148736, 0.344223185269115, -1.08894120374455, -1.24034877452404, 1.3160590069841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399798622594981, -0.116369798932198, 0.343454615289391, -1.07926017889104, -1.24163458810891, 1.32328891433471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400051599726751, -0.116212444778167, 0.342599650138399, -1.09244052717064, -1.25964441093026, 1.32676256312877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399846187384049, -0.115667890599496, 0.341944398949028, -1.11534734570857, -1.28116383333059, 1.3227980940477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399061907606855, -0.114849063956623, 0.341565125855619, -1.14097776995792, -1.29543512593146, 1.30846788594007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398336632838329, -0.114289423884189, 0.34132885960419, -1.16072908289052, -1.30014655477344, 1.29885248152539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397452123250232, -0.113790896586032, 0.341457191991206, -1.17849432841876, -1.29840598459407, 1.28482814656094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396301270613403, -0.113562935633407, 0.341866095087772, -1.19555558529428, -1.29071309061058, 1.27708631872781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395688982882627, -0.113575253534826, 0.342063059409532, -1.1979292805287, -1.27835405237105, 1.26600239858185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395636244837413, -0.113682307983442, 0.34235559724233, -1.19464598232765, -1.27632230882959, 1.26555412782731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396243101411011, -0.11392556966868, 0.342630070814058, -1.17311962646761, -1.26744882223278, 1.2703977067348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397000312441462, -0.114302319994001, 0.342984004123218, -1.15064626892192, -1.26985218911653, 1.2804714958969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398115115522525, -0.114828521569939, 0.342914123150613, -1.13302375485632, -1.27241473397836, 1.29580308511948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398863245293555, -0.115265178010927, 0.343164108926695, -1.12449070983437, -1.27725308521545, 1.31027205369363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399314211772451, -0.115741815944587, 0.343331366781544, -1.1111281942584, -1.25848336395392, 1.31995020715088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399771614162639, -0.116169225315367, 0.343313958070543, -1.0959371419986, -1.24682308355451, 1.32854525040206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400425357251337, -0.116411830464778, 0.342847203156741, -1.08942503733976, -1.24676059203047, 1.3386918326449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40075863834117, -0.116242741662787, 0.342313584592407, -1.09524903615485, -1.26275014007326, 1.34379310665207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400637135391109, -0.115937090464251, 0.341513717490408, -1.10472968681482, -1.26747328683896, 1.33932739729508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400444657949461, -0.115556641951383, 0.34049942272925, -1.12267830069999, -1.28070959978931, 1.33646578269675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399790414176711, -0.114984767872105, 0.340128567275803, -1.14993242390418, -1.29649952254358, 1.3272334919828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398684151835651, -0.11427701037498, 0.340241108871306, -1.1757051497081, -1.30954022266677, 1.31205294571836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397199650595217, -0.113700000470957, 0.34040762748231, -1.18565914756157, -1.30109597860737, 1.28650425581058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396047386229853, -0.113353379465794, 0.3406206233461, -1.19871204220926, -1.30028261382972, 1.27263607212098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395324214992907, -0.113096590303476, 0.340870262587947, -1.20333267785146, -1.28844757366239, 1.2596759095603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395395924911704, -0.113289566595209, 0.341569492627615, -1.19755463915158, -1.27391738693591, 1.25862341731075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396395200336585, -0.113944575476807, 0.342019116481807, -1.17859609508812, -1.25758417506153, 1.26051325127003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397733586071344, -0.114737319669652, 0.342416547097265, -1.16051153932673, -1.26493803787895, 1.28394318781789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398646586495824, -0.115356126228232, 0.34293809393884, -1.14234420819691, -1.26632598059287, 1.30304587890573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39902880165269, -0.115824074775654, 0.343371764388523, -1.11745181655819, -1.2553243043754, 1.31315696995884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399632267184256, -0.116292078404559, 0.343340085942471, -1.10329457349482, -1.24905267559833, 1.31622696856451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400073258728095, -0.116437874044148, 0.343078772039589, -1.09836422414948, -1.26348087353351, 1.3216383333983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40017761222926, -0.116279338982192, 0.342470353747191, -1.10418376631795, -1.27819765040915, 1.33165724331655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39980077020172, -0.11582766921761, 0.341890870923855, -1.11267162459266, -1.28834650385879, 1.3249862905568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399260487078947, -0.115189912771284, 0.341148623369182, -1.13619221538968, -1.30611350472313, 1.31993049970688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398122616200406, -0.114310992991127, 0.340874885194428, -1.16672647621451, -1.31952889688357, 1.3008896529264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396601476337622, -0.113475108937043, 0.340927679875752, -1.19205320764456, -1.32011294137041, 1.28365241253809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395134931665882, -0.112946277195423, 0.341152773617214, -1.20830754052163, -1.30507251335302, 1.25923218495404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394163741939931, -0.112655560765037, 0.34134767842298, -1.21964471909092, -1.3011780413193, 1.25046055885993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393639465586126, -0.112518487423822, 0.341662460036118, -1.22164811342894, -1.29490513299554, 1.24012594225041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393802022968084, -0.112880510675623, 0.34211386079235, -1.20898759218722, -1.27687850072669, 1.24048544483675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394923288880972, -0.113688084338798, 0.342349174011578, -1.18553083327959, -1.26158910480591, 1.24278779994241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396331166079368, -0.114544695874012, 0.342773311209753, -1.16925780248314, -1.26791165473069, 1.27046671262789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397489130712805, -0.115310032744727, 0.343181280653062, -1.14687786216102, -1.26600089651583, 1.29106292165623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398031445083886, -0.115848878167502, 0.343912138036027, -1.12420038701841, -1.25991927104003, 1.30021067541541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398805518179274, -0.116411864839288, 0.343879261745356, -1.10484580902045, -1.25294989330927, 1.30799109713878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399313468366997, -0.116626265957345, 0.343927369955345, -1.09984163814125, -1.26300779818533, 1.31783914645264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39953257069581, -0.116524204243434, 0.34348438787426, -1.10078007808386, -1.27642463001864, 1.32620201480642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399436061517722, -0.116193028278271, 0.342754396399281, -1.10680612861687, -1.28149790699428, 1.31969548459097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399345141273272, -0.115845882569822, 0.341795367155537, -1.12945146950759, -1.29429314700597, 1.3194331056783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398705913534769, -0.115317093584971, 0.341470229311802, -1.15699971450189, -1.30032573655802, 1.31259882911243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397708471540824, -0.11501045716179, 0.341545551040359, -1.17901376491092, -1.29209846951984, 1.30947994223784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397022444072306, -0.114788225187241, 0.341842383456929, -1.18055187512044, -1.2787154513367, 1.29044529375149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397224487742194, -0.114819365180494, 0.341842528984739, -1.17315171138055, -1.27366849076652, 1.29000513509226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397795632067849, -0.114900057758367, 0.342176979687755, -1.15974256401849, -1.27087438639794, 1.29291133789948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398427984793192, -0.115302834602678, 0.342858294783755, -1.13592226376094, -1.2611212327377, 1.30491900718836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399170100335614, -0.115667727138039, 0.343314997933138, -1.11626670093904, -1.25922438353553, 1.31035557395621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399817130833423, -0.115990236028544, 0.343318951464515, -1.10623100848261, -1.26136937134057, 1.32675745908939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400197332421832, -0.116160667065038, 0.343132395053821, -1.09639946933923, -1.2583565684979, 1.33626903634563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400410304413745, -0.116378961982812, 0.342834184037199, -1.09211969153445, -1.25337796131951, 1.34081753405977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400845894966544, -0.116373203332388, 0.342106138855663, -1.10561432696795, -1.26526018853001, 1.33487022109219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400862679514778, -0.116020398803583, 0.341393001783989, -1.12832530071454, -1.28553929824617, 1.33500976239164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400222733388828, -0.115460672363835, 0.340937633662652, -1.15243531857228, -1.2956530035789, 1.33260167285776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399303355294507, -0.114919181903858, 0.340761033475974, -1.15834829790981, -1.29241461721555, 1.31799191816186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398639431579113, -0.114491477476126, 0.340698352519245, -1.16962673669956, -1.29696818600217, 1.30588409233491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398350605140765, -0.11407662854883, 0.340653312065956, -1.16729776414828, -1.29117503035891, 1.29461973108902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398338885617001, -0.114170028517014, 0.341044991234544, -1.15947076760391, -1.27531035431588, 1.29620833386517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398919718346839, -0.114697354322916, 0.341382985289637, -1.14596896148452, -1.25901930596439, 1.3014139524569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39960084582082, -0.11537975633438, 0.341579769414603, -1.13976467050793, -1.26219929248428, 1.32104732124255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400079379716744, -0.115726110179711, 0.341822709749607, -1.13052993248578, -1.26369000818113, 1.33599789780297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40035111220303, -0.115973558281203, 0.341868134415382, -1.11013618246387, -1.25112723113014, 1.33931857114288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400903438261259, -0.116189982553621, 0.3417505028626, -1.09992438562787, -1.24489320735435, 1.33863756279079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401375424339167, -0.116244102658313, 0.341376589369759, -1.10410699998195, -1.25867184500903, 1.34180573622173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401340007383413, -0.11596341370162, 0.340959445350283, -1.11992099860023, -1.27216199676116, 1.34651003885603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400927236815144, -0.115525450980259, 0.340200661257235, -1.12881755383644, -1.27421720563094, 1.33787151625206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400564449553158, -0.115034255392878, 0.339545509345353, -1.14987145849172, -1.28358094845287, 1.33200540413931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399857479651107, -0.114403102598974, 0.339516403255952, -1.16895971370436, -1.30250470536205, 1.31795162533758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398732587718306, -0.113824173900753, 0.339778216356265, -1.18589545330929, -1.31106926328295, 1.30425092150682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397884435107222, -0.113597804239773, 0.340052930749681, -1.1860308366781, -1.29567968769814, 1.28394592858635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397963505398588, -0.113680769011067, 0.340163329133529, -1.18162901936205, -1.28494320832166, 1.2810016743264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398599376876765, -0.114119402837433, 0.340614243489044, -1.17908156804414, -1.27434535649533, 1.29137124594166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399256024435081, -0.114774760726378, 0.341305339954203, -1.1621024074977, -1.25938191725715, 1.30586131975752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399870354801759, -0.115523674693931, 0.341545386142843, -1.14455423719577, -1.24284360842222, 1.31244711165893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400475621748977, -0.11585085155512, 0.341552806389767, -1.12970175856018, -1.24737450490784, 1.32517778539974], a = 0.2, v = 0.2, t = 0.2)
