def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.421286721293426, 0.220576400473718, 0.311899633301922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417671914279757, 0.218000252729059, 0.305634317994778, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417669846979429, 0.218023317813402, 0.305634995117067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417669311527208, 0.218045003326767, 0.305636267241282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417670433467499, 0.218063477373257, 0.305639650358526, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417672867607191, 0.218078015988036, 0.305644356510911, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417676365643997, 0.218088481934374, 0.305646893882141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417680662318389, 0.218095406014522, 0.305645581860315, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417685673712377, 0.218097555662636, 0.305640111129716, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417691251746221, 0.218095657336445, 0.305629781611377, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417697493788009, 0.218093124561997, 0.305615748579455, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417703260017107, 0.218091861994062, 0.305600353706244, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417707588056548, 0.218089602011761, 0.30558617864453, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417711398206815, 0.218084052980577, 0.305574556021897, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417714849646557, 0.218075200997847, 0.305565346572866, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417716574508505, 0.21806413812027, 0.30555812575027, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417713941370816, 0.218051808099074, 0.305550457991196, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417705913541476, 0.218039356108795, 0.305540079725243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41769370561597, 0.218027976136024, 0.305527261357345, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417678987059561, 0.218017724185225, 0.305515979835859, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417662633850488, 0.218007687681419, 0.305507868855378, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417646340246616, 0.217998083486569, 0.305500941302624, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417631764063831, 0.217989251206269, 0.30549196301982, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417619130283175, 0.217982594318787, 0.305480899103045, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417608074706981, 0.217978678535527, 0.305471472431921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417598392283693, 0.217976621814249, 0.305467682934614, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417590656288016, 0.217974121728895, 0.305470079088432, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417583690435699, 0.217970156734829, 0.30547512787032, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417574954798478, 0.217967163081121, 0.305476065567399, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417564428289743, 0.217967626772326, 0.30547082981193, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417553893857489, 0.217971194617201, 0.305463308369645, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417545872202104, 0.217975924692056, 0.305457638400796, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417542311141042, 0.217979654802385, 0.305455361308343, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417543291962406, 0.217981985228903, 0.305455992560823, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417547615336165, 0.217984088509706, 0.305459614934382, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417553199074883, 0.217986687361411, 0.305464509205599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417559339871353, 0.217989243705511, 0.305466770905305, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417565043730675, 0.217991929499866, 0.305465414531273, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417569904419573, 0.21799537926171, 0.305460835808672, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417574454867451, 0.217999860812338, 0.305454830793178, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417578232390432, 0.218004394539626, 0.305448471615715, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417581488105554, 0.218008791484783, 0.305441008876652, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417585019234144, 0.218014599358614, 0.305432931866719, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417588631179668, 0.218023023821297, 0.305423977358412, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417590756463885, 0.218034372913951, 0.305415068145656, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417590382599195, 0.218047943951418, 0.305407896821561, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417589082874451, 0.21806115888548, 0.30540411204121, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417588326201986, 0.218071725642577, 0.305403347083532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41758765873646, 0.21807966541974, 0.305404480010875, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417586641931015, 0.218085557621444, 0.305407473659948, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417585964054983, 0.218089320447709, 0.305412631350864, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417587167987647, 0.218089570448411, 0.305419183640142, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417590418732131, 0.218087180988324, 0.305426566122841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417594380648447, 0.21808371888664, 0.305435168182364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417597685535827, 0.21808086935719, 0.305445918761665, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417600874558802, 0.218079726069569, 0.305457179255921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417604439406247, 0.218080182727647, 0.305467260066012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417607424489335, 0.218081840357546, 0.305476676276241, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417608504485799, 0.218084462016195, 0.3054864630759, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417606355783655, 0.218088771322999, 0.305498122517009, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417601166089398, 0.218094740348843, 0.305511314308168, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417594538007168, 0.218101574221961, 0.305525989953508, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41758744914676, 0.218109383526048, 0.305540866573716, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417580238254698, 0.218118467841982, 0.305553830961965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41757318601097, 0.218127834362542, 0.305563779010668, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417566360197771, 0.218136251328614, 0.305571461826384, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417559907329691, 0.218143597615086, 0.305579852586398, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417553654129737, 0.218149665132709, 0.305591009833874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417547079411193, 0.218154247196853, 0.305605336918373, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417539470828447, 0.218157323699506, 0.305620163927276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41753277802708, 0.218160563659873, 0.305630724389561, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417528779083751, 0.218164206612937, 0.30563527092794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417527086646144, 0.218167240516277, 0.30563642847771, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417523756347984, 0.218168987582487, 0.305637482872238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417516176867129, 0.21816965498465, 0.305637768081496, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417505262690132, 0.218169627445941, 0.305635530684993, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417493001806031, 0.218168674755704, 0.305630741637137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417481078925149, 0.218167070698483, 0.305624813287796, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417469487280596, 0.218165741496717, 0.305620163292073, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417458648436042, 0.218165086002099, 0.305617943082727, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417449129732061, 0.218164385098392, 0.305616120477309, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41744080362961, 0.218162857207029, 0.305613512903733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417433775366426, 0.218159791831005, 0.305611137364961, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417427522008315, 0.218156861548825, 0.305610894085972, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417422083310117, 0.218155827721508, 0.305612967229477, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417418273343676, 0.218156497072244, 0.305615828483627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417415676597059, 0.218157365127993, 0.305618165344818, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417413578571767, 0.218157901527655, 0.305619794742031, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417412010882118, 0.218159502313685, 0.30562095612881, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417413171512264, 0.21816325441871, 0.305621856418513, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417418165679134, 0.218170358480835, 0.305622231524641, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417426026246304, 0.218180539332451, 0.305622662324054, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417435192116226, 0.218192456707621, 0.305624288875813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417444438455391, 0.218204158276511, 0.305628540365734, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417453632314868, 0.218214576235571, 0.305634771592174, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41746411395402, 0.218223206217937, 0.305639454155367, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417477136135282, 0.218229648792636, 0.305639479123958, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417492606067758, 0.218234711517611, 0.305634763293277, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41750905941271, 0.21824046645358, 0.305628312220583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417525441090061, 0.218246642766748, 0.305621474998939, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417540398374529, 0.218253245714088, 0.30561329243823, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417552494506636, 0.218259622489146, 0.305603817073492, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417561343819778, 0.218265316726986, 0.305593190065337, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417566517890831, 0.218269795593101, 0.305582342491642, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417567593530791, 0.218272893588377, 0.305572782380296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417565735826731, 0.218275320144323, 0.30556490909084, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417562780581162, 0.218276317357862, 0.305557964836323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417560193906369, 0.218275861898959, 0.30555030193004, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417558796975438, 0.218273994143258, 0.305541214970284, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417558643213334, 0.218271163649493, 0.30553166062665, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417558938221927, 0.218266034318894, 0.30552188290874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417557638956119, 0.218258080736015, 0.305512687583475, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417552928649101, 0.218248432199483, 0.305507323368751, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417544977183049, 0.21823841659674, 0.305506659176528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417534061395383, 0.218228772331101, 0.305506879709756, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41752060459417, 0.218219414697065, 0.30550202440468, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417505483145837, 0.218209978314126, 0.305490366642358, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417490761278795, 0.218199928006494, 0.305474965324873, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417478930191988, 0.218188889075998, 0.305461988951401, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417469832986492, 0.218176555286218, 0.305453955134697, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417461568763154, 0.218162354104981, 0.305448910405458, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417452477838049, 0.218146617284141, 0.305445143927054, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417441730089892, 0.218130774216159, 0.305442549370542, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41742903470093, 0.218116424835751, 0.3054411176286, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417413969806932, 0.218103288518679, 0.305439919135948, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417397287054986, 0.218090463462723, 0.305436790798179, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417380388730963, 0.218076884064975, 0.30543102782967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41736490149966, 0.218061960201424, 0.305422702930435, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417351697778123, 0.218047198009874, 0.30541291563238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417341054384548, 0.218034169434324, 0.305401965818393, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417333153107513, 0.218024180036145, 0.305389587615525, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417327209260973, 0.218016744290004, 0.305375733128431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417321172005354, 0.218011605831584, 0.305361974651093, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417313864881809, 0.21800815718955, 0.305350212922622, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417305787554138, 0.218005146610753, 0.305342054626293, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417298388406328, 0.218002124614126, 0.305338134620033, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41729255229843, 0.217998525345695, 0.30533977278375, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417289092662243, 0.217995264328659, 0.305345715064822, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417289076613362, 0.217993178732592, 0.305354091704332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41729284254597, 0.217993476056092, 0.30536346516497, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417299761396636, 0.21799576765205, 0.305373243704709, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417355364958363, 0.218030243704732, 0.305446636579627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417667725761044, 0.218232667444372, 0.305875620739102, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418155305450092, 0.218549705756595, 0.306548087713052, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418716688243503, 0.218915170047225, 0.307323511280906, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419281000502972, 0.219282784133746, 0.308103632204955, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419802561007135, 0.219622704571124, 0.308825067364033, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420255457674059, 0.219917981076955, 0.309451812457862, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42062850202593, 0.220161275137022, 0.30996826601144, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420920836071132, 0.220351992986067, 0.310373146149107, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421138291335512, 0.220493910927927, 0.31067445635983, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421290529981665, 0.220593310438248, 0.310885518069421, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421388942835434, 0.220657707300501, 0.311022646885145, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421445072828553, 0.220695110218164, 0.311103856689472, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4214692999978, 0.220712979756215, 0.311143672708034, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421471602640421, 0.220717558714806, 0.311153396911249, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42146142140286, 0.220711904750321, 0.311141610964816, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42144386389728, 0.22069812824816, 0.311115582160214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421420926424802, 0.22067875019712, 0.311082268051203, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421393669193219, 0.220656503455378, 0.311045684682805, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421363197594653, 0.220633860473456, 0.311010121654848, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421330893347973, 0.220612987080091, 0.310978029325845, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421299178843198, 0.220593742746595, 0.31095001876967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421269674886898, 0.220576170059636, 0.310925636347217, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421243293053862, 0.220560351736221, 0.310905019165377, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421220011143876, 0.220546598676674, 0.310888050223557, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421200226303426, 0.22053459133956, 0.310874293094285, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42118520445276, 0.220524138070801, 0.310863090823496, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421175438500381, 0.220516948260415, 0.310853628998528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42117186575812, 0.220513837339492, 0.310846471516237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421174101049322, 0.22051584160382, 0.310841543690677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421181704384765, 0.220524082840129, 0.310839302320504, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421194323908385, 0.22053869567485, 0.310840244092779, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421210829551397, 0.220556411634247, 0.310844176796733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421229594999374, 0.220572135417098, 0.310851772836891, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421248493824611, 0.220583306182012, 0.310860301541065, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421266614117054, 0.220589703061293, 0.310868023950225, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421283112501933, 0.220591976812367, 0.310874002879347, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421296845399464, 0.220590830931157, 0.310876630155627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421306719706185, 0.220587830354384, 0.31087562309217, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421310123786712, 0.220583987607913, 0.310871906243999, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421305207552223, 0.220580404251333, 0.310867533793877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4212931635142, 0.220577711317602, 0.31086186823512, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421277404352569, 0.220574549420416, 0.31085255593976, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421259725230251, 0.220570564860687, 0.310839975536951, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421240189210014, 0.220566654778489, 0.310826058744522, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421219710384369, 0.220563587059496, 0.310812724525858, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421200660867101, 0.220561084154006, 0.31080211761599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421184948486468, 0.220558825730287, 0.310796514623562, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42117400765367, 0.220557458440005, 0.310796995252296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
