def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43196793668909, 0.0106974407638249, 0.43520362966431, -1.29870314012511, 0.982677774269197, -1.03221980933343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43196775231102, 0.0105779731859462, 0.435192145538722, -1.288389679466, 0.990495198583756, -1.02055390458268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431987929778154, 0.0105625858628853, 0.435136215702238, -1.28518958244716, 0.993649150263498, -1.0145609747231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431867965412068, 0.0104276870733854, 0.435062690926236, -1.27933142382634, 0.995414553125531, -1.00757842404714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431478879282943, 0.010208559166681, 0.434987657517339, -1.27622180092717, 0.994355958394598, -1.01324400556764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430876917711795, 0.0100490550092536, 0.434867832727229, -1.27855654709595, 0.989630783983884, -1.02793048108816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430022183402282, 0.0099492168192187, 0.43477915921116, -1.27680299344351, 0.984618270119018, -1.03566748625489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429273725531905, 0.00970946970343525, 0.434854914255507, -1.27436901934244, 0.980730407556054, -1.03203683685488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428440861211415, 0.00958510787629071, 0.43493789243941, -1.26769624698415, 0.975629974961306, -1.03277883436997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427771521350409, 0.00966811290325541, 0.434976374168361, -1.26719848245178, 0.969988713576771, -1.03131749741916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427337463362365, 0.00975557508672742, 0.435023021117173, -1.26836224480045, 0.962363271084568, -1.03130729161522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427399197884795, 0.00967768422373786, 0.43518095907024, -1.27815091937837, 0.95284266579978, -1.04245291440538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428093162856279, 0.00985370126886376, 0.435270501730137, -1.27825544902983, 0.95308531730256, -1.04133803419399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429147107787195, 0.010218041234295, 0.435284641667274, -1.28142519212394, 0.957457791739298, -1.04041745773318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430292674687534, 0.0105372836558922, 0.435303886147011, -1.27312695592571, 0.971923269761299, -1.01756415573724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431130811363611, 0.010723829469881, 0.43529888538466, -1.28085592612574, 0.978253165550879, -1.0249817486934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431625775465477, 0.0108146700002071, 0.435251774996267, -1.28820475579482, 0.982699033216198, -1.02562150979864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431868576798665, 0.0107900680378896, 0.435212850643821, -1.29525481188509, 0.985784038908988, -1.02825994837964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431919323407427, 0.0105661749211123, 0.435230836229381, -1.29016759992683, 0.989480730683355, -1.02024333423632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431749607772276, 0.0104404236148615, 0.435114704564351, -1.2842447984345, 0.990967456559328, -1.02115138348639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43123220577401, 0.0102660106880959, 0.434993053189478, -1.27809722720313, 0.989440557149195, -1.02228944198702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430333371955719, 0.00998493114771114, 0.434929187824266, -1.27669407405839, 0.985967493927547, -1.02858825993656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429314332645637, 0.00976933465157973, 0.434956683630557, -1.27175688648189, 0.982078562286519, -1.03448831243375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428408601518327, 0.00979960351278106, 0.434959903442419, -1.27164861129547, 0.975819194364247, -1.03833545572749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427726257938242, 0.00984592330403838, 0.43504211535445, -1.27126016493833, 0.967442789209904, -1.03780627778707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427316587936446, 0.00978882469233121, 0.435161868547181, -1.26857378939608, 0.960552781591447, -1.03048996577962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427465840417782, 0.0098275413891556, 0.435192639180944, -1.26928427794398, 0.954209540977227, -1.03392661575654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428100513661278, 0.0100604997462208, 0.435167891672712, -1.27393930959945, 0.951905501880401, -1.03561704728513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429217450438693, 0.0103139115075275, 0.435196682582521, -1.27618576433478, 0.957827571290336, -1.02937307562059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430198218179306, 0.0105414377655856, 0.435249399951274, -1.27877207000765, 0.966016613361137, -1.03015697681718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431127935476241, 0.0108144068282446, 0.435217959531259, -1.2830368944152, 0.975795792821756, -1.02738310188533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431658870597286, 0.0108646416721797, 0.435182267479696, -1.28812066302325, 0.981253342445196, -1.02642632677239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431919999284733, 0.0107940364841796, 0.435183163780656, -1.29505528486007, 0.983915985609252, -1.0299103419999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431996234257319, 0.0106958068344, 0.435122203215862, -1.29560482757896, 0.986193760862588, -1.03179612383746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431973193473823, 0.0106642793298944, 0.435031348341719, -1.2966240462966, 0.987397568256322, -1.03177172817258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431834381306307, 0.0104336059009746, 0.434978842927363, -1.28982206508757, 0.989972407175646, -1.02195407580672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431281142803426, 0.0102006267526, 0.434908728057216, -1.28297944001543, 0.988608201825454, -1.02926210202242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430523601699751, 0.010072216330227, 0.434770165065521, -1.2754240813075, 0.987265933932381, -1.03333401915146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429656745247045, 0.0100015065969427, 0.43470356487842, -1.26969593571031, 0.983021470636388, -1.03541261693856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42888321685051, 0.00984991961963184, 0.434795130438339, -1.27364303915799, 0.974690586072761, -1.04338745908442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428364733440505, 0.00985863187564826, 0.434881987895823, -1.2751616368263, 0.967289445851933, -1.04853538789145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428246895255232, 0.00993586534295186, 0.43495112277397, -1.27717312194959, 0.962977450115414, -1.04616034753484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428480509938278, 0.00993039129206803, 0.435070507695833, -1.26858495153573, 0.966372442926281, -1.02468112838926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428928652098372, 0.00990976986165434, 0.435136230677685, -1.26678378933428, 0.967434008160866, -1.02160022894705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429565564173559, 0.0100577437335006, 0.435144464906896, -1.27297107413361, 0.968577666579587, -1.02473893780783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430230361855073, 0.0102628553460085, 0.435115477958641, -1.2751251786544, 0.972915574283165, -1.02110137430932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430835115597322, 0.0102777184120227, 0.435203992767031, -1.27888578731059, 0.977799781288844, -1.01807032969941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431244630375897, 0.0103593311855282, 0.435191297719609, -1.27579300544794, 0.98482123545623, -1.01015436284772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431500707002234, 0.0104660744525783, 0.435152522213378, -1.28042957010056, 0.988560989855191, -1.01273251333314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431606333192838, 0.0104282124400186, 0.43511577394589, -1.27694776400313, 0.993139033437139, -1.0060387603105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431533412142878, 0.0103643874805368, 0.435055431446605, -1.28021003134768, 0.992246530362238, -1.01719562451258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431245486280389, 0.0102421182636731, 0.434938301649724, -1.2795703985029, 0.990093905124673, -1.02066452951106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430657091950339, 0.0100628650620818, 0.434869495508396, -1.27870883905392, 0.987062358543681, -1.02505405446471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429915728617902, 0.00972079568265947, 0.4349443143929, -1.27098641610462, 0.986708917938838, -1.02182525787184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429251045581567, 0.00968072316138443, 0.434956154644052, -1.26592142051758, 0.985322813117415, -1.02293899857635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42868402844776, 0.00975661195579098, 0.434943052825349, -1.26547541488355, 0.980243957955894, -1.02735354090588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428193147149854, 0.00978408125567047, 0.43495434639249, -1.27041872162552, 0.972006598566185, -1.03372640568606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427842038008828, 0.00980253158388593, 0.434981623753766, -1.27397081702056, 0.964314802022785, -1.04385943433219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427823561857447, 0.00988545012668522, 0.43495783602781, -1.27967571341846, 0.959036469101319, -1.04605697781081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428045125798192, 0.0098989099943672, 0.434967716342767, -1.28095134936199, 0.95773857215325, -1.03967269114522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42830153599563, 0.00972661298921055, 0.435034803667676, -1.28246724662032, 0.957332842706468, -1.03519157425248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428650605065328, 0.00970031797123797, 0.435026406191267, -1.27436589173831, 0.964797897783048, -1.02042289034972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429069023039129, 0.00972233595448535, 0.435021761795301, -1.27419026879595, 0.967376828224579, -1.01363200248032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429410822399777, 0.00971209729303152, 0.435065925138384, -1.27537140081487, 0.969536012080867, -1.00995552426963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429644507984851, 0.00967045338698427, 0.435082951806226, -1.2806054148567, 0.967388367952877, -1.02229799754773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429770941724735, 0.00970558637559227, 0.435029239335323, -1.28494574993697, 0.966940210855021, -1.02652563170241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429825813845686, 0.00964605013433962, 0.435018550260537, -1.28513711675014, 0.968477511373073, -1.02281275222055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429688463970553, 0.00950991581052825, 0.435017233681127, -1.28387438968058, 0.968820821995511, -1.02520213188423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429427502366941, 0.00950898674840885, 0.434927865440215, -1.28107418438603, 0.968249526716277, -1.03127674914418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429075924810089, 0.00955414935267301, 0.43483494870548, -1.27505291568833, 0.967752290532001, -1.03274098556145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428687126720858, 0.00953958509970511, 0.43484914461143, -1.27872514871254, 0.961716905971904, -1.04046722490169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428279339578536, 0.00958123369234648, 0.434861244437407, -1.27283393134737, 0.961204194559876, -1.04079686715056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428005760018816, 0.00979235485397359, 0.434800252731762, -1.27487917101495, 0.957584092345935, -1.04591233523175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427939336292808, 0.0099198504248208, 0.434786452847757, -1.26667755256611, 0.959963870167914, -1.02967202797909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427915546719715, 0.00987018093901634, 0.434846632626686, -1.26809967241178, 0.958001792171852, -1.02953756816445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428143015307257, 0.00984717408176702, 0.434867460477211, -1.27266566446256, 0.955797343555841, -1.03284868623362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42856157007375, 0.00995323351959935, 0.434853349928911, -1.28119838650695, 0.954429165783902, -1.0400063991085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429210315743555, 0.00995624489121371, 0.43496349926708, -1.28652717262888, 0.95681068797723, -1.03706050682648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429772277947855, 0.0100384710688679, 0.435008986318497, -1.28238598448562, 0.962495799516228, -1.03307419081866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430228396176277, 0.0101467744532099, 0.434979233526337, -1.28054787374503, 0.968008211213931, -1.02607716718308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430490990940516, 0.0101599455405177, 0.434935769954772, -1.2740017555419, 0.97425513313009, -1.01435845025992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430531829193558, 0.0100644564184532, 0.434900684875952, -1.27753647831021, 0.975660305367713, -1.01841902012465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430414390072931, 0.00997064972272004, 0.434839460347517, -1.28163315225845, 0.974069002244964, -1.02647131077116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430004146729305, 0.0099152791298973, 0.434716109971106, -1.28367768000991, 0.971934457883721, -1.03560654913728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429412730841811, 0.00963759540472229, 0.434770982741148, -1.28008518927604, 0.970787584902547, -1.03244708544348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428741345169361, 0.00953767775916728, 0.434799410947842, -1.27173743437937, 0.969469976618564, -1.03615247559023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428201066800997, 0.00963441184555955, 0.434797351285841, -1.26820377781655, 0.965311057998458, -1.03664486095483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427749225761522, 0.00974201194206817, 0.434807087144987, -1.26759297183473, 0.958683432186541, -1.03698939022846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427531610801868, 0.00972219893264335, 0.434884929328594, -1.27017552258754, 0.953467196048181, -1.04046355319948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427648516533658, 0.00977163869085826, 0.434928551446636, -1.27563546338245, 0.947764551714756, -1.04613283250611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428173839889127, 0.00992436761609154, 0.434928925338774, -1.27957370641165, 0.946550714638751, -1.04672604525172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42894192037776, 0.0100150930253929, 0.434979377340244, -1.2741214226376, 0.953589411650344, -1.03148356976946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429763928842036, 0.0102258262419602, 0.434994904638606, -1.27650219973059, 0.959053627936686, -1.03593351203943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430554839515639, 0.0104626141460081, 0.434978733806162, -1.2829803925621, 0.965924140532698, -1.03705577523426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43107278614715, 0.0105551223614336, 0.434973114253307, -1.28871594167458, 0.971772576151495, -1.03741623996654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431338734684771, 0.010457469967213, 0.435017829369814, -1.29048506249583, 0.976467872341725, -1.03508332275102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431442951887671, 0.0104421873251407, 0.434944375494007, -1.28644886281181, 0.981511927726676, -1.02790140530792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431332898263044, 0.0103582912057213, 0.434861606759253, -1.28507861582713, 0.981813416374801, -1.02478284652606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430899024345254, 0.0100844472081944, 0.434795234055676, -1.27697271895933, 0.985071789037886, -1.01810450103696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430228953496771, 0.00990858325581969, 0.434711771645165, -1.27729692432815, 0.979584648041332, -1.0322154285645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429465218406732, 0.00982685434486748, 0.434653886553321, -1.27380412821102, 0.977546037582496, -1.03782598646207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428792133269702, 0.00981041322362258, 0.434678163819248, -1.27465808958711, 0.971149355484949, -1.0431355947704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428146751528428, 0.00974868161429049, 0.43477423909607, -1.2713431285935, 0.967226273410446, -1.04518588259577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427810922636161, 0.00989753493402306, 0.43480251717024, -1.27222591606681, 0.96129833522163, -1.04633996921716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427811895030234, 0.00998954755141695, 0.434835460146579, -1.27205597145858, 0.957092930050453, -1.04056271384563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428081060022566, 0.00995654275107947, 0.434911634351252, -1.26735932582852, 0.956208223618709, -1.02826685676778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428735015646504, 0.0100273677098267, 0.434934498206899, -1.26979076113688, 0.959636135740764, -1.02882950404717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429494624686486, 0.0102240826993698, 0.434935780585644, -1.2714103423929, 0.965193517246659, -1.02447221182611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430347752750399, 0.0103806025384864, 0.434989581220323, -1.27590567917153, 0.972088053605824, -1.01909277590988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430890457393094, 0.0104173545915621, 0.435035498243665, -1.2770106694249, 0.977829952428194, -1.01529577271414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431261578443984, 0.0105060746558611, 0.435009742136102, -1.27826841091963, 0.983073796447403, -1.0123035894533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431479188476144, 0.010526423738056, 0.434962735180688, -1.27795444345301, 0.986263933941586, -1.01133142939379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431571379705331, 0.0104599923269085, 0.434940508355141, -1.27862009931794, 0.988351917000337, -1.01633261696966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431517898149463, 0.0103844311871819, 0.43487826431892, -1.28249199448967, 0.986580939594305, -1.02764104532479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431148665776147, 0.0102387265039849, 0.434767991512255, -1.28126217568942, 0.98556985488802, -1.0292886973644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430538453967972, 0.0099267817124174, 0.434760971748859, -1.28157395943515, 0.983181008207575, -1.03053484121528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429773516079739, 0.00970165287023988, 0.434735109149127, -1.2720055525274, 0.981709471378635, -1.03121187930579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429053429169589, 0.00967539741365008, 0.434714862230106, -1.27021505295519, 0.976826952001444, -1.03713910578228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428440689384895, 0.00968993454056692, 0.43470977615167, -1.26403611439806, 0.973237823511959, -1.03153386930614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42792922814884, 0.00969120099545014, 0.434756615231733, -1.26242533784366, 0.968825280552968, -1.03025765357108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427734526637746, 0.00976505390851054, 0.434781100838753, -1.26543507244975, 0.963747375361276, -1.03295319234844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427949134618859, 0.00992595041193278, 0.434823559017916, -1.27140758783727, 0.958753953171677, -1.03705629719643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428617943380368, 0.00997622575435675, 0.434949602568572, -1.27482652184676, 0.958331236916032, -1.03261692257401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42944999789979, 0.0101624562169257, 0.435009820702762, -1.26944090662895, 0.965002374081089, -1.02681064053234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430342180103058, 0.0104255401704072, 0.435005258134285, -1.27157104254809, 0.972856201790525, -1.02112298139671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431019945197525, 0.0105728726980448, 0.435006906298494, -1.27423923749156, 0.979538551433402, -1.01811850628533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431368642860452, 0.0105629452942717, 0.435040128728758, -1.28326536443512, 0.981041534031191, -1.0288802772698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43158152579611, 0.0105615274853787, 0.435002502760021, -1.29111943402812, 0.981451843301067, -1.04032765458251], a = 0.2, v = 0.2, t = 0.2)
