def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457678546, -0.190740898687415, 0.0682057494753416, 1.59266371042493, 0.0151594880836607, -0.0170808057010846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457661104, -0.191460090406943, 0.0681505560249779, 1.59226992058329, 0.0141426533337364, -0.0169313623352487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772736, -0.192572646614445, 0.0681902081780966, 1.58743733316226, 0.0150634384033149, -0.0154300952071118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772548, -0.193761416965396, 0.0682280382613724, 1.58162921602818, -0.00628756505548833, 0.000852669655707995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457678725, -0.194617574926979, 0.0682739180054628, 1.57388158930518, 0.0045215242189615, 0.00095408054984059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457632266, -0.195115854931702, 0.0683447660893723, 1.56624783665408, 0.00814029723455998, 2.50243809055871E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457542797, -0.195340885136957, 0.0683940565947736, 1.55991803718819, 0.0133162321153948, -0.00179537360592506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731362, -0.19533021927299, 0.0683742836499796, 1.56017967778199, 0.00499426436385651, 0.00410556777860624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45723774, -0.195127524405908, 0.0684803985307451, 1.56379320730559, 0.00464563060168416, 0.00862622938762445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45720887, -0.194577043748558, 0.0685755895115348, 1.5692604211574, 0.00376257432801678, 0.0110221533178998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45718062, -0.193633726439703, 0.0685940588947365, 1.57327510131251, 0.00874457705921197, 0.00907552463735978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45724838, -0.192596825593905, 0.0685170900543948, 1.57998295790496, 0.0123245372152284, 0.00887845846861382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457522135, -0.191733999096149, 0.0684739150515681, 1.58415190662048, 0.0146296020786478, 0.0041387174440639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775145, -0.191094144082497, 0.06836212383946, 1.58893446460691, 0.0120822326421723, -0.00193676530059108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780776, -0.190690479283181, 0.0682231472130313, 1.59339846243261, 0.0025853108495058, -0.00540813987079862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4578049, -0.190845941593597, 0.0681997932382047, 1.59692913540587, 0.0047127983383054, -0.0107096933714116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785767, -0.191517967357193, 0.0682571418342104, 1.59508610575195, 0.00709062894281212, -0.0151957963626178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780019, -0.19266191832948, 0.0682829570352041, 1.58916777038126, 0.00288369400774839, -0.0118611139856172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775469, -0.19366907315976, 0.0682783118285883, 1.58296860805477, 0.00621912676837262, -0.00718498966733787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776627, -0.19463533564623, 0.0683562706141143, 1.57406450500905, 0.00688608371728387, -0.00221607000175406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457671063, -0.195157817813808, 0.0684165829392427, 1.56723852932383, 0.00856921273786566, -0.00103109984769996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457532569, -0.195389988623977, 0.068426081055152, 1.56136561791882, 0.0144414508505459, -0.00311988886038465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741707, -0.195433914803481, 0.0684885910331887, 1.56004474012209, 0.0169559963270767, -0.00177540891632242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45739244, -0.195398898147165, 0.0685777351091583, 1.55864525514176, 0.0174823435021596, -0.00146081026041097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45720754, -0.195200703795362, 0.0686197690967166, 1.56045847250917, 0.00668589525898767, 0.00463171227528314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45713224, -0.194602445125407, 0.068660814114521, 1.56740712685163, 0.0116846342313731, 0.00739155260617229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45721242, -0.193832582901039, 0.0687629942793814, 1.57428705639235, 0.0133625206055797, 0.0106689193159359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737807, -0.192976583281949, 0.0687894572821814, 1.58110610178659, 0.0129095046843831, 0.0107629541489626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744151, -0.192196140733886, 0.0686606402053905, 1.58417341090293, 0.01986212814841, 0.00200684511602885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575903901, -0.191703975512837, 0.0685508527799274, 1.58797448431487, 0.0236380994864144, -0.00457461875323704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457696953, -0.19161476902306, 0.0684779348241021, 1.58847875079747, 0.0208475613594685, -0.00893609010849435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457629247, -0.19184371440131, 0.0683690382847734, 1.58920336232527, -0.00179213774950773, -0.000871421991943218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748873, -0.192272336779607, 0.0683230602582424, 1.58938468355116, -0.00505685708349089, 0.00105465429029122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745925, -0.192925195831607, 0.068346017797756, 1.5848342586532, -5.87581803219639E-05, -0.00175652649996896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45747705, -0.193618487597648, 0.06840844104055, 1.58026687868033, -0.0020513801651754, 0.000353862922852847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732853, -0.194208396421111, 0.0683473488119079, 1.57434150938618, -0.00288052989249482, 0.00192405540672704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45729645, -0.194623655248355, 0.0683798317750679, 1.57130641037017, -0.00981012539595983, 0.00919721702112705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732986, -0.194896857282016, 0.0684319597349678, 1.56637472647521, -0.00516403447447212, 0.00924546584592209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726468, -0.194986482471286, 0.0684726997932431, 1.56515194344361, -0.0115513542852541, 0.0148708271491026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45722259, -0.19489625082871, 0.0685285478440413, 1.5652989709056, 5.85835129746057E-06, 0.0120245305095262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45718198, -0.194580751082564, 0.0686304359742701, 1.56755549123001, 0.0027188497213227, 0.0106965544813315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45716791, -0.19396322078738, 0.0686695799729159, 1.57060993166936, 0.00607339456062194, 0.00881461067973548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45703917, -0.193161577869907, 0.0685554591520047, 1.57580306179609, 0.000778887446120099, 0.0131221249279542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45718015, -0.192512050251913, 0.0685131738074565, 1.58040694597273, 0.000204577233770147, 0.0150068168543722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740627, -0.191986512139343, 0.0685022818546476, 1.58429750122961, 0.00323405805870737, 0.0113364127797595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457565343, -0.191522323898432, 0.06846954634793, 1.58635228722724, 0.00889397791273394, 0.00209467657091922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457678074, -0.191190905856661, 0.0684269329557985, 1.58969226975868, 0.0180432535567435, -0.00601696840367099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776277, -0.191194339808497, 0.0684513768584082, 1.58878883835986, 0.0205121864923525, -0.0133580598026817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45771595, -0.191411542879842, 0.0684516630367071, 1.58750477237496, 0.0142683401853354, -0.0149266470188602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748118, -0.191614946375815, 0.0683929840675075, 1.58586648662333, 0.0101690012467784, -0.016004334866854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736155, -0.191943194098753, 0.0684165054723537, 1.58513129940153, -0.00480223325347184, -0.00531834293202017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726973, -0.19235134208325, 0.0684402599066898, 1.58264347808156, -0.0109206556116575, -0.00310338201048408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45716781, -0.192679446826034, 0.0684112491265759, 1.57994812585266, -0.013706455877163, -0.00206938422288621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4570647, -0.192893801480115, 0.0684039357707384, 1.57952831148001, -0.000692445515635548, -0.00702333266216767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45706409, -0.193022297047244, 0.0684638804463001, 1.57736169524467, 0.00451326931637169, -0.00997247843964969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45699189, -0.193058516012859, 0.0684759268785432, 1.57574033712701, 0.00127810876987948, -0.0088352938315487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4568979, -0.192889661778645, 0.0684686191300493, 1.57688542585129, 0.00336153850456477, -0.00790306904418766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45696699, -0.192634128655327, 0.0685461942483986, 1.58027450333147, 0.00844397656785683, -0.00685909124707322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45710491, -0.192303691552948, 0.06862410030639, 1.58515919728581, 0.00817053612902773, -0.00378145583054663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45719596, -0.191926499195932, 0.0685922660683922, 1.58709307268419, 0.0153643630049864, -0.0106508263786837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45734625, -0.191546091349352, 0.0685627000294287, 1.59170386215975, 0.0140184203864614, -0.00763519062605477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457623071, -0.191336929512567, 0.0686152297213464, 1.59304137861946, 0.0187794076308405, -0.0116798014585991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776369, -0.191306739545424, 0.0686283648453982, 1.59495305685992, 0.0011414219963096, -0.00473198633554408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772262, -0.191273360675609, 0.068566286559743, 1.59496942614513, 0.000935864690533545, -0.00704200875974254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457639154, -0.19148694069827, 0.0685552378530301, 1.59342531899211, 0.00490788449505866, -0.0114416805911544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457628163, -0.191917414493826, 0.0685899842735653, 1.58917624109169, 0.0139134498204203, -0.0175819756261195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745647, -0.192547479202034, 0.0685090344967287, 1.58351126564442, 0.0129692162941696, -0.0187844870542811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738413, -0.193112320027976, 0.068490232875794, 1.58276200547828, 0.00924126056239331, -0.0120038711828487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736507, -0.193578776773511, 0.0685423242469142, 1.57989129415383, 0.00314382299177615, -0.00661235979523781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4573066, -0.193832806142107, 0.0685977219796351, 1.5791495989933, -0.00865431675506065, 0.00218130837713783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45720344, -0.193844667653238, 0.0686328534050786, 1.57654915334272, -0.00339890928855905, 0.00108768705852235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4571445, -0.193703496090468, 0.0686870452159467, 1.57586619379074, 0.00521896189329921, -0.00268127149202165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572013, -0.193288080709341, 0.0687908943373848, 1.57711422072797, 0.0142307805392583, -0.00569107808381409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45709395, -0.192647052549711, 0.0687045757405432, 1.5798064071935, 0.00991345386655903, -0.00440104387211723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45717921, -0.191975746479145, 0.0686443319689049, 1.5872001881683, 0.0110450262162379, -0.000643909585121768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741824, -0.191482073352129, 0.0686239863609524, 1.5921173480128, 0.00964469167636561, -0.00174292593116661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457643914, -0.191076954114551, 0.0685960124133622, 1.59623957632992, 0.00830801220192055, -0.00641000512034104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45768403, -0.190866046265208, 0.0685081669969446, 1.59779236670119, 0.0112322888832165, -0.0119446024017923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577003, -0.190993903683569, 0.0684707250863347, 1.59785882784004, 0.0169847460569135, -0.0195640940548401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770549, -0.191540340250544, 0.0684966294174858, 1.59574223994724, 0.018337583291234, -0.0227727320460853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457585698, -0.192305955710384, 0.068482242418026, 1.59333341637728, 0.00344602691656756, -0.0139270341930506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457566699, -0.193154104746961, 0.0685073372512376, 1.58939311317952, 0.00970658075896843, -0.0112712086444671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457581011, -0.193977844269591, 0.0685631769007422, 1.58114049133355, 0.0140939303605186, -0.00985290391527434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457530178, -0.19450066930273, 0.0685936408667331, 1.57385449434678, 0.0173052165402172, -0.00876502142232059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736458, -0.194732289440457, 0.0685590942229103, 1.56961939006953, 0.0165653976010221, -0.00619873257614409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732132, -0.194824883161168, 0.0686368453109076, 1.56856020235872, 0.00962621470609546, 9.38843446414847E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726981, -0.194692452078934, 0.0687130670332598, 1.56884642762539, 0.00627995999346489, 0.00118884927827657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45712295, -0.194198165888221, 0.0687549686963552, 1.57173835142833, -0.001656778004399, 0.00850188464919722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45713412, -0.19350228869982, 0.0688051604831585, 1.57696858181115, 0.0109770098394152, 0.00384215828365372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726136, -0.192742920491317, 0.0688273301203927, 1.58156095179696, 0.0150933190339428, 0.00419854922307092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742743, -0.19209227690299, 0.0687726769057686, 1.5853377204633, 0.0190697719175221, -0.00124249032740285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457542804, -0.191459518302733, 0.068646723595761, 1.59022503511268, 0.0193240954375549, -0.00232750739037978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45777697, -0.191177987418933, 0.0686061692980025, 1.5930147076139, 0.0193455634214737, -0.0073442685348153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45786548, -0.191205299992191, 0.0685749842015291, 1.59446965525175, 0.0126481384293831, -0.0102896557392292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776143, -0.191458945213289, 0.0685103365510372, 1.59451874167972, -0.000917594618896301, -0.00793988569459979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457653146, -0.192108107860311, 0.0685180386164437, 1.59272978142437, 0.00106155139326905, -0.00676941398845917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457637423, -0.192891779411492, 0.0685543155012159, 1.58776646116349, -0.0015184744687414, -0.00340029671442539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457558031, -0.193757085908418, 0.0685415860676882, 1.57980118165299, -0.0040060239557034, -0.000674632439706295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744711, -0.194291170425875, 0.0685206653694991, 1.57518638638544, -0.00609337191928158, 0.00310333624404395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743217, -0.194670790557964, 0.0685646063869281, 1.57086882658614, -0.00745512039826966, 0.0063911860597511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45739274, -0.194883317699997, 0.0686216620974168, 1.56916865917692, -0.00773881674709065, 0.00899459623800096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45730376, -0.19495301862615, 0.068646776384055, 1.56843422699497, -0.00217934795608108, 0.0100504914420301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45724511, -0.194878229975654, 0.068705179448674, 1.56859392296285, 0.00949720133360479, 0.00619464608110651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45720393, -0.194478542448965, 0.0687961551636172, 1.57031977906919, 0.0105479412232898, 0.00610864781041547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45706833, -0.193807233396798, 0.0687701921634275, 1.57161962787674, 0.0112957117956039, 0.00410477032082664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457058, -0.193009599801329, 0.0687577109383294, 1.57944831352456, 0.00908758638775225, 0.00853814822070428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45722707, -0.192308968315267, 0.0687452489666361, 1.58443223850863, 0.0133089454576564, 0.005760136541302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740651, -0.191723304720926, 0.0687231881266054, 1.58991171407093, 0.0053387432887614, 0.00679309708672853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457546106, -0.191233966693788, 0.0686535508427933, 1.59327926003514, 0.00263628307942419, 0.00443330073159899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457669927, -0.191067779114449, 0.0686217306515044, 1.59434885604822, 0.00491696569463543, -0.00122487595419512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776712, -0.191319587998073, 0.0685918513237314, 1.59344506690532, 0.00939673815963402, -0.00857259439707541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457635603, -0.191982449409653, 0.0684967841162516, 1.59043815444212, 0.00583113273917313, -0.0107690648640009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575905433, -0.192835801922646, 0.0684772432828591, 1.58970395398155, 0.000214733801615722, -0.00245673438729201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576028889, -0.193764588633111, 0.0685264967097767, 1.58287155090271, -0.00299172115889957, 0.00237429164288157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457561723, -0.194456251533931, 0.0685578481647545, 1.57675082653911, -0.00366902049767903, 0.005930989703873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745818, -0.194790550013635, 0.0685400797386183, 1.57128703661838, 0.0096281498341339, 0.00155905571487044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45739912, -0.19499311473839, 0.0685871575113449, 1.56731786495286, 0.0230115007450259, -0.00294881863050025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738063, -0.195044398690057, 0.0686794481826041, 1.56529009230015, 0.0182006951144025, 0.00120455381126641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45717653, -0.194906378936731, 0.0686760000828439, 1.5645064884743, 0.0126077431085054, 0.00296764041571808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4570909, -0.194459810704453, 0.0687419066046729, 1.57042501324513, 0.00327485537349731, 0.0112459438647339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45713488, -0.193783525998023, 0.068815342084173, 1.57540807018059, 0.00971592530886494, 0.00830582241525288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45715245, -0.192967754421622, 0.0688083877160206, 1.58197622269437, 0.00153492547106134, 0.0127136190824621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45722274, -0.192214190820012, 0.0686974737293981, 1.58660276080735, 0.0207662875647068, 0.000354847890109826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745126, -0.191668421225953, 0.068647003363827, 1.58997258548174, 0.0240347131111592, -0.00564844816158035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577147, -0.191362428108094, 0.0686155230235741, 1.591799270935, 0.0297642793164803, -0.0141680439891663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45769894, -0.191275826353616, 0.0684830613950873, 1.59209511931772, 0.00150771871233465, -0.00401594224627686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457616655, -0.191540960435083, 0.0684200918648, 1.59308377719672, -0.00633572261717181, -0.00095702693084947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45757702, -0.192218271230388, 0.0684208050713409, 1.59032106153603, -0.00677789007382377, -0.00171943747259693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457547041, -0.193064656124902, 0.0684406177929688, 1.58741589018157, -0.00409512749997253, -0.00249379817445472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457519847, -0.193845987737099, 0.0684239075511389, 1.58189931338128, 0.00165105719220302, -0.00109152655707133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749576, -0.194487805007943, 0.0684691605625896, 1.57300970262156, 0.00708154669037123, -0.00319698038922467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744095, -0.194909232635783, 0.0685283260668434, 1.56619764228707, 0.00866273390309325, -0.00280043925838445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45725257, -0.195103948122191, 0.0685205292266659, 1.56579886838896, 0.00318288478603931, 0.00316743349838401], a = 0.2, v = 0.2, t = 0.2)
