def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409010899098125, -0.112595050377787, 0.295055650433624, -1.15169526729283, 1.18261224860966, -1.2431572232248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408162661389733, -0.112456310897704, 0.294957438707097, -1.15081588105161, 1.17751811871741, -1.25123802331495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407376325790042, -0.112481532066185, 0.295024123842761, -1.14880142962367, 1.1730787420949, -1.24799917528224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406540414147865, -0.112372643131912, 0.295097670738452, -1.14275156147527, 1.16693863762449, -1.24943775338767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405919158615808, -0.112109166763249, 0.295129424392428, -1.14301290015021, 1.16106984041011, -1.24832654581201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405525264185763, -0.111905996759891, 0.295171863007764, -1.14528470224744, 1.15347083544985, -1.24866017050914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405561432698928, -0.111998085495784, 0.295330084492377, -1.15688787775267, 1.14556953022992, -1.2596406015431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406275981875587, -0.112019445699394, 0.295427811078333, -1.15693193247047, 1.14579447061798, -1.25851266904894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407389214595951, -0.111958405773251, 0.295454838904052, -1.15951416279141, 1.15067944250027, -1.2571606118307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408578109661431, -0.11196588740888, 0.295487734881091, -1.14843482323268, 1.1634341956212, -1.23417748418738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409435260825402, -0.112016548683004, 0.295492504947371, -1.15558476664154, 1.1712562454338, -1.240714375133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409936657856903, -0.112064980861397, 0.295451077979349, -1.16244937255555, 1.17687428876277, -1.24063644971943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410163815186867, -0.112155221206407, 0.29541462147462, -1.16925454116589, 1.18113222255305, -1.2426353094235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410150957250049, -0.112384471763613, 0.295432105261705, -1.16334635410345, 1.18388098457657, -1.23478718564221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409954592607577, -0.112458630088315, 0.295313594411885, -1.15712761937603, 1.18456587723627, -1.23598388436969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409410624039734, -0.11248414026176, 0.295185644491637, -1.15111495482427, 1.18215697708041, -1.23759020953925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408469957645324, -0.11250761514142, 0.295110929096621, -1.15033723732277, 1.17863284685101, -1.24413347511652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407430631085357, -0.112435269852842, 0.29512659577998, -1.14600969633638, 1.17415671911983, -1.25052529049966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406568009246275, -0.112157565344179, 0.295120333613217, -1.14688661398349, 1.16789570143337, -1.25470279694661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405923679703103, -0.111925863737781, 0.295195506003184, -1.14767205306241, 1.15928684635194, -1.25466178610428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405512721448549, -0.111868509504912, 0.295310633732188, -1.14573809654186, 1.15162974767685, -1.24793285163556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405666504850345, -0.111872294024157, 0.295343167721279, -1.14745057352811, 1.14538689028923, -1.2516481510618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406340983357135, -0.111822448542516, 0.295326246340187, -1.15256168190529, 1.14377287584696, -1.25316101827254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407484173108654, -0.111885388880332, 0.295368078240653, -1.15385015575443, 1.14992219653267, -1.24649283251599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408489052584422, -0.111935882195369, 0.295432268149649, -1.15533585581498, 1.15866600815621, -1.24666334945845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409458283753216, -0.111928535441241, 0.295411974602816, -1.15821547390997, 1.16915239300354, -1.24309884348466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409982993020225, -0.112025904672731, 0.295382158789509, -1.16258998475883, 1.17541724341664, -1.24152211212034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410214689918515, -0.11216547351604, 0.295385501338788, -1.16935935830882, 1.1792573352029, -1.24439263211268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410261734511367, -0.112280760733099, 0.295324898620473, -1.16964199005244, 1.18172268558871, -1.24610423371449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410231971453741, -0.112304612365194, 0.295233658665151, -1.17050770127803, 1.18309634924856, -1.24594705941354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035795333836, -0.112488243890193, 0.295178610865901, -1.16296742733105, 1.18439064505271, -1.23648195972457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409440703457579, -0.112560314410841, 0.29510154129649, -1.15637768162226, 1.18225939572457, -1.24425759689646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408678652190991, -0.112475649849127, 0.29495434332748, -1.14897640135484, 1.17993461235206, -1.24885802000387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407826499091138, -0.112305607616227, 0.294878209929145, -1.14379917538055, 1.17484959031194, -1.25152097859665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407040070575001, -0.112239197880281, 0.294960847569953, -1.14920395998567, 1.16720850558335, -1.25966117938489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406542923769055, -0.112088642582199, 0.295042231372598, -1.1519340600678, 1.16006277074293, -1.26508943276232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406450020061364, -0.111982138632406, 0.295110468367931, -1.1545390610957, 1.15588011424984, -1.26283761362102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406671774593142, -0.112051709500366, 0.295232301725037, -1.14477710865084, 1.15736283144503, -1.2418407565546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40709626424567, -0.112194645875065, 0.295302685509199, -1.14271649785308, 1.1580781122759, -1.23883256093123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407749193095486, -0.112227186423642, 0.295318372783541, -1.1489298789079, 1.16024794048796, -1.24150284380425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408445043663571, -0.112212380077085, 0.295297402969592, -1.15041485330024, 1.16485518181551, -1.23751352033932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409029597373663, -0.112364216576865, 0.295392405644042, -1.15347205290112, 1.17027196281109, -1.23399424721988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409445903975234, -0.112398121468684, 0.295384441053702, -1.14912795941052, 1.17670122398429, -1.22593145618436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409721871030334, -0.112365705277322, 0.295348884359021, -1.15337774447297, 1.18127071798374, -1.2279929001719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409813465566739, -0.112431048206308, 0.295313084892093, -1.14901670924023, 1.18519534327223, -1.22130321412268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409726526491242, -0.112472313065616, 0.295251675359135, -1.15273975257607, 1.18514554608302, -1.23223646078097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409417465715781, -0.112510675396196, 0.295130926770474, -1.15248134240364, 1.18298030345198, -1.2358454323114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408803299964133, -0.1125214359975, 0.295055041844688, -1.15214504386354, 1.1799190225969, -1.24043232254889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40799571513565, -0.112646995295209, 0.29512039109154, -1.14425361361621, 1.1783260010009, -1.2377292368577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407345465650441, -0.112503106244918, 0.295124982985608, -1.13932199166765, 1.17621689187434, -1.23923057442919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40682123668779, -0.112274478188951, 0.295106210571189, -1.1396995885806, 1.17113053375226, -1.24392859080533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406356646269658, -0.112113345346474, 0.295112415906321, -1.14606383055535, 1.16367533478582, -1.25040871421148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406023792778361, -0.111999274215051, 0.295136046993223, -1.15102892881116, 1.15669923785368, -1.2606793745786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406029057062484, -0.111914432239478, 0.295112449635117, -1.15764796692281, 1.15222438034834, -1.26279131153114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406245678920515, -0.111962319056414, 0.295124745646137, -1.15897284704518, 1.15087149005602, -1.25643507759711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406444169657056, -0.112198481396844, 0.29519375240646, -1.16046254696123, 1.15052723809043, -1.25190677256531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406772691691258, -0.112319565220809, 0.295188941832934, -1.15078204617642, 1.15645503642581, -1.23733130779966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407181111145206, -0.112413232200571, 0.295188845193225, -1.15006810299679, 1.15882602834258, -1.23045087215684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407506445711826, -0.112516962428083, 0.295236589236439, -1.15087186400368, 1.16107148169962, -1.22660383400051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40771951799162, -0.112621174798694, 0.29525590400786, -1.15681147654271, 1.16006303490111, -1.23866049004976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407851347602344, -0.112622011233688, 0.295203701506837, -1.16139993941991, 1.16038070455356, -1.24261224770623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407887892567831, -0.112694305438826, 0.29519331962834, -1.16128275811975, 1.16184813992042, -1.23882533304335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407718479909334, -0.112787509587861, 0.29518991177803, -1.16000793405442, 1.16209549605509, -1.24126170403332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407468328170871, -0.112716636288946, 0.295097772820768, -1.15738971543567, 1.16131315355501, -1.24750860916865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407143736357139, -0.112576564028196, 0.295001336960601, -1.15136526313147, 1.15998131282669, -1.24937145502672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406765733323919, -0.112483874404638, 0.295011333758136, -1.15615787148765, 1.15462824182882, -1.25714939112621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406384922964397, -0.112331915626051, 0.295019293920897, -1.1502384411262, 1.15326059131452, -1.25787617785226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406180508267331, -0.112053717115866, 0.294956380257079, -1.15296502706303, 1.15004200620598, -1.26302911571847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406151788383559, -0.111912865145699, 0.294942467689475, -1.14387103358453, 1.15072680668395, -1.24727012844473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406114590950279, -0.111954190471325, 0.295002160032529, -1.1455955262839, 1.14893030856724, -1.24715401362534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406326756501819, -0.112038781063537, 0.295025296229384, -1.15064112619818, 1.14745954479917, -1.25027899085487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40675848084642, -0.112051657318515, 0.295016125797664, -1.15970471108692, 1.14754674521729, -1.25693036621686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407381833117863, -0.112226998650902, 0.295133173873226, -1.1647188368471, 1.15064852763436, -1.25353504710551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407944223020106, -0.112302247305826, 0.295185009893393, -1.15959073066725, 1.15570354869145, -1.24952660758038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408412861508359, -0.112323251902309, 0.295160607757112, -1.15675861719502, 1.16081420036045, -1.24238676183208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40866946961629, -0.112382595805381, 0.295119998030294, -1.14891398075196, 1.16582671836546, -1.23080770992927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408682933833583, -0.112485572229308, 0.295084905736726, -1.15241204400893, 1.16790920035595, -1.2345441385444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408544970944674, -0.112543446696636, 0.295022002053088, -1.157009566822, 1.16715842727831, -1.24237683757532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408136729001858, -0.11248389674816, 0.29489404448722, -1.15962394905881, 1.16559305542144, -1.25144474761998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407491223228467, -0.112588669662069, 0.294941340968375, -1.15604994219393, 1.16379473106768, -1.2485952060144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406817914247619, -0.112500513191599, 0.294962170587263, -1.14782829099602, 1.16136533414284, -1.25287683143794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406324989502035, -0.112259196777392, 0.294954820456285, -1.14483444657724, 1.15663137893328, -1.25381533009829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405919946883391, -0.11203172406498, 0.294960255055304, -1.14516571264045, 1.1498019733104, -1.2545566077699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405704370565866, -0.111991166216156, 0.295035688096983, -1.14862554753371, 1.14497964206977, -1.25813079688839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405829846645689, -0.11197578096886, 0.295080778856101, -1.15514131656065, 1.14015275501395, -1.26373053468891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406376874377497, -0.111973108275579, 0.29508744290472, -1.15934138515383, 1.13950829246371, -1.26413693434616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407139729670581, -0.112096766747925, 0.295146472773382, -1.152404569945, 1.1453760726594, -1.24894975228945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407987775187027, -0.11211977457632, 0.295171710498505, -1.15416058185373, 1.15143833442905, -1.25292786886808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408813433849313, -0.112109143647457, 0.29516504283863, -1.15980692568142, 1.15941770593926, -1.25325935196432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409336910319108, -0.112162344681281, 0.295165355823871, -1.16482382760849, 1.1662224157307, -1.25293155705038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409565315258241, -0.112329312746935, 0.295212439847015, -1.1658974855383, 1.17118336485005, -1.25024060327377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409662173516585, -0.11237249991794, 0.295140027124023, -1.16088784153484, 1.17548835790806, -1.24308037698131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409534279478393, -0.112422838225036, 0.295055705167014, -1.15937169950728, 1.17548915021331, -1.24005125918433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409042702722965, -0.112566972805941, 0.294983455852759, -1.15048922716824, 1.17740046538306, -1.23374549651945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408351100725752, -0.112552033220327, 0.294892063665281, -1.15195076291141, 1.17234318265647, -1.24805559746075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407594978119532, -0.112420904983939, 0.294825689148448, -1.14882324836386, 1.16995098006497, -1.2539653721693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406942992289156, -0.112252005245207, 0.294842737698135, -1.15073658642116, 1.16373894308552, -1.2595420364165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406304389589721, -0.112134371708199, 0.294931663429061, -1.14796986421909, 1.15932916489532, -1.2620038210625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406022005279095, -0.111899101724972, 0.294957063060163, -1.14974302402978, 1.15345576019853, -1.26341923937742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406047813961579, -0.111810941060973, 0.294990441439868, -1.15002641620691, 1.14895058011017, -1.25791546814314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406296692236413, -0.111916676100276, 0.295069316817392, -1.14506609823848, 1.14695314873571, -1.2460340057002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406944667969714, -0.112028103185226, 0.295099455539133, -1.1470670906403, 1.15081690112055, -1.2462558194885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407729030749009, -0.112047441493418, 0.295109721284212, -1.14781661456758, 1.15656549074928, -1.24152055560853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408591680582287, -0.112131181428951, 0.295173308626562, -1.15127769232381, 1.16405753320755, -1.23551326463243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40912306867433, -0.112244872535985, 0.295225158828652, -1.15149036307518, 1.16993559553386, -1.23135296479796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409504558997054, -0.112261384643606, 0.29520375917281, -1.15194934545706, 1.17535522267524, -1.22800886306782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409719923388961, -0.112301473436717, 0.295159161723719, -1.15115123469541, 1.17852431995898, -1.22688487171181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409790592214652, -0.112390623376326, 0.295137607321773, -1.15165491471373, 1.18091897109288, -1.2316973330513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4097191458243, -0.112448506419933, 0.295074448401037, -1.15612987888132, 1.18006759329006, -1.24279076161619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409325395526779, -0.112487097893959, 0.294959583726596, -1.1550627642526, 1.17891577317584, -1.2445628287184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408653125282893, -0.112619561010798, 0.294944633048933, -1.15575176263625, 1.1765706030659, -1.24591474395378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407856123084305, -0.112626044501323, 0.294909600174429, -1.14623475015447, 1.17370434272016, -1.24727352455256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407156761542425, -0.112453612209785, 0.294881582617892, -1.14525337725122, 1.1686731682924, -1.25354796666592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406571639023351, -0.112271441998251, 0.294870054751543, -1.13933480732811, 1.16392750963511, -1.24856051141188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406079660660475, -0.112129911946113, 0.294911462892283, -1.13829232996646, 1.15915526708242, -1.24763426877464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405912435465321, -0.112005492239308, 0.294934221336985, -1.14214697507878, 1.1545110939152, -1.25040374916177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406162457548302, -0.111909746367303, 0.294979703788156, -1.14904242265188, 1.15043045684346, -1.25438050862859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406817889814488, -0.112045170540548, 0.295113077638413, -1.1524746891094, 1.15034701180969, -1.24977567683632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407668356836543, -0.112094566695105, 0.295182996137226, -1.14589623919772, 1.15616377973523, -1.24397890266238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408598474973442, -0.112086464477918, 0.295189133964836, -1.14680562236917, 1.16427918414521, -1.23776152265017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409290585083508, -0.112130824784613, 0.295198666653726, -1.14849551601482, 1.17136930159924, -1.234238799911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409622763745183, -0.112236132187578, 0.295235545251276, -1.15773777549972, 1.17458018014229, -1.24428188145135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409827501307295, -0.112295868904858, 0.295200176857628, -1.16596531438028, 1.17653396227747, -1.25513545025665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409884100063653, -0.112313984700831, 0.29511096984829, -1.16361555338137, 1.18033003280901, -1.24957909984552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409745199312172, -0.112517420742103, 0.295104764201695, -1.16207496681053, 1.18122606037441, -1.24393043382865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409302959900397, -0.112600399738989, 0.295011822599877, -1.15001543500308, 1.18137050999333, -1.23766051631262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408632446240561, -0.112552590129073, 0.294898625040835, -1.14948710926027, 1.17664618412284, -1.24603397571319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407817793102884, -0.112531047708983, 0.294857194105417, -1.14011903017537, 1.17357560705644, -1.24125265305318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407059291511087, -0.112457799185935, 0.294923607111007, -1.14878971118955, 1.16431177848981, -1.26164626089315], a = 0.2, v = 0.2, t = 0.2)
