def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569198487243138, 0.118318016487956, 0.351656904137519, -1.23753977786205, -0.991284554249969, 1.5520329608637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569097349380565, 0.118270221449037, 0.351818061039353, -1.23598916659284, -0.990423717347267, 1.55243173677683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569173485828486, 0.118650262167915, 0.351816453776861, -1.23993058233757, -0.985641492315371, 1.55206291746389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569178002999107, 0.118339127074477, 0.35186453972908, -1.23545682829811, -0.990321644194738, 1.55182438522187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56912115801292, 0.118260334097166, 0.351991354689838, -1.23460753488802, -0.989434035803403, 1.5541782824258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569138084074343, 0.118407777429619, 0.351932839203343, -1.23659998981287, -0.988904352993629, 1.55340313219438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569144656342917, 0.118341199211522, 0.351942069379982, -1.23672027217334, -0.987344947191169, 1.55529282272535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569128212864017, 0.118185317695757, 0.352048877455728, -1.23463563403542, -0.988263564572322, 1.55436564629901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569110624964093, 0.118322936956101, 0.352020930810874, -1.23588294794557, -0.987349308921746, 1.55523144659289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569008392129583, 0.118224623775267, 0.352073867528021, -1.23422437576591, -0.990071486327135, 1.55315877874495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568937572722782, 0.11807483888527, 0.352092529477254, -1.23349673025683, -0.990209556259277, 1.55553753722545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569026090025144, 0.118197897013003, 0.352018659968107, -1.23515110201827, -0.989000018895177, 1.5542845564546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568875891614321, 0.118211520543359, 0.352023309355894, -1.2332610061374, -0.987733878855728, 1.55615523534057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56895113318523, 0.118285753957302, 0.351923684026477, -1.23422112579549, -0.989197481740115, 1.55300365708041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568899491225625, 0.118411212455424, 0.351957009291022, -1.23474922383368, -0.987688715213245, 1.55379325085321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569016849344543, 0.118190929296795, 0.35207820315204, -1.23508396084652, -0.988667062699074, 1.5542513225052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568865045641256, 0.118056743700565, 0.351853364206498, -1.23555544743323, -0.991900141320816, 1.55325552313634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568926413082661, 0.118044564380746, 0.352017152976883, -1.23446732167271, -0.989699935336678, 1.55570111588189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568882807916301, 0.118321529257298, 0.351771740860997, -1.2358191223347, -0.99007732091283, 1.55133582420772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569068896286832, 0.118607721475516, 0.351760270351664, -1.24003037914719, -0.986169080235311, 1.55123348835294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569101603862451, 0.118451626745643, 0.351885436760108, -1.24029502220379, -0.984687235961874, 1.55436551541258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569141495299457, 0.118623820766279, 0.351896313455873, -1.23885384810437, -0.985495792705126, 1.552491124173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56912013187641, 0.118376985269072, 0.351995422998675, -1.23756703270141, -0.986878873228358, 1.55421180498965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569109698562267, 0.118223945730897, 0.351893123850531, -1.23401319560158, -0.991809639560195, 1.55279351481654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56891059290439, 0.118177035754037, 0.35174879218016, -1.23704686263455, -0.991477305968011, 1.55334246507234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569147289113555, 0.118549237917026, 0.351727629608645, -1.23863595968564, -0.986608005006482, 1.5528582300682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569159275770247, 0.118196266834644, 0.351938614169843, -1.23470349862916, -0.988528616764673, 1.55539245138496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569129564043521, 0.118227306152761, 0.351787381521166, -1.23693700182771, -0.99093249191766, 1.55473193278061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569064943045358, 0.118053282816972, 0.351882557700945, -1.23485180039641, -0.991772292091883, 1.55555579911613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569174007897045, 0.118500780046004, 0.351745908595073, -1.23633516219037, -0.989772344806372, 1.5520079135224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568959555347889, 0.118107190335314, 0.351722445138389, -1.23704959010547, -0.992672254602269, 1.55472993012905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569156907042594, 0.118544966400986, 0.351751144701495, -1.23972112604115, -0.987028134349896, 1.55139051713021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569142181446774, 0.118196783498444, 0.351764922698655, -1.23530266440835, -0.992743724636789, 1.55239628713399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569097055815329, 0.118277653536427, 0.351681278665136, -1.23722869763938, -0.992182759635703, 1.5513361955938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569151031336698, 0.118744847659006, 0.351714630200644, -1.24049472400761, -0.987446779216504, 1.5496430601059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569149011220148, 0.118548885092526, 0.351721468450982, -1.23933843219245, -0.988693179922043, 1.55085808774543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569196520532286, 0.118369730149572, 0.351852123499393, -1.23506481433002, -0.990234742485952, 1.55154565205761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5691376379959, 0.118664455651565, 0.351670618911617, -1.23999084475368, -0.987524365358493, 1.54902892497238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569184598217875, 0.118615128280257, 0.351724278374827, -1.24021838732269, -0.986803669188152, 1.55130112330201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569185053319235, 0.118602427240632, 0.351771518680448, -1.2391695635294, -0.9871049689924, 1.5516601732581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569202816127065, 0.118389574898506, 0.351833375394792, -1.23299142403123, -0.991969892790669, 1.55125074235615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569257286712322, 0.118709179614912, 0.351741892551632, -1.23888973411434, -0.986877007230739, 1.55050779703481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569205986160126, 0.11853358003851, 0.351856695783781, -1.23866168088481, -0.985931314003785, 1.55299829040894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569263765879232, 0.118674015621955, 0.351844888541823, -1.23626278720784, -0.987774551973314, 1.55031880103986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569266339835238, 0.118543797520798, 0.351675856471252, -1.24051518919605, -0.986698942204303, 1.55136175667653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569327263680359, 0.118555271607131, 0.351840406556145, -1.23913722862543, -0.986284395862009, 1.55273240722777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569315687529547, 0.118622493628496, 0.351939163492995, -1.23840547842849, -0.985375827768581, 1.55174832500287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569249023199974, 0.118362033367825, 0.351926160040617, -1.23567048886087, -0.989606719857204, 1.55241988770024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569238324295941, 0.118339670947794, 0.351958776533728, -1.23458087141316, -0.989124647070474, 1.55322784294259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569078671323471, 0.118121480578394, 0.351879103758687, -1.23590924004997, -0.990222126702847, 1.55548644847606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56921302454345, 0.118207887037502, 0.351980207201288, -1.23656998014166, -0.987710376973837, 1.55543577399071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569196870791834, 0.118282736403017, 0.351908412711313, -1.23419762356815, -0.990237999290325, 1.55267670179792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56917922440766, 0.118137196984453, 0.351956402218184, -1.23625065065028, -0.98917669562534, 1.55651214493488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569077783864429, 0.118372924033881, 0.351934865404189, -1.23538747092204, -0.988441692069147, 1.55172393128169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569025895845021, 0.118063903707989, 0.351780928950978, -1.23712131144771, -0.992928914756279, 1.55496071566745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569246517294282, 0.118530950913204, 0.351908063817267, -1.23966823104258, -0.984395055320703, 1.55348542601304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568967608676663, 0.118115496921478, 0.35180357241199, -1.23595342205001, -0.991698729734926, 1.55472048051422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569174745463467, 0.118434630684168, 0.35187203899555, -1.23512769753906, -0.988886464569527, 1.55197637830519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569122631217624, 0.118217470703216, 0.351962902288762, -1.23584486557776, -0.989539363131878, 1.55412920247388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568976531754925, 0.118134742312632, 0.351905250745934, -1.23530533366472, -0.990536300462692, 1.55478547825673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569114608803768, 0.118434425273873, 0.35175245931514, -1.23962921036707, -0.987443721132568, 1.5539799788715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569024044269645, 0.118386417091764, 0.351779258934717, -1.2350715973257, -0.990933705540626, 1.55199979624412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568963688966119, 0.118357518680729, 0.351808251505766, -1.23497652602613, -0.989412687783301, 1.55215301726126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569099453879359, 0.118519597503169, 0.351835820394925, -1.23816946614648, -0.987548803163067, 1.55260252349068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569060537555871, 0.11802633240588, 0.351810701406827, -1.23775077533082, -0.991524629803479, 1.55683820971895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568938707520638, 0.118345904663594, 0.35175689216399, -1.23776658021323, -0.98944690648468, 1.55434330527857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568985397486549, 0.118199229552876, 0.351862863428864, -1.23543790956977, -0.989844121752491, 1.55467928436847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568992807005861, 0.118143992768502, 0.35178910275726, -1.23458492413243, -0.992912293615893, 1.55273347586391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569121720056652, 0.118367079182982, 0.351696344485335, -1.24089197814479, -0.98655386852056, 1.55465333722716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569029165084071, 0.118234800749532, 0.351822952435695, -1.23612858233248, -0.991173551728119, 1.55383292935359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569121533299755, 0.118377278738216, 0.351799630225855, -1.23606453150949, -0.990253037227494, 1.55199965372693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569151862304832, 0.118475284598903, 0.351637964327404, -1.24137271336449, -0.988316351290962, 1.55202496769348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56918828867718, 0.118583159516986, 0.351783974092303, -1.23972109081534, -0.986212694603635, 1.55179558235807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569235976036768, 0.11818277025777, 0.351882361422991, -1.23549714648718, -0.989551082303022, 1.55521227501784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569099299007285, 0.118715292929641, 0.351479854362735, -1.23794616357661, -0.990513654635525, 1.54528841275954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569173241356859, 0.118375331740135, 0.351802441992023, -1.23464149759333, -0.991110196228042, 1.55175519266375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569284188801429, 0.118257377374531, 0.35183476554657, -1.23632946874155, -0.990849424309365, 1.55243643880562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569176773665787, 0.118580174297811, 0.351806517450063, -1.23972999244545, -0.986607671111497, 1.55191904047486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569148296034503, 0.118505000519192, 0.351711882902859, -1.23867633838754, -0.98817678387245, 1.55249690624631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569251211518848, 0.118595333260131, 0.351635759194353, -1.24004312759506, -0.988284580237914, 1.55036537307492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569189713923879, 0.118483866300408, 0.351616047454115, -1.24027733650396, -0.98811920318655, 1.55200962470296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569210286961164, 0.11841488979704, 0.35174646053674, -1.23652311358052, -0.990050948713887, 1.55204109648592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569107290869255, 0.118679429786745, 0.351723210614194, -1.23999724372141, -0.986566934332099, 1.55149229159348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569089919766094, 0.118675052946247, 0.351665141878697, -1.23857298044954, -0.988526391761656, 1.54797191062222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569132645127273, 0.118560457138812, 0.351747924995518, -1.23936872825491, -0.986546114862529, 1.55231934658878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569176138507171, 0.118607541067614, 0.351743850740527, -1.23893398537665, -0.98717734067657, 1.55086026215608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569126062550473, 0.118126087730984, 0.351855115933685, -1.23516205644404, -0.990174159184383, 1.55638839815212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569244999903152, 0.118434302595387, 0.351748049536069, -1.24007561201288, -0.98638473348804, 1.55375509207259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569190529612297, 0.11862438150192, 0.351799478484195, -1.23976251407583, -0.986093358489956, 1.55135784746306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569118482452018, 0.118113899908491, 0.352050161490133, -1.23309968755693, -0.989362815268589, 1.55573465639091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569003548680765, 0.118294602596304, 0.351764657590261, -1.23692259637529, -0.991136704911377, 1.55244350765301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569038258179844, 0.118201489007195, 0.35179894111687, -1.23510781108391, -0.991748080405495, 1.5515269797977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568914153088093, 0.11820153608923, 0.35184566791844, -1.23445958840585, -0.990092230862871, 1.55488950388983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569029326526816, 0.118182209051283, 0.351822787476639, -1.23634777110333, -0.989876623282818, 1.55550178390536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569063625271857, 0.118361733120044, 0.351756296012344, -1.24015808519685, -0.987904520982903, 1.55536394109734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569165346582829, 0.118699331207175, 0.351702558069891, -1.240304553345, -0.986608337969934, 1.55087490164511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56913253255745, 0.118397384058864, 0.351840808890377, -1.23848832991792, -0.986880943827907, 1.55436222868586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569107285075915, 0.118663461272784, 0.351759827775858, -1.23930313818694, -0.986783618728833, 1.55128754238892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569017669982053, 0.118149310612862, 0.351760486451658, -1.23508978416528, -0.990985737437679, 1.55400722435347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569066662301761, 0.118507446806357, 0.351660333321311, -1.24037216365102, -0.986866861473614, 1.55237288984492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569010256042651, 0.118283484649469, 0.351762139147349, -1.23740828941256, -0.990149417279007, 1.5525676273328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569175418837343, 0.118314602803543, 0.351910586686017, -1.23566182918979, -0.989492776432525, 1.55306468923591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569044037998096, 0.118683498784937, 0.351641267600191, -1.2404108195367, -0.987335400501074, 1.55111014379674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569083095052379, 0.118498706297383, 0.351747028524235, -1.24154384594222, -0.986568304694408, 1.55352434634701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569142354618083, 0.118366244735598, 0.351841752114337, -1.23932676239633, -0.986249549267391, 1.55582306780836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224793527285, 0.118496531686039, 0.351683695805401, -1.23900321992258, -0.987687844673907, 1.55309241587793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569168420002376, 0.118375445066081, 0.351842098034415, -1.23589244574939, -0.990972554844172, 1.55265615174391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569205414767667, 0.118580511115529, 0.35178087522245, -1.238941015974, -0.986845403505982, 1.55187415736474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56903457126731, 0.118453089879195, 0.351488001142141, -1.2423837719331, -0.989683197389072, 1.55200989450027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569142905023107, 0.11807642938117, 0.351784225882131, -1.23695386695067, -0.991315613924539, 1.55581008908788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569178333748368, 0.118284275793212, 0.351695682252052, -1.23372852221392, -0.992156236436852, 1.55046927706013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569274877010052, 0.118720605145669, 0.351592532822546, -1.24111545866917, -0.987164782816979, 1.54986452092374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569309547642607, 0.11851092075963, 0.351725749396176, -1.24041974030026, -0.987074575853992, 1.55240349582508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569071952215774, 0.118634950993535, 0.351549168043181, -1.24219282085869, -0.987404988513239, 1.55043557558865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5690952024459, 0.118270546183162, 0.351728251322622, -1.23848796896672, -0.989382608188963, 1.55428574519592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56902177986105, 0.118104373353783, 0.351773703548205, -1.23612408876179, -0.990972201523494, 1.55485491814976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569078521844785, 0.118221341921012, 0.351614906503011, -1.2354127861277, -0.992627913888036, 1.55064518767974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569227956042443, 0.118556698246568, 0.351692297752384, -1.2409168543658, -0.985782474827202, 1.55183508947741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569143561197015, 0.11817736296915, 0.351882960274584, -1.23415059041612, -0.990652862760509, 1.55287562909145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569170163371061, 0.118551774214523, 0.351745723130651, -1.23899590257984, -0.986925066867478, 1.55242788760906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569019229433036, 0.1181482677536, 0.351834974642381, -1.23587431982742, -0.98997509869662, 1.55540805403772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569138714953488, 0.117925694458282, 0.351792889388273, -1.23494458376569, -0.992555440048449, 1.55520571071003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569090279945181, 0.118094207711775, 0.351583215180589, -1.23834191973607, -0.992003729263398, 1.55200504146027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569123464736878, 0.118506582605144, 0.35158680083515, -1.24087088537551, -0.987186058692998, 1.55118179780885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569087688749318, 0.118318846434046, 0.351740101222545, -1.23518007928845, -0.991021693580979, 1.55046355660927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569058456822261, 0.118117936695882, 0.351961156332306, -1.23541817402188, -0.988390280313853, 1.55651661890897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569098509271781, 0.118376574733851, 0.351623512116299, -1.23764467391464, -0.989595324400139, 1.55154801444124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569043979584726, 0.117943534229574, 0.351772167842342, -1.23519405352623, -0.991915081183187, 1.5549312967992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568948913376147, 0.117969247825726, 0.351795449744311, -1.2364769028456, -0.990538304015316, 1.55515280037959], a = 0.2, v = 0.2, t = 0.2)
