def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386704867424623, -0.119640295509093, 0.304464651878891, -1.15588436038585, 1.18810203211324, -1.18017201045362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385549611586277, -0.11929386710669, 0.305083031923827, -1.15567677980904, 1.1867848234029, -1.18509201156984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383958914225267, -0.1188623992861, 0.305955139672601, -1.15335022909503, 1.18261221413248, -1.20537875939782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382126038881409, -0.118383870008692, 0.306252551768088, -1.15098668137632, 1.18030838489326, -1.2068589000528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37979695244823, -0.117741069504602, 0.306618319616216, -1.14820546663436, 1.17361977315276, -1.20699601589543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377363085215262, -0.11707804690451, 0.307207026516168, -1.14273647616113, 1.16664578628341, -1.20973249285509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375361120776619, -0.116574353794599, 0.307773256988183, -1.14494290235897, 1.15921325477606, -1.21483624663935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37379732991873, -0.116165015189161, 0.307915806659812, -1.14573439732767, 1.15790656252806, -1.21353087048595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37230897752079, -0.115762553332506, 0.308012548809277, -1.14136252499746, 1.1538500300855, -1.21200250083639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371266907161143, -0.115472583256841, 0.308048907587632, -1.13742484710386, 1.13669877566567, -1.20868554295109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370821984496559, -0.115385039250474, 0.308279698530888, -1.13697603500902, 1.13580564457612, -1.20875430574589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370818719272218, -0.115380687625391, 0.308279739386009, -1.13681644383718, 1.13344540435374, -1.20152710262486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370821358183672, -0.115381925223541, 0.308148597956639, -1.13500138208374, 1.13323481914378, -1.19063506417146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371074905038114, -0.1153979205902, 0.307976604814776, -1.13852278166307, 1.13423870146856, -1.18153566388007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371866862361447, -0.115657820840985, 0.307935160301739, -1.14286900595207, 1.13827702373958, -1.17897507526048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372919459432969, -0.115831968936677, 0.307297609875661, -1.13350263952807, 1.15764706114432, -1.20706955091244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37542353886319, -0.115873630436863, 0.305480367322631, -1.13867895841846, 1.15278933247855, -1.21358755234881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37542353886319, -0.115873630436863, 0.305480367322631, -1.13605825486453, 1.12927028489959, -1.22822096626299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370607024756557, -0.114733401547819, 0.306973258939994, -1.13701871982457, 1.12376664912015, -1.23030964214044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3705131918138, -0.11473569357179, 0.307010180146363, -1.13562147768196, 1.12160549089178, -1.23135566537856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370513331412959, -0.114742445066549, 0.307008119119774, -1.13625276655552, 1.12005036536504, -1.23004352561314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370586039448587, -0.114756682562227, 0.307009203219337, -1.13560902911221, 1.12049938552942, -1.22941127929633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370665442197982, -0.114757165231045, 0.306865480324782, -1.14003397641287, 1.12785653095235, -1.22394434414179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370843375755486, -0.114787405231142, 0.306668347776714, -1.14001953993832, 1.12846615370133, -1.21406484446159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371407838552538, -0.114934648658747, 0.30659604000554, -1.14471031509269, 1.131986942963, -1.21044272315086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371966828927819, -0.115105294475006, 0.306419210127588, -1.14645647724512, 1.13367478812443, -1.19724943267171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372289222503174, -0.115136815150225, 0.306157150211532, -1.1474469829279, 1.13440290744404, -1.18796084188022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372786948722136, -0.115246531204211, 0.305958176322654, -1.14921672079253, 1.13785185712762, -1.18189974139031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374049627916625, -0.115603472869787, 0.305903523333883, -1.14801375685218, 1.14145430948231, -1.17136813504034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375692942379223, -0.11601246067783, 0.305565548246212, -1.14734624219518, 1.14231591255472, -1.15831971587757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377111533742981, -0.116337745825279, 0.305179257804288, -1.14526484248421, 1.14646127950297, -1.14643876032984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378421845002979, -0.116619449128658, 0.304843617653552, -1.14551453663238, 1.14668666134862, -1.14628995449784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38028813443424, -0.117156537874207, 0.304673811151413, -1.14236171239402, 1.15474493491926, -1.15822662935973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382053110482075, -0.117612748940135, 0.304093768072069, -1.14813146951957, 1.15762215723728, -1.1624492031174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383452635323957, -0.118020570920452, 0.303825770778567, -1.14943937894677, 1.16453265749781, -1.17339719558394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384633248930375, -0.118354879028135, 0.303596468594803, -1.14981518334069, 1.17260724588558, -1.1868650983032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386115567144859, -0.118816787980726, 0.30353469173405, -1.15520395375004, 1.18160429719202, -1.19045173093751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387110321248825, -0.119081788307956, 0.303104816229734, -1.15644482721299, 1.1853091479924, -1.19206752855498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387825042467968, -0.119230208878516, 0.302832532107646, -1.16644152019863, 1.199588718683, -1.18747783865693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388721897522731, -0.119469811895447, 0.302647866233636, -1.16658067897173, 1.20001989871584, -1.1886204838192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389178938109352, -0.119616522279486, 0.302619684583648, -1.16639649159706, 1.20037222228982, -1.18906334261906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38964672354691, -0.119771710473673, 0.302605616222201, -1.16664540370349, 1.20075178950281, -1.18898378820474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390445425034661, -0.119956224445585, 0.302351918946628, -1.16664540370349, 1.20075178950281, -1.18898378820474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390879139264884, -0.120085878507254, 0.302357306969924, -1.16439216804843, 1.20205073598043, -1.19165196396142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390877524208314, -0.120087862656467, 0.302439567195696, -1.16440639686212, 1.19498704367498, -1.19915886315698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390446770137317, -0.120004565921266, 0.30266022889202, -1.16005468894405, 1.19078582550007, -1.20196413871357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388796073622264, -0.119608216071861, 0.303091499517114, -1.15841054286062, 1.19007433808152, -1.20332807568499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387345577310188, -0.119197729176407, 0.30355555554532, -1.1566372822216, 1.18606724823847, -1.21016696358622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385852103151331, -0.118839521311612, 0.30414606890878, -1.15618744432935, 1.17817515061028, -1.2178987604989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38399595732875, -0.118378780105306, 0.304419583946991, -1.15385485312451, 1.17462606329036, -1.21887945742628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381396177526596, -0.117687464770861, 0.30474048765322, -1.15535422086617, 1.16811298048528, -1.21621948385207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379017704720066, -0.117020003799988, 0.305156905353325, -1.14973085312328, 1.15784383098798, -1.22097448772974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377115783913205, -0.116541412661325, 0.30576081211469, -1.14907589771723, 1.15064757294024, -1.22651699907707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375437450906442, -0.116091778081212, 0.305949407747667, -1.14954279908796, 1.14281385329958, -1.22286228778953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373674793362988, -0.115614132312312, 0.306122516424378, -1.14037856199003, 1.12293306482466, -1.22096313364858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372427713764303, -0.115256529681584, 0.306432214734094, -1.13778200763141, 1.11980790122265, -1.22169440180249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371792007737003, -0.115108893767345, 0.306900725367572, -1.13787348311004, 1.11809226753626, -1.22041560114366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371601407113691, -0.11502905443346, 0.306964740781012, -1.13655372765059, 1.11887542002094, -1.21870677382585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371284518097127, -0.11493256758867, 0.306964047987009, -1.1365678030635, 1.11882793029555, -1.21861400598858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371135291497794, -0.114887198613671, 0.307090174305273, -1.13512947242069, 1.11852708358023, -1.21786468737567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371133792091684, -0.114888633447447, 0.307166247053569, -1.13488994947191, 1.11860633424161, -1.21737542867174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371152986220507, -0.114888353675008, 0.30716663064982, -1.13692535801117, 1.1198816749729, -1.21588263676248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371156472277627, -0.114885284526305, 0.307040011860803, -1.13999612110073, 1.12198710828443, -1.21367575379094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371318700533583, -0.114954974269232, 0.306796597660929, -1.14336750379756, 1.1224296918435, -1.20687785615895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371925537243818, -0.11511795997945, 0.306777767754518, -1.14782871571226, 1.12644525818045, -1.19044934644993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373221454005088, -0.11549516297048, 0.306145899586767, -1.14448911507315, 1.12894566419056, -1.18288159190015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374475717761909, -0.115788192637965, 0.305910134762632, -1.14214191424862, 1.13475346099999, -1.1763911203224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376366140170126, -0.116196366237256, 0.305715097634496, -1.14540905635883, 1.14450749895637, -1.1772904007221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377719681183193, -0.116517247590656, 0.305707519838878, -1.14808435008905, 1.15922716956862, -1.19672771923798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378662099784189, -0.116780800246305, 0.305607911816122, -1.14808435008905, 1.15922716956862, -1.19672771923798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38013628106684, -0.117184908850447, 0.305235418605527, -1.14983154978959, 1.15434482888459, -1.19035095392571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381935963323049, -0.117652935344125, 0.304774329234689, -1.15023667448372, 1.15309583932452, -1.1882668418666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383878051878213, -0.118150132198766, 0.304271310923253, -1.15023667448372, 1.15309583932452, -1.1882668418666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38496250345218, -0.118610190317262, 0.303569761750832, -1.15510567217538, 1.17501481569578, -1.19643367469654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386257606293044, -0.119006617006914, 0.302992640609894, -1.16354173885959, 1.19556583822282, -1.20200375616665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387549219938662, -0.11938156379437, 0.302754632738111, -1.16689592751844, 1.19770271138056, -1.21364707852744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388255886366764, -0.119634407952745, 0.302531096586741, -1.16756228693558, 1.19836365954055, -1.21322150954651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388442709872298, -0.119703414915716, 0.30225776704783, -1.16680626163182, 1.20017119411073, -1.20938534347493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388882194765937, -0.119774313759964, 0.302231869709221, -1.16814355182714, 1.20149343827545, -1.20852838495048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389339760735918, -0.119958917751055, 0.302114941912742, -1.16707465398667, 1.20326681959737, -1.21040777336519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389510816112607, -0.11997022200827, 0.30211802766621, -1.16713205876757, 1.20317870383941, -1.21051889736527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389510197956083, -0.119970981433546, 0.302149512442782, -1.1592246912528, 1.19399297826912, -1.21610800140825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388489228182115, -0.119621298634386, 0.30265315072629, -1.15631271152502, 1.1850561282174, -1.22400372830648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386910390840977, -0.119057819843171, 0.303551286413188, -1.16129891266433, 1.18481024599343, -1.24023385514275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385477743893862, -0.11867875509068, 0.304006030669163, -1.15941865596691, 1.1796753477341, -1.24456938672805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383482395619467, -0.118204611176733, 0.304212704815425, -1.15720517515041, 1.17619781816254, -1.24549284269093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381539338776298, -0.117678708655432, 0.304518000626573, -1.15468626540861, 1.16985180262148, -1.24562537720669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379751920776871, -0.117155181107931, 0.305050703341351, -1.15292948924335, 1.16697029173812, -1.24755178974562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3781363906649, -0.116748029418324, 0.305311141930975, -1.15268129723187, 1.1635592493064, -1.24690434113317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376064851949079, -0.116286701194161, 0.305520513248125, -1.15298034480754, 1.15399803246531, -1.24350912008184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374331742127454, -0.115846984234327, 0.305809443328633, -1.14750510238959, 1.14150720383308, -1.24547268906453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373101448581037, -0.115526797324402, 0.306142380233102, -1.14307114692542, 1.12921163833745, -1.24587028489229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372390693175308, -0.115328621692211, 0.306340105679196, -1.14021040420851, 1.11598455746262, -1.24303444132695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371712015223091, -0.115140206563111, 0.306476495657935, -1.13971103561841, 1.11633397399947, -1.24254672450466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37149609546495, -0.115066944195986, 0.306510841306971, -1.13983654983135, 1.11779569496354, -1.24123659894277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371495029880846, -0.11506825330051, 0.30656511506468, -1.14267507309591, 1.12306278419569, -1.23722109910301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371666313118865, -0.115088052727281, 0.306568000385012, -1.14426399166444, 1.12474583078404, -1.23362458618288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371857579339385, -0.115256499000374, 0.306310068114892, -1.14665098502169, 1.12984156853177, -1.22838463319533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372279600043633, -0.115407916381784, 0.306125610228661, -1.14670316418194, 1.13290677226651, -1.22462085059067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373177123185064, -0.115547492223002, 0.306109850623863, -1.14504471731042, 1.13876536284703, -1.20915544121891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373992224557665, -0.115727802090332, 0.305908401786368, -1.14580986855793, 1.13595377156644, -1.19761401983277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37450382273209, -0.115873275210634, 0.305787175637394, -1.14427282352758, 1.1346241077944, -1.18878712323031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374775456293637, -0.115957122376303, 0.305690638074497, -1.14126699133713, 1.1350618543069, -1.17969525358371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377097377684145, -0.116293716079986, 0.305665276391924, -1.14073008708752, 1.13479002572388, -1.17682981390303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378964795184767, -0.116856447002655, 0.305157410447953, -1.14517436719276, 1.14062651045447, -1.17249269648367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38066822373341, -0.117270976294051, 0.304808676242228, -1.14439398165488, 1.14408580310779, -1.17470549513441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348210200056, -0.117699424005491, 0.304491861879473, -1.14338010675295, 1.14762278142614, -1.18193082515586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383895778930765, -0.118145645500297, 0.304106787456402, -1.14514857472272, 1.15047400154298, -1.1953384073686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384778824032294, -0.118495731482688, 0.303717688171388, -1.15206695278699, 1.15841829010908, -1.19444088063346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38625597473164, -0.119209609700261, 0.302861951534392, -1.15284478461095, 1.15914525607004, -1.194031671149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387617229689783, -0.119829075094879, 0.302135579251191, -1.15305531689735, 1.15900432840635, -1.1942445681555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38836903836289, -0.120189417468466, 0.301728748742455, -1.15255023314408, 1.15975785177449, -1.19504093400905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38836903836289, -0.120189417468466, 0.301728748742455, -1.15264858043056, 1.16062148753447, -1.19774972706184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3873126715599, -0.119566356496503, 0.302517821142654, -1.15975557372203, 1.16465808295096, -1.22913474124507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385589538191031, -0.118825360067368, 0.303394194370852, -1.16013762151156, 1.16671946994656, -1.24173975112449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383765157989413, -0.118164601781771, 0.304139683034721, -1.15934438320753, 1.16665531498515, -1.24250727494303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381486594358228, -0.1177931050172, 0.304247476877566, -1.15679040197302, 1.1673250536767, -1.24095500460405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379334451181892, -0.117223227530542, 0.304686994623228, -1.15276977052198, 1.1595999787167, -1.23785158922596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37746848737394, -0.116697222087036, 0.305103859710292, -1.1500797323369, 1.15183691783846, -1.23746671117609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375859203270822, -0.116296569751547, 0.305426894432141, -1.14743817979789, 1.14296504650178, -1.23835775733291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374127362864791, -0.116021802654392, 0.305577405795033, -1.14398256628301, 1.13095569818001, -1.23681424618682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372543720556912, -0.11560293482837, 0.305920492555222, -1.14470546528929, 1.12488669860179, -1.23339366827746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371717648159183, -0.115293811841121, 0.306221579772595, -1.14146805301015, 1.11956652648956, -1.23398967912712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371300963662927, -0.115088988976679, 0.306460456215095, -1.13928343017444, 1.11491407156464, -1.23371693181359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37085313314884, -0.114895593222503, 0.306634414580573, -1.13992272708881, 1.11362435773427, -1.23221579903904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370614352696889, -0.114887117031784, 0.306673652062102, -1.13916540145329, 1.1124634793603, -1.23222472113914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370612986587443, -0.114872709554635, 0.306731500556872, -1.13999246882466, 1.11090048615344, -1.23030310208384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370856112219209, -0.114869165770406, 0.306736359442707, -1.13918274455955, 1.11197137109237, -1.22659786718547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370904077001256, -0.114999419161897, 0.306573581791635, -1.14243649965478, 1.11725627571279, -1.21913189132551], a = 0.2, v = 0.2, t = 0.2)
