def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400043243366309, -0.115783146362481, 0.341551394126525, -1.09191693347449, -1.24746219904313, 1.31030749342554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399459384576923, -0.115832004003192, 0.341663804957854, -1.09125437056518, -1.24645035166448, 1.30637833203595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397995257318969, -0.11588105097611, 0.342005553896353, -1.08770786675082, -1.24485337597544, 1.3088778690588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396331382144131, -0.115929961766808, 0.342399244062744, -1.08351045702984, -1.24311409146211, 1.31283805730821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39475306831278, -0.116156448381485, 0.342536462294531, -1.08685350009622, -1.24527067768874, 1.32357725917208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392912868143068, -0.116374435479529, 0.342687676382767, -1.07891167566351, -1.24023462696376, 1.3210788072714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390775057496668, -0.116567163522735, 0.343088490219227, -1.07504102026346, -1.24072590608831, 1.32486267374662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38905169029884, -0.116729438039462, 0.343313827616644, -1.07234865739849, -1.23996600476108, 1.3202096302197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387336473563737, -0.116958974434361, 0.343384329780013, -1.06550609694285, -1.24095977100853, 1.33426128453828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385607195621968, -0.11715514986153, 0.343610850975233, -1.05375771440812, -1.23909543359948, 1.34449247645063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384512251156843, -0.117243170840636, 0.343887597818992, -1.03936103968872, -1.23360522908375, 1.34501814907988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383857034007384, -0.117306413215958, 0.34408134298414, -1.03049008018237, -1.23211975929996, 1.36401132626494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383185834576407, -0.117378783287877, 0.344181521158142, -1.03135481753425, -1.23254172848457, 1.36278603871455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382854998426289, -0.117483824845874, 0.344143607402474, -1.03773336376996, -1.23344792013154, 1.3599928321511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383065491150871, -0.117353312760831, 0.344358878205316, -1.03876960683215, -1.23670319765052, 1.36386177529322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383415378659138, -0.117329480533081, 0.344194086286585, -1.04668743901819, -1.2432749750184, 1.36349032227517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383733832891042, -0.117391014789547, 0.343993650118533, -1.05178270787999, -1.24429681388971, 1.3638992106881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385003480249627, -0.11736381323515, 0.343729566078356, -1.06184313960945, -1.2484778511271, 1.37392552852104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386635729518928, -0.117122876015898, 0.343811191988735, -1.0626620256488, -1.253998048781, 1.38729364351497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388311616277355, -0.116994485651049, 0.343587283620993, -1.06848749821394, -1.25461302947422, 1.4020944822017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389687230613823, -0.117044071116037, 0.343235983508602, -1.06836042573652, -1.25690833118941, 1.40462992057515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390477478989224, -0.116957401634929, 0.343091964078591, -1.08134460463806, -1.26368590837867, 1.40227451319158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392924306285995, -0.116748567109443, 0.34281975557259, -1.07840380642311, -1.25917241750099, 1.39783368510058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394667402439038, -0.116639280943134, 0.342228375495905, -1.07984233215441, -1.25443570433315, 1.38786162731109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396416766824727, -0.116386316742077, 0.341997636489525, -1.07136228718802, -1.24728484245011, 1.38304189339304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397736741661063, -0.116190545858309, 0.341897572497447, -1.06955008981134, -1.2459188730626, 1.38434975941804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398413444089697, -0.116122625645781, 0.341783703239916, -1.0784944815242, -1.25286770479011, 1.37353247484656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398929543421754, -0.116094484461076, 0.341660230112581, -1.0835819157579, -1.25742333536246, 1.36818897306867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399241283706134, -0.116116904172881, 0.341524580558152, -1.0837227037697, -1.2590057459852, 1.36984921923606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399812064912191, -0.116049405875867, 0.341520175480128, -1.08336454532044, -1.26026619143629, 1.37034066041862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40023096395257, -0.115973597522683, 0.341600161401122, -1.08307244383218, -1.26104055583725, 1.37035634088258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398902843573874, -0.116057478665056, 0.341977787901313, -1.08445946874405, -1.25903297520632, 1.36975020085013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397548182472719, -0.11614142684216, 0.342339475908549, -1.08416630667163, -1.25592310376513, 1.36711717810012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395966528679038, -0.116226094817445, 0.342564537968649, -1.06955741445854, -1.24365384121786, 1.34715749049481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394086147537248, -0.116343082218203, 0.342759207328498, -1.070444720202, -1.24149411039229, 1.32627985205381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391369212497846, -0.116664414243861, 0.342809253416827, -1.07485745568645, -1.24487281363823, 1.32140672100936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38924904278399, -0.116920397852087, 0.343134091263705, -1.08537123036822, -1.25157562452311, 1.32724884697548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387630229374832, -0.11703402159196, 0.34350750825859, -1.06752003600188, -1.24221778338556, 1.33954406039603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386057106145623, -0.117147107858938, 0.343765148534834, -1.06081730878084, -1.24341912429956, 1.34583827854707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383987971845425, -0.117394193402975, 0.344070810589515, -1.04277620367288, -1.23762689521787, 1.35969540091596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382775751780407, -0.117509680014083, 0.344243041297064, -1.04303906539714, -1.23994450670507, 1.36612323810943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382437978239061, -0.117553926762462, 0.344311010702127, -1.0346797978523, -1.23456307750346, 1.36849386466681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381915584041843, -0.11767395765898, 0.344364934598442, -1.0320180264971, -1.23581966566116, 1.37239888001068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381684173580632, -0.117688301947779, 0.344394734931008, -1.03564411440658, -1.23698632573284, 1.37402905462649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381920467115308, -0.117639207993165, 0.344345098360914, -1.02863676060754, -1.23594116527658, 1.37271857452155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382377634333631, -0.117566531886644, 0.344298261430703, -1.02796172576311, -1.23537275082009, 1.37843141088788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382806437750349, -0.117520996646201, 0.343916273313494, -1.03926403437872, -1.24368174484396, 1.37938748908994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38358870399121, -0.117527487610684, 0.343699450676786, -1.04518287671964, -1.25191461579841, 1.38315870990695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385280046294248, -0.117424622986942, 0.343642731252105, -1.05081277650411, -1.25632968436417, 1.39672878174841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38708788132024, -0.11734734457783, 0.343467657735312, -1.06402724191402, -1.26364654297733, 1.40279036140875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388392439851248, -0.117312881001354, 0.343074573760733, -1.06983736277815, -1.26450140465992, 1.41099346725825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390411988798608, -0.117233614723245, 0.342708578574463, -1.06617474960844, -1.25984086128266, 1.42085201534549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39287178414796, -0.116953126383529, 0.342386691295142, -1.0647482625519, -1.262703385784, 1.42002809696647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395753874402251, -0.116571485086097, 0.341871294965883, -1.06391561829603, -1.25885850305957, 1.40918176323098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397125739304873, -0.116333281108784, 0.341554673213397, -1.06984069302134, -1.25839919252727, 1.4041938091658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398302475649221, -0.116170427060715, 0.341242447357778, -1.07773824853908, -1.25849626339918, 1.38717914460245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399364957478555, -0.116071705168043, 0.340944491135755, -1.0834314619393, -1.25886234617834, 1.37010001546696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400167770712543, -0.115979888976302, 0.340823597139759, -1.08235160225895, -1.26032692687091, 1.37126769543886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400754756923156, -0.115904053763234, 0.340598573876496, -1.08196771285906, -1.26171599097361, 1.37307012440142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401242454275634, -0.115835649353134, 0.340325787386609, -1.08190441748898, -1.26306965419815, 1.37516330038862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399179642878813, -0.116119800660125, 0.341550956091679, -1.08340688026984, -1.26604207706811, 1.37332214647027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397196552793831, -0.116280767086285, 0.341994033358634, -1.08275437977301, -1.26633811942322, 1.37322300881987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395440344625542, -0.116382797479057, 0.342128726968684, -1.08328594685899, -1.26422837170714, 1.37279308229891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39341574013413, -0.116550050579794, 0.34230211711733, -1.08280375266919, -1.26093297150247, 1.37025899612004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391129855775008, -0.11678761924489, 0.342704000640362, -1.08094224846452, -1.25942856733995, 1.36858601181377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389347569616869, -0.117064529030689, 0.343021976427232, -1.07208259876786, -1.24949591263511, 1.3414388075301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387548909432197, -0.117150739527669, 0.342966676334224, -1.06516062943439, -1.24705122391295, 1.35276755030302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385881496032445, -0.117264423701618, 0.343143969574142, -1.03885430445775, -1.2413978863329, 1.36623112046541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384115514305115, -0.117516746234234, 0.343646294059181, -1.02951086919625, -1.2372502001742, 1.37374419879916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382537792145943, -0.117676722095441, 0.344193618069515, -1.06540650952888, -1.24674083067856, 1.35959458565294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381501822153593, -0.117737094274779, 0.344246933591763, -1.03302567485922, -1.23932058787216, 1.38168094808842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381035175571906, -0.11779856294349, 0.34433029893568, -1.02833994293328, -1.23678958113721, 1.38085098605495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380690929421772, -0.117868817886235, 0.344458625437768, -1.03628247197703, -1.23766393140895, 1.37489067840104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380785356962644, -0.117934102032264, 0.344604887769905, -1.0680816761584, -1.24633357102392, 1.36581183308719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381128564418644, -0.117812345203454, 0.34428681718531, -1.05286428361579, -1.24794925902695, 1.3950157658771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382636637885279, -0.117697426181, 0.343817256925591, -1.05121540570167, -1.24660633227612, 1.39783843342454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384591155794126, -0.117617877958576, 0.34338204075596, -1.06182324190807, -1.25124489599704, 1.39602113575974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386060187069109, -0.117398360608793, 0.343009389046901, -1.07563284327738, -1.25076572907545, 1.36970755117463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387273875279675, -0.117365124661193, 0.342686275693229, -1.08140552942742, -1.25337714231386, 1.36847920263719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389149792981172, -0.117150274611532, 0.342253652388991, -1.08289935884878, -1.25827192726227, 1.36746431588273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391047101057875, -0.117002990511102, 0.342116641930133, -1.08456451384035, -1.26112003739761, 1.369796554296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393376587441022, -0.116717774270237, 0.341623760264128, -1.08158482164106, -1.2534913310849, 1.36672515449517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395447274948674, -0.116449057367753, 0.341168337293724, -1.08049078354459, -1.25592055387825, 1.36659894094281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397163937075013, -0.116167814597443, 0.34082832672309, -1.08121891474524, -1.26051153001949, 1.36802336995546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398277066250626, -0.115894561592086, 0.340579996472292, -1.07951039456239, -1.25602310344371, 1.36050485290652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398918794822922, -0.115810430052224, 0.340421784546384, -1.07372708427561, -1.24822984576808, 1.34287398341266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399560526894951, -0.115726299072565, 0.340263472683304, -1.06796347108597, -1.24061634631808, 1.32517935647779], a = 0.2, v = 0.2, t = 0.2)
end
