def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402145802916252, 0.228594755542515, 0.315824281184242, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120914496484, 0.228561510955789, 0.316537072432796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080869935379, 0.228508021626335, 0.317683927595735, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041250638589, 0.22845510034164, 0.318818603412411, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013876862618, 0.228418535952347, 0.319602573955113, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999668433265, 0.228399557111332, 0.320009495896858, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995574462502, 0.228394088609621, 0.320126745065709, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996215496171, 0.228394944867254, 0.320108386198677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003627295464, 0.228404845142429, 0.319896116166212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022139539119, 0.228429572782651, 0.31936593524705, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053775021254, 0.228471829725408, 0.318459911681871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089155617982, 0.22851908918693, 0.317446630005005, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115441832754, 0.228554200871593, 0.316693806642912, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213831198991, 0.228584749573765, 0.316038817373758, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155636282101, 0.228607890413545, 0.315542658759569, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155810570755, 0.228608123218774, 0.315537667224215, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141069236413, 0.228588432552491, 0.315959851284458, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110945185485, 0.228548194496681, 0.316822588255046, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076728836964, 0.22850249017409, 0.317802526475747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040595313251, 0.228454224993978, 0.318837371585342, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402015081894371, 0.228420145567701, 0.319568062479675, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200468418186, 0.228406256873339, 0.319865847495825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000516521855, 0.228400689941577, 0.319985207085825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998883541741, 0.228398508696263, 0.320031974777171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001971483537, 0.22840263339963, 0.31994353774869, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012753049378, 0.228417034824229, 0.319634759375076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030875932181, 0.228441242377568, 0.319115729545894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058487786454, 0.228478124778805, 0.318324940565899, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088367833267, 0.228518036907294, 0.317469191744806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111314677431, 0.228548688043767, 0.316812006200096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128970118064, 0.228572271213482, 0.316306363668733, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137810038587, 0.228584079094705, 0.316053192995578, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137918097552, 0.228584223433947, 0.316050098243658, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115250115234, 0.228553944785841, 0.316699297331802, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080503929206, 0.228507532735354, 0.317694409819979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402043680222424, 0.228458345646535, 0.318749021409576, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013483667415, 0.22841801074375, 0.319613834858872, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999837974296, 0.228399783574947, 0.320004640330927, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993625566775, 0.228391485381548, 0.320182560414038, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995587011285, 0.228394105371597, 0.320126385675164, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997723232457, 0.22839695881873, 0.320065205424637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011137393557, 0.228414876719754, 0.319681030907808, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034885616951, 0.228446598294671, 0.31900089428354, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062597512911, 0.228483614326109, 0.318207240162251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089908544967, 0.22852009490552, 0.317425066572276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114392615058, 0.228552799384114, 0.316723855685744, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135899834941, 0.228581527549393, 0.316107900223058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140002589852, 0.228587007784488, 0.315990399480824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212984853288, 0.228573444551837, 0.316281206330549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106636769962, 0.228542439551416, 0.316945979008997, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070416101922, 0.228494057968689, 0.317983319886269, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034228200149, 0.228445720153346, 0.319019722354895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008313568788, 0.228411104809431, 0.319761903763613, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996652054391, 0.228395527997792, 0.320095883400922, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991643556203, 0.228388837920482, 0.320239324154084, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990781873099, 0.228387686931429, 0.320264002304874, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997303161944, 0.228396397711567, 0.320077236023147, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013012390895, 0.22841738123841, 0.319627331970469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040647599847, 0.228454294835547, 0.318835874124736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402074187708391, 0.228499095873849, 0.317875303061209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103510031512, 0.228538263025604, 0.317035527153248, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124985879438, 0.228566949285943, 0.316420470166926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136311156164, 0.228582076969734, 0.316096120199622, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141999937825, 0.228589675732414, 0.315933196485667, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129412811245, 0.228572862538764, 0.316293685168934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103137053793, 0.228537764822414, 0.317046209038906, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40206836298158, 0.22849131552309, 0.31804212017274, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402036394956694, 0.228448614387955, 0.318957667587374, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201039771251, 0.228413888694362, 0.31970221498385, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995181267299, 0.228393563401024, 0.320138005969468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991879194463, 0.228389152673152, 0.320232575598285, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989712786496, 0.228386258904153, 0.320294620382736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994720448098, 0.228392947863998, 0.320151203588944, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010555618031, 0.228414099615899, 0.319697692652819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402037130454813, 0.228449596826022, 0.31893660330818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069447057007, 0.228492763571615, 0.318011072822838, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210059592522, 0.228534370522173, 0.317118985624368, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128691256218, 0.228571898725115, 0.3163143501253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143216472629, 0.228591300712914, 0.315898355568896, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402145503139767, 0.228594355117521, 0.315832866625051, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134766958691, 0.228580014315404, 0.316140345202859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109679849858, 0.228546504330717, 0.316858826801716, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070935482111, 0.228494751728272, 0.317968445110915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031457010553, 0.228442018550203, 0.319099087767024, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006915773784, 0.228409237711493, 0.319801935877153, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990624316156, 0.228387476475502, 0.320268514652834, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984350621772, 0.228379096418473, 0.320448189959437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401983217396945, 0.228377582718873, 0.320480644922309, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987771908047, 0.228383666385121, 0.320350206120438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000960086479, 0.228401282430885, 0.319972503628349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025572677022, 0.228434158580055, 0.319267611983646, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402055915285923, 0.228474688573622, 0.318398615627724, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081054681352, 0.228508268399878, 0.31767863656826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102429441858, 0.228536819633183, 0.317066474672443, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124874334699, 0.228566800290596, 0.316423664749553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213839216269, 0.228584856664171, 0.316036521267495, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138824398552, 0.228585434021139, 0.316024142259817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120342829699, 0.228560747354638, 0.316553444668757, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093286259078, 0.228524606670861, 0.317328330617115, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402055758426135, 0.228474479048916, 0.318403108009542, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023038868573, 0.228430774057634, 0.319340178924623, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000750068651, 0.228401001900584, 0.31997851842845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992330602077, 0.228389755638696, 0.320219647521718, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988753850323, 0.228384978009783, 0.320322083810253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986308929087, 0.228381712218028, 0.3203921050682, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993304875652, 0.228391057019927, 0.320191744839089, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004974895335, 0.228406645192461, 0.319857521614855, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40203016657736, 0.228440294860286, 0.319136045094785, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40206017141485, 0.228480373677319, 0.318276722334379, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087088554548, 0.228516328116912, 0.317505829614304, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110439748389, 0.228547519361516, 0.316837063707573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129869447518, 0.228573472488464, 0.316280607346307, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141525872686, 0.228589042502191, 0.31594677346183, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132344346402, 0.228576778322718, 0.31620972754428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102913964316, 0.228537466831721, 0.317052598204159, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063747818026, 0.228485150840621, 0.318174296028914, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030644128272, 0.228440932746614, 0.319122368287915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004279483606, 0.228405716299597, 0.319877437840917, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991571400701, 0.228388741539117, 0.32024139064972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986957631456, 0.228382578719091, 0.320373526573612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986199475812, 0.228381566016344, 0.320395239752402, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989096501816, 0.228385435704863, 0.320312270451747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003781715211, 0.228405051407863, 0.319891693665888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026524990227, 0.228435430627827, 0.319240338234472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402054081769285, 0.228472239462612, 0.318451126579648, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081469488348, 0.228508822476323, 0.317666756714118, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111133417231, 0.228548445926328, 0.316817197396864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130197110187, 0.228573910162295, 0.316271223259841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137538148287, 0.228583715918548, 0.31606097979073, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127579294607, 0.228570413427753, 0.316346196120859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210181943157, 0.228536004814881, 0.317083945046182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065135155711, 0.228487003970246, 0.318134563407496, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402027151732226, 0.228436267795432, 0.319222388673339, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003033772882, 0.228404052347502, 0.319913114340707, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988528669382, 0.228384677225426, 0.320328532873931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982645033006, 0.2283768181865, 0.320497037124412, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401980274358736, 0.228373651569773, 0.320564931988297, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985736565148, 0.228380947685655, 0.320408497270302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998465214114, 0.228397949917152, 0.320043955460327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024212179791, 0.228432341302436, 0.31930657590862, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057483883808, 0.228476783820685, 0.318353691809538, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087050211044, 0.228516276899761, 0.317506927752082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111983945862, 0.228549582015847, 0.316792838704336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130911693668, 0.228574864663735, 0.31625075796489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214116683806, 0.228588562923419, 0.315957056024659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129827618241, 0.228573416615209, 0.316281805314792, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104461647562, 0.228539534142156, 0.317008273370216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207085530933, 0.228494644637867, 0.317970741217177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035551399609, 0.228447487610646, 0.318981826618487, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006295654754, 0.228408409390488, 0.319819695759942, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198933039719, 0.228385748129481, 0.320305571811302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984099297533, 0.228378760713332, 0.320455387753418, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982015502388, 0.228375977294012, 0.32051506655011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986969134507, 0.228382594084236, 0.320373197132279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001913201411, 0.228402555549562, 0.319945206918112, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023648530284, 0.228431588410325, 0.319322718533955, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40205047399415, 0.228467420394368, 0.318554451361476, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081434630617, 0.228508775915278, 0.317667755021188, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110614037042, 0.228547752166745, 0.316832072172219, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125428572618, 0.228567540611225, 0.316407791667127, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125386743341, 0.22856748473797, 0.316408989635612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112541669554, 0.22855032699258, 0.316776865791203, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208285334026, 0.228510670949843, 0.317627123923407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047660975278, 0.228463662917969, 0.31863501474209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201720926168, 0.228422987188328, 0.319507135799144, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000125452973, 0.228400167573204, 0.319996407092852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988696335067, 0.228384901184057, 0.32032373101692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984205265035, 0.228378902258912, 0.320452352899923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986153812185, 0.228381505021374, 0.320396547534665, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993460341131, 0.228391264682191, 0.320187292389553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013177616539, 0.228417601937767, 0.319622599994953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041846705786, 0.228455896535524, 0.3188015323615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075752820503, 0.228501186464807, 0.317830479073729, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100906159024, 0.228534784915481, 0.317110100691438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120726264738, 0.228561259526142, 0.316542463290979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133156531529, 0.228577863195086, 0.31618646698953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131267242522, 0.228575339586402, 0.316240575232768, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110181801181, 0.228547174809777, 0.316844451179897, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076847353249, 0.228502648481646, 0.317799132231706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402043195699966, 0.228457698447998, 0.31876289787786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020126958827, 0.228416958464114, 0.319636396598672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995752934083, 0.228394327002176, 0.320121633733507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988518909217, 0.228384664188334, 0.320328812399911, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986181001215, 0.22838154133899, 0.320395768855149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986463348834, 0.228381918483461, 0.320387682567876, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993725259885, 0.228391618546139, 0.320179705255815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011030380324, 0.228414733777344, 0.319684095710515, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402033052797468, 0.228444150114881, 0.319053385269323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402061252004503, 0.22848181706974, 0.318245774815184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
