def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418681786995353, -0.113270581300881, 0.302289449259589, -1.12762034074351, 1.10322085953344, -1.18368144181773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420341025577656, -0.113664171849298, 0.302017430111012, -1.12723677945805, 1.10400463516649, -1.17066874401387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421776783903076, -0.113976480011611, 0.301688046090847, -1.12542194893858, 1.1080738177226, -1.158787132189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423101938764105, -0.114246127791009, 0.301404883011761, -1.12567348358958, 1.10829922024084, -1.15864425859075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424978665233159, -0.114765017045293, 0.30131008579587, -1.12228208221178, 1.11641065198993, -1.17046289746697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426769396665502, -0.115205408962792, 0.30080111147803, -1.12792943623423, 1.11933251059875, -1.17479327846776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428182296869788, -0.115600048863408, 0.300589490445116, -1.12899488860388, 1.12630884243858, -1.18572372863634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42937422348191, -0.115923248034035, 0.300407712730806, -1.12907890522936, 1.13446115262951, -1.19914266492749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430862323776957, -0.116370457765639, 0.300405587209107, -1.13435981972327, 1.14349708507847, -1.20282811512458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43187569656497, -0.116626882917787, 0.300015875028313, -1.13555866914047, 1.14721512333913, -1.20446272197583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432601949686185, -0.116769023487719, 0.299772264289007, -1.14559587512369, 1.16150194307873, -1.20010330369132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433507666096694, -0.117000223087187, 0.299623655376284, -1.14570956959124, 1.16194030123524, -1.20124411502561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43396688900317, -0.117142431303815, 0.299613888836907, -1.14551685651052, 1.16229441394876, -1.20168099545066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434436380245666, -0.117292962259367, 0.299618675760767, -1.14576600735582, 1.16267437469597, -1.20160703277828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435246176066854, -0.117470289732373, 0.299397051133743, -1.14576600735582, 1.16267437469597, -1.20160703277828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435680610456978, -0.117595565504378, 0.299419854239377, -1.14346808141321, 1.16397988513289, -1.20421459999727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435675800709809, -0.117597293259739, 0.299501995405631, -1.14332127356892, 1.15696331836806, -1.2116941721741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435235946460366, -0.117517593706318, 0.299705355235565, -1.13893442360558, 1.15276330352906, -1.21439517775297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433565809914619, -0.117136405455712, 0.300070356572768, -1.13727034054854, 1.15205388617537, -1.21571809085288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432094289155317, -0.116738962930801, 0.300475884789218, -1.1353601350596, 1.14808273370406, -1.22249255437097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430575399702059, -0.116393808986135, 0.301006287987986, -1.13474671770938, 1.14023892090357, -1.23018750253287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428705510338911, -0.115950817652207, 0.301205392728382, -1.13240640028351, 1.13668809298991, -1.23111545255464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426088456721032, -0.115284571961418, 0.301421952513782, -1.1339548897281, 1.13016660949195, -1.22850250293038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423689032492915, -0.114639641641126, 0.301742684482092, -1.12826088962266, 1.11990884967989, -1.23312214419802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42176031327185, -0.114178166368219, 0.302270072715551, -1.12749017297886, 1.11274710907853, -1.23863294017504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420071521644885, -0.113744777631133, 0.302391309233398, -1.12803313778525, 1.10489518850304, -1.23500767779697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418298802164842, -0.113284276938871, 0.302493673619298, -1.11895924952375, 1.08497547237833, -1.23292918501874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417037090232259, -0.112938185348602, 0.302753103417747, -1.1163608349136, 1.08184641989761, -1.23360322099931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416382125079563, -0.112795386298442, 0.303195878541289, -1.11647917313855, 1.08012382185838, -1.23233242326308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416188386650416, -0.112717252430845, 0.30325210495684, -1.11520343182946, 1.08089124978015, -1.23060090387635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415870827259797, -0.112623953892535, 0.303238679005149, -1.11521942207006, 1.08084325531344, -1.23050882717766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415716342467991, -0.112579667439184, 0.303358712038729, -1.11380499240741, 1.08053262072945, -1.22973128594806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415711884714674, -0.112580865245504, 0.303434672974053, -1.1135773033073, 1.08060794420454, -1.22923863529965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415731045466161, -0.112580391566116, 0.303435804888495, -1.11563390203162, 1.08188105409555, -1.22779498828402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415739447978057, -0.11257770703378, 0.303309408365283, -1.11873563881412, 1.08398343384614, -1.22566200309745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911749543315, -0.112646570923821, 0.303072775579604, -1.12223497145302, 1.08439673219111, -1.21896318608619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416520442284053, -0.11280351907221, 0.30307826430349, -1.12702551524115, 1.0883284535925, -1.2026923648828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417843739688993, -0.11316978696091, 0.302498892625044, -1.12386688768022, 1.09077065640434, -1.19507967546635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419109100523815, -0.113450992176968, 0.302313380916086, -1.12167229071433, 1.09652967880519, -1.18856031115065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421009650385124, -0.113840814841266, 0.302193837764552, -1.12490276881205, 1.10629782217852, -1.1895226575361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422365563359685, -0.114148117852283, 0.302240317919863, -1.12714563438954, 1.12113769774996, -1.20893478623478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423313718345164, -0.114402526669641, 0.302178569582543, -1.12714563438954, 1.12113769774996, -1.20893478623478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424805262369018, -0.114793050224032, 0.301865435125209, -1.12902028281739, 1.11622550139573, -1.20262364703385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426626138713884, -0.115244514518938, 0.301476722175679, -1.12946798354719, 1.11496607542032, -1.20055715784017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428591233360124, -0.115723857103156, 0.301051782405506, -1.12946798354719, 1.11496607542032, -1.20055715784017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429706781752195, -0.116175328795484, 0.300394831093784, -1.13413362847007, 1.13694504540488, -1.20878691904977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431027316087327, -0.116560646124555, 0.299870203677747, -1.14240020161511, 1.15755565700259, -1.21450831435606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432330895086857, -0.1169233964334, 0.29968421266878, -1.14548383330249, 1.15977583762963, -1.22617594315652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433048228139255, -0.117169874122823, 0.29948938438399, -1.14615544799428, 1.1604366101675, -1.22576630690725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433246267614131, -0.117237907504878, 0.299223817357956, -1.1454862832417, 1.16221714813698, -1.22192851913476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433687109282927, -0.117304477056386, 0.299215367040496, -1.14683416751737, 1.16353906097926, -1.22110358355871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434150701478339, -0.117484865468574, 0.299117083485911, -1.14573067384316, 1.16531908208832, -1.22295105264672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434321609005136, -0.117494441986048, 0.299126889483931, -1.14578536200422, 1.16523189945947, -1.22306301310747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434319768093401, -0.11749510327759, 0.299158328690942, -1.13780405318614, 1.15605224746541, -1.22846155835931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433276479137337, -0.117154019166111, 0.299620409466406, -1.13473922229879, 1.14715581328665, -1.2362665700263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431658238458621, -0.11660344353056, 0.300454104245857, -1.13934672674048, 1.14703132179426, -1.25253944492915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430205227630277, -0.116237273084908, 0.300851141318994, -1.13738409479858, 1.14191841307339, -1.25681970851074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428198729243699, -0.115782498385645, 0.300977970288766, -1.13516358296927, 1.13843935990208, -1.25769350236277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426240112114103, -0.115275116428081, 0.301205195680806, -1.13265651591585, 1.13208666755728, -1.25777489313044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424428141146175, -0.114767793858223, 0.301665740359963, -1.13086826119758, 1.12921173087163, -1.25965727415557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422799713483512, -0.114376017299216, 0.301861374649612, -1.13063556173191, 1.12579681708774, -1.25900936330162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420717108067124, -0.113934813364378, 0.301987970453324, -1.13100641158834, 1.11621851115927, -1.25564076984139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418969760174683, -0.113511559124014, 0.302207361521496, -1.12551941514153, 1.10372391239831, -1.2574861826682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417724282629762, -0.113202635702926, 0.302490806145721, -1.12110099722246, 1.09141878992688, -1.25779465041595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41700441410988, -0.113010950027074, 0.302659886291675, -1.1183161592439, 1.07816793623348, -1.25491724827482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416319091254303, -0.112828905525502, 0.302768967147332, -1.11783005085775, 1.078512250945, -1.25442026789768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416101279221537, -0.112757700669379, 0.302794582120433, -1.11798322585993, 1.07996552250649, -1.2531167994856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416098105840356, -0.112758840610036, 0.3028487773249, -1.12089312289241, 1.08521566006478, -1.24917464195972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416269332979785, -0.112776910199434, 0.30285842339465, -1.12255092000781, 1.08688127219542, -1.24562534557583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416472194099973, -0.112944281740753, 0.302608783447781, -1.12503794680167, 1.09195113863723, -1.24045405666996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416902581226418, -0.11309206586429, 0.302441510663918, -1.12517103431725, 1.09499189507888, -1.23670393693519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417801372178285, -0.113222677654751, 0.302461333757363, -1.12385491677652, 1.10074674069696, -1.22125880384848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418625470472699, -0.113395463575013, 0.302292542297557, -1.12486406235235, 1.09786904811178, -1.20978038562302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419142831558224, -0.113536195218451, 0.3021919291189, -1.12352517282882, 1.09648132930913, -1.20095488106904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419418848019461, -0.113617631096756, 0.30210638526552, -1.12073116941974, 1.09685409144827, -1.19183252098234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42174320444016, -0.113930984836182, 0.302172974630616, -1.12025873071781, 1.0965635912465, -1.18896659320919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42363452705031, -0.1144766233609, 0.301740517216898, -1.12477228291631, 1.10238927866553, -1.18474023862347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425354306268787, -0.114875187357165, 0.301460115575363, -1.12394878859422, 1.10585740143519, -1.18692592430405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427049552480626, -0.115287798547729, 0.301210745174821, -1.1227853705047, 1.10943173141247, -1.19409940541093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4286153329879, -0.115719737725245, 0.300888061335797, -1.12425589777259, 1.11236815017667, -1.20749154967658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429516335988451, -0.116062229931024, 0.300535046064203, -1.13115526173949, 1.1203304710409, -1.20674407862337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431032804250878, -0.116764076772637, 0.299740303017696, -1.13193755913307, 1.12105770654048, -1.20635305617373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432427479359883, -0.117372250783701, 0.299069948751217, -1.13214233845727, 1.12091890053182, -1.20656976485187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433198147350394, -0.117726374766677, 0.29869412828466, -1.13162292182863, 1.12167501472112, -1.20735160826415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433198147350394, -0.117726374766677, 0.29869412828466, -1.13166240824375, 1.12255498044552, -1.21005138018973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432105625786415, -0.117111337511135, 0.299439028852881, -1.13805315287506, 1.12681012350151, -1.24146411039704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430342299759091, -0.116384774545799, 0.300244685062915, -1.13816096786701, 1.12895186589764, -1.25402573159129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42848372003236, -0.115739895023886, 0.300915900215902, -1.13735566508384, 1.12888952264836, -1.2547729388158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426199118198287, -0.115390931927534, 0.300933243720062, -1.13484961773162, 1.12953920884495, -1.25317079206184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424025902566206, -0.114841231444474, 0.30128625879821, -1.13091892907982, 1.12178167448648, -1.24999730623311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422139953374082, -0.114332603204121, 0.301627978153595, -1.12825239046644, 1.1140086747501, -1.24956055454555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420515384027806, -0.113947055590316, 0.301886428393737, -1.12560628826418, 1.1051356437131, -1.25039662079554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418776348456005, -0.113689187780273, 0.301968167567656, -1.12220265041229, 1.09310793475072, -1.24879223657934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41717643585889, -0.113285101902252, 0.302247588441567, -1.12299495688394, 1.08702228471558, -1.2454048262564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416336205244496, -0.112983290114005, 0.30251503619181, -1.11976206562768, 1.08169577621537, -1.24593182583404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908493991513, -0.112781869665293, 0.302736696330113, -1.11759483538181, 1.07703525366977, -1.24561588463323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415452312904718, -0.112592403347956, 0.302892314229615, -1.11826286757199, 1.07573892531238, -1.24413529106866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415212108923351, -0.112586194298047, 0.302922164272072, -1.11750935495596, 1.07457574196538, -1.24412852535263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415208339927805, -0.112571609709731, 0.302979861537659, -1.11837316670767, 1.07300430097914, -1.24223330126363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41545104277997, -0.112565609770817, 0.302994199120582, -1.11764769571552, 1.07404854983699, -1.23852376196107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506621211934, -0.11269591367652, 0.302833902333156, -1.12104496092697, 1.07929704781485, -1.23115342332864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415764164383022, -0.112814738071361, 0.302712023835395, -1.12474696920132, 1.08182109421471, -1.22223816668011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416536888142045, -0.112916533361978, 0.302692808970069, -1.12750071414079, 1.08417679482217, -1.20424391981607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417691992759199, -0.113088664425105, 0.302611444539655, -1.12821030520682, 1.09255100742414, -1.19110112235762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418974977502884, -0.113331376896764, 0.302455828590682, -1.12492825151861, 1.09309422257627, -1.18214995592667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420560828327573, -0.11349657711596, 0.302436603102134, -1.12057884966898, 1.0920093300298, -1.17656201069162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422494052079945, -0.113825392189874, 0.302269358160715, -1.11974613103665, 1.09046548209791, -1.1766910737478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424701072124372, -0.114304444602848, 0.301991346561813, -1.12109724402394, 1.08950296235836, -1.17813492743905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426296971092514, -0.114725590836683, 0.301673358538125, -1.12313188205693, 1.09480290606142, -1.1857839154637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428089708641056, -0.115250420613414, 0.301269231172678, -1.12479690657346, 1.10008224965341, -1.19188549854811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429626975236914, -0.115692979122836, 0.300919706196465, -1.13282445540587, 1.11868887203365, -1.20421658615071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43067624297131, -0.116181574083004, 0.30047751646744, -1.13297930955279, 1.11883497172004, -1.20412727767028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431285607053181, -0.116587245575247, 0.30009908193399, -1.133990135524, 1.11768648961803, -1.2023231887439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432016069146134, -0.116950656780872, 0.299781829831736, -1.13487334116704, 1.1177081548707, -1.20139999383659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432804721184414, -0.117293925745018, 0.29949395800128, -1.13567310479932, 1.11830543341295, -1.20087933163014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433584119415324, -0.117720755935235, 0.2991178207838, -1.13600448028759, 1.11856015403875, -1.20067468994404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434354060102602, -0.118155138432269, 0.298772632032035, -1.13601884829693, 1.11856970286607, -1.20067042099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434883575453583, -0.118142048105016, 0.298803912959251, -1.13550903266575, 1.119611575823, -1.202172280496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434876085094671, -0.118081892735746, 0.298905534197539, -1.13487677328231, 1.12061892367259, -1.20380871755199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434185990354193, -0.117650038496801, 0.299260555176455, -1.13403656216071, 1.11998062644311, -1.20578302983981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432968644402793, -0.117229345763085, 0.299585871082013, -1.1331960030501, 1.11933095424051, -1.20775707500601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431544532357514, -0.116756754903054, 0.299951270112534, -1.13283552598981, 1.11919223678983, -1.20896837648999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429960669470486, -0.116363846214768, 0.300229992963706, -1.13335003475017, 1.11888579524642, -1.21454212771983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428266867812841, -0.116229248843113, 0.300248966685107, -1.13538324721935, 1.1174940711499, -1.23151950976991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426231438609483, -0.115761538428185, 0.300571754643193, -1.13629153269559, 1.11662899545503, -1.24015746304085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423847645998254, -0.11495380186665, 0.301204319820712, -1.13598496121039, 1.11632719372172, -1.24033592697801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42205021185446, -0.114382612269273, 0.30164140957416, -1.1337934761583, 1.10242896966891, -1.24020074726747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420068002660509, -0.1138905098934, 0.301953799799804, -1.12393584291401, 1.08261289248302, -1.24455818037401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418361813709975, -0.113436914915437, 0.302308494345917, -1.12076252901838, 1.07617170105467, -1.24485754206667], a = 0.2, v = 0.2, t = 0.2)
