def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484296872628915, -0.172201245432892, 0.352109215396994, -0.852184202818721, -1.51803302506619, 1.70959015890353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483842473123417, -0.171852218611922, 0.35194250093124, -0.848149698972596, -1.51402551178704, 1.70806255794143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483101109057824, -0.171228816957602, 0.351858873500092, -0.847497809444262, -1.50912496752014, 1.71310147459153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482250374612664, -0.170748819769811, 0.351803478441373, -0.835677020953273, -1.50016279079577, 1.70654887940422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481488984503786, -0.170566123002794, 0.351736887406509, -0.824740265331847, -1.49842963390323, 1.70328537031063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480909598496255, -0.170428713454451, 0.351734329629111, -0.817416770771457, -1.49717880890939, 1.70844868422827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480599908791008, -0.170233233584183, 0.351831889712611, -0.817788303101798, -1.49817250600433, 1.7211122832725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480776621982847, -0.170357344652628, 0.351937509048817, -0.813250181078365, -1.49802188106642, 1.71885981631088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48138123284356, -0.170825794672771, 0.352028967841372, -0.811217722993734, -1.50248189184298, 1.7165905237363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482355950979382, -0.17137214712039, 0.352206363769117, -0.814426439149338, -1.50796292161786, 1.71502300338531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483125569401602, -0.171837989728928, 0.352303271595904, -0.822418668617316, -1.50832353244417, 1.71164771872442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483830724151683, -0.172339449165893, 0.352321039191182, -0.825338262618377, -1.51457056383049, 1.69824938981343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4842060879276, -0.172591578671994, 0.352260182625031, -0.835422721312699, -1.5190034660563, 1.69970899758965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48443535666702, -0.172515507719183, 0.352256270843241, -0.839703489480686, -1.52383150681928, 1.70039646310827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484229314568484, -0.172250712751092, 0.352110630745306, -0.85044261629104, -1.51659115348055, 1.71520258647659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483645324737737, -0.171884848076886, 0.35186800406795, -0.847189908984842, -1.5101557798259, 1.7149391629755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482749234363729, -0.171300396486218, 0.351691671141141, -0.84696587975339, -1.50284748919341, 1.72459200651098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481752568848647, -0.170699728394109, 0.351677608841615, -0.831486091803683, -1.49736828348209, 1.71128676661877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480925355744824, -0.170441853405313, 0.351690690871877, -0.817633117047601, -1.49693101543325, 1.70370439334666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480354334852036, -0.170403034402941, 0.351697214934681, -0.802823204799688, -1.49754021597366, 1.69794152934843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480302034630096, -0.17033046721526, 0.351809021279676, -0.805965712732028, -1.50070866474354, 1.71651736806082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480525346392358, -0.170398365710587, 0.351904000361463, -0.80522239841978, -1.49801981586674, 1.71902002142817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481137734049581, -0.170798627239604, 0.351994400846908, -0.805838705578308, -1.50215476275787, 1.71630373361496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481839970027802, -0.171211569577911, 0.352105067715597, -0.808783415724514, -1.50586786467441, 1.71053752953399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482475410283918, -0.171417332209837, 0.35223565992674, -0.819934802443839, -1.50841854182924, 1.7162963183028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482856614147096, -0.171595834442727, 0.352216894645698, -0.829187527495157, -1.5072316244252, 1.7182699476405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482937712140829, -0.171605485549776, 0.352109840359049, -0.83201729130287, -1.50764435749992, 1.71793832008075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482557088788271, -0.171220885190074, 0.352002309865825, -0.836289462680369, -1.50907333504894, 1.7220969465925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481721304976176, -0.170625716758011, 0.351876056570137, -0.831466730881876, -1.50250724408683, 1.71925481814053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480717897178734, -0.170186052024346, 0.351715775342143, -0.825950411455048, -1.49949463648349, 1.72157515939825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479798324283623, -0.16980914087477, 0.351700051991361, -0.814508034459893, -1.49808206576132, 1.72549977616362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478910926614429, -0.169302601692005, 0.351886895838283, -0.808962857729674, -1.50060010124508, 1.7352920879459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478158796920693, -0.168892263600347, 0.352196369658235, -0.796378708946937, -1.49993814057529, 1.73498878637224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477613184142115, -0.168721434148991, 0.352445487870539, -0.781687642941712, -1.50102503088088, 1.73134459971723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477705796638546, -0.168871248599213, 0.352588064470687, -0.7690560358296, -1.50370352408821, 1.73067725178565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478123501783349, -0.169168941345876, 0.352493324483939, -0.764640122712533, -1.50214243671848, 1.72727788334636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478890437761713, -0.169751957811347, 0.352316501952909, -0.767853665340013, -1.50292758680214, 1.72489717731591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479601513296555, -0.170246642648501, 0.35220168718017, -0.780051030542173, -1.5033987896044, 1.7291787081223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480406255047877, -0.170510072778181, 0.352291265510449, -0.788896712376664, -1.50731616340215, 1.72788941824963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481072669730188, -0.170792270955584, 0.352283288677035, -0.794541567241298, -1.50599392745563, 1.72212484118096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481752419026688, -0.171180574758416, 0.352219142309913, -0.794716145381622, -1.50984302002753, 1.7096040633518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482375607071369, -0.171509592212655, 0.352149638054841, -0.804147546573669, -1.51081286343643, 1.71421695634748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482893327304168, -0.17172134321519, 0.352135503020488, -0.805743140995235, -1.51495471489779, 1.70287712175183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483253900265965, -0.171867291901701, 0.352063080664876, -0.808215307526301, -1.51782486616478, 1.6962095506542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483350969717147, -0.171918870860647, 0.351951841636017, -0.807100275580678, -1.52090566054386, 1.68715946401142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483178160574084, -0.171587533221999, 0.351876098699645, -0.81483894021224, -1.51788639737508, 1.69731377830021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482633411416738, -0.171313352800371, 0.351742575814107, -0.816442895580674, -1.50821122154087, 1.69909515351645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481867207656256, -0.171128481557372, 0.35158739033253, -0.812490726105927, -1.50189160325687, 1.69680502764609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481214538434542, -0.170976211746399, 0.351546649633066, -0.807310631097739, -1.49964775738779, 1.69890310998377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480799628216059, -0.170616017937925, 0.351645763937963, -0.804441637679626, -1.4987661117753, 1.70452278654833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480976131896798, -0.170692870545141, 0.35172583170145, -0.806489378506474, -1.49797919846777, 1.71494704095886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481545838093532, -0.171065612155949, 0.351789568060579, -0.80999746377965, -1.50093587566282, 1.72001194070159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482488426721126, -0.171659403264895, 0.351921467757574, -0.820008645087871, -1.50773909685575, 1.72521370918674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483250914746187, -0.172121768377872, 0.352009594076235, -0.824976590705907, -1.51287384666377, 1.7153597017892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483784845192527, -0.172491126742758, 0.352001343678729, -0.832895138245564, -1.51826932215001, 1.71107876018803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484093047219889, -0.172576834031962, 0.351963807525072, -0.83904158043956, -1.52052021780018, 1.71174443180254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484166505353633, -0.17240793105862, 0.351949396431421, -0.845241288131866, -1.51917027107611, 1.71261962031331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483968227929265, -0.172162417503033, 0.351850636294087, -0.838773025805823, -1.51589292435253, 1.70186929994389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483421837526158, -0.171827039852251, 0.351686931246066, -0.832953211871398, -1.51120957462063, 1.69505587236766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482730383858569, -0.171323167529197, 0.351624020263417, -0.826964882035158, -1.50909356030439, 1.69146300456914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481928767721167, -0.1709014504177, 0.351601626286182, -0.82335587054633, -1.50090491453356, 1.69330397129453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481241334552588, -0.170742385674143, 0.351573136944952, -0.819043709335029, -1.49822707604653, 1.69707610854355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48080214340841, -0.170688791998879, 0.351553256035816, -0.81548581916522, -1.49666380714477, 1.70978460384812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480794722263248, -0.170591336742622, 0.35169715664781, -0.811438842177475, -1.5015284598083, 1.71600420594175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481184777957076, -0.170727642563477, 0.351847837864587, -0.807899802779526, -1.50187364968735, 1.71200674153036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482013785278809, -0.171283465576515, 0.351949019084936, -0.807930225750246, -1.50717114086917, 1.70496035375311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482942599852882, -0.17185124168577, 0.352024568280986, -0.820169314068986, -1.51116438252196, 1.71188680524424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483636462706609, -0.172137993988418, 0.352133779420462, -0.820981549481411, -1.51738662131189, 1.70088870889971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484032226996933, -0.172309559292363, 0.35212037170222, -0.82718526687506, -1.52199144076147, 1.69902286421801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484194743057367, -0.172380410436103, 0.352042212476285, -0.828215393026596, -1.52498471757138, 1.69444018363156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484244853767241, -0.172224221021363, 0.3519806557253, -0.835165359428122, -1.52356659789483, 1.70411065850031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484022262379706, -0.171962341076799, 0.351846434338441, -0.828845306979058, -1.51722614978091, 1.69304661059909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483509751485132, -0.171697947973169, 0.351662939175029, -0.821483184523614, -1.51219377061572, 1.68462906862924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482812464728711, -0.171352951758799, 0.351528867305903, -0.819821108718137, -1.50712657795004, 1.68584374024125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482032301657612, -0.170834466337196, 0.351560603387549, -0.827752625122768, -1.50151159685255, 1.70603881570452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481395168549277, -0.170641194201547, 0.351550656287033, -0.826488412245722, -1.49439982132463, 1.71227344860404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481037747401644, -0.170717677874622, 0.351531486769521, -0.818061588870081, -1.49612082446859, 1.71075647901267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481221076315165, -0.170892506296693, 0.35161695378306, -0.812133506038806, -1.50019915046705, 1.71032269390909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481740650342699, -0.171127081616041, 0.351785763385764, -0.809308303597283, -1.50229380817011, 1.70666312098094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482515087715223, -0.171607089789609, 0.35187870027697, -0.812938337525113, -1.50476987767179, 1.70250083910261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483288522758609, -0.172167324247682, 0.351911405976001, -0.82018130269937, -1.51070357299572, 1.70093798826967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483975597779303, -0.172441575827417, 0.351991089228415, -0.830150392284117, -1.51901450216712, 1.70380588516993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484194501266112, -0.172469633317816, 0.352000484829071, -0.833735237912599, -1.51834245958008, 1.70124659160279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484365175710773, -0.172566941158132, 0.351934390768868, -0.830946512089623, -1.51949139672343, 1.6932513316952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484411675625278, -0.17259233778614, 0.351848672219079, -0.832199589919125, -1.51951686159268, 1.69238450890244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484571380305153, -0.172433360155951, 0.351878957381476, -0.841005125956171, -1.51906567021031, 1.70215638389508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48455320157903, -0.172331780143476, 0.351820667236664, -0.846436523109423, -1.51345749057566, 1.70593864854602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484428813990661, -0.172273692357895, 0.351716643451279, -0.84345145640306, -1.51447945971995, 1.70321134941732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071487701079, -0.171956964329024, 0.351630650401552, -0.838593607466671, -1.51423095653856, 1.69916957568796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483483292396584, -0.171336879497786, 0.351627645149789, -0.835862264095177, -1.50927452859404, 1.69787570887448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48271757250525, -0.170954789924305, 0.351534097456853, -0.832912124245617, -1.50168560875509, 1.69776646890016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481936188958015, -0.170740006606978, 0.351439659070017, -0.826487913340964, -1.49676678281776, 1.69918432837386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481332643376466, -0.170527843546897, 0.35144388327567, -0.821788606230238, -1.49746802205198, 1.70843695344283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48080710227218, -0.170222920299265, 0.351516941330906, -0.813243430581792, -1.49457687877386, 1.71126986781969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480751904671264, -0.170344716488521, 0.351552599939962, -0.809791937178455, -1.49656258902088, 1.71642794605643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481154540910423, -0.170740705107071, 0.351602221639796, -0.802006633488769, -1.49889391818645, 1.7110969778643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482081488090951, -0.171258579122175, 0.351758052224702, -0.80715223406934, -1.50549630465496, 1.71405502634614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482965323084475, -0.171811666561045, 0.351850689111992, -0.818108817545855, -1.50368558501253, 1.71345270474944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483719443442416, -0.172383937724125, 0.35182041070145, -0.830352163273938, -1.50938291977598, 1.71372018664804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484179304144488, -0.172691393987983, 0.351774636543842, -0.843292352569125, -1.5140485097499, 1.71585437307663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484417930919953, -0.172628216352143, 0.35178883244558, -0.84075171280032, -1.51984181942844, 1.70500212439915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484478437986596, -0.172553849296089, 0.3517648529965, -0.8425457389646, -1.51797638920469, 1.70229867450501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484483447354378, -0.17259285529844, 0.351672688906882, -0.841124070567936, -1.51671796684735, 1.69973304371375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484513758530429, -0.172513247988166, 0.351606723308587, -0.84858204415759, -1.51596219139846, 1.7101649292899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484398741785969, -0.172261344006631, 0.351595744730334, -0.841454168004456, -1.51329528272231, 1.69978789932116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484006335138907, -0.172022292467277, 0.351462390742113, -0.841367990308817, -1.50936355816714, 1.70206065216192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483366108355468, -0.171652212581361, 0.351352250596809, -0.833957065139482, -1.50455368369322, 1.69681963860573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482613198343371, -0.17115745620761, 0.351369271881036, -0.835983617751304, -1.49979124443855, 1.70572034988802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481869600627668, -0.170782457179309, 0.351423036324445, -0.823717091628687, -1.49364590806201, 1.69488215316954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481286630526934, -0.170738749549476, 0.351414152403863, -0.811963863227694, -1.49489891434725, 1.69006954025163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481048782515432, -0.170781470292568, 0.351429725201745, -0.805357320769198, -1.49549685745824, 1.69404055001451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481084751865955, -0.170741790447979, 0.351578228551055, -0.802529707817378, -1.49931365610777, 1.69817993254105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481585909027245, -0.171057989304533, 0.351710661885234, -0.80176766454291, -1.5004719797776, 1.69509794507068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482355009518235, -0.171621445939249, 0.351809820321855, -0.803794219711943, -1.50742748143232, 1.69056597980441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483302245977778, -0.17215718646234, 0.351915835001175, -0.814742527372347, -1.51455018779095, 1.69721305679242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483864758628261, -0.172411637708153, 0.351957445607396, -0.827392463126859, -1.51526801892205, 1.70334765274835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484242364760816, -0.172628508758474, 0.351921388742728, -0.839974475556449, -1.51653979215619, 1.71118315852306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484394277387466, -0.17267377183882, 0.351860618643906, -0.842509901967551, -1.51879649224661, 1.70868740012196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484566609789374, -0.172578054608686, 0.351874114517988, -0.846753747062729, -1.52240076907525, 1.71011336676581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484582319437983, -0.172492860792379, 0.351854230712928, -0.848781160461782, -1.5204168874379, 1.70917949125376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484556804370131, -0.172505776724132, 0.351766604458189, -0.854290411515721, -1.51899720081404, 1.71492519584613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392880661939, -0.172269744093291, 0.351694783558928, -0.857806181573023, -1.51646989607664, 1.72324615689124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483958837001915, -0.171800322798197, 0.351625128536097, -0.847759119285576, -1.51026793300094, 1.70930769852839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483379858706576, -0.171434712605929, 0.351486653480451, -0.843952450823904, -1.504380469051, 1.70689873258131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48267826320736, -0.171153851818675, 0.351360918776557, -0.838495692768864, -1.49835558163508, 1.70575212234366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482053759346014, -0.170748493986628, 0.351393461394184, -0.840506601164896, -1.49682325588676, 1.72146740778008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481444811951788, -0.170478001140781, 0.351414104502245, -0.833840004642148, -1.49180463854583, 1.72264578472429], a = 0.2, v = 0.2, t = 0.2)
