def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0826, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570740317317, -0.0826045086058922, 0.377493631329803, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584983493022, -0.0826023138840079, 0.37735069599218, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450630023099452, -0.0825953737597036, 0.376898707511212, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450705609291117, -0.0825837267315115, 0.376140173175296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450797526652921, -0.082569563243701, 0.375217749734455, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450886122656059, -0.0825559115419348, 0.374328657309976, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450966033554144, -0.0825435981224814, 0.373526723005891, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451007347290164, -0.0825372321151784, 0.37311212496059, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451013851204449, -0.0825362299311633, 0.373046855865865, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450983314533717, -0.0825409353073316, 0.373353302225243, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450911959852139, -0.0825519303048261, 0.37406937185136, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450801760145909, -0.0825689109074595, 0.375175265125542, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450689472445245, -0.0825862132478269, 0.376302112167024, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450619670374913, -0.0825969690044422, 0.377002600786687, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573332959978, -0.0826041091072337, 0.377467613237928, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450555488836606, -0.0826068586968531, 0.377646685367021, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450552265631524, -0.082607355358474, 0.377679031377227, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450565219921776, -0.0826053592401293, 0.377549030463862, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450602730751695, -0.0825995792202084, 0.377172595934817, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450672735771913, -0.0825887921911742, 0.376470070640811, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450759038550395, -0.0825754938509365, 0.375603991541956, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450830541949525, -0.0825644759376489, 0.374886429482271, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450891337684892, -0.0825551079614593, 0.374276322639511, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450955177172828, -0.0825452709753724, 0.373635670656384, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450993625617341, -0.082539346479015, 0.373249826831167, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450994855015773, -0.0825391570417927, 0.373237489380335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450942288318298, -0.0825472570107681, 0.373765014898978, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450865331942252, -0.0825591151698, 0.374537299522838, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450758592397738, -0.0825755625983156, 0.375608468842662, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45066552891933, -0.0825899026905043, 0.376542393971536, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45060213340286, -0.0825996712653104, 0.377178590542983, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578186109433, -0.0826033612885212, 0.377418910155812, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450568012837408, -0.0826049288815363, 0.377521002561448, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450561058804664, -0.0826060004240183, 0.377590788755106, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580957213157, -0.0826029342909112, 0.377391101143655, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450614149979373, -0.0825978196386794, 0.377057999920746, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450685802096055, -0.0825867788095988, 0.376338945427492, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450771144159149, -0.0825736285053841, 0.375482507449489, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450847703955056, -0.0825618314551335, 0.374714202648478, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450914121213899, -0.0825515972619675, 0.374047681816832, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450969384656322, -0.0825430817532785, 0.373493093502816, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451002538755974, -0.0825379730591529, 0.373160380312635, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450976423953796, -0.0825419970724085, 0.373422451647245, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450892715800876, -0.0825548956084439, 0.37426249275511, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450781316439724, -0.082572061065141, 0.375380424993411, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450687160383033, -0.0825865695120225, 0.376325314534234, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450612172035928, -0.0825981244187267, 0.377077849287205, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450576026730575, -0.082603694025836, 0.377440580291226, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450562903893762, -0.0826057161154127, 0.377572272629301, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450560747489255, -0.0826060483944116, 0.377593912916043, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450568987433101, -0.082604778706706, 0.377511222146796, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45061075624483, -0.0825983425770763, 0.377092057254776, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450675444414265, -0.0825883748181972, 0.376442888450752, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450753823521562, -0.082576297431412, 0.375656326212422, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450831721775439, -0.0825642941390242, 0.374874589509295, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450916094200092, -0.08255129324578, 0.374027882198158, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450970316619649, -0.0825429381476422, 0.373483740919121, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450991196563987, -0.0825397207703011, 0.373274203246118, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450962870827532, -0.0825440854650131, 0.373558462093112, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450889602646782, -0.0825553753123779, 0.374293734364475, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450785262412111, -0.082571453032766, 0.375340825756062, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450677227041992, -0.0825881001342248, 0.376424999147046, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450608628889818, -0.082598670379857, 0.377113406019494, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567372360483, -0.0826050275722183, 0.377527429975349, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450550637670051, -0.0826076062100217, 0.377695368550022, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450543894816232, -0.0826086452120775, 0.377763035488013, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450559430843192, -0.0826062512755659, 0.377607125927902, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595634644116, -0.0826006726549113, 0.377243807900011, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450668866141203, -0.0825893884601088, 0.376508903762261, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450763500076963, -0.0825748063771456, 0.375559218534905, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450847594895518, -0.0825618482600484, 0.374715297099762, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450918513338943, -0.0825509204822134, 0.374003605278779, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450972349092863, -0.0825426249651375, 0.373463344327019, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451001517562115, -0.082538130414265, 0.373170628356471, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45096926568228, -0.0825431000859129, 0.373494287449671, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450897117840423, -0.0825542173009703, 0.374218316721486, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450801532112329, -0.0825689460450088, 0.37517755352368, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450701118021038, -0.0825844187884609, 0.376185244669061, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450617906584743, -0.0825972407857475, 0.377020301048808, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450569652696284, -0.0826046761967252, 0.377504545993967, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450554774000905, -0.0826069688454316, 0.377653858997707, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450548847110722, -0.0826078821161697, 0.377713337450186, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450562936611624, -0.0826057110739383, 0.377571944293916, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450605441674382, -0.0825991614958559, 0.377145390860777, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45066726296599, -0.0825896354923576, 0.376524992196128, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450743562010455, -0.0825778786211309, 0.375759304128641, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450831622630405, -0.0825643094162196, 0.374875584465008, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450914616939073, -0.0825515208759907, 0.374042707038271, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450956753578882, -0.0825450280679663, 0.373619850860559, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45095663460484, -0.0825450464006007, 0.373621044807413, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4509200996595, -0.0825506760470878, 0.373987685987383, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450835657833323, -0.0825636876343687, 0.374835089767518, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450735561006143, -0.0825791114907957, 0.375839597054621, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450648947903703, -0.0825924576486549, 0.376708790364855, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45060035682298, -0.0825999450173739, 0.377196419154392, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567849248101, -0.0826049540889086, 0.377522644238373, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450555075401811, -0.0826069224027577, 0.377650834332341, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450560617609259, -0.0826060684075376, 0.377595216308026, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581399400013, -0.0826028661546199, 0.377386663641178, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450637480788973, -0.0825942246090693, 0.376823866942536, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450719023614331, -0.0825816597269804, 0.376005555667426, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450815461989725, -0.0825667995990619, 0.375037762246107, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450887005046869, -0.0825557755748962, 0.374319802204137, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450943378913682, -0.0825470889616192, 0.373754070386143, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450978734033107, -0.0825416411137569, 0.37339926917915, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450973360372219, -0.0825424691377449, 0.373453195778754, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450913387540641, -0.0825517103132131, 0.374055044489103, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450818575143819, -0.0825663198951278, 0.375006520636742, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45072286052718, -0.0825810684995203, 0.375967050881362, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450636110604591, -0.082594435739909, 0.376837617230479, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587920168954, -0.0826018613734816, 0.377321225403982, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567344599873, -0.0826050318498329, 0.377527708562949, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450560694942386, -0.0826060564913252, 0.37759444024257, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450561498017168, -0.0826059327460428, 0.377586381101301, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450582152902278, -0.0826027500479352, 0.377379101977765, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450631373454826, -0.0825951656843029, 0.376885156214411, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450694011304941, -0.0825855138578237, 0.376256563094516, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450774217655229, -0.0825731549123281, 0.375451663822409, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45085994836686, -0.0825599447215076, 0.374591325618014, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450923450761678, -0.0825501596778849, 0.373954056484308, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45096425885802, -0.0825438715842782, 0.37354453271314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450963207920651, -0.0825440335225489, 0.37355507924369, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450928110578316, -0.0825494416497034, 0.373907293565832, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450840694401093, -0.0825629115528449, 0.374784546017335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450736473140464, -0.0825789709405985, 0.375830443462068, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45065184293872, -0.0825920115545506, 0.376679737658057, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450597070859091, -0.0826004513494595, 0.377229394971563, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450564588367904, -0.0826054565558637, 0.37755536833175, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450549872270382, -0.0826077241499698, 0.377703049608121, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450557986300034, -0.0826064738643022, 0.377621622432629, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450564594316607, -0.082605455639232, 0.377555308634407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450603325027034, -0.0825994876486995, 0.377166632170278, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450661968621129, -0.0825904512945894, 0.376578122831163, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450740220822781, -0.0825783934626142, 0.375792834136144, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450813389858497, -0.0825671188924447, 0.375058556820493, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4508748597801, -0.0825576470313267, 0.374441684278889, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450934505433063, -0.0825484562706032, 0.373843118922391, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946660614335, -0.0825465832864531, 0.373721137352067, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450913694890249, -0.0825516629539075, 0.374051960126395, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450839246883584, -0.082563134599897, 0.374799072370734, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450753426941422, -0.0825763585401934, 0.375660306035271, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450664355042118, -0.0825900835724973, 0.376554174247169, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596362566962, -0.0826005604897431, 0.377236502935172, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563139858945, -0.0826056797556878, 0.377569904634706, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450552698895326, -0.0826072885971303, 0.377674683420764, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450548583384929, -0.0826079227535093, 0.37771598403238, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450557133652734, -0.0826066052481822, 0.377630179051755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450589155516089, -0.0826016710196276, 0.377308828255807, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450638977878999, -0.0825939939234195, 0.37680884311128, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450712608930577, -0.0825826481615196, 0.37606992930201, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450798924597913, -0.0825693478352465, 0.375203720858912, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450868246806276, -0.0825586660202567, 0.374508047824897, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4509218049541, -0.0825504132793277, 0.373970572749132, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450938411747436, -0.0825478543491063, 0.373803917667328, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450929855530929, -0.0825491727710652, 0.373889782345296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45086083075767, -0.082559808754469, 0.374582470512174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450764164348696, -0.0825747040199368, 0.375552552331632, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450669835779644, -0.0825892390491382, 0.376499173095395, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450610703697962, -0.0825983506739898, 0.377092584581304, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057331015662, -0.0826041126209886, 0.377467842077742, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450565470758715, -0.0826053205888251, 0.37754651322591, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585613063994, -0.0826022168738175, 0.377344378023407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450631052224913, -0.0825952151824159, 0.376888379870919, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450700364518773, -0.0825845348951456, 0.376192806332475, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450786759502137, -0.0825712223471162, 0.375325801924807, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450870804748175, -0.0825582718686166, 0.374482377967521, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450917521888594, -0.0825510732541669, 0.374013554835902, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450935824062027, -0.082548253083905, 0.373829886011418, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450922072645694, -0.0825503720309003, 0.373967886368709, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450865946641468, -0.0825590204511888, 0.374531130797422, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450777697645952, -0.0825726186827713, 0.375416740876908, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450689397095019, -0.0825862248584954, 0.376302868333365, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450631874137252, -0.0825950885344664, 0.376880131688064, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450589137669982, -0.0826016737695227, 0.377309007347836, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450565895099464, -0.082605255202429, 0.377542254815462, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450558677340927, -0.0826063673822506, 0.377614687591315, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450559934499969, -0.0826061736674135, 0.377602071552883, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563474969163, -0.0826056281187675, 0.377566541684398, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450582962917212, -0.0826026252332492, 0.377370973189596, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450634005755501, -0.0825947600747663, 0.37685874014025, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450689690564322, -0.0825861796379971, 0.376299923264457, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450751503527746, -0.0825766549177832, 0.375679608176089, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450803158090901, -0.082568695499005, 0.375161236249999, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450860741527139, -0.0825598225039448, 0.374583365972316, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450883772918733, -0.0825562736114646, 0.374352237760356, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450875097728184, -0.0825576103660579, 0.37443929638518, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450831087247216, -0.0825643919130745, 0.374880957225854, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450761973243426, -0.0825750416459541, 0.375574540852873, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450687500450502, -0.0825865171112424, 0.376321901836141, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450626296237592, -0.0825959480294769, 0.376936107896436, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592992924662, -0.0826010797157815, 0.377270318494964, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450568964629743, -0.0826047822204609, 0.37751145098661, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450556115433227, -0.0826067621449785, 0.37764039724692, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450555168598144, -0.0826069080421941, 0.377649899073972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450561066736267, -0.0826059992018426, 0.377590709158649, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450560873403449, -0.0826060289923736, 0.377592649322288, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450576072337291, -0.0826036869983262, 0.377440122611598, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506133726823, -0.082597939411891, 0.37706580037353, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450654234316961, -0.0825916430685988, 0.376655739326277, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450699779563068, -0.0825846250305981, 0.376198676571177, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450740825607494, -0.0825783002717226, 0.375786764906299, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
