def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441185343184207, -0.10382763450307, 0.379713764222591, -1.20080858796538, 1.111911480895, -1.19172564667682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440864303109062, -0.104207215560978, 0.378874506685256, -1.20853748704514, 1.1314710120213, -1.19009783971453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440321552470515, -0.104704497902682, 0.378235404531147, -1.21691903817475, 1.15113022076271, -1.17633686741922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439367892449166, -0.10533725316272, 0.378036014007113, -1.22173211658372, 1.17043013879436, -1.17339603265442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437926141203466, -0.105914942322703, 0.378293276648, -1.22671081312875, 1.18578979862901, -1.17663737080513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436476633676313, -0.106314391606912, 0.378555859197322, -1.23376628159194, 1.21235271503453, -1.17664736410839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434960668038786, -0.106699298046398, 0.378821505585549, -1.24156922851698, 1.23833240118395, -1.16317356905886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433550397876841, -0.1071960012276, 0.379097832005767, -1.24460419055358, 1.26103030746925, -1.16376176203063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432194216453659, -0.107696271222959, 0.379330774851032, -1.24105972369012, 1.27522337664026, -1.17334955692017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431359696974463, -0.107903866255208, 0.379516894708727, -1.23892130782596, 1.28627139521743, -1.18004499732779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430560023542497, -0.107878687759824, 0.380216214846845, -1.2359784924547, 1.29329050550294, -1.18353898902782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430152478738973, -0.107691036230955, 0.381482139831524, -1.2300222523603, 1.29234814035321, -1.19701822792053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4300131309133, -0.107145266270538, 0.383241876227632, -1.2225036207697, 1.27509184651798, -1.22433016655549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43014317336623, -0.106174535743534, 0.384897961069776, -1.22257194505413, 1.25329427261756, -1.24533771115287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4301045003761, -0.105087507304994, 0.386639558630534, -1.23039886287121, 1.22798984105039, -1.26717505514929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430207400086004, -0.104261567080214, 0.387710541584129, -1.2380068853344, 1.20818778535181, -1.29049057075224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430999546920063, -0.103837700394714, 0.387968781447656, -1.23977830360791, 1.17875896343012, -1.31141065764278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432508920842819, -0.103159279581077, 0.387528241838397, -1.23574008715709, 1.14425189468621, -1.31519065604569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434167463260378, -0.102380882524641, 0.386932793535274, -1.22427143920567, 1.11242339477987, -1.30776457051735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435640206637636, -0.10165247127252, 0.386172712380051, -1.20944097920776, 1.09217069879383, -1.29831911570494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43704574263541, -0.101332843493813, 0.385272629260534, -1.19937251741951, 1.08165480373626, -1.2847617880235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437856531567193, -0.101511895411189, 0.384549298589967, -1.19541407056487, 1.08029341373669, -1.2690323624094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438140825625227, -0.101943187756143, 0.384166417849069, -1.19344354311508, 1.08402885603171, -1.2613149627351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438143451317776, -0.102488746688937, 0.384177275408045, -1.19437097905397, 1.08633064526847, -1.26455117045949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438302216660195, -0.10292521542423, 0.384052468680831, -1.19284085451667, 1.09003635591147, -1.26494130894847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43813995375374, -0.103361868916321, 0.38403449938942, -1.19201012354856, 1.09965403395934, -1.26179868734034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437860579086191, -0.103687914024303, 0.383891519445748, -1.18459768030328, 1.10113516216909, -1.26489116689175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437933797972493, -0.103550439833208, 0.383583713122922, -1.17933214402438, 1.09957685444586, -1.26860212991424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438496979580926, -0.103452563647855, 0.383093285160462, -1.18024375571017, 1.0943915276345, -1.26095412524288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439110403831105, -0.10335796525682, 0.382830923589902, -1.17506355020478, 1.09054996856612, -1.25045554501232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439544440323344, -0.103318874614831, 0.382484697935866, -1.16838781570688, 1.08089624032445, -1.25396098483817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440302891267087, -0.103184846075125, 0.381742220743368, -1.16854919322078, 1.06990801709165, -1.2523110141973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440576310024519, -0.103373823297834, 0.380900049168935, -1.18181645424089, 1.07962111853217, -1.23240959078299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440357381302071, -0.103912971997818, 0.380244704603833, -1.1990516029522, 1.09993884958212, -1.21119201234462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439531245575946, -0.104679820019624, 0.379846127393183, -1.21264357122334, 1.1262281884772, -1.20061989217353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438777116997171, -0.105190049860582, 0.379589226949101, -1.21713453427949, 1.14640708589186, -1.19473126506628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437854775787636, -0.105621999458202, 0.379689537059813, -1.21759892329134, 1.16673162827137, -1.19702031876094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436675747166715, -0.105760506589232, 0.380056057203463, -1.21094882489878, 1.18481611634456, -1.1981008685076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43605886833679, -0.105701292106962, 0.380228675552082, -1.20317466880401, 1.19150479447344, -1.21277137169177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436002853001517, -0.10558597459235, 0.380517439284289, -1.2019642031649, 1.18891146507152, -1.21619013251131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43661473192242, -0.105382195393683, 0.38081216816707, -1.19551617517385, 1.16890321745296, -1.22971445664076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437383041778697, -0.105054718898705, 0.381190370823835, -1.19752845754756, 1.14550158765976, -1.23273589995268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438534673798172, -0.104610652265019, 0.381157116125387, -1.19738459347583, 1.12472633457984, -1.22856096694275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439302207877501, -0.104224482837794, 0.381430290978812, -1.19830149927596, 1.11223663589248, -1.21870491236582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439779598088234, -0.103778580099752, 0.381608613747419, -1.18051932085742, 1.09846588753333, -1.22887967589926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440266902795034, -0.103385254285139, 0.381603350071019, -1.16952043206656, 1.08293383009518, -1.23651614449967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440953733471343, -0.103197603236988, 0.38115933639971, -1.16722363809418, 1.07400204290639, -1.23165481879629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441294089736262, -0.103398758779122, 0.380641542868658, -1.17903703223532, 1.07670131062017, -1.21537285282429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441181499204591, -0.103708001676554, 0.379841752142614, -1.18334940623049, 1.0862118346522, -1.21137518162223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441000964911166, -0.104090282642712, 0.378825951408803, -1.19352212886759, 1.10216396855467, -1.19662857526437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440321883782562, -0.104619985961242, 0.37843752913962, -1.20657321602656, 1.12802230905445, -1.18024057693575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4391640717507, -0.105245032738921, 0.378516208725858, -1.2191691389073, 1.15456053961567, -1.17047506301687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437636627927569, -0.105711799877961, 0.378632211377084, -1.21845441860774, 1.1722679197661, -1.19009357919257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436455124374713, -0.105971752685077, 0.378804549473747, -1.22028696015649, 1.18838336715677, -1.19408770769465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435706355611077, -0.106172145621244, 0.379029104751213, -1.21329353263274, 1.19766524954255, -1.20865543783107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43576504802866, -0.105973367078199, 0.379727923111692, -1.20157367130682, 1.19397948651755, -1.22139471348049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436790993265789, -0.105384093168384, 0.380207446051313, -1.18903756817013, 1.17771129437453, -1.2402277494263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438166824680796, -0.104682514610288, 0.380646246995591, -1.19081905748904, 1.15344333619847, -1.22743442624761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439101433352662, -0.104122010531724, 0.381194739701456, -1.18858953597952, 1.1310635828336, -1.22130789973084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439499515137449, -0.103675507634637, 0.381636667731359, -1.17898763279794, 1.10641982917577, -1.23285196051477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440135863263358, -0.103252356539725, 0.381622322630207, -1.1742863660227, 1.09320074683567, -1.24140610536928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440595847504461, -0.103142707061299, 0.381376545585068, -1.18601790333738, 1.08626684561559, -1.23127984223189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440711648830424, -0.103318219233679, 0.380774896710847, -1.195151294463, 1.08745966514023, -1.21162241344274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440325654655892, -0.103751256094376, 0.380187271484188, -1.20500061117238, 1.09643661897042, -1.20661848699827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439769578239725, -0.104360875746494, 0.379433140547855, -1.21899511288333, 1.11765382691117, -1.18771001808733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438582676773683, -0.105160688372639, 0.379126958612617, -1.23254240504566, 1.14965782006178, -1.17820581805574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437004423605461, -0.105884879638998, 0.379131414970648, -1.23503082110645, 1.177428612442, -1.17729393293717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435496109893134, -0.106303921506018, 0.379305991992303, -1.22735213538916, 1.20095505566122, -1.19618713695466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434499792465465, -0.106521341593278, 0.379466595538275, -1.22510209160999, 1.21415794151687, -1.19880548096778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433955388685611, -0.106615472292814, 0.379762410000203, -1.222533762609, 1.21993568329181, -1.20942970954762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434126243471005, -0.106258640215422, 0.380214878663042, -1.20822701952499, 1.21001173468039, -1.22727027524875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435292926220405, -0.105529425431205, 0.38048298673963, -1.19709743254329, 1.18954177381021, -1.24794493688915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436741595858625, -0.104768674666648, 0.380950328632066, -1.19641920259618, 1.1654280788446, -1.23154172717813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437935231301786, -0.104081378303677, 0.381392956944443, -1.19136975396966, 1.13896909663127, -1.22860824804211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438486648605564, -0.103570735415436, 0.382137130700191, -1.18612429559762, 1.11624911022219, -1.23703064490002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439299918526881, -0.103065054517808, 0.382126988463945, -1.18003625667701, 1.09693056479327, -1.24501346107976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439819775630048, -0.102886701411348, 0.382192060686914, -1.1865724746088, 1.08879202242953, -1.23385705900464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440047699358556, -0.103011376545714, 0.381759437949469, -1.19570219732218, 1.08623281673361, -1.21881906671034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439955517862205, -0.103346716655893, 0.381030789421621, -1.20139002753461, 1.0933042094859, -1.21795629358533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439876492310326, -0.103702129627344, 0.380073736494153, -1.20974622925904, 1.11264310080713, -1.19871360682708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439213734358638, -0.104189187507775, 0.379730996026475, -1.21350483432068, 1.13866598140456, -1.18577529549552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438194666757946, -0.104422567226923, 0.379771306347878, -1.2043771429799, 1.1595049029679, -1.1810362079445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437483605421342, -0.104590375150504, 0.380044001228597, -1.19832225680637, 1.16804925347865, -1.2031047100118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43768721327616, -0.104573739009981, 0.380051646173677, -1.19500420706075, 1.16203226148691, -1.21053197404856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43824951217105, -0.104528561888872, 0.380407108388453, -1.19342472207894, 1.14944078909675, -1.21726263978723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438882766112591, -0.104160859977053, 0.381107161361568, -1.18425417331471, 1.12509847603108, -1.22628766364543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439631257963793, -0.103842450552424, 0.38158761447511, -1.18343501786865, 1.10601083425064, -1.23348316351961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440299197095463, -0.103566930397069, 0.381612555211629, -1.18161523583898, 1.09181100412967, -1.2242773736322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440697515157723, -0.103427149237257, 0.38143875294168, -1.1773107832616, 1.08029519208347, -1.22340749087214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440936861815089, -0.1032295219245, 0.381146184703896, -1.17208701354902, 1.07537416615282, -1.22476952651011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441398356348154, -0.103278269925248, 0.380435925239704, -1.18265128906962, 1.08851000455048, -1.21579708182181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441416892955307, -0.103642992104269, 0.379728852848838, -1.19745396798576, 1.10729279719693, -1.19199842680928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440756159225465, -0.104162983642295, 0.379256386346289, -1.20385181170495, 1.12854854420662, -1.17511820670442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439807602781717, -0.10464028066981, 0.379051242871988, -1.20477123722529, 1.13863875316691, -1.1854461882181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439117495986497, -0.105020468763987, 0.378968391777012, -1.21098642395988, 1.15214048416629, -1.18617913897687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438801492723059, -0.105414323094151, 0.378917699662171, -1.20973221102515, 1.15417650017319, -1.19980374316307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438781596058692, -0.105313929500854, 0.379307313216314, -1.19635771839497, 1.14783255054052, -1.21219557818281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439385557403517, -0.104823952094638, 0.379660628914035, -1.18216606251041, 1.13526542262239, -1.22488934833979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440106025480431, -0.10418878448988, 0.379874682638395, -1.17982289389862, 1.12327496992855, -1.2106705811163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440598629500584, -0.10387354569864, 0.380131473342906, -1.17778961908125, 1.11028721540098, -1.20272131641479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440885534170177, -0.103645416168148, 0.380184152894719, -1.16832480210516, 1.09197418962598, -1.21795647079771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441456086137076, -0.103470924542807, 0.380085340707951, -1.16430054559271, 1.08347803496293, -1.22735793366781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441944658850515, -0.103456759052878, 0.379729521672236, -1.1749580491244, 1.08541309462868, -1.21475836017414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441905068779717, -0.103740990547579, 0.379315160877923, -1.18335499506499, 1.0971172746694, -1.19495517781684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441491089849531, -0.104160725817727, 0.3785467938201, -1.18664468127525, 1.10753524654093, -1.19603815490878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44111914511977, -0.104635423586405, 0.377884652689691, -1.1938849985237, 1.12728992753827, -1.18405653610192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440370213806505, -0.105214891662134, 0.377836423100011, -1.21214085472631, 1.14724406411756, -1.17371499411084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439197412294174, -0.105707683657557, 0.378061765194442, -1.22155211190202, 1.16589099313495, -1.17005353663886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438325310166587, -0.10586840692136, 0.378306060066634, -1.21446640991907, 1.1738275371146, -1.19512679423657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438405877960178, -0.105789503146802, 0.378418336922688, -1.20655825611498, 1.17169474896402, -1.2062836501164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439054006163642, -0.105390061059264, 0.37888783854886, -1.19439336190192, 1.16675052910778, -1.20575536547922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439729277853572, -0.104772030575398, 0.379595186248645, -1.17904903352893, 1.14805193930237, -1.21233034231579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440386307288947, -0.104065053629357, 0.379848942079549, -1.16471922232935, 1.13147083892517, -1.2260948355829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441012825327587, -0.103781840087935, 0.379875645509473, -1.1668019338557, 1.11397732747124, -1.22122613194058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44138024135577, -0.103764140007006, 0.379638116515047, -1.16887853502051, 1.10110063043154, -1.21486225410579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4413943640155, -0.103866316209177, 0.379113847737121, -1.17357953407127, 1.09951611291936, -1.21307231034825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441339872724819, -0.104243319648668, 0.378111104601541, -1.18400355202033, 1.11419020615616, -1.20487853720056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440934532884955, -0.104827037368146, 0.377360453528681, -1.20511136068253, 1.13864199265662, -1.18005226295798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439803212641255, -0.105537048274911, 0.377315307337584, -1.21702136151285, 1.16460037068924, -1.16008123631466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438463173208405, -0.105955754329013, 0.377470577000638, -1.21723029086871, 1.18042138749371, -1.17242962394033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437183539901874, -0.106273215761213, 0.377783747529236, -1.22296307192965, 1.20182477500222, -1.17368127480993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436041959572979, -0.106618932472186, 0.378168736501901, -1.22818990953276, 1.21707017099378, -1.17857224245846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435013852844007, -0.106953536590223, 0.378703431753869, -1.22983698207871, 1.22525715742164, -1.18557082769651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434665860446782, -0.106846492654148, 0.378867868583148, -1.21496013270532, 1.2253357284804, -1.21059061865409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435202192393993, -0.10643772067479, 0.379158783513828, -1.20757216192529, 1.21602830841523, -1.21404065159997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436173084978666, -0.105743701443398, 0.379679591717954, -1.19691263581126, 1.20022634221379, -1.21536432155574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43728687661275, -0.105056391867915, 0.380349492578824, -1.19187811596415, 1.16721701246519, -1.22768124817222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438532113104264, -0.104293825433903, 0.380753201714241, -1.1861167912503, 1.14249922593138, -1.23764348502303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439314435567078, -0.103911666013121, 0.381185458274655, -1.1959309685981, 1.124251653701, -1.2208385020009], a = 0.2, v = 0.2, t = 0.2)
