def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437767479246629, -0.104003932037315, 0.378565481789147, -1.19203832401917, 1.07406471780336, -1.24710246339225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437478973467446, -0.103600983322206, 0.378477477667587, -1.19958518673861, 1.06665014154095, -1.25243557351096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437510575359931, -0.103454755148863, 0.378510901141556, -1.19862851545198, 1.06193364165856, -1.2433714207751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437717409525309, -0.103494687791627, 0.378697030188386, -1.20005042296505, 1.06069321569871, -1.24398869336312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438457306188865, -0.103391832373973, 0.37881953385004, -1.20160489074961, 1.06339904408934, -1.2469589374934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439348277562535, -0.103171858962961, 0.37884849233493, -1.20528551335438, 1.07100623662366, -1.24192860866145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440257516655401, -0.103152474213552, 0.378873570797698, -1.20484061787848, 1.0783199970547, -1.22918114282762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440884079588086, -0.103426524919683, 0.379016862085479, -1.20386588780082, 1.08612048751538, -1.2158672068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441189580319565, -0.103649311347709, 0.379114882376507, -1.20722886136804, 1.09104530155312, -1.22335449189569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441460293323876, -0.103685851348529, 0.379039486518945, -1.20857274590422, 1.09672411601133, -1.21951089198331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441548137843448, -0.103720454835283, 0.37894804824935, -1.21036095599198, 1.09946099034022, -1.21777784881726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44153715516999, -0.103959207152868, 0.378912679704671, -1.20226020583864, 1.10135134249595, -1.20527352429948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44115168424906, -0.104170339774311, 0.378912265844819, -1.20398708946675, 1.0985303752316, -1.22222052129421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440575871450536, -0.104112542604246, 0.378735393657385, -1.20315038373622, 1.09596023259832, -1.23608158406814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439662991508004, -0.103989893109663, 0.378570164090763, -1.19973416064349, 1.09054213398278, -1.24453739529318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438701817592791, -0.103961312077398, 0.37850901722032, -1.19337565115667, 1.08296156690325, -1.24274691003999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437765571396722, -0.104051514805794, 0.378655894582498, -1.18889300059757, 1.07577323256972, -1.2424112139857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437219523533891, -0.10387940088429, 0.378693779298653, -1.19151431149854, 1.0678485183293, -1.25124125201039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43692596336888, -0.10356293055836, 0.378634109902608, -1.19659454820051, 1.06221060285878, -1.25053914128427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436898102688739, -0.103410023848403, 0.378611414108893, -1.19884851372003, 1.05650280118247, -1.24784575831668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437201036085037, -0.103514234297414, 0.37874892353375, -1.20514972257967, 1.05292299933426, -1.25087330460838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43810331227374, -0.103467810414059, 0.378801950221882, -1.20387203090529, 1.05741346349742, -1.25437981139677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439405526944445, -0.103290123614168, 0.378779771163185, -1.20868881101529, 1.06673582439295, -1.24998040598027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440585986372864, -0.103244226767755, 0.378732433176889, -1.20751152626469, 1.07928740963651, -1.23241671008553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441333195222386, -0.103473543771388, 0.378817323668346, -1.20829174830417, 1.08948537512117, -1.21844349024634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441601885058936, -0.103686979866981, 0.378869911599784, -1.21014337241057, 1.09514806161823, -1.22251728255392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441746928189525, -0.103675115259353, 0.378791762358873, -1.20855416232261, 1.09996752184237, -1.21904256793807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44170798037947, -0.1036705839905, 0.378694863707208, -1.21003812416086, 1.10014026649027, -1.22369350831306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44156897127273, -0.103853121818661, 0.378670092434863, -1.20371931719121, 1.10155549186962, -1.21654911057975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441095939413312, -0.104021000911175, 0.378589083773155, -1.19628694585903, 1.10080818400814, -1.22470920497427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440561927798488, -0.103963283252842, 0.378405696586172, -1.19163686660606, 1.09919465633592, -1.22934840786995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43974276199031, -0.103835467951619, 0.378237785408806, -1.18966162479124, 1.09553912046185, -1.23808239988171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438841529683558, -0.103844900300308, 0.378272213392925, -1.19189965959433, 1.08976148520285, -1.2438516279496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437877026996971, -0.103890156239868, 0.378407573691852, -1.18827676944907, 1.08375123151739, -1.24942676583302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43720730819588, -0.103685034107304, 0.378419922452799, -1.19154255874404, 1.07407510051629, -1.2558723787695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436817328906086, -0.103374102191756, 0.378367339338341, -1.19417535284595, 1.06477409516857, -1.25520704819431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436855565917692, -0.103249633907127, 0.37836359484038, -1.1982437196795, 1.0577045630809, -1.25312242105593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437121963895129, -0.103366612553894, 0.378536921748325, -1.20269129910296, 1.05387772946644, -1.25971164298335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4379254847678, -0.103348965566814, 0.378642016703148, -1.20173441050278, 1.05739449180497, -1.2620886771767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439030063700177, -0.103184336578949, 0.378660578357265, -1.20685904125218, 1.06501400348394, -1.26118805478773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440155752477567, -0.10317274711514, 0.378684172875399, -1.20214161764607, 1.07816903936739, -1.23960911629932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440863333146828, -0.103425544578492, 0.378807252509824, -1.20267398101196, 1.0891365721005, -1.22684631012396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441227158477127, -0.10361458379596, 0.378877358396825, -1.20368576050786, 1.0958710914462, -1.22329106495778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441468715635999, -0.10365819029527, 0.37883275204845, -1.20786889224426, 1.09979350374606, -1.22105748250765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441506938114222, -0.103737334631239, 0.378794781235204, -1.21286471371349, 1.09867084260226, -1.22500568537608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441270686121973, -0.104005107787654, 0.378798351839847, -1.20584971274358, 1.09948354489057, -1.21896170646594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440655336103045, -0.104126684033153, 0.378752180431645, -1.20259622144893, 1.09759501163637, -1.23540683139303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440013482946179, -0.103980328573988, 0.378551931587247, -1.19922268581316, 1.09534504841164, -1.2433920999579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439245260169541, -0.103775012614887, 0.378379564349745, -1.20006464028728, 1.08793225754229, -1.2552769068822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438503676572599, -0.103785667082228, 0.378365535348626, -1.19534443200377, 1.08175671448434, -1.24871608085274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437664375584702, -0.103818376688285, 0.378454374154824, -1.19144225813353, 1.07501997681785, -1.25125278920655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437219554681021, -0.103587488728982, 0.37841685924049, -1.19538458698129, 1.06893813722043, -1.25480986524487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437019678926708, -0.103292865113849, 0.378357757312061, -1.20040462502644, 1.06267935550763, -1.25575718805092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437295866401273, -0.103173400938522, 0.37837894352944, -1.20672394282886, 1.05791722228763, -1.2574895227343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437884488558664, -0.103308028050172, 0.378551141703464, -1.20412910202641, 1.05995577569889, -1.25141018842044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438798100302578, -0.103340315057384, 0.378652187919855, -1.20500791632541, 1.06603936270601, -1.25513516500054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439890020497006, -0.103254067646526, 0.378669486348164, -1.21000658556501, 1.07533896225345, -1.24846908418571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440790360113713, -0.103318549776319, 0.378708091440115, -1.21651021621929, 1.08398427687568, -1.24137077604986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441310592963251, -0.103651733755753, 0.378854812101951, -1.21288363072075, 1.0940424109905, -1.22235319684664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441456535177629, -0.10388064696707, 0.378930059047244, -1.20841239165089, 1.10112187107153, -1.22242122660527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441552512930126, -0.103879821302956, 0.378845276451238, -1.20631837883558, 1.10442727667204, -1.21956891356513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441540569662364, -0.103891288726266, 0.378773692527472, -1.20758986874422, 1.10333760130015, -1.22165119329814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441566792044479, -0.104048618495266, 0.378780572675633, -1.20721513898071, 1.10304157099556, -1.21373614867305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441476282500028, -0.104299657806643, 0.378899058555833, -1.20243497121572, 1.10502231555253, -1.21413599994584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441472307985117, -0.104244940441034, 0.378811707931152, -1.20170198581976, 1.1051210495643, -1.21975162926739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441220336365894, -0.104154150647256, 0.37866046868872, -1.2016648191576, 1.10291861948889, -1.22471398825039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440769790948345, -0.104199605143003, 0.378573189545493, -1.19872673259478, 1.09952533057185, -1.22665376787805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44010799481165, -0.104395519859749, 0.378678145862203, -1.19464410310729, 1.09736438148845, -1.22926438725423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439594214722996, -0.104301363046934, 0.37867853829528, -1.19185488986589, 1.0938764299639, -1.2439161691023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439209014346943, -0.103992206015357, 0.378575809802434, -1.19375112670826, 1.0895109963761, -1.24732650177282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438830988259823, -0.10376660733401, 0.378464311513787, -1.19409666388901, 1.08234754853349, -1.25047627260319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438388078241292, -0.103794514745195, 0.378503081192471, -1.19337185634353, 1.07867804700118, -1.24231545921759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437869810629806, -0.103813090884324, 0.37857729481346, -1.1949500062752, 1.073149762162, -1.25266481880651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43791515443359, -0.103604345155421, 0.37864106238769, -1.20162106859758, 1.07010516108742, -1.25587377227198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438293971606488, -0.103367946408453, 0.378675297033134, -1.20616420025046, 1.06692956514429, -1.25779319702396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439090051853541, -0.103295830263576, 0.378760417921288, -1.20926703529799, 1.06665971442399, -1.25085366360343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43974881508157, -0.103407917724302, 0.378829638530541, -1.20681382314989, 1.07204188523184, -1.24809183489459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440402597909569, -0.103434728620472, 0.37877318269151, -1.20989402088179, 1.07760181063161, -1.24923946316101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440929904069054, -0.103449098010708, 0.378688660649459, -1.21607240657475, 1.08267089660146, -1.24663597477206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441283562968287, -0.103605299975213, 0.37867810021017, -1.21819510732477, 1.08656753757137, -1.24015355947468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44149333148563, -0.103922664294188, 0.378804336798264, -1.21585279993486, 1.09153873105069, -1.22869891560238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441495306024303, -0.104103147245729, 0.378861564489987, -1.20668028518601, 1.09819435340336, -1.22582517528431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441578379863578, -0.104067463990804, 0.378777434356586, -1.20838389468834, 1.1001938498146, -1.22586121373184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441591515960949, -0.104066132534411, 0.378715618673546, -1.2100922448069, 1.09866923445174, -1.22658381155791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441651715804284, -0.104251286717163, 0.378737322942066, -1.21006153839913, 1.09873002689877, -1.21868370461653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441523844365846, -0.104479271568468, 0.378814957050596, -1.20054400040198, 1.10137572476499, -1.21592996994007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441429122344744, -0.104385081977657, 0.378638012817005, -1.19892088121116, 1.1015654876785, -1.22154609815518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441079654088718, -0.104276560349946, 0.378428010770507, -1.19203539233826, 1.09993452975835, -1.22087026787169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440621355933634, -0.104275965912383, 0.378282477687965, -1.19088109650375, 1.09683322135549, -1.22412292333288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440013946980542, -0.104438504729786, 0.37834489479332, -1.18023224174066, 1.09726040219089, -1.21829450575859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439533196824189, -0.104332305834361, 0.378312800356132, -1.18251068278471, 1.09299031334937, -1.23816577930932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439146164770753, -0.103995642180273, 0.378187641182756, -1.18535520040748, 1.08794691652611, -1.24288378890537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438803803613257, -0.103732333061445, 0.378102834876048, -1.19034797346071, 1.08030019561708, -1.25190764689247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438372890860746, -0.103727862006241, 0.37819095220618, -1.18607000744939, 1.0767800931765, -1.24011101476536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438007467071209, -0.103701921848826, 0.378314649652385, -1.18222358666878, 1.0725249183611, -1.24241956684957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438095462040647, -0.103506034209783, 0.378351175336401, -1.18790517740658, 1.06832090908403, -1.24458381873927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43848964667027, -0.103305276524448, 0.378372404317716, -1.19749887848425, 1.06480717892068, -1.25227228365524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439159956126512, -0.103318773508399, 0.378478979036559, -1.20558691023723, 1.06536633618442, -1.25066658809225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439717017645251, -0.103469476410639, 0.378608033754013, -1.20534705015719, 1.07032621816285, -1.25096005666805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440385500628803, -0.103499812150218, 0.378647681293724, -1.20711496870133, 1.07670222971709, -1.24787040871261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440900971659165, -0.103546024905361, 0.378628725484065, -1.20836960777035, 1.08185528751999, -1.24096062448871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441224694226711, -0.103709964271678, 0.378668701167087, -1.21016727751729, 1.0874175391501, -1.23144682253374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441320434051208, -0.104016796073866, 0.378787096849742, -1.20580544224424, 1.09284296371457, -1.22209200039459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441300700382416, -0.104097573708941, 0.378801269110947, -1.20129911920846, 1.09728971771214, -1.22604856573809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441332942308417, -0.10398701429964, 0.378711609728154, -1.2019277464735, 1.09929479520935, -1.22667152080119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441337758345759, -0.103968213298225, 0.378655036315405, -1.20465703838682, 1.09842761599573, -1.22924674052492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44137769245164, -0.10418201436143, 0.378736048211813, -1.20446273878767, 1.09944902254613, -1.22007374393716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441203655944602, -0.104337397726158, 0.378737910115097, -1.1978775425676, 1.09958155085756, -1.22456753582786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441056719686074, -0.104205598444821, 0.378598930506993, -1.19481848480129, 1.0986983772525, -1.22795862746344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440632766743433, -0.104097443469569, 0.378420933496191, -1.18940098472261, 1.09511376609713, -1.23327712354462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440108598856127, -0.104082630822164, 0.37837039079362, -1.18423293291819, 1.09293832971273, -1.22809244396966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439377196616974, -0.104221817838195, 0.378443791056691, -1.17870472170206, 1.09117398021497, -1.23082053298641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438810719611686, -0.104018613926421, 0.378394601513243, -1.17595395213714, 1.0881033504751, -1.2355596578997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438318337605095, -0.103667801211289, 0.378311442297609, -1.18193370954883, 1.08100691581439, -1.24266505142123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437956021852105, -0.103431701485326, 0.378292643053897, -1.18688225978816, 1.07262862980203, -1.2462285403613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437638689052289, -0.103502346594283, 0.378470853895046, -1.19305831508854, 1.06737633941597, -1.24704434735431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437734359620719, -0.103480262144226, 0.378583075574778, -1.19529598313382, 1.06446180841161, -1.25649177172878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438304865988196, -0.103319101773607, 0.378606597573209, -1.19666653986412, 1.06592035225203, -1.25256401650528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439092526919312, -0.103165073392379, 0.37860716877387, -1.1966771748993, 1.06744875346061, -1.24842911442701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439869468693985, -0.103246426407773, 0.378699590423684, -1.19725912988127, 1.07456148904486, -1.23647134773717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4403348222062, -0.103426992183774, 0.378811081109421, -1.19804008780878, 1.08040371943445, -1.23818741534836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440817781528027, -0.103438946959032, 0.378796196076382, -1.20586671688591, 1.08631445736482, -1.24081129188107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441098191559791, -0.103484505209412, 0.378759910481329, -1.21281505792311, 1.08709784091873, -1.24271065476324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441335398063066, -0.103680902000714, 0.378767486289564, -1.21634360402881, 1.08993666405729, -1.2364058345091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441397115114733, -0.104006679084658, 0.378882366232158, -1.20858719701209, 1.09524211371449, -1.22666502859796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44145548601231, -0.10406680840003, 0.378857528682985, -1.20382685717376, 1.09995372008255, -1.22568341370215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441460806997779, -0.104016820036938, 0.378785485671048, -1.20504278289163, 1.10170139699115, -1.22447198371398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441399868544491, -0.104059177881899, 0.378736397929391, -1.20816642877288, 1.09972438129032, -1.22703432220089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441209491346058, -0.104331130723003, 0.378789569202015, -1.20299899046294, 1.10060001762502, -1.21599889583755], a = 0.2, v = 0.2, t = 0.2)
