def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44456155263577, -0.122862444682154, 0.307106556858972, -1.22923005177172, -1.20429870201172, 1.16507364042691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44453651402915, -0.122871065317874, 0.307119450377433, -1.22903926693079, -1.20540568005787, 1.16518249730279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444545447488871, -0.122872294204288, 0.307141401530833, -1.22914855195148, -1.20690705626534, 1.16552730839494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444497802401779, -0.122877204345446, 0.307195273937405, -1.23063444985108, -1.20731030185503, 1.16424050040479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444515853213477, -0.122881934913846, 0.307228940982414, -1.23128192552048, -1.2072498389905, 1.16343868188837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444512622117734, -0.122884380014076, 0.307258714821689, -1.23105279375535, -1.20547098521669, 1.16270010756553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444535117927453, -0.122888848256188, 0.30730526880495, -1.23200555736297, -1.20523009086855, 1.16209693133542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444461746668362, -0.122903665054419, 0.307319515939032, -1.23179852993696, -1.20476697043401, 1.16177195924457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444493596656443, -0.122906953686997, 0.307346818743926, -1.23087289023977, -1.20426373535011, 1.16180453553833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444515601430951, -0.122897365739583, 0.307330017518873, -1.23135446287385, -1.20406431431658, 1.16217201076949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444513197076023, -0.122923373414024, 0.30727466456098, -1.23126283232806, -1.2048290597083, 1.16245762270931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444459313921301, -0.122937470725235, 0.307222157023865, -1.2308523209275, -1.20545013228655, 1.16277294282398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444439711958621, -0.122969031787807, 0.307191422802085, -1.23026054323417, -1.20587072440589, 1.16281582628726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444517265719356, -0.122964740937044, 0.307154932217059, -1.22989029463464, -1.20524579992902, 1.16368955604672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444570735324153, -0.122983350565301, 0.307156158226437, -1.2287405370859, -1.20486133851622, 1.16363652569608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444619821275595, -0.122982617795205, 0.307169828720905, -1.22891169363639, -1.20499384138826, 1.16335789138969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444585013690661, -0.122979316896784, 0.307184825590601, -1.22785855775017, -1.2045389721843, 1.16332999845268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44458563385116, -0.122933072611539, 0.307175828286387, -1.2282027299031, -1.2041574989827, 1.16346038985063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444618970422078, -0.122904150643669, 0.307156834792397, -1.23079271463414, -1.20386562639346, 1.16269220727826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444618946174782, -0.122889332601354, 0.307155802787542, -1.23255131629, -1.20372743467899, 1.16140794712073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444608190570692, -0.122890076030864, 0.30716069096647, -1.23253662587507, -1.20418632088644, 1.1612771936136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444626774381407, -0.122917139621718, 0.30718088462957, -1.23188293353082, -1.20584421980367, 1.16104339004173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444664651885995, -0.122934166047707, 0.307199162908052, -1.23162761552733, -1.20664389055122, 1.16185473502232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444615782764137, -0.122950764031898, 0.307240631038582, -1.23038042019751, -1.20650858540181, 1.16214033224858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444596617718811, -0.122970883758625, 0.307241028070186, -1.23020471984197, -1.20623575689667, 1.16163828940345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444611077707852, -0.122957082148611, 0.307256495270254, -1.23035611640911, -1.20608894431027, 1.16223395494957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444610268576998, -0.122932459309015, 0.307228784061737, -1.23186689839989, -1.20554628577219, 1.16204319446569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44461416147637, -0.122939405207439, 0.307199385935443, -1.23281547447545, -1.20486522817563, 1.16079633844497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444554415499714, -0.122952234951752, 0.307153356098008, -1.23346635668909, -1.20395410830276, 1.16054974756096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444511923664048, -0.122934006434721, 0.307158027828803, -1.23278886268808, -1.20389500385859, 1.16125442322591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444502565533405, -0.122950442160415, 0.307139889959254, -1.23235081127928, -1.20473584346672, 1.16197459673476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44447750010994, -0.122942441830617, 0.30713496458925, -1.23151033383003, -1.20512317740771, 1.1637388745994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444456937104436, -0.122952745507242, 0.307123005615523, -1.23071893238554, -1.20417766667761, 1.1643166622272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444420021551727, -0.12295464809185, 0.307091981074591, -1.23036102869884, -1.20342852741183, 1.16432159021729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444448485395891, -0.122975552571563, 0.307054448657891, -1.22928292437503, -1.20344179934206, 1.16471967023136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444452254134988, -0.122990774056439, 0.307030762733721, -1.22967436220536, -1.20206942723751, 1.16377196257329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444493988625364, -0.123006525745907, 0.307026439934631, -1.22878370127874, -1.20187564260606, 1.16297272980309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444532125055865, -0.123008828956982, 0.307035573821391, -1.22809991521791, -1.20306476436917, 1.16264662466897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444531199874, -0.122984862774821, 0.307095296732834, -1.22820390401481, -1.20457154316627, 1.16258307877884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444567031435675, -0.122952852982681, 0.307149301939945, -1.22831519003037, -1.20601705878875, 1.1632121110112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444572450410324, -0.122905888665459, 0.307174096246179, -1.22896253941862, -1.20712224254422, 1.16369788658988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444559379153992, -0.122891911579561, 0.307189319035926, -1.22973042283097, -1.20636617648168, 1.16336276579141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444489683730182, -0.12287722395127, 0.307187392517031, -1.22958898873933, -1.20636348739104, 1.16357261957028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444428280724501, -0.122893807572343, 0.30715036949169, -1.2302291305042, -1.20610649841514, 1.16357212671253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444384117692113, -0.122896748993837, 0.307131536950439, -1.23164852694578, -1.20469655143668, 1.16294057433274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444382635754211, -0.122875803055807, 0.307108604625217, -1.23147290446673, -1.20442484347033, 1.1638302334656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444421754068748, -0.122886399268666, 0.307127321936476, -1.23084075992716, -1.20463851941842, 1.16392207650634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44441255260352, -0.122891190318943, 0.307156032193788, -1.2314279890626, -1.20450091519933, 1.16394135660358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444440654577326, -0.12290042311245, 0.307186871853193, -1.23070722020836, -1.20484671751999, 1.16438632227558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444469443706852, -0.12291961743022, 0.307207375369635, -1.229594730305, -1.20487148389268, 1.16364765412068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44447974501083, -0.122940415235621, 0.307212460094493, -1.22843615931676, -1.20500642329838, 1.16379696813809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444498173567327, -0.122963580595822, 0.307215994835241, -1.22784546420211, -1.20530713692498, 1.16364536678223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444432116642642, -0.122983186084411, 0.307203675845088, -1.22835254814231, -1.20510576775285, 1.16259937485764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444419230409179, -0.122989914542732, 0.307160933678136, -1.22896165730658, -1.20504743927231, 1.16244413361956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444426436008291, -0.122958790872651, 0.307084555300946, -1.2297854467741, -1.20391951227929, 1.16300495760027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444492861329178, -0.122944478142233, 0.307071993354718, -1.23038023078734, -1.20312823948188, 1.163039936221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4445282353532, -0.122921999849783, 0.307044267287687, -1.23064507946056, -1.2020012463366, 1.16319276929269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444540186976923, -0.122921530490358, 0.307031539821634, -1.23034823041308, -1.20118539128877, 1.16343376674177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444642580483656, -0.122919874808332, 0.307052364530418, -1.22923084354347, -1.20226920623784, 1.16337778237623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444677231477428, -0.122896747179388, 0.307068784987478, -1.2289288874502, -1.20356722604247, 1.16409354879172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444669393680337, -0.122898762551736, 0.307135806157351, -1.22919470024382, -1.20437721295935, 1.16356153536593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444585379770038, -0.122898824842613, 0.307122699708706, -1.22941905192346, -1.20433960531738, 1.1640364692962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444538785218535, -0.122872134952182, 0.307113573509115, -1.23022933670337, -1.20564676358371, 1.16435145410331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444515701554485, -0.12284289482109, 0.307110435167547, -1.23177467400218, -1.20614669372363, 1.1649056889496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444459365689549, -0.122841501746828, 0.307111993906156, -1.23229446472871, -1.20612122233014, 1.16474648445239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444411234431689, -0.122843244279774, 0.307117794388529, -1.23241427107282, -1.20591848937219, 1.16403925057457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444394697562628, -0.122859539767001, 0.307163582695526, -1.23279351492623, -1.20467961464335, 1.16288812531143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444399312681919, -0.122867894765581, 0.307211182639566, -1.23205722474224, -1.20502968757656, 1.16218021983536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444423614962432, -0.122855444763985, 0.307252476423869, -1.23222874787244, -1.20500893355445, 1.16167688800464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444400804149035, -0.12288243045103, 0.307299916169725, -1.23147093948037, -1.20400299008399, 1.1610079897969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444393885686321, -0.122880890850141, 0.30725660399473, -1.23093620603902, -1.20337342633577, 1.16158712790871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444374962418014, -0.122881337027559, 0.307252115025774, -1.23075237248625, -1.20351759568905, 1.16125400791097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444449689717812, -0.122921874500036, 0.307251710068831, -1.23064960025188, -1.20355483847798, 1.16058261528152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444496979421073, -0.122938415074137, 0.307233720255772, -1.23042177641995, -1.20379695937089, 1.16011472827102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444504593657621, -0.12292850835299, 0.307192105711705, -1.23024798368036, -1.20383690647249, 1.15994547694377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444502624022557, -0.122917697505388, 0.307137458057484, -1.23067560593527, -1.20191172512538, 1.16037891599307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444508584044806, -0.122916917092832, 0.30707747740151, -1.230148869223, -1.20177537505176, 1.16195053627517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444541947036789, -0.122936351537768, 0.307044929696277, -1.23019303570024, -1.20243829919993, 1.16297584822956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444540849113496, -0.12296490941767, 0.307013122432012, -1.22946124568527, -1.20237686321639, 1.16417103412425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444490034561632, -0.122972540992685, 0.306995319331674, -1.22976130645812, -1.2026835121501, 1.16438948343199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444447244722297, -0.122974193648243, 0.307013680115405, -1.23040933743221, -1.2032473397344, 1.16402158839222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444416118600771, -0.122998020235422, 0.307071287739051, -1.23002147567032, -1.20352745143509, 1.16326145509923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444427525627613, -0.122979465409017, 0.307133913038697, -1.2299918909116, -1.20467915968903, 1.16257146879898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444351248815521, -0.122953744865629, 0.307173309759181, -1.22888169512783, -1.2048210873317, 1.16232966862797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444292065719195, -0.122949539221584, 0.307175978779117, -1.22880309283651, -1.20345372654814, 1.16154819443919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444338660683441, -0.1229513919165, 0.30719118886881, -1.22811971432727, -1.20326958868783, 1.16205783857227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444383269136849, -0.122958026880823, 0.307217003847659, -1.2274989210852, -1.20261922861208, 1.16266940543783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444455833266837, -0.122955883570549, 0.307223244301175, -1.22700754417444, -1.2026971525489, 1.16416764432927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444527681806835, -0.122947633559574, 0.307227572651789, -1.22783617340409, -1.20256822709334, 1.1643620508966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444590698034892, -0.122944205540632, 0.307222484067732, -1.2288305953098, -1.20433679744055, 1.16364118557807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444557536175737, -0.122960456479536, 0.307219806740308, -1.22906776534181, -1.20392804757298, 1.16299362451047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44453002045935, -0.122950806675898, 0.307188855704115, -1.22919922385796, -1.20344521213023, 1.16317393340286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444498477470905, -0.122964089147639, 0.307134344917803, -1.2288526540703, -1.20399727250524, 1.16375985535768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44445236466146, -0.122992687346576, 0.307040342248571, -1.22861996921958, -1.20357426694609, 1.16381781837784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444447268897259, -0.122993317708611, 0.307006759874758, -1.22889637358409, -1.20360772294954, 1.16382753316222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44443002377529, -0.122974968995536, 0.306990432581756, -1.22884657079389, -1.20344717627721, 1.1647276867425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444445859839419, -0.122966239145273, 0.306981493969598, -1.22917507282593, -1.20397964131604, 1.16455773619857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444482204084479, -0.122963122474229, 0.306985235922645, -1.22992996447921, -1.20444031491442, 1.16388717269025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444484850286943, -0.122955932848231, 0.307008755210273, -1.23057331829615, -1.20477227660886, 1.16344488608069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44447110174671, -0.122954924688749, 0.307052662285511, -1.23097820540777, -1.20345942411136, 1.16251576915865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444484930645051, -0.122932667715524, 0.307079047294769, -1.23032470856638, -1.20218405569636, 1.16308406552755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444542927534259, -0.122930627453426, 0.307086786039681, -1.23004355665337, -1.20239088314605, 1.16451024805684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444502823641919, -0.122924446852003, 0.307075348907817, -1.22889952327174, -1.20214332379425, 1.16618484697476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444456818344752, -0.122939459356189, 0.307124359899958, -1.22898513993975, -1.20244247730582, 1.16530390979308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444404166969204, -0.12296033920444, 0.307147575080118, -1.22909637674393, -1.20275336969529, 1.16468506403541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444430373829179, -0.122966054274384, 0.307189511322984, -1.22958859513425, -1.20335586264222, 1.1633902652366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444408900866152, -0.12297651022902, 0.30722139478063, -1.22988748744693, -1.20402886616305, 1.16286339338107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444357336765282, -0.122966399012316, 0.307215618380517, -1.22983560742864, -1.20323994691792, 1.16344870817905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444413722846322, -0.122978633709619, 0.307242147836727, -1.22962563877666, -1.2030937177207, 1.16275086596844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444445279897368, -0.122958622225449, 0.307244711628959, -1.2289901793979, -1.20251022038541, 1.16263338887932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444533965008736, -0.122957258483826, 0.307209883892448, -1.22956384099696, -1.20348309997755, 1.16332644281492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444532140714659, -0.122926075296051, 0.307158564395653, -1.22995010427758, -1.20305604449064, 1.16428315132966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444560782555002, -0.122959938972419, 0.307125882498453, -1.22973266217548, -1.20292574053088, 1.16347368869403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444575993718319, -0.122981554755451, 0.307060192480684, -1.22984417541874, -1.20205823932797, 1.16337579330531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444581814226795, -0.122975235651721, 0.307030091473905, -1.23036837441511, -1.20189335179447, 1.16350056591786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444575925368641, -0.122967925979166, 0.30700832590392, -1.23084492294643, -1.2021506241831, 1.16290685338971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444514178743832, -0.122970703003214, 0.30702029011982, -1.23030501486126, -1.20285689129053, 1.16343345261924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444496744028569, -0.122988308424346, 0.307064887651707, -1.23008200071122, -1.20292393079748, 1.16211656285148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444449326041458, -0.123001660562586, 0.307089245297381, -1.23025626851481, -1.20375670337871, 1.16168767249606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444480498097354, -0.12299247586035, 0.307126012051059, -1.2297872222464, -1.20610468187729, 1.16169220938422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444458041248642, -0.122966372916723, 0.307135526580998, -1.23007049259763, -1.20618162978208, 1.16222569061754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444497434282266, -0.122980565316383, 0.307179306652878, -1.2297472276902, -1.20594667742871, 1.1624050077103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444513962003517, -0.12297597726498, 0.307191811620473, -1.22994913951257, -1.20523696134802, 1.16333433791018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444527074337781, -0.122965793461626, 0.307205674045925, -1.23014078354624, -1.20503296643704, 1.16384883059036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444540755060699, -0.122973771845957, 0.307200406864144, -1.2302400235292, -1.20484654768831, 1.16363831142876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444513121311824, -0.122980914558944, 0.307226093778599, -1.22963368403063, -1.20486634775233, 1.16409054602501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444555451398716, -0.12294797391402, 0.307258622191651, -1.22992747675217, -1.20515978881508, 1.16320583358722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444544752953046, -0.122950388537433, 0.307252885219104, -1.22992874416602, -1.20558427237067, 1.1629102667557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444478597965946, -0.122954958579581, 0.307229634361129, -1.22941744460589, -1.20533712034477, 1.16280300425893], a = 0.2, v = 0.2, t = 0.2)
