def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532903359472216, 0.0121466852378896, 0.161403408816462, -1.20210786909568, 1.1508881759053, -1.10127912726208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529779875396195, 0.0123138322540151, 0.162399868884074, -1.23588338703201, 1.18615057525345, -1.08050113148801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527453944970432, 0.0123917953504995, 0.163351897499554, -1.27770201645036, 1.20329004989864, -1.03295794253369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526677692695327, 0.0123701772964841, 0.164079518664539, -1.29958638522335, 1.23396926190712, -1.00873629913945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527950031804847, 0.0123209344885568, 0.164515510667048, -1.30145432828082, 1.26422204632144, -1.02532120402565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530716942692046, 0.0121971546750572, 0.164295930511376, -1.29985654655348, 1.26201022507209, -1.07686468397843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533955257193264, 0.0120797563010868, 0.163822206224323, -1.30235900067995, 1.25050781299887, -1.12703416992489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536791014100504, 0.0120080514738042, 0.1635929638308, -1.29289643190251, 1.25079938221715, -1.14354803085213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539034894231866, 0.0119075776521044, 0.163327698560686, -1.27291555766612, 1.25668503092406, -1.14509282960215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540627949669797, 0.0118893668079841, 0.163401883654452, -1.24737352190969, 1.26430595700807, -1.14027015009821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541833947147486, 0.011857622214644, 0.16323784397632, -1.22801000843692, 1.27178618305387, -1.12530929998585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543033653268536, 0.0119155061265178, 0.163033591116459, -1.21782115878986, 1.27274909971003, -1.1271128047129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544024799623554, 0.0119819803802407, 0.162588697277295, -1.22286646705182, 1.22818611137825, -1.15826610987656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544159483517078, 0.0119716218491495, 0.16224369456751, -1.20902301483107, 1.19962820786889, -1.17741415913117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542812535814233, 0.0120819786821046, 0.161676318924288, -1.20341153300263, 1.15076260861422, -1.19179890363472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540038004692559, 0.0120801705865662, 0.161216833755156, -1.19057730985802, 1.14940512551072, -1.16685666764872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536741147728236, 0.0121694318692031, 0.161058370225545, -1.20845236687454, 1.12128215913796, -1.15555427714918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533360311152587, 0.0123005532564207, 0.16161727588799, -1.22842767398766, 1.1328350443011, -1.11799202951921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530351474307223, 0.0124370357050114, 0.16262203234546, -1.25358415016626, 1.14520285808527, -1.08180631256655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527973465746825, 0.0125566002620723, 0.163653761698521, -1.27016251334953, 1.17931180523948, -1.05082242397488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526874968586005, 0.0124243511888233, 0.164378650590695, -1.27637108868981, 1.20144089991397, -1.0416100870651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527889473525729, 0.0124228647449866, 0.164587398208072, -1.29689820527115, 1.23759496713691, -1.05127909737861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530421568892967, 0.0122758131268617, 0.164368196408018, -1.30593547553022, 1.24938033945862, -1.07371416098007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533492527796452, 0.0122604177099506, 0.164052998548877, -1.29972425290142, 1.26197307484241, -1.095656248183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536373981315696, 0.0121032198444264, 0.163524675605396, -1.27103383290371, 1.25885057911853, -1.11013533643779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538618206202788, 0.0121196319289671, 0.16330430445701, -1.25544420238519, 1.26134930996174, -1.1282445503295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540535863498461, 0.0120572597813196, 0.16309664385519, -1.23882462277968, 1.24651416206799, -1.15240470778562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541989052896855, 0.0120537009127864, 0.163100417507445, -1.23398853154179, 1.25716643935531, -1.16037103864401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543157640257213, 0.0119868623273525, 0.162887444171773, -1.22337443563787, 1.25801104265756, -1.14646186246689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544142493403555, 0.0119809090452881, 0.162652135741892, -1.21850600192638, 1.24950650286035, -1.15865820589141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544494096557761, 0.0120154647173444, 0.162294735719624, -1.18648471872509, 1.2103994104927, -1.17777741868705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54362434969652, 0.0119493505086745, 0.161829631026023, -1.17343887110536, 1.17671731666346, -1.20162378689341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541232227388315, 0.0119635175778189, 0.161333116193176, -1.17884531002216, 1.17043749105848, -1.17370446952066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538029733691363, 0.011978027183523, 0.161104296914213, -1.2106848646028, 1.15960258132836, -1.15225460267514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534923667016674, 0.0121387095521823, 0.161392500414002, -1.2087978023458, 1.16639133214767, -1.12125453390567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531929208770265, 0.0123383534009908, 0.162348212091366, -1.21870151389033, 1.18155651112068, -1.0696332917214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529504011110784, 0.0124067657338044, 0.163500287818329, -1.23521726978638, 1.21900928455952, -1.01806944049361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528389472833038, 0.0124105934381388, 0.164401582847784, -1.28635225712596, 1.24380136322448, -0.98759401117051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528779230054293, 0.012344652681919, 0.16468434701657, -1.318546924728, 1.26012748201871, -1.02763346739153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530816286317159, 0.0123561565931964, 0.164574573992363, -1.324427503277, 1.26894822005849, -1.05796082230168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533575928299452, 0.0122966149324216, 0.164069734954846, -1.296856268437, 1.27889784065174, -1.08909381208086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536537340159741, 0.0121605156078005, 0.163676415127511, -1.28307983816965, 1.28696634556758, -1.09231728714688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538947921522637, 0.0120742106844213, 0.163278473001368, -1.26024540155047, 1.28270011022067, -1.10518151905406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540720004473812, 0.0120235708515864, 0.16316806149524, -1.25248189465778, 1.27110537806822, -1.12527712161469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54212367667054, 0.01207600509258, 0.162735212354658, -1.25528139799438, 1.24828747320192, -1.15531261718682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543288780070551, 0.0119849011650724, 0.162259060259025, -1.25841779481062, 1.24092939491935, -1.16099831362135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543591013501436, 0.0119639274501684, 0.162030878053017, -1.24360235711053, 1.19418119531764, -1.16862515877951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542550980363347, 0.0120247458709855, 0.161896985910363, -1.20372324673071, 1.1648123709927, -1.14469557313966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539894367047302, 0.0121248455860352, 0.161685384863668, -1.19204213063447, 1.13834300483952, -1.12828771799638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536756002312245, 0.0122954295792676, 0.161584454547107, -1.19916489984781, 1.1502999239534, -1.10067323951392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533703341104587, 0.0123652909398516, 0.161898124950174, -1.19820203293837, 1.16547915423666, -1.07810936945543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531210513655297, 0.012486954624262, 0.162629329691656, -1.21216285992793, 1.15705671976202, -1.07540550196438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529520900987462, 0.0124192232791285, 0.163333667335104, -1.24078981670884, 1.17833754523791, -1.06055742946035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52927296242527, 0.0122874305253028, 0.163720957219322, -1.2843288382053, 1.18598066424218, -1.06812265432516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53080074400244, 0.012218987353638, 0.164065544255647, -1.29557806039011, 1.23337215757814, -1.06971932796718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533532764611879, 0.0121688944232174, 0.16392160277737, -1.29548859337966, 1.2467745141579, -1.09679897572836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536360355141694, 0.0122356032107232, 0.163714252956126, -1.28139072763591, 1.26006004399561, -1.12005748872722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538734742870617, 0.0122005914149472, 0.163336557072116, -1.26696215938704, 1.25239359828049, -1.13808854394556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540372697136433, 0.0121801495338548, 0.163116963095442, -1.22435453634564, 1.26979835815599, -1.11923914886675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541639265945373, 0.0120048191722969, 0.162561470365213, -1.21273314067909, 1.28126402487989, -1.10848650114232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542714693956475, 0.0118017800944815, 0.162183567432679, -1.21475179918454, 1.29576719348278, -1.10733818016378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543651000222607, 0.0117355510759934, 0.161963020676838, -1.20256994719527, 1.28969552243407, -1.11827388583251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543822883442858, 0.0118165494325575, 0.161938280684317, -1.18890187467299, 1.255869122037, -1.14487057905054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542832194452365, 0.0120116697507894, 0.161560061109824, -1.19560536304233, 1.18290204813826, -1.1655102945641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540431015149499, 0.0120782489795358, 0.161104986345431, -1.21518004999154, 1.14040748777377, -1.17858811183892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537452881996035, 0.012126144559957, 0.160987272184794, -1.23085504598641, 1.11058687500833, -1.16235113398258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534317294347538, 0.0122370400777695, 0.161535992087498, -1.20958733423224, 1.15521457238514, -1.11397859897463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5314580163136, 0.0123476447901164, 0.162532761041239, -1.21076735569329, 1.15751721769862, -1.08495395810866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529337447266804, 0.0124225699497859, 0.163328898616989, -1.23158257706283, 1.20182572610909, -1.05036064215907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528611682000717, 0.0123428205069579, 0.163905977656126, -1.26460655422739, 1.22263427699101, -1.05524361334168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529821509466357, 0.0123052912968326, 0.163968937755969, -1.29361306480937, 1.26041192820845, -1.07690850892807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532248854188998, 0.0122197710692678, 0.163967049893714, -1.29453248126707, 1.28599465772961, -1.10020044767679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535223635154063, 0.0122163630965321, 0.163674972158975, -1.29316767004377, 1.28578308614477, -1.12558620399554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537844401391218, 0.0121208934882162, 0.163355645627231, -1.27499339370051, 1.27694052488346, -1.1391172438011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539825175213758, 0.0121376380168342, 0.163183262717695, -1.27009011739573, 1.26653055238888, -1.15131800076406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541255662218024, 0.0120405419531989, 0.163037984025341, -1.2513835847687, 1.28215306854147, -1.14880319483614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542430495063055, 0.0120709657430934, 0.162892568873975, -1.25494981482767, 1.26356975487315, -1.17409316207883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543343102408181, 0.0120298934981551, 0.162728782040507, -1.2484391503592, 1.24903182663237, -1.18656841738343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544278861079583, 0.0121465298256754, 0.162561334078148, -1.24992186958274, 1.23314297927368, -1.20180574082684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544847272713645, 0.0121126040382129, 0.162516864649239, -1.22803866610327, 1.23115963996635, -1.18117767579068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544455583679529, 0.0121544412989932, 0.162149795202999, -1.21808351448746, 1.18550121586691, -1.19406355007406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542734224107247, 0.0121592066026517, 0.161567901933753, -1.21047295805701, 1.15885771222462, -1.17470215642028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539889033503356, 0.0121993749992966, 0.160881387809029, -1.1929130280931, 1.13940552368562, -1.1614620114166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53694166912309, 0.0121438881081154, 0.161024809358821, -1.17354324899975, 1.16083622890844, -1.11468841356638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53410393790934, 0.0121822629708201, 0.161591289060592, -1.18073768221697, 1.17312908711401, -1.08386038372117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531833300713866, 0.0122681389014226, 0.162517646279455, -1.22525862857479, 1.19975332285696, -1.05828415668719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531020074558486, 0.0123317689805842, 0.163168408992782, -1.27854194722773, 1.22089914008003, -1.07222885678302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531936690051194, 0.0123688190914232, 0.163450295662767, -1.29257728973867, 1.26025694197743, -1.08272394435171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534352977026235, 0.0123069359763116, 0.163485482403326, -1.27644126892522, 1.26272043189176, -1.11326669851063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536976899043389, 0.0121930256097642, 0.163178356817793, -1.24307384039927, 1.2568729484495, -1.1199140042774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539323014511058, 0.0119925619784655, 0.163024562219098, -1.22891026231368, 1.23820453880854, -1.14271794986826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541015528156188, 0.0118587466345911, 0.16288703233546, -1.22334619524124, 1.24396931012806, -1.15494269948533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542247352388051, 0.0118991421925241, 0.162607714084543, -1.23864409973234, 1.24872833908841, -1.17483295005347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543384540723775, 0.0118427728623864, 0.162374388158506, -1.212288958383, 1.25173590346172, -1.17208051157507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544272844780796, 0.0118200689146063, 0.161889380257865, -1.21127947736878, 1.23738856429286, -1.18170446709379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545072399537773, 0.0118144390951397, 0.161638332626271, -1.19471673359363, 1.22616280793807, -1.18035636473027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545597851844363, 0.0120072551853489, 0.161685217926266, -1.19872420082424, 1.21058122132988, -1.19404966711342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545551996429514, 0.0121752055927492, 0.161486462870776, -1.19679782593346, 1.22508140831876, -1.1807623092816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544625466214331, 0.0122012794460083, 0.161371503208595, -1.2028055557648, 1.23634368100144, -1.16650860384319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542717957488241, 0.0121587650892229, 0.160722360695153, -1.20081075659811, 1.21461825022045, -1.155789823933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540183018162664, 0.0121393025150127, 0.160789825511528, -1.20549001841401, 1.20409155485294, -1.13804789830353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537509792792967, 0.012189520246143, 0.160687849518329, -1.21404641764432, 1.19420457186115, -1.11539890213416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535322142557643, 0.0121994933195956, 0.161319679391151, -1.22713125545105, 1.19638096542645, -1.10142578228454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534039079236357, 0.01217688191829, 0.161909791146163, -1.23926773251721, 1.19361123287637, -1.09383889303598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534209270293182, 0.0122265940293036, 0.162569752928465, -1.23800973850502, 1.20183148969349, -1.11294175755936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535707379208762, 0.0123184743574973, 0.1626304517197, -1.25267094846229, 1.25702542062985, -1.097571485548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537837360449391, 0.0123512985392092, 0.162476102825371, -1.24626670042283, 1.26568986156503, -1.1209799727735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539999353284237, 0.0121806405662169, 0.162216348443154, -1.24386005722415, 1.26553935636806, -1.12045048573279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541590045380615, 0.0120687987924535, 0.162086636879442, -1.22059505875798, 1.23448184832652, -1.1538929889336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542833767701089, 0.0119828624392559, 0.161983082440835, -1.20189155261966, 1.23739130441921, -1.15880257100687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543694056177228, 0.0120756930853178, 0.162001582656357, -1.20125528561478, 1.23851435218435, -1.16922772606472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544437774952537, 0.0121096875633579, 0.16180749837437, -1.21678910261863, 1.25082522094348, -1.17066295921183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545084881507239, 0.0120586243386191, 0.16152785749692, -1.22709977439976, 1.22413650422507, -1.1889461700763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545686159507714, 0.0121176243915029, 0.161224387789528, -1.21661148169189, 1.20774811825607, -1.20808524583775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54606466582923, 0.0120660591705986, 0.161025464983983, -1.21361320752023, 1.2044393926169, -1.21106893068906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546134354589098, 0.0120517847489337, 0.160878274469227, -1.19588895896671, 1.19834447414128, -1.20578649604373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545369892801563, 0.0119803563588986, 0.160635254427881, -1.18143747143873, 1.17496350440692, -1.19718887218516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543965454126223, 0.011974047281186, 0.160340543785474, -1.17307532575519, 1.14332680185782, -1.20058524090068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5417422908384, 0.0120279197739476, 0.160006271830026, -1.19717385961643, 1.11491743177704, -1.19999110158074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53919319150508, 0.0120606909440452, 0.160274977277826, -1.22313597792909, 1.11395653253286, -1.18328928549238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536711628753717, 0.0120978784554339, 0.160641334880375, -1.2483662434783, 1.1365208959959, -1.15060282937276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534597962555096, 0.0120566985695, 0.161416333100115, -1.25964592960338, 1.17694167153076, -1.11780100799866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533632975132306, 0.0120766012287526, 0.162116335525119, -1.27055514118293, 1.22461819719337, -1.09953337343986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534309212897033, 0.0120070562111488, 0.162273920986005, -1.27546684428332, 1.25001373875938, -1.10663974104246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536249330832991, 0.0120377979862471, 0.162157256810098, -1.2838739518489, 1.25922501069467, -1.14540961478757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538603596212554, 0.0119597266705411, 0.16153875479203, -1.29789753742044, 1.26305655417514, -1.17233790114546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540488103012344, 0.0119439016528701, 0.161641524035285, -1.2822111110515, 1.25539468079498, -1.18187372878829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541956360052902, 0.0119044707832506, 0.161552586233567, -1.25838740303543, 1.26225518779078, -1.15319974810683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542974138676379, 0.0118682609219079, 0.161617654209827, -1.23933544520577, 1.27330447959445, -1.14200574719892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543809642719348, 0.0118326958106592, 0.161532152925951, -1.20408829465399, 1.25962857843222, -1.15127225683692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54446459468135, 0.0117663541067335, 0.161286804870753, -1.19606262507885, 1.24610989748383, -1.16703354462532], a = 0.2, v = 0.2, t = 0.2)
