def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431168327002786, -0.0888693749718045, 0.435445628569709, -1.16081246969571, 1.17585960645968, -1.2640525265203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43033391496479, -0.0887514746769913, 0.435522246392245, -1.15480005931587, 1.16965872733737, -1.26547058484764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429715333137259, -0.0884817026495641, 0.435553328595541, -1.15510605678752, 1.16378444189154, -1.26431584555401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429323602038408, -0.0882741871922349, 0.435594753099386, -1.15743878816115, 1.15617359791742, -1.26459127361542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429359854163529, -0.0883640448172589, 0.435754233272026, -1.1691210586625, 1.14821872213912, -1.27550772396766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430074742768386, -0.0883905278300583, 0.43584814920487, -1.16916332759318, 1.14845399822019, -1.27437860972141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431188635453115, -0.0883395071372468, 0.435867730865896, -1.17171264069302, 1.15337736930473, -1.27304928472312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432377584386819, -0.0883576112252147, 0.43589385120171, -1.16051574774549, 1.16630215643041, -1.25013420678159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433234241271445, -0.0884162289042154, 0.435894472375062, -1.1676188116871, 1.17412861252936, -1.25671796545261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433734911586579, -0.0884700258297335, 0.4358509295326, -1.17445135228297, 1.17979892108826, -1.25665735744059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433961000147843, -0.0885629703240409, 0.435814623436631, -1.18123507805738, 1.184087749339, -1.25866916760967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433946117808469, -0.088791778003539, 0.435835892877302, -1.17529514027612, 1.18687865969808, -1.25083948263604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433748371464815, -0.0888659942995995, 0.435719739201375, -1.16906181760469, 1.18752274608609, -1.25206258728715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433203438016489, -0.0888884619105353, 0.435595374828681, -1.16305855063016, 1.18506210843248, -1.25367448948509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432262166407125, -0.0889043131075997, 0.43552650376976, -1.16230773536876, 1.18146948246538, -1.26021120030053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431223668154321, -0.0888219759872069, 0.435547021116802, -1.1580086197967, 1.17690474938046, -1.2666002155809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430363640728748, -0.0885363274199139, 0.435541261829506, -1.15893508378058, 1.17059603366474, -1.27074187904411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42972194943539, -0.0882974071481843, 0.435616404830577, -1.15978690392292, 1.1619678139989, -1.27063941344428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429312233627988, -0.0882343484064057, 0.435732968724003, -1.15790662598499, 1.15433590715271, -1.26384828118443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42946616603773, -0.0882390498984337, 0.435764667728778, -1.15966931018201, 1.14805358927663, -1.26752399921756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43014096581801, -0.0881958146109593, 0.435743031468675, -1.16480066296381, 1.14644902289751, -1.26901386693233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431283750292131, -0.0882687946340841, 0.435779249750422, -1.16604377864743, 1.15267804808504, -1.26236879626606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432288481488895, -0.0883276711451128, 0.435838422876054, -1.16746592714465, 1.16145239201935, -1.26259524929259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433257601237628, -0.0883297471435552, 0.435812394732686, -1.17027000858842, 1.17201277419922, -1.25908559436684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433781196927258, -0.0884325038613003, 0.435781118933604, -1.17460343482574, 1.17833115678193, -1.25753470989942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434011603361773, -0.0885741683100374, 0.435785378773296, -1.18135467591288, 1.18219348273323, -1.26041750013724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434057213896153, -0.0886908552244628, 0.43572637988554, -1.18161930805565, 1.18465291399786, -1.26214905408231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434026688436214, -0.0887158964687524, 0.435635712351219, -1.18247587032395, 1.18603628513975, -1.26199823332372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433828491339378, -0.088898544067525, 0.435584784631211, -1.17491210985598, 1.18737360365693, -1.25254283187488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433232307893154, -0.0889662628036891, 0.435512343683646, -1.16832994691796, 1.18513683563533, -1.26034207170864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432470213777615, -0.0888768394711015, 0.435368213570034, -1.16093568459119, 1.18272819084288, -1.26495963578713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431619238945904, -0.0887000606677909, 0.435294276763277, -1.15578954713366, 1.17757957326805, -1.26760955625335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430833966567666, -0.0886249496763605, 0.435380385268339, -1.16126194041306, 1.16987752718618, -1.27570003357285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430338732354191, -0.0884684422313656, 0.435462200066758, -1.16405107630348, 1.16268067381645, -1.28108362992261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43024722932723, -0.0883599835265983, 0.435529240227659, -1.16669144011526, 1.15851889840214, -1.27879009231654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430469048885355, -0.0884296559447165, 0.435650897051236, -1.15689983521439, 1.16013080998897, -1.25778449706073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430892603829098, -0.0885754138745223, 0.435721125143328, -1.15483007099576, 1.16086246097663, -1.25478053683725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431545284052446, -0.0886138216121102, 0.435733552232441, -1.16103715193543, 1.16304842401129, -1.25745306495273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432241105086493, -0.0886058852345003, 0.435708311856298, -1.16248877871459, 1.16770952769949, -1.25348163163321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432824778123807, -0.0887616460840283, 0.435802371486678, -1.1655089011492, 1.17318669830834, -1.24998200750206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433240697139179, -0.0887995796587513, 0.435792544001713, -1.16110745265716, 1.17967815502996, -1.24195771445993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433516736988207, -0.0887703324341191, 0.435754867681567, -1.16532948610258, 1.18426539295884, -1.2440420866134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433607506144978, -0.0888371013235647, 0.435719601055965, -1.16093018585434, 1.18823358860219, -1.23737695632949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433519823847696, -0.0888785347058755, 0.435659373057712, -1.16466193246469, 1.18811216436017, -1.2483237720381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433209707372561, -0.0889159400010843, 0.435541055397405, -1.16442041580854, 1.18590947024979, -1.25192714148571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432595027676403, -0.088922161420785, 0.435468916309054, -1.16410785362474, 1.18279965601756, -1.25650480196151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431786714519526, -0.0890390666052483, 0.435540971390516, -1.15621581439912, 1.18118326966328, -1.25380847975809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431137868272216, -0.088889027522108, 0.435547001165112, -1.15129291525749, 1.1790298452872, -1.25531373337958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430615682931637, -0.0886558238045549, 0.435527566839705, -1.15171062385747, 1.17389223266208, -1.25998663229125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430152654208888, -0.0884902598396765, 0.435533854221745, -1.15814233867089, 1.16639566473453, -1.26641149047868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429821020959736, -0.088372704076313, 0.435557563471363, -1.16316938436428, 1.15934008812677, -1.27664301744231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429826932542618, -0.0882883072531586, 0.435532564706488, -1.16983272736269, 1.1548695864327, -1.27870922897413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430043169610124, -0.0883380196693864, 0.435544378884798, -1.17116892960644, 1.15357322512336, -1.27232502590982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430239865351506, -0.0885748890999482, 0.435616050459969, -1.17266278375645, 1.15327379124915, -1.26777939840442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430567214219402, -0.0886991118453119, 0.435611297648024, -1.16291995307378, 1.15928968344219, -1.25324035375978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430974738321263, -0.0887965960626802, 0.435610350776084, -1.16218551285452, 1.16172103903142, -1.24636254330676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431299373679269, -0.0889025898626159, 0.435657882162638, -1.16297263898973, 1.164009025734, -1.2425196030329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43151158000491, -0.0890084713935303, 0.435677647075212, -1.16893170989682, 1.16292802358804, -1.2545790361712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431643083332302, -0.0890113873616157, 0.435624701640896, -1.17352565244009, 1.16323745993283, -1.25852816527597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431678892888048, -0.0890841794565626, 0.435615280567148, -1.17339642951265, 1.16474005878855, -1.25474289082537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431508604624998, -0.0891758328534782, 0.435614365143048, -1.17211827731467, 1.16496104717742, -1.25719047198995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431258578304021, -0.0891041123924889, 0.435522541842659, -1.1695031236831, 1.16411053171709, -1.26345439940149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430934733566647, -0.0889625759697251, 0.43542573282445, -1.1634797415768, 1.16272788423414, -1.26533059062028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430557673843814, -0.0888661944880763, 0.435436417898709, -1.16832141087701, 1.15731975697777, -1.27307528465938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430178345317143, -0.0887105607258165, 0.435444122793184, -1.16240321372916, 1.15591130891986, -1.27381211115603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429976152630069, -0.0884315085028998, 0.435377896795871, -1.16515896967135, 1.15265472346881, -1.27894659646699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429948659912329, -0.0882906362370346, 0.43536187106836, -1.15604336832584, 1.15342628793939, -1.26318344414649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429911435976282, -0.0883306416481741, 0.435422439649858, -1.15778401385777, 1.15163482348635, -1.26304953590985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430122940596731, -0.0884168346194003, 0.435445712818869, -1.16284898527522, 1.15016009053076, -1.26615638302137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430554464549764, -0.0884339073488761, 0.435434249645315, -1.17192699834151, 1.15023887291573, -1.27279637867222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431176846610867, -0.0886131770495756, 0.435550507262606, -1.17692501935502, 1.15340390710568, -1.26939940265158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431738811749714, -0.0886928523591229, 0.43560029443936, -1.17175023487209, 1.15847992182823, -1.26543192854364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432207081511698, -0.0887186442693178, 0.435573519499968, -1.16887385365645, 1.16364979601492, -1.25831921398369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43246288130902, -0.0887810410831627, 0.435532389570328, -1.16097679053194, 1.16873193706924, -1.24677160709899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432475179581672, -0.0888846924288343, 0.435498892568518, -1.16446528957461, 1.17080726318732, -1.25052024319733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432336313424508, -0.0889422779129769, 0.435437735487893, -1.16907720487563, 1.17001300075591, -1.25835193821973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431927888301316, -0.0888809738153652, 0.435311198753063, -1.17170913643064, 1.16838104122549, -1.26742221458674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431281730019877, -0.0889789084050403, 0.435363927450879, -1.16814270893401, 1.166582887545, -1.26456455949036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430609404640959, -0.088884113678106, 0.43538722905185, -1.15992740113952, 1.16406783794053, -1.26886414780106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430118707396317, -0.0886383331203123, 0.435378828307179, -1.15696482574783, 1.15929726022297, -1.26978128763939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429715834402203, -0.0884070120043796, 0.435382925210131, -1.15734818787426, 1.15244451432647, -1.27047633644196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429501096549989, -0.0883632207463699, 0.435458939762056, -1.16085015069443, 1.14759687313291, -1.27401515746909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429626976086492, -0.0883482874970214, 0.435503047237089, -1.16741298090763, 1.14274339718453, -1.27957496303356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430174035008099, -0.0883506401871692, 0.435506495909154, -1.17162443907849, 1.14211553121077, -1.27996526200786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430936046525182, -0.0884804816055473, 0.435563097987472, -1.16463056422697, 1.14809120411689, -1.26480444989786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431783976889239, -0.0885110347861073, 0.435583788607803, -1.16634439402142, 1.154146007774, -1.2688281191446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432609644411383, -0.0885082601256295, 0.435572163416172, -1.17193938366186, 1.16217423948428, -1.26919814257059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433132596797396, -0.0885663583653827, 0.435570303607298, -1.17691257323589, 1.1690268985895, -1.26890105580459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433359717172583, -0.0887346801880799, 0.43561876137843, -1.17794984619634, 1.17402987078316, -1.26623452620549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433455737730746, -0.0887799376723114, 0.435546497494428, -1.17289842169547, 1.17838051294897, -1.25910225768856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433326882409944, -0.088830428568853, 0.435463744861434, -1.17137932551677, 1.17839866965386, -1.25607071900233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432833567160436, -0.0889710922139551, 0.435396690772453, -1.16246727896342, 1.1803212726176, -1.24979038573239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432141602384115, -0.0889511417366286, 0.435309079286413, -1.16397228732741, 1.17513808042601, -1.2640945654905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431386348834773, -0.0888140136019265, 0.435244973612875, -1.16085902663975, 1.17267334836529, -1.27001101820857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430736072727385, -0.0886387507932329, 0.43526306310842, -1.16282322402221, 1.16640736157312, -1.27555224951054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430099130320034, -0.0885137103941632, 0.435353772042346, -1.16008587093463, 1.16195019683834, -1.27799771658598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4298190993421, -0.0882754218868897, 0.435376993667069, -1.16190629752927, 1.15605787208336, -1.27937073452867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429845923784224, -0.088186979867489, 0.435408789350881, -1.16222331378518, 1.15158791700818, -1.27382248266552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430094274047831, -0.0882937581761742, 0.435487923153776, -1.15726843504175, 1.14965885812362, -1.26191496323381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430741354749177, -0.0884107589117836, 0.435516106172926, -1.15924349199424, 1.15354182718219, -1.26215783170605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431525551277803, -0.0884372874217805, 0.435522136751507, -1.15994997453534, 1.15934985708637, -1.25744893183721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432387749118687, -0.0885280800106083, 0.435582070471174, -1.16335855974727, 1.16693093103467, -1.25146870325147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432918357380863, -0.0886458999652489, 0.435632674285651, -1.16352612472739, 1.17286107405141, -1.24733836375544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43329954386047, -0.0886663340258623, 0.435609333800826, -1.16394390071367, 1.17832595406342, -1.24402214039721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433514257564387, -0.088709156496251, 0.435564143907267, -1.1631201976176, 1.18150895435224, -1.24291958477518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433583965902945, -0.0887993019298488, 0.435543627200976, -1.16360752904233, 1.18387270811101, -1.24775792896621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433511610601011, -0.0888575242026259, 0.435481829466918, -1.16809818732943, 1.18294989896183, -1.25885764462721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433116842623593, -0.0888942690063151, 0.435369889503066, -1.16703851903352, 1.18177446153656, -1.26062919561587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432443294083261, -0.0890206428019208, 0.435360983971075, -1.16774667943583, 1.17941510043214, -1.26196615668436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43164607176948, -0.0890202128517346, 0.435330681495043, -1.15823693054029, 1.17647951640988, -1.26333720028587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430948187590561, -0.0888417011718678, 0.435303928964973, -1.15729323998551, 1.17137675350834, -1.26959460814083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430364724007454, -0.0886542589032927, 0.435292843698202, -1.15140068747136, 1.16662872272741, -1.26458094759864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429874336327667, -0.088507469010898, 0.435334804993696, -1.15039254939358, 1.16184566442897, -1.26362299933364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429708412223658, -0.088381134577622, 0.435356513950807, -1.15428866168235, 1.15718569071758, -1.26635538903408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429959578871832, -0.088287016947914, 0.435398989284503, -1.16122613614469, 1.1530964462265, -1.27029254351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430614506813968, -0.0884264138692456, 0.435530737662562, -1.16466358101107, 1.15306932521436, -1.26566625258182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431464879211614, -0.0884826521460737, 0.435596515878595, -1.15803013678728, 1.15891640099409, -1.25991594141633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432395052535772, -0.0884831791125219, 0.435597129695667, -1.1588784003359, 1.16711095352278, -1.25373718033081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433086765252651, -0.0885338715295553, 0.435603367450529, -1.16051642908476, 1.17425889689442, -1.2502497204871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433418165014403, -0.0886416818621089, 0.435640020874028, -1.16975060399644, 1.17744323284496, -1.26030990826303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433622124947497, -0.0887039001259037, 0.43560443855619, -1.17797796204316, 1.17935482251196, -1.27117715278062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433678021412721, -0.0887239840057149, 0.435515210114831, -1.17559472998749, 1.1831956714689, -1.26564086652115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433537202775167, -0.0889261815235086, 0.435513106114935, -1.17404389495563, 1.1841333207289, -1.25998982182833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433093666778061, -0.0890064972231747, 0.435424086115731, -1.16196333882246, 1.18426709095641, -1.25374293186785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432422964641757, -0.0889542323514211, 0.435314017765432, -1.16147174929082, 1.17945696175874, -1.2621050953181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431608314699344, -0.0889257190600461, 0.435276966496327, -1.15211165407279, 1.1763686071271, -1.25732001503161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430850934559483, -0.0888442944377997, 0.435346580092952, -1.16086925389468, 1.16695393453294, -1.27767107303899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430306460428537, -0.0886080299158662, 0.435365556246592, -1.16345465247566, 1.1604293455781, -1.28236895145262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430002896430486, -0.0883402350099543, 0.435378134841693, -1.16941969350163, 1.15354682131789, -1.28873332837932], a = 0.2, v = 0.2, t = 0.2)
