def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475592209959011, -0.0178943045792143, 0.225878688497109, -1.2326194241324, 1.15519342336872, -1.20318026662187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476182574650037, -0.0183869515072227, 0.22529466894263, -1.22942235045307, 1.17783521036682, -1.19176717297257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476913175595717, -0.0186785784875913, 0.224531734403503, -1.23615119282292, 1.18258170125874, -1.18304280065431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477878380663953, -0.0190742563403221, 0.223449481573888, -1.23701109053335, 1.20193672502504, -1.17007599919823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478851304998141, -0.0197525703635827, 0.222208389246222, -1.23499553032899, 1.22082152495235, -1.15851461337332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47985791389476, -0.0206805209923051, 0.220864749876339, -1.22735409376523, 1.24600209393315, -1.13726326396184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480304570272532, -0.0219760248087036, 0.219814194182673, -1.20939673692488, 1.27666754778928, -1.12871779155496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48024906261463, -0.0232078933270064, 0.219118152706087, -1.19681200321029, 1.29904004936106, -1.12413651544831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479957455169489, -0.0238354813956254, 0.218971982072696, -1.18589681087925, 1.30248437200526, -1.12778621593277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479804841012403, -0.0238383922595239, 0.219145645327094, -1.1928573206637, 1.29211265036951, -1.12985199840677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479594661608417, -0.0235047727147836, 0.219725260680158, -1.19353962095714, 1.28166591682371, -1.13711086776858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479164266925023, -0.0231218652048948, 0.22058031703817, -1.19874477834666, 1.26750242339115, -1.14990014447248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478420094096111, -0.0224864291980247, 0.221708957978364, -1.19856318540328, 1.24989487935603, -1.16661322301717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477645838998051, -0.0213928443718624, 0.2229593885325, -1.21012081921266, 1.22076495372923, -1.18056785825326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476820500578514, -0.0205965111451334, 0.224009817128143, -1.21033275644006, 1.20834290254832, -1.19488144289979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476148073890279, -0.0201148990657233, 0.224740504868778, -1.21118556562662, 1.1944108890639, -1.20464493807457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475677321804172, -0.0196371237998384, 0.225199966234003, -1.20900333642902, 1.18178299752796, -1.20961093968552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475518888351, -0.0189752816205047, 0.225555100040576, -1.21184505265401, 1.17451105461628, -1.20734328584244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475402655693108, -0.0187165944575867, 0.225726730222888, -1.21420029947641, 1.1731462426414, -1.20748819568452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475342938571103, -0.0186392805144447, 0.225855038287854, -1.21448574730275, 1.16961640996798, -1.20917926092405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475271674383065, -0.0187180787399659, 0.225858015746178, -1.2169750456304, 1.16763658938307, -1.2116340007669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475269375494498, -0.0183751508886085, 0.225900337729529, -1.22054074010609, 1.15398948968965, -1.21517493557288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475582675274009, -0.0180767663422376, 0.225705606532375, -1.22412803852268, 1.1531989252956, -1.21106940610515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476168990050219, -0.017955543819505, 0.225229020632478, -1.22922220801962, 1.14906634019314, -1.20510153441426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477264509314859, -0.0181188006315884, 0.224393645943005, -1.24192953984361, 1.16241143467336, -1.18551531464846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478218460058809, -0.0189184813968121, 0.223462974985928, -1.24570493327605, 1.19374941875243, -1.17117643205616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478895780419103, -0.0198495044766423, 0.222538293330245, -1.24443882643241, 1.22131042308628, -1.15904936064188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47941120865661, -0.0207021450754777, 0.221569434308717, -1.23549810828788, 1.2458093231166, -1.14977859142844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479956514132507, -0.021376409688452, 0.220553931912586, -1.2274520316434, 1.26375590469486, -1.13673347582472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480298203397818, -0.0222470053949308, 0.219666762563289, -1.21620012388239, 1.28374577594504, -1.12900845627667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480349405354174, -0.0232056745198351, 0.219016972759875, -1.20256531854329, 1.30412110787602, -1.12429108930909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480182625537723, -0.0237302508825792, 0.218760963555988, -1.19691986055102, 1.30480824313685, -1.12231172150405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479924025083849, -0.0237254131442407, 0.219065643160727, -1.19848231873322, 1.29679917116936, -1.13054968260861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47945945169884, -0.0233872641566506, 0.219989650088262, -1.1972830748738, 1.2810291017789, -1.14697214769418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47859174279517, -0.0226722740955943, 0.221436902454328, -1.19847226102798, 1.25590093840459, -1.17299010663768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477685170864988, -0.0215474509882815, 0.222900569416537, -1.20246837972432, 1.22472394294915, -1.18680964782974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476719297039926, -0.0205678915357908, 0.2241160174819, -1.20500261517061, 1.20989868902512, -1.19996279862553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475998458855055, -0.0200208809724403, 0.224924989672408, -1.20378155922529, 1.19626131467589, -1.2092192978105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475395351562945, -0.0196395733029861, 0.225436357756687, -1.20390440670509, 1.18097755326065, -1.21883628438467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475279678342566, -0.0189829581292367, 0.225729966606502, -1.21460208124576, 1.15544445408497, -1.21757332396484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475220990624009, -0.0184686391051529, 0.225917133639005, -1.22433259998252, 1.15295138125601, -1.21597889037184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475239970965556, -0.0183604418824376, 0.226004365887809, -1.226098908221, 1.15959067249962, -1.21443287846274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475104710688761, -0.0183126804519653, 0.226083488866018, -1.2233214747797, 1.15890807909676, -1.21861850801267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475223199035356, -0.0179682327377328, 0.226133303661822, -1.22769280164318, 1.1421874232728, -1.2184849061935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475628938711511, -0.0177384730918231, 0.225981638657271, -1.22713388492907, 1.15237770838614, -1.20738631389745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476254930968989, -0.0179658836021906, 0.225559358259605, -1.229587744911, 1.17015150298941, -1.19429406622786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476919431359105, -0.0182977059451581, 0.22484166646355, -1.23094668552585, 1.18668601434756, -1.18054183351397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477883747942805, -0.018786725441722, 0.223829429918625, -1.23841105545174, 1.19851324061114, -1.16728966411586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478834970355673, -0.0194300208142164, 0.222756910811576, -1.23706448538409, 1.22331024707328, -1.15243713388212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479552948447631, -0.0203762992251597, 0.221619198201973, -1.23258208481723, 1.25034747339937, -1.14145112396611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479990159912508, -0.021516314535383, 0.220420023241495, -1.22040967946726, 1.27449529331719, -1.13429005823833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480338491482824, -0.0224200555841107, 0.21930623521033, -1.21351179500977, 1.28332018357653, -1.12601652545414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480468882781757, -0.0231440518671439, 0.218710830288183, -1.20367315388354, 1.29481108737432, -1.12044143278057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480176966745459, -0.0237211739092733, 0.218753503889393, -1.19574049248152, 1.30154578789723, -1.1268414235304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479668259751662, -0.0237370357056329, 0.219379613654433, -1.19507955823577, 1.29154366908653, -1.13937475097527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479161905381851, -0.0231352950534956, 0.220377477021703, -1.20376098159349, 1.26582566573353, -1.15285580553269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478452828832005, -0.0222098485896569, 0.22166241913286, -1.20685623312873, 1.24585856569929, -1.16938215712058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477591190801771, -0.0213654553588346, 0.222925021062289, -1.21126573001619, 1.22656068250909, -1.18280990118178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476621219091373, -0.0207476352261958, 0.223977126563668, -1.20619367809773, 1.21372301873, -1.19968322858445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47602495101881, -0.0201615916494851, 0.224658966427887, -1.21096322371564, 1.19114359572581, -1.2067622702894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475704398132568, -0.0194352715036635, 0.225184367813874, -1.21177269331839, 1.17757544689327, -1.2104710611605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475562289341368, -0.0189153996547314, 0.225515034016188, -1.21798714366631, 1.1806782516707, -1.2083880481862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475326947724656, -0.018906028414638, 0.225701192579522, -1.21515963148083, 1.18349001115592, -1.21057453343332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475050645535138, -0.0188447905276639, 0.225898671024336, -1.21427923161469, 1.17288151885866, -1.2150291134528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474963129334491, -0.0185726151754771, 0.226082769118803, -1.2143341902504, 1.15814724842137, -1.21829091070292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474985178985537, -0.0182477050212597, 0.226212581140493, -1.21731944691155, 1.15191093145543, -1.21670586668206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475025075745419, -0.0179714057804441, 0.226310462640664, -1.22152028795698, 1.15003175365234, -1.21806297306713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475052662869734, -0.0178552374188301, 0.226318132864387, -1.22212517110149, 1.14579329208699, -1.22166622731608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475221189675078, -0.0175759614422699, 0.226321196325934, -1.22574689888321, 1.14088727854197, -1.2198572285948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475512338755993, -0.0176884262864563, 0.226067523386098, -1.22547177369592, 1.14916525431243, -1.21448443292154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475933364231931, -0.0179481682719196, 0.225611701838123, -1.22513752404369, 1.16260130521127, -1.20550803887064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476543065394906, -0.0182693331647887, 0.224896518348901, -1.2285741449632, 1.16738280531765, -1.19871913744798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477551751107912, -0.0184318499366052, 0.223926246123309, -1.23341608790308, 1.17763601301271, -1.18186184644352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478651774831695, -0.0190329328409182, 0.222815356097583, -1.2395695075106, 1.20570191099506, -1.16765552493079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479355013055474, -0.0201413062918864, 0.221769439480732, -1.23600588057442, 1.23691392014926, -1.15654923526948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479811556951043, -0.0212970678461993, 0.220667191446444, -1.22820328736656, 1.26145384259324, -1.14618724713151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480084729373405, -0.0223093236180427, 0.219670685568423, -1.21829998789401, 1.27280466745899, -1.1359867923977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480287567337661, -0.0230294268781924, 0.21897422736797, -1.20849398283597, 1.28523639653474, -1.12754454495463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480264208476663, -0.0236173524712628, 0.218724075173045, -1.20171190368475, 1.29597634594524, -1.12808383733797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48001374108497, -0.0237445120175469, 0.218994748011519, -1.19189822197528, 1.29926723487564, -1.12594641421434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479776324497375, -0.0232547786126368, 0.21968000359599, -1.19631297043027, 1.28493393592632, -1.13263616027862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479232457941957, -0.0226627313851202, 0.220757730681243, -1.19771243251704, 1.27002045535308, -1.14902460878018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478431022254686, -0.022040878583811, 0.22198350963912, -1.2036842834888, 1.24896973831841, -1.17526503724891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744789402942, -0.0214746845481994, 0.22310024956803, -1.20075701023268, 1.22849142153546, -1.19235177808365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476804557045686, -0.0205680326403286, 0.224009034488358, -1.20874556960205, 1.20636292150817, -1.19637104216746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476172974798972, -0.0200175948991306, 0.224738195148021, -1.20763042220758, 1.19722557096436, -1.1994123438466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47570861441856, -0.0196834094372317, 0.225258246466122, -1.20981928656803, 1.18849427728081, -1.20679396033514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475334272604723, -0.0193713369947028, 0.225587306854999, -1.21214336220121, 1.1730747586588, -1.21450649476919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475278037444906, -0.0187052407744568, 0.225888275359288, -1.22248416513231, 1.15463831169171, -1.21381210429522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475180908511941, -0.0184557428795711, 0.226052316763905, -1.22226731871666, 1.15942701772636, -1.21378086866306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475071549040304, -0.018360377175407, 0.226184657327727, -1.21890407494283, 1.1612492747996, -1.21595859697178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474999420885487, -0.0181570308238102, 0.226253751253472, -1.21990346862068, 1.15235437783733, -1.22046481787845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475042619088635, -0.0178958490652344, 0.226291216760702, -1.22420502561774, 1.15442763618096, -1.21877732677565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475107563068802, -0.017741099634226, 0.226275176092302, -1.22885114779083, 1.15638772609674, -1.21633025626399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475063598598889, -0.0177619821984205, 0.226236380165996, -1.22558653870231, 1.15838759960638, -1.21648096283927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475225186748308, -0.0176153669683371, 0.226106903703753, -1.22559060035102, 1.14359191181, -1.21624723861871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475726236207717, -0.0174451649099068, 0.225738791103952, -1.22622254405788, 1.14043177752304, -1.20721860508747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476640172081738, -0.0176539443190089, 0.225118710927675, -1.23194061222272, 1.1620811110404, -1.19256997911068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477483570282956, -0.0184042046210066, 0.224291472220451, -1.23046106093247, 1.19566511100191, -1.17865410872383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478258150764527, -0.0192188377491625, 0.223257999598424, -1.2334579333626, 1.22215361208662, -1.17107791651574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478982673196282, -0.0201962655426753, 0.221937858571127, -1.23260763793948, 1.24199047004737, -1.1567915563135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479823423458234, -0.0210788414762001, 0.220498600578752, -1.23113741472728, 1.25475884912242, -1.14119971436966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480436536806767, -0.0220069651332768, 0.219451553082193, -1.22487095521835, 1.27055353476595, -1.12966635398751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480600138154238, -0.0229764151073605, 0.218961481906898, -1.21115617621906, 1.28958813282728, -1.13197289992384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480268632477302, -0.0233355829605339, 0.219287353675246, -1.20635774909532, 1.28683261648843, -1.13981300511657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479714222169443, -0.0230204500738332, 0.22020106951962, -1.20705025680658, 1.26705819804493, -1.15345263120911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479114904634725, -0.0221163232233432, 0.221437074721552, -1.21153365441462, 1.23733421585351, -1.16692085346936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478395368864396, -0.0210310302308999, 0.222712875127783, -1.22166340128188, 1.2106416768571, -1.18092267406528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477429512857988, -0.0204244084142451, 0.223801348014672, -1.22239747231148, 1.20212654129279, -1.19625006756484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476542555748899, -0.0201048244430992, 0.224580796818266, -1.21892044778269, 1.19274128917761, -1.20887311770027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4758982663165, -0.0196419816408197, 0.225146058249642, -1.21668233094899, 1.17742396022922, -1.2179416498009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475655119822006, -0.0190802872578551, 0.225526752800281, -1.21902840618284, 1.1698650810513, -1.22062616452075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475519399523404, -0.0186935671682249, 0.22577268428835, -1.22445702088183, 1.16549873681979, -1.22054694952711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475420251027301, -0.0184492070338511, 0.22594788744828, -1.22614403951257, 1.16160344329161, -1.22410198587833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475419796629364, -0.0181279468074285, 0.226036735231828, -1.22819021174939, 1.14788775781651, -1.22240553042088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475442240450189, -0.0178645445200577, 0.226087081397666, -1.23036348583322, 1.14622475021941, -1.22293774068417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475516919880587, -0.0178714790497005, 0.226079730141037, -1.22927544682582, 1.15043320773279, -1.2206451939487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475542174639573, -0.0179416123811524, 0.225968975618475, -1.22971624186491, 1.14899057487812, -1.22211150002676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475915473887058, -0.0178751062498769, 0.225633957091331, -1.23319297741255, 1.13999807809916, -1.21747781173666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476796472828176, -0.0178523947862474, 0.224857264383969, -1.23951469966231, 1.14792489053782, -1.19790946255945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478053923139767, -0.0184395246879323, 0.223759648768543, -1.24387670204821, 1.18287801450346, -1.177021430337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47905668404946, -0.0194911212279351, 0.222597335508253, -1.24316413352379, 1.22195434971564, -1.15872204427228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479851459070754, -0.020674883751992, 0.221279912611623, -1.23714411331248, 1.25392501047307, -1.15044359069708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480341543450763, -0.0217956879488369, 0.220114062722312, -1.23057253693569, 1.27091445155364, -1.14464738494141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480595059780655, -0.0225903083404113, 0.219428903370502, -1.22116250720987, 1.27718218082495, -1.14160254222054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480486609138054, -0.0230241861772273, 0.219476570663685, -1.21415931507363, 1.27812708429038, -1.14412392170422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480076651476188, -0.0228545030127672, 0.220161861987996, -1.20978716961518, 1.26439215482559, -1.14998606474199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479425787928584, -0.0220042088311681, 0.221314121420389, -1.2136606903847, 1.24720316627442, -1.16367577553246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478506213354219, -0.0213453052475749, 0.222512236190438, -1.21117883495891, 1.22958006452829, -1.18064096493465], a = 0.2, v = 0.2, t = 0.2)
