def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455905232802135, 0.0617987395486535, 0.41666098300589, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45591185032469, 0.0618033033329074, 0.416655904841505, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455920493615873, 0.0618068881131254, 0.416648137493869, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455931619099035, 0.0618083596668214, 0.416640844164852, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455943871341078, 0.0618078203099756, 0.416637213252416, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455955684990958, 0.0618060669088241, 0.416636630965628, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455965481609225, 0.0618029978085065, 0.41663649433922, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455973158717067, 0.0617985395127898, 0.41663542260442, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455978519133534, 0.0617927589683187, 0.416633947880407, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455982284044232, 0.0617875738089702, 0.416631970379213, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45598492777516, 0.0617842356775518, 0.416629755901755, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455986606805962, 0.0617832681191135, 0.41662863187852, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45598962309881, 0.0617850569732548, 0.416631037993089, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455995400369484, 0.0617882731028543, 0.416636440543408, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456004246701287, 0.0617908997752781, 0.416642490402796, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456012728514642, 0.0617913649709224, 0.416649542762276, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456018700497991, 0.0617895852583012, 0.41665935649265, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456022710937675, 0.0617864785282845, 0.416672178726354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45602607645522, 0.0617840660239142, 0.416685605893267, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456029959290363, 0.0617845069872482, 0.416697701490218, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456035165341645, 0.0617878573616568, 0.416708079161313, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45604195702423, 0.0617914948158987, 0.416717336461692, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456050942518258, 0.0617929559732453, 0.416726167554166, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456062827990408, 0.061791867500178, 0.416734147289698, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456076754074483, 0.0617895191765546, 0.416739657457343, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456089255659297, 0.0617876972367839, 0.416743625717114, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456095762077774, 0.061788581818834, 0.416748445334755, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456095651249102, 0.0617925449116724, 0.416754041941777, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456090577689625, 0.0617985429021593, 0.416758714516052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456083019493555, 0.0618055810519097, 0.416762360829294, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456073582720197, 0.0618110027599433, 0.416767660374991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456062648355779, 0.0618126428036415, 0.416776664638338, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456051981430654, 0.0618100825088318, 0.416788872483843, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45604340253166, 0.0618058375037504, 0.416801549753656, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456037567747255, 0.061802127183176, 0.416811781117992, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456033554169651, 0.0617990561964781, 0.416819679038954, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456029725281971, 0.0617961916079317, 0.416825399811681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456025216410891, 0.0617928716883342, 0.41682780332587, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456019811758961, 0.0617885013611096, 0.41682653762509, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45601386729827, 0.0617837774667755, 0.416821956939725, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456008064445946, 0.0617800717987419, 0.416815858798506, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456004040472584, 0.0617778132644281, 0.416809059786656, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456003189126516, 0.0617764336503969, 0.416802882477453, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456006073934811, 0.0617763314803133, 0.416796676663133, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456011514972419, 0.0617783482971573, 0.416788316018865, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456017404624769, 0.0617828012594581, 0.416777555952557, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456023099935593, 0.0617888397192284, 0.41676622827622, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456028831872445, 0.061795125860899, 0.416754130079791, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456035795916259, 0.0618001468020065, 0.416741002243635, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456043752219702, 0.0618029054248153, 0.416727452143645, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456050933881153, 0.0618030234899932, 0.416715025511583, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456056052770306, 0.0618012881256921, 0.4167043753678, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456058934930724, 0.0617994922956733, 0.41669602644662, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456061214788894, 0.0617988931616029, 0.416690772577752, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456064282213672, 0.0617994075380318, 0.416688377131212, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45606734301212, 0.0617998739926372, 0.416687909849755, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456069244177356, 0.0617997882779668, 0.416688048600397, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456069738285631, 0.0617982935496363, 0.416689277296548, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456071098712026, 0.0617944591543564, 0.416691882406692, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456074063524226, 0.0617884772282, 0.416695759313329, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456078448611298, 0.0617821902837929, 0.416700480715176, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456083676855411, 0.0617776814269037, 0.416706377414849, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456089126043502, 0.0617750409344195, 0.416713215264993, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456094118942373, 0.0617739691474623, 0.416719587634614, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456098598953034, 0.0617750460275804, 0.416723861055573, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456101858276852, 0.061777941653291, 0.41672696805718, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4561029981242, 0.0617820087789844, 0.416729131940407, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456100636867031, 0.0617863885588818, 0.416730002101674, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456095319963057, 0.0617907266504839, 0.416728043747421, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456088770950289, 0.061794445220765, 0.416723878371587, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456081444963261, 0.0617968957525606, 0.41671838257274, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456072844651125, 0.0617985356778348, 0.416711964844616, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45606156694766, 0.0617993790687167, 0.416705883465465, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456047388573499, 0.061800137219899, 0.416700473074172, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456032285035233, 0.0618021413569811, 0.416695581650619, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45601882497081, 0.0618057775530887, 0.416688358115778, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456008391258104, 0.0618097352367651, 0.416677392814638, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456000485381108, 0.0618121664383138, 0.416664516911254, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455993873116011, 0.0618127097234937, 0.416651814815344, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455987880913602, 0.0618113925869783, 0.416640081860487, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455982318997928, 0.0618083225543516, 0.416629179322722, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455976352911529, 0.061804129934826, 0.416620191667377, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455969125723462, 0.0617992019734547, 0.41661421584004, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45596046264099, 0.0617943462332098, 0.41661221611637, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455952032750646, 0.0617898746852176, 0.416614597951868, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455944995544427, 0.0617858450840998, 0.416621104212888, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455938989701596, 0.061782788406622, 0.416630248815651, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455934414411665, 0.0617806197338319, 0.416639577198381, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455932732736128, 0.061779350880878, 0.416646935634667, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45593565238787, 0.0617789425578617, 0.416651290355671, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455942028272714, 0.061779556297098, 0.416653680959696, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455949884931036, 0.0617833103981506, 0.416656970226379, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455957900286465, 0.0617906626336276, 0.416662465936782, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455966439734687, 0.0617997030054762, 0.416668764245674, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455975842997831, 0.0618089521356466, 0.416674394988284, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455986376231666, 0.0618173872603774, 0.416679406179135, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455998032200751, 0.0618248764313339, 0.416684343919212, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456009956202493, 0.0618306304990249, 0.416689617887119, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456021485961166, 0.061834641802379, 0.416693004589843, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456032874322553, 0.0618374808414736, 0.41669312893187, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45604402602973, 0.0618399718428829, 0.416691960197506, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456052924755726, 0.0618439577297123, 0.416691354971241, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456058174668381, 0.0618501987976785, 0.416692267353702, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456059930457004, 0.0618579272723917, 0.416694406323061, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456058785598578, 0.0618664003415526, 0.416696507598906, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456057060243909, 0.061874713215446, 0.416697673918287, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456056777984622, 0.0618812669284083, 0.416696738952458, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45605819391742, 0.0618851848094426, 0.416694198493344, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456059440461638, 0.0618880274781582, 0.416690614840586, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456058991802751, 0.0618912165531254, 0.416686131352763, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456057200843701, 0.0618946767769828, 0.416682101814882, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456054352298355, 0.0618981727676387, 0.41667899973965, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456050195759518, 0.0619025539281648, 0.416677422383843, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456043770818524, 0.0619070181768268, 0.416677528473911, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456033546369518, 0.0619093710733654, 0.416678264821926, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456019507042048, 0.0619092171730492, 0.416679025681891, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456002254931575, 0.0619080106701649, 0.416682171236221, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455984722333398, 0.0619055297471638, 0.416687824879666, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455969022579179, 0.0619006799859881, 0.416692804397213, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455955681075972, 0.0618946213908906, 0.416693895848826, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455943200034013, 0.0618891036477126, 0.416690128771068, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455930307196874, 0.0618847320034333, 0.416684577443315, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455916942670566, 0.0618810674847544, 0.416680440379934, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455903699055875, 0.0618775509972764, 0.416679955995042, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455891319764804, 0.0618737762836705, 0.416682431151153, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455881448345459, 0.0618680749125534, 0.416686006703209, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455875764401134, 0.0618601773232955, 0.416688594554986, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455875587993081, 0.0618524265066783, 0.416690102758211, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455879566943104, 0.061848942166005, 0.416691535223146, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455885505334991, 0.0618523782781342, 0.416693821879269, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455894125542697, 0.0618616017966653, 0.416698676816346, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45590550127531, 0.0618729941972074, 0.41670813796524, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455919318878385, 0.061883746458365, 0.416723036692108, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455934571627281, 0.0618930092792756, 0.416740966379916, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45595061773278, 0.0619016191574986, 0.416757932347771, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455967308306883, 0.0619100588264205, 0.41677166606579, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455985638956794, 0.0619171792601929, 0.416783209560311, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456006307601712, 0.06192237695395, 0.416791496609657, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456027425691168, 0.061925524678354, 0.416796565578168, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456046334012367, 0.0619281570851317, 0.416799733109069, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456061906593386, 0.0619308508035326, 0.416805102032106, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456074727053585, 0.0619321066596441, 0.416814037904683, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456085612000227, 0.061931017843131, 0.416824308475563, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45609534703012, 0.0619282584430045, 0.416832898421601, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456102939194934, 0.0619254628164292, 0.4168370458329, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456107452517267, 0.0619222317996817, 0.416836893970148, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45610956772331, 0.0619184856677889, 0.41683335603583, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456110562703072, 0.0619137367845557, 0.416827538477897, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456110915549215, 0.0619071174818305, 0.41681992761454, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456109319087434, 0.0618989754258277, 0.41680906862325, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456103758194258, 0.0618899265932074, 0.416796187119445, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456093238750586, 0.0618797340227082, 0.416782861586756, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456078404754976, 0.0618663179999676, 0.416771312240494, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456061373934946, 0.0618504238606509, 0.416760990703134, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456044475392959, 0.0618354727070621, 0.416750758889996, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456028817288433, 0.0618228118112003, 0.416740152607301, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456015695296698, 0.0618130344224368, 0.416731638389786, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456004788111007, 0.0618062058729749, 0.41672637703316, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455995031514135, 0.0618022209744622, 0.416721715292786, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455985855665571, 0.0618000204063235, 0.416715130612079, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455976823631962, 0.0617987140624177, 0.416706663750117, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455968257416083, 0.0617977263573055, 0.416699123568877, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455961798877461, 0.0617973591049731, 0.416694922234734, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455958797272935, 0.0617981674815826, 0.416694599554512, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455959983031197, 0.0618004452398897, 0.416697074144263, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455965329003918, 0.0618041465518419, 0.416698932191492, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45597451151742, 0.0618082867972223, 0.416697480005907, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45598705543848, 0.0618128775994488, 0.416692319946571, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45600177797926, 0.0618176630646602, 0.416687301532709, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456018095709596, 0.0618233882475933, 0.416684741173541, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456035292791968, 0.061830701091847, 0.416685029365852, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456051979954109, 0.061839472337482, 0.416688838832047, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45606739324835, 0.0618483641586556, 0.416696771395999, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456081162969814, 0.0618563816526772, 0.41670829119211, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456093284769162, 0.0618629893964389, 0.416719368424207, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456104186029992, 0.0618679314411894, 0.416727670595669, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456113712224346, 0.0618695639709077, 0.416735882061912, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456122892009926, 0.0618689015921207, 0.416747403473156, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456132001796396, 0.0618690898755913, 0.416761061408644, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456138844261657, 0.0618710162011988, 0.416774979205769, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456141729599828, 0.0618742576286558, 0.416786398232333, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45614013051595, 0.0618774045593695, 0.416793990707545, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456135392011092, 0.0618808426365693, 0.41679597092442, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456127788234821, 0.0618838582182005, 0.416793221579981, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456117012093974, 0.0618868177667137, 0.416787956444555, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
