def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340074676527639, 0.0775132474531339, 0.527322688566599, -1.64471491589134, -1.07471926019841, 1.83867582456787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341440145353673, 0.0771464286948313, 0.526558265866983, -1.63675098712647, -1.06900566004255, 1.83681913583574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34292122970309, 0.0767366142853134, 0.525725694765118, -1.63075098610507, -1.06173355889631, 1.83367048829046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344792308012682, 0.0763548440193003, 0.524714309634041, -1.62149554542373, -1.05883304703801, 1.82796448308487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345300260245189, 0.0762075367592803, 0.524405968652923, -1.61744503146745, -1.0593439311751, 1.82597537705653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345848196979098, 0.076083522829676, 0.524102138814202, -1.61004513711922, -1.06478855070537, 1.8232207047629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34623732135599, 0.0761137258381432, 0.523962264522111, -1.60768663595646, -1.06996214296837, 1.82287527985969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346812188136878, 0.0760775983194094, 0.523721276479625, -1.60738245344836, -1.07042800036094, 1.82269387817709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347235226782462, 0.0761065346157771, 0.523553863890209, -1.60663399997341, -1.07291066599641, 1.82211115098713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347313413336547, 0.0761069668244331, 0.523540182663801, -1.60530133577893, -1.07529940491989, 1.82081535782387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347322725515226, 0.0761428450734869, 0.523527559091681, -1.60599747271121, -1.08059600219013, 1.82189938961842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347153384049675, 0.0762958828546754, 0.52367164110157, -1.6060059407092, -1.08345770336948, 1.82288046890722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346032873008699, 0.0764712211160012, 0.524242049438786, -1.61284736217867, -1.08749148887148, 1.82411004134582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34507313537532, 0.0765561128103523, 0.524712019188139, -1.62634051541099, -1.08106308746945, 1.83315560680488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343496767839565, 0.076809995498624, 0.525485669472709, -1.62912511521319, -1.07987750188277, 1.83364228822208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341341304822407, 0.0771715656303284, 0.526618243228153, -1.64561854863874, -1.06953635916547, 1.8453703004527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33986185985975, 0.0774392996555287, 0.527386293040483, -1.65294288196303, -1.07463260208535, 1.84634118460013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337813897942452, 0.0779353203936043, 0.528499124506922, -1.66399472126769, -1.07498413142615, 1.85121020216712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337813897942452, 0.0779353203936043, 0.528499124506922, -1.66419232973746, -1.07484055321191, 1.85119267461929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33890369899342, 0.0778145808225915, 0.52796893842138, -1.66205451342885, -1.06256412086506, 1.84927947456912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340935652959237, 0.0772174131856616, 0.526765528589194, -1.64812035622885, -1.05813087119919, 1.84146260729393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342139602514917, 0.0768966459538217, 0.526071853838064, -1.64160469001996, -1.05585012204202, 1.8396159708252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343030176835718, 0.0767410619831812, 0.525567497924833, -1.62618240687232, -1.06639771050606, 1.83360787161685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343470676974236, 0.0766187571668073, 0.525325361496643, -1.62399115891165, -1.06747900393291, 1.83288280536378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343569387067895, 0.0765881614233945, 0.525241935374266, -1.62107512648624, -1.06697754389981, 1.83207542768499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345056646886365, 0.0763945672461136, 0.524496292948644, -1.61254534355575, -1.07024869885742, 1.82792475036969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345470801077702, 0.0762559181153424, 0.524240542026193, -1.60836956301947, -1.0733060909066, 1.82613141648682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346034830917698, 0.0762214375559841, 0.523979589308981, -1.60874940833469, -1.07459036343478, 1.82569214368418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346393330008377, 0.0761949758936763, 0.523820475034291, -1.60329220496121, -1.07867863047541, 1.82532191161959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347090385600713, 0.0761582556059777, 0.523475151748565, -1.60424839202634, -1.07793040643486, 1.82290313547966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347192865183748, 0.0761876921910584, 0.523436799792686, -1.6042694049581, -1.07796984290538, 1.82289357840734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347194096268443, 0.0761927821528962, 0.523443996091663, -1.60785494111078, -1.07526454674794, 1.82574114882363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346320412283663, 0.0763578647535556, 0.523927118715538, -1.61468462914712, -1.08070473940435, 1.82655429805256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345197120395933, 0.0765147798840908, 0.524520680133395, -1.62264947022629, -1.07559442668447, 1.83247899466525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343913014162199, 0.0766363774727072, 0.525157827986667, -1.63593155275414, -1.06581573673276, 1.83802192221062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342637532119602, 0.0769431939813659, 0.525803483776562, -1.63929431417391, -1.06722369675338, 1.83845793138735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340351427319207, 0.0773736502087448, 0.527022474661649, -1.65213187815631, -1.06568531938575, 1.84489066837292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338080085692237, 0.0778440280423802, 0.52825176331661, -1.66699778720768, -1.06390983598448, 1.85426196501983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337786219824711, 0.0779938850805182, 0.528430775774344, -1.66920028387576, -1.06217835621432, 1.85606886916654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337786219824711, 0.0779938850805182, 0.528430775774344, -1.66797353859838, -1.0597836336183, 1.85657922951869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338293262572424, 0.0778921326374903, 0.528151217278981, -1.66389638564487, -1.05943019231127, 1.8545936863938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340631247011779, 0.0772835973371647, 0.526816551302193, -1.64618792078947, -1.0569691706256, 1.84600117665102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342423151478951, 0.0769756126799196, 0.525887228322047, -1.63491589855435, -1.05939109868828, 1.84168130591916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34313167870073, 0.0767978174743252, 0.525449018873419, -1.62625267654172, -1.06572860251498, 1.83512546682717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343996857744069, 0.0764837975193831, 0.52494531007772, -1.62030365024192, -1.06903936913313, 1.83202858403137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34495392006158, 0.076453007477176, 0.524455711932603, -1.61223366966218, -1.07131406321695, 1.82814581082811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346106955982716, 0.07623028921601, 0.523858710968857, -1.60996067413159, -1.07303872584269, 1.82634313759141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346367167304775, 0.0763102467222865, 0.523751705571506, -1.60918130517054, -1.07294599863097, 1.82604649188167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346691189963864, 0.0762533155633979, 0.523596789563476, -1.60939488927852, -1.07183922748323, 1.82541652718323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346883043158089, 0.0761962750999498, 0.523504384599349, -1.60939488927852, -1.07183922748323, 1.82541652718323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347193258797176, 0.0762645823730908, 0.52332224192532, -1.60305494172026, -1.07823600348472, 1.82560104187917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347720062715327, 0.0761424577047268, 0.523053464829575, -1.595002035827, -1.08929809665901, 1.82811004647889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347720062715327, 0.0761424577047268, 0.523053464829575, -1.595002035827, -1.08929809665901, 1.82811004647889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34766228736547, 0.0761396235978616, 0.523070423803223, -1.60474559703578, -1.08078858977311, 1.82780442346635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346796252975163, 0.076253269329921, 0.523536304842105, -1.60831120346126, -1.07822845675889, 1.82897433960256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346164019979054, 0.0763761699982164, 0.523858929382963, -1.61255139550258, -1.07666642437503, 1.82961100521176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344500255648537, 0.076451925288673, 0.524692761229599, -1.6212501492143, -1.07271660655173, 1.83427489019577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342622420154831, 0.0767647582783133, 0.525688514265834, -1.63841174912856, -1.06373802134016, 1.83856474272215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340102362584645, 0.0773184032019151, 0.527060501839218, -1.65743968808932, -1.05097188116498, 1.85276497202636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337982129369836, 0.0779478176227164, 0.528224173791147, -1.66469458322342, -1.05671753305662, 1.8532218524436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337982129369836, 0.0779478176227164, 0.528224173791147, -1.66419818636319, -1.05704577321763, 1.85388916900628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339821575908396, 0.0774179151929178, 0.527223416129836, -1.65432908098829, -1.05275514493539, 1.85137837314139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341155043062087, 0.0771704829072768, 0.526470308160121, -1.64099286257497, -1.06100338892113, 1.84576922354427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341880031655311, 0.0770313703344602, 0.526078229581542, -1.63659792702639, -1.06161321109076, 1.84429086466573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342821939040084, 0.0767956973256715, 0.525533682842098, -1.62162200545655, -1.07141685841867, 1.83419000848262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344172592582722, 0.0765727853070608, 0.524804567049019, -1.61520056626828, -1.07026017279991, 1.83190545230047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344961630885895, 0.0765026361577567, 0.524366975935104, -1.61251171513527, -1.06858728700471, 1.8298209905629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345987957935571, 0.0763500396875086, 0.523804509683342, -1.60640360028976, -1.0720585059455, 1.8255323150807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346517920817809, 0.0762350654392765, 0.523526795449474, -1.60187936498832, -1.07518829092503, 1.82578679184906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346728699662997, 0.0762787231985613, 0.523397402140235, -1.59872305261814, -1.08079552172018, 1.82611474367435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347000210448378, 0.0762206388736854, 0.523261313328698, -1.59832138803108, -1.08103298288592, 1.8266425157593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347089539470754, 0.076175615836189, 0.523230385479502, -1.59900899088013, -1.07857755452691, 1.82871890277196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347298804216185, 0.0761747712698291, 0.523104035279553, -1.59900586089541, -1.07856412700054, 1.82872389556902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347298804216185, 0.0761747712698291, 0.523104035279553, -1.60504576428747, -1.07447613532516, 1.82761879736933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346921800358156, 0.0762460238474561, 0.523318238550332, -1.60815002252139, -1.07307875235472, 1.82889382013221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345395680892125, 0.0764088439590277, 0.524137189261101, -1.61499098484129, -1.07311893744507, 1.83125845962145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344025959795293, 0.0766000133119894, 0.524907354311842, -1.63351157991614, -1.06094417306842, 1.83668537722382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343595929591754, 0.0766601787643545, 0.525164566213561, -1.63778704908741, -1.05807642448016, 1.83753645190246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342538489928938, 0.0769338449342495, 0.52566168666874, -1.64040267072427, -1.05849539090133, 1.83692139950823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339978124960068, 0.0777182981303584, 0.526950162776123, -1.64966422974257, -1.05623788279256, 1.84203407861248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338583495292898, 0.077742529423019, 0.52779517364937, -1.66414950549532, -1.05483590664236, 1.84980987929003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338583495292898, 0.077742529423019, 0.52779517364937, -1.65968195073467, -1.05777934525912, 1.85581807009397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340421933445487, 0.0773548103108111, 0.526819180627297, -1.64738900006512, -1.05720633048457, 1.85056901890102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342251853056374, 0.0769970013058954, 0.525798878126227, -1.63234220975515, -1.06074969677067, 1.83852460698581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343462069471688, 0.0767250039825743, 0.525159300348149, -1.62596570424265, -1.06232772786521, 1.83500217983426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344165285779133, 0.0766467160083234, 0.524733861377167, -1.61763644276977, -1.06786160051814, 1.83240985723917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344789912687005, 0.0765709698070738, 0.524366199699862, -1.61170838906078, -1.07052248206542, 1.82925991433078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345389988202429, 0.0764884376244588, 0.524019163239787, -1.6072878938615, -1.07320927881819, 1.82719586846461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34622370760852, 0.0763971629761296, 0.523538040271637, -1.6071259743208, -1.07290455347544, 1.82726854603103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346717581024855, 0.0762891682835297, 0.523300644473429, -1.60447057039302, -1.07326151609053, 1.82837537748919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346841679303091, 0.0762653946890335, 0.523196424400777, -1.60447057039302, -1.07326151609053, 1.82837537748919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347182684747458, 0.0762504319343797, 0.52303711657647, -1.60447057039302, -1.07326151609053, 1.82837537748919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347306945992374, 0.0761827859899598, 0.522990737063584, -1.60936147590159, -1.06595071363746, 1.82824067044912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347275476650159, 0.0760633854443584, 0.523080572915061, -1.61112356510421, -1.06466167406408, 1.82890574375479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346646050949755, 0.0761051769447226, 0.523451057689604, -1.61827606210384, -1.05959713279195, 1.83003587981608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345114336329641, 0.0763978057868318, 0.524250882822552, -1.62485991076082, -1.06120868105599, 1.83083815719172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343892411416541, 0.0766001981333153, 0.524908921594076, -1.63201994693477, -1.06130150242905, 1.8328409443927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341890477398076, 0.0769676312431402, 0.526003292443248, -1.64661260211821, -1.05588909677076, 1.84172759612414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340751442843266, 0.0772294507718983, 0.526583227575232, -1.64969888696939, -1.05807687395988, 1.8456882460414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338815068061192, 0.0776761434244407, 0.527548732597235, -1.65325236438081, -1.06490020868096, 1.85006636038711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338815068061192, 0.0776761434244407, 0.527548732597235, -1.65325236438081, -1.06490020868096, 1.85006636038711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339509027221598, 0.0776159311805736, 0.527138805982611, -1.64826460037218, -1.06169865718334, 1.84587712059897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341041374127986, 0.0772815419861517, 0.526331802187616, -1.63574907373191, -1.06661696761738, 1.83807033516798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342812247352211, 0.0768971617785357, 0.525446383953267, -1.63021986599852, -1.06100076612339, 1.8388935321845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344479342081739, 0.0766773650362891, 0.524432132349928, -1.62027088913506, -1.06449457871401, 1.83319973471732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345066464089113, 0.0765642272918013, 0.524060107768442, -1.6100500635562, -1.07066415622273, 1.83007714915196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345584182457516, 0.0764644045182515, 0.523794672569385, -1.60350869159149, -1.07533154404677, 1.82864622981957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345953089187509, 0.0764050561360966, 0.523559459380764, -1.60069532718787, -1.07745786706937, 1.82807550237919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346330656232167, 0.0762956306066416, 0.523385145439004, -1.59602267148758, -1.08078790845341, 1.8266119285631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347119404561397, 0.0761578221047556, 0.522916678802043, -1.59279795074834, -1.08139972825188, 1.82881960659918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34736840734123, 0.0760948776719204, 0.522790722563569, -1.59167349093857, -1.08065469931503, 1.82868232428142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347393303133929, 0.076088503714569, 0.522790971909842, -1.59361965916656, -1.07870037009388, 1.82584438053375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34735067065134, 0.0759305520650002, 0.523009913906331, -1.59938310101993, -1.07450765855545, 1.82875824273151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346672131153698, 0.0759945132823171, 0.52346031062348, -1.60594368606934, -1.07036335645726, 1.83072826396708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346506589748356, 0.0760428199825724, 0.523547094987441, -1.60983432760852, -1.06787980198602, 1.8327561869313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346341055119209, 0.076091147685137, 0.523633739662511, -1.61372043050372, -1.06538591064004, 1.83478440586577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345470662960706, 0.0762599708365835, 0.524079642907568, -1.62651714613117, -1.06158813488644, 1.83025955191432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343959863941074, 0.0765229082123152, 0.524959346538754, -1.631890665494, -1.06142207374231, 1.83162400257874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342163464800948, 0.0769508373552354, 0.525847640160251, -1.63389832967504, -1.06521282538137, 1.83075923832047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338530724389385, 0.0776724611386309, 0.527768548900257, -1.63406297982711, -1.07881987209841, 1.8297768601582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338530724389385, 0.0776724611386309, 0.527768548900257, -1.63359796927897, -1.0791102014768, 1.83039149626998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3396596243569, 0.0773725592536783, 0.527299155906333, -1.6332672677936, -1.07701749679274, 1.83268296625528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341315839374838, 0.0771408571135074, 0.526293825814972, -1.63035125289421, -1.06650294510991, 1.83758315767988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342348679946795, 0.0769678214427992, 0.525681998919859, -1.62678455299662, -1.06787663482555, 1.84202886215839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34316413222186, 0.0768374723373312, 0.525170419446273, -1.6145280986038, -1.07616762096398, 1.83548628776662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344211577951009, 0.0766408765769889, 0.524569789941918, -1.61369231881525, -1.07457574027412, 1.83586155081469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34501022585486, 0.0765335744740144, 0.524088564854903, -1.613101247545, -1.06836983876621, 1.83210628730219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345354586038245, 0.0765108961314296, 0.523809352629389, -1.61151592672816, -1.06904396599494, 1.83095335861491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345901004220589, 0.0763771137519913, 0.523562038022146, -1.6082860772805, -1.07152110684437, 1.82802874460904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346352051596084, 0.0762586589597688, 0.523323784003799, -1.60583344708361, -1.07337689243943, 1.82608654380043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346856293011241, 0.0761282548208461, 0.52308624220581, -1.60471918604194, -1.07222636918235, 1.82682786140519], a = 0.2, v = 0.2, t = 0.2)
