def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473034007755319, -0.0194498288432375, 0.226771105676214, -1.17700191751551, 1.23010313815219, -1.20834752821551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47395680765431, -0.0197377432059094, 0.22636441405325, -1.18542423264329, 1.22595618188057, -1.21091408843284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474632132365745, -0.0199731861181389, 0.226176682971097, -1.18979243337656, 1.22302566766848, -1.2140844923022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475203520637636, -0.0201770322377795, 0.225954148451859, -1.19482645364917, 1.2183755044204, -1.21748131877404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476284019435338, -0.0207076747383294, 0.225917869879998, -1.19765121502864, 1.21822657181818, -1.22058240744277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476470308484113, -0.0207622722616974, 0.225818880028252, -1.20040177059206, 1.21710333130819, -1.22044720848848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476518666681582, -0.0207667709066766, 0.22574621417017, -1.2016030389689, 1.21494140563208, -1.22209091192497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476742105836307, -0.0209073583167666, 0.225786152425766, -1.2094547739106, 1.21361569980947, -1.22082914932614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477006277259197, -0.0210426110811708, 0.22577555718865, -1.20874198056759, 1.2151160148245, -1.22067380531893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477212477255103, -0.0211325320570842, 0.22576069550035, -1.20882470591119, 1.21727771017228, -1.2182452605218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476851791523595, -0.0211328886597441, 0.226052964427746, -1.20953560485533, 1.21765496001986, -1.221110535294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475452098941555, -0.0205843516095221, 0.226491216684232, -1.2092218797166, 1.22450213430168, -1.21127129861588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473780096765566, -0.0199530027895141, 0.227025914758817, -1.20535250589188, 1.23109969364939, -1.20132924400872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47315619876156, -0.019721456919741, 0.227240785605579, -1.20346676254557, 1.23328733625129, -1.19857812098985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472366396043953, -0.0194416880876351, 0.227511425546909, -1.19901335919501, 1.23664347926785, -1.19586394507897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472002900472383, -0.0192712005710225, 0.227614511463152, -1.18785574764415, 1.24242648458018, -1.19451052463441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471317414924976, -0.0190224212301177, 0.227843251411206, -1.19980530529864, 1.2413963294885, -1.18746435088266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469715348528271, -0.0185181346676188, 0.228519763763961, -1.18897152586825, 1.24541218639502, -1.18745643539326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469494728427258, -0.0184356185279718, 0.228663331858352, -1.18718068112125, 1.24937012821046, -1.18188633040109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471121952304969, -0.0189693850882644, 0.227886327063694, -1.19053295177039, 1.23805193239424, -1.19468488968591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472650623360205, -0.0194515808699784, 0.227189631023099, -1.18450607655604, 1.23366873947242, -1.20284339778799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474548018334116, -0.0201426232953129, 0.226420257811084, -1.18478281945703, 1.22649079256825, -1.21429226358519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475073775931109, -0.0203162460540471, 0.226159062200759, -1.18500065540981, 1.22332277182672, -1.21871356107587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475632418337086, -0.0205136399839149, 0.225920564845017, -1.19613900606674, 1.21725689837679, -1.21995835023219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476000122981368, -0.0207009176769851, 0.225880375539822, -1.19755240314709, 1.21683125518687, -1.22150940829667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476563323681559, -0.0209350880213032, 0.225746878456909, -1.19462116739287, 1.21819141318823, -1.22271884839309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476963912090111, -0.0211447452546423, 0.22568857964524, -1.20364532097689, 1.21501725822942, -1.22247908539963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477039360967802, -0.0211694736662208, 0.225682881179137, -1.20122024663028, 1.21766096514096, -1.22019521928621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477127517881905, -0.0212461144094897, 0.225701078018619, -1.20708536563045, 1.2183104622987, -1.21813314766186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476838203393826, -0.0212053332314734, 0.225880800561745, -1.21003886390892, 1.21713674987946, -1.21785810967237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475714998450856, -0.0207709137379357, 0.226282477707874, -1.21201014308497, 1.22239122690271, -1.20751344907047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474769192777773, -0.0203590249202517, 0.226573980230387, -1.19718908887412, 1.23395423025745, -1.20139309232982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473186952169341, -0.0197705555944754, 0.227120006145201, -1.19979273211309, 1.23529993085787, -1.19630657977484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471020533594642, -0.0189328680197166, 0.227935105633787, -1.18396246569309, 1.2487239870348, -1.18515834293234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469528563522822, -0.0183786494764346, 0.228498316545501, -1.18871119409692, 1.25214023390294, -1.17488598048889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467432202330607, -0.0176796573317778, 0.229390089046471, -1.18635040812634, 1.25997956605746, -1.16412566307351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466532280431226, -0.0174213881451001, 0.22985858633806, -1.18081663363195, 1.26591376991023, -1.15831655437284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468512335900216, -0.0181263598148245, 0.229047875628492, -1.1757043270068, 1.25808467987474, -1.17373809243219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470617783273336, -0.018796956817699, 0.228022676941037, -1.17731678042623, 1.24579489446708, -1.1882608995853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471857148527161, -0.0192085561805409, 0.22744985014163, -1.17571397458579, 1.24114128946997, -1.19591638708736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472753465124793, -0.0195714129007936, 0.227080180779394, -1.19079963160409, 1.23073204297763, -1.2030705419681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473208275110974, -0.0197112510395776, 0.226877148610979, -1.19049006817987, 1.22935018858911, -1.20425630964518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473310720086387, -0.0197573835700497, 0.226806321238834, -1.18869765757613, 1.22688124965008, -1.20968197142163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474791824867541, -0.0203576585760049, 0.226304921553485, -1.19641383167013, 1.22161139425416, -1.21351571079773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475225117604272, -0.0204873629060353, 0.226077787229643, -1.20038289721875, 1.21762265727922, -1.21667240067995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475777228678405, -0.0207323893265841, 0.225927619639755, -1.20798975907984, 1.21572427478169, -1.21586208570783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476129358232257, -0.0208805930957126, 0.225834993562865, -1.20029345167463, 1.21961449278675, -1.21648386375406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476809988655755, -0.0212015170327565, 0.225634411651315, -1.20895598584486, 1.21302341051461, -1.21921802338101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477044706809622, -0.0213039431433553, 0.225554979100599, -1.20465604630078, 1.21508693885013, -1.2192403208331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476901391586623, -0.0212684108177899, 0.225643866055192, -1.20086973113217, 1.2192762157951, -1.21723786060509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47601883504202, -0.0209290379882151, 0.226004287292253, -1.20591363463052, 1.22331476484216, -1.20759271333297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474897787371603, -0.0204659845977456, 0.226413623166843, -1.19336805824154, 1.23341666402413, -1.19865054900546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473630385096597, -0.0199161847160603, 0.226814975559896, -1.18651390335676, 1.23775376442224, -1.19499167587663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472324845053719, -0.0195073012152104, 0.227330961692632, -1.18811552640485, 1.24031347576539, -1.19440914943339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470015478602426, -0.0186448729831043, 0.228236804194455, -1.18184761781517, 1.25018504482825, -1.1803661591747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467710460691301, -0.0178104863475702, 0.229176000692442, -1.17588937905222, 1.26086880731741, -1.16532983142087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467149113529048, -0.0176601081719801, 0.229449332702526, -1.17412099344537, 1.26315057761583, -1.16252510294312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467390050341005, -0.0177599766721736, 0.229364801434269, -1.1697639317838, 1.26308886939622, -1.16448690023929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46790374499942, -0.0179518163422748, 0.229152871731559, -1.17008311261828, 1.2598618093715, -1.16844507591356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470307007364561, -0.0187549526683909, 0.228058741133334, -1.17348923482582, 1.24568858356249, -1.18923167818577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472109994484969, -0.0194383489770073, 0.227386711149621, -1.17683758862846, 1.23949033063943, -1.1969055483945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472836323190864, -0.0197068808199605, 0.227031765040594, -1.18939947720755, 1.23072701218223, -1.20190823467245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473747898430028, -0.0199407568216384, 0.226567870161142, -1.19150092644365, 1.22629842809949, -1.20686334803307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474677329557552, -0.0204058270853086, 0.22629130176266, -1.19830218540227, 1.22055747978738, -1.21322990357636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475843675387334, -0.0208258851465845, 0.225845550665624, -1.19880487889664, 1.21910173850783, -1.21523652545929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476074412952639, -0.0210056134819674, 0.225842205308036, -1.20449305398073, 1.21507216490625, -1.2170656453302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476400874369825, -0.0211204462162483, 0.22573054870847, -1.19875619667807, 1.21861767494993, -1.21674342659866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476600030789535, -0.0211706810315673, 0.225650466726613, -1.19442293130359, 1.22145410932292, -1.21456968933587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476881388836171, -0.0213962507383699, 0.2255869723413, -1.20564583864751, 1.21428616032456, -1.21731505628459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419431788899, -0.0215699555034848, 0.225374806449611, -1.21735050362125, 1.20836169350502, -1.21526730263406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485475935494, -0.0215762615466149, 0.225348991637573, -1.21613448347902, 1.20920416345066, -1.21400939857288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477364386142578, -0.0215456903366394, 0.225378654630885, -1.20846606752547, 1.21180238125239, -1.21945456385987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476502002827492, -0.0211780867393228, 0.225696677700963, -1.20378110773192, 1.21837641013034, -1.21152074958704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475862231431157, -0.0209511653682118, 0.225937735747425, -1.2016246516069, 1.22179948275549, -1.20939386147888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474240750700631, -0.0201702283834255, 0.226417385438686, -1.19524661932984, 1.22723546450513, -1.20309025955392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472354000258742, -0.0194333849948991, 0.227133548353683, -1.18445500561781, 1.2385085272042, -1.19322773237029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469788670148571, -0.0185275591440862, 0.228200377165557, -1.16487446958473, 1.25510496644741, -1.18130477267809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467392830268385, -0.0177727696918521, 0.229230571181899, -1.17755538151318, 1.25838742710044, -1.16386187747193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467589303351893, -0.017887247635412, 0.229199612210746, -1.16617011239248, 1.26057288494854, -1.16532080455481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469493424229258, -0.0184501200416602, 0.228349098019995, -1.170024376854, 1.24881237286147, -1.17889582606927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470839147710833, -0.0189809371262923, 0.227788927926363, -1.18113481727636, 1.23969397459056, -1.18671049762454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471572115973121, -0.019255671243372, 0.227495729919222, -1.18195557385799, 1.2371872295739, -1.19106157859186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47253787233818, -0.0195906740745769, 0.227054878258872, -1.19667723799662, 1.22490007753742, -1.20065203499355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47389428995453, -0.020129936319449, 0.226530576741319, -1.19289393301562, 1.22440290933883, -1.20837181780467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474671483695015, -0.0204986268716866, 0.22624946200239, -1.1925289020283, 1.22261001135218, -1.21389275206779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475697890983073, -0.0209264597091289, 0.225853926514443, -1.20008277698688, 1.21534982889286, -1.21921420764313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476237109880786, -0.0211116812383081, 0.225639122195404, -1.20355759181224, 1.21256591369755, -1.21922599018839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476428920762626, -0.021266141039016, 0.225589856532179, -1.2118991375975, 1.20961708003377, -1.2195730375546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47670502564703, -0.0213580045582726, 0.225485265678667, -1.20614747757128, 1.21202404536602, -1.21962171720399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476802510519158, -0.0213598564817838, 0.225447100903212, -1.20421723261322, 1.21159723087013, -1.21806437136974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477004072489484, -0.0214775607043171, 0.225374469586853, -1.2123310516384, 1.20716736373128, -1.21739293349578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477533727809812, -0.0216852286443157, 0.225204458533256, -1.19797526199773, 1.21428020683903, -1.21605366996406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476623289309362, -0.0213277365307329, 0.225534621910426, -1.1999465233767, 1.2169871228553, -1.21345988458314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475112998667722, -0.0206520002757791, 0.226071868568413, -1.19859100822376, 1.22305780580987, -1.20769118606339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473746491779759, -0.020059748736478, 0.226608275922338, -1.18275519045899, 1.23567196431562, -1.19878710099389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473317578271262, -0.0198647909288016, 0.226789186053215, -1.1736406102291, 1.24143201433006, -1.19410038401278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472230009248783, -0.0195634345723239, 0.227197326381725, -1.18102352130141, 1.23954063641018, -1.19748896109326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469566859569816, -0.0188783490936696, 0.228323957618802, -1.18010962197379, 1.24437877086974, -1.19380042793422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467111480609121, -0.0178475790631128, 0.229338302083706, -1.15771002419661, 1.26682929248094, -1.16241695359397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468218915469961, -0.018106644094705, 0.22882108993342, -1.17289252695533, 1.25319192005825, -1.16989461579627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47008654745029, -0.0187653030095313, 0.228072182362372, -1.17451123088205, 1.24521818445905, -1.18282470962484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471937999987882, -0.0194717206306065, 0.227303581096645, -1.18432674807831, 1.23251443064242, -1.19663283131912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473171676896767, -0.0198905347508078, 0.226803279120631, -1.1860824722917, 1.22996511242166, -1.20334309944161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473867968945524, -0.0202278475016154, 0.226515115988047, -1.19579858019189, 1.22173946597019, -1.20790383091984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474488101922306, -0.0205165703623172, 0.226263828163399, -1.19345339714693, 1.22173571635016, -1.21371246751197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47508637252341, -0.0207826880601862, 0.226021774143116, -1.19279243613462, 1.22256960048013, -1.21778295353839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475911713156845, -0.0211700146807909, 0.225699765839229, -1.20456172113517, 1.21241928725334, -1.21554114948956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476414626655871, -0.0213292798035001, 0.225516345002937, -1.19596519603712, 1.2178689137337, -1.21624330815607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476539733211146, -0.0213983195913365, 0.225436287226784, -1.2067514223026, 1.21063943838212, -1.22156575205492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476872039099861, -0.0215519508558811, 0.225347642932664, -1.19511027664159, 1.2168553792482, -1.2163322972678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477074480102016, -0.0215684034846343, 0.225226495206092, -1.20580444901983, 1.20936073520605, -1.22136892754562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477009277809307, -0.0213999137866542, 0.225288183314347, -1.19358302809326, 1.21585434703352, -1.21365771889805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476393063118953, -0.0210820923898407, 0.225521531177244, -1.18614030356454, 1.2234027220661, -1.21353995711378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474844543829695, -0.0205175585446409, 0.226117258554842, -1.1875364007426, 1.22777612472585, -1.20675215857774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473617206890113, -0.0200311970421368, 0.226590729468014, -1.18191313516533, 1.23575227841236, -1.20574462284384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471597547289141, -0.0192526262271145, 0.227400171894747, -1.17496539963767, 1.2457574263231, -1.19110003989329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470434762378618, -0.0188760234724311, 0.22785665361073, -1.1728041487929, 1.24983443413146, -1.18831249604265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468457419283642, -0.0182491165773654, 0.2286171689621, -1.18153775911731, 1.25112790645068, -1.17478324175719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467648032971241, -0.0180513294039409, 0.228959883728817, -1.17650016999574, 1.25271935597855, -1.16757833164464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469140353087373, -0.0185893839350102, 0.228350590258817, -1.18396958937894, 1.2437850925336, -1.18848788266753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470699915645943, -0.0191257981940511, 0.22772514428305, -1.19331692136313, 1.2336483442492, -1.19846527867932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472502165545912, -0.0197193501158341, 0.227041553042463, -1.18410181380423, 1.23128638926608, -1.19652051346403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47416139028353, -0.0204957495345607, 0.226334164201245, -1.1884846343814, 1.22607760501818, -1.20873487129161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474754584006263, -0.0207501557407105, 0.226052537889296, -1.20687763713013, 1.21273839664794, -1.21105094208117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475278258222073, -0.0209373501501508, 0.225854607828996, -1.20052987159018, 1.21553524069347, -1.21469642736334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475648014983286, -0.0211072029009633, 0.225683232128915, -1.20578264291884, 1.2117924113811, -1.216627147472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476039313967312, -0.0212038015612831, 0.225533332249246, -1.20675281920932, 1.21004945308786, -1.21627311285384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476832947259485, -0.0215380608927085, 0.225188378633654, -1.21152711892099, 1.20506315304933, -1.21888864650226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477088584891933, -0.0216154590908507, 0.225085966330678, -1.21163881214799, 1.20391996210581, -1.21805543106481], a = 0.2, v = 0.2, t = 0.2)
