def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445525191350287, -0.0922052680925369, 0.291354927751009, -1.26703760471005, -1.14659587713186, 1.17195891226657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444763436786609, -0.0924623930866322, 0.291371264933362, -1.25616985885381, -1.14620137097472, 1.1676824394658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444141485286455, -0.0927325220933541, 0.291347450936643, -1.24980058193096, -1.14536535495392, 1.17398588620891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443776875171755, -0.0928037618792777, 0.291416928660814, -1.24289658490278, -1.15046566217521, 1.17611088088332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443646938589288, -0.092794612039626, 0.291462593535402, -1.24139040749837, -1.14810573085445, 1.18120376521002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444112094848413, -0.0928104606423267, 0.291456931257668, -1.23920035832506, -1.15309764229566, 1.1763417549031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444949723761464, -0.0927251253951799, 0.291472808402106, -1.24831729701016, -1.15211695575223, 1.18639469085057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445901542620436, -0.0925486537062693, 0.291577888123873, -1.24841759832829, -1.15824998461821, 1.17383642769015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446883498134899, -0.0924662700549435, 0.291577816824073, -1.25913104463406, -1.15938751076375, 1.17502138561799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447614396600994, -0.0924196131743323, 0.291524333951244, -1.26813261947763, -1.16237995974413, 1.17326163493477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448041623235717, -0.0922324811208152, 0.291519335377603, -1.28275749293054, -1.15860834145865, 1.18744142528872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448116814950027, -0.0921008774017502, 0.291475732957632, -1.2802804867024, -1.15860125520079, 1.17705969790123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448025293424315, -0.0920978414789302, 0.291407487000352, -1.27992207634184, -1.1588026444014, 1.17266855009531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447631155136352, -0.0920889500565832, 0.291334078763136, -1.27404655481284, -1.16154106897387, 1.16485738412114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446839497412542, -0.0919691233218859, 0.291404287942615, -1.27553850158287, -1.155347082437, 1.17150494892048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445996044892888, -0.0920753922061778, 0.2913667532304, -1.27260579678327, -1.14612935887716, 1.17493880087193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445199208449546, -0.0923539307642797, 0.291312977578722, -1.26923430559482, -1.14010065955027, 1.18005990016245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444494973959334, -0.0925284467780438, 0.291363638093171, -1.26377605202792, -1.14122520207738, 1.1866993509132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443868928956714, -0.0926119975502497, 0.29148283556336, -1.25410270633997, -1.1420887881208, 1.18633302150753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443786456859297, -0.0927545055602493, 0.291515802317061, -1.24749312407179, -1.14672649337725, 1.18415051609602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444247757747649, -0.0928205334182128, 0.29151775750987, -1.24502660309855, -1.14921328416626, 1.18430384741605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445208723732378, -0.0927653358043417, 0.29154276618267, -1.24636578704841, -1.15434812538733, 1.17984003262667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446282676356589, -0.0926946917035728, 0.291538601404503, -1.25086802641025, -1.15651257447023, 1.17275436244722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447368690112339, -0.0926957391082901, 0.291428132412182, -1.26457046140872, -1.15882760225001, 1.17661585870819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448048781801458, -0.0925322030580453, 0.291414376708388, -1.27649970456439, -1.16172612284587, 1.18150889142463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448275996164098, -0.0923388092091723, 0.291457425686402, -1.28355873002072, -1.16147427955088, 1.18046287920981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448339610936073, -0.0922588104045762, 0.291422803874697, -1.27640175556427, -1.16699512059877, 1.16258319370356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448171666123739, -0.0922548057494815, 0.291324801735192, -1.27562401710229, -1.166130009352, 1.16253893604977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447769691556262, -0.092061514091756, 0.291300813816234, -1.27522476431096, -1.16373556824728, 1.16933106172267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446977741142671, -0.0920260298861322, 0.291297560023937, -1.27305726651672, -1.15293556904725, 1.17280382336053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446126541074356, -0.0921943753258572, 0.291250986354077, -1.26927545976438, -1.14765513634449, 1.17292648741243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445206123398032, -0.0924705716683509, 0.291258750534871, -1.26307559656441, -1.14459388363003, 1.17463810377582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44435695616361, -0.0925584959769929, 0.291446940279379, -1.25385137513128, -1.1482044569994, 1.17129050600574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443761567049467, -0.0927381184825792, 0.291545807041957, -1.24468311330047, -1.14821246892365, 1.17204677037631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443762595981245, -0.0929189175942019, 0.291567067858024, -1.23828950058387, -1.15253597900673, 1.17330747357494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444340223004787, -0.0929370409455034, 0.291580720444259, -1.24294038488496, -1.15234960214144, 1.18410755357538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445256669554835, -0.092795792559007, 0.291633928157222, -1.24322437090053, -1.15600830564813, 1.17667195171609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446473464837367, -0.0927197617384952, 0.2916004317389, -1.25609954410612, -1.15635956437413, 1.1761341467274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447479468153861, -0.0926353295948391, 0.291550490682443, -1.26518462106673, -1.15884566744928, 1.17389615979064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448099925917011, -0.0924617422961054, 0.29157031485492, -1.28378311155912, -1.15395397916557, 1.187682677619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448356071503872, -0.0923794520958611, 0.291549909740644, -1.28305153303282, -1.15509688238241, 1.17535351437267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448462437947976, -0.0923593478974422, 0.291476471828069, -1.28288777304239, -1.15734988943777, 1.16953450227577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448459873637756, -0.0922629350918651, 0.291440519882671, -1.28450406662571, -1.15828970176668, 1.17065415831037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448150132139728, -0.0920677026019241, 0.291440280988336, -1.28468469076042, -1.15374826438417, 1.1749914806179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447612992481284, -0.0920964272972679, 0.291340585708088, -1.2807994066747, -1.14899761183758, 1.17219793902946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44669284271452, -0.0921994548964618, 0.291263447606412, -1.27395768603959, -1.14588145398061, 1.16816193665248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445626071990498, -0.0922865315132542, 0.29135187498439, -1.26725851469642, -1.14572068057787, 1.16536770977956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444743171450094, -0.0924251647132494, 0.2914935069374, -1.26234385040343, -1.14211920846573, 1.16985617948282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444098378679582, -0.0927106080598812, 0.291615386370809, -1.2558574919671, -1.14394598304088, 1.17462111294238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443568150916123, -0.0928863732971855, 0.291853771662633, -1.24990669053991, -1.14880145525737, 1.18184108285745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443071414536666, -0.0929173331224977, 0.292165421976184, -1.24416357190072, -1.1527214130331, 1.18559452908907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443099233930242, -0.0929705437955267, 0.292353551897294, -1.23718584968118, -1.15476464113456, 1.18056089316943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443837672947905, -0.0930839643099125, 0.292325269236359, -1.23453707107325, -1.15657077413804, 1.1780317931677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444958733071444, -0.0929920368504051, 0.292287252298027, -1.2407787875334, -1.1555689123987, 1.18415239445463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445983678152113, -0.0928772505463534, 0.292274677147374, -1.24478580351418, -1.15478894758763, 1.17527003938616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44694684510564, -0.0927586285186364, 0.292213764845059, -1.25165582987333, -1.15959483450187, 1.16629356929906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447681199908358, -0.0926774958498808, 0.2921091146392, -1.26062263480946, -1.16205373527073, 1.16117489783136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448130466146906, -0.092434154113223, 0.292081288164091, -1.26962744917086, -1.16424511665268, 1.16256273159584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448278788720014, -0.0923590571457804, 0.291992283981669, -1.27800736600011, -1.15873973718252, 1.16889161833989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448369023789878, -0.0923582140440462, 0.291870449098748, -1.27925920018167, -1.15960926891108, 1.16540851172479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448361390992373, -0.092303803157092, 0.291804731020017, -1.28476685886102, -1.15764112104234, 1.17264676834404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448273727791692, -0.0921491998466118, 0.291800811751723, -1.28255617785409, -1.15919037065661, 1.16813712862007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44802472906731, -0.092123701099394, 0.29170226850631, -1.28367007913161, -1.15700934047031, 1.16899158998318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447435338796309, -0.092121884333455, 0.291608951019974, -1.2789466048953, -1.1550975207715, 1.16659214340272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446465043299281, -0.0920738430096993, 0.291647194022709, -1.27680460641917, -1.15066567355673, 1.17083194714973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445498021783938, -0.0922058296611333, 0.291715486933814, -1.26383881087782, -1.14760701588898, 1.16220652089865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444778644497638, -0.0925208854805584, 0.291743118855592, -1.25379343511107, -1.15002372419058, 1.15821036866892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444238252593189, -0.0927613852312449, 0.291811766735748, -1.24693843955274, -1.15082408178791, 1.16298116908808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44388858819039, -0.0927915974211736, 0.29195480551407, -1.24739748449635, -1.15026337623446, 1.17600843559867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444115952154932, -0.092782590989729, 0.292032336575466, -1.24341662522442, -1.15183521881421, 1.17354426350975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444886201991873, -0.092789671903435, 0.292026907546718, -1.24303044964789, -1.1564872317945, 1.17193718160294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446006330093453, -0.0926343239583423, 0.292061919094904, -1.24752715855536, -1.16023080889042, 1.17139606164962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446906015479501, -0.0925395962599516, 0.292044430586302, -1.25466821969315, -1.15828526796971, 1.16830834646809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447766215632579, -0.0925130636005254, 0.291952930911152, -1.25931463051006, -1.1639697876973, 1.15589708498323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44820637614221, -0.0924879193486257, 0.291835469146657, -1.2694671578852, -1.1642859195119, 1.15850741617623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448341278299546, -0.0922888564161571, 0.29181219676738, -1.27467397885311, -1.16689790639544, 1.1602025000806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448001252098205, -0.0922039125244287, 0.291707566574405, -1.28162057056953, -1.15578984257817, 1.17436825884034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447289856066447, -0.0922677939413707, 0.291553931821237, -1.27682175123167, -1.15144899110191, 1.17286257011718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446209084345574, -0.0923452756474678, 0.291514132400627, -1.27425042269514, -1.14438273050301, 1.18138747665289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445059565929356, -0.0924687931845547, 0.291647146997227, -1.25925569040504, -1.146132424912, 1.1663834404068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444253094713128, -0.0927628203252523, 0.291765908886857, -1.24711472949748, -1.15102218521864, 1.15813430475732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443779643708617, -0.0930767317387301, 0.291836038118683, -1.23441720088261, -1.15691906525921, 1.15190165208402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443708840463549, -0.0930492605061393, 0.291957422634136, -1.23790042125533, -1.15670002714436, 1.17138583838891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443937918058145, -0.0929674297019185, 0.292023199149273, -1.23639898682064, -1.15441793285366, 1.17344071047615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444673237516327, -0.0929154867959903, 0.292020476826183, -1.23823321532869, -1.15798321706518, 1.17141244373319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445489678479533, -0.0928191534028458, 0.29202740002367, -1.24201434819693, -1.16074818909111, 1.16629698061293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446131488118904, -0.0925978496054366, 0.292075169485286, -1.25246242950403, -1.15869905993456, 1.17295435545562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446537353020618, -0.0925100406378697, 0.292003791372446, -1.26015648476824, -1.15449467717117, 1.17507639540457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446994733808318, -0.0924880834656115, 0.291790472712677, -1.24535458499386, -1.17248515742883, 1.15380588859225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447088364201843, -0.0924717810754476, 0.291666277018777, -1.24543801665871, -1.17637104422679, 1.14512256419724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446743428345011, -0.0923129645706006, 0.291631908492756, -1.25115475748313, -1.17027486680444, 1.15515898016719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446131796926165, -0.0924249992286456, 0.291576139757136, -1.24957926178387, -1.16140205523386, 1.15535022588703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445396164458787, -0.0927422085965445, 0.29151654778945, -1.24422113828692, -1.15757638954371, 1.15180989789925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444784170418466, -0.0930155540674963, 0.291556152852544, -1.23897600113533, -1.15714882757721, 1.15338254553962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444252712458121, -0.0929780489053991, 0.291723064546867, -1.23612615568316, -1.15676718217964, 1.15883808256403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444448322734522, -0.0929317919806192, 0.291778450790435, -1.23754550946836, -1.15438575501692, 1.16934386439845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445130056747016, -0.0928839947366745, 0.291755692447352, -1.24144804399595, -1.15523102924717, 1.17510242593094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446247566735967, -0.0927863597178785, 0.291745815216044, -1.25219692942205, -1.15719406151878, 1.18188627340041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447138428048284, -0.0926932649058203, 0.291720611797915, -1.25823953067104, -1.1609160468906, 1.17294856410437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447780818518841, -0.0926651767406785, 0.291630495591738, -1.26686608273518, -1.16333088123139, 1.16982279083568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448070955799789, -0.0925477244975048, 0.291554544813587, -1.27291329857085, -1.1631631110977, 1.17111414890153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448025750382677, -0.0923689169011773, 0.291543760324898, -1.27790437640752, -1.15991934545863, 1.17199845120802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4477093315514, -0.0922941299387928, 0.291483507182343, -1.27141499218796, -1.16035162356383, 1.16028209578329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447055864499004, -0.0923587225544086, 0.291402091032592, -1.26499494182379, -1.15897944020006, 1.15234840879511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446199355667471, -0.0923755551858391, 0.291447506537943, -1.25915973416311, -1.15950086215413, 1.14812553077796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44531026828085, -0.0925239502304707, 0.291539363893494, -1.25347411036466, -1.15356762865967, 1.14846134018954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444668281370991, -0.0928127443119093, 0.291595295839322, -1.2488321901335, -1.15232566993937, 1.15168087234011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444286750372051, -0.0930355437814793, 0.291626132293516, -1.24507543154292, -1.15088079207757, 1.16418279031462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444240486763589, -0.09296077658482, 0.291776230699023, -1.24294056347953, -1.15567049282444, 1.17118653823935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444649330473573, -0.0928321233993881, 0.291874834597836, -1.24000412089074, -1.15751394486815, 1.1670733541762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445650478567597, -0.092773178996667, 0.291849182075965, -1.24173812372844, -1.16269104775122, 1.16083531624806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446734400847699, -0.0926637556967726, 0.291786628607519, -1.25356557986238, -1.16138792908442, 1.16896261459064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44746828403496, -0.0924719377520523, 0.291801493310037, -1.25632684594651, -1.16749449121624, 1.15890980302616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447882157453971, -0.0923697466665621, 0.291734339985445, -1.26318526496372, -1.16955596716848, 1.15803438821434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44804320768437, -0.0923289043005948, 0.291634665798727, -1.26506644694887, -1.17221494458199, 1.15394332440703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447981264051049, -0.0921748514132756, 0.291578753865183, -1.27056973265278, -1.16777188534705, 1.16375767180341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447631354955163, -0.0921021006780327, 0.29148702400637, -1.26326758795787, -1.16560016959764, 1.15120328161489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447044771781785, -0.0922030136147491, 0.291377578288257, -1.2554029298821, -1.16459192352349, 1.14153598505176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446270087821892, -0.092350760959594, 0.291342336848507, -1.25238202548933, -1.16072536425002, 1.14183855691143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445346656703741, -0.0924084868533132, 0.291492108074128, -1.25733019266482, -1.15137122615823, 1.16163613962845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444726190255305, -0.092639433828077, 0.291563357931513, -1.25396869747445, -1.14514957840194, 1.16670077024808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444487422677994, -0.0929164893898665, 0.291577406388035, -1.24714871311562, -1.14948907373903, 1.16516350996056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444747925265122, -0.0929441250885802, 0.291630826874332, -1.24321635635234, -1.15489845473351, 1.16521936201029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445320336668537, -0.092815346800982, 0.291726955800176, -1.2414326078095, -1.15795312177472, 1.16177163634784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446231832877589, -0.0927290404021837, 0.291704059887655, -1.24541754919951, -1.15928802908444, 1.15809513504969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447183124649571, -0.092707935550945, 0.291616124531203, -1.25358568910169, -1.16210679572845, 1.15777688810279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447900426373607, -0.0925105823322723, 0.291603264611368, -1.2648004759756, -1.16559263003493, 1.1624749804627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448091333605721, -0.0924006112504095, 0.291587295062313, -1.26776712177361, -1.16412050065079, 1.1598911330689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448276229195521, -0.092375790445179, 0.291496937134373, -1.26579512258302, -1.16680932353935, 1.1518790988755], a = 0.2, v = 0.2, t = 0.2)
